0.00.001.754 I srv  llama_server: initializing ...
0.00.220.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.222.806 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.225.419 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.282.321 I cmn          init: llama threadpool init, n_threads = 6
0.11.667.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.695.716 I srv  llama_server: model loaded
0.11.695.737 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.695.739 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.380.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.441.374 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  11776, progress = 0.79, t =  25.67 s / 458.78 tokens per second
1.20.646.357 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  12288, progress = 0.82, t =  26.87 s / 457.26 tokens per second
1.21.859.481 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  12800, progress = 0.85, t =  28.09 s / 455.74 tokens per second
1.23.078.034 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  13312, progress = 0.88, t =  29.30 s / 454.26 tokens per second
1.24.304.301 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  13824, progress = 0.91, t =  30.53 s / 452.79 tokens per second
1.25.540.427 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  14336, progress = 0.94, t =  31.77 s / 451.29 tokens per second
1.26.785.716 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  14848, progress = 0.97, t =  33.01 s / 449.77 tokens per second
1.28.015.674 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  15326, progress = 0.99, t =  34.24 s / 447.58 tokens per second
1.28.298.581 I slot print_timing: id  0 | task 359 | prompt processing, n_tokens =  15454, progress = 1.00, t =  34.53 s / 447.62 tokens per second
1.37.973.412 I slot print_timing: id  0 | task 359 | n_gen =    100, tg =  10.62 t/s, tg_3s =  10.73 t/s
1.40.977.121 I slot print_timing: id  0 | task 359 | n_gen =    132, tg =  10.63 t/s, tg_3s =  10.65 t/s
1.43.985.389 I slot print_timing: id  0 | task 359 | n_gen =    164, tg =  10.63 t/s, tg_3s =  10.64 t/s
1.47.074.064 I slot print_timing: id  0 | task 359 | n_gen =    197, tg =  10.64 t/s, tg_3s =  10.68 t/s
1.50.076.526 I slot print_timing: id  0 | task 359 | n_gen =    229, tg =  10.64 t/s, tg_3s =  10.66 t/s
1.53.079.241 I slot print_timing: id  0 | task 359 | n_gen =    261, tg =  10.65 t/s, tg_3s =  10.66 t/s
1.56.080.069 I slot print_timing: id  0 | task 359 | n_gen =    293, tg =  10.65 t/s, tg_3s =  10.66 t/s
1.59.106.778 I slot print_timing: id  0 | task 359 | n_gen =    325, tg =  10.64 t/s, tg_3s =  10.57 t/s
2.02.115.486 I slot print_timing: id  0 | task 359 | n_gen =    357, tg =  10.64 t/s, tg_3s =  10.64 t/s
2.05.124.772 I slot print_timing: id  0 | task 359 | n_gen =    389, tg =  10.64 t/s, tg_3s =  10.63 t/s
2.08.137.274 I slot print_timing: id  0 | task 359 | n_gen =    421, tg =  10.64 t/s, tg_3s =  10.62 t/s
2.11.148.023 I slot print_timing: id  0 | task 359 | n_gen =    453, tg =  10.64 t/s, tg_3s =  10.63 t/s
2.14.163.225 I slot print_timing: id  0 | task 359 | n_gen =    485, tg =  10.64 t/s, tg_3s =  10.61 t/s
2.16.703.891 I slot print_timing: id  0 | task 359 | prompt eval time =   34881.90 ms / 15458 tokens (    2.26 ms per token,   443.15 tokens per second)
2.16.703.903 I slot print_timing: id  0 | task 359 |        eval time =   48048.61 ms /   512 tokens (   94.03 ms per token,    10.64 tokens per second)
2.16.703.906 I slot print_timing: id  0 | task 359 |       total time =   82930.51 ms / 15970 tokens
2.16.703.909 I slot print_timing: id  0 | task 359 |    graphs reused =        911
2.16.706.732 I slot      release: id  0 | task 359 | stop processing: n_tokens = 18395, truncated = 0
2.16.876.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.16.877.553 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
2.23.488.176 I slot print_timing: id  0 | task 903 | prompt eval time =     460.93 ms /    56 tokens (    8.23 ms per token,   121.49 tokens per second)
2.23.488.189 I slot print_timing: id  0 | task 903 |        eval time =    6149.63 ms /    66 tokens (   94.61 ms per token,    10.57 tokens per second)
2.23.488.192 I slot print_timing: id  0 | task 903 |       total time =    6610.56 ms /   122 tokens
2.23.488.195 I slot print_timing: id  0 | task 903 |    graphs reused =        975
2.23.490.349 I slot      release: id  0 | task 903 | stop processing: n_tokens = 18516, truncated = 0
2.24.170.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.24.171.491 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
2.34.178.877 I slot print_timing: id  0 | task 971 | n_gen =    100, tg =  10.53 t/s, tg_3s =  10.64 t/s
2.37.208.255 I slot print_timing: id  0 | task 971 | n_gen =    132, tg =  10.54 t/s, tg_3s =  10.56 t/s
2.40.237.546 I slot print_timing: id  0 | task 971 | n_gen =    164, tg =  10.55 t/s, tg_3s =  10.56 t/s
2.43.264.019 I slot print_timing: id  0 | task 971 | n_gen =    196, tg =  10.55 t/s, tg_3s =  10.57 t/s
2.46.300.839 I slot print_timing: id  0 | task 971 | n_gen =    228, tg =  10.55 t/s, tg_3s =  10.54 t/s
2.49.357.014 I slot print_timing: id  0 | task 971 | n_gen =    260, tg =  10.54 t/s, tg_3s =  10.47 t/s
2.52.398.946 I slot print_timing: id  0 | task 971 | n_gen =    292, tg =  10.54 t/s, tg_3s =  10.52 t/s
2.54.768.090 I slot print_timing: id  0 | task 971 | prompt eval time =     608.86 ms /   146 tokens (    4.17 ms per token,   239.79 tokens per second)
2.54.768.104 I slot print_timing: id  0 | task 971 |        eval time =   29987.67 ms /   317 tokens (   94.90 ms per token,    10.54 tokens per second)
2.54.768.107 I slot print_timing: id  0 | task 971 |       total time =   30596.53 ms /   463 tokens
2.54.768.110 I slot print_timing: id  0 | task 971 |    graphs reused =       1288
2.54.773.220 I slot      release: id  0 | task 971 | stop processing: n_tokens = 18978, truncated = 0
2.57.517.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.124
