0.00.001.514 I srv  llama_server: initializing ...
0.00.191.988 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.193 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.196.582 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.13.746.307 I cmn          init: llama threadpool init, n_threads = 6
0.14.425.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.519.793 I srv  llama_server: model loaded
0.14.519.818 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.519.820 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.155.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.288.972 I slot print_timing: id  0 | task 1 | n_gen =    708, tg =  12.52 t/s, tg_3s =  12.48 t/s
1.25.357.834 I slot print_timing: id  0 | task 1 | n_gen =    746, tg =  12.51 t/s, tg_3s =  12.38 t/s
1.28.420.185 I slot print_timing: id  0 | task 1 | n_gen =    784, tg =  12.50 t/s, tg_3s =  12.41 t/s
1.31.483.783 I slot print_timing: id  0 | task 1 | n_gen =    822, tg =  12.50 t/s, tg_3s =  12.40 t/s
1.34.548.724 I slot print_timing: id  0 | task 1 | n_gen =    860, tg =  12.49 t/s, tg_3s =  12.40 t/s
1.37.614.299 I slot print_timing: id  0 | task 1 | n_gen =    898, tg =  12.49 t/s, tg_3s =  12.40 t/s
1.40.674.850 I slot print_timing: id  0 | task 1 | n_gen =    936, tg =  12.49 t/s, tg_3s =  12.42 t/s
1.43.736.806 I slot print_timing: id  0 | task 1 | n_gen =    974, tg =  12.48 t/s, tg_3s =  12.41 t/s
1.46.739.948 I slot print_timing: id  0 | task 1 | n_gen =   1011, tg =  12.48 t/s, tg_3s =  12.32 t/s
1.49.819.207 I slot print_timing: id  0 | task 1 | n_gen =   1049, tg =  12.47 t/s, tg_3s =  12.34 t/s
1.52.893.948 I slot print_timing: id  0 | task 1 | n_gen =   1087, tg =  12.47 t/s, tg_3s =  12.36 t/s
1.55.967.546 I slot print_timing: id  0 | task 1 | n_gen =   1125, tg =  12.47 t/s, tg_3s =  12.36 t/s
1.59.037.421 I slot print_timing: id  0 | task 1 | n_gen =   1163, tg =  12.46 t/s, tg_3s =  12.38 t/s
2.02.105.988 I slot print_timing: id  0 | task 1 | n_gen =   1201, tg =  12.46 t/s, tg_3s =  12.38 t/s
2.05.180.598 I slot print_timing: id  0 | task 1 | n_gen =   1239, tg =  12.46 t/s, tg_3s =  12.36 t/s
2.08.197.569 I slot print_timing: id  0 | task 1 | n_gen =   1276, tg =  12.45 t/s, tg_3s =  12.26 t/s
2.11.273.163 I slot print_timing: id  0 | task 1 | n_gen =   1314, tg =  12.45 t/s, tg_3s =  12.36 t/s
2.14.345.448 I slot print_timing: id  0 | task 1 | n_gen =   1352, tg =  12.45 t/s, tg_3s =  12.37 t/s
2.17.422.132 I slot print_timing: id  0 | task 1 | n_gen =   1390, tg =  12.44 t/s, tg_3s =  12.35 t/s
2.20.489.917 I slot print_timing: id  0 | task 1 | n_gen =   1428, tg =  12.44 t/s, tg_3s =  12.39 t/s
2.23.559.919 I slot print_timing: id  0 | task 1 | n_gen =   1466, tg =  12.44 t/s, tg_3s =  12.38 t/s
2.26.575.388 I slot print_timing: id  0 | task 1 | n_gen =   1503, tg =  12.44 t/s, tg_3s =  12.27 t/s
2.29.581.062 I slot print_timing: id  0 | task 1 | n_gen =   1540, tg =  12.43 t/s, tg_3s =  12.31 t/s
2.32.581.865 I slot print_timing: id  0 | task 1 | n_gen =   1577, tg =  12.43 t/s, tg_3s =  12.33 t/s
2.35.662.469 I slot print_timing: id  0 | task 1 | n_gen =   1615, tg =  12.43 t/s, tg_3s =  12.34 t/s
2.38.663.635 I slot print_timing: id  0 | task 1 | n_gen =   1652, tg =  12.43 t/s, tg_3s =  12.33 t/s
2.41.672.183 I slot print_timing: id  0 | task 1 | n_gen =   1689, tg =  12.42 t/s, tg_3s =  12.30 t/s
2.44.677.608 I slot print_timing: id  0 | task 1 | n_gen =   1726, tg =  12.42 t/s, tg_3s =  12.31 t/s
2.47.705.129 I slot print_timing: id  0 | task 1 | n_gen =   1763, tg =  12.42 t/s, tg_3s =  12.22 t/s
2.50.720.732 I slot print_timing: id  0 | task 1 | n_gen =   1800, tg =  12.41 t/s, tg_3s =  12.27 t/s
2.53.739.016 I slot print_timing: id  0 | task 1 | n_gen =   1837, tg =  12.41 t/s, tg_3s =  12.26 t/s
2.56.759.733 I slot print_timing: id  0 | task 1 | n_gen =   1874, tg =  12.41 t/s, tg_3s =  12.25 t/s
2.59.777.891 I slot print_timing: id  0 | task 1 | n_gen =   1911, tg =  12.40 t/s, tg_3s =  12.26 t/s
3.02.792.706 I slot print_timing: id  0 | task 1 | n_gen =   1948, tg =  12.40 t/s, tg_3s =  12.27 t/s
3.05.805.363 I slot print_timing: id  0 | task 1 | n_gen =   1985, tg =  12.40 t/s, tg_3s =  12.28 t/s
3.08.833.876 I slot print_timing: id  0 | task 1 | n_gen =   2022, tg =  12.40 t/s, tg_3s =  12.22 t/s
3.11.849.726 I slot print_timing: id  0 | task 1 | n_gen =   2059, tg =  12.39 t/s, tg_3s =  12.27 t/s
3.14.867.364 I slot print_timing: id  0 | task 1 | n_gen =   2096, tg =  12.39 t/s, tg_3s =  12.26 t/s
3.17.883.670 I slot print_timing: id  0 | task 1 | n_gen =   2133, tg =  12.39 t/s, tg_3s =  12.27 t/s
3.20.896.871 I slot print_timing: id  0 | task 1 | n_gen =   2170, tg =  12.39 t/s, tg_3s =  12.28 t/s
3.23.919.686 I slot print_timing: id  0 | task 1 | n_gen =   2207, tg =  12.38 t/s, tg_3s =  12.24 t/s
3.26.935.147 I slot print_timing: id  0 | task 1 | n_gen =   2244, tg =  12.38 t/s, tg_3s =  12.27 t/s
3.29.971.141 I slot print_timing: id  0 | task 1 | n_gen =   2281, tg =  12.38 t/s, tg_3s =  12.19 t/s
3.33.004.109 I slot print_timing: id  0 | task 1 | n_gen =   2318, tg =  12.38 t/s, tg_3s =  12.20 t/s
3.36.036.717 I slot print_timing: id  0 | task 1 | n_gen =   2355, tg =  12.37 t/s, tg_3s =  12.20 t/s
3.39.079.990 I slot print_timing: id  0 | task 1 | n_gen =   2392, tg =  12.37 t/s, tg_3s =  12.16 t/s
3.42.128.067 I slot print_timing: id  0 | task 1 | n_gen =   2429, tg =  12.37 t/s, tg_3s =  12.14 t/s
3.44.937.136 I slot print_timing: id  0 | task 1 | prompt eval time =    5643.13 ms /  2602 tokens (    2.17 ms per token,   461.09 tokens per second)
3.44.937.153 I slot print_timing: id  0 | task 1 |        eval time =  199138.40 ms /  2463 tokens (   80.88 ms per token,    12.36 tokens per second)
3.44.937.156 I slot print_timing: id  0 | task 1 |       total time =  204781.54 ms /  5065 tokens
3.44.937.167 I slot print_timing: id  0 | task 1 |    graphs reused =       2461
3.44.937.524 I slot      release: id  0 | task 1 | stop processing: n_tokens = 5064, truncated = 0
3.45.095.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139948009179
3.45.365.031 I slot launch_slot_: id  0 | task 2472 | processing task, is_child = 0
3.49.253.840 I slot print_timing: id  0 | task 2472 | prompt processing, n_tokens =   2006, progress = 0.54, t =   3.89 s / 515.93 tokens per second
3.50.296.970 I slot print_timing: id  0 | task 2472 | prompt processing, n_tokens =   2518, progress = 0.68, t =   4.93 s / 510.56 tokens per second
3.51.346.656 I slot print_timing: id  0 | task 2472 | prompt processing, n_tokens =   3030, progress = 0.82, t =   5.98 s / 506.56 tokens per second
3.52.402.383 I slot print_timing: id  0 | task 2472 | prompt processing, n_tokens =   3542, progress = 0.95, t =   7.04 s / 503.32 tokens per second
3.52.699.268 I slot print_timing: id  0 | task 2472 | prompt processing, n_tokens =   3582, progress = 0.96, t =   7.33 s / 488.40 tokens per second
3.52.864.948 I slot print_timing: id  0 | task 2472 | prompt processing, n_tokens =   3661, progress = 0.99, t =   7.50 s / 488.14 tokens per second
3.53.058.250 I slot print_timing: id  0 | task 2472 | prompt processing, n_tokens =   3710, progress = 1.00, t =   7.69 s / 482.25 tokens per second
4.01.516.562 I slot print_timing: id  0 | task 2472 | n_gen =    100, tg =  12.18 t/s, tg_3s =  12.30 t/s
4.04.535.844 I slot print_timing: id  0 | task 2472 | n_gen =    137, tg =  12.20 t/s, tg_3s =  12.25 t/s
4.07.546.271 I slot print_timing: id  0 | task 2472 | n_gen =    174, tg =  12.22 t/s, tg_3s =  12.29 t/s
4.10.563.980 I slot print_timing: id  0 | task 2472 | n_gen =    211, tg =  12.23 t/s, tg_3s =  12.26 t/s
4.13.577.634 I slot print_timing: id  0 | task 2472 | n_gen =    248, tg =  12.23 t/s, tg_3s =  12.28 t/s
4.16.607.471 I slot print_timing: id  0 | task 2472 | n_gen =    285, tg =  12.23 t/s, tg_3s =  12.21 t/s
4.19.633.675 I slot print_timing: id  0 | task 2472 | n_gen =    322, tg =  12.23 t/s, tg_3s =  12.23 t/s
4.22.654.543 I slot print_timing: id  0 | task 2472 | n_gen =    359, tg =  12.23 t/s, tg_3s =  12.25 t/s
4.25.282.234 I slot print_timing: id  0 | task 2472 | prompt eval time =    8022.11 ms /  3714 tokens (    2.16 ms per token,   462.97 tokens per second)
4.25.282.250 I slot print_timing: id  0 | task 2472 |        eval time =   31895.01 ms /   391 tokens (   81.78 ms per token,    12.23 tokens per second)
4.25.282.253 I slot print_timing: id  0 | task 2472 |       total time =   39917.12 ms /  4105 tokens
4.25.282.255 I slot print_timing: id  0 | task 2472 |    graphs reused =       2860
4.25.286.150 I slot      release: id  0 | task 2472 | stop processing: n_tokens = 4104, truncated = 0
4.25.793.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
4.25.794.179 I slot launch_slot_: id  0 | task 2874 | processing task, is_child = 0
4.34.478.099 I slot print_timing: id  0 | task 2874 | n_gen =    100, tg =  12.21 t/s, tg_3s =  12.33 t/s
4.37.505.582 I slot print_timing: id  0 | task 2874 | n_gen =    137, tg =  12.21 t/s, tg_3s =  12.22 t/s
4.40.550.182 I slot print_timing: id  0 | task 2874 | n_gen =    174, tg =  12.20 t/s, tg_3s =  12.15 t/s
4.43.597.862 I slot print_timing: id  0 | task 2874 | n_gen =    211, tg =  12.19 t/s, tg_3s =  12.14 t/s
4.46.638.425 I slot print_timing: id  0 | task 2874 | n_gen =    248, tg =  12.19 t/s, tg_3s =  12.17 t/s
4.49.676.503 I slot print_timing: id  0 | task 2874 | n_gen =    285, tg =  12.19 t/s, tg_3s =  12.18 t/s
4.52.717.417 I slot print_timing: id  0 | task 2874 | n_gen =    322, tg =  12.18 t/s, tg_3s =  12.17 t/s
4.55.754.745 I slot print_timing: id  0 | task 2874 | n_gen =    359, tg =  12.18 t/s, tg_3s =  12.18 t/s
4.58.796.105 I slot print_timing: id  0 | task 2874 | n_gen =    396, tg =  12.18 t/s, tg_3s =  12.17 t/s
5.01.839.337 I slot print_timing: id  0 | task 2874 | n_gen =    433, tg =  12.18 t/s, tg_3s =  12.16 t/s
5.04.864.760 I slot print_timing: id  0 | task 2874 | n_gen =    470, tg =  12.18 t/s, tg_3s =  12.23 t/s
5.07.895.136 I slot print_timing: id  0 | task 2874 | n_gen =    507, tg =  12.19 t/s, tg_3s =  12.21 t/s
5.10.918.903 I slot print_timing: id  0 | task 2874 | n_gen =    544, tg =  12.19 t/s, tg_3s =  12.24 t/s
5.13.947.741 I slot print_timing: id  0 | task 2874 | n_gen =    581, tg =  12.19 t/s, tg_3s =  12.22 t/s
5.16.980.664 I slot print_timing: id  0 | task 2874 | n_gen =    618, tg =  12.19 t/s, tg_3s =  12.20 t/s
5.19.996.178 I slot print_timing: id  0 | task 2874 | n_gen =    655, tg =  12.20 t/s, tg_3s =  12.27 t/s
5.23.043.228 I slot print_timing: id  0 | task 2874 | n_gen =    692, tg =  12.19 t/s, tg_3s =  12.14 t/s
5.26.083.506 I slot print_timing: id  0 | task 2874 | n_gen =    729, tg =  12.19 t/s, tg_3s =  12.17 t/s
5.29.130.781 I slot print_timing: id  0 | task 2874 | n_gen =    766, tg =  12.19 t/s, tg_3s =  12.14 t/s
5.32.182.516 I slot print_timing: id  0 | task 2874 | n_gen =    803, tg =  12.19 t/s, tg_3s =  12.12 t/s
5.35.228.731 I slot print_timing: id  0 | task 2874 | n_gen =    840, tg =  12.18 t/s, tg_3s =  12.15 t/s
5.38.274.702 I slot print_timing: id  0 | task 2874 | n_gen =    877, tg =  12.18 t/s, tg_3s =  12.15 t/s
5.38.766.692 I slot print_timing: id  0 | task 2874 | prompt eval time =     576.14 ms /    89 tokens (    6.47 ms per token,   154.48 tokens per second)
5.38.766.702 I slot print_timing: id  0 | task 2874 |        eval time =   72396.31 ms /   883 tokens (   82.08 ms per token,    12.18 tokens per second)
5.38.766.705 I slot print_timing: id  0 | task 2874 |       total time =   72972.45 ms /   972 tokens
5.38.766.708 I slot print_timing: id  0 | task 2874 |    graphs reused =       3738
5.38.770.281 I slot      release: id  0 | task 2874 | stop processing: n_tokens = 5075, truncated = 0
5.39.096.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
5.39.098.877 I slot launch_slot_: id  0 | task 3759 | processing task, is_child = 0
5.47.994.538 I slot print_timing: id  0 | task 3759 | n_gen =    100, tg =  12.02 t/s, tg_3s =  12.14 t/s
5.51.065.597 I slot print_timing: id  0 | task 3759 | n_gen =    137, tg =  12.03 t/s, tg_3s =  12.05 t/s
5.52.560.052 I slot print_timing: id  0 | task 3759 | prompt eval time =     660.23 ms /   230 tokens (    2.87 ms per token,   348.36 tokens per second)
5.52.560.067 I slot print_timing: id  0 | task 3759 |        eval time =   12800.87 ms /   155 tokens (   83.12 ms per token,    12.03 tokens per second)
5.52.560.070 I slot print_timing: id  0 | task 3759 |       total time =   13461.10 ms /   385 tokens
5.52.560.073 I slot print_timing: id  0 | task 3759 |    graphs reused =       3890
5.52.560.884 I slot      release: id  0 | task 3759 | stop processing: n_tokens = 5459, truncated = 0
5.52.697.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.52.698.536 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
5.56.734.590 I slot print_timing: id  0 | task 3917 | prompt eval time =     776.99 ms /    25 tokens (   31.08 ms per token,    32.18 tokens per second)
5.56.734.603 I slot print_timing: id  0 | task 3917 |        eval time =    3259.00 ms /    40 tokens (   83.56 ms per token,    11.97 tokens per second)
5.56.734.605 I slot print_timing: id  0 | task 3917 |       total time =    4035.99 ms /    65 tokens
5.56.734.608 I slot print_timing: id  0 | task 3917 |    graphs reused =       3928
5.56.735.394 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 5523, truncated = 0
5.56.872.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
5.56.873.194 I slot launch_slot_: id  0 | task 3959 | processing task, is_child = 0
6.05.606.794 I slot print_timing: id  0 | task 3959 | n_gen =    100, tg =  12.03 t/s, tg_3s =  12.15 t/s
6.08.680.835 I slot print_timing: id  0 | task 3959 | n_gen =    137, tg =  12.03 t/s, tg_3s =  12.04 t/s
6.11.686.273 I slot print_timing: id  0 | task 3959 | n_gen =    173, tg =  12.02 t/s, tg_3s =  11.98 t/s
6.14.522.215 I slot print_timing: id  0 | task 3959 | prompt eval time =     500.83 ms /    45 tokens (   11.13 ms per token,    89.85 tokens per second)
6.14.522.228 I slot print_timing: id  0 | task 3959 |        eval time =   17148.11 ms /   207 tokens (   83.24 ms per token,    12.01 tokens per second)
6.14.522.230 I slot print_timing: id  0 | task 3959 |       total time =   17648.94 ms /   252 tokens
6.14.522.233 I slot print_timing: id  0 | task 3959 |    graphs reused =       4132
6.14.523.113 I slot      release: id  0 | task 3959 | stop processing: n_tokens = 5774, truncated = 0
6.20.374.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.827 (> 0.100 thold), f_keep = 0.643
6.20.384.606 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
6.23.421.181 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =    649, progress = 0.97, t =   3.04 s / 213.73 tokens per second
6.23.553.836 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =    720, progress = 0.99, t =   3.17 s / 227.19 tokens per second
6.23.745.400 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =    777, progress = 1.00, t =   3.36 s / 231.20 tokens per second
6.32.046.277 I slot print_timing: id  0 | task 4169 | n_gen =    100, tg =  12.27 t/s, tg_3s =  12.40 t/s
6.35.077.039 I slot print_timing: id  0 | task 4169 | n_gen =    137, tg =  12.25 t/s, tg_3s =  12.21 t/s
6.38.095.764 I slot print_timing: id  0 | task 4169 | n_gen =    174, tg =  12.26 t/s, tg_3s =  12.26 t/s
6.38.666.325 I slot print_timing: id  0 | task 4169 | prompt eval time =    3594.64 ms /   781 tokens (    4.60 ms per token,   217.27 tokens per second)
6.38.666.336 I slot print_timing: id  0 | task 4169 |        eval time =   14687.01 ms /   181 tokens (   81.59 ms per token,    12.26 tokens per second)
6.38.666.339 I slot print_timing: id  0 | task 4169 |       total time =   18281.65 ms /   962 tokens
6.38.666.341 I slot print_timing: id  0 | task 4169 |    graphs reused =       4312
6.38.667.031 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 4671, truncated = 0
6.38.834.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
6.38.835.903 I slot launch_slot_: id  0 | task 4355 | processing task, is_child = 0
6.47.662.845 I slot print_timing: id  0 | task 4355 | prompt eval time =     828.64 ms /   310 tokens (    2.67 ms per token,   374.11 tokens per second)
6.47.662.857 I slot print_timing: id  0 | task 4355 |        eval time =    7998.23 ms /    98 tokens (   82.46 ms per token,    12.13 tokens per second)
6.47.662.860 I slot print_timing: id  0 | task 4355 |       total time =    8826.87 ms /   408 tokens
6.47.662.862 I slot print_timing: id  0 | task 4355 |    graphs reused =       4408
6.47.663.585 I slot      release: id  0 | task 4355 | stop processing: n_tokens = 5078, truncated = 0
6.47.796.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
6.47.797.063 I slot launch_slot_: id  0 | task 4456 | processing task, is_child = 0
6.56.675.367 I slot print_timing: id  0 | task 4456 | n_gen =    100, tg =  12.02 t/s, tg_3s =  12.14 t/s
6.59.744.510 I slot print_timing: id  0 | task 4456 | n_gen =    137, tg =  12.03 t/s, tg_3s =  12.06 t/s
7.02.820.205 I slot print_timing: id  0 | task 4456 | n_gen =    174, tg =  12.03 t/s, tg_3s =  12.03 t/s
7.05.895.545 I slot print_timing: id  0 | task 4456 | n_gen =    211, tg =  12.03 t/s, tg_3s =  12.03 t/s
7.08.887.609 I slot print_timing: id  0 | task 4456 | prompt eval time =     644.07 ms /   231 tokens (    2.79 ms per token,   358.66 tokens per second)
7.08.887.622 I slot print_timing: id  0 | task 4456 |        eval time =   20446.40 ms /   247 tokens (   83.12 ms per token,    12.03 tokens per second)
7.08.887.625 I slot print_timing: id  0 | task 4456 |       total time =   21090.47 ms /   478 tokens
7.08.887.628 I slot print_timing: id  0 | task 4456 |    graphs reused =       4652
7.08.888.415 I slot      release: id  0 | task 4456 | stop processing: n_tokens = 5555, truncated = 0
7.09.040.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
7.09.041.335 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
7.17.964.864 I slot print_timing: id  0 | task 4706 | n_gen =    100, tg =  11.82 t/s, tg_3s =  11.94 t/s
7.21.027.253 I slot print_timing: id  0 | task 4706 | n_gen =    137, tg =  11.89 t/s, tg_3s =  12.08 t/s
7.24.085.602 I slot print_timing: id  0 | task 4706 | n_gen =    174, tg =  11.93 t/s, tg_3s =  12.10 t/s
7.27.158.164 I slot print_timing: id  0 | task 4706 | n_gen =    211, tg =  11.95 t/s, tg_3s =  12.04 t/s
7.30.220.203 I slot print_timing: id  0 | task 4706 | n_gen =    248, tg =  11.97 t/s, tg_3s =  12.08 t/s
7.33.302.981 I slot print_timing: id  0 | task 4706 | n_gen =    285, tg =  11.97 t/s, tg_3s =  12.00 t/s
7.36.374.388 I slot print_timing: id  0 | task 4706 | n_gen =    322, tg =  11.98 t/s, tg_3s =  12.05 t/s
7.39.446.234 I slot print_timing: id  0 | task 4706 | n_gen =    359, tg =  11.99 t/s, tg_3s =  12.04 t/s
7.42.522.336 I slot print_timing: id  0 | task 4706 | prompt eval time =     545.41 ms /    72 tokens (    7.58 ms per token,   132.01 tokens per second)
7.42.522.350 I slot print_timing: id  0 | task 4706 |        eval time =   32935.52 ms /   396 tokens (   83.38 ms per token,    11.99 tokens per second)
7.42.522.353 I slot print_timing: id  0 | task 4706 |       total time =   33480.93 ms /   468 tokens
7.42.522.359 I slot print_timing: id  0 | task 4706 |    graphs reused =       5044
7.42.525.173 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 6022, truncated = 0
7.42.833.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
7.42.837.137 I slot launch_slot_: id  0 | task 5104 | processing task, is_child = 0
7.48.855.665 I slot print_timing: id  0 | task 5104 | prompt eval time =     770.31 ms /    56 tokens (   13.76 ms per token,    72.70 tokens per second)
7.48.855.680 I slot print_timing: id  0 | task 5104 |        eval time =    5248.14 ms /    64 tokens (   83.30 ms per token,    12.00 tokens per second)
7.48.855.682 I slot print_timing: id  0 | task 5104 |       total time =    6018.45 ms /   120 tokens
7.48.855.686 I slot print_timing: id  0 | task 5104 |    graphs reused =       5106
7.48.856.581 I slot      release: id  0 | task 5104 | stop processing: n_tokens = 6141, truncated = 0
7.50.039.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 1.000
7.50.040.059 I slot launch_slot_: id  0 | task 5170 | processing task, is_child = 0
