0.00.003.871 I srv  llama_server: initializing ...
0.00.857.558 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.322 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.786 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.137.778 I cmn          init: llama threadpool init, n_threads = 6
0.24.691.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.738.666 I srv  llama_server: model loaded
0.24.738.692 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.738.696 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.301.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.24.505.276 I slot print_timing: id  0 | task 1 | n_gen =   1581, tg =  14.37 t/s, tg_3s =  14.28 t/s
2.27.512.173 I slot print_timing: id  0 | task 1 | n_gen =   1624, tg =  14.37 t/s, tg_3s =  14.30 t/s
2.30.515.941 I slot print_timing: id  0 | task 1 | n_gen =   1667, tg =  14.37 t/s, tg_3s =  14.32 t/s
2.33.530.427 I slot print_timing: id  0 | task 1 | n_gen =   1710, tg =  14.37 t/s, tg_3s =  14.26 t/s
2.36.561.503 I slot print_timing: id  0 | task 1 | n_gen =   1753, tg =  14.36 t/s, tg_3s =  14.19 t/s
2.39.604.886 I slot print_timing: id  0 | task 1 | n_gen =   1796, tg =  14.36 t/s, tg_3s =  14.13 t/s
2.42.636.326 I slot print_timing: id  0 | task 1 | n_gen =   1839, tg =  14.35 t/s, tg_3s =  14.18 t/s
2.45.665.139 I slot print_timing: id  0 | task 1 | n_gen =   1882, tg =  14.35 t/s, tg_3s =  14.20 t/s
2.48.703.439 I slot print_timing: id  0 | task 1 | n_gen =   1925, tg =  14.35 t/s, tg_3s =  14.15 t/s
2.51.745.718 I slot print_timing: id  0 | task 1 | n_gen =   1968, tg =  14.34 t/s, tg_3s =  14.13 t/s
2.54.790.780 I slot print_timing: id  0 | task 1 | n_gen =   2011, tg =  14.34 t/s, tg_3s =  14.12 t/s
2.56.074.711 I slot print_timing: id  0 | task 1 | prompt eval time =    5282.66 ms /  2330 tokens (    2.27 ms per token,   441.07 tokens per second)
2.56.074.724 I slot print_timing: id  0 | task 1 |        eval time =  141490.73 ms /  2029 tokens (   69.77 ms per token,    14.33 tokens per second)
2.56.074.727 I slot print_timing: id  0 | task 1 |       total time =  146773.39 ms /  4359 tokens
2.56.074.736 I slot print_timing: id  0 | task 1 |    graphs reused =       2027
2.56.075.168 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4358, truncated = 0
2.56.121.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125148356424
2.56.310.506 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
3.05.237.283 I slot print_timing: id  0 | task 2038 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.64 t/s
3.08.259.086 I slot print_timing: id  0 | task 2038 | n_gen =    144, tg =  14.52 t/s, tg_3s =  14.56 t/s
3.11.299.899 I slot print_timing: id  0 | task 2038 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.47 t/s
3.14.343.474 I slot print_timing: id  0 | task 2038 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.46 t/s
3.17.383.743 I slot print_timing: id  0 | task 2038 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.47 t/s
3.20.421.237 I slot print_timing: id  0 | task 2038 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.49 t/s
3.23.465.390 I slot print_timing: id  0 | task 2038 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.45 t/s
3.26.492.147 I slot print_timing: id  0 | task 2038 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.54 t/s
3.29.521.182 I slot print_timing: id  0 | task 2038 | n_gen =    452, tg =  14.50 t/s, tg_3s =  14.53 t/s
3.32.545.333 I slot print_timing: id  0 | task 2038 | n_gen =    496, tg =  14.50 t/s, tg_3s =  14.55 t/s
3.35.612.406 I slot print_timing: id  0 | task 2038 | n_gen =    541, tg =  14.51 t/s, tg_3s =  14.67 t/s
3.37.041.536 I slot print_timing: id  0 | task 2038 | prompt eval time =    2097.17 ms /   877 tokens (    2.39 ms per token,   418.18 tokens per second)
3.37.041.550 I slot print_timing: id  0 | task 2038 |        eval time =   38633.78 ms /   562 tokens (   68.87 ms per token,    14.52 tokens per second)
3.37.041.553 I slot print_timing: id  0 | task 2038 |       total time =   40730.94 ms /  1439 tokens
3.37.041.556 I slot print_timing: id  0 | task 2038 |    graphs reused =       2587
3.37.041.726 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 1500, truncated = 0
3.37.193.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125189322977
3.37.344.949 I slot launch_slot_: id  0 | task 2604 | processing task, is_child = 0
3.40.491.752 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   1495, progress = 0.09, t =   3.15 s / 475.10 tokens per second
3.41.498.359 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   2007, progress = 0.12, t =   4.15 s / 483.23 tokens per second
3.42.616.630 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   2519, progress = 0.15, t =   5.27 s / 477.84 tokens per second
3.43.740.995 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   3031, progress = 0.18, t =   6.40 s / 473.89 tokens per second
3.44.870.905 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   3543, progress = 0.21, t =   7.53 s / 470.78 tokens per second
3.46.007.533 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   4055, progress = 0.24, t =   8.66 s / 468.11 tokens per second
3.47.155.690 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   4567, progress = 0.27, t =   9.81 s / 465.51 tokens per second
3.48.306.382 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   5079, progress = 0.30, t =  10.96 s / 463.36 tokens per second
3.49.462.235 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   5591, progress = 0.32, t =  12.12 s / 461.41 tokens per second
3.50.630.108 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   6103, progress = 0.35, t =  13.29 s / 459.39 tokens per second
3.51.807.121 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   6615, progress = 0.38, t =  14.46 s / 457.40 tokens per second
3.52.991.428 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   7127, progress = 0.41, t =  15.65 s / 455.50 tokens per second
3.54.178.678 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   7639, progress = 0.44, t =  16.83 s / 453.79 tokens per second
3.55.371.838 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   8151, progress = 0.47, t =  18.03 s / 452.16 tokens per second
3.56.571.432 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   8663, progress = 0.50, t =  19.23 s / 450.58 tokens per second
3.57.776.813 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   9175, progress = 0.53, t =  20.43 s / 449.06 tokens per second
3.58.991.206 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =   9687, progress = 0.56, t =  21.65 s / 447.52 tokens per second
4.00.212.870 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  10199, progress = 0.59, t =  22.87 s / 446.00 tokens per second
4.01.444.317 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  10711, progress = 0.62, t =  24.10 s / 444.45 tokens per second
4.02.681.182 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  11223, progress = 0.65, t =  25.34 s / 442.96 tokens per second
4.03.923.630 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  11735, progress = 0.68, t =  26.58 s / 441.52 tokens per second
4.05.176.712 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  12247, progress = 0.71, t =  27.83 s / 440.04 tokens per second
4.06.439.346 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  12759, progress = 0.74, t =  29.09 s / 438.54 tokens per second
4.07.709.825 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  13271, progress = 0.77, t =  30.36 s / 437.05 tokens per second
4.08.984.604 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  13783, progress = 0.80, t =  31.64 s / 435.63 tokens per second
4.10.263.354 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  14295, progress = 0.83, t =  32.92 s / 434.26 tokens per second
4.11.549.089 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  14807, progress = 0.86, t =  34.20 s / 432.90 tokens per second
4.12.839.734 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  15319, progress = 0.89, t =  35.49 s / 431.59 tokens per second
4.14.138.189 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  15831, progress = 0.92, t =  36.79 s / 430.27 tokens per second
4.15.443.767 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  16343, progress = 0.95, t =  38.10 s / 428.96 tokens per second
4.16.756.097 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  16855, progress = 0.98, t =  39.41 s / 427.67 tokens per second
4.17.479.576 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  17072, progress = 0.99, t =  40.13 s / 425.37 tokens per second
4.17.744.256 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  17151, progress = 1.00, t =  40.40 s / 424.54 tokens per second
4.17.985.996 I slot print_timing: id  0 | task 2604 | prompt processing, n_tokens =  17200, progress = 1.00, t =  40.64 s / 423.22 tokens per second
4.26.439.030 I slot print_timing: id  0 | task 2604 | n_gen =    100, tg =  12.06 t/s, tg_3s =  12.18 t/s
4.29.509.139 I slot print_timing: id  0 | task 2604 | n_gen =    137, tg =  12.06 t/s, tg_3s =  12.05 t/s
4.32.582.149 I slot print_timing: id  0 | task 2604 | n_gen =    174, tg =  12.05 t/s, tg_3s =  12.04 t/s
4.35.652.655 I slot print_timing: id  0 | task 2604 | n_gen =    211, tg =  12.05 t/s, tg_3s =  12.05 t/s
4.38.713.293 I slot print_timing: id  0 | task 2604 | n_gen =    248, tg =  12.06 t/s, tg_3s =  12.09 t/s
4.41.771.756 I slot print_timing: id  0 | task 2604 | n_gen =    285, tg =  12.06 t/s, tg_3s =  12.10 t/s
4.44.825.682 I slot print_timing: id  0 | task 2604 | n_gen =    322, tg =  12.07 t/s, tg_3s =  12.12 t/s
4.47.880.871 I slot print_timing: id  0 | task 2604 | n_gen =    359, tg =  12.07 t/s, tg_3s =  12.11 t/s
4.50.938.534 I slot print_timing: id  0 | task 2604 | n_gen =    396, tg =  12.08 t/s, tg_3s =  12.10 t/s
4.54.003.481 I slot print_timing: id  0 | task 2604 | n_gen =    433, tg =  12.08 t/s, tg_3s =  12.07 t/s
4.57.083.215 I slot print_timing: id  0 | task 2604 | n_gen =    470, tg =  12.07 t/s, tg_3s =  12.01 t/s
5.00.154.870 I slot print_timing: id  0 | task 2604 | n_gen =    507, tg =  12.07 t/s, tg_3s =  12.05 t/s
5.03.222.383 I slot print_timing: id  0 | task 2604 | n_gen =    544, tg =  12.07 t/s, tg_3s =  12.06 t/s
5.06.285.305 I slot print_timing: id  0 | task 2604 | n_gen =    581, tg =  12.07 t/s, tg_3s =  12.08 t/s
5.09.352.105 I slot print_timing: id  0 | task 2604 | n_gen =    618, tg =  12.07 t/s, tg_3s =  12.06 t/s
5.12.420.438 I slot print_timing: id  0 | task 2604 | n_gen =    655, tg =  12.07 t/s, tg_3s =  12.06 t/s
5.15.485.855 I slot print_timing: id  0 | task 2604 | n_gen =    692, tg =  12.07 t/s, tg_3s =  12.07 t/s
5.18.492.490 I slot print_timing: id  0 | task 2604 | n_gen =    728, tg =  12.06 t/s, tg_3s =  11.97 t/s
5.21.502.417 I slot print_timing: id  0 | task 2604 | n_gen =    764, tg =  12.06 t/s, tg_3s =  11.96 t/s
5.24.510.512 I slot print_timing: id  0 | task 2604 | n_gen =    800, tg =  12.05 t/s, tg_3s =  11.97 t/s
5.24.843.266 I slot print_timing: id  0 | task 2604 | prompt eval time =   40882.66 ms / 17204 tokens (    2.38 ms per token,   420.81 tokens per second)
5.24.843.277 I slot print_timing: id  0 | task 2604 |        eval time =   66615.58 ms /   804 tokens (   82.96 ms per token,    12.05 tokens per second)
5.24.843.280 I slot print_timing: id  0 | task 2604 |       total time =  107498.23 ms / 18008 tokens
5.24.843.283 I slot print_timing: id  0 | task 2604 |    graphs reused =       3450
5.24.845.021 I slot      release: id  0 | task 2604 | stop processing: n_tokens = 18007, truncated = 0
5.24.989.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.24.990.052 I slot launch_slot_: id  0 | task 3445 | processing task, is_child = 0
5.33.556.126 I slot print_timing: id  0 | task 3445 | n_gen =    100, tg =  11.97 t/s, tg_3s =  12.09 t/s
5.36.557.158 I slot print_timing: id  0 | task 3445 | n_gen =    136, tg =  11.98 t/s, tg_3s =  12.00 t/s
5.39.583.104 I slot print_timing: id  0 | task 3445 | n_gen =    172, tg =  11.96 t/s, tg_3s =  11.90 t/s
5.42.596.234 I slot print_timing: id  0 | task 3445 | n_gen =    208, tg =  11.96 t/s, tg_3s =  11.95 t/s
5.45.607.996 I slot print_timing: id  0 | task 3445 | n_gen =    244, tg =  11.96 t/s, tg_3s =  11.95 t/s
5.48.614.074 I slot print_timing: id  0 | task 3445 | n_gen =    280, tg =  11.96 t/s, tg_3s =  11.98 t/s
5.49.528.747 I slot print_timing: id  0 | task 3445 | prompt eval time =     297.85 ms /    26 tokens (   11.46 ms per token,    87.29 tokens per second)
5.49.528.761 I slot print_timing: id  0 | task 3445 |        eval time =   24240.75 ms /   291 tokens (   83.59 ms per token,    11.96 tokens per second)
5.49.528.763 I slot print_timing: id  0 | task 3445 |       total time =   24538.61 ms /   317 tokens
5.49.528.766 I slot print_timing: id  0 | task 3445 |    graphs reused =       3738
5.49.530.601 I slot      release: id  0 | task 3445 | stop processing: n_tokens = 18323, truncated = 0
5.49.687.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.49.688.360 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
5.58.280.348 I slot print_timing: id  0 | task 3738 | n_gen =    100, tg =  11.90 t/s, tg_3s =  12.02 t/s
6.01.294.652 I slot print_timing: id  0 | task 3738 | n_gen =    136, tg =  11.91 t/s, tg_3s =  11.94 t/s
6.04.304.188 I slot print_timing: id  0 | task 3738 | n_gen =    172, tg =  11.92 t/s, tg_3s =  11.96 t/s
6.06.224.704 I slot print_timing: id  0 | task 3738 | prompt eval time =     274.65 ms /    27 tokens (   10.17 ms per token,    98.31 tokens per second)
6.06.224.717 I slot print_timing: id  0 | task 3738 |        eval time =   16261.62 ms /   195 tokens (   83.82 ms per token,    11.93 tokens per second)
6.06.224.719 I slot print_timing: id  0 | task 3738 |       total time =   16536.27 ms /   222 tokens
6.06.224.722 I slot print_timing: id  0 | task 3738 |    graphs reused =       3930
6.06.226.588 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 18544, truncated = 0
6.08.250.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.928
6.08.251.770 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
6.17.778.801 I slot print_timing: id  0 | task 3936 | n_gen =    100, tg =  12.03 t/s, tg_3s =  12.15 t/s
6.20.844.415 I slot print_timing: id  0 | task 3936 | n_gen =    137, tg =  12.04 t/s, tg_3s =  12.07 t/s
6.23.902.222 I slot print_timing: id  0 | task 3936 | n_gen =    174, tg =  12.05 t/s, tg_3s =  12.10 t/s
6.26.967.719 I slot print_timing: id  0 | task 3936 | n_gen =    211, tg =  12.06 t/s, tg_3s =  12.07 t/s
6.30.029.715 I slot print_timing: id  0 | task 3936 | n_gen =    248, tg =  12.06 t/s, tg_3s =  12.08 t/s
6.33.094.094 I slot print_timing: id  0 | task 3936 | n_gen =    285, tg =  12.06 t/s, tg_3s =  12.07 t/s
6.36.156.225 I slot print_timing: id  0 | task 3936 | n_gen =    322, tg =  12.07 t/s, tg_3s =  12.08 t/s
6.39.239.508 I slot print_timing: id  0 | task 3936 | n_gen =    359, tg =  12.06 t/s, tg_3s =  12.00 t/s
6.42.315.560 I slot print_timing: id  0 | task 3936 | n_gen =    396, tg =  12.06 t/s, tg_3s =  12.03 t/s
6.45.385.720 I slot print_timing: id  0 | task 3936 | n_gen =    433, tg =  12.06 t/s, tg_3s =  12.05 t/s
6.48.454.237 I slot print_timing: id  0 | task 3936 | n_gen =    470, tg =  12.06 t/s, tg_3s =  12.06 t/s
6.51.530.533 I slot print_timing: id  0 | task 3936 | n_gen =    507, tg =  12.05 t/s, tg_3s =  12.03 t/s
6.54.606.577 I slot print_timing: id  0 | task 3936 | n_gen =    544, tg =  12.05 t/s, tg_3s =  12.03 t/s
6.57.670.663 I slot print_timing: id  0 | task 3936 | n_gen =    581, tg =  12.05 t/s, tg_3s =  12.08 t/s
7.00.675.510 I slot print_timing: id  0 | task 3936 | n_gen =    617, tg =  12.05 t/s, tg_3s =  11.98 t/s
7.03.755.120 I slot print_timing: id  0 | task 3936 | n_gen =    654, tg =  12.05 t/s, tg_3s =  12.01 t/s
7.06.837.396 I slot print_timing: id  0 | task 3936 | n_gen =    691, tg =  12.04 t/s, tg_3s =  12.00 t/s
7.09.914.801 I slot print_timing: id  0 | task 3936 | n_gen =    728, tg =  12.04 t/s, tg_3s =  12.02 t/s
7.12.992.860 I slot print_timing: id  0 | task 3936 | n_gen =    765, tg =  12.04 t/s, tg_3s =  12.02 t/s
7.16.072.166 I slot print_timing: id  0 | task 3936 | n_gen =    802, tg =  12.04 t/s, tg_3s =  12.02 t/s
7.19.150.264 I slot print_timing: id  0 | task 3936 | n_gen =    839, tg =  12.04 t/s, tg_3s =  12.02 t/s
7.22.169.269 I slot print_timing: id  0 | task 3936 | n_gen =    875, tg =  12.04 t/s, tg_3s =  11.92 t/s
7.25.171.100 I slot print_timing: id  0 | task 3936 | n_gen =    911, tg =  12.03 t/s, tg_3s =  11.99 t/s
7.28.177.272 I slot print_timing: id  0 | task 3936 | n_gen =    947, tg =  12.03 t/s, tg_3s =  11.98 t/s
7.31.182.741 I slot print_timing: id  0 | task 3936 | prompt eval time =    1299.18 ms /   382 tokens (    3.40 ms per token,   294.03 tokens per second)
7.31.182.778 I slot print_timing: id  0 | task 3936 |        eval time =   81631.71 ms /   983 tokens (   83.13 ms per token,    12.03 tokens per second)
7.31.182.782 I slot print_timing: id  0 | task 3936 |       total time =   82930.89 ms /  1365 tokens
7.31.182.785 I slot print_timing: id  0 | task 3936 |    graphs reused =       4907
7.31.184.917 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 18564, truncated = 0
7.31.356.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.31.357.716 I slot launch_slot_: id  0 | task 4923 | processing task, is_child = 0
7.37.909.080 I slot print_timing: id  0 | task 4923 | prompt eval time =     350.97 ms /    40 tokens (    8.77 ms per token,   113.97 tokens per second)
7.37.909.091 I slot print_timing: id  0 | task 4923 |        eval time =    6200.32 ms /    75 tokens (   83.79 ms per token,    11.93 tokens per second)
7.37.909.094 I slot print_timing: id  0 | task 4923 |       total time =    6551.29 ms /   115 tokens
7.37.909.096 I slot print_timing: id  0 | task 4923 |    graphs reused =       4980
7.37.911.003 I slot      release: id  0 | task 4923 | stop processing: n_tokens = 18678, truncated = 0
7.38.065.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
7.38.066.404 I slot launch_slot_: id  0 | task 5000 | processing task, is_child = 0
7.48.078.445 I slot print_timing: id  0 | task 5000 | n_gen =    100, tg =  11.81 t/s, tg_3s =  11.93 t/s
7.48.416.464 I slot print_timing: id  0 | task 5000 | prompt eval time =    1630.57 ms /   543 tokens (    3.00 ms per token,   333.01 tokens per second)
7.48.416.478 I slot print_timing: id  0 | task 5000 |        eval time =    8719.40 ms /   104 tokens (   84.65 ms per token,    11.81 tokens per second)
7.48.416.481 I slot print_timing: id  0 | task 5000 |       total time =   10349.98 ms /   647 tokens
7.48.416.483 I slot print_timing: id  0 | task 5000 |    graphs reused =       5083
7.48.418.399 I slot      release: id  0 | task 5000 | stop processing: n_tokens = 19324, truncated = 0
7.48.603.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.48.604.091 I slot launch_slot_: id  0 | task 5107 | processing task, is_child = 0
7.55.097.304 I slot print_timing: id  0 | task 5107 | prompt eval time =     318.83 ms /    30 tokens (   10.63 ms per token,    94.09 tokens per second)
7.55.097.316 I slot print_timing: id  0 | task 5107 |        eval time =    6174.32 ms /    74 tokens (   84.58 ms per token,    11.82 tokens per second)
7.55.097.318 I slot print_timing: id  0 | task 5107 |       total time =    6493.15 ms /   104 tokens
7.55.097.321 I slot print_timing: id  0 | task 5107 |    graphs reused =       5155
7.55.099.288 I slot      release: id  0 | task 5107 | stop processing: n_tokens = 19427, truncated = 0
7.55.253.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
7.55.254.109 I slot launch_slot_: id  0 | task 5183 | processing task, is_child = 0
8.04.651.875 I slot print_timing: id  0 | task 5183 | n_gen =    100, tg =  11.77 t/s, tg_3s =  11.89 t/s
8.07.706.162 I slot print_timing: id  0 | task 5183 | n_gen =    136, tg =  11.78 t/s, tg_3s =  11.79 t/s
