0.00.001.205 I srv  llama_server: initializing ...
0.00.197.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.273 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.201.747 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.136.003 I cmn          init: llama threadpool init, n_threads = 6
0.07.462.292 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.483.923 I srv  llama_server: model loaded
0.07.483.948 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.483.949 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.038.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.022.636 I slot print_timing: id  0 | task 174 | n_gen =    415, tg =  14.89 t/s, tg_3s =  14.91 t/s
1.05.036.356 I slot print_timing: id  0 | task 174 | n_gen =    460, tg =  14.90 t/s, tg_3s =  14.93 t/s
1.08.049.816 I slot print_timing: id  0 | task 174 | n_gen =    505, tg =  14.90 t/s, tg_3s =  14.93 t/s
1.11.064.570 I slot print_timing: id  0 | task 174 | n_gen =    550, tg =  14.90 t/s, tg_3s =  14.93 t/s
1.14.099.991 I slot print_timing: id  0 | task 174 | n_gen =    595, tg =  14.90 t/s, tg_3s =  14.82 t/s
1.17.123.198 I slot print_timing: id  0 | task 174 | n_gen =    640, tg =  14.90 t/s, tg_3s =  14.88 t/s
1.20.146.809 I slot print_timing: id  0 | task 174 | n_gen =    685, tg =  14.90 t/s, tg_3s =  14.88 t/s
1.23.170.551 I slot print_timing: id  0 | task 174 | n_gen =    730, tg =  14.89 t/s, tg_3s =  14.88 t/s
1.26.194.635 I slot print_timing: id  0 | task 174 | n_gen =    775, tg =  14.89 t/s, tg_3s =  14.88 t/s
1.29.224.852 I slot print_timing: id  0 | task 174 | n_gen =    820, tg =  14.89 t/s, tg_3s =  14.85 t/s
1.32.274.534 I slot print_timing: id  0 | task 174 | n_gen =    865, tg =  14.88 t/s, tg_3s =  14.76 t/s
1.35.312.229 I slot print_timing: id  0 | task 174 | n_gen =    910, tg =  14.88 t/s, tg_3s =  14.81 t/s
1.38.362.655 I slot print_timing: id  0 | task 174 | n_gen =    955, tg =  14.87 t/s, tg_3s =  14.75 t/s
1.41.403.606 I slot print_timing: id  0 | task 174 | n_gen =   1000, tg =  14.87 t/s, tg_3s =  14.80 t/s
1.44.442.451 I slot print_timing: id  0 | task 174 | n_gen =   1045, tg =  14.87 t/s, tg_3s =  14.81 t/s
1.47.479.768 I slot print_timing: id  0 | task 174 | n_gen =   1090, tg =  14.87 t/s, tg_3s =  14.82 t/s
1.50.480.073 I slot print_timing: id  0 | task 174 | n_gen =   1134, tg =  14.86 t/s, tg_3s =  14.67 t/s
1.53.538.598 I slot print_timing: id  0 | task 174 | n_gen =   1179, tg =  14.85 t/s, tg_3s =  14.71 t/s
1.56.593.195 I slot print_timing: id  0 | task 174 | n_gen =   1224, tg =  14.85 t/s, tg_3s =  14.73 t/s
1.59.651.974 I slot print_timing: id  0 | task 174 | n_gen =   1269, tg =  14.84 t/s, tg_3s =  14.71 t/s
2.02.656.048 I slot print_timing: id  0 | task 174 | n_gen =   1313, tg =  14.84 t/s, tg_3s =  14.65 t/s
2.05.675.744 I slot print_timing: id  0 | task 174 | n_gen =   1357, tg =  14.83 t/s, tg_3s =  14.57 t/s
2.08.689.702 I slot print_timing: id  0 | task 174 | n_gen =   1401, tg =  14.82 t/s, tg_3s =  14.60 t/s
2.11.701.386 I slot print_timing: id  0 | task 174 | n_gen =   1445, tg =  14.81 t/s, tg_3s =  14.61 t/s
2.14.712.361 I slot print_timing: id  0 | task 174 | n_gen =   1489, tg =  14.81 t/s, tg_3s =  14.61 t/s
2.17.780.354 I slot print_timing: id  0 | task 174 | n_gen =   1534, tg =  14.80 t/s, tg_3s =  14.67 t/s
2.20.786.531 I slot print_timing: id  0 | task 174 | n_gen =   1578, tg =  14.80 t/s, tg_3s =  14.64 t/s
2.23.808.019 I slot print_timing: id  0 | task 174 | n_gen =   1622, tg =  14.79 t/s, tg_3s =  14.56 t/s
2.26.817.419 I slot print_timing: id  0 | task 174 | n_gen =   1666, tg =  14.79 t/s, tg_3s =  14.62 t/s
2.29.824.802 I slot print_timing: id  0 | task 174 | n_gen =   1710, tg =  14.78 t/s, tg_3s =  14.63 t/s
2.32.832.486 I slot print_timing: id  0 | task 174 | n_gen =   1754, tg =  14.78 t/s, tg_3s =  14.63 t/s
2.35.845.631 I slot print_timing: id  0 | task 174 | n_gen =   1798, tg =  14.78 t/s, tg_3s =  14.60 t/s
2.38.848.562 I slot print_timing: id  0 | task 174 | n_gen =   1842, tg =  14.77 t/s, tg_3s =  14.65 t/s
2.41.873.156 I slot print_timing: id  0 | task 174 | n_gen =   1886, tg =  14.77 t/s, tg_3s =  14.55 t/s
2.44.889.863 I slot print_timing: id  0 | task 174 | n_gen =   1930, tg =  14.76 t/s, tg_3s =  14.59 t/s
2.47.913.429 I slot print_timing: id  0 | task 174 | n_gen =   1974, tg =  14.76 t/s, tg_3s =  14.55 t/s
2.50.938.573 I slot print_timing: id  0 | task 174 | n_gen =   2018, tg =  14.75 t/s, tg_3s =  14.54 t/s
2.53.963.378 I slot print_timing: id  0 | task 174 | n_gen =   2062, tg =  14.75 t/s, tg_3s =  14.55 t/s
2.56.976.263 I slot print_timing: id  0 | task 174 | n_gen =   2106, tg =  14.75 t/s, tg_3s =  14.60 t/s
3.00.012.360 I slot print_timing: id  0 | task 174 | n_gen =   2150, tg =  14.74 t/s, tg_3s =  14.49 t/s
3.03.036.538 I slot print_timing: id  0 | task 174 | n_gen =   2194, tg =  14.74 t/s, tg_3s =  14.55 t/s
3.06.064.732 I slot print_timing: id  0 | task 174 | n_gen =   2238, tg =  14.73 t/s, tg_3s =  14.53 t/s
3.09.086.925 I slot print_timing: id  0 | task 174 | n_gen =   2282, tg =  14.73 t/s, tg_3s =  14.56 t/s
3.12.107.208 I slot print_timing: id  0 | task 174 | n_gen =   2326, tg =  14.73 t/s, tg_3s =  14.57 t/s
3.15.129.981 I slot print_timing: id  0 | task 174 | n_gen =   2370, tg =  14.72 t/s, tg_3s =  14.56 t/s
3.18.189.788 I slot print_timing: id  0 | task 174 | n_gen =   2414, tg =  14.72 t/s, tg_3s =  14.38 t/s
3.21.251.392 I slot print_timing: id  0 | task 174 | n_gen =   2458, tg =  14.71 t/s, tg_3s =  14.37 t/s
3.24.308.000 I slot print_timing: id  0 | task 174 | n_gen =   2502, tg =  14.70 t/s, tg_3s =  14.40 t/s
3.27.352.491 I slot print_timing: id  0 | task 174 | n_gen =   2546, tg =  14.70 t/s, tg_3s =  14.45 t/s
3.30.391.523 I slot print_timing: id  0 | task 174 | n_gen =   2590, tg =  14.70 t/s, tg_3s =  14.48 t/s
3.33.446.281 I slot print_timing: id  0 | task 174 | n_gen =   2634, tg =  14.69 t/s, tg_3s =  14.40 t/s
3.36.492.461 I slot print_timing: id  0 | task 174 | n_gen =   2678, tg =  14.69 t/s, tg_3s =  14.44 t/s
3.39.548.410 I slot print_timing: id  0 | task 174 | n_gen =   2722, tg =  14.68 t/s, tg_3s =  14.40 t/s
3.42.591.502 I slot print_timing: id  0 | task 174 | n_gen =   2766, tg =  14.68 t/s, tg_3s =  14.46 t/s
3.45.638.675 I slot print_timing: id  0 | task 174 | n_gen =   2810, tg =  14.68 t/s, tg_3s =  14.44 t/s
3.48.690.663 I slot print_timing: id  0 | task 174 | n_gen =   2854, tg =  14.67 t/s, tg_3s =  14.42 t/s
3.51.753.813 I slot print_timing: id  0 | task 174 | n_gen =   2898, tg =  14.67 t/s, tg_3s =  14.36 t/s
3.54.818.001 I slot print_timing: id  0 | task 174 | n_gen =   2942, tg =  14.66 t/s, tg_3s =  14.36 t/s
3.57.883.193 I slot print_timing: id  0 | task 174 | n_gen =   2986, tg =  14.66 t/s, tg_3s =  14.35 t/s
4.00.948.280 I slot print_timing: id  0 | task 174 | n_gen =   3030, tg =  14.65 t/s, tg_3s =  14.36 t/s
4.04.005.459 I slot print_timing: id  0 | task 174 | n_gen =   3074, tg =  14.65 t/s, tg_3s =  14.39 t/s
4.07.061.687 I slot print_timing: id  0 | task 174 | n_gen =   3118, tg =  14.65 t/s, tg_3s =  14.40 t/s
4.10.064.380 I slot print_timing: id  0 | task 174 | n_gen =   3161, tg =  14.64 t/s, tg_3s =  14.32 t/s
4.13.131.771 I slot print_timing: id  0 | task 174 | n_gen =   3205, tg =  14.64 t/s, tg_3s =  14.34 t/s
4.16.135.213 I slot print_timing: id  0 | task 174 | n_gen =   3248, tg =  14.63 t/s, tg_3s =  14.32 t/s
4.19.203.029 I slot print_timing: id  0 | task 174 | n_gen =   3292, tg =  14.63 t/s, tg_3s =  14.34 t/s
4.22.211.455 I slot print_timing: id  0 | task 174 | n_gen =   3335, tg =  14.62 t/s, tg_3s =  14.29 t/s
4.25.218.229 I slot print_timing: id  0 | task 174 | n_gen =   3378, tg =  14.62 t/s, tg_3s =  14.30 t/s
4.28.244.481 I slot print_timing: id  0 | task 174 | n_gen =   3421, tg =  14.61 t/s, tg_3s =  14.21 t/s
4.31.258.222 I slot print_timing: id  0 | task 174 | n_gen =   3464, tg =  14.61 t/s, tg_3s =  14.27 t/s
4.34.266.592 I slot print_timing: id  0 | task 174 | n_gen =   3507, tg =  14.61 t/s, tg_3s =  14.29 t/s
4.37.269.770 I slot print_timing: id  0 | task 174 | n_gen =   3550, tg =  14.60 t/s, tg_3s =  14.32 t/s
4.40.333.268 I slot print_timing: id  0 | task 174 | n_gen =   3594, tg =  14.60 t/s, tg_3s =  14.36 t/s
4.43.336.530 I slot print_timing: id  0 | task 174 | n_gen =   3637, tg =  14.60 t/s, tg_3s =  14.32 t/s
4.46.356.324 I slot print_timing: id  0 | task 174 | n_gen =   3680, tg =  14.59 t/s, tg_3s =  14.24 t/s
4.49.362.927 I slot print_timing: id  0 | task 174 | n_gen =   3723, tg =  14.59 t/s, tg_3s =  14.30 t/s
4.52.373.147 I slot print_timing: id  0 | task 174 | n_gen =   3766, tg =  14.58 t/s, tg_3s =  14.28 t/s
4.55.381.744 I slot print_timing: id  0 | task 174 | n_gen =   3809, tg =  14.58 t/s, tg_3s =  14.29 t/s
4.58.389.407 I slot print_timing: id  0 | task 174 | n_gen =   3852, tg =  14.58 t/s, tg_3s =  14.30 t/s
5.01.397.440 I slot print_timing: id  0 | task 174 | n_gen =   3895, tg =  14.57 t/s, tg_3s =  14.30 t/s
5.04.426.461 I slot print_timing: id  0 | task 174 | n_gen =   3938, tg =  14.57 t/s, tg_3s =  14.20 t/s
5.07.446.756 I slot print_timing: id  0 | task 174 | n_gen =   3981, tg =  14.57 t/s, tg_3s =  14.24 t/s
5.10.461.784 I slot print_timing: id  0 | task 174 | n_gen =   4024, tg =  14.56 t/s, tg_3s =  14.26 t/s
5.13.478.667 I slot print_timing: id  0 | task 174 | n_gen =   4067, tg =  14.56 t/s, tg_3s =  14.25 t/s
5.16.495.489 I slot print_timing: id  0 | task 174 | n_gen =   4110, tg =  14.56 t/s, tg_3s =  14.25 t/s
5.19.510.680 I slot print_timing: id  0 | task 174 | n_gen =   4153, tg =  14.55 t/s, tg_3s =  14.26 t/s
5.22.550.607 I slot print_timing: id  0 | task 174 | n_gen =   4196, tg =  14.55 t/s, tg_3s =  14.15 t/s
5.25.579.182 I slot print_timing: id  0 | task 174 | n_gen =   4239, tg =  14.55 t/s, tg_3s =  14.20 t/s
5.28.611.899 I slot print_timing: id  0 | task 174 | n_gen =   4282, tg =  14.54 t/s, tg_3s =  14.18 t/s
5.31.644.781 I slot print_timing: id  0 | task 174 | n_gen =   4325, tg =  14.54 t/s, tg_3s =  14.18 t/s
5.34.673.805 I slot print_timing: id  0 | task 174 | n_gen =   4368, tg =  14.54 t/s, tg_3s =  14.20 t/s
5.37.707.904 I slot print_timing: id  0 | task 174 | n_gen =   4411, tg =  14.53 t/s, tg_3s =  14.17 t/s
5.40.758.373 I slot print_timing: id  0 | task 174 | n_gen =   4454, tg =  14.53 t/s, tg_3s =  14.10 t/s
5.43.797.954 I slot print_timing: id  0 | task 174 | n_gen =   4497, tg =  14.52 t/s, tg_3s =  14.15 t/s
5.46.840.264 I slot print_timing: id  0 | task 174 | n_gen =   4540, tg =  14.52 t/s, tg_3s =  14.13 t/s
5.49.879.612 I slot print_timing: id  0 | task 174 | n_gen =   4583, tg =  14.52 t/s, tg_3s =  14.15 t/s
5.52.928.821 I slot print_timing: id  0 | task 174 | n_gen =   4626, tg =  14.51 t/s, tg_3s =  14.10 t/s
5.55.980.730 I slot print_timing: id  0 | task 174 | n_gen =   4669, tg =  14.51 t/s, tg_3s =  14.09 t/s
5.58.981.090 I slot print_timing: id  0 | task 174 | n_gen =   4711, tg =  14.50 t/s, tg_3s =  14.00 t/s
6.02.034.677 I slot print_timing: id  0 | task 174 | n_gen =   4754, tg =  14.50 t/s, tg_3s =  14.08 t/s
6.05.095.384 I slot print_timing: id  0 | task 174 | n_gen =   4797, tg =  14.50 t/s, tg_3s =  14.05 t/s
6.08.160.088 I slot print_timing: id  0 | task 174 | n_gen =   4840, tg =  14.49 t/s, tg_3s =  14.03 t/s
6.11.160.467 I slot print_timing: id  0 | task 174 | n_gen =   4882, tg =  14.49 t/s, tg_3s =  14.00 t/s
6.14.223.817 I slot print_timing: id  0 | task 174 | n_gen =   4925, tg =  14.48 t/s, tg_3s =  14.04 t/s
6.17.244.403 I slot print_timing: id  0 | task 174 | n_gen =   4967, tg =  14.48 t/s, tg_3s =  13.90 t/s
6.20.253.386 I slot print_timing: id  0 | task 174 | n_gen =   5009, tg =  14.47 t/s, tg_3s =  13.96 t/s
6.23.260.283 I slot print_timing: id  0 | task 174 | n_gen =   5051, tg =  14.47 t/s, tg_3s =  13.97 t/s
6.26.328.027 I slot print_timing: id  0 | task 174 | n_gen =   5094, tg =  14.46 t/s, tg_3s =  14.02 t/s
6.29.398.906 I slot print_timing: id  0 | task 174 | n_gen =   5137, tg =  14.46 t/s, tg_3s =  14.00 t/s
6.32.467.817 I slot print_timing: id  0 | task 174 | n_gen =   5180, tg =  14.46 t/s, tg_3s =  14.01 t/s
6.35.486.730 I slot print_timing: id  0 | task 174 | n_gen =   5222, tg =  14.45 t/s, tg_3s =  13.91 t/s
6.38.492.704 I slot print_timing: id  0 | task 174 | n_gen =   5264, tg =  14.45 t/s, tg_3s =  13.97 t/s
6.41.558.080 I slot print_timing: id  0 | task 174 | n_gen =   5307, tg =  14.44 t/s, tg_3s =  14.03 t/s
6.44.628.881 I slot print_timing: id  0 | task 174 | n_gen =   5350, tg =  14.44 t/s, tg_3s =  14.00 t/s
6.47.697.508 I slot print_timing: id  0 | task 174 | n_gen =   5393, tg =  14.44 t/s, tg_3s =  14.01 t/s
6.50.765.699 I slot print_timing: id  0 | task 174 | n_gen =   5436, tg =  14.43 t/s, tg_3s =  14.01 t/s
6.53.784.881 I slot print_timing: id  0 | task 174 | n_gen =   5478, tg =  14.43 t/s, tg_3s =  13.91 t/s
6.56.793.600 I slot print_timing: id  0 | task 174 | n_gen =   5520, tg =  14.43 t/s, tg_3s =  13.96 t/s
6.59.801.321 I slot print_timing: id  0 | task 174 | n_gen =   5562, tg =  14.42 t/s, tg_3s =  13.96 t/s
7.02.809.623 I slot print_timing: id  0 | task 174 | n_gen =   5604, tg =  14.42 t/s, tg_3s =  13.96 t/s
7.05.815.801 I slot print_timing: id  0 | task 174 | n_gen =   5646, tg =  14.42 t/s, tg_3s =  13.97 t/s
7.08.822.887 I slot print_timing: id  0 | task 174 | n_gen =   5688, tg =  14.41 t/s, tg_3s =  13.97 t/s
7.11.851.806 I slot print_timing: id  0 | task 174 | n_gen =   5730, tg =  14.41 t/s, tg_3s =  13.87 t/s
7.14.867.472 I slot print_timing: id  0 | task 174 | n_gen =   5772, tg =  14.40 t/s, tg_3s =  13.93 t/s
7.17.885.932 I slot print_timing: id  0 | task 174 | n_gen =   5814, tg =  14.40 t/s, tg_3s =  13.91 t/s
7.20.901.707 I slot print_timing: id  0 | task 174 | n_gen =   5856, tg =  14.40 t/s, tg_3s =  13.93 t/s
7.23.918.332 I slot print_timing: id  0 | task 174 | n_gen =   5898, tg =  14.39 t/s, tg_3s =  13.92 t/s
7.26.942.167 I slot print_timing: id  0 | task 174 | n_gen =   5940, tg =  14.39 t/s, tg_3s =  13.89 t/s
7.29.988.417 I slot print_timing: id  0 | task 174 | n_gen =   5982, tg =  14.39 t/s, tg_3s =  13.79 t/s
7.33.027.130 I slot print_timing: id  0 | task 174 | n_gen =   6024, tg =  14.38 t/s, tg_3s =  13.82 t/s
7.36.071.900 I slot print_timing: id  0 | task 174 | n_gen =   6066, tg =  14.38 t/s, tg_3s =  13.79 t/s
7.39.113.493 I slot print_timing: id  0 | task 174 | n_gen =   6108, tg =  14.37 t/s, tg_3s =  13.81 t/s
7.42.149.788 I slot print_timing: id  0 | task 174 | n_gen =   6150, tg =  14.37 t/s, tg_3s =  13.83 t/s
7.45.190.506 I slot print_timing: id  0 | task 174 | n_gen =   6192, tg =  14.37 t/s, tg_3s =  13.81 t/s
7.48.250.008 I slot print_timing: id  0 | task 174 | n_gen =   6234, tg =  14.36 t/s, tg_3s =  13.73 t/s
7.51.297.280 I slot print_timing: id  0 | task 174 | n_gen =   6276, tg =  14.36 t/s, tg_3s =  13.78 t/s
7.54.344.896 I slot print_timing: id  0 | task 174 | n_gen =   6318, tg =  14.35 t/s, tg_3s =  13.78 t/s
7.57.391.050 I slot print_timing: id  0 | task 174 | n_gen =   6360, tg =  14.35 t/s, tg_3s =  13.79 t/s
8.00.447.165 I slot print_timing: id  0 | task 174 | n_gen =   6402, tg =  14.34 t/s, tg_3s =  13.74 t/s
8.03.509.241 I slot print_timing: id  0 | task 174 | n_gen =   6444, tg =  14.34 t/s, tg_3s =  13.72 t/s
8.06.516.254 I slot print_timing: id  0 | task 174 | n_gen =   6485, tg =  14.34 t/s, tg_3s =  13.63 t/s
8.09.585.548 I slot print_timing: id  0 | task 174 | n_gen =   6527, tg =  14.33 t/s, tg_3s =  13.68 t/s
8.12.654.740 I slot print_timing: id  0 | task 174 | n_gen =   6569, tg =  14.33 t/s, tg_3s =  13.68 t/s
8.15.724.627 I slot print_timing: id  0 | task 174 | n_gen =   6611, tg =  14.32 t/s, tg_3s =  13.68 t/s
8.18.792.826 I slot print_timing: id  0 | task 174 | n_gen =   6653, tg =  14.32 t/s, tg_3s =  13.69 t/s
8.21.862.913 I slot print_timing: id  0 | task 174 | n_gen =   6695, tg =  14.31 t/s, tg_3s =  13.68 t/s
8.24.875.584 I slot print_timing: id  0 | task 174 | n_gen =   6736, tg =  14.31 t/s, tg_3s =  13.61 t/s
8.27.883.681 I slot print_timing: id  0 | task 174 | n_gen =   6777, tg =  14.31 t/s, tg_3s =  13.63 t/s
8.30.892.756 I slot print_timing: id  0 | task 174 | n_gen =   6818, tg =  14.30 t/s, tg_3s =  13.63 t/s
8.33.963.050 I slot print_timing: id  0 | task 174 | n_gen =   6860, tg =  14.30 t/s, tg_3s =  13.68 t/s
8.37.035.393 I slot print_timing: id  0 | task 174 | n_gen =   6902, tg =  14.29 t/s, tg_3s =  13.67 t/s
8.40.107.493 I slot print_timing: id  0 | task 174 | n_gen =   6944, tg =  14.29 t/s, tg_3s =  13.67 t/s
8.43.119.195 I slot print_timing: id  0 | task 174 | n_gen =   6985, tg =  14.29 t/s, tg_3s =  13.61 t/s
8.46.121.457 I slot print_timing: id  0 | task 174 | n_gen =   7026, tg =  14.28 t/s, tg_3s =  13.66 t/s
8.49.123.935 I slot print_timing: id  0 | task 174 | n_gen =   7067, tg =  14.28 t/s, tg_3s =  13.66 t/s
8.52.127.004 I slot print_timing: id  0 | task 174 | n_gen =   7108, tg =  14.27 t/s, tg_3s =  13.65 t/s
8.55.128.589 I slot print_timing: id  0 | task 174 | n_gen =   7149, tg =  14.27 t/s, tg_3s =  13.66 t/s
8.58.130.354 I slot print_timing: id  0 | task 174 | n_gen =   7190, tg =  14.27 t/s, tg_3s =  13.66 t/s
9.01.135.482 I slot print_timing: id  0 | task 174 | n_gen =   7231, tg =  14.26 t/s, tg_3s =  13.64 t/s
9.04.165.493 I slot print_timing: id  0 | task 174 | n_gen =   7272, tg =  14.26 t/s, tg_3s =  13.53 t/s
9.07.179.246 I slot print_timing: id  0 | task 174 | n_gen =   7313, tg =  14.25 t/s, tg_3s =  13.60 t/s
9.10.191.373 I slot print_timing: id  0 | task 174 | n_gen =   7354, tg =  14.25 t/s, tg_3s =  13.61 t/s
9.13.207.540 I slot print_timing: id  0 | task 174 | n_gen =   7395, tg =  14.25 t/s, tg_3s =  13.59 t/s
9.16.222.481 I slot print_timing: id  0 | task 174 | n_gen =   7436, tg =  14.24 t/s, tg_3s =  13.60 t/s
9.19.234.881 I slot print_timing: id  0 | task 174 | n_gen =   7477, tg =  14.24 t/s, tg_3s =  13.61 t/s
9.22.269.047 I slot print_timing: id  0 | task 174 | n_gen =   7518, tg =  14.24 t/s, tg_3s =  13.51 t/s
9.25.290.804 I slot print_timing: id  0 | task 174 | n_gen =   7559, tg =  14.23 t/s, tg_3s =  13.57 t/s
9.28.321.177 I slot print_timing: id  0 | task 174 | n_gen =   7600, tg =  14.23 t/s, tg_3s =  13.53 t/s
9.31.353.454 I slot print_timing: id  0 | task 174 | n_gen =   7641, tg =  14.22 t/s, tg_3s =  13.52 t/s
9.34.377.768 I slot print_timing: id  0 | task 174 | n_gen =   7682, tg =  14.22 t/s, tg_3s =  13.56 t/s
9.37.400.037 I slot print_timing: id  0 | task 174 | n_gen =   7723, tg =  14.22 t/s, tg_3s =  13.57 t/s
9.40.442.282 I slot print_timing: id  0 | task 174 | n_gen =   7764, tg =  14.21 t/s, tg_3s =  13.48 t/s
9.43.479.805 I slot print_timing: id  0 | task 174 | n_gen =   7805, tg =  14.21 t/s, tg_3s =  13.50 t/s
9.46.517.592 I slot print_timing: id  0 | task 174 | n_gen =   7846, tg =  14.20 t/s, tg_3s =  13.50 t/s
9.49.551.953 I slot print_timing: id  0 | task 174 | n_gen =   7887, tg =  14.20 t/s, tg_3s =  13.51 t/s
9.52.591.508 I slot print_timing: id  0 | task 174 | n_gen =   7928, tg =  14.20 t/s, tg_3s =  13.49 t/s
9.55.624.668 I slot print_timing: id  0 | task 174 | n_gen =   7969, tg =  14.19 t/s, tg_3s =  13.52 t/s
9.58.669.136 I slot print_timing: id  0 | task 174 | n_gen =   8010, tg =  14.19 t/s, tg_3s =  13.47 t/s
10.01.709.289 I slot print_timing: id  0 | task 174 | n_gen =   8051, tg =  14.19 t/s, tg_3s =  13.49 t/s
10.04.743.768 I slot print_timing: id  0 | task 174 | n_gen =   8092, tg =  14.18 t/s, tg_3s =  13.51 t/s
10.07.779.731 I slot print_timing: id  0 | task 174 | n_gen =   8133, tg =  14.18 t/s, tg_3s =  13.50 t/s
10.10.813.973 I slot print_timing: id  0 | task 174 | n_gen =   8174, tg =  14.17 t/s, tg_3s =  13.51 t/s
10.11.258.781 I srv    operator(): operator(): cleaning up before exit...
10.11.259.671 W srv          stop: cancel task, id_task = 174
