0.00.001.354 I srv  llama_server: initializing ...
0.00.206.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.638 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.211.145 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.496.436 I cmn          init: llama threadpool init, n_threads = 6
0.08.862.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.882.179 I srv  llama_server: model loaded
0.08.882.197 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.882.199 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.612.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.629.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.52.629.748 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.59.923.062 I slot print_timing: id  0 | task 1249 | n_gen =    100, tg =  14.10 t/s, tg_3s =  14.24 t/s
2.02.976.741 I slot print_timing: id  0 | task 1249 | n_gen =    143, tg =  14.09 t/s, tg_3s =  14.08 t/s
2.03.472.486 I slot print_timing: id  0 | task 1249 | prompt eval time =     272.27 ms /    34 tokens (    8.01 ms per token,   124.88 tokens per second)
2.03.472.500 I slot print_timing: id  0 | task 1249 |        eval time =   10570.41 ms /   150 tokens (   70.94 ms per token,    14.10 tokens per second)
2.03.472.503 I slot print_timing: id  0 | task 1249 |       total time =   10842.67 ms /   184 tokens
2.03.472.505 I slot print_timing: id  0 | task 1249 |    graphs reused =       1363
2.03.473.208 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 4435, truncated = 0
2.03.600.088 I srv    operator(): operator(): cleaning up before exit...
