0.00.003.202 I srv  llama_server: initializing ...
0.00.855.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.390 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.672 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.230.237 I cmn          init: llama threadpool init, n_threads = 6
0.37.803.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.854.475 I srv  llama_server: model loaded
0.37.854.498 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.854.501 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.48.944.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.19.084.861 I slot print_timing: id  0 | task 302 | n_gen =   2040, tg =  11.60 t/s, tg_3s =  11.39 t/s
4.22.146.380 I slot print_timing: id  0 | task 302 | n_gen =   2075, tg =  11.60 t/s, tg_3s =  11.43 t/s
4.25.206.446 I slot print_timing: id  0 | task 302 | n_gen =   2110, tg =  11.59 t/s, tg_3s =  11.44 t/s
4.28.269.762 I slot print_timing: id  0 | task 302 | n_gen =   2145, tg =  11.59 t/s, tg_3s =  11.43 t/s
4.31.339.330 I slot print_timing: id  0 | task 302 | n_gen =   2180, tg =  11.59 t/s, tg_3s =  11.40 t/s
4.31.776.634 I slot print_timing: id  0 | task 302 | prompt eval time =    4489.22 ms /  2084 tokens (    2.15 ms per token,   464.22 tokens per second)
4.31.776.648 I slot print_timing: id  0 | task 302 |        eval time =  188478.62 ms /  2185 tokens (   86.30 ms per token,    11.59 tokens per second)
4.31.776.651 I slot print_timing: id  0 | task 302 |       total time =  192967.85 ms /  4269 tokens
4.31.776.654 I slot print_timing: id  0 | task 302 |    graphs reused =       2474
4.31.777.297 I slot      release: id  0 | task 302 | stop processing: n_tokens = 6846, truncated = 0
4.31.896.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.31.897.440 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
4.40.949.200 I slot print_timing: id  0 | task 2493 | n_gen =    100, tg =  11.35 t/s, tg_3s =  11.46 t/s
4.44.029.051 I slot print_timing: id  0 | task 2493 | n_gen =    135, tg =  11.35 t/s, tg_3s =  11.36 t/s
4.47.104.840 I slot print_timing: id  0 | task 2493 | n_gen =    170, tg =  11.36 t/s, tg_3s =  11.38 t/s
4.50.181.658 I slot print_timing: id  0 | task 2493 | n_gen =    205, tg =  11.36 t/s, tg_3s =  11.38 t/s
4.53.257.443 I slot print_timing: id  0 | task 2493 | n_gen =    240, tg =  11.36 t/s, tg_3s =  11.38 t/s
4.53.784.979 I slot print_timing: id  0 | task 2493 | prompt eval time =     327.78 ms /    56 tokens (    5.85 ms per token,   170.85 tokens per second)
4.53.784.993 I slot print_timing: id  0 | task 2493 |        eval time =   21559.69 ms /   246 tokens (   88.00 ms per token,    11.36 tokens per second)
4.53.784.996 I slot print_timing: id  0 | task 2493 |       total time =   21887.47 ms /   302 tokens
4.53.784.998 I slot print_timing: id  0 | task 2493 |    graphs reused =       2717
4.53.785.888 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 7147, truncated = 0
4.53.894.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.53.895.250 I slot launch_slot_: id  0 | task 2741 | processing task, is_child = 0
5.01.132.666 I slot print_timing: id  0 | task 2741 | prompt eval time =     334.31 ms /    56 tokens (    5.97 ms per token,   167.51 tokens per second)
5.01.132.679 I slot print_timing: id  0 | task 2741 |        eval time =    6903.04 ms /    79 tokens (   88.50 ms per token,    11.30 tokens per second)
5.01.132.682 I slot print_timing: id  0 | task 2741 |       total time =    7237.35 ms /   135 tokens
5.01.132.684 I slot print_timing: id  0 | task 2741 |    graphs reused =       2794
5.01.133.603 I slot      release: id  0 | task 2741 | stop processing: n_tokens = 7281, truncated = 0
5.01.605.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.01.606.249 I slot launch_slot_: id  0 | task 2822 | processing task, is_child = 0
5.10.670.782 I slot print_timing: id  0 | task 2822 | n_gen =    100, tg =  11.34 t/s, tg_3s =  11.46 t/s
5.13.682.749 I slot print_timing: id  0 | task 2822 | n_gen =    134, tg =  11.33 t/s, tg_3s =  11.29 t/s
5.16.768.916 I slot print_timing: id  0 | task 2822 | n_gen =    169, tg =  11.33 t/s, tg_3s =  11.34 t/s
5.18.976.889 I slot print_timing: id  0 | task 2822 | prompt eval time =     334.75 ms /    34 tokens (    9.85 ms per token,   101.57 tokens per second)
5.18.976.900 I slot print_timing: id  0 | task 2822 |        eval time =   17035.81 ms /   194 tokens (   88.27 ms per token,    11.33 tokens per second)
5.18.976.903 I slot print_timing: id  0 | task 2822 |       total time =   17370.56 ms /   228 tokens
5.18.976.905 I slot print_timing: id  0 | task 2822 |    graphs reused =       2985
5.18.977.842 I slot      release: id  0 | task 2822 | stop processing: n_tokens = 7508, truncated = 0
5.21.363.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.207
5.26.094.491 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
5.29.471.755 I slot print_timing: id  0 | task 3020 | prompt processing, n_tokens =   1536, progress = 0.54, t =   3.38 s / 454.89 tokens per second
5.30.526.838 I slot print_timing: id  0 | task 3020 | prompt processing, n_tokens =   2048, progress = 0.63, t =   4.43 s / 462.08 tokens per second
5.31.646.346 I slot print_timing: id  0 | task 3020 | prompt processing, n_tokens =   2560, progress = 0.72, t =   5.55 s / 461.13 tokens per second
5.32.715.159 I slot print_timing: id  0 | task 3020 | prompt processing, n_tokens =   3072, progress = 0.81, t =   6.62 s / 464.02 tokens per second
5.33.792.869 I slot print_timing: id  0 | task 3020 | prompt processing, n_tokens =   3584, progress = 0.90, t =   7.70 s / 465.57 tokens per second
5.34.849.156 I slot print_timing: id  0 | task 3020 | prompt processing, n_tokens =   4028, progress = 0.98, t =   8.75 s / 460.11 tokens per second
5.35.037.551 I slot print_timing: id  0 | task 3020 | prompt processing, n_tokens =   4100, progress = 0.99, t =   8.94 s / 458.47 tokens per second
5.35.232.309 I slot print_timing: id  0 | task 3020 | prompt processing, n_tokens =   4156, progress = 1.00, t =   9.14 s / 454.83 tokens per second
5.44.105.744 I slot print_timing: id  0 | task 3020 | n_gen =    100, tg =  11.51 t/s, tg_3s =  11.63 t/s
5.47.146.906 I slot print_timing: id  0 | task 3020 | n_gen =    135, tg =  11.51 t/s, tg_3s =  11.51 t/s
5.48.443.076 I slot print_timing: id  0 | task 3020 | prompt eval time =    9412.25 ms /  4160 tokens (    2.26 ms per token,   441.98 tokens per second)
5.48.443.089 I slot print_timing: id  0 | task 3020 |        eval time =   12936.08 ms /   150 tokens (   86.82 ms per token,    11.52 tokens per second)
5.48.443.092 I slot print_timing: id  0 | task 3020 |       total time =   22348.33 ms /  4310 tokens
5.48.443.095 I slot print_timing: id  0 | task 3020 |    graphs reused =       3148
5.48.461.711 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 5863, truncated = 0
5.48.834.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.48.835.568 I slot launch_slot_: id  0 | task 3181 | processing task, is_child = 0
5.58.010.909 I slot print_timing: id  0 | task 3181 | n_gen =    100, tg =  11.51 t/s, tg_3s =  11.63 t/s
6.01.071.363 I slot print_timing: id  0 | task 3181 | n_gen =    135, tg =  11.49 t/s, tg_3s =  11.44 t/s
6.04.119.921 I slot print_timing: id  0 | task 3181 | n_gen =    170, tg =  11.49 t/s, tg_3s =  11.48 t/s
6.07.170.161 I slot print_timing: id  0 | task 3181 | n_gen =    205, tg =  11.49 t/s, tg_3s =  11.47 t/s
6.09.000.149 I slot print_timing: id  0 | task 3181 | prompt eval time =     574.60 ms /   170 tokens (    3.38 ms per token,   295.86 tokens per second)
6.09.000.161 I slot print_timing: id  0 | task 3181 |        eval time =   19589.90 ms /   226 tokens (   87.07 ms per token,    11.49 tokens per second)
6.09.000.164 I slot print_timing: id  0 | task 3181 |       total time =   20164.50 ms /   396 tokens
6.09.000.167 I slot print_timing: id  0 | task 3181 |    graphs reused =       3371
6.09.001.409 I slot      release: id  0 | task 3181 | stop processing: n_tokens = 6258, truncated = 0
6.09.157.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
6.09.158.091 I slot launch_slot_: id  0 | task 3410 | processing task, is_child = 0
6.18.336.113 I slot print_timing: id  0 | task 3410 | n_gen =    100, tg =  11.44 t/s, tg_3s =  11.56 t/s
6.21.397.114 I slot print_timing: id  0 | task 3410 | n_gen =    135, tg =  11.44 t/s, tg_3s =  11.43 t/s
6.24.449.792 I slot print_timing: id  0 | task 3410 | n_gen =    170, tg =  11.45 t/s, tg_3s =  11.47 t/s
6.27.505.295 I slot print_timing: id  0 | task 3410 | n_gen =    205, tg =  11.45 t/s, tg_3s =  11.45 t/s
6.30.555.235 I slot print_timing: id  0 | task 3410 | n_gen =    240, tg =  11.45 t/s, tg_3s =  11.48 t/s
6.33.636.439 I slot print_timing: id  0 | task 3410 | n_gen =    275, tg =  11.44 t/s, tg_3s =  11.36 t/s
6.36.712.963 I slot print_timing: id  0 | task 3410 | n_gen =    310, tg =  11.43 t/s, tg_3s =  11.38 t/s
6.39.798.840 I slot print_timing: id  0 | task 3410 | n_gen =    345, tg =  11.42 t/s, tg_3s =  11.34 t/s
6.42.884.852 I slot print_timing: id  0 | task 3410 | n_gen =    380, tg =  11.42 t/s, tg_3s =  11.34 t/s
6.45.957.764 I slot print_timing: id  0 | task 3410 | n_gen =    415, tg =  11.41 t/s, tg_3s =  11.39 t/s
6.49.027.356 I slot print_timing: id  0 | task 3410 | n_gen =    450, tg =  11.41 t/s, tg_3s =  11.40 t/s
6.52.101.979 I slot print_timing: id  0 | task 3410 | n_gen =    485, tg =  11.41 t/s, tg_3s =  11.38 t/s
6.52.451.490 I slot print_timing: id  0 | task 3410 | prompt eval time =     526.60 ms /   151 tokens (    3.49 ms per token,   286.75 tokens per second)
6.52.451.503 I slot print_timing: id  0 | task 3410 |        eval time =   42766.73 ms /   489 tokens (   87.64 ms per token,    11.41 tokens per second)
6.52.451.506 I slot print_timing: id  0 | task 3410 |       total time =   43293.33 ms /   640 tokens
6.52.451.509 I slot print_timing: id  0 | task 3410 |    graphs reused =       3857
6.52.453.424 I slot      release: id  0 | task 3410 | stop processing: n_tokens = 6897, truncated = 0
6.52.593.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.52.594.585 I slot launch_slot_: id  0 | task 3902 | processing task, is_child = 0
7.01.678.252 I slot print_timing: id  0 | task 3902 | n_gen =    100, tg =  11.33 t/s, tg_3s =  11.45 t/s
7.04.758.036 I slot print_timing: id  0 | task 3902 | n_gen =    135, tg =  11.34 t/s, tg_3s =  11.36 t/s
7.07.826.749 I slot print_timing: id  0 | task 3902 | n_gen =    170, tg =  11.35 t/s, tg_3s =  11.41 t/s
7.09.241.948 I slot print_timing: id  0 | task 3902 | prompt eval time =     347.31 ms /    55 tokens (    6.31 ms per token,   158.36 tokens per second)
7.09.241.963 I slot print_timing: id  0 | task 3902 |        eval time =   16299.98 ms /   186 tokens (   88.11 ms per token,    11.35 tokens per second)
7.09.241.966 I slot print_timing: id  0 | task 3902 |       total time =   16647.29 ms /   241 tokens
7.09.241.969 I slot print_timing: id  0 | task 3902 |    graphs reused =       4041
7.09.242.903 I slot      release: id  0 | task 3902 | stop processing: n_tokens = 7137, truncated = 0
7.09.405.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
7.09.406.074 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
7.15.501.305 I slot print_timing: id  0 | task 4090 | prompt eval time =     347.69 ms /    57 tokens (    6.10 ms per token,   163.94 tokens per second)
7.15.501.320 I slot print_timing: id  0 | task 4090 |        eval time =    5747.48 ms /    66 tokens (   88.42 ms per token,    11.31 tokens per second)
7.15.501.349 I slot print_timing: id  0 | task 4090 |       total time =    6095.16 ms /   123 tokens
7.15.501.352 I slot print_timing: id  0 | task 4090 |    graphs reused =       4105
7.15.502.318 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 7259, truncated = 0
7.16.207.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.16.208.090 I slot launch_slot_: id  0 | task 4158 | processing task, is_child = 0
7.25.617.296 I slot print_timing: id  0 | task 4158 | n_gen =    100, tg =  11.34 t/s, tg_3s =  11.45 t/s
7.28.634.811 I slot print_timing: id  0 | task 4158 | n_gen =    134, tg =  11.32 t/s, tg_3s =  11.27 t/s
7.28.722.813 I slot print_timing: id  0 | task 4158 | prompt eval time =     675.52 ms /    34 tokens (   19.87 ms per token,    50.33 tokens per second)
7.28.722.828 I slot print_timing: id  0 | task 4158 |        eval time =   11839.13 ms /   135 tokens (   88.35 ms per token,    11.32 tokens per second)
7.28.722.832 I slot print_timing: id  0 | task 4158 |       total time =   12514.65 ms /   169 tokens
7.28.722.835 I slot print_timing: id  0 | task 4158 |    graphs reused =       4237
7.28.723.881 I slot      release: id  0 | task 4158 | stop processing: n_tokens = 7427, truncated = 0
7.31.801.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 0.769
7.31.803.009 I slot launch_slot_: id  0 | task 4297 | processing task, is_child = 0
7.40.802.543 I slot print_timing: id  0 | task 4297 | prompt eval time =    3091.94 ms /  1239 tokens (    2.50 ms per token,   400.72 tokens per second)
7.40.802.587 I slot print_timing: id  0 | task 4297 |        eval time =    5907.53 ms /    68 tokens (   88.17 ms per token,    11.34 tokens per second)
7.40.802.593 I slot print_timing: id  0 | task 4297 |       total time =    8999.47 ms /  1307 tokens
7.40.802.596 I slot print_timing: id  0 | task 4297 |    graphs reused =       4306
7.40.804.058 I slot      release: id  0 | task 4297 | stop processing: n_tokens = 7016, truncated = 0
7.40.957.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
7.40.958.219 I slot launch_slot_: id  0 | task 4371 | processing task, is_child = 0
7.50.278.965 I slot print_timing: id  0 | task 4371 | n_gen =    100, tg =  11.29 t/s, tg_3s =  11.40 t/s
7.53.117.773 I slot print_timing: id  0 | task 4371 | prompt eval time =     550.80 ms /   163 tokens (    3.38 ms per token,   295.93 tokens per second)
7.53.117.788 I slot print_timing: id  0 | task 4371 |        eval time =   11608.69 ms /   132 tokens (   88.62 ms per token,    11.28 tokens per second)
7.53.117.791 I slot print_timing: id  0 | task 4371 |       total time =   12159.49 ms /   295 tokens
7.53.117.794 I slot print_timing: id  0 | task 4371 |    graphs reused =       4436
7.53.119.009 I slot      release: id  0 | task 4371 | stop processing: n_tokens = 7310, truncated = 0
7.53.269.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
7.53.269.969 I slot launch_slot_: id  0 | task 4506 | processing task, is_child = 0
8.02.579.042 I slot print_timing: id  0 | task 4506 | n_gen =    100, tg =  11.30 t/s, tg_3s =  11.42 t/s
8.05.589.454 I slot print_timing: id  0 | task 4506 | n_gen =    134, tg =  11.30 t/s, tg_3s =  11.30 t/s
8.08.640.302 I slot print_timing: id  0 | task 4506 | n_gen =    163, tg =  10.93 t/s, tg_3s =   9.50 t/s
8.08.728.784 I slot print_timing: id  0 | task 4506 | prompt eval time =     549.18 ms /   160 tokens (    3.43 ms per token,   291.34 tokens per second)
8.08.728.798 I slot print_timing: id  0 | task 4506 |        eval time =   14909.56 ms /   164 tokens (   91.47 ms per token,    10.93 tokens per second)
8.08.728.800 I slot print_timing: id  0 | task 4506 |       total time =   15458.74 ms /   324 tokens
8.08.728.803 I slot print_timing: id  0 | task 4506 |    graphs reused =       4598
8.08.729.814 I slot      release: id  0 | task 4506 | stop processing: n_tokens = 7633, truncated = 0
8.08.892.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.998
8.08.892.771 I slot launch_slot_: id  0 | task 4673 | processing task, is_child = 0
8.18.356.678 I slot print_timing: id  0 | task 4673 | n_gen =    100, tg =  11.25 t/s, tg_3s =  11.37 t/s
8.21.367.976 I slot print_timing: id  0 | task 4673 | n_gen =    134, tg =  11.26 t/s, tg_3s =  11.29 t/s
8.24.381.569 I slot print_timing: id  0 | task 4673 | n_gen =    168, tg =  11.27 t/s, tg_3s =  11.28 t/s
8.27.304.977 I slot print_timing: id  0 | task 4673 | prompt eval time =     667.08 ms /   221 tokens (    3.02 ms per token,   331.30 tokens per second)
8.27.304.989 I slot print_timing: id  0 | task 4673 |        eval time =   17745.06 ms /   201 tokens (   88.73 ms per token,    11.27 tokens per second)
