0.00.003.322 I srv  llama_server: initializing ...
0.00.874.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.880.832 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.886.084 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.46.563.089 I cmn          init: llama threadpool init, n_threads = 6
0.47.146.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.47.197.219 I srv  llama_server: model loaded
0.47.197.241 I srv  llama_server: listening on http://127.0.0.1:8080
0.47.197.242 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.51.908.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.532.723 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  10544, progress = 0.47, t =  22.21 s / 474.79 tokens per second
1.33.686.229 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  11056, progress = 0.49, t =  23.36 s / 473.26 tokens per second
1.34.851.265 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  11568, progress = 0.52, t =  24.53 s / 471.66 tokens per second
1.36.020.923 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  12080, progress = 0.54, t =  25.70 s / 470.11 tokens per second
1.37.197.786 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  12592, progress = 0.56, t =  26.87 s / 468.58 tokens per second
1.38.379.278 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  13104, progress = 0.58, t =  28.05 s / 467.09 tokens per second
1.39.569.758 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  13616, progress = 0.61, t =  29.24 s / 465.59 tokens per second
1.40.771.390 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  14128, progress = 0.63, t =  30.45 s / 464.03 tokens per second
1.41.975.518 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  14640, progress = 0.65, t =  31.65 s / 462.55 tokens per second
1.43.188.894 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  15152, progress = 0.67, t =  32.86 s / 461.05 tokens per second
1.44.409.204 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  15664, progress = 0.70, t =  34.08 s / 459.57 tokens per second
1.45.636.049 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  16176, progress = 0.72, t =  35.31 s / 458.10 tokens per second
1.46.870.250 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  16688, progress = 0.74, t =  36.55 s / 456.64 tokens per second
1.48.111.648 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  17200, progress = 0.77, t =  37.79 s / 455.19 tokens per second
1.49.361.764 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  17712, progress = 0.79, t =  39.04 s / 453.73 tokens per second
1.50.618.006 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  18224, progress = 0.81, t =  40.29 s / 452.29 tokens per second
1.51.880.441 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  18736, progress = 0.83, t =  41.56 s / 450.87 tokens per second
1.53.151.399 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  19248, progress = 0.86, t =  42.83 s / 449.44 tokens per second
1.54.428.563 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  19760, progress = 0.88, t =  44.10 s / 448.04 tokens per second
1.55.709.521 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  20272, progress = 0.90, t =  45.38 s / 446.67 tokens per second
1.56.999.019 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  20784, progress = 0.93, t =  46.67 s / 445.30 tokens per second
1.58.292.702 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  21296, progress = 0.95, t =  47.97 s / 443.97 tokens per second
1.58.895.609 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  21463, progress = 0.96, t =  48.57 s / 441.89 tokens per second
2.00.020.438 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  21975, progress = 0.98, t =  49.70 s / 442.19 tokens per second
2.01.069.520 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  22320, progress = 0.99, t =  50.74 s / 439.85 tokens per second
2.01.343.402 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  22408, progress = 1.00, t =  51.02 s / 439.21 tokens per second
2.01.587.708 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  22448, progress = 1.00, t =  51.26 s / 437.90 tokens per second
2.08.493.006 I slot print_timing: id  0 | task 212 | prompt eval time =   51536.49 ms / 22452 tokens (    2.30 ms per token,   435.65 tokens per second)
2.08.493.020 I slot print_timing: id  0 | task 212 |        eval time =    6631.52 ms /    66 tokens (  102.02 ms per token,     9.80 tokens per second)
2.08.493.023 I slot print_timing: id  0 | task 212 |       total time =   58168.00 ms / 22518 tokens
2.08.493.026 I slot print_timing: id  0 | task 212 |    graphs reused =        353
2.08.495.485 I slot      release: id  0 | task 212 | stop processing: n_tokens = 22517, truncated = 0
2.09.234.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.09.235.389 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
2.13.589.872 I slot print_timing: id  0 | task 326 | prompt eval time =     367.62 ms /    36 tokens (   10.21 ms per token,    97.93 tokens per second)
2.13.589.886 I slot print_timing: id  0 | task 326 |        eval time =    3986.80 ms /    40 tokens (  102.23 ms per token,     9.78 tokens per second)
2.13.589.889 I slot print_timing: id  0 | task 326 |       total time =    4354.42 ms /    76 tokens
2.13.589.892 I slot print_timing: id  0 | task 326 |    graphs reused =        391
2.13.592.401 I slot      release: id  0 | task 326 | stop processing: n_tokens = 22592, truncated = 0
2.13.631.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13503352389
2.15.992.423 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
2.19.070.978 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   1269, progress = 1.00, t =   3.08 s / 412.30 tokens per second
2.27.832.714 I slot print_timing: id  0 | task 368 | n_gen =    100, tg =  11.77 t/s, tg_3s =  11.89 t/s
2.30.838.135 I slot print_timing: id  0 | task 368 | n_gen =    136, tg =  11.82 t/s, tg_3s =  11.98 t/s
2.33.856.508 I slot print_timing: id  0 | task 368 | n_gen =    172, tg =  11.85 t/s, tg_3s =  11.93 t/s
2.36.933.160 I slot print_timing: id  0 | task 368 | n_gen =    209, tg =  11.88 t/s, tg_3s =  12.03 t/s
2.39.938.889 I slot print_timing: id  0 | task 368 | n_gen =    245, tg =  11.89 t/s, tg_3s =  11.98 t/s
2.42.961.919 I slot print_timing: id  0 | task 368 | n_gen =    281, tg =  11.89 t/s, tg_3s =  11.91 t/s
2.45.987.809 I slot print_timing: id  0 | task 368 | n_gen =    317, tg =  11.89 t/s, tg_3s =  11.90 t/s
2.49.013.105 I slot print_timing: id  0 | task 368 | n_gen =    353, tg =  11.89 t/s, tg_3s =  11.90 t/s
2.52.035.967 I slot print_timing: id  0 | task 368 | n_gen =    389, tg =  11.90 t/s, tg_3s =  11.91 t/s
2.55.064.823 I slot print_timing: id  0 | task 368 | n_gen =    425, tg =  11.89 t/s, tg_3s =  11.89 t/s
2.58.101.843 I slot print_timing: id  0 | task 368 | n_gen =    461, tg =  11.89 t/s, tg_3s =  11.85 t/s
3.01.148.581 I slot print_timing: id  0 | task 368 | n_gen =    497, tg =  11.89 t/s, tg_3s =  11.82 t/s
3.04.196.211 I slot print_timing: id  0 | task 368 | n_gen =    533, tg =  11.88 t/s, tg_3s =  11.81 t/s
3.07.232.239 I slot print_timing: id  0 | task 368 | n_gen =    569, tg =  11.88 t/s, tg_3s =  11.86 t/s
3.10.271.698 I slot print_timing: id  0 | task 368 | n_gen =    605, tg =  11.88 t/s, tg_3s =  11.84 t/s
3.13.323.023 I slot print_timing: id  0 | task 368 | n_gen =    641, tg =  11.87 t/s, tg_3s =  11.80 t/s
3.16.365.405 I slot print_timing: id  0 | task 368 | n_gen =    677, tg =  11.87 t/s, tg_3s =  11.83 t/s
3.19.404.670 I slot print_timing: id  0 | task 368 | n_gen =    713, tg =  11.87 t/s, tg_3s =  11.85 t/s
3.22.444.349 I slot print_timing: id  0 | task 368 | n_gen =    749, tg =  11.87 t/s, tg_3s =  11.84 t/s
3.25.504.466 I slot print_timing: id  0 | task 368 | n_gen =    785, tg =  11.86 t/s, tg_3s =  11.76 t/s
3.28.561.557 I slot print_timing: id  0 | task 368 | n_gen =    821, tg =  11.86 t/s, tg_3s =  11.78 t/s
3.31.622.295 I slot print_timing: id  0 | task 368 | n_gen =    857, tg =  11.86 t/s, tg_3s =  11.76 t/s
3.34.685.865 I slot print_timing: id  0 | task 368 | n_gen =    893, tg =  11.85 t/s, tg_3s =  11.75 t/s
3.37.739.351 I slot print_timing: id  0 | task 368 | n_gen =    929, tg =  11.85 t/s, tg_3s =  11.79 t/s
3.40.786.359 I slot print_timing: id  0 | task 368 | n_gen =    965, tg =  11.85 t/s, tg_3s =  11.81 t/s
3.43.843.604 I slot print_timing: id  0 | task 368 | n_gen =   1001, tg =  11.84 t/s, tg_3s =  11.78 t/s
3.46.923.092 I slot print_timing: id  0 | task 368 | n_gen =   1037, tg =  11.84 t/s, tg_3s =  11.69 t/s
3.49.925.092 I slot print_timing: id  0 | task 368 | n_gen =   1072, tg =  11.83 t/s, tg_3s =  11.66 t/s
3.52.996.304 I slot print_timing: id  0 | task 368 | n_gen =   1108, tg =  11.83 t/s, tg_3s =  11.72 t/s
3.56.078.674 I slot print_timing: id  0 | task 368 | n_gen =   1144, tg =  11.83 t/s, tg_3s =  11.68 t/s
3.59.163.013 I slot print_timing: id  0 | task 368 | n_gen =   1180, tg =  11.82 t/s, tg_3s =  11.67 t/s
4.02.243.346 I slot print_timing: id  0 | task 368 | n_gen =   1216, tg =  11.82 t/s, tg_3s =  11.69 t/s
4.05.316.096 I slot print_timing: id  0 | task 368 | n_gen =   1252, tg =  11.81 t/s, tg_3s =  11.72 t/s
4.08.324.053 I slot print_timing: id  0 | task 368 | n_gen =   1287, tg =  11.81 t/s, tg_3s =  11.64 t/s
4.11.362.371 I slot print_timing: id  0 | task 368 | n_gen =   1322, tg =  11.80 t/s, tg_3s =  11.52 t/s
4.14.384.733 I slot print_timing: id  0 | task 368 | n_gen =   1357, tg =  11.79 t/s, tg_3s =  11.58 t/s
4.17.397.487 I slot print_timing: id  0 | task 368 | n_gen =   1392, tg =  11.79 t/s, tg_3s =  11.62 t/s
4.20.412.511 I slot print_timing: id  0 | task 368 | n_gen =   1427, tg =  11.79 t/s, tg_3s =  11.61 t/s
4.23.471.440 I slot print_timing: id  0 | task 368 | n_gen =   1463, tg =  11.79 t/s, tg_3s =  11.77 t/s
4.26.546.316 I slot print_timing: id  0 | task 368 | n_gen =   1499, tg =  11.78 t/s, tg_3s =  11.71 t/s
4.29.609.634 I slot print_timing: id  0 | task 368 | n_gen =   1535, tg =  11.78 t/s, tg_3s =  11.75 t/s
4.32.683.677 I slot print_timing: id  0 | task 368 | n_gen =   1571, tg =  11.78 t/s, tg_3s =  11.71 t/s
4.33.955.833 I slot print_timing: id  0 | task 368 | prompt eval time =    3426.35 ms /  1273 tokens (    2.69 ms per token,   371.53 tokens per second)
4.33.955.849 I slot print_timing: id  0 | task 368 |        eval time =  134536.38 ms /  1586 tokens (   84.88 ms per token,    11.78 tokens per second)
4.33.955.852 I slot print_timing: id  0 | task 368 |       total time =  137962.73 ms /  2859 tokens
4.33.955.854 I slot print_timing: id  0 | task 368 |    graphs reused =       1971
4.33.972.256 I slot      release: id  0 | task 368 | stop processing: n_tokens = 2858, truncated = 0
4.35.546.386 I srv    operator(): operator(): cleaning up before exit...
