0.00.003.539 I srv  llama_server: initializing ...
0.00.860.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.058 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.384 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.105.754 I cmn          init: llama threadpool init, n_threads = 6
0.24.634.763 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.679.081 I srv  llama_server: model loaded
0.24.679.098 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.679.099 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.637.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.602.578 I slot print_timing: id  0 | task 174 | n_gen =    326, tg =  14.97 t/s, tg_3s =  14.98 t/s
1.19.626.781 I slot print_timing: id  0 | task 174 | n_gen =    371, tg =  14.96 t/s, tg_3s =  14.88 t/s
1.22.642.736 I slot print_timing: id  0 | task 174 | n_gen =    416, tg =  14.95 t/s, tg_3s =  14.92 t/s
1.25.657.006 I slot print_timing: id  0 | task 174 | n_gen =    461, tg =  14.95 t/s, tg_3s =  14.93 t/s
1.28.672.633 I slot print_timing: id  0 | task 174 | n_gen =    506, tg =  14.95 t/s, tg_3s =  14.92 t/s
1.31.693.783 I slot print_timing: id  0 | task 174 | n_gen =    551, tg =  14.94 t/s, tg_3s =  14.89 t/s
1.34.728.599 I slot print_timing: id  0 | task 174 | n_gen =    596, tg =  14.93 t/s, tg_3s =  14.83 t/s
1.37.758.689 I slot print_timing: id  0 | task 174 | n_gen =    641, tg =  14.93 t/s, tg_3s =  14.85 t/s
1.40.783.301 I slot print_timing: id  0 | task 174 | n_gen =    686, tg =  14.93 t/s, tg_3s =  14.88 t/s
1.43.810.783 I slot print_timing: id  0 | task 174 | n_gen =    731, tg =  14.92 t/s, tg_3s =  14.86 t/s
1.46.840.358 I slot print_timing: id  0 | task 174 | n_gen =    776, tg =  14.92 t/s, tg_3s =  14.85 t/s
1.49.873.279 I slot print_timing: id  0 | task 174 | n_gen =    821, tg =  14.91 t/s, tg_3s =  14.84 t/s
1.52.928.039 I slot print_timing: id  0 | task 174 | n_gen =    866, tg =  14.90 t/s, tg_3s =  14.73 t/s
1.55.970.957 I slot print_timing: id  0 | task 174 | n_gen =    911, tg =  14.90 t/s, tg_3s =  14.79 t/s
1.59.007.995 I slot print_timing: id  0 | task 174 | n_gen =    956, tg =  14.89 t/s, tg_3s =  14.82 t/s
2.02.050.585 I slot print_timing: id  0 | task 174 | n_gen =   1001, tg =  14.89 t/s, tg_3s =  14.79 t/s
2.05.090.530 I slot print_timing: id  0 | task 174 | n_gen =   1046, tg =  14.89 t/s, tg_3s =  14.80 t/s
2.07.723.790 I slot print_timing: id  0 | task 174 | prompt eval time =    4748.56 ms /  2084 tokens (    2.28 ms per token,   438.87 tokens per second)
2.07.723.804 I slot print_timing: id  0 | task 174 |        eval time =   72835.27 ms /  1085 tokens (   67.19 ms per token,    14.88 tokens per second)
2.07.723.806 I slot print_timing: id  0 | task 174 |       total time =   77583.83 ms /  3169 tokens
2.07.723.809 I slot print_timing: id  0 | task 174 |    graphs reused =       1251
2.07.724.488 I slot      release: id  0 | task 174 | stop processing: n_tokens = 5622, truncated = 0
2.07.841.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.07.842.467 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
2.14.863.178 I slot print_timing: id  0 | task 1265 | n_gen =    100, tg =  14.68 t/s, tg_3s =  14.83 t/s
2.17.925.519 I slot print_timing: id  0 | task 1265 | n_gen =    145, tg =  14.68 t/s, tg_3s =  14.69 t/s
2.20.987.782 I slot print_timing: id  0 | task 1265 | n_gen =    190, tg =  14.69 t/s, tg_3s =  14.70 t/s
2.23.096.184 I slot print_timing: id  0 | task 1265 | prompt eval time =     275.99 ms /    29 tokens (    9.52 ms per token,   105.08 tokens per second)
2.23.096.199 I slot print_timing: id  0 | task 1265 |        eval time =   14977.67 ms /   221 tokens (   68.08 ms per token,    14.69 tokens per second)
2.23.096.202 I slot print_timing: id  0 | task 1265 |       total time =   15253.66 ms /   250 tokens
2.23.096.204 I slot print_timing: id  0 | task 1265 |    graphs reused =       1470
2.23.097.000 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 5871, truncated = 0
2.23.201.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.23.202.261 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
2.28.399.686 I slot print_timing: id  0 | task 1488 | prompt eval time =     271.62 ms /    29 tokens (    9.37 ms per token,   106.77 tokens per second)
2.28.399.698 I slot print_timing: id  0 | task 1488 |        eval time =    4925.73 ms /    73 tokens (   68.41 ms per token,    14.62 tokens per second)
2.28.399.701 I slot print_timing: id  0 | task 1488 |       total time =    5197.35 ms /   102 tokens
2.28.399.704 I slot print_timing: id  0 | task 1488 |    graphs reused =       1541
2.28.400.529 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 5972, truncated = 0
2.28.866.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.28.867.403 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
2.35.931.691 I slot print_timing: id  0 | task 1563 | n_gen =    100, tg =  14.60 t/s, tg_3s =  14.75 t/s
2.38.955.839 I slot print_timing: id  0 | task 1563 | n_gen =    144, tg =  14.59 t/s, tg_3s =  14.55 t/s
2.41.966.971 I slot print_timing: id  0 | task 1563 | n_gen =    188, tg =  14.59 t/s, tg_3s =  14.61 t/s
2.42.993.241 I slot print_timing: id  0 | task 1563 | prompt eval time =     284.78 ms /    34 tokens (    8.38 ms per token,   119.39 tokens per second)
2.42.993.255 I slot print_timing: id  0 | task 1563 |        eval time =   13840.98 ms /   203 tokens (   68.52 ms per token,    14.59 tokens per second)
2.42.993.258 I slot print_timing: id  0 | task 1563 |       total time =   14125.77 ms /   237 tokens
2.42.993.261 I slot print_timing: id  0 | task 1563 |    graphs reused =       1741
2.42.994.093 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 6208, truncated = 0
2.45.298.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.284 (> 0.100 thold), f_keep = 0.250
2.45.806.320 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
2.49.075.413 I slot print_timing: id  0 | task 1770 | prompt processing, n_tokens =   1536, progress = 0.56, t =   3.27 s / 469.87 tokens per second
2.50.209.260 I slot print_timing: id  0 | task 1770 | prompt processing, n_tokens =   2048, progress = 0.66, t =   4.40 s / 465.15 tokens per second
2.51.350.472 I slot print_timing: id  0 | task 1770 | prompt processing, n_tokens =   2560, progress = 0.75, t =   5.54 s / 461.76 tokens per second
2.52.496.997 I slot print_timing: id  0 | task 1770 | prompt processing, n_tokens =   3072, progress = 0.84, t =   6.69 s / 459.15 tokens per second
2.53.649.941 I slot print_timing: id  0 | task 1770 | prompt processing, n_tokens =   3584, progress = 0.94, t =   7.84 s / 456.94 tokens per second
2.54.206.899 I slot print_timing: id  0 | task 1770 | prompt processing, n_tokens =   3794, progress = 0.98, t =   8.40 s / 451.64 tokens per second
2.54.435.971 I slot print_timing: id  0 | task 1770 | prompt processing, n_tokens =   3866, progress = 0.99, t =   8.63 s / 447.99 tokens per second
2.54.634.669 I slot print_timing: id  0 | task 1770 | prompt processing, n_tokens =   3922, progress = 1.00, t =   8.83 s / 444.26 tokens per second
3.01.558.506 I slot print_timing: id  0 | task 1770 | n_gen =    100, tg =  14.73 t/s, tg_3s =  14.88 t/s
3.03.182.333 I slot print_timing: id  0 | task 1770 | prompt eval time =    9033.15 ms /  3926 tokens (    2.30 ms per token,   434.62 tokens per second)
3.03.182.346 I slot print_timing: id  0 | task 1770 |        eval time =    8342.77 ms /   124 tokens (   67.83 ms per token,    14.74 tokens per second)
3.03.182.349 I slot print_timing: id  0 | task 1770 |       total time =   17375.92 ms /  4050 tokens
3.03.182.352 I slot print_timing: id  0 | task 1770 |    graphs reused =       1877
3.03.183.155 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 5600, truncated = 0
3.03.328.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
3.03.328.704 I slot launch_slot_: id  0 | task 1905 | processing task, is_child = 0
3.10.889.096 I slot print_timing: id  0 | task 1905 | n_gen =    100, tg =  14.58 t/s, tg_3s =  14.72 t/s
3.13.897.418 I slot print_timing: id  0 | task 1905 | n_gen =    144, tg =  14.59 t/s, tg_3s =  14.63 t/s
3.16.910.227 I slot print_timing: id  0 | task 1905 | n_gen =    188, tg =  14.60 t/s, tg_3s =  14.60 t/s
3.19.917.364 I slot print_timing: id  0 | task 1905 | n_gen =    232, tg =  14.60 t/s, tg_3s =  14.63 t/s
3.22.922.661 I slot print_timing: id  0 | task 1905 | n_gen =    276, tg =  14.61 t/s, tg_3s =  14.64 t/s
3.25.950.597 I slot print_timing: id  0 | task 1905 | n_gen =    320, tg =  14.60 t/s, tg_3s =  14.53 t/s
3.28.955.785 I slot print_timing: id  0 | task 1905 | n_gen =    364, tg =  14.60 t/s, tg_3s =  14.64 t/s
3.31.958.598 I slot print_timing: id  0 | task 1905 | n_gen =    408, tg =  14.61 t/s, tg_3s =  14.65 t/s
3.32.708.908 I slot print_timing: id  0 | task 1905 | prompt eval time =     769.07 ms /   269 tokens (    2.86 ms per token,   349.77 tokens per second)
3.32.708.919 I slot print_timing: id  0 | task 1905 |        eval time =   28611.07 ms /   419 tokens (   68.45 ms per token,    14.61 tokens per second)
3.32.708.922 I slot print_timing: id  0 | task 1905 |       total time =   29380.14 ms /   688 tokens
3.32.708.925 I slot print_timing: id  0 | task 1905 |    graphs reused =       2292
3.32.709.740 I slot      release: id  0 | task 1905 | stop processing: n_tokens = 6287, truncated = 0
3.32.831.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.32.831.566 I slot launch_slot_: id  0 | task 2327 | processing task, is_child = 0
3.37.266.389 I slot print_timing: id  0 | task 2327 | prompt eval time =     263.35 ms /    28 tokens (    9.41 ms per token,   106.32 tokens per second)
3.37.266.430 I slot print_timing: id  0 | task 2327 |        eval time =    4171.40 ms /    62 tokens (   68.38 ms per token,    14.62 tokens per second)
3.37.266.437 I slot print_timing: id  0 | task 2327 |       total time =    4434.75 ms /    90 tokens
3.37.266.439 I slot print_timing: id  0 | task 2327 |    graphs reused =       2352
3.37.267.328 I slot      release: id  0 | task 2327 | stop processing: n_tokens = 6376, truncated = 0
3.37.818.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.37.819.242 I slot launch_slot_: id  0 | task 2391 | processing task, is_child = 0
3.44.905.281 I slot print_timing: id  0 | task 2391 | n_gen =    100, tg =  14.56 t/s, tg_3s =  14.71 t/s
3.46.136.673 I slot print_timing: id  0 | task 2391 | prompt eval time =     288.14 ms /    34 tokens (    8.47 ms per token,   118.00 tokens per second)
3.46.136.685 I slot print_timing: id  0 | task 2391 |        eval time =    8029.23 ms /   118 tokens (   68.63 ms per token,    14.57 tokens per second)
3.46.136.688 I slot print_timing: id  0 | task 2391 |       total time =    8317.37 ms /   152 tokens
3.46.136.691 I slot print_timing: id  0 | task 2391 |    graphs reused =       2468
3.46.137.552 I slot      release: id  0 | task 2391 | stop processing: n_tokens = 6527, truncated = 0
3.48.542.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.839
3.48.543.470 I slot launch_slot_: id  0 | task 2513 | processing task, is_child = 0
3.53.446.748 I slot print_timing: id  0 | task 2513 | prompt eval time =    2003.53 ms /   749 tokens (    2.67 ms per token,   373.84 tokens per second)
3.53.446.762 I slot print_timing: id  0 | task 2513 |        eval time =    2899.68 ms /    43 tokens (   69.04 ms per token,    14.48 tokens per second)
3.53.446.765 I slot print_timing: id  0 | task 2513 |       total time =    4903.21 ms /   792 tokens
3.53.446.767 I slot print_timing: id  0 | task 2513 |    graphs reused =       2510
3.53.447.613 I slot      release: id  0 | task 2513 | stop processing: n_tokens = 6264, truncated = 0
3.53.591.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
3.53.592.556 I slot launch_slot_: id  0 | task 2561 | processing task, is_child = 0
3.57.780.975 I slot print_timing: id  0 | task 2561 | prompt eval time =     521.39 ms /   163 tokens (    3.20 ms per token,   312.62 tokens per second)
3.57.780.985 I slot print_timing: id  0 | task 2561 |        eval time =    3666.96 ms /    54 tokens (   69.19 ms per token,    14.45 tokens per second)
3.57.780.988 I slot print_timing: id  0 | task 2561 |       total time =    4188.35 ms /   217 tokens
3.57.780.991 I slot print_timing: id  0 | task 2561 |    graphs reused =       2562
3.57.781.865 I slot      release: id  0 | task 2561 | stop processing: n_tokens = 6480, truncated = 0
3.57.910.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
3.57.911.701 I slot launch_slot_: id  0 | task 2618 | processing task, is_child = 0
4.05.268.980 I slot print_timing: id  0 | task 2618 | n_gen =    100, tg =  14.41 t/s, tg_3s =  14.56 t/s
4.08.306.491 I slot print_timing: id  0 | task 2618 | n_gen =    144, tg =  14.43 t/s, tg_3s =  14.49 t/s
4.11.345.452 I slot print_timing: id  0 | task 2618 | n_gen =    188, tg =  14.44 t/s, tg_3s =  14.48 t/s
4.14.378.348 I slot print_timing: id  0 | task 2618 | n_gen =    232, tg =  14.46 t/s, tg_3s =  14.51 t/s
4.17.406.906 I slot print_timing: id  0 | task 2618 | n_gen =    276, tg =  14.47 t/s, tg_3s =  14.53 t/s
4.20.456.099 I slot print_timing: id  0 | task 2618 | n_gen =    320, tg =  14.46 t/s, tg_3s =  14.43 t/s
4.23.510.779 I slot print_timing: id  0 | task 2618 | n_gen =    359, tg =  14.26 t/s, tg_3s =  12.77 t/s
4.26.525.878 I slot print_timing: id  0 | task 2618 | n_gen =    397, tg =  14.08 t/s, tg_3s =  12.60 t/s
4.29.554.604 I slot print_timing: id  0 | task 2618 | n_gen =    437, tg =  13.99 t/s, tg_3s =  13.21 t/s
4.32.591.519 I slot print_timing: id  0 | task 2618 | n_gen =    479, tg =  13.98 t/s, tg_3s =  13.83 t/s
4.35.630.946 I slot print_timing: id  0 | task 2618 | n_gen =    523, tg =  14.02 t/s, tg_3s =  14.48 t/s
4.38.700.575 I slot print_timing: id  0 | task 2618 | n_gen =    565, tg =  13.99 t/s, tg_3s =  13.68 t/s
4.41.754.780 I slot print_timing: id  0 | task 2618 | n_gen =    609, tg =  14.02 t/s, tg_3s =  14.41 t/s
4.44.809.839 I slot print_timing: id  0 | task 2618 | n_gen =    653, tg =  14.05 t/s, tg_3s =  14.40 t/s
4.47.859.593 I slot print_timing: id  0 | task 2618 | n_gen =    697, tg =  14.07 t/s, tg_3s =  14.43 t/s
4.50.915.242 I slot print_timing: id  0 | task 2618 | n_gen =    741, tg =  14.09 t/s, tg_3s =  14.40 t/s
4.53.971.732 I slot print_timing: id  0 | task 2618 | n_gen =    785, tg =  14.11 t/s, tg_3s =  14.40 t/s
4.56.976.682 I slot print_timing: id  0 | task 2618 | n_gen =    828, tg =  14.12 t/s, tg_3s =  14.31 t/s
5.00.038.822 I slot print_timing: id  0 | task 2618 | n_gen =    872, tg =  14.13 t/s, tg_3s =  14.37 t/s
5.03.094.859 I slot print_timing: id  0 | task 2618 | n_gen =    916, tg =  14.14 t/s, tg_3s =  14.40 t/s
5.06.157.475 I slot print_timing: id  0 | task 2618 | n_gen =    960, tg =  14.15 t/s, tg_3s =  14.37 t/s
5.09.219.099 I slot print_timing: id  0 | task 2618 | n_gen =   1004, tg =  14.16 t/s, tg_3s =  14.37 t/s
5.12.281.181 I slot print_timing: id  0 | task 2618 | n_gen =   1048, tg =  14.17 t/s, tg_3s =  14.37 t/s
5.15.307.014 I slot print_timing: id  0 | task 2618 | n_gen =   1091, tg =  14.17 t/s, tg_3s =  14.21 t/s
5.18.315.298 I slot print_timing: id  0 | task 2618 | n_gen =   1134, tg =  14.18 t/s, tg_3s =  14.29 t/s
5.21.325.090 I slot print_timing: id  0 | task 2618 | n_gen =   1177, tg =  14.18 t/s, tg_3s =  14.29 t/s
5.24.343.699 I slot print_timing: id  0 | task 2618 | n_gen =   1220, tg =  14.18 t/s, tg_3s =  14.24 t/s
5.27.365.708 I slot print_timing: id  0 | task 2618 | n_gen =   1263, tg =  14.19 t/s, tg_3s =  14.23 t/s
5.30.386.615 I slot print_timing: id  0 | task 2618 | n_gen =   1306, tg =  14.19 t/s, tg_3s =  14.23 t/s
5.33.427.426 I slot print_timing: id  0 | task 2618 | n_gen =   1349, tg =  14.19 t/s, tg_3s =  14.14 t/s
5.36.446.237 I slot print_timing: id  0 | task 2618 | n_gen =   1392, tg =  14.19 t/s, tg_3s =  14.24 t/s
5.39.467.495 I slot print_timing: id  0 | task 2618 | n_gen =   1435, tg =  14.19 t/s, tg_3s =  14.23 t/s
5.42.488.381 I slot print_timing: id  0 | task 2618 | n_gen =   1478, tg =  14.19 t/s, tg_3s =  14.23 t/s
5.45.523.131 I slot print_timing: id  0 | task 2618 | n_gen =   1521, tg =  14.19 t/s, tg_3s =  14.17 t/s
5.48.556.892 I slot print_timing: id  0 | task 2618 | n_gen =   1564, tg =  14.19 t/s, tg_3s =  14.17 t/s
5.51.608.827 I slot print_timing: id  0 | task 2618 | n_gen =   1607, tg =  14.19 t/s, tg_3s =  14.09 t/s
5.54.642.618 I slot print_timing: id  0 | task 2618 | n_gen =   1650, tg =  14.19 t/s, tg_3s =  14.17 t/s
5.57.678.139 I slot print_timing: id  0 | task 2618 | n_gen =   1693, tg =  14.19 t/s, tg_3s =  14.17 t/s
6.00.713.232 I slot print_timing: id  0 | task 2618 | n_gen =   1736, tg =  14.18 t/s, tg_3s =  14.17 t/s
6.03.746.475 I slot print_timing: id  0 | task 2618 | n_gen =   1779, tg =  14.18 t/s, tg_3s =  14.18 t/s
6.06.772.050 I slot print_timing: id  0 | task 2618 | n_gen =   1822, tg =  14.19 t/s, tg_3s =  14.21 t/s
6.09.816.736 I slot print_timing: id  0 | task 2618 | n_gen =   1865, tg =  14.18 t/s, tg_3s =  14.12 t/s
6.12.846.749 I slot print_timing: id  0 | task 2618 | n_gen =   1908, tg =  14.18 t/s, tg_3s =  14.19 t/s
6.15.878.357 I slot print_timing: id  0 | task 2618 | n_gen =   1951, tg =  14.18 t/s, tg_3s =  14.18 t/s
6.18.908.407 I slot print_timing: id  0 | task 2618 | n_gen =   1994, tg =  14.18 t/s, tg_3s =  14.19 t/s
6.21.939.202 I slot print_timing: id  0 | task 2618 | n_gen =   2037, tg =  14.18 t/s, tg_3s =  14.19 t/s
6.24.985.292 I slot print_timing: id  0 | task 2618 | n_gen =   2080, tg =  14.18 t/s, tg_3s =  14.12 t/s
6.28.027.136 I slot print_timing: id  0 | task 2618 | n_gen =   2123, tg =  14.18 t/s, tg_3s =  14.14 t/s
6.31.070.661 I slot print_timing: id  0 | task 2618 | n_gen =   2166, tg =  14.18 t/s, tg_3s =  14.13 t/s
6.34.114.777 I slot print_timing: id  0 | task 2618 | n_gen =   2209, tg =  14.18 t/s, tg_3s =  14.13 t/s
6.37.157.903 I slot print_timing: id  0 | task 2618 | n_gen =   2252, tg =  14.18 t/s, tg_3s =  14.13 t/s
6.40.198.942 I slot print_timing: id  0 | task 2618 | n_gen =   2295, tg =  14.18 t/s, tg_3s =  14.14 t/s
6.43.256.407 I slot print_timing: id  0 | task 2618 | n_gen =   2338, tg =  14.18 t/s, tg_3s =  14.06 t/s
6.46.309.578 I slot print_timing: id  0 | task 2618 | n_gen =   2381, tg =  14.17 t/s, tg_3s =  14.08 t/s
6.49.365.613 I slot print_timing: id  0 | task 2618 | n_gen =   2424, tg =  14.17 t/s, tg_3s =  14.07 t/s
6.52.420.966 I slot print_timing: id  0 | task 2618 | n_gen =   2467, tg =  14.17 t/s, tg_3s =  14.07 t/s
6.55.471.904 I slot print_timing: id  0 | task 2618 | n_gen =   2510, tg =  14.17 t/s, tg_3s =  14.09 t/s
6.58.524.501 I slot print_timing: id  0 | task 2618 | n_gen =   2553, tg =  14.17 t/s, tg_3s =  14.09 t/s
7.01.533.719 I slot print_timing: id  0 | task 2618 | n_gen =   2595, tg =  14.16 t/s, tg_3s =  13.96 t/s
7.04.533.881 I slot print_timing: id  0 | task 2618 | n_gen =   2637, tg =  14.16 t/s, tg_3s =  14.00 t/s
7.07.534.084 I slot print_timing: id  0 | task 2618 | n_gen =   2679, tg =  14.16 t/s, tg_3s =  14.00 t/s
7.10.602.900 I slot print_timing: id  0 | task 2618 | n_gen =   2722, tg =  14.16 t/s, tg_3s =  14.01 t/s
7.13.668.750 I slot print_timing: id  0 | task 2618 | n_gen =   2765, tg =  14.15 t/s, tg_3s =  14.03 t/s
7.16.727.808 I slot print_timing: id  0 | task 2618 | n_gen =   2808, tg =  14.15 t/s, tg_3s =  14.06 t/s
7.19.731.702 I slot print_timing: id  0 | task 2618 | n_gen =   2850, tg =  14.15 t/s, tg_3s =  13.98 t/s
7.22.732.569 I slot print_timing: id  0 | task 2618 | n_gen =   2892, tg =  14.15 t/s, tg_3s =  14.00 t/s
7.25.733.697 I slot print_timing: id  0 | task 2618 | n_gen =   2934, tg =  14.15 t/s, tg_3s =  13.99 t/s
7.28.735.743 I slot print_timing: id  0 | task 2618 | n_gen =   2976, tg =  14.14 t/s, tg_3s =  13.99 t/s
7.31.736.773 I slot print_timing: id  0 | task 2618 | n_gen =   3018, tg =  14.14 t/s, tg_3s =  14.00 t/s
7.34.806.358 I slot print_timing: id  0 | task 2618 | n_gen =   3061, tg =  14.14 t/s, tg_3s =  14.01 t/s
7.37.810.206 I slot print_timing: id  0 | task 2618 | n_gen =   3103, tg =  14.14 t/s, tg_3s =  13.98 t/s
7.40.828.717 I slot print_timing: id  0 | task 2618 | n_gen =   3145, tg =  14.13 t/s, tg_3s =  13.91 t/s
7.43.851.124 I slot print_timing: id  0 | task 2618 | n_gen =   3187, tg =  14.13 t/s, tg_3s =  13.90 t/s
7.46.867.427 I slot print_timing: id  0 | task 2618 | n_gen =   3229, tg =  14.13 t/s, tg_3s =  13.92 t/s
7.49.883.788 I slot print_timing: id  0 | task 2618 | n_gen =   3271, tg =  14.13 t/s, tg_3s =  13.92 t/s
7.52.899.458 I slot print_timing: id  0 | task 2618 | n_gen =   3313, tg =  14.12 t/s, tg_3s =  13.93 t/s
7.55.910.956 I slot print_timing: id  0 | task 2618 | n_gen =   3355, tg =  14.12 t/s, tg_3s =  13.95 t/s
7.58.940.002 I slot print_timing: id  0 | task 2618 | n_gen =   3397, tg =  14.12 t/s, tg_3s =  13.87 t/s
8.01.952.089 I slot print_timing: id  0 | task 2618 | n_gen =   3439, tg =  14.12 t/s, tg_3s =  13.94 t/s
8.04.966.823 I slot print_timing: id  0 | task 2618 | n_gen =   3481, tg =  14.11 t/s, tg_3s =  13.93 t/s
8.07.979.530 I slot print_timing: id  0 | task 2618 | n_gen =   3523, tg =  14.11 t/s, tg_3s =  13.94 t/s
