0.00.003.491 I srv  llama_server: initializing ...
0.00.871.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.876.839 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.326 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.235.510 I cmn          init: llama threadpool init, n_threads = 6
0.24.782.919 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.832.406 I srv  llama_server: model loaded
0.24.832.430 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.832.432 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.313.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.532.400 I slot print_timing: id  0 | task 566 |        eval time =   16689.36 ms /   240 tokens (   69.83 ms per token,    14.32 tokens per second)
1.41.532.404 I slot print_timing: id  0 | task 566 |       total time =   16972.34 ms /   269 tokens
1.41.532.406 I slot print_timing: id  0 | task 566 |    graphs reused =        800
1.41.533.389 I slot      release: id  0 | task 566 | stop processing: n_tokens = 7813, truncated = 0
1.41.676.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.41.677.320 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
1.46.500.984 I slot print_timing: id  0 | task 808 | prompt eval time =     271.60 ms /    28 tokens (    9.70 ms per token,   103.09 tokens per second)
1.46.501.000 I slot print_timing: id  0 | task 808 |        eval time =    4552.01 ms /    66 tokens (   70.03 ms per token,    14.28 tokens per second)
1.46.501.002 I slot print_timing: id  0 | task 808 |       total time =    4823.60 ms /    94 tokens
1.46.501.005 I slot print_timing: id  0 | task 808 |    graphs reused =        864
1.46.502.060 I slot      release: id  0 | task 808 | stop processing: n_tokens = 7906, truncated = 0
1.47.052.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.47.052.753 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.54.285.036 I slot print_timing: id  0 | task 876 | n_gen =    100, tg =  14.28 t/s, tg_3s =  14.42 t/s
1.57.292.975 I slot print_timing: id  0 | task 876 | n_gen =    143, tg =  14.28 t/s, tg_3s =  14.30 t/s
2.00.310.227 I slot print_timing: id  0 | task 876 | n_gen =    186, tg =  14.28 t/s, tg_3s =  14.25 t/s
2.02.059.331 I slot print_timing: id  0 | task 876 | prompt eval time =     298.85 ms /    35 tokens (    8.54 ms per token,   117.11 tokens per second)
2.02.059.346 I slot print_timing: id  0 | task 876 |        eval time =   14707.65 ms /   211 tokens (   70.04 ms per token,    14.28 tokens per second)
2.02.059.349 I slot print_timing: id  0 | task 876 |       total time =   15006.50 ms /   246 tokens
2.02.059.351 I slot print_timing: id  0 | task 876 |    graphs reused =       1073
2.02.060.371 I slot      release: id  0 | task 876 | stop processing: n_tokens = 8151, truncated = 0
2.04.423.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.831 (> 0.100 thold), f_keep = 0.814
2.04.423.958 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
2.07.507.878 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   1308, progress = 0.99, t =   3.08 s / 424.14 tokens per second
2.07.730.966 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   1346, progress = 1.00, t =   3.31 s / 407.02 tokens per second
2.12.693.460 I slot print_timing: id  0 | task 1091 | prompt eval time =    3497.06 ms /  1350 tokens (    2.59 ms per token,   386.04 tokens per second)
2.12.693.472 I slot print_timing: id  0 | task 1091 |        eval time =    4772.37 ms /    69 tokens (   70.18 ms per token,    14.25 tokens per second)
2.12.693.475 I slot print_timing: id  0 | task 1091 |       total time =    8269.43 ms /  1419 tokens
2.12.693.477 I slot print_timing: id  0 | task 1091 |    graphs reused =       1144
2.12.694.532 I slot      release: id  0 | task 1091 | stop processing: n_tokens = 8047, truncated = 0
2.12.870.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
2.12.870.587 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
2.21.895.595 I slot print_timing: id  0 | task 1166 | n_gen =    100, tg =  14.11 t/s, tg_3s =  14.25 t/s
2.24.953.199 I slot print_timing: id  0 | task 1166 | n_gen =    143, tg =  14.10 t/s, tg_3s =  14.06 t/s
2.28.004.980 I slot print_timing: id  0 | task 1166 | n_gen =    186, tg =  14.10 t/s, tg_3s =  14.09 t/s
2.31.056.158 I slot print_timing: id  0 | task 1166 | n_gen =    229, tg =  14.09 t/s, tg_3s =  14.09 t/s
2.34.107.903 I slot print_timing: id  0 | task 1166 | n_gen =    272, tg =  14.09 t/s, tg_3s =  14.09 t/s
2.37.157.766 I slot print_timing: id  0 | task 1166 | n_gen =    315, tg =  14.09 t/s, tg_3s =  14.10 t/s
2.38.364.688 I slot print_timing: id  0 | task 1166 | prompt eval time =    2009.40 ms /   778 tokens (    2.58 ms per token,   387.18 tokens per second)
2.38.364.701 I slot print_timing: id  0 | task 1166 |        eval time =   23484.63 ms /   332 tokens (   70.95 ms per token,    14.09 tokens per second)
2.38.364.704 I slot print_timing: id  0 | task 1166 |       total time =   25494.03 ms /  1110 tokens
2.38.364.707 I slot print_timing: id  0 | task 1166 |    graphs reused =       1475
2.38.365.838 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 9156, truncated = 0
2.38.539.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.38.540.668 I slot launch_slot_: id  0 | task 1502 | processing task, is_child = 0
2.45.847.800 I slot print_timing: id  0 | task 1502 | prompt eval time =     302.20 ms /    29 tokens (   10.42 ms per token,    95.96 tokens per second)
2.45.847.813 I slot print_timing: id  0 | task 1502 |        eval time =    7004.86 ms /    99 tokens (   71.48 ms per token,    13.99 tokens per second)
2.45.847.817 I slot print_timing: id  0 | task 1502 |       total time =    7307.06 ms /   128 tokens
2.45.847.819 I slot print_timing: id  0 | task 1502 |    graphs reused =       1571
2.45.848.947 I slot      release: id  0 | task 1502 | stop processing: n_tokens = 9283, truncated = 0
2.46.395.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.46.396.143 I slot launch_slot_: id  0 | task 1603 | processing task, is_child = 0
2.51.345.975 I slot print_timing: id  0 | task 1603 | prompt eval time =     298.27 ms /    35 tokens (    8.52 ms per token,   117.34 tokens per second)
2.51.345.989 I slot print_timing: id  0 | task 1603 |        eval time =    4651.49 ms /    66 tokens (   71.56 ms per token,    13.97 tokens per second)
2.51.345.991 I slot print_timing: id  0 | task 1603 |       total time =    4949.77 ms /   101 tokens
2.51.345.994 I slot print_timing: id  0 | task 1603 |    graphs reused =       1635
2.51.347.139 I slot      release: id  0 | task 1603 | stop processing: n_tokens = 9383, truncated = 0
2.53.697.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.862 (> 0.100 thold), f_keep = 0.850
2.53.697.956 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
2.56.788.381 I slot print_timing: id  0 | task 1673 | prompt processing, n_tokens =   1274, progress = 1.00, t =   3.09 s / 412.25 tokens per second
3.04.082.183 I slot print_timing: id  0 | task 1673 | n_gen =    100, tg =  14.00 t/s, tg_3s =  14.14 t/s
3.07.142.247 I slot print_timing: id  0 | task 1673 | n_gen =    143, tg =  14.01 t/s, tg_3s =  14.05 t/s
3.08.564.112 I slot print_timing: id  0 | task 1673 | prompt eval time =    3311.87 ms /  1278 tokens (    2.59 ms per token,   385.88 tokens per second)
3.08.564.124 I slot print_timing: id  0 | task 1673 |        eval time =   11554.22 ms /   163 tokens (   71.32 ms per token,    14.02 tokens per second)
3.08.564.127 I slot print_timing: id  0 | task 1673 |       total time =   14866.09 ms /  1441 tokens
3.08.564.131 I slot print_timing: id  0 | task 1673 |    graphs reused =       1799
3.08.565.252 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 9415, truncated = 0
3.08.758.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 1.000
3.08.759.327 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
3.18.498.986 I slot print_timing: id  0 | task 1842 | n_gen =    100, tg =  13.80 t/s, tg_3s =  13.94 t/s
3.21.536.848 I slot print_timing: id  0 | task 1842 | n_gen =    142, tg =  13.80 t/s, tg_3s =  13.83 t/s
3.24.574.450 I slot print_timing: id  0 | task 1842 | n_gen =    184, tg =  13.81 t/s, tg_3s =  13.83 t/s
3.27.616.332 I slot print_timing: id  0 | task 1842 | n_gen =    226, tg =  13.81 t/s, tg_3s =  13.81 t/s
3.30.655.883 I slot print_timing: id  0 | task 1842 | n_gen =    268, tg =  13.81 t/s, tg_3s =  13.82 t/s
3.33.696.316 I slot print_timing: id  0 | task 1842 | n_gen =    310, tg =  13.81 t/s, tg_3s =  13.81 t/s
3.36.756.668 I slot print_timing: id  0 | task 1842 | n_gen =    352, tg =  13.80 t/s, tg_3s =  13.72 t/s
3.39.806.342 I slot print_timing: id  0 | task 1842 | n_gen =    394, tg =  13.80 t/s, tg_3s =  13.77 t/s
3.41.039.219 I slot print_timing: id  0 | task 1842 | prompt eval time =    2563.66 ms /  1017 tokens (    2.52 ms per token,   396.70 tokens per second)
3.41.039.232 I slot print_timing: id  0 | task 1842 |        eval time =   29716.17 ms /   411 tokens (   72.48 ms per token,    13.80 tokens per second)
3.41.039.234 I slot print_timing: id  0 | task 1842 |       total time =   32279.83 ms /  1428 tokens
3.41.039.237 I slot print_timing: id  0 | task 1842 |    graphs reused =       2209
3.41.040.455 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 10842, truncated = 0
3.41.230.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.41.230.900 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
3.48.327.112 I slot print_timing: id  0 | task 2257 | prompt eval time =     294.76 ms /    29 tokens (   10.16 ms per token,    98.38 tokens per second)
3.48.327.128 I slot print_timing: id  0 | task 2257 |        eval time =    6801.39 ms /    94 tokens (   73.13 ms per token,    13.67 tokens per second)
3.48.327.133 I slot print_timing: id  0 | task 2257 |       total time =    7096.15 ms /   123 tokens
3.48.327.136 I slot print_timing: id  0 | task 2257 |    graphs reused =       2301
3.48.328.395 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 10964, truncated = 0
3.48.503.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.48.503.585 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
3.56.020.851 I slot print_timing: id  0 | task 2353 | n_gen =    100, tg =  13.68 t/s, tg_3s =  13.82 t/s
3.59.091.120 I slot print_timing: id  0 | task 2353 | n_gen =    142, tg =  13.68 t/s, tg_3s =  13.68 t/s
4.02.157.633 I slot print_timing: id  0 | task 2353 | n_gen =    184, tg =  13.68 t/s, tg_3s =  13.70 t/s
4.05.220.320 I slot print_timing: id  0 | task 2353 | n_gen =    226, tg =  13.69 t/s, tg_3s =  13.71 t/s
4.08.279.005 I slot print_timing: id  0 | task 2353 | n_gen =    268, tg =  13.69 t/s, tg_3s =  13.73 t/s
4.11.292.993 I slot print_timing: id  0 | task 2353 | n_gen =    309, tg =  13.68 t/s, tg_3s =  13.60 t/s
4.14.365.664 I slot print_timing: id  0 | task 2353 | n_gen =    351, tg =  13.68 t/s, tg_3s =  13.67 t/s
4.14.438.675 I slot print_timing: id  0 | task 2353 | prompt eval time =     279.12 ms /    30 tokens (    9.30 ms per token,   107.48 tokens per second)
4.14.438.686 I slot print_timing: id  0 | task 2353 |        eval time =   25655.92 ms /   352 tokens (   73.09 ms per token,    13.68 tokens per second)
4.14.438.689 I slot print_timing: id  0 | task 2353 |       total time =   25935.04 ms /   382 tokens
4.14.438.692 I slot print_timing: id  0 | task 2353 |    graphs reused =       2649
4.14.439.977 I slot      release: id  0 | task 2353 | stop processing: n_tokens = 11345, truncated = 0
4.15.017.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.15.018.230 I slot launch_slot_: id  0 | task 2707 | processing task, is_child = 0
4.22.550.834 I slot print_timing: id  0 | task 2707 | n_gen =    100, tg =  13.67 t/s, tg_3s =  13.80 t/s
4.25.105.921 I slot print_timing: id  0 | task 2707 | prompt eval time =     288.79 ms /    35 tokens (    8.25 ms per token,   121.19 tokens per second)
4.25.105.932 I slot print_timing: id  0 | task 2707 |        eval time =    9798.82 ms /   135 tokens (   73.13 ms per token,    13.68 tokens per second)
4.25.105.935 I slot print_timing: id  0 | task 2707 |       total time =   10087.61 ms /   170 tokens
4.25.105.938 I slot print_timing: id  0 | task 2707 |    graphs reused =       2782
4.25.107.284 I slot      release: id  0 | task 2707 | stop processing: n_tokens = 11514, truncated = 0
4.27.512.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 0.803
4.27.513.401 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
4.31.083.616 I slot print_timing: id  0 | task 2846 | prompt processing, n_tokens =   1511, progress = 0.99, t =   3.57 s / 423.23 tokens per second
4.31.343.628 I slot print_timing: id  0 | task 2846 | prompt processing, n_tokens =   1573, progress = 0.99, t =   3.83 s / 410.69 tokens per second
4.31.548.293 I slot print_timing: id  0 | task 2846 | prompt processing, n_tokens =   1639, progress = 1.00, t =   4.03 s / 406.22 tokens per second
4.39.004.178 I slot print_timing: id  0 | task 2846 | n_gen =    100, tg =  13.74 t/s, tg_3s =  13.87 t/s
4.39.875.374 I slot print_timing: id  0 | task 2846 | prompt eval time =    4282.94 ms /  1643 tokens (    2.61 ms per token,   383.62 tokens per second)
4.39.875.387 I slot print_timing: id  0 | task 2846 |        eval time =    8078.96 ms /   112 tokens (   72.78 ms per token,    13.74 tokens per second)
4.39.875.389 I slot print_timing: id  0 | task 2846 |       total time =   12361.90 ms /  1755 tokens
4.39.875.392 I slot print_timing: id  0 | task 2846 |    graphs reused =       2897
4.39.876.662 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 11003, truncated = 0
4.40.078.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
4.40.079.344 I slot launch_slot_: id  0 | task 2964 | processing task, is_child = 0
4.47.907.963 I slot print_timing: id  0 | task 2964 | n_gen =    100, tg =  13.66 t/s, tg_3s =  13.80 t/s
4.50.978.381 I slot print_timing: id  0 | task 2964 | n_gen =    142, tg =  13.67 t/s, tg_3s =  13.68 t/s
4.53.995.260 I slot print_timing: id  0 | task 2964 | n_gen =    183, tg =  13.65 t/s, tg_3s =  13.59 t/s
4.57.005.160 I slot print_timing: id  0 | task 2964 | n_gen =    224, tg =  13.64 t/s, tg_3s =  13.62 t/s
5.00.016.431 I slot print_timing: id  0 | task 2964 | n_gen =    265, tg =  13.64 t/s, tg_3s =  13.62 t/s
5.03.038.006 I slot print_timing: id  0 | task 2964 | n_gen =    306, tg =  13.63 t/s, tg_3s =  13.57 t/s
5.06.115.799 I slot print_timing: id  0 | task 2964 | n_gen =    348, tg =  13.63 t/s, tg_3s =  13.65 t/s
5.09.135.580 I slot print_timing: id  0 | task 2964 | n_gen =    389, tg =  13.63 t/s, tg_3s =  13.58 t/s
5.12.143.155 I slot print_timing: id  0 | task 2964 | n_gen =    430, tg =  13.63 t/s, tg_3s =  13.63 t/s
5.13.756.237 I slot print_timing: id  0 | task 2964 | prompt eval time =     582.73 ms /   171 tokens (    3.41 ms per token,   293.45 tokens per second)
5.13.756.250 I slot print_timing: id  0 | task 2964 |        eval time =   33094.10 ms /   452 tokens (   73.38 ms per token,    13.63 tokens per second)
5.13.756.253 I slot print_timing: id  0 | task 2964 |       total time =   33676.82 ms /   623 tokens
5.13.756.255 I slot print_timing: id  0 | task 2964 |    graphs reused =       3345
5.13.757.557 I slot      release: id  0 | task 2964 | stop processing: n_tokens = 11625, truncated = 0
5.13.947.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.13.948.462 I slot launch_slot_: id  0 | task 3419 | processing task, is_child = 0
5.18.738.724 I slot print_timing: id  0 | task 3419 | prompt eval time =     295.66 ms /    29 tokens (   10.20 ms per token,    98.09 tokens per second)
5.18.738.738 I slot print_timing: id  0 | task 3419 |        eval time =    4494.53 ms /    62 tokens (   73.68 ms per token,    13.57 tokens per second)
5.18.738.741 I slot print_timing: id  0 | task 3419 |       total time =    4790.19 ms /    91 tokens
5.18.738.743 I slot print_timing: id  0 | task 3419 |    graphs reused =       3405
5.18.740.112 I slot      release: id  0 | task 3419 | stop processing: n_tokens = 11715, truncated = 0
5.19.336.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.19.338.016 I slot launch_slot_: id  0 | task 3483 | processing task, is_child = 0
5.26.975.443 I slot print_timing: id  0 | task 3483 | n_gen =    100, tg =  13.53 t/s, tg_3s =  13.67 t/s
5.29.993.179 I slot print_timing: id  0 | task 3483 | n_gen =    141, tg =  13.55 t/s, tg_3s =  13.59 t/s
5.30.140.086 I slot print_timing: id  0 | task 3483 | prompt eval time =     320.55 ms /    35 tokens (    9.16 ms per token,   109.19 tokens per second)
5.30.140.099 I slot print_timing: id  0 | task 3483 |        eval time =   10481.44 ms /   143 tokens (   73.81 ms per token,    13.55 tokens per second)
5.30.140.102 I slot print_timing: id  0 | task 3483 |       total time =   10801.99 ms /   178 tokens
5.30.140.105 I slot print_timing: id  0 | task 3483 |    graphs reused =       3545
5.30.141.453 I slot      release: id  0 | task 3483 | stop processing: n_tokens = 11892, truncated = 0
5.32.549.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.916
5.32.550.523 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
5.42.223.971 I slot print_timing: id  0 | task 3630 | n_gen =    100, tg =  13.54 t/s, tg_3s =  13.68 t/s
5.42.885.736 I slot print_timing: id  0 | task 3630 | prompt eval time =    2362.70 ms /   833 tokens (    2.84 ms per token,   352.56 tokens per second)
5.42.885.754 I slot print_timing: id  0 | task 3630 |        eval time =    7972.42 ms /   109 tokens (   73.82 ms per token,    13.55 tokens per second)
5.42.885.760 I slot print_timing: id  0 | task 3630 |       total time =   10335.12 ms /   942 tokens
5.42.885.767 I slot print_timing: id  0 | task 3630 |    graphs reused =       3653
5.42.887.132 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 11829, truncated = 0
5.43.113.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
5.43.114.643 I slot launch_slot_: id  0 | task 3744 | processing task, is_child = 0
5.52.745.460 I slot print_timing: id  0 | task 3744 | n_gen =    100, tg =  13.42 t/s, tg_3s =  13.55 t/s
5.55.810.323 I slot print_timing: id  0 | task 3744 | n_gen =    141, tg =  13.41 t/s, tg_3s =  13.38 t/s
5.58.871.400 I slot print_timing: id  0 | task 3744 | n_gen =    182, tg =  13.40 t/s, tg_3s =  13.39 t/s
6.01.929.612 I slot print_timing: id  0 | task 3744 | n_gen =    223, tg =  13.40 t/s, tg_3s =  13.41 t/s
6.04.988.125 I slot print_timing: id  0 | task 3744 | n_gen =    264, tg =  13.40 t/s, tg_3s =  13.41 t/s
6.08.053.654 I slot print_timing: id  0 | task 3744 | n_gen =    305, tg =  13.40 t/s, tg_3s =  13.37 t/s
6.11.111.698 I slot print_timing: id  0 | task 3744 | n_gen =    346, tg =  13.40 t/s, tg_3s =  13.41 t/s
6.11.484.267 I slot print_timing: id  0 | task 3744 | prompt eval time =    2251.94 ms /   846 tokens (    2.66 ms per token,   375.68 tokens per second)
6.11.484.279 I slot print_timing: id  0 | task 3744 |        eval time =   26117.62 ms /   351 tokens (   74.62 ms per token,    13.40 tokens per second)
6.11.484.282 I slot print_timing: id  0 | task 3744 |       total time =   28369.56 ms /  1197 tokens
6.11.484.284 I slot print_timing: id  0 | task 3744 |    graphs reused =       4003
6.11.485.750 I slot      release: id  0 | task 3744 | stop processing: n_tokens = 13025, truncated = 0
6.11.705.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.11.706.508 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
6.19.446.554 I slot print_timing: id  0 | task 4099 | n_gen =    100, tg =  13.34 t/s, tg_3s =  13.48 t/s
6.22.508.529 I slot print_timing: id  0 | task 4099 | n_gen =    141, tg =  13.36 t/s, tg_3s =  13.39 t/s
6.22.807.478 I slot print_timing: id  0 | task 4099 | prompt eval time =     320.89 ms /    29 tokens (   11.07 ms per token,    90.37 tokens per second)
6.22.807.491 I slot print_timing: id  0 | task 4099 |        eval time =   10780.01 ms /   145 tokens (   74.86 ms per token,    13.36 tokens per second)
6.22.807.494 I slot print_timing: id  0 | task 4099 |       total time =   11100.90 ms /   174 tokens
