0.00.003.231 I srv  llama_server: initializing ...
0.00.863.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.144 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.338 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.20.987.370 I cmn          init: llama threadpool init, n_threads = 6
0.21.457.886 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.482.107 I srv  llama_server: model loaded
0.21.482.130 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.482.136 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.32.680.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.067.903 I slot      release: id  0 | task 106 | stop processing: n_tokens = 2139, truncated = 0
0.55.183.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 1.000
0.55.183.899 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.58.376.599 I slot print_timing: id  0 | task 264 | prompt processing, n_tokens =   1536, progress = 0.86, t =   3.19 s / 481.11 tokens per second
0.59.495.591 I slot print_timing: id  0 | task 264 | prompt processing, n_tokens =   2011, progress = 0.97, t =   4.31 s / 466.41 tokens per second
0.59.752.644 I slot print_timing: id  0 | task 264 | prompt processing, n_tokens =   2139, progress = 1.00, t =   4.57 s / 468.19 tokens per second
1.07.080.287 I slot print_timing: id  0 | task 264 | n_gen =    100, tg =  14.07 t/s, tg_3s =  14.21 t/s
1.10.127.402 I slot print_timing: id  0 | task 264 | n_gen =    143, tg =  14.08 t/s, tg_3s =  14.11 t/s
1.13.190.714 I slot print_timing: id  0 | task 264 | n_gen =    186, tg =  14.07 t/s, tg_3s =  14.04 t/s
1.16.239.533 I slot print_timing: id  0 | task 264 | n_gen =    229, tg =  14.08 t/s, tg_3s =  14.10 t/s
1.19.280.126 I slot print_timing: id  0 | task 264 | n_gen =    272, tg =  14.09 t/s, tg_3s =  14.14 t/s
1.22.331.990 I slot print_timing: id  0 | task 264 | n_gen =    315, tg =  14.09 t/s, tg_3s =  14.09 t/s
1.25.340.438 I slot print_timing: id  0 | task 264 | n_gen =    357, tg =  14.07 t/s, tg_3s =  13.96 t/s
1.28.401.209 I slot print_timing: id  0 | task 264 | n_gen =    400, tg =  14.07 t/s, tg_3s =  14.05 t/s
1.31.451.279 I slot print_timing: id  0 | task 264 | n_gen =    443, tg =  14.07 t/s, tg_3s =  14.10 t/s
1.34.500.103 I slot print_timing: id  0 | task 264 | n_gen =    486, tg =  14.08 t/s, tg_3s =  14.10 t/s
1.37.550.981 I slot print_timing: id  0 | task 264 | n_gen =    529, tg =  14.08 t/s, tg_3s =  14.09 t/s
1.40.600.774 I slot print_timing: id  0 | task 264 | n_gen =    572, tg =  14.08 t/s, tg_3s =  14.10 t/s
1.43.613.636 I slot print_timing: id  0 | task 264 | n_gen =    614, tg =  14.07 t/s, tg_3s =  13.94 t/s
1.46.615.212 I slot print_timing: id  0 | task 264 | n_gen =    656, tg =  14.06 t/s, tg_3s =  13.99 t/s
1.49.619.944 I slot print_timing: id  0 | task 264 | n_gen =    698, tg =  14.06 t/s, tg_3s =  13.98 t/s
1.52.620.227 I slot print_timing: id  0 | task 264 | n_gen =    740, tg =  14.06 t/s, tg_3s =  14.00 t/s
1.55.673.453 I slot print_timing: id  0 | task 264 | n_gen =    783, tg =  14.06 t/s, tg_3s =  14.08 t/s
1.58.743.189 I slot print_timing: id  0 | task 264 | n_gen =    826, tg =  14.05 t/s, tg_3s =  14.01 t/s
2.01.764.420 I slot print_timing: id  0 | task 264 | n_gen =    868, tg =  14.05 t/s, tg_3s =  13.90 t/s
2.04.767.536 I slot print_timing: id  0 | task 264 | n_gen =    910, tg =  14.04 t/s, tg_3s =  13.99 t/s
2.07.832.976 I slot print_timing: id  0 | task 264 | n_gen =    953, tg =  14.04 t/s, tg_3s =  14.03 t/s
2.10.894.717 I slot print_timing: id  0 | task 264 | n_gen =    996, tg =  14.04 t/s, tg_3s =  14.04 t/s
2.13.957.163 I slot print_timing: id  0 | task 264 | n_gen =   1039, tg =  14.04 t/s, tg_3s =  14.04 t/s
2.16.965.888 I slot print_timing: id  0 | task 264 | n_gen =   1081, tg =  14.04 t/s, tg_3s =  13.96 t/s
2.19.981.687 I slot print_timing: id  0 | task 264 | n_gen =   1123, tg =  14.04 t/s, tg_3s =  13.93 t/s
2.23.043.990 I slot print_timing: id  0 | task 264 | n_gen =   1166, tg =  14.04 t/s, tg_3s =  14.04 t/s
2.26.106.272 I slot print_timing: id  0 | task 264 | n_gen =   1209, tg =  14.04 t/s, tg_3s =  14.04 t/s
2.29.172.746 I slot print_timing: id  0 | task 264 | n_gen =   1252, tg =  14.04 t/s, tg_3s =  14.02 t/s
2.32.243.026 I slot print_timing: id  0 | task 264 | n_gen =   1295, tg =  14.03 t/s, tg_3s =  14.01 t/s
2.35.260.311 I slot print_timing: id  0 | task 264 | n_gen =   1337, tg =  14.03 t/s, tg_3s =  13.92 t/s
2.38.294.582 I slot print_timing: id  0 | task 264 | n_gen =   1379, tg =  14.03 t/s, tg_3s =  13.84 t/s
2.41.313.210 I slot print_timing: id  0 | task 264 | n_gen =   1421, tg =  14.02 t/s, tg_3s =  13.91 t/s
2.44.344.338 I slot print_timing: id  0 | task 264 | n_gen =   1463, tg =  14.02 t/s, tg_3s =  13.86 t/s
2.47.382.179 I slot print_timing: id  0 | task 264 | n_gen =   1505, tg =  14.01 t/s, tg_3s =  13.83 t/s
2.50.415.751 I slot print_timing: id  0 | task 264 | n_gen =   1547, tg =  14.01 t/s, tg_3s =  13.85 t/s
2.53.455.565 I slot print_timing: id  0 | task 264 | n_gen =   1589, tg =  14.00 t/s, tg_3s =  13.82 t/s
2.56.510.429 I slot print_timing: id  0 | task 264 | n_gen =   1631, tg =  14.00 t/s, tg_3s =  13.75 t/s
2.59.551.942 I slot print_timing: id  0 | task 264 | n_gen =   1673, tg =  13.99 t/s, tg_3s =  13.81 t/s
3.02.564.762 I slot print_timing: id  0 | task 264 | n_gen =   1715, tg =  13.99 t/s, tg_3s =  13.94 t/s
3.05.586.944 I slot print_timing: id  0 | task 264 | n_gen =   1757, tg =  13.99 t/s, tg_3s =  13.90 t/s
3.08.596.823 I slot print_timing: id  0 | task 264 | n_gen =   1799, tg =  13.99 t/s, tg_3s =  13.95 t/s
3.11.599.978 I slot print_timing: id  0 | task 264 | n_gen =   1841, tg =  13.99 t/s, tg_3s =  13.99 t/s
3.14.627.908 I slot print_timing: id  0 | task 264 | n_gen =   1883, tg =  13.98 t/s, tg_3s =  13.87 t/s
3.17.645.056 I slot print_timing: id  0 | task 264 | n_gen =   1925, tg =  13.98 t/s, tg_3s =  13.92 t/s
3.20.660.782 I slot print_timing: id  0 | task 264 | n_gen =   1967, tg =  13.98 t/s, tg_3s =  13.93 t/s
3.23.670.831 I slot print_timing: id  0 | task 264 | n_gen =   2009, tg =  13.98 t/s, tg_3s =  13.95 t/s
3.26.691.341 I slot print_timing: id  0 | task 264 | n_gen =   2051, tg =  13.98 t/s, tg_3s =  13.90 t/s
3.29.725.824 I slot print_timing: id  0 | task 264 | n_gen =   2093, tg =  13.98 t/s, tg_3s =  13.84 t/s
3.32.774.912 I slot print_timing: id  0 | task 264 | n_gen =   2135, tg =  13.97 t/s, tg_3s =  13.77 t/s
3.35.806.917 I slot print_timing: id  0 | task 264 | n_gen =   2177, tg =  13.97 t/s, tg_3s =  13.85 t/s
3.38.839.006 I slot print_timing: id  0 | task 264 | n_gen =   2219, tg =  13.97 t/s, tg_3s =  13.85 t/s
3.41.868.958 I slot print_timing: id  0 | task 264 | n_gen =   2261, tg =  13.97 t/s, tg_3s =  13.86 t/s
3.44.905.270 I slot print_timing: id  0 | task 264 | n_gen =   2303, tg =  13.96 t/s, tg_3s =  13.83 t/s
3.47.957.208 I slot print_timing: id  0 | task 264 | n_gen =   2345, tg =  13.96 t/s, tg_3s =  13.76 t/s
3.51.026.746 I slot print_timing: id  0 | task 264 | n_gen =   2387, tg =  13.95 t/s, tg_3s =  13.68 t/s
3.54.086.796 I slot print_timing: id  0 | task 264 | n_gen =   2429, tg =  13.95 t/s, tg_3s =  13.73 t/s
3.57.140.898 I slot print_timing: id  0 | task 264 | n_gen =   2471, tg =  13.95 t/s, tg_3s =  13.75 t/s
4.00.199.545 I slot print_timing: id  0 | task 264 | n_gen =   2513, tg =  13.94 t/s, tg_3s =  13.73 t/s
4.03.263.029 I slot print_timing: id  0 | task 264 | n_gen =   2555, tg =  13.94 t/s, tg_3s =  13.71 t/s
4.06.335.505 I slot print_timing: id  0 | task 264 | n_gen =   2597, tg =  13.94 t/s, tg_3s =  13.67 t/s
4.09.342.911 I slot print_timing: id  0 | task 264 | n_gen =   2638, tg =  13.93 t/s, tg_3s =  13.63 t/s
4.12.413.548 I slot print_timing: id  0 | task 264 | n_gen =   2680, tg =  13.93 t/s, tg_3s =  13.68 t/s
4.15.423.769 I slot print_timing: id  0 | task 264 | n_gen =   2721, tg =  13.92 t/s, tg_3s =  13.62 t/s
4.18.432.109 I slot print_timing: id  0 | task 264 | n_gen =   2762, tg =  13.92 t/s, tg_3s =  13.63 t/s
4.21.434.009 I slot print_timing: id  0 | task 264 | n_gen =   2803, tg =  13.91 t/s, tg_3s =  13.66 t/s
4.24.435.661 I slot print_timing: id  0 | task 264 | n_gen =   2844, tg =  13.91 t/s, tg_3s =  13.66 t/s
4.27.443.197 I slot print_timing: id  0 | task 264 | n_gen =   2885, tg =  13.91 t/s, tg_3s =  13.63 t/s
4.30.473.937 I slot print_timing: id  0 | task 264 | n_gen =   2926, tg =  13.90 t/s, tg_3s =  13.53 t/s
4.33.495.009 I slot print_timing: id  0 | task 264 | n_gen =   2967, tg =  13.90 t/s, tg_3s =  13.57 t/s
4.36.506.982 I slot print_timing: id  0 | task 264 | n_gen =   3008, tg =  13.89 t/s, tg_3s =  13.61 t/s
4.39.508.766 I slot print_timing: id  0 | task 264 | n_gen =   3049, tg =  13.89 t/s, tg_3s =  13.66 t/s
4.42.579.944 I slot print_timing: id  0 | task 264 | n_gen =   3091, tg =  13.89 t/s, tg_3s =  13.68 t/s
4.45.598.589 I slot print_timing: id  0 | task 264 | n_gen =   3132, tg =  13.88 t/s, tg_3s =  13.58 t/s
4.48.640.221 I slot print_timing: id  0 | task 264 | n_gen =   3173, tg =  13.88 t/s, tg_3s =  13.48 t/s
4.51.675.351 I slot print_timing: id  0 | task 264 | n_gen =   3214, tg =  13.87 t/s, tg_3s =  13.51 t/s
4.54.706.570 I slot print_timing: id  0 | task 264 | n_gen =   3255, tg =  13.87 t/s, tg_3s =  13.53 t/s
4.57.743.564 I slot print_timing: id  0 | task 264 | n_gen =   3296, tg =  13.86 t/s, tg_3s =  13.50 t/s
5.00.766.914 I slot print_timing: id  0 | task 264 | n_gen =   3337, tg =  13.86 t/s, tg_3s =  13.56 t/s
5.03.773.867 I slot print_timing: id  0 | task 264 | n_gen =   3378, tg =  13.86 t/s, tg_3s =  13.64 t/s
5.06.794.066 I slot print_timing: id  0 | task 264 | n_gen =   3419, tg =  13.85 t/s, tg_3s =  13.58 t/s
5.09.807.565 I slot print_timing: id  0 | task 264 | n_gen =   3460, tg =  13.85 t/s, tg_3s =  13.61 t/s
5.12.833.533 I slot print_timing: id  0 | task 264 | n_gen =   3501, tg =  13.85 t/s, tg_3s =  13.55 t/s
5.15.864.059 I slot print_timing: id  0 | task 264 | n_gen =   3542, tg =  13.84 t/s, tg_3s =  13.53 t/s
5.18.890.918 I slot print_timing: id  0 | task 264 | n_gen =   3583, tg =  13.84 t/s, tg_3s =  13.55 t/s
5.21.918.289 I slot print_timing: id  0 | task 264 | n_gen =   3624, tg =  13.83 t/s, tg_3s =  13.54 t/s
5.24.962.826 I slot print_timing: id  0 | task 264 | n_gen =   3665, tg =  13.83 t/s, tg_3s =  13.47 t/s
5.28.002.839 I slot print_timing: id  0 | task 264 | n_gen =   3706, tg =  13.83 t/s, tg_3s =  13.49 t/s
5.31.037.790 I slot print_timing: id  0 | task 264 | n_gen =   3747, tg =  13.82 t/s, tg_3s =  13.51 t/s
5.34.082.509 I slot print_timing: id  0 | task 264 | n_gen =   3788, tg =  13.82 t/s, tg_3s =  13.47 t/s
5.37.119.011 I slot print_timing: id  0 | task 264 | n_gen =   3829, tg =  13.82 t/s, tg_3s =  13.50 t/s
5.40.159.042 I slot print_timing: id  0 | task 264 | n_gen =   3870, tg =  13.81 t/s, tg_3s =  13.49 t/s
5.43.211.163 I slot print_timing: id  0 | task 264 | n_gen =   3911, tg =  13.81 t/s, tg_3s =  13.43 t/s
5.46.273.661 I slot print_timing: id  0 | task 264 | n_gen =   3952, tg =  13.80 t/s, tg_3s =  13.39 t/s
5.49.316.361 I slot print_timing: id  0 | task 264 | n_gen =   3993, tg =  13.80 t/s, tg_3s =  13.47 t/s
5.52.365.784 I slot print_timing: id  0 | task 264 | n_gen =   4034, tg =  13.80 t/s, tg_3s =  13.45 t/s
5.55.420.333 I slot print_timing: id  0 | task 264 | n_gen =   4075, tg =  13.79 t/s, tg_3s =  13.42 t/s
5.58.475.564 I slot print_timing: id  0 | task 264 | n_gen =   4116, tg =  13.79 t/s, tg_3s =  13.42 t/s
6.01.520.975 I slot print_timing: id  0 | task 264 | n_gen =   4157, tg =  13.79 t/s, tg_3s =  13.46 t/s
6.04.524.096 I slot print_timing: id  0 | task 264 | n_gen =   4197, tg =  13.78 t/s, tg_3s =  13.32 t/s
6.07.596.541 I slot print_timing: id  0 | task 264 | n_gen =   4238, tg =  13.78 t/s, tg_3s =  13.34 t/s
6.10.597.224 I slot print_timing: id  0 | task 264 | n_gen =   4278, tg =  13.77 t/s, tg_3s =  13.33 t/s
6.12.388.455 I slot print_timing: id  0 | task 264 | prompt eval time =    4860.54 ms /  2143 tokens (    2.27 ms per token,   440.90 tokens per second)
6.12.388.469 I slot print_timing: id  0 | task 264 |        eval time =  312343.94 ms /  4302 tokens (   72.62 ms per token,    13.77 tokens per second)
6.12.388.472 I slot print_timing: id  0 | task 264 |       total time =  317204.48 ms /  6445 tokens
6.12.388.475 I slot print_timing: id  0 | task 264 |    graphs reused =       4546
6.12.389.184 I slot      release: id  0 | task 264 | stop processing: n_tokens = 8583, truncated = 0
6.12.508.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.990
6.12.509.385 I slot launch_slot_: id  0 | task 4572 | processing task, is_child = 0
6.15.734.791 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =   1536, progress = 0.67, t =   3.23 s / 476.23 tokens per second
6.16.906.577 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =   2048, progress = 0.73, t =   4.40 s / 465.76 tokens per second
6.18.081.981 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =   2560, progress = 0.79, t =   5.57 s / 459.40 tokens per second
6.19.266.744 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =   3072, progress = 0.85, t =   6.76 s / 454.62 tokens per second
6.20.456.670 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =   3584, progress = 0.91, t =   7.95 s / 450.98 tokens per second
6.21.653.211 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =   4096, progress = 0.97, t =   9.14 s / 447.96 tokens per second
6.22.032.763 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =   4214, progress = 0.98, t =   9.52 s / 442.49 tokens per second
6.22.344.217 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =   4342, progress = 1.00, t =   9.83 s / 441.49 tokens per second
6.25.944.007 I slot print_timing: id  0 | task 4572 | prompt eval time =   10144.56 ms /  4346 tokens (    2.33 ms per token,   428.41 tokens per second)
6.25.944.018 I slot print_timing: id  0 | task 4572 |        eval time =    3290.00 ms /    45 tokens (   74.77 ms per token,    13.37 tokens per second)
6.25.944.021 I slot print_timing: id  0 | task 4572 |       total time =   13434.56 ms /  4391 tokens
6.25.944.023 I slot print_timing: id  0 | task 4572 |    graphs reused =       4605
6.25.945.158 I slot      release: id  0 | task 4572 | stop processing: n_tokens = 8668, truncated = 0
6.26.060.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
6.26.061.196 I slot launch_slot_: id  0 | task 4628 | processing task, is_child = 0
6.35.407.167 I slot print_timing: id  0 | task 4628 | n_gen =    100, tg =  13.26 t/s, tg_3s =  13.39 t/s
6.38.427.297 I slot print_timing: id  0 | task 4628 | n_gen =    140, tg =  13.25 t/s, tg_3s =  13.24 t/s
6.41.447.487 I slot print_timing: id  0 | task 4628 | n_gen =    180, tg =  13.25 t/s, tg_3s =  13.24 t/s
6.44.471.139 I slot print_timing: id  0 | task 4628 | n_gen =    220, tg =  13.25 t/s, tg_3s =  13.23 t/s
6.47.496.089 I slot print_timing: id  0 | task 4628 | n_gen =    260, tg =  13.24 t/s, tg_3s =  13.22 t/s
6.50.516.158 I slot print_timing: id  0 | task 4628 | n_gen =    300, tg =  13.24 t/s, tg_3s =  13.24 t/s
6.51.120.128 I slot print_timing: id  0 | task 4628 | prompt eval time =    1877.68 ms /   740 tokens (    2.54 ms per token,   394.10 tokens per second)
6.51.120.142 I slot print_timing: id  0 | task 4628 |        eval time =   23181.18 ms /   308 tokens (   75.51 ms per token,    13.24 tokens per second)
6.51.120.145 I slot print_timing: id  0 | task 4628 |       total time =   25058.87 ms /  1048 tokens
6.51.120.148 I slot print_timing: id  0 | task 4628 |    graphs reused =       4912
6.51.121.378 I slot      release: id  0 | task 4628 | stop processing: n_tokens = 9715, truncated = 0
6.51.234.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.51.234.588 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
6.58.455.239 I slot print_timing: id  0 | task 4940 | prompt eval time =     324.32 ms /    41 tokens (    7.91 ms per token,   126.42 tokens per second)
6.58.455.252 I slot print_timing: id  0 | task 4940 |        eval time =    6896.26 ms /    92 tokens (   75.78 ms per token,    13.20 tokens per second)
6.58.455.255 I slot print_timing: id  0 | task 4940 |       total time =    7220.58 ms /   133 tokens
6.58.455.257 I slot print_timing: id  0 | task 4940 |    graphs reused =       5002
6.58.456.455 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 9847, truncated = 0
6.58.582.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.58.583.558 I slot launch_slot_: id  0 | task 5034 | processing task, is_child = 0
7.03.614.700 I slot print_timing: id  0 | task 5034 | prompt eval time =     391.10 ms /    81 tokens (    4.83 ms per token,   207.11 tokens per second)
7.03.614.716 I slot print_timing: id  0 | task 5034 |        eval time =    4639.98 ms /    62 tokens (   76.07 ms per token,    13.15 tokens per second)
7.03.614.718 I slot print_timing: id  0 | task 5034 |       total time =    5031.07 ms /   143 tokens
7.03.614.721 I slot print_timing: id  0 | task 5034 |    graphs reused =       5061
7.03.615.952 I slot      release: id  0 | task 5034 | stop processing: n_tokens = 9989, truncated = 0
7.03.744.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.744.872 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
7.09.205.557 I slot print_timing: id  0 | task 5098 | prompt eval time =     295.19 ms /    34 tokens (    8.68 ms per token,   115.18 tokens per second)
7.09.205.573 I slot print_timing: id  0 | task 5098 |        eval time =    5165.42 ms /    69 tokens (   75.96 ms per token,    13.16 tokens per second)
7.09.205.575 I slot print_timing: id  0 | task 5098 |       total time =    5460.61 ms /   103 tokens
7.09.205.578 I slot print_timing: id  0 | task 5098 |    graphs reused =       5128
7.09.206.801 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 10091, truncated = 0
7.09.352.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
7.09.352.928 I slot launch_slot_: id  0 | task 5169 | processing task, is_child = 0
7.17.365.335 I slot print_timing: id  0 | task 5169 | n_gen =    100, tg =  13.11 t/s, tg_3s =  13.24 t/s
7.20.402.303 I slot print_timing: id  0 | task 5169 | n_gen =    140, tg =  13.13 t/s, tg_3s =  13.17 t/s
7.23.450.542 I slot print_timing: id  0 | task 5169 | n_gen =    180, tg =  13.13 t/s, tg_3s =  13.12 t/s
7.26.494.153 I slot print_timing: id  0 | task 5169 | n_gen =    220, tg =  13.13 t/s, tg_3s =  13.14 t/s
7.29.537.943 I slot print_timing: id  0 | task 5169 | n_gen =    260, tg =  13.13 t/s, tg_3s =  13.14 t/s
7.32.600.894 I slot print_timing: id  0 | task 5169 | n_gen =    300, tg =  13.12 t/s, tg_3s =  13.06 t/s
7.35.659.348 I slot print_timing: id  0 | task 5169 | n_gen =    340, tg =  13.12 t/s, tg_3s =  13.08 t/s
7.37.111.380 I slot print_timing: id  0 | task 5169 | prompt eval time =     459.87 ms /   114 tokens (    4.03 ms per token,   247.89 tokens per second)
7.37.111.395 I slot print_timing: id  0 | task 5169 |        eval time =   27298.51 ms /   359 tokens (   76.25 ms per token,    13.11 tokens per second)
7.37.111.398 I slot print_timing: id  0 | task 5169 |       total time =   27758.38 ms /   473 tokens
7.37.111.401 I slot print_timing: id  0 | task 5169 |    graphs reused =       5483
7.37.112.672 I slot      release: id  0 | task 5169 | stop processing: n_tokens = 10563, truncated = 0
7.37.240.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.37.240.685 I slot launch_slot_: id  0 | task 5530 | processing task, is_child = 0
7.45.146.250 I slot print_timing: id  0 | task 5530 | n_gen =    100, tg =  13.05 t/s, tg_3s =  13.18 t/s
7.48.199.089 I slot print_timing: id  0 | task 5530 | n_gen =    140, tg =  13.06 t/s, tg_3s =  13.10 t/s
7.51.201.361 I slot print_timing: id  0 | task 5530 | n_gen =    179, tg =  13.05 t/s, tg_3s =  12.99 t/s
7.54.266.396 I slot print_timing: id  0 | task 5530 | n_gen =    219, tg =  13.05 t/s, tg_3s =  13.05 t/s
7.54.572.436 I slot print_timing: id  0 | task 5530 | prompt eval time =     317.18 ms /    41 tokens (    7.74 ms per token,   129.26 tokens per second)
7.54.572.448 I slot print_timing: id  0 | task 5530 |        eval time =   17014.51 ms /   223 tokens (   76.64 ms per token,    13.05 tokens per second)
7.54.572.451 I slot print_timing: id  0 | task 5530 |       total time =   17331.69 ms /   264 tokens
7.54.572.453 I slot print_timing: id  0 | task 5530 |    graphs reused =       5703
7.54.573.746 I slot      release: id  0 | task 5530 | stop processing: n_tokens = 10826, truncated = 0
7.54.701.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.54.702.223 I slot launch_slot_: id  0 | task 5755 | processing task, is_child = 0
8.00.398.051 I slot print_timing: id  0 | task 5755 | prompt eval time =     318.87 ms /    41 tokens (    7.78 ms per token,   128.58 tokens per second)
8.00.398.068 I slot print_timing: id  0 | task 5755 |        eval time =    5376.90 ms /    71 tokens (   76.81 ms per token,    13.02 tokens per second)
8.00.398.071 I slot print_timing: id  0 | task 5755 |       total time =    5695.77 ms /   112 tokens
8.00.398.074 I slot print_timing: id  0 | task 5755 |    graphs reused =       5772
8.00.399.392 I slot      release: id  0 | task 5755 | stop processing: n_tokens = 10937, truncated = 0
8.00.535.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
8.00.536.442 I slot launch_slot_: id  0 | task 5828 | processing task, is_child = 0
8.10.677.442 I slot print_timing: id  0 | task 5828 | n_gen =    100, tg =  12.90 t/s, tg_3s =  13.03 t/s
8.13.698.451 I slot print_timing: id  0 | task 5828 | n_gen =    139, tg =  12.90 t/s, tg_3s =  12.91 t/s
8.16.757.528 I slot print_timing: id  0 | task 5828 | n_gen =    178, tg =  12.87 t/s, tg_3s =  12.75 t/s
8.19.796.898 I slot print_timing: id  0 | task 5828 | n_gen =    217, tg =  12.86 t/s, tg_3s =  12.83 t/s
8.22.835.131 I slot print_timing: id  0 | task 5828 | n_gen =    256, tg =  12.86 t/s, tg_3s =  12.84 t/s
8.25.871.822 I slot print_timing: id  0 | task 5828 | n_gen =    295, tg =  12.85 t/s, tg_3s =  12.84 t/s
8.28.912.297 I slot print_timing: id  0 | task 5828 | n_gen =    334, tg =  12.85 t/s, tg_3s =  12.83 t/s
