0.00.003.503 I srv  llama_server: initializing ...
0.00.869.590 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.875.220 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.880.616 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.536.115 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.536.129 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.536.147 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.536.153 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.536.159 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.536.181 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.536.188 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.536.195 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.536.201 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.536.207 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.536.214 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.536.224 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.536.231 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.536.238 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.536.257 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.405.983 I cmn          init: llama threadpool init, n_threads = 6
0.50.058.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.107.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.107.467 I srv  llama_server: model loaded
0.50.107.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.107.492 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.468.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.56.827.523 I slot print_timing: id  0 | task 1 | n_gen =    565, tg =  10.28 t/s, tg_3s =  10.25 t/s
1.59.853.156 I slot print_timing: id  0 | task 1 | n_gen =    596, tg =  10.28 t/s, tg_3s =  10.25 t/s
2.02.877.778 I slot print_timing: id  0 | task 1 | n_gen =    627, tg =  10.28 t/s, tg_3s =  10.25 t/s
2.04.926.747 I slot print_timing: id  0 | task 1 | prompt eval time =    6513.24 ms /  1904 tokens (    3.42 ms per token,   292.33 tokens per second)
2.04.926.760 I slot print_timing: id  0 | task 1 |        eval time =   62944.52 ms /   648 tokens (   97.29 ms per token,    10.28 tokens per second)
2.04.926.763 I slot print_timing: id  0 | task 1 |       total time =   69457.76 ms /  2552 tokens
2.04.926.773 I slot print_timing: id  0 | task 1 |    graphs reused =        651
2.04.927.140 I slot      release: id  0 | task 1 | stop processing: n_tokens = 2551, truncated = 0
2.04.972.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 226269431177
2.05.147.848 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
2.17.756.361 I slot print_timing: id  0 | task 656 | n_gen =    100, tg =  10.37 t/s, tg_3s =  10.48 t/s
2.20.836.786 I slot print_timing: id  0 | task 656 | n_gen =    132, tg =  10.38 t/s, tg_3s =  10.39 t/s
2.23.917.546 I slot print_timing: id  0 | task 656 | n_gen =    164, tg =  10.38 t/s, tg_3s =  10.39 t/s
2.26.989.400 I slot print_timing: id  0 | task 656 | n_gen =    196, tg =  10.38 t/s, tg_3s =  10.42 t/s
2.30.060.876 I slot print_timing: id  0 | task 656 | n_gen =    228, tg =  10.39 t/s, tg_3s =  10.42 t/s
2.33.134.646 I slot print_timing: id  0 | task 656 | n_gen =    260, tg =  10.39 t/s, tg_3s =  10.41 t/s
2.36.203.767 I slot print_timing: id  0 | task 656 | n_gen =    292, tg =  10.40 t/s, tg_3s =  10.43 t/s
2.39.268.456 I slot print_timing: id  0 | task 656 | n_gen =    324, tg =  10.40 t/s, tg_3s =  10.44 t/s
2.42.359.055 I slot print_timing: id  0 | task 656 | n_gen =    356, tg =  10.40 t/s, tg_3s =  10.35 t/s
2.45.440.604 I slot print_timing: id  0 | task 656 | n_gen =    388, tg =  10.40 t/s, tg_3s =  10.38 t/s
2.46.883.616 I slot print_timing: id  0 | task 656 | prompt eval time =    3064.19 ms /   893 tokens (    3.43 ms per token,   291.43 tokens per second)
2.46.883.629 I slot print_timing: id  0 | task 656 |        eval time =   38671.50 ms /   403 tokens (   96.20 ms per token,    10.40 tokens per second)
2.46.883.632 I slot print_timing: id  0 | task 656 |       total time =   41735.69 ms /  1296 tokens
2.46.883.635 I slot print_timing: id  0 | task 656 |    graphs reused =       1052
2.46.883.795 I slot      release: id  0 | task 656 | stop processing: n_tokens = 1357, truncated = 0
2.47.060.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 226311387834
2.47.229.143 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
2.51.812.400 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   1500, progress = 0.09, t =   4.58 s / 327.28 tokens per second
2.53.303.104 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   2012, progress = 0.12, t =   6.07 s / 331.25 tokens per second
2.54.937.597 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   2524, progress = 0.15, t =   7.71 s / 327.44 tokens per second
2.56.577.247 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   3036, progress = 0.18, t =   9.35 s / 324.78 tokens per second
2.58.223.530 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   3548, progress = 0.21, t =  10.99 s / 322.71 tokens per second
2.59.875.296 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   4060, progress = 0.24, t =  12.65 s / 321.05 tokens per second
3.01.532.884 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   4572, progress = 0.27, t =  14.30 s / 319.64 tokens per second
3.03.196.611 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   5084, progress = 0.31, t =  15.97 s / 318.40 tokens per second
3.04.867.232 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   5596, progress = 0.34, t =  17.64 s / 317.27 tokens per second
3.06.543.756 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   6108, progress = 0.37, t =  19.31 s / 316.24 tokens per second
3.08.227.718 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   6620, progress = 0.40, t =  21.00 s / 315.26 tokens per second
3.09.925.490 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   7132, progress = 0.43, t =  22.70 s / 314.24 tokens per second
3.11.629.903 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   7644, progress = 0.46, t =  24.40 s / 313.27 tokens per second
3.13.342.708 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   8156, progress = 0.49, t =  26.11 s / 312.33 tokens per second
3.15.064.072 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   8668, progress = 0.52, t =  27.83 s / 311.41 tokens per second
3.16.788.526 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   9180, progress = 0.55, t =  29.56 s / 310.56 tokens per second
3.18.518.987 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   9692, progress = 0.58, t =  31.29 s / 309.75 tokens per second
3.20.256.945 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  10204, progress = 0.61, t =  33.03 s / 308.95 tokens per second
3.22.002.300 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  10716, progress = 0.64, t =  34.77 s / 308.17 tokens per second
3.23.753.043 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  11228, progress = 0.67, t =  36.52 s / 307.42 tokens per second
3.25.508.724 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  11740, progress = 0.70, t =  38.28 s / 306.69 tokens per second
3.27.269.177 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  12252, progress = 0.74, t =  40.04 s / 305.99 tokens per second
3.29.039.077 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  12764, progress = 0.77, t =  41.81 s / 305.29 tokens per second
3.30.813.556 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  13276, progress = 0.80, t =  43.58 s / 304.61 tokens per second
3.32.594.415 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  13788, progress = 0.83, t =  45.37 s / 303.93 tokens per second
3.34.380.690 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  14300, progress = 0.86, t =  47.15 s / 303.28 tokens per second
3.36.173.567 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  14812, progress = 0.89, t =  48.94 s / 302.63 tokens per second
3.37.973.048 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  15324, progress = 0.92, t =  50.74 s / 301.99 tokens per second
3.39.779.897 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  15836, progress = 0.95, t =  52.55 s / 301.35 tokens per second
3.41.594.181 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  16348, progress = 0.98, t =  54.36 s / 300.71 tokens per second
3.42.567.368 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  16530, progress = 0.99, t =  55.34 s / 298.71 tokens per second
3.42.891.471 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  16609, progress = 1.00, t =  55.66 s / 298.39 tokens per second
3.43.217.660 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =  16658, progress = 1.00, t =  55.99 s / 297.53 tokens per second
3.54.589.477 I slot print_timing: id  0 | task 1063 | n_gen =    100, tg =   9.03 t/s, tg_3s =   9.12 t/s
3.57.683.456 I slot print_timing: id  0 | task 1063 | n_gen =    128, tg =   9.03 t/s, tg_3s =   9.05 t/s
4.00.777.761 I slot print_timing: id  0 | task 1063 | n_gen =    156, tg =   9.04 t/s, tg_3s =   9.05 t/s
4.03.873.949 I slot print_timing: id  0 | task 1063 | n_gen =    184, tg =   9.04 t/s, tg_3s =   9.04 t/s
4.06.970.437 I slot print_timing: id  0 | task 1063 | n_gen =    212, tg =   9.04 t/s, tg_3s =   9.04 t/s
4.09.971.422 I slot print_timing: id  0 | task 1063 | n_gen =    239, tg =   9.03 t/s, tg_3s =   9.00 t/s
4.13.073.169 I slot print_timing: id  0 | task 1063 | n_gen =    267, tg =   9.03 t/s, tg_3s =   9.03 t/s
4.16.174.204 I slot print_timing: id  0 | task 1063 | n_gen =    295, tg =   9.03 t/s, tg_3s =   9.03 t/s
4.17.501.816 I slot print_timing: id  0 | task 1063 | prompt eval time =   56395.18 ms / 16662 tokens (    3.38 ms per token,   295.45 tokens per second)
4.17.501.832 I slot print_timing: id  0 | task 1063 |        eval time =   33877.40 ms /   307 tokens (  110.71 ms per token,     9.03 tokens per second)
4.17.501.835 I slot print_timing: id  0 | task 1063 |       total time =   90272.58 ms / 16969 tokens
4.17.501.838 I slot print_timing: id  0 | task 1063 |    graphs reused =       1418
4.17.503.567 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 16968, truncated = 0
4.17.645.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.17.645.557 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
4.21.407.776 I slot print_timing: id  0 | task 1406 | prompt eval time =     543.43 ms /    62 tokens (    8.76 ms per token,   114.09 tokens per second)
4.21.407.790 I slot print_timing: id  0 | task 1406 |        eval time =    3218.72 ms /    30 tokens (  110.99 ms per token,     9.01 tokens per second)
4.21.407.793 I slot print_timing: id  0 | task 1406 |       total time =    3762.15 ms /    92 tokens
4.21.407.796 I slot print_timing: id  0 | task 1406 |    graphs reused =       1446
4.21.409.579 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 17059, truncated = 0
4.23.430.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.23.431.326 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
4.35.184.714 I slot print_timing: id  0 | task 1439 | n_gen =    100, tg =   8.98 t/s, tg_3s =   9.07 t/s
4.38.187.098 I slot print_timing: id  0 | task 1439 | n_gen =    127, tg =   8.98 t/s, tg_3s =   8.99 t/s
4.41.190.687 I slot print_timing: id  0 | task 1439 | n_gen =    154, tg =   8.98 t/s, tg_3s =   8.99 t/s
4.42.302.366 I slot print_timing: id  0 | task 1439 | prompt eval time =     724.34 ms /    63 tokens (   11.50 ms per token,    86.98 tokens per second)
4.42.302.380 I slot print_timing: id  0 | task 1439 |        eval time =   18146.61 ms /   164 tokens (  111.33 ms per token,     8.98 tokens per second)
4.42.302.383 I slot print_timing: id  0 | task 1439 |       total time =   18870.96 ms /   227 tokens
4.42.302.386 I slot print_timing: id  0 | task 1439 |    graphs reused =       1607
4.42.304.185 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 17285, truncated = 0
4.42.468.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.42.469.326 I slot launch_slot_: id  0 | task 1606 | processing task, is_child = 0
4.54.307.226 I slot print_timing: id  0 | task 1606 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
4.55.086.430 I slot print_timing: id  0 | task 1606 | prompt eval time =     790.39 ms /   134 tokens (    5.90 ms per token,   169.54 tokens per second)
4.55.086.442 I slot print_timing: id  0 | task 1606 |        eval time =   11826.65 ms /   107 tokens (  111.57 ms per token,     8.96 tokens per second)
4.55.086.444 I slot print_timing: id  0 | task 1606 |       total time =   12617.04 ms /   241 tokens
4.55.086.447 I slot print_timing: id  0 | task 1606 |    graphs reused =       1712
4.55.088.262 I slot      release: id  0 | task 1606 | stop processing: n_tokens = 17525, truncated = 0
4.55.232.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.55.233.875 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
5.07.118.637 I slot print_timing: id  0 | task 1716 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
5.08.121.169 I slot print_timing: id  0 | task 1716 | prompt eval time =     816.26 ms /   136 tokens (    6.00 ms per token,   166.61 tokens per second)
5.08.121.182 I slot print_timing: id  0 | task 1716 |        eval time =   12070.96 ms /   109 tokens (  111.77 ms per token,     8.95 tokens per second)
5.08.121.185 I slot print_timing: id  0 | task 1716 |       total time =   12887.22 ms /   245 tokens
5.08.121.188 I slot print_timing: id  0 | task 1716 |    graphs reused =       1818
5.08.122.977 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 17769, truncated = 0
5.08.294.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.08.295.113 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
5.19.837.269 I slot print_timing: id  0 | task 1828 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
5.20.729.831 I slot print_timing: id  0 | task 1828 | prompt eval time =     469.98 ms /    30 tokens (   15.67 ms per token,    63.83 tokens per second)
5.20.729.843 I slot print_timing: id  0 | task 1828 |        eval time =   11964.67 ms /   108 tokens (  111.82 ms per token,     8.94 tokens per second)
5.20.729.846 I slot print_timing: id  0 | task 1828 |       total time =   12434.65 ms /   138 tokens
5.20.729.849 I slot print_timing: id  0 | task 1828 |    graphs reused =       1924
5.20.731.663 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 17906, truncated = 0
5.20.902.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.20.902.793 I slot launch_slot_: id  0 | task 1938 | processing task, is_child = 0
5.32.522.729 I slot print_timing: id  0 | task 1938 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
5.33.527.923 I slot print_timing: id  0 | task 1938 | prompt eval time =     520.99 ms /    57 tokens (    9.14 ms per token,   109.41 tokens per second)
5.33.527.936 I slot print_timing: id  0 | task 1938 |        eval time =   12104.06 ms /   109 tokens (  112.07 ms per token,     8.92 tokens per second)
5.33.527.939 I slot print_timing: id  0 | task 1938 |       total time =   12625.05 ms /   166 tokens
5.33.527.941 I slot print_timing: id  0 | task 1938 |    graphs reused =       2031
5.33.529.833 I slot      release: id  0 | task 1938 | stop processing: n_tokens = 18071, truncated = 0
5.33.677.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.33.678.471 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
5.45.459.233 I slot print_timing: id  0 | task 2049 | n_gen =    100, tg =   8.89 t/s, tg_3s =   8.98 t/s
5.45.683.564 I slot print_timing: id  0 | task 2049 | prompt eval time =     647.28 ms /    71 tokens (    9.12 ms per token,   109.69 tokens per second)
5.45.683.576 I slot print_timing: id  0 | task 2049 |        eval time =   11357.74 ms /   102 tokens (  112.45 ms per token,     8.89 tokens per second)
5.45.683.579 I slot print_timing: id  0 | task 2049 |       total time =   12005.02 ms /   173 tokens
5.45.683.582 I slot print_timing: id  0 | task 2049 |    graphs reused =       2130
5.45.685.462 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 18243, truncated = 0
5.45.835.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.45.836.154 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
5.57.613.557 I slot print_timing: id  0 | task 2153 | n_gen =    100, tg =   8.88 t/s, tg_3s =   8.96 t/s
5.59.527.765 I slot print_timing: id  0 | task 2153 | prompt eval time =     622.42 ms /    45 tokens (   13.83 ms per token,    72.30 tokens per second)
5.59.527.776 I slot print_timing: id  0 | task 2153 |        eval time =   13069.12 ms /   117 tokens (  112.66 ms per token,     8.88 tokens per second)
5.59.527.779 I slot print_timing: id  0 | task 2153 |       total time =   13691.53 ms /   162 tokens
5.59.527.782 I slot print_timing: id  0 | task 2153 |    graphs reused =       2245
5.59.530.208 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 18404, truncated = 0
5.59.674.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.59.675.425 I slot launch_slot_: id  0 | task 2272 | processing task, is_child = 0
6.11.922.331 I slot print_timing: id  0 | task 2272 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
6.14.964.070 I slot print_timing: id  0 | task 2272 | n_gen =    127, tg =   8.85 t/s, tg_3s =   8.88 t/s
6.18.007.573 I slot print_timing: id  0 | task 2272 | n_gen =    154, tg =   8.85 t/s, tg_3s =   8.87 t/s
6.21.052.527 I slot print_timing: id  0 | task 2272 | n_gen =    181, tg =   8.85 t/s, tg_3s =   8.87 t/s
6.24.101.798 I slot print_timing: id  0 | task 2272 | n_gen =    208, tg =   8.85 t/s, tg_3s =   8.85 t/s
6.27.148.429 I slot print_timing: id  0 | task 2272 | n_gen =    235, tg =   8.86 t/s, tg_3s =   8.86 t/s
6.28.611.887 I slot print_timing: id  0 | task 2272 | prompt eval time =    1048.65 ms /   220 tokens (    4.77 ms per token,   209.79 tokens per second)
6.28.611.898 I slot print_timing: id  0 | task 2272 |        eval time =   27887.74 ms /   248 tokens (  112.91 ms per token,     8.86 tokens per second)
6.28.611.901 I slot print_timing: id  0 | task 2272 |       total time =   28936.38 ms /   468 tokens
6.28.611.904 I slot print_timing: id  0 | task 2272 |    graphs reused =       2490
6.28.613.823 I slot      release: id  0 | task 2272 | stop processing: n_tokens = 18871, truncated = 0
6.28.870.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.28.871.235 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
6.36.570.838 I slot print_timing: id  0 | task 2523 | prompt eval time =     558.38 ms /    62 tokens (    9.01 ms per token,   111.03 tokens per second)
6.36.570.850 I slot print_timing: id  0 | task 2523 |        eval time =    7141.15 ms /    64 tokens (  113.35 ms per token,     8.82 tokens per second)
6.36.570.852 I slot print_timing: id  0 | task 2523 |       total time =    7699.53 ms /   126 tokens
6.36.570.855 I slot print_timing: id  0 | task 2523 |    graphs reused =       2551
6.36.572.813 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 18996, truncated = 0
6.38.545.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
6.38.546.019 I slot launch_slot_: id  0 | task 2589 | processing task, is_child = 0
6.50.890.530 I slot print_timing: id  0 | task 2589 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
6.53.954.361 I slot print_timing: id  0 | task 2589 | n_gen =    127, tg =   8.79 t/s, tg_3s =   8.81 t/s
6.57.022.985 I slot print_timing: id  0 | task 2589 | n_gen =    154, tg =   8.79 t/s, tg_3s =   8.80 t/s
7.00.089.943 I slot print_timing: id  0 | task 2589 | n_gen =    181, tg =   8.80 t/s, tg_3s =   8.80 t/s
7.03.153.687 I slot print_timing: id  0 | task 2589 | n_gen =    208, tg =   8.80 t/s, tg_3s =   8.81 t/s
7.06.221.321 I slot print_timing: id  0 | task 2589 | n_gen =    235, tg =   8.80 t/s, tg_3s =   8.80 t/s
7.09.283.388 I slot print_timing: id  0 | task 2589 | n_gen =    262, tg =   8.80 t/s, tg_3s =   8.82 t/s
7.10.667.789 I slot print_timing: id  0 | task 2589 | prompt eval time =    1078.72 ms /   198 tokens (    5.45 ms per token,   183.55 tokens per second)
7.10.667.803 I slot print_timing: id  0 | task 2589 |        eval time =   31042.98 ms /   274 tokens (  113.71 ms per token,     8.79 tokens per second)
7.10.667.807 I slot print_timing: id  0 | task 2589 |       total time =   32121.70 ms /   472 tokens
7.10.667.810 I slot print_timing: id  0 | task 2589 |    graphs reused =       2821
7.10.674.771 I slot      release: id  0 | task 2589 | stop processing: n_tokens = 19467, truncated = 0
