0.00.854.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.894 W srv  llama_server: -----------------
0.00.860.905 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.860.906 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.860.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.860.908 W srv  llama_server: -----------------
0.00.865.562 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.436.685 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.421.967 I cmn          init: llama threadpool init, n_threads = 6
0.24.921.565 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.258.055 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.260.481 I srv  llama_server: model loaded
0.25.260.494 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.260.495 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.260.496 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.37.176.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.945.945 I slot print_timing: id  0 | task 321 | n_gen =    138, tg =  12.38 t/s, tg_3s =  12.38 t/s
1.24.016.309 I slot print_timing: id  0 | task 321 | n_gen =    176, tg =  12.38 t/s, tg_3s =  12.38 t/s
1.27.086.543 I slot print_timing: id  0 | task 321 | n_gen =    214, tg =  12.38 t/s, tg_3s =  12.38 t/s
1.30.160.261 I slot print_timing: id  0 | task 321 | n_gen =    252, tg =  12.38 t/s, tg_3s =  12.36 t/s
1.33.235.430 I slot print_timing: id  0 | task 321 | n_gen =    290, tg =  12.37 t/s, tg_3s =  12.36 t/s
1.36.281.937 I slot print_timing: id  0 | task 321 | n_gen =    327, tg =  12.35 t/s, tg_3s =  12.15 t/s
1.39.331.188 I slot print_timing: id  0 | task 321 | n_gen =    364, tg =  12.33 t/s, tg_3s =  12.13 t/s
1.42.384.440 I slot print_timing: id  0 | task 321 | n_gen =    401, tg =  12.31 t/s, tg_3s =  12.12 t/s
1.45.436.613 I slot print_timing: id  0 | task 321 | n_gen =    438, tg =  12.29 t/s, tg_3s =  12.12 t/s
1.48.486.126 I slot print_timing: id  0 | task 321 | n_gen =    475, tg =  12.28 t/s, tg_3s =  12.13 t/s
1.51.534.657 I slot print_timing: id  0 | task 321 | n_gen =    512, tg =  12.27 t/s, tg_3s =  12.14 t/s
1.54.574.341 I slot print_timing: id  0 | task 321 | n_gen =    549, tg =  12.26 t/s, tg_3s =  12.17 t/s
1.57.577.949 I slot print_timing: id  0 | task 321 | n_gen =    585, tg =  12.24 t/s, tg_3s =  11.99 t/s
1.58.088.052 I slot print_timing: id  0 | task 321 | prompt eval time =    1990.27 ms /   947 tokens (    2.10 ms per token,   475.82 tokens per second)
1.58.088.060 I slot print_timing: id  0 | task 321 |        eval time =   48207.07 ms /   590 tokens (   81.85 ms per token,    12.22 tokens per second)
1.58.088.062 I slot print_timing: id  0 | task 321 |       total time =   50197.34 ms /  1537 tokens
1.58.088.064 I slot print_timing: id  0 | task 321 |    graphs reused =        902
1.58.088.564 I slot      release: id  0 | task 321 | stop processing: n_tokens = 4392, truncated = 0
1.58.586.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.865
1.58.587.326 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
2.05.238.742 I slot print_timing: id  0 | task 913 | prompt eval time =    1542.08 ms /   684 tokens (    2.25 ms per token,   443.56 tokens per second)
2.05.238.757 I slot print_timing: id  0 | task 913 |        eval time =    5109.27 ms /    61 tokens (   85.15 ms per token,    11.74 tokens per second)
2.05.238.758 I slot print_timing: id  0 | task 913 |       total time =    6651.35 ms /   745 tokens
2.05.238.760 I slot print_timing: id  0 | task 913 |    graphs reused =        963
2.05.239.338 I slot      release: id  0 | task 913 | stop processing: n_tokens = 4545, truncated = 0
2.06.104.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.986
2.06.105.530 I slot launch_slot_: id  0 | task 976 | processing task, is_child = 0
2.15.188.007 I slot print_timing: id  0 | task 976 | n_gen =    100, tg =  11.85 t/s, tg_3s =  11.97 t/s
2.18.266.184 I slot print_timing: id  0 | task 976 | n_gen =    136, tg =  11.81 t/s, tg_3s =  11.70 t/s
2.21.334.372 I slot print_timing: id  0 | task 976 | n_gen =    172, tg =  11.79 t/s, tg_3s =  11.73 t/s
2.24.402.985 I slot print_timing: id  0 | task 976 | n_gen =    208, tg =  11.78 t/s, tg_3s =  11.73 t/s
2.27.474.214 I slot print_timing: id  0 | task 976 | n_gen =    244, tg =  11.77 t/s, tg_3s =  11.72 t/s
2.30.546.588 I slot print_timing: id  0 | task 976 | n_gen =    280, tg =  11.76 t/s, tg_3s =  11.72 t/s
2.33.619.994 I slot print_timing: id  0 | task 976 | n_gen =    316, tg =  11.76 t/s, tg_3s =  11.71 t/s
2.36.693.407 I slot print_timing: id  0 | task 976 | n_gen =    352, tg =  11.75 t/s, tg_3s =  11.71 t/s
2.36.871.506 I slot print_timing: id  0 | task 976 | prompt eval time =     725.58 ms /   278 tokens (    2.61 ms per token,   383.14 tokens per second)
2.36.871.515 I slot print_timing: id  0 | task 976 |        eval time =   30040.32 ms /   353 tokens (   85.34 ms per token,    11.72 tokens per second)
2.36.871.517 I slot print_timing: id  0 | task 976 |       total time =   30765.90 ms /   631 tokens
2.36.871.520 I slot print_timing: id  0 | task 976 |    graphs reused =       1314
2.36.872.147 I slot      release: id  0 | task 976 | stop processing: n_tokens = 5113, truncated = 0
2.37.355.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.931
2.37.356.111 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
2.43.681.443 I slot print_timing: id  0 | task 1330 | prompt eval time =    1032.83 ms /   404 tokens (    2.56 ms per token,   391.16 tokens per second)
2.43.681.451 I slot print_timing: id  0 | task 1330 |        eval time =    5292.43 ms /    61 tokens (   88.21 ms per token,    11.34 tokens per second)
2.43.681.452 I slot print_timing: id  0 | task 1330 |       total time =    6325.26 ms /   465 tokens
2.43.681.455 I slot print_timing: id  0 | task 1330 |    graphs reused =       1374
2.43.682.051 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 5223, truncated = 0
2.44.566.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.988
2.44.567.314 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
2.53.648.858 I slot print_timing: id  0 | task 1392 | n_gen =    100, tg =  11.48 t/s, tg_3s =  11.60 t/s
2.56.706.851 I slot print_timing: id  0 | task 1392 | n_gen =    135, tg =  11.47 t/s, tg_3s =  11.45 t/s
2.59.764.654 I slot print_timing: id  0 | task 1392 | n_gen =    170, tg =  11.47 t/s, tg_3s =  11.45 t/s
3.02.824.752 I slot print_timing: id  0 | task 1392 | n_gen =    205, tg =  11.46 t/s, tg_3s =  11.44 t/s
3.05.884.101 I slot print_timing: id  0 | task 1392 | n_gen =    240, tg =  11.46 t/s, tg_3s =  11.44 t/s
3.08.942.064 I slot print_timing: id  0 | task 1392 | n_gen =    275, tg =  11.46 t/s, tg_3s =  11.45 t/s
3.12.000.284 I slot print_timing: id  0 | task 1392 | n_gen =    310, tg =  11.45 t/s, tg_3s =  11.44 t/s
3.15.018.070 I slot print_timing: id  0 | task 1392 | n_gen =    344, tg =  11.44 t/s, tg_3s =  11.27 t/s
3.18.025.857 I slot print_timing: id  0 | task 1392 | n_gen =    378, tg =  11.42 t/s, tg_3s =  11.30 t/s
3.21.032.687 I slot print_timing: id  0 | task 1392 | n_gen =    412, tg =  11.41 t/s, tg_3s =  11.31 t/s
3.24.041.915 I slot print_timing: id  0 | task 1392 | n_gen =    446, tg =  11.41 t/s, tg_3s =  11.30 t/s
3.27.051.991 I slot print_timing: id  0 | task 1392 | n_gen =    480, tg =  11.40 t/s, tg_3s =  11.30 t/s
3.30.061.081 I slot print_timing: id  0 | task 1392 | n_gen =    514, tg =  11.39 t/s, tg_3s =  11.30 t/s
3.33.070.659 I slot print_timing: id  0 | task 1392 | n_gen =    548, tg =  11.38 t/s, tg_3s =  11.30 t/s
3.36.110.848 I slot print_timing: id  0 | task 1392 | n_gen =    582, tg =  11.37 t/s, tg_3s =  11.18 t/s
3.39.157.598 I slot print_timing: id  0 | task 1392 | n_gen =    616, tg =  11.36 t/s, tg_3s =  11.16 t/s
3.42.202.794 I slot print_timing: id  0 | task 1392 | n_gen =    650, tg =  11.35 t/s, tg_3s =  11.17 t/s
3.45.249.180 I slot print_timing: id  0 | task 1392 | n_gen =    684, tg =  11.34 t/s, tg_3s =  11.16 t/s
3.48.310.794 I slot print_timing: id  0 | task 1392 | n_gen =    718, tg =  11.33 t/s, tg_3s =  11.11 t/s
3.51.366.958 I slot print_timing: id  0 | task 1392 | n_gen =    752, tg =  11.32 t/s, tg_3s =  11.13 t/s
3.54.421.775 I slot print_timing: id  0 | task 1392 | n_gen =    786, tg =  11.31 t/s, tg_3s =  11.13 t/s
3.57.479.698 I slot print_timing: id  0 | task 1392 | n_gen =    820, tg =  11.30 t/s, tg_3s =  11.12 t/s
4.00.490.455 I slot print_timing: id  0 | task 1392 | n_gen =    853, tg =  11.29 t/s, tg_3s =  10.96 t/s
4.03.495.559 I slot print_timing: id  0 | task 1392 | n_gen =    886, tg =  11.28 t/s, tg_3s =  10.98 t/s
4.06.502.195 I slot print_timing: id  0 | task 1392 | n_gen =    919, tg =  11.27 t/s, tg_3s =  10.98 t/s
4.07.051.460 I slot print_timing: id  0 | task 1392 | prompt eval time =     457.55 ms /   159 tokens (    2.88 ms per token,   347.50 tokens per second)
4.07.051.470 I slot print_timing: id  0 | task 1392 |        eval time =   82026.52 ms /   924 tokens (   88.87 ms per token,    11.25 tokens per second)
4.07.051.472 I slot print_timing: id  0 | task 1392 |       total time =   82484.07 ms /  1083 tokens
4.07.051.475 I slot print_timing: id  0 | task 1392 |    graphs reused =       2292
4.07.052.198 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 6243, truncated = 0
4.07.554.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.852
4.07.555.180 I slot launch_slot_: id  0 | task 2317 | processing task, is_child = 0
4.15.543.955 I slot print_timing: id  0 | task 2317 | prompt eval time =    2416.10 ms /   975 tokens (    2.48 ms per token,   403.54 tokens per second)
4.15.543.964 I slot print_timing: id  0 | task 2317 |        eval time =    5572.61 ms /    61 tokens (   92.88 ms per token,    10.77 tokens per second)
4.15.543.965 I slot print_timing: id  0 | task 2317 |       total time =    7988.70 ms /  1036 tokens
4.15.543.967 I slot print_timing: id  0 | task 2317 |    graphs reused =       2354
4.15.544.681 I slot      release: id  0 | task 2317 | stop processing: n_tokens = 6353, truncated = 0
4.16.402.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.990
4.16.403.168 I slot launch_slot_: id  0 | task 2380 | processing task, is_child = 0
4.25.783.030 I slot print_timing: id  0 | task 2380 | n_gen =    100, tg =  10.89 t/s, tg_3s =  11.00 t/s
4.27.068.166 I slot print_timing: id  0 | task 2380 | prompt eval time =     285.24 ms /    88 tokens (    3.24 ms per token,   308.51 tokens per second)
4.27.068.180 I slot print_timing: id  0 | task 2380 |        eval time =   10379.70 ms /   114 tokens (   91.86 ms per token,    10.89 tokens per second)
4.27.068.183 I slot print_timing: id  0 | task 2380 |       total time =   10664.94 ms /   202 tokens
4.27.068.186 I slot print_timing: id  0 | task 2380 |    graphs reused =       2465
4.27.069.138 I slot      release: id  0 | task 2380 | stop processing: n_tokens = 6492, truncated = 0
4.27.202.215 I srv    operator(): operator(): cleaning up before exit...
