0.00.003.197 I srv  llama_server: initializing ...
0.00.883.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.889.794 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.895.129 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.586.021 I cmn          init: llama threadpool init, n_threads = 6
0.32.960.450 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.984.576 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.984.691 I srv  llama_server: model loaded
0.32.984.709 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.984.710 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.336.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.498.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 1.000
0.58.499.194 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
1.04.021.822 I slot print_timing: id  0 | task 256 | n_gen =    100, tg =  20.81 t/s, tg_3s =  21.02 t/s
1.07.029.525 I slot print_timing: id  0 | task 256 | n_gen =    163, tg =  20.87 t/s, tg_3s =  20.95 t/s
1.10.049.810 I slot print_timing: id  0 | task 256 | n_gen =    226, tg =  20.86 t/s, tg_3s =  20.86 t/s
1.13.063.675 I slot print_timing: id  0 | task 256 | n_gen =    289, tg =  20.87 t/s, tg_3s =  20.90 t/s
1.16.076.823 I slot print_timing: id  0 | task 256 | n_gen =    352, tg =  20.88 t/s, tg_3s =  20.91 t/s
1.19.091.642 I slot print_timing: id  0 | task 256 | n_gen =    415, tg =  20.88 t/s, tg_3s =  20.90 t/s
1.22.112.548 I slot print_timing: id  0 | task 256 | n_gen =    478, tg =  20.88 t/s, tg_3s =  20.85 t/s
1.25.135.052 I slot print_timing: id  0 | task 256 | n_gen =    541, tg =  20.87 t/s, tg_3s =  20.84 t/s
1.28.154.923 I slot print_timing: id  0 | task 256 | n_gen =    604, tg =  20.87 t/s, tg_3s =  20.86 t/s
1.31.182.004 I slot print_timing: id  0 | task 256 | n_gen =    667, tg =  20.87 t/s, tg_3s =  20.81 t/s
1.34.211.804 I slot print_timing: id  0 | task 256 | n_gen =    730, tg =  20.86 t/s, tg_3s =  20.79 t/s
1.37.216.554 I slot print_timing: id  0 | task 256 | n_gen =    792, tg =  20.84 t/s, tg_3s =  20.63 t/s
1.40.229.870 I slot print_timing: id  0 | task 256 | n_gen =    851, tg =  20.75 t/s, tg_3s =  19.58 t/s
1.43.255.333 I slot print_timing: id  0 | task 256 | n_gen =    914, tg =  20.75 t/s, tg_3s =  20.82 t/s
1.46.259.479 I slot print_timing: id  0 | task 256 | n_gen =    976, tg =  20.75 t/s, tg_3s =  20.64 t/s
1.49.269.090 I slot print_timing: id  0 | task 256 | n_gen =   1038, tg =  20.74 t/s, tg_3s =  20.60 t/s
1.52.270.968 I slot print_timing: id  0 | task 256 | n_gen =   1100, tg =  20.73 t/s, tg_3s =  20.65 t/s
1.55.271.623 I slot print_timing: id  0 | task 256 | n_gen =   1162, tg =  20.73 t/s, tg_3s =  20.66 t/s
1.56.628.374 I slot print_timing: id  0 | task 256 | prompt eval time =     766.22 ms /   722 tokens (    1.06 ms per token,   942.28 tokens per second)
1.56.628.388 I slot print_timing: id  0 | task 256 |        eval time =   57362.89 ms /  1190 tokens (   48.24 ms per token,    20.73 tokens per second)
1.56.628.391 I slot print_timing: id  0 | task 256 |       total time =   58129.11 ms /  1912 tokens
1.56.628.394 I slot print_timing: id  0 | task 256 |    graphs reused =       1432
1.56.629.050 I slot      release: id  0 | task 256 | stop processing: n_tokens = 3787, truncated = 0
1.56.710.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.56.711.363 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
1.58.822.231 I slot print_timing: id  0 | task 1450 | prompt eval time =     145.99 ms /    50 tokens (    2.92 ms per token,   342.49 tokens per second)
1.58.822.244 I slot print_timing: id  0 | task 1450 |        eval time =    1964.81 ms /    41 tokens (   49.12 ms per token,    20.36 tokens per second)
1.58.822.247 I slot print_timing: id  0 | task 1450 |       total time =    2110.80 ms /    91 tokens
1.58.822.250 I slot print_timing: id  0 | task 1450 |    graphs reused =       1470
1.58.823.080 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 3877, truncated = 0
1.59.408.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 1.000
1.59.409.898 I slot launch_slot_: id  0 | task 1493 | processing task, is_child = 0
2.04.765.705 I slot print_timing: id  0 | task 1493 | n_gen =    100, tg =  20.44 t/s, tg_3s =  20.65 t/s
2.07.793.975 I slot print_timing: id  0 | task 1493 | n_gen =    162, tg =  20.45 t/s, tg_3s =  20.47 t/s
2.10.826.895 I slot print_timing: id  0 | task 1493 | n_gen =    224, tg =  20.45 t/s, tg_3s =  20.44 t/s
2.13.871.042 I slot print_timing: id  0 | task 1493 | n_gen =    286, tg =  20.43 t/s, tg_3s =  20.37 t/s
2.16.909.873 I slot print_timing: id  0 | task 1493 | n_gen =    348, tg =  20.43 t/s, tg_3s =  20.40 t/s
2.19.951.996 I slot print_timing: id  0 | task 1493 | n_gen =    410, tg =  20.42 t/s, tg_3s =  20.38 t/s
2.22.993.394 I slot print_timing: id  0 | task 1493 | n_gen =    472, tg =  20.42 t/s, tg_3s =  20.39 t/s
2.26.038.964 I slot print_timing: id  0 | task 1493 | n_gen =    534, tg =  20.41 t/s, tg_3s =  20.36 t/s
2.29.043.102 I slot print_timing: id  0 | task 1493 | n_gen =    595, tg =  20.40 t/s, tg_3s =  20.31 t/s
2.32.043.298 I slot print_timing: id  0 | task 1493 | n_gen =    656, tg =  20.39 t/s, tg_3s =  20.33 t/s
2.35.073.443 I slot print_timing: id  0 | task 1493 | n_gen =    717, tg =  20.37 t/s, tg_3s =  20.13 t/s
2.38.082.182 I slot print_timing: id  0 | task 1493 | n_gen =    778, tg =  20.36 t/s, tg_3s =  20.27 t/s
2.41.103.711 I slot print_timing: id  0 | task 1493 | n_gen =    839, tg =  20.35 t/s, tg_3s =  20.19 t/s
2.41.549.117 I slot print_timing: id  0 | task 1493 | prompt eval time =     512.80 ms /   408 tokens (    1.26 ms per token,   795.63 tokens per second)
2.41.549.130 I slot print_timing: id  0 | task 1493 |        eval time =   41626.35 ms /   848 tokens (   49.15 ms per token,    20.35 tokens per second)
2.41.549.133 I slot print_timing: id  0 | task 1493 |       total time =   42139.15 ms /  1256 tokens
2.41.549.136 I slot print_timing: id  0 | task 1493 |    graphs reused =       2312
2.41.550.028 I slot      release: id  0 | task 1493 | stop processing: n_tokens = 5132, truncated = 0
2.41.636.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
2.41.637.100 I slot launch_slot_: id  0 | task 2344 | processing task, is_child = 0
2.47.077.115 I slot print_timing: id  0 | task 2344 | n_gen =    100, tg =  20.10 t/s, tg_3s =  20.30 t/s
2.50.101.773 I slot print_timing: id  0 | task 2344 | n_gen =    161, tg =  20.12 t/s, tg_3s =  20.17 t/s
2.50.893.509 I slot print_timing: id  0 | task 2344 | prompt eval time =     514.09 ms /   418 tokens (    1.23 ms per token,   813.09 tokens per second)
2.50.893.525 I slot print_timing: id  0 | task 2344 |        eval time =    8742.25 ms /   177 tokens (   49.67 ms per token,    20.13 tokens per second)
2.50.893.528 I slot print_timing: id  0 | task 2344 |       total time =    9256.34 ms /   595 tokens
2.50.893.531 I slot print_timing: id  0 | task 2344 |    graphs reused =       2486
2.50.894.614 I slot      release: id  0 | task 2344 | stop processing: n_tokens = 5726, truncated = 0
2.51.477.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
2.51.478.297 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
2.56.930.186 I slot print_timing: id  0 | task 2524 | n_gen =    100, tg =  20.05 t/s, tg_3s =  20.25 t/s
2.59.959.077 I slot print_timing: id  0 | task 2524 | n_gen =    161, tg =  20.08 t/s, tg_3s =  20.14 t/s
3.02.981.306 I slot print_timing: id  0 | task 2524 | n_gen =    222, tg =  20.11 t/s, tg_3s =  20.18 t/s
3.06.028.164 I slot print_timing: id  0 | task 2524 | n_gen =    283, tg =  20.09 t/s, tg_3s =  20.02 t/s
3.09.070.306 I slot print_timing: id  0 | task 2524 | n_gen =    344, tg =  20.08 t/s, tg_3s =  20.05 t/s
3.12.103.453 I slot print_timing: id  0 | task 2524 | n_gen =    405, tg =  20.09 t/s, tg_3s =  20.11 t/s
3.15.140.956 I slot print_timing: id  0 | task 2524 | n_gen =    466, tg =  20.09 t/s, tg_3s =  20.08 t/s
3.18.142.805 I slot print_timing: id  0 | task 2524 | n_gen =    526, tg =  20.08 t/s, tg_3s =  19.99 t/s
3.21.150.711 I slot print_timing: id  0 | task 2524 | n_gen =    586, tg =  20.06 t/s, tg_3s =  19.95 t/s
3.24.152.764 I slot print_timing: id  0 | task 2524 | n_gen =    646, tg =  20.06 t/s, tg_3s =  19.99 t/s
3.27.157.326 I slot print_timing: id  0 | task 2524 | n_gen =    706, tg =  20.05 t/s, tg_3s =  19.97 t/s
3.30.167.293 I slot print_timing: id  0 | task 2524 | n_gen =    766, tg =  20.04 t/s, tg_3s =  19.93 t/s
3.32.645.691 I slot print_timing: id  0 | task 2524 | prompt eval time =     514.28 ms /   408 tokens (    1.26 ms per token,   793.35 tokens per second)
3.32.645.704 I slot print_timing: id  0 | task 2524 |        eval time =   40653.05 ms /   815 tokens (   49.94 ms per token,    20.02 tokens per second)
3.32.645.707 I slot print_timing: id  0 | task 2524 |       total time =   41167.33 ms /  1223 tokens
3.32.645.709 I slot print_timing: id  0 | task 2524 |    graphs reused =       3295
3.32.646.859 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 6948, truncated = 0
3.33.263.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
3.33.264.776 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
3.38.827.692 I slot print_timing: id  0 | task 3342 | n_gen =    100, tg =  19.65 t/s, tg_3s =  19.85 t/s
3.41.866.527 I slot print_timing: id  0 | task 3342 | n_gen =    160, tg =  19.69 t/s, tg_3s =  19.74 t/s
3.44.915.267 I slot print_timing: id  0 | task 3342 | n_gen =    220, tg =  19.68 t/s, tg_3s =  19.68 t/s
3.47.962.027 I slot print_timing: id  0 | task 3342 | n_gen =    280, tg =  19.69 t/s, tg_3s =  19.69 t/s
3.50.983.003 I slot print_timing: id  0 | task 3342 | n_gen =    339, tg =  19.66 t/s, tg_3s =  19.53 t/s
3.54.012.521 I slot print_timing: id  0 | task 3342 | n_gen =    398, tg =  19.63 t/s, tg_3s =  19.48 t/s
3.57.035.211 I slot print_timing: id  0 | task 3342 | n_gen =    457, tg =  19.62 t/s, tg_3s =  19.52 t/s
4.00.069.801 I slot print_timing: id  0 | task 3342 | n_gen =    516, tg =  19.60 t/s, tg_3s =  19.44 t/s
4.03.095.091 I slot print_timing: id  0 | task 3342 | n_gen =    575, tg =  19.59 t/s, tg_3s =  19.50 t/s
4.06.145.167 I slot print_timing: id  0 | task 3342 | n_gen =    634, tg =  19.56 t/s, tg_3s =  19.34 t/s
4.09.192.450 I slot print_timing: id  0 | task 3342 | n_gen =    693, tg =  19.55 t/s, tg_3s =  19.36 t/s
4.12.196.181 I slot print_timing: id  0 | task 3342 | n_gen =    751, tg =  19.53 t/s, tg_3s =  19.31 t/s
4.15.229.886 I slot print_timing: id  0 | task 3342 | n_gen =    810, tg =  19.52 t/s, tg_3s =  19.45 t/s
4.18.232.048 I slot print_timing: id  0 | task 3342 | n_gen =    868, tg =  19.51 t/s, tg_3s =  19.32 t/s
4.21.232.657 I slot print_timing: id  0 | task 3342 | n_gen =    926, tg =  19.50 t/s, tg_3s =  19.33 t/s
4.24.240.440 I slot print_timing: id  0 | task 3342 | n_gen =    984, tg =  19.48 t/s, tg_3s =  19.28 t/s
4.27.245.501 I slot print_timing: id  0 | task 3342 | n_gen =   1042, tg =  19.47 t/s, tg_3s =  19.30 t/s
4.28.583.472 I slot print_timing: id  0 | task 3342 | prompt eval time =     524.84 ms /   408 tokens (    1.29 ms per token,   777.38 tokens per second)
4.28.583.485 I slot print_timing: id  0 | task 3342 |        eval time =   54793.79 ms /  1068 tokens (   51.35 ms per token,    19.47 tokens per second)
4.28.583.488 I slot print_timing: id  0 | task 3342 |       total time =   55318.63 ms /  1476 tokens
4.28.583.491 I slot print_timing: id  0 | task 3342 |    graphs reused =       4357
4.28.584.820 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 8423, truncated = 0
4.28.702.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.28.703.339 I slot launch_slot_: id  0 | task 4413 | processing task, is_child = 0
4.30.881.209 I slot print_timing: id  0 | task 4413 | prompt eval time =     153.79 ms /    50 tokens (    3.08 ms per token,   325.11 tokens per second)
4.30.881.224 I slot print_timing: id  0 | task 4413 |        eval time =    2024.02 ms /    40 tokens (   51.90 ms per token,    19.27 tokens per second)
4.30.881.227 I slot print_timing: id  0 | task 4413 |       total time =    2177.81 ms /    90 tokens
4.30.881.230 I slot print_timing: id  0 | task 4413 |    graphs reused =       4395
4.30.882.714 I slot      release: id  0 | task 4413 | stop processing: n_tokens = 8512, truncated = 0
4.31.485.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
4.31.486.408 I slot launch_slot_: id  0 | task 4455 | processing task, is_child = 0
4.37.183.205 I slot print_timing: id  0 | task 4455 | n_gen =    100, tg =  19.20 t/s, tg_3s =  19.39 t/s
4.40.205.630 I slot print_timing: id  0 | task 4455 | n_gen =    158, tg =  19.20 t/s, tg_3s =  19.19 t/s
4.43.226.143 I slot print_timing: id  0 | task 4455 | n_gen =    216, tg =  19.20 t/s, tg_3s =  19.20 t/s
4.46.256.454 I slot print_timing: id  0 | task 4455 | n_gen =    274, tg =  19.19 t/s, tg_3s =  19.14 t/s
4.49.280.579 I slot print_timing: id  0 | task 4455 | n_gen =    332, tg =  19.18 t/s, tg_3s =  19.18 t/s
4.52.306.770 I slot print_timing: id  0 | task 4455 | n_gen =    390, tg =  19.18 t/s, tg_3s =  19.17 t/s
4.55.337.521 I slot print_timing: id  0 | task 4455 | n_gen =    448, tg =  19.18 t/s, tg_3s =  19.14 t/s
4.58.368.577 I slot print_timing: id  0 | task 4455 | n_gen =    506, tg =  19.17 t/s, tg_3s =  19.14 t/s
5.01.417.124 I slot print_timing: id  0 | task 4455 | n_gen =    564, tg =  19.16 t/s, tg_3s =  19.03 t/s
5.01.940.701 I slot print_timing: id  0 | task 4455 | prompt eval time =     540.39 ms /   408 tokens (    1.32 ms per token,   755.02 tokens per second)
5.01.940.750 I slot print_timing: id  0 | task 4455 |        eval time =   29913.84 ms /   574 tokens (   52.21 ms per token,    19.16 tokens per second)
5.01.940.758 I slot print_timing: id  0 | task 4455 |       total time =   30454.23 ms /   982 tokens
5.01.940.761 I slot print_timing: id  0 | task 4455 |    graphs reused =       4964
5.01.942.293 I slot      release: id  0 | task 4455 | stop processing: n_tokens = 9493, truncated = 0
5.02.565.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
5.02.566.261 I slot launch_slot_: id  0 | task 5032 | processing task, is_child = 0
5.08.290.019 I slot print_timing: id  0 | task 5032 | n_gen =    100, tg =  19.12 t/s, tg_3s =  19.31 t/s
5.11.315.911 I slot print_timing: id  0 | task 5032 | n_gen =    158, tg =  19.13 t/s, tg_3s =  19.17 t/s
5.14.348.207 I slot print_timing: id  0 | task 5032 | n_gen =    216, tg =  19.13 t/s, tg_3s =  19.13 t/s
5.14.453.348 I slot print_timing: id  0 | task 5032 | prompt eval time =     544.53 ms /   408 tokens (    1.33 ms per token,   749.27 tokens per second)
5.14.453.360 I slot print_timing: id  0 | task 5032 |        eval time =   11342.49 ms /   218 tokens (   52.27 ms per token,    19.13 tokens per second)
5.14.453.363 I slot print_timing: id  0 | task 5032 |       total time =   11887.02 ms /   626 tokens
5.14.453.366 I slot print_timing: id  0 | task 5032 |    graphs reused =       5179
5.14.455.016 I slot      release: id  0 | task 5032 | stop processing: n_tokens = 10118, truncated = 0
5.14.607.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
5.14.608.529 I slot launch_slot_: id  0 | task 5253 | processing task, is_child = 0
5.20.628.912 I slot print_timing: id  0 | task 5253 | n_gen =    100, tg =  19.00 t/s, tg_3s =  19.19 t/s
5.23.669.162 I slot print_timing: id  0 | task 5253 | n_gen =    158, tg =  19.03 t/s, tg_3s =  19.08 t/s
5.26.672.829 I slot print_timing: id  0 | task 5253 | n_gen =    215, tg =  19.01 t/s, tg_3s =  18.98 t/s
5.29.675.807 I slot print_timing: id  0 | task 5253 | n_gen =    272, tg =  19.01 t/s, tg_3s =  18.98 t/s
5.32.685.475 I slot print_timing: id  0 | task 5253 | n_gen =    329, tg =  19.00 t/s, tg_3s =  18.94 t/s
5.35.694.076 I slot print_timing: id  0 | task 5253 | n_gen =    386, tg =  18.99 t/s, tg_3s =  18.95 t/s
5.38.697.373 I slot print_timing: id  0 | task 5253 | n_gen =    443, tg =  18.99 t/s, tg_3s =  18.98 t/s
5.41.711.222 I slot print_timing: id  0 | task 5253 | n_gen =    500, tg =  18.98 t/s, tg_3s =  18.91 t/s
5.44.724.297 I slot print_timing: id  0 | task 5253 | n_gen =    557, tg =  18.97 t/s, tg_3s =  18.92 t/s
5.47.745.705 I slot print_timing: id  0 | task 5253 | n_gen =    614, tg =  18.96 t/s, tg_3s =  18.87 t/s
5.50.756.292 I slot print_timing: id  0 | task 5253 | n_gen =    671, tg =  18.96 t/s, tg_3s =  18.93 t/s
5.53.757.834 I slot print_timing: id  0 | task 5253 | n_gen =    728, tg =  18.96 t/s, tg_3s =  18.99 t/s
5.56.772.456 I slot print_timing: id  0 | task 5253 | n_gen =    785, tg =  18.96 t/s, tg_3s =  18.91 t/s
5.59.787.303 I slot print_timing: id  0 | task 5253 | n_gen =    842, tg =  18.95 t/s, tg_3s =  18.91 t/s
6.02.795.092 I slot print_timing: id  0 | task 5253 | n_gen =    899, tg =  18.95 t/s, tg_3s =  18.95 t/s
6.05.813.512 I slot print_timing: id  0 | task 5253 | n_gen =    956, tg =  18.95 t/s, tg_3s =  18.88 t/s
6.08.864.023 I slot print_timing: id  0 | task 5253 | n_gen =   1013, tg =  18.94 t/s, tg_3s =  18.69 t/s
6.11.890.409 I slot print_timing: id  0 | task 5253 | n_gen =   1070, tg =  18.93 t/s, tg_3s =  18.83 t/s
6.14.917.791 I slot print_timing: id  0 | task 5253 | n_gen =   1127, tg =  18.92 t/s, tg_3s =  18.83 t/s
6.17.940.427 I slot print_timing: id  0 | task 5253 | n_gen =   1184, tg =  18.92 t/s, tg_3s =  18.86 t/s
6.20.960.998 I slot print_timing: id  0 | task 5253 | n_gen =   1241, tg =  18.92 t/s, tg_3s =  18.87 t/s
6.24.001.205 I slot print_timing: id  0 | task 5253 | n_gen =   1298, tg =  18.91 t/s, tg_3s =  18.75 t/s
6.27.024.815 I slot print_timing: id  0 | task 5253 | n_gen =   1355, tg =  18.91 t/s, tg_3s =  18.85 t/s
6.30.060.339 I slot print_timing: id  0 | task 5253 | n_gen =   1412, tg =  18.90 t/s, tg_3s =  18.78 t/s
6.30.380.341 I slot print_timing: id  0 | task 5253 | prompt eval time =     809.79 ms /   655 tokens (    1.24 ms per token,   808.85 tokens per second)
6.30.380.355 I slot print_timing: id  0 | task 5253 |        eval time =   74961.96 ms /  1418 tokens (   52.90 ms per token,    18.90 tokens per second)
6.30.380.358 I slot print_timing: id  0 | task 5253 |       total time =   75771.75 ms /  2073 tokens
6.30.380.361 I slot print_timing: id  0 | task 5253 |    graphs reused =       6592
6.30.382.195 I slot      release: id  0 | task 5253 | stop processing: n_tokens = 12190, truncated = 0
6.30.510.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.988
6.30.510.901 I slot launch_slot_: id  0 | task 6675 | processing task, is_child = 0
6.37.531.760 I slot print_timing: id  0 | task 6675 | n_gen =    100, tg =  18.58 t/s, tg_3s =  18.77 t/s
6.40.573.602 I slot print_timing: id  0 | task 6675 | n_gen =    157, tg =  18.64 t/s, tg_3s =  18.74 t/s
6.43.611.980 I slot print_timing: id  0 | task 6675 | n_gen =    214, tg =  18.67 t/s, tg_3s =  18.76 t/s
6.46.659.781 I slot print_timing: id  0 | task 6675 | n_gen =    271, tg =  18.68 t/s, tg_3s =  18.70 t/s
6.49.711.899 I slot print_timing: id  0 | task 6675 | n_gen =    328, tg =  18.68 t/s, tg_3s =  18.68 t/s
6.52.758.975 I slot print_timing: id  0 | task 6675 | n_gen =    385, tg =  18.68 t/s, tg_3s =  18.71 t/s
6.55.760.684 I slot print_timing: id  0 | task 6675 | n_gen =    441, tg =  18.68 t/s, tg_3s =  18.66 t/s
6.58.804.537 I slot print_timing: id  0 | task 6675 | n_gen =    498, tg =  18.68 t/s, tg_3s =  18.73 t/s
7.00.883.131 I slot print_timing: id  0 | task 6675 | prompt eval time =    1692.58 ms /  1494 tokens (    1.13 ms per token,   882.68 tokens per second)
7.00.883.143 I slot print_timing: id  0 | task 6675 |        eval time =   28679.58 ms /   537 tokens (   53.51 ms per token,    18.69 tokens per second)
7.00.883.146 I slot print_timing: id  0 | task 6675 |       total time =   30372.16 ms /  2031 tokens
7.00.883.149 I slot print_timing: id  0 | task 6675 |    graphs reused =       7129
7.00.885.142 I slot      release: id  0 | task 6675 | stop processing: n_tokens = 12799, truncated = 0
7.01.015.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.01.015.682 I slot launch_slot_: id  0 | task 7217 | processing task, is_child = 0
7.04.605.125 I slot print_timing: id  0 | task 7217 | prompt eval time =     130.63 ms /    15 tokens (    8.71 ms per token,   114.82 tokens per second)
7.04.605.136 I slot print_timing: id  0 | task 7217 |        eval time =    3458.75 ms /    66 tokens (   53.21 ms per token,    18.79 tokens per second)
7.04.605.139 I slot print_timing: id  0 | task 7217 |       total time =    3589.39 ms /    81 tokens
7.04.605.142 I slot print_timing: id  0 | task 7217 |    graphs reused =       7193
7.04.607.263 I slot      release: id  0 | task 7217 | stop processing: n_tokens = 12879, truncated = 0
7.04.732.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
7.04.732.747 I slot launch_slot_: id  0 | task 7285 | processing task, is_child = 0
7.09.251.783 I slot print_timing: id  0 | task 7285 | prompt eval time =     562.93 ms /   418 tokens (    1.35 ms per token,   742.54 tokens per second)
7.09.251.794 I slot print_timing: id  0 | task 7285 |        eval time =    3956.05 ms /    75 tokens (   53.46 ms per token,    18.71 tokens per second)
7.09.251.797 I slot print_timing: id  0 | task 7285 |       total time =    4518.98 ms /   493 tokens
7.09.251.799 I slot print_timing: id  0 | task 7285 |    graphs reused =       7265
7.09.253.983 I slot      release: id  0 | task 7285 | stop processing: n_tokens = 13371, truncated = 0
7.09.872.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
7.09.873.435 I slot launch_slot_: id  0 | task 7363 | processing task, is_child = 0
7.15.713.318 I slot print_timing: id  0 | task 7363 | n_gen =    100, tg =  18.81 t/s, tg_3s =  19.00 t/s
7.18.757.401 I slot print_timing: id  0 | task 7363 | n_gen =    157, tg =  18.78 t/s, tg_3s =  18.72 t/s
7.21.797.640 I slot print_timing: id  0 | task 7363 | n_gen =    214, tg =  18.77 t/s, tg_3s =  18.75 t/s
7.24.826.001 I slot print_timing: id  0 | task 7363 | n_gen =    271, tg =  18.78 t/s, tg_3s =  18.82 t/s
7.27.875.811 I slot print_timing: id  0 | task 7363 | n_gen =    328, tg =  18.77 t/s, tg_3s =  18.69 t/s
7.30.924.213 I slot print_timing: id  0 | task 7363 | n_gen =    385, tg =  18.76 t/s, tg_3s =  18.70 t/s
7.33.929.210 I slot print_timing: id  0 | task 7363 | n_gen =    441, tg =  18.74 t/s, tg_3s =  18.64 t/s
7.36.931.749 I slot print_timing: id  0 | task 7363 | n_gen =    497, tg =  18.73 t/s, tg_3s =  18.65 t/s
7.39.936.437 I slot print_timing: id  0 | task 7363 | n_gen =    553, tg =  18.72 t/s, tg_3s =  18.64 t/s
