0.00.003.149 I srv  llama_server: initializing ...
0.00.846.381 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.851.604 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.856.645 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
1.05.600.649 I cmn          init: llama threadpool init, n_threads = 6
1.06.237.114 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
1.06.283.739 I srv  llama_server: model loaded
1.06.283.765 I srv  llama_server: listening on http://127.0.0.1:8080
1.06.283.767 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.17.318.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.563.411 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
1.31.932.184 I slot print_timing: id  0 | task 56 | prompt eval time =    1853.40 ms /   577 tokens (    3.21 ms per token,   311.32 tokens per second)
1.31.932.200 I slot print_timing: id  0 | task 56 |        eval time =    3515.30 ms /    42 tokens (   85.74 ms per token,    11.66 tokens per second)
1.31.932.203 I slot print_timing: id  0 | task 56 |       total time =    5368.70 ms /   619 tokens
1.31.932.206 I slot print_timing: id  0 | task 56 |    graphs reused =         94
1.31.932.625 I slot      release: id  0 | task 56 | stop processing: n_tokens = 2243, truncated = 0
1.32.015.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 1.000
1.32.016.226 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
1.41.944.736 I slot print_timing: id  0 | task 101 | n_gen =    100, tg =  11.42 t/s, tg_3s =  11.53 t/s
1.45.012.375 I slot print_timing: id  0 | task 101 | n_gen =    135, tg =  11.42 t/s, tg_3s =  11.41 t/s
1.48.045.207 I slot print_timing: id  0 | task 101 | n_gen =    169, tg =  11.37 t/s, tg_3s =  11.21 t/s
1.51.121.511 I slot print_timing: id  0 | task 101 | n_gen =    202, tg =  11.26 t/s, tg_3s =  10.73 t/s
1.54.189.010 I slot print_timing: id  0 | task 101 | n_gen =    235, tg =  11.19 t/s, tg_3s =  10.76 t/s
1.57.251.796 I slot print_timing: id  0 | task 101 | n_gen =    268, tg =  11.14 t/s, tg_3s =  10.77 t/s
2.00.336.124 I slot print_timing: id  0 | task 101 | n_gen =    301, tg =  11.09 t/s, tg_3s =  10.70 t/s
2.03.428.186 I slot print_timing: id  0 | task 101 | n_gen =    334, tg =  11.04 t/s, tg_3s =  10.67 t/s
2.06.449.023 I slot print_timing: id  0 | task 101 | n_gen =    366, tg =  11.00 t/s, tg_3s =  10.59 t/s
2.09.537.013 I slot print_timing: id  0 | task 101 | n_gen =    399, tg =  10.98 t/s, tg_3s =  10.69 t/s
2.12.628.900 I slot print_timing: id  0 | task 101 | n_gen =    432, tg =  10.95 t/s, tg_3s =  10.67 t/s
2.15.648.715 I slot print_timing: id  0 | task 101 | n_gen =    464, tg =  10.93 t/s, tg_3s =  10.60 t/s
2.18.663.944 I slot print_timing: id  0 | task 101 | n_gen =    496, tg =  10.91 t/s, tg_3s =  10.61 t/s
2.21.679.222 I slot print_timing: id  0 | task 101 | n_gen =    528, tg =  10.89 t/s, tg_3s =  10.61 t/s
2.24.688.569 I slot print_timing: id  0 | task 101 | n_gen =    560, tg =  10.87 t/s, tg_3s =  10.63 t/s
2.27.702.072 I slot print_timing: id  0 | task 101 | n_gen =    592, tg =  10.86 t/s, tg_3s =  10.62 t/s
2.30.702.681 I slot print_timing: id  0 | task 101 | n_gen =    624, tg =  10.85 t/s, tg_3s =  10.66 t/s
2.33.775.148 I slot print_timing: id  0 | task 101 | n_gen =    657, tg =  10.84 t/s, tg_3s =  10.74 t/s
2.36.842.960 I slot print_timing: id  0 | task 101 | n_gen =    690, tg =  10.84 t/s, tg_3s =  10.76 t/s
2.39.929.924 I slot print_timing: id  0 | task 101 | n_gen =    723, tg =  10.83 t/s, tg_3s =  10.69 t/s
2.43.018.277 I slot print_timing: id  0 | task 101 | n_gen =    756, tg =  10.83 t/s, tg_3s =  10.69 t/s
2.46.019.191 I slot print_timing: id  0 | task 101 | n_gen =    788, tg =  10.82 t/s, tg_3s =  10.66 t/s
2.49.029.852 I slot print_timing: id  0 | task 101 | n_gen =    820, tg =  10.81 t/s, tg_3s =  10.63 t/s
2.52.045.457 I slot print_timing: id  0 | task 101 | n_gen =    852, tg =  10.80 t/s, tg_3s =  10.61 t/s
2.52.703.242 I slot print_timing: id  0 | task 101 | prompt eval time =    1257.23 ms /   375 tokens (    3.35 ms per token,   298.27 tokens per second)
2.52.703.257 I slot print_timing: id  0 | task 101 |        eval time =   79429.71 ms /   859 tokens (   92.58 ms per token,    10.80 tokens per second)
2.52.703.260 I slot print_timing: id  0 | task 101 |       total time =   80686.94 ms /  1234 tokens
2.52.703.263 I slot print_timing: id  0 | task 101 |    graphs reused =        948
2.52.703.701 I slot      release: id  0 | task 101 | stop processing: n_tokens = 3476, truncated = 0
2.52.812.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.932
2.52.813.172 I slot launch_slot_: id  0 | task 963 | processing task, is_child = 0
3.00.986.535 I slot print_timing: id  0 | task 963 | prompt eval time =    2785.34 ms /   889 tokens (    3.13 ms per token,   319.17 tokens per second)
3.00.986.548 I slot print_timing: id  0 | task 963 |        eval time =    5387.95 ms /    58 tokens (   94.53 ms per token,    10.58 tokens per second)
3.00.986.551 I slot print_timing: id  0 | task 963 |       total time =    8173.29 ms /   947 tokens
3.00.986.553 I slot print_timing: id  0 | task 963 |    graphs reused =       1006
3.00.987.132 I slot      release: id  0 | task 963 | stop processing: n_tokens = 3560, truncated = 0
3.02.031.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.02.031.856 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
3.08.382.345 I slot print_timing: id  0 | task 1025 | prompt eval time =     430.30 ms /    34 tokens (   12.66 ms per token,    79.02 tokens per second)
3.08.382.357 I slot print_timing: id  0 | task 1025 |        eval time =    5920.12 ms /    63 tokens (   95.49 ms per token,    10.47 tokens per second)
3.08.382.360 I slot print_timing: id  0 | task 1025 |       total time =    6350.42 ms /    97 tokens
3.08.382.363 I slot print_timing: id  0 | task 1025 |    graphs reused =       1067
3.08.385.699 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 3656, truncated = 0
3.08.587.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 1.000
3.08.588.059 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
3.19.313.462 I slot print_timing: id  0 | task 1090 | n_gen =    100, tg =  10.49 t/s, tg_3s =  10.60 t/s
3.22.367.613 I slot print_timing: id  0 | task 1090 | n_gen =    132, tg =  10.49 t/s, tg_3s =  10.48 t/s
3.25.423.491 I slot print_timing: id  0 | task 1090 | n_gen =    164, tg =  10.48 t/s, tg_3s =  10.47 t/s
3.28.471.985 I slot print_timing: id  0 | task 1090 | n_gen =    196, tg =  10.49 t/s, tg_3s =  10.50 t/s
3.28.757.307 I slot print_timing: id  0 | task 1090 | prompt eval time =    1289.06 ms /   385 tokens (    3.35 ms per token,   298.67 tokens per second)
3.28.757.320 I slot print_timing: id  0 | task 1090 |        eval time =   18880.12 ms /   199 tokens (   95.35 ms per token,    10.49 tokens per second)
3.28.757.323 I slot print_timing: id  0 | task 1090 |       total time =   20169.17 ms /   584 tokens
3.28.757.326 I slot print_timing: id  0 | task 1090 |    graphs reused =       1263
3.28.757.931 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 4239, truncated = 0
3.29.362.514 I srv    operator(): operator(): cleaning up before exit...
