0.00.001.547 I srv  llama_server: initializing ...
0.00.206.843 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.077 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.211.742 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.062.624 I cmn          init: llama threadpool init, n_threads = 6
0.11.431.972 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.460.462 I srv  llama_server: model loaded
0.11.460.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.460.489 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.927.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.393.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.30.393.705 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
1.40.191.468 I slot print_timing: id  0 | task 509 | n_gen =    100, tg =  10.56 t/s, tg_3s =  10.66 t/s
1.43.217.471 I slot print_timing: id  0 | task 509 | n_gen =    132, tg =  10.56 t/s, tg_3s =  10.57 t/s
1.46.242.667 I slot print_timing: id  0 | task 509 | n_gen =    164, tg =  10.57 t/s, tg_3s =  10.58 t/s
1.49.252.368 I slot print_timing: id  0 | task 509 | n_gen =    196, tg =  10.58 t/s, tg_3s =  10.63 t/s
1.52.287.988 I slot print_timing: id  0 | task 509 | n_gen =    228, tg =  10.57 t/s, tg_3s =  10.54 t/s
1.55.323.346 I slot print_timing: id  0 | task 509 | n_gen =    260, tg =  10.57 t/s, tg_3s =  10.54 t/s
1.58.341.041 I slot print_timing: id  0 | task 509 | n_gen =    292, tg =  10.57 t/s, tg_3s =  10.60 t/s
2.01.352.595 I slot print_timing: id  0 | task 509 | n_gen =    324, tg =  10.58 t/s, tg_3s =  10.63 t/s
2.04.364.861 I slot print_timing: id  0 | task 509 | n_gen =    356, tg =  10.58 t/s, tg_3s =  10.62 t/s
2.07.385.947 I slot print_timing: id  0 | task 509 | n_gen =    388, tg =  10.58 t/s, tg_3s =  10.59 t/s
2.10.407.197 I slot print_timing: id  0 | task 509 | n_gen =    420, tg =  10.58 t/s, tg_3s =  10.59 t/s
2.13.418.723 I slot print_timing: id  0 | task 509 | n_gen =    452, tg =  10.59 t/s, tg_3s =  10.63 t/s
2.16.450.424 I slot print_timing: id  0 | task 509 | n_gen =    484, tg =  10.58 t/s, tg_3s =  10.56 t/s
2.19.471.457 I slot print_timing: id  0 | task 509 | n_gen =    516, tg =  10.58 t/s, tg_3s =  10.59 t/s
2.22.495.990 I slot print_timing: id  0 | task 509 | n_gen =    548, tg =  10.58 t/s, tg_3s =  10.58 t/s
2.25.518.010 I slot print_timing: id  0 | task 509 | n_gen =    580, tg =  10.58 t/s, tg_3s =  10.59 t/s
2.28.543.487 I slot print_timing: id  0 | task 509 | n_gen =    612, tg =  10.58 t/s, tg_3s =  10.58 t/s
2.31.563.376 I slot print_timing: id  0 | task 509 | n_gen =    644, tg =  10.58 t/s, tg_3s =  10.60 t/s
2.34.594.445 I slot print_timing: id  0 | task 509 | n_gen =    676, tg =  10.58 t/s, tg_3s =  10.56 t/s
2.37.619.705 I slot print_timing: id  0 | task 509 | n_gen =    708, tg =  10.58 t/s, tg_3s =  10.58 t/s
2.40.660.765 I slot print_timing: id  0 | task 509 | n_gen =    740, tg =  10.58 t/s, tg_3s =  10.52 t/s
2.43.698.382 I slot print_timing: id  0 | task 509 | n_gen =    772, tg =  10.58 t/s, tg_3s =  10.53 t/s
2.46.746.787 I slot print_timing: id  0 | task 509 | n_gen =    804, tg =  10.58 t/s, tg_3s =  10.50 t/s
2.49.220.016 I slot print_timing: id  0 | task 509 | prompt eval time =     420.95 ms /    70 tokens (    6.01 ms per token,   166.29 tokens per second)
2.49.220.032 I slot print_timing: id  0 | task 509 |        eval time =   78405.30 ms /   830 tokens (   94.58 ms per token,    10.57 tokens per second)
2.49.220.036 I slot print_timing: id  0 | task 509 |       total time =   78826.25 ms /   900 tokens
2.49.220.039 I slot print_timing: id  0 | task 509 |    graphs reused =       1346
2.49.221.575 I slot      release: id  0 | task 509 | stop processing: n_tokens = 15200, truncated = 0
2.49.434.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.49.435.720 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
2.54.613.968 I slot print_timing: id  0 | task 1341 | prompt eval time =     395.38 ms /    56 tokens (    7.06 ms per token,   141.64 tokens per second)
2.54.613.981 I slot print_timing: id  0 | task 1341 |        eval time =    4782.80 ms /    51 tokens (   95.66 ms per token,    10.45 tokens per second)
2.54.613.984 I slot print_timing: id  0 | task 1341 |       total time =    5178.18 ms /   107 tokens
2.54.613.987 I slot print_timing: id  0 | task 1341 |    graphs reused =       1395
2.54.615.637 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 15306, truncated = 0
2.55.205.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.55.206.528 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
3.01.066.785 I slot print_timing: id  0 | task 1394 | prompt eval time =     601.12 ms /   138 tokens (    4.36 ms per token,   229.57 tokens per second)
3.01.066.800 I slot print_timing: id  0 | task 1394 |        eval time =    5259.06 ms /    56 tokens (   95.62 ms per token,    10.46 tokens per second)
3.01.066.802 I slot print_timing: id  0 | task 1394 |       total time =    5860.18 ms /   194 tokens
3.01.066.805 I slot print_timing: id  0 | task 1394 |    graphs reused =       1449
3.01.068.452 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 15499, truncated = 0
3.01.675.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.01.676.036 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
3.07.952.325 I slot print_timing: id  0 | task 1453 | prompt eval time =     349.41 ms /    35 tokens (    9.98 ms per token,   100.17 tokens per second)
3.07.952.338 I slot print_timing: id  0 | task 1453 |        eval time =    5926.82 ms /    63 tokens (   95.59 ms per token,    10.46 tokens per second)
3.07.952.341 I slot print_timing: id  0 | task 1453 |       total time =    6276.22 ms /    98 tokens
3.07.952.344 I slot print_timing: id  0 | task 1453 |    graphs reused =       1510
3.07.953.988 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 15596, truncated = 0
3.10.656.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.882
3.10.657.773 I slot launch_slot_: id  0 | task 1520 | processing task, is_child = 0
3.14.114.932 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =   1536, progress = 0.98, t =   3.46 s / 444.31 tokens per second
3.14.493.924 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =   1656, progress = 0.99, t =   3.84 s / 431.69 tokens per second
3.14.784.715 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =   1722, progress = 1.00, t =   4.13 s / 417.27 tokens per second
3.15.004.809 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =   1784, progress = 1.00, t =   4.35 s / 410.40 tokens per second
3.24.738.108 I slot print_timing: id  0 | task 1520 | n_gen =    100, tg =  10.46 t/s, tg_3s =  10.57 t/s
3.27.798.724 I slot print_timing: id  0 | task 1520 | n_gen =    132, tg =  10.46 t/s, tg_3s =  10.46 t/s
3.30.860.869 I slot print_timing: id  0 | task 1520 | n_gen =    164, tg =  10.46 t/s, tg_3s =  10.45 t/s
3.33.921.494 I slot print_timing: id  0 | task 1520 | n_gen =    196, tg =  10.46 t/s, tg_3s =  10.46 t/s
3.36.976.097 I slot print_timing: id  0 | task 1520 | n_gen =    228, tg =  10.46 t/s, tg_3s =  10.48 t/s
3.40.043.474 I slot print_timing: id  0 | task 1520 | n_gen =    260, tg =  10.46 t/s, tg_3s =  10.43 t/s
3.40.521.315 I slot print_timing: id  0 | task 1520 | prompt eval time =    4616.29 ms /  1788 tokens (    2.58 ms per token,   387.32 tokens per second)
3.40.521.328 I slot print_timing: id  0 | task 1520 |        eval time =   25247.17 ms /   265 tokens (   95.63 ms per token,    10.46 tokens per second)
3.40.521.331 I slot print_timing: id  0 | task 1520 |       total time =   29863.46 ms /  2053 tokens
3.40.521.334 I slot print_timing: id  0 | task 1520 |    graphs reused =       1778
3.40.523.014 I slot      release: id  0 | task 1520 | stop processing: n_tokens = 15807, truncated = 0
3.40.771.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.40.771.632 I slot launch_slot_: id  0 | task 1792 | processing task, is_child = 0
3.50.760.150 I slot print_timing: id  0 | task 1792 | n_gen =    100, tg =  10.44 t/s, tg_3s =  10.54 t/s
3.53.830.164 I slot print_timing: id  0 | task 1792 | n_gen =    132, tg =  10.43 t/s, tg_3s =  10.42 t/s
3.56.907.220 I slot print_timing: id  0 | task 1792 | n_gen =    164, tg =  10.43 t/s, tg_3s =  10.40 t/s
3.59.113.426 I slot print_timing: id  0 | task 1792 | prompt eval time =     503.13 ms /   131 tokens (    3.84 ms per token,   260.37 tokens per second)
3.59.113.439 I slot print_timing: id  0 | task 1792 |        eval time =   17838.60 ms /   187 tokens (   95.91 ms per token,    10.43 tokens per second)
3.59.113.442 I slot print_timing: id  0 | task 1792 |       total time =   18341.73 ms /   318 tokens
3.59.113.445 I slot print_timing: id  0 | task 1792 |    graphs reused =       1963
3.59.115.147 I slot      release: id  0 | task 1792 | stop processing: n_tokens = 16124, truncated = 0
3.59.341.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
3.59.341.749 I slot launch_slot_: id  0 | task 1981 | processing task, is_child = 0
4.11.243.154 I slot print_timing: id  0 | task 1981 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.42 t/s
4.14.245.890 I slot print_timing: id  0 | task 1981 | n_gen =    131, tg =  10.32 t/s, tg_3s =  10.32 t/s
4.17.269.424 I slot print_timing: id  0 | task 1981 | n_gen =    162, tg =  10.30 t/s, tg_3s =  10.25 t/s
4.20.282.159 I slot print_timing: id  0 | task 1981 | n_gen =    193, tg =  10.30 t/s, tg_3s =  10.29 t/s
4.23.298.698 I slot print_timing: id  0 | task 1981 | n_gen =    224, tg =  10.30 t/s, tg_3s =  10.28 t/s
4.26.306.408 I slot print_timing: id  0 | task 1981 | n_gen =    255, tg =  10.30 t/s, tg_3s =  10.31 t/s
4.29.306.886 I slot print_timing: id  0 | task 1981 | n_gen =    286, tg =  10.30 t/s, tg_3s =  10.33 t/s
4.29.887.148 I slot print_timing: id  0 | task 1981 | prompt eval time =    2301.15 ms /   877 tokens (    2.62 ms per token,   381.11 tokens per second)
4.29.887.160 I slot print_timing: id  0 | task 1981 |        eval time =   28244.18 ms /   292 tokens (   97.06 ms per token,    10.30 tokens per second)
4.29.887.163 I slot print_timing: id  0 | task 1981 |       total time =   30545.33 ms /  1169 tokens
4.29.887.166 I slot print_timing: id  0 | task 1981 |    graphs reused =       2254
4.29.888.919 I slot      release: id  0 | task 1981 | stop processing: n_tokens = 17292, truncated = 0
4.30.131.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.30.132.099 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
4.40.139.450 I slot print_timing: id  0 | task 2277 | n_gen =    100, tg =  10.27 t/s, tg_3s =  10.38 t/s
4.42.184.442 I slot print_timing: id  0 | task 2277 | prompt eval time =     369.40 ms /    56 tokens (    6.60 ms per token,   151.60 tokens per second)
4.42.184.455 I slot print_timing: id  0 | task 2277 |        eval time =   11682.87 ms /   121 tokens (   97.36 ms per token,    10.27 tokens per second)
4.42.184.458 I slot print_timing: id  0 | task 2277 |       total time =   12052.27 ms /   177 tokens
4.42.184.461 I slot print_timing: id  0 | task 2277 |    graphs reused =       2372
4.42.186.259 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 17468, truncated = 0
4.42.419.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.42.419.929 I slot launch_slot_: id  0 | task 2400 | processing task, is_child = 0
4.48.074.294 I slot print_timing: id  0 | task 2400 | prompt eval time =     385.26 ms /    57 tokens (    6.76 ms per token,   147.95 tokens per second)
4.48.074.308 I slot print_timing: id  0 | task 2400 |        eval time =    5269.04 ms /    55 tokens (   97.57 ms per token,    10.25 tokens per second)
4.48.074.310 I slot print_timing: id  0 | task 2400 |       total time =    5654.30 ms /   112 tokens
4.48.074.313 I slot print_timing: id  0 | task 2400 |    graphs reused =       2425
4.48.076.190 I slot      release: id  0 | task 2400 | stop processing: n_tokens = 17579, truncated = 0
4.48.712.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.48.713.059 I slot launch_slot_: id  0 | task 2457 | processing task, is_child = 0
4.54.718.386 I slot print_timing: id  0 | task 2457 | prompt eval time =     631.10 ms /   160 tokens (    3.94 ms per token,   253.53 tokens per second)
4.54.718.401 I slot print_timing: id  0 | task 2457 |        eval time =    5374.15 ms /    56 tokens (   97.71 ms per token,    10.23 tokens per second)
4.54.718.404 I slot print_timing: id  0 | task 2457 |       total time =    6005.25 ms /   216 tokens
4.54.718.408 I slot print_timing: id  0 | task 2457 |    graphs reused =       2479
4.54.720.259 I slot      release: id  0 | task 2457 | stop processing: n_tokens = 17794, truncated = 0
4.55.346.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.55.347.159 I slot launch_slot_: id  0 | task 2516 | processing task, is_child = 0
5.05.359.588 I slot print_timing: id  0 | task 2516 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.36 t/s
5.08.392.500 I slot print_timing: id  0 | task 2516 | n_gen =    131, tg =  10.25 t/s, tg_3s =  10.22 t/s
5.11.421.729 I slot print_timing: id  0 | task 2516 | n_gen =    162, tg =  10.25 t/s, tg_3s =  10.23 t/s
5.14.451.997 I slot print_timing: id  0 | task 2516 | n_gen =    193, tg =  10.24 t/s, tg_3s =  10.23 t/s
5.17.481.403 I slot print_timing: id  0 | task 2516 | n_gen =    224, tg =  10.24 t/s, tg_3s =  10.23 t/s
5.20.517.744 I slot print_timing: id  0 | task 2516 | n_gen =    255, tg =  10.24 t/s, tg_3s =  10.21 t/s
5.23.544.646 I slot print_timing: id  0 | task 2516 | n_gen =    286, tg =  10.24 t/s, tg_3s =  10.24 t/s
5.24.912.516 I slot print_timing: id  0 | task 2516 | prompt eval time =     363.70 ms /    35 tokens (   10.39 ms per token,    96.23 tokens per second)
5.24.912.531 I slot print_timing: id  0 | task 2516 |        eval time =   29201.58 ms /   300 tokens (   97.66 ms per token,    10.24 tokens per second)
5.24.912.533 I slot print_timing: id  0 | task 2516 |       total time =   29565.28 ms /   335 tokens
5.24.912.536 I slot print_timing: id  0 | task 2516 |    graphs reused =       2776
5.24.914.382 I slot      release: id  0 | task 2516 | stop processing: n_tokens = 18128, truncated = 0
5.27.804.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.857
5.27.805.483 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
5.31.305.584 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =   1536, progress = 0.97, t =   3.50 s / 438.85 tokens per second
5.32.296.675 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =   1881, progress = 0.99, t =   4.49 s / 418.83 tokens per second
5.32.538.402 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =   1943, progress = 1.00, t =   4.73 s / 410.53 tokens per second
5.32.752.578 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =   2009, progress = 1.00, t =   4.95 s / 406.10 tokens per second
5.42.709.642 I slot print_timing: id  0 | task 2820 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.36 t/s
5.45.750.245 I slot print_timing: id  0 | task 2820 | n_gen =    131, tg =  10.24 t/s, tg_3s =  10.20 t/s
5.46.922.168 I slot print_timing: id  0 | task 2820 | prompt eval time =    5250.68 ms /  2013 tokens (    2.61 ms per token,   383.38 tokens per second)
5.46.922.180 I slot print_timing: id  0 | task 2820 |        eval time =   13865.94 ms /   143 tokens (   97.65 ms per token,    10.24 tokens per second)
5.46.922.184 I slot print_timing: id  0 | task 2820 |       total time =   19116.62 ms /  2156 tokens
5.46.922.186 I slot print_timing: id  0 | task 2820 |    graphs reused =       2923
5.46.924.033 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 17694, truncated = 0
5.47.184.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
5.47.185.332 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
5.57.520.474 I slot print_timing: id  0 | task 2970 | n_gen =    100, tg =  10.23 t/s, tg_3s =  10.34 t/s
6.00.546.871 I slot print_timing: id  0 | task 2970 | n_gen =    131, tg =  10.24 t/s, tg_3s =  10.24 t/s
6.03.569.468 I slot print_timing: id  0 | task 2970 | n_gen =    162, tg =  10.24 t/s, tg_3s =  10.26 t/s
6.06.592.461 I slot print_timing: id  0 | task 2970 | n_gen =    193, tg =  10.24 t/s, tg_3s =  10.25 t/s
6.09.623.458 I slot print_timing: id  0 | task 2970 | n_gen =    224, tg =  10.24 t/s, tg_3s =  10.23 t/s
6.12.660.570 I slot print_timing: id  0 | task 2970 | n_gen =    255, tg =  10.24 t/s, tg_3s =  10.21 t/s
6.15.689.049 I slot print_timing: id  0 | task 2970 | n_gen =    286, tg =  10.24 t/s, tg_3s =  10.24 t/s
6.18.733.657 I slot print_timing: id  0 | task 2970 | n_gen =    317, tg =  10.23 t/s, tg_3s =  10.18 t/s
6.21.773.244 I slot print_timing: id  0 | task 2970 | n_gen =    348, tg =  10.23 t/s, tg_3s =  10.20 t/s
6.24.817.549 I slot print_timing: id  0 | task 2970 | n_gen =    379, tg =  10.22 t/s, tg_3s =  10.18 t/s
6.27.869.908 I slot print_timing: id  0 | task 2970 | n_gen =    410, tg =  10.22 t/s, tg_3s =  10.16 t/s
6.30.923.575 I slot print_timing: id  0 | task 2970 | n_gen =    441, tg =  10.21 t/s, tg_3s =  10.15 t/s
6.33.963.807 I slot print_timing: id  0 | task 2970 | n_gen =    472, tg =  10.21 t/s, tg_3s =  10.20 t/s
6.36.997.484 I slot print_timing: id  0 | task 2970 | n_gen =    503, tg =  10.21 t/s, tg_3s =  10.22 t/s
6.40.036.572 I slot print_timing: id  0 | task 2970 | n_gen =    534, tg =  10.21 t/s, tg_3s =  10.20 t/s
6.43.071.924 I slot print_timing: id  0 | task 2970 | n_gen =    565, tg =  10.21 t/s, tg_3s =  10.21 t/s
6.46.131.625 I slot print_timing: id  0 | task 2970 | n_gen =    596, tg =  10.21 t/s, tg_3s =  10.13 t/s
6.49.178.925 I slot print_timing: id  0 | task 2970 | n_gen =    627, tg =  10.21 t/s, tg_3s =  10.17 t/s
6.49.669.536 I slot print_timing: id  0 | task 2970 | prompt eval time =     661.14 ms /   171 tokens (    3.87 ms per token,   258.65 tokens per second)
6.49.669.547 I slot print_timing: id  0 | task 2970 |        eval time =   61822.99 ms /   632 tokens (   97.98 ms per token,    10.21 tokens per second)
6.49.669.550 I slot print_timing: id  0 | task 2970 |       total time =   62484.13 ms /   803 tokens
6.49.669.553 I slot print_timing: id  0 | task 2970 |    graphs reused =       3550
6.49.671.427 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 18496, truncated = 0
6.49.933.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.49.934.035 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
6.55.342.641 I slot print_timing: id  0 | task 3605 | prompt eval time =     381.17 ms /    56 tokens (    6.81 ms per token,   146.92 tokens per second)
