0.00.003.200 I srv  llama_server: initializing ...
0.00.871.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.877.909 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.883.123 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.718.394 I cmn          init: llama threadpool init, n_threads = 6
0.38.281.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.38.332.602 I srv  llama_server: model loaded
0.38.332.627 I srv  llama_server: listening on http://127.0.0.1:8080
0.38.332.629 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.48.921.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.505.177 I slot print_timing: id  0 | task 289 | n_gen =    596, tg =  11.68 t/s, tg_3s =  11.63 t/s
2.16.531.010 I slot print_timing: id  0 | task 289 | n_gen =    631, tg =  11.67 t/s, tg_3s =  11.57 t/s
2.19.547.048 I slot print_timing: id  0 | task 289 | n_gen =    666, tg =  11.67 t/s, tg_3s =  11.60 t/s
2.22.562.710 I slot print_timing: id  0 | task 289 | n_gen =    701, tg =  11.66 t/s, tg_3s =  11.61 t/s
2.25.576.714 I slot print_timing: id  0 | task 289 | n_gen =    736, tg =  11.66 t/s, tg_3s =  11.61 t/s
2.28.590.359 I slot print_timing: id  0 | task 289 | n_gen =    771, tg =  11.66 t/s, tg_3s =  11.61 t/s
2.31.598.582 I slot print_timing: id  0 | task 289 | n_gen =    806, tg =  11.66 t/s, tg_3s =  11.63 t/s
2.34.606.301 I slot print_timing: id  0 | task 289 | n_gen =    841, tg =  11.66 t/s, tg_3s =  11.64 t/s
2.37.617.096 I slot print_timing: id  0 | task 289 | n_gen =    876, tg =  11.66 t/s, tg_3s =  11.62 t/s
2.40.653.111 I slot print_timing: id  0 | task 289 | n_gen =    911, tg =  11.65 t/s, tg_3s =  11.53 t/s
2.43.674.523 I slot print_timing: id  0 | task 289 | n_gen =    946, tg =  11.65 t/s, tg_3s =  11.58 t/s
2.46.701.766 I slot print_timing: id  0 | task 289 | n_gen =    981, tg =  11.65 t/s, tg_3s =  11.56 t/s
2.49.720.264 I slot print_timing: id  0 | task 289 | n_gen =   1016, tg =  11.64 t/s, tg_3s =  11.60 t/s
2.52.741.017 I slot print_timing: id  0 | task 289 | n_gen =   1051, tg =  11.64 t/s, tg_3s =  11.59 t/s
2.55.764.679 I slot print_timing: id  0 | task 289 | n_gen =   1086, tg =  11.64 t/s, tg_3s =  11.58 t/s
2.58.784.417 I slot print_timing: id  0 | task 289 | n_gen =   1121, tg =  11.64 t/s, tg_3s =  11.59 t/s
3.01.820.728 I slot print_timing: id  0 | task 289 | n_gen =   1156, tg =  11.63 t/s, tg_3s =  11.53 t/s
3.04.845.682 I slot print_timing: id  0 | task 289 | n_gen =   1191, tg =  11.63 t/s, tg_3s =  11.57 t/s
3.07.879.005 I slot print_timing: id  0 | task 289 | n_gen =   1226, tg =  11.63 t/s, tg_3s =  11.54 t/s
3.10.907.587 I slot print_timing: id  0 | task 289 | n_gen =   1261, tg =  11.63 t/s, tg_3s =  11.56 t/s
3.13.968.774 I slot print_timing: id  0 | task 289 | n_gen =   1290, tg =  11.57 t/s, tg_3s =   9.47 t/s
3.14.574.721 I slot print_timing: id  0 | task 289 | prompt eval time =    4490.60 ms /  2084 tokens (    2.15 ms per token,   464.08 tokens per second)
3.14.574.733 I slot print_timing: id  0 | task 289 |        eval time =  112025.95 ms /  1297 tokens (   86.44 ms per token,    11.57 tokens per second)
3.14.574.736 I slot print_timing: id  0 | task 289 |       total time =  116516.55 ms /  3381 tokens
3.14.574.739 I slot print_timing: id  0 | task 289 |    graphs reused =       1577
3.14.575.406 I slot      release: id  0 | task 289 | stop processing: n_tokens = 6053, truncated = 0
3.14.696.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.997
3.14.697.342 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
3.26.437.403 I slot print_timing: id  0 | task 1592 | n_gen =    100, tg =  11.50 t/s, tg_3s =  11.62 t/s
3.29.479.649 I slot print_timing: id  0 | task 1592 | n_gen =    135, tg =  11.50 t/s, tg_3s =  11.50 t/s
3.30.086.250 I slot print_timing: id  0 | task 1592 | prompt eval time =    3131.75 ms /  1407 tokens (    2.23 ms per token,   449.27 tokens per second)
3.30.086.263 I slot print_timing: id  0 | task 1592 |        eval time =   12257.09 ms /   142 tokens (   86.93 ms per token,    11.50 tokens per second)
3.30.086.266 I slot print_timing: id  0 | task 1592 |       total time =   15388.84 ms /  1549 tokens
3.30.086.269 I slot print_timing: id  0 | task 1592 |    graphs reused =       1721
3.30.087.101 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 6301, truncated = 0
3.30.196.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 1.000
3.30.197.227 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
3.40.602.315 I slot print_timing: id  0 | task 1739 | n_gen =    100, tg =  11.40 t/s, tg_3s =  11.52 t/s
3.43.662.026 I slot print_timing: id  0 | task 1739 | n_gen =    135, tg =  11.41 t/s, tg_3s =  11.44 t/s
3.46.746.333 I slot print_timing: id  0 | task 1739 | n_gen =    170, tg =  11.40 t/s, tg_3s =  11.35 t/s
3.49.815.887 I slot print_timing: id  0 | task 1739 | n_gen =    205, tg =  11.40 t/s, tg_3s =  11.40 t/s
3.52.886.228 I slot print_timing: id  0 | task 1739 | n_gen =    239, tg =  11.35 t/s, tg_3s =  11.07 t/s
3.56.048.597 I slot print_timing: id  0 | task 1739 | n_gen =    274, tg =  11.32 t/s, tg_3s =  11.07 t/s
3.59.111.264 I slot print_timing: id  0 | task 1739 | n_gen =    309, tg =  11.33 t/s, tg_3s =  11.43 t/s
4.02.175.119 I slot print_timing: id  0 | task 1739 | n_gen =    344, tg =  11.34 t/s, tg_3s =  11.42 t/s
4.05.243.112 I slot print_timing: id  0 | task 1739 | n_gen =    379, tg =  11.34 t/s, tg_3s =  11.41 t/s
4.08.325.733 I slot print_timing: id  0 | task 1739 | n_gen =    414, tg =  11.34 t/s, tg_3s =  11.35 t/s
4.08.852.216 I slot print_timing: id  0 | task 1739 | prompt eval time =    1724.27 ms /   713 tokens (    2.42 ms per token,   413.51 tokens per second)
4.08.852.230 I slot print_timing: id  0 | task 1739 |        eval time =   36930.65 ms /   420 tokens (   88.14 ms per token,    11.35 tokens per second)
4.08.852.233 I slot print_timing: id  0 | task 1739 |       total time =   38654.93 ms /  1133 tokens
4.08.852.236 I slot print_timing: id  0 | task 1739 |    graphs reused =       2139
4.08.853.120 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 7433, truncated = 0
4.08.967.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.08.968.213 I slot launch_slot_: id  0 | task 2163 | processing task, is_child = 0
4.14.980.506 I slot print_timing: id  0 | task 2163 | prompt eval time =     347.91 ms /    56 tokens (    6.21 ms per token,   160.96 tokens per second)
4.14.980.520 I slot print_timing: id  0 | task 2163 |        eval time =    5664.31 ms /    65 tokens (   88.50 ms per token,    11.30 tokens per second)
4.14.980.523 I slot print_timing: id  0 | task 2163 |       total time =    6012.22 ms /   121 tokens
4.14.980.526 I slot print_timing: id  0 | task 2163 |    graphs reused =       2202
4.14.981.456 I slot      release: id  0 | task 2163 | stop processing: n_tokens = 7553, truncated = 0
4.15.474.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
4.15.475.153 I slot launch_slot_: id  0 | task 2230 | processing task, is_child = 0
4.25.153.577 I slot print_timing: id  0 | task 2230 | n_gen =    100, tg =  11.27 t/s, tg_3s =  11.38 t/s
4.28.158.704 I slot print_timing: id  0 | task 2230 | n_gen =    134, tg =  11.28 t/s, tg_3s =  11.31 t/s
4.31.173.739 I slot print_timing: id  0 | task 2230 | n_gen =    168, tg =  11.28 t/s, tg_3s =  11.28 t/s
4.34.193.772 I slot print_timing: id  0 | task 2230 | prompt eval time =     893.54 ms /   317 tokens (    2.82 ms per token,   354.77 tokens per second)
4.34.193.787 I slot print_timing: id  0 | task 2230 |        eval time =   17825.01 ms /   202 tokens (   88.68 ms per token,    11.28 tokens per second)
4.34.193.789 I slot print_timing: id  0 | task 2230 |       total time =   18718.55 ms /   519 tokens
4.34.193.795 I slot print_timing: id  0 | task 2230 |    graphs reused =       2401
4.34.194.776 I slot      release: id  0 | task 2230 | stop processing: n_tokens = 8071, truncated = 0
4.34.308.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 1.000
4.34.309.412 I slot launch_slot_: id  0 | task 2435 | processing task, is_child = 0
4.45.269.678 I slot print_timing: id  0 | task 2435 | n_gen =    100, tg =  11.13 t/s, tg_3s =  11.24 t/s
4.48.317.662 I slot print_timing: id  0 | task 2435 | n_gen =    134, tg =  11.14 t/s, tg_3s =  11.15 t/s
4.51.367.551 I slot print_timing: id  0 | task 2435 | n_gen =    168, tg =  11.14 t/s, tg_3s =  11.15 t/s
4.54.417.538 I slot print_timing: id  0 | task 2435 | n_gen =    202, tg =  11.14 t/s, tg_3s =  11.15 t/s
4.57.461.131 I slot print_timing: id  0 | task 2435 | n_gen =    236, tg =  11.14 t/s, tg_3s =  11.17 t/s
5.00.509.871 I slot print_timing: id  0 | task 2435 | n_gen =    270, tg =  11.15 t/s, tg_3s =  11.15 t/s
5.03.577.419 I slot print_timing: id  0 | task 2435 | n_gen =    304, tg =  11.14 t/s, tg_3s =  11.08 t/s
5.06.629.157 I slot print_timing: id  0 | task 2435 | n_gen =    338, tg =  11.14 t/s, tg_3s =  11.14 t/s
5.09.680.591 I slot print_timing: id  0 | task 2435 | n_gen =    372, tg =  11.14 t/s, tg_3s =  11.14 t/s
5.12.736.796 I slot print_timing: id  0 | task 2435 | n_gen =    406, tg =  11.14 t/s, tg_3s =  11.12 t/s
5.15.797.149 I slot print_timing: id  0 | task 2435 | n_gen =    440, tg =  11.14 t/s, tg_3s =  11.11 t/s
5.18.861.767 I slot print_timing: id  0 | task 2435 | n_gen =    474, tg =  11.13 t/s, tg_3s =  11.09 t/s
5.21.915.209 I slot print_timing: id  0 | task 2435 | n_gen =    508, tg =  11.13 t/s, tg_3s =  11.13 t/s
5.24.978.757 I slot print_timing: id  0 | task 2435 | n_gen =    542, tg =  11.13 t/s, tg_3s =  11.10 t/s
5.28.043.654 I slot print_timing: id  0 | task 2435 | n_gen =    576, tg =  11.13 t/s, tg_3s =  11.09 t/s
5.31.118.269 I slot print_timing: id  0 | task 2435 | n_gen =    610, tg =  11.12 t/s, tg_3s =  11.06 t/s
5.34.180.033 I slot print_timing: id  0 | task 2435 | n_gen =    644, tg =  11.12 t/s, tg_3s =  11.10 t/s
5.37.247.049 I slot print_timing: id  0 | task 2435 | n_gen =    678, tg =  11.12 t/s, tg_3s =  11.09 t/s
5.40.311.044 I slot print_timing: id  0 | task 2435 | n_gen =    712, tg =  11.12 t/s, tg_3s =  11.10 t/s
5.43.377.754 I slot print_timing: id  0 | task 2435 | n_gen =    746, tg =  11.12 t/s, tg_3s =  11.09 t/s
5.46.443.154 I slot print_timing: id  0 | task 2435 | n_gen =    780, tg =  11.12 t/s, tg_3s =  11.09 t/s
5.49.452.241 I slot print_timing: id  0 | task 2435 | n_gen =    813, tg =  11.11 t/s, tg_3s =  10.97 t/s
5.52.452.356 I slot print_timing: id  0 | task 2435 | n_gen =    846, tg =  11.11 t/s, tg_3s =  11.00 t/s
5.55.532.855 I slot print_timing: id  0 | task 2435 | n_gen =    880, tg =  11.10 t/s, tg_3s =  11.04 t/s
5.58.608.315 I slot print_timing: id  0 | task 2435 | n_gen =    914, tg =  11.10 t/s, tg_3s =  11.06 t/s
6.01.691.651 I slot print_timing: id  0 | task 2435 | n_gen =    948, tg =  11.10 t/s, tg_3s =  11.03 t/s
6.04.780.025 I slot print_timing: id  0 | task 2435 | n_gen =    982, tg =  11.10 t/s, tg_3s =  11.01 t/s
6.07.782.697 I slot print_timing: id  0 | task 2435 | n_gen =   1015, tg =  11.09 t/s, tg_3s =  10.99 t/s
6.10.792.798 I slot print_timing: id  0 | task 2435 | n_gen =   1048, tg =  11.09 t/s, tg_3s =  10.96 t/s
6.13.812.570 I slot print_timing: id  0 | task 2435 | n_gen =   1081, tg =  11.08 t/s, tg_3s =  10.93 t/s
6.16.899.826 I slot print_timing: id  0 | task 2435 | n_gen =   1115, tg =  11.08 t/s, tg_3s =  11.01 t/s
6.19.988.329 I slot print_timing: id  0 | task 2435 | n_gen =   1149, tg =  11.08 t/s, tg_3s =  11.01 t/s
6.22.988.894 I slot print_timing: id  0 | task 2435 | n_gen =   1182, tg =  11.08 t/s, tg_3s =  11.00 t/s
6.26.078.621 I slot print_timing: id  0 | task 2435 | n_gen =   1216, tg =  11.08 t/s, tg_3s =  11.00 t/s
6.26.805.573 I slot print_timing: id  0 | task 2435 | prompt eval time =    2064.34 ms /   863 tokens (    2.39 ms per token,   418.05 tokens per second)
6.26.805.587 I slot print_timing: id  0 | task 2435 |        eval time =  110431.75 ms /  1224 tokens (   90.30 ms per token,    11.07 tokens per second)
6.26.805.590 I slot print_timing: id  0 | task 2435 |       total time =  112496.09 ms /  2087 tokens
6.26.805.593 I slot print_timing: id  0 | task 2435 |    graphs reused =       3620
6.26.806.649 I slot      release: id  0 | task 2435 | stop processing: n_tokens = 10157, truncated = 0
6.26.950.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.26.951.579 I slot launch_slot_: id  0 | task 3663 | processing task, is_child = 0
6.32.088.054 I slot print_timing: id  0 | task 3663 | prompt eval time =     369.24 ms /    56 tokens (    6.59 ms per token,   151.66 tokens per second)
6.32.088.071 I slot print_timing: id  0 | task 3663 |        eval time =    4767.17 ms /    53 tokens (   91.68 ms per token,    10.91 tokens per second)
6.32.088.074 I slot print_timing: id  0 | task 3663 |       total time =    5136.41 ms /   109 tokens
6.32.088.077 I slot print_timing: id  0 | task 3663 |    graphs reused =       3670
6.32.089.267 I slot      release: id  0 | task 3663 | stop processing: n_tokens = 10265, truncated = 0
6.32.720.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.32.721.191 I slot launch_slot_: id  0 | task 3718 | processing task, is_child = 0
6.42.098.272 I slot print_timing: id  0 | task 3718 | n_gen =    100, tg =  10.96 t/s, tg_3s =  11.07 t/s
6.45.110.866 I slot print_timing: id  0 | task 3718 | n_gen =    133, tg =  10.96 t/s, tg_3s =  10.95 t/s
6.48.120.858 I slot print_timing: id  0 | task 3718 | n_gen =    166, tg =  10.96 t/s, tg_3s =  10.96 t/s
6.51.138.931 I slot print_timing: id  0 | task 3718 | n_gen =    199, tg =  10.96 t/s, tg_3s =  10.93 t/s
6.54.165.337 I slot print_timing: id  0 | task 3718 | n_gen =    232, tg =  10.95 t/s, tg_3s =  10.90 t/s
6.57.184.407 I slot print_timing: id  0 | task 3718 | n_gen =    265, tg =  10.95 t/s, tg_3s =  10.93 t/s
6.59.562.989 I slot print_timing: id  0 | task 3718 | prompt eval time =     343.87 ms /    34 tokens (   10.11 ms per token,    98.87 tokens per second)
6.59.563.003 I slot print_timing: id  0 | task 3718 |        eval time =   26497.85 ms /   291 tokens (   91.37 ms per token,    10.94 tokens per second)
6.59.563.006 I slot print_timing: id  0 | task 3718 |       total time =   26841.72 ms /   325 tokens
6.59.563.009 I slot print_timing: id  0 | task 3718 |    graphs reused =       3958
6.59.564.201 I slot      release: id  0 | task 3718 | stop processing: n_tokens = 10589, truncated = 0
7.02.551.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.147
7.14.834.175 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
7.18.147.876 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   1024, progress = 0.31, t =   3.31 s / 309.12 tokens per second
7.19.193.954 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   1536, progress = 0.38, t =   4.36 s / 352.37 tokens per second
7.20.246.398 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   2048, progress = 0.44, t =   5.41 s / 378.45 tokens per second
7.21.305.260 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   2560, progress = 0.50, t =   6.47 s / 395.65 tokens per second
7.22.369.922 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   3072, progress = 0.56, t =   7.54 s / 407.69 tokens per second
7.23.440.301 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   3584, progress = 0.63, t =   8.61 s / 416.48 tokens per second
7.24.521.164 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   4096, progress = 0.69, t =   9.69 s / 422.87 tokens per second
7.25.615.668 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   4608, progress = 0.75, t =  10.78 s / 427.43 tokens per second
7.26.714.134 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   5120, progress = 0.82, t =  11.88 s / 431.00 tokens per second
7.27.821.093 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   5632, progress = 0.88, t =  12.99 s / 433.73 tokens per second
7.28.931.448 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   6144, progress = 0.94, t =  14.10 s / 435.85 tokens per second
7.29.770.212 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   6502, progress = 0.98, t =  14.94 s / 435.34 tokens per second
7.30.018.964 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   6574, progress = 0.99, t =  15.18 s / 432.95 tokens per second
7.30.229.478 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =   6630, progress = 1.00, t =  15.39 s / 430.67 tokens per second
7.39.442.697 I slot print_timing: id  0 | task 4013 | n_gen =    100, tg =  11.11 t/s, tg_3s =  11.23 t/s
7.42.470.843 I slot print_timing: id  0 | task 4013 | n_gen =    134, tg =  11.14 t/s, tg_3s =  11.23 t/s
7.45.498.787 I slot print_timing: id  0 | task 4013 | n_gen =    168, tg =  11.16 t/s, tg_3s =  11.23 t/s
7.48.516.528 I slot print_timing: id  0 | task 4013 | n_gen =    202, tg =  11.18 t/s, tg_3s =  11.27 t/s
7.48.604.987 I slot print_timing: id  0 | task 4013 | prompt eval time =   15699.26 ms /  6634 tokens (    2.37 ms per token,   422.57 tokens per second)
7.48.604.999 I slot print_timing: id  0 | task 4013 |        eval time =   18070.85 ms /   203 tokens (   89.46 ms per token,    11.18 tokens per second)
7.48.605.002 I slot print_timing: id  0 | task 4013 |       total time =   33770.12 ms /  6837 tokens
7.48.605.005 I slot print_timing: id  0 | task 4013 |    graphs reused =       4182
7.48.666.689 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 8390, truncated = 0
7.49.728.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
7.49.730.113 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
7.59.381.197 I slot print_timing: id  0 | task 4232 | n_gen =    100, tg =  11.22 t/s, tg_3s =  11.33 t/s
8.02.409.268 I slot print_timing: id  0 | task 4232 | n_gen =    134, tg =  11.22 t/s, tg_3s =  11.23 t/s
8.05.441.160 I slot print_timing: id  0 | task 4232 | n_gen =    168, tg =  11.22 t/s, tg_3s =  11.21 t/s
8.08.475.965 I slot print_timing: id  0 | task 4232 | n_gen =    202, tg =  11.22 t/s, tg_3s =  11.20 t/s
8.11.505.534 I slot print_timing: id  0 | task 4232 | n_gen =    236, tg =  11.22 t/s, tg_3s =  11.22 t/s
8.14.543.425 I slot print_timing: id  0 | task 4232 | n_gen =    270, tg =  11.21 t/s, tg_3s =  11.19 t/s
8.17.591.849 I slot print_timing: id  0 | task 4232 | n_gen =    304, tg =  11.21 t/s, tg_3s =  11.15 t/s
8.20.638.695 I slot print_timing: id  0 | task 4232 | n_gen =    338, tg =  11.20 t/s, tg_3s =  11.16 t/s
8.23.693.387 I slot print_timing: id  0 | task 4232 | n_gen =    372, tg =  11.20 t/s, tg_3s =  11.13 t/s
8.26.753.019 I slot print_timing: id  0 | task 4232 | n_gen =    406, tg =  11.19 t/s, tg_3s =  11.11 t/s
8.27.292.308 I slot print_timing: id  0 | task 4232 | prompt eval time =     825.59 ms /   269 tokens (    3.07 ms per token,   325.83 tokens per second)
8.27.292.825 I slot print_timing: id  0 | task 4232 |        eval time =   36736.53 ms /   412 tokens (   89.38 ms per token,    11.19 tokens per second)
8.27.292.844 I slot print_timing: id  0 | task 4232 |       total time =   37562.12 ms /   681 tokens
8.27.292.848 I slot print_timing: id  0 | task 4232 |    graphs reused =       4590
8.27.294.250 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 9070, truncated = 0
8.27.464.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.27.465.408 I slot launch_slot_: id  0 | task 4647 | processing task, is_child = 0
8.36.696.335 I slot print_timing: id  0 | task 4647 | n_gen =    100, tg =  11.13 t/s, tg_3s =  11.24 t/s
8.39.766.766 I slot print_timing: id  0 | task 4647 | n_gen =    134, tg =  11.12 t/s, tg_3s =  11.07 t/s
8.42.827.935 I slot print_timing: id  0 | task 4647 | n_gen =    168, tg =  11.11 t/s, tg_3s =  11.11 t/s
8.45.895.794 I slot print_timing: id  0 | task 4647 | n_gen =    202, tg =  11.11 t/s, tg_3s =  11.08 t/s
8.48.960.811 I slot print_timing: id  0 | task 4647 | n_gen =    236, tg =  11.11 t/s, tg_3s =  11.09 t/s
8.52.019.834 I slot print_timing: id  0 | task 4647 | n_gen =    270, tg =  11.11 t/s, tg_3s =  11.11 t/s
8.55.073.861 I slot print_timing: id  0 | task 4647 | n_gen =    304, tg =  11.11 t/s, tg_3s =  11.13 t/s
