0.00.001.581 I srv  llama_server: initializing ...
0.00.256.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.862 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.262.795 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.674.230 I cmn          init: llama threadpool init, n_threads = 6
0.11.043.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.074.743 I srv  llama_server: model loaded
0.11.074.764 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.074.767 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.981.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.849.256 I slot print_timing: id  0 | task 1 | n_gen =    696, tg =  15.11 t/s, tg_3s =  15.03 t/s
1.11.915.388 I slot print_timing: id  0 | task 1 | n_gen =    742, tg =  15.10 t/s, tg_3s =  15.00 t/s
1.14.981.134 I slot print_timing: id  0 | task 1 | n_gen =    788, tg =  15.09 t/s, tg_3s =  15.00 t/s
1.18.041.815 I slot print_timing: id  0 | task 1 | n_gen =    834, tg =  15.09 t/s, tg_3s =  15.03 t/s
1.21.061.196 I slot print_timing: id  0 | task 1 | n_gen =    879, tg =  15.08 t/s, tg_3s =  14.90 t/s
1.24.073.036 I slot print_timing: id  0 | task 1 | n_gen =    924, tg =  15.07 t/s, tg_3s =  14.94 t/s
1.27.139.291 I slot print_timing: id  0 | task 1 | n_gen =    970, tg =  15.07 t/s, tg_3s =  15.00 t/s
1.30.191.412 I slot print_timing: id  0 | task 1 | n_gen =   1016, tg =  15.07 t/s, tg_3s =  15.07 t/s
1.33.245.308 I slot print_timing: id  0 | task 1 | n_gen =   1062, tg =  15.07 t/s, tg_3s =  15.06 t/s
1.36.295.289 I slot print_timing: id  0 | task 1 | n_gen =   1108, tg =  15.07 t/s, tg_3s =  15.08 t/s
1.39.304.789 I slot print_timing: id  0 | task 1 | n_gen =   1153, tg =  15.07 t/s, tg_3s =  14.95 t/s
1.42.366.113 I slot print_timing: id  0 | task 1 | n_gen =   1199, tg =  15.06 t/s, tg_3s =  15.03 t/s
1.45.429.175 I slot print_timing: id  0 | task 1 | n_gen =   1245, tg =  15.06 t/s, tg_3s =  15.02 t/s
1.48.493.450 I slot print_timing: id  0 | task 1 | n_gen =   1291, tg =  15.06 t/s, tg_3s =  15.01 t/s
1.51.555.628 I slot print_timing: id  0 | task 1 | n_gen =   1337, tg =  15.06 t/s, tg_3s =  15.02 t/s
1.54.576.326 I slot print_timing: id  0 | task 1 | n_gen =   1382, tg =  15.05 t/s, tg_3s =  14.90 t/s
1.57.588.014 I slot print_timing: id  0 | task 1 | n_gen =   1427, tg =  15.05 t/s, tg_3s =  14.94 t/s
2.00.599.467 I slot print_timing: id  0 | task 1 | n_gen =   1472, tg =  15.05 t/s, tg_3s =  14.94 t/s
2.03.608.738 I slot print_timing: id  0 | task 1 | n_gen =   1517, tg =  15.04 t/s, tg_3s =  14.95 t/s
2.06.615.256 I slot print_timing: id  0 | task 1 | n_gen =   1562, tg =  15.04 t/s, tg_3s =  14.97 t/s
2.09.626.195 I slot print_timing: id  0 | task 1 | n_gen =   1607, tg =  15.04 t/s, tg_3s =  14.95 t/s
2.12.656.312 I slot print_timing: id  0 | task 1 | n_gen =   1652, tg =  15.03 t/s, tg_3s =  14.85 t/s
2.15.678.071 I slot print_timing: id  0 | task 1 | n_gen =   1697, tg =  15.03 t/s, tg_3s =  14.89 t/s
2.18.708.571 I slot print_timing: id  0 | task 1 | n_gen =   1742, tg =  15.03 t/s, tg_3s =  14.85 t/s
2.21.743.469 I slot print_timing: id  0 | task 1 | n_gen =   1787, tg =  15.02 t/s, tg_3s =  14.83 t/s
2.24.778.214 I slot print_timing: id  0 | task 1 | n_gen =   1832, tg =  15.02 t/s, tg_3s =  14.83 t/s
2.27.811.217 I slot print_timing: id  0 | task 1 | n_gen =   1877, tg =  15.01 t/s, tg_3s =  14.84 t/s
2.30.861.069 I slot print_timing: id  0 | task 1 | n_gen =   1922, tg =  15.01 t/s, tg_3s =  14.75 t/s
2.33.891.718 I slot print_timing: id  0 | task 1 | n_gen =   1967, tg =  15.00 t/s, tg_3s =  14.85 t/s
2.36.919.986 I slot print_timing: id  0 | task 1 | n_gen =   2012, tg =  15.00 t/s, tg_3s =  14.86 t/s
2.39.955.533 I slot print_timing: id  0 | task 1 | n_gen =   2057, tg =  14.99 t/s, tg_3s =  14.82 t/s
2.42.997.080 I slot print_timing: id  0 | task 1 | n_gen =   2102, tg =  14.99 t/s, tg_3s =  14.80 t/s
2.46.001.566 I slot print_timing: id  0 | task 1 | n_gen =   2146, tg =  14.98 t/s, tg_3s =  14.64 t/s
2.49.063.431 I slot print_timing: id  0 | task 1 | n_gen =   2191, tg =  14.98 t/s, tg_3s =  14.70 t/s
2.52.129.661 I slot print_timing: id  0 | task 1 | n_gen =   2236, tg =  14.97 t/s, tg_3s =  14.68 t/s
2.55.189.114 I slot print_timing: id  0 | task 1 | n_gen =   2281, tg =  14.97 t/s, tg_3s =  14.71 t/s
2.58.228.914 I slot print_timing: id  0 | task 1 | n_gen =   2326, tg =  14.96 t/s, tg_3s =  14.80 t/s
3.01.267.522 I slot print_timing: id  0 | task 1 | n_gen =   2371, tg =  14.96 t/s, tg_3s =  14.81 t/s
3.04.326.889 I slot print_timing: id  0 | task 1 | n_gen =   2416, tg =  14.96 t/s, tg_3s =  14.71 t/s
3.07.376.530 I slot print_timing: id  0 | task 1 | n_gen =   2461, tg =  14.95 t/s, tg_3s =  14.76 t/s
3.10.425.058 I slot print_timing: id  0 | task 1 | n_gen =   2506, tg =  14.95 t/s, tg_3s =  14.76 t/s
3.13.476.735 I slot print_timing: id  0 | task 1 | n_gen =   2551, tg =  14.94 t/s, tg_3s =  14.75 t/s
3.16.527.498 I slot print_timing: id  0 | task 1 | n_gen =   2596, tg =  14.94 t/s, tg_3s =  14.75 t/s
3.19.578.206 I slot print_timing: id  0 | task 1 | n_gen =   2641, tg =  14.94 t/s, tg_3s =  14.75 t/s
3.22.585.795 I slot print_timing: id  0 | task 1 | n_gen =   2685, tg =  14.93 t/s, tg_3s =  14.63 t/s
3.25.647.341 I slot print_timing: id  0 | task 1 | n_gen =   2730, tg =  14.93 t/s, tg_3s =  14.70 t/s
3.28.707.773 I slot print_timing: id  0 | task 1 | n_gen =   2775, tg =  14.92 t/s, tg_3s =  14.70 t/s
3.31.769.911 I slot print_timing: id  0 | task 1 | n_gen =   2820, tg =  14.92 t/s, tg_3s =  14.70 t/s
3.34.833.449 I slot print_timing: id  0 | task 1 | n_gen =   2865, tg =  14.92 t/s, tg_3s =  14.69 t/s
3.37.842.089 I slot print_timing: id  0 | task 1 | n_gen =   2909, tg =  14.91 t/s, tg_3s =  14.62 t/s
3.40.845.118 I slot print_timing: id  0 | task 1 | n_gen =   2953, tg =  14.91 t/s, tg_3s =  14.65 t/s
3.43.854.133 I slot print_timing: id  0 | task 1 | n_gen =   2997, tg =  14.90 t/s, tg_3s =  14.62 t/s
3.46.874.082 I slot print_timing: id  0 | task 1 | n_gen =   3041, tg =  14.90 t/s, tg_3s =  14.57 t/s
3.49.894.097 I slot print_timing: id  0 | task 1 | n_gen =   3085, tg =  14.89 t/s, tg_3s =  14.57 t/s
3.52.910.473 I slot print_timing: id  0 | task 1 | n_gen =   3129, tg =  14.89 t/s, tg_3s =  14.59 t/s
3.55.944.868 I slot print_timing: id  0 | task 1 | n_gen =   3173, tg =  14.88 t/s, tg_3s =  14.50 t/s
3.58.957.356 I slot print_timing: id  0 | task 1 | n_gen =   3217, tg =  14.88 t/s, tg_3s =  14.61 t/s
4.01.970.666 I slot print_timing: id  0 | task 1 | n_gen =   3261, tg =  14.88 t/s, tg_3s =  14.60 t/s
4.04.985.677 I slot print_timing: id  0 | task 1 | n_gen =   3305, tg =  14.87 t/s, tg_3s =  14.59 t/s
4.07.997.821 I slot print_timing: id  0 | task 1 | n_gen =   3349, tg =  14.87 t/s, tg_3s =  14.61 t/s
4.11.012.499 I slot print_timing: id  0 | task 1 | n_gen =   3393, tg =  14.87 t/s, tg_3s =  14.60 t/s
4.14.047.396 I slot print_timing: id  0 | task 1 | n_gen =   3437, tg =  14.86 t/s, tg_3s =  14.50 t/s
4.15.696.383 I slot print_timing: id  0 | task 1 | prompt eval time =    7860.35 ms /  3497 tokens (    2.25 ms per token,   444.89 tokens per second)
4.15.696.398 I slot print_timing: id  0 | task 1 |        eval time =  232853.81 ms /  3461 tokens (   67.30 ms per token,    14.86 tokens per second)
4.15.696.401 I slot print_timing: id  0 | task 1 |       total time =  240714.17 ms /  6958 tokens
4.15.696.412 I slot print_timing: id  0 | task 1 |    graphs reused =       3458
4.15.696.942 I slot      release: id  0 | task 1 | stop processing: n_tokens = 6957, truncated = 0
4.15.973.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189027948590
4.16.145.582 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
4.19.276.034 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   1490, progress = 0.07, t =   3.13 s / 475.98 tokens per second
4.20.278.351 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   2002, progress = 0.09, t =   4.13 s / 484.43 tokens per second
4.21.394.347 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   2514, progress = 0.11, t =   5.25 s / 478.98 tokens per second
4.22.518.435 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   3026, progress = 0.13, t =   6.37 s / 474.83 tokens per second
4.23.648.729 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   3538, progress = 0.16, t =   7.50 s / 471.54 tokens per second
4.24.786.664 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   4050, progress = 0.18, t =   8.64 s / 468.70 tokens per second
4.25.934.763 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   4562, progress = 0.20, t =   9.79 s / 466.03 tokens per second
4.27.088.411 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   5074, progress = 0.22, t =  10.94 s / 463.69 tokens per second
4.28.249.730 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   5586, progress = 0.25, t =  12.10 s / 461.50 tokens per second
4.29.418.288 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   6098, progress = 0.27, t =  13.27 s / 459.44 tokens per second
4.30.592.695 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   6610, progress = 0.29, t =  14.45 s / 457.53 tokens per second
4.31.773.995 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   7122, progress = 0.31, t =  15.63 s / 455.71 tokens per second
4.32.959.053 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   7634, progress = 0.34, t =  16.81 s / 454.04 tokens per second
4.34.153.088 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   8146, progress = 0.36, t =  18.01 s / 452.37 tokens per second
4.35.352.717 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   8658, progress = 0.38, t =  19.21 s / 450.77 tokens per second
4.36.561.000 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   9170, progress = 0.40, t =  20.42 s / 449.17 tokens per second
4.37.776.487 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =   9682, progress = 0.43, t =  21.63 s / 447.60 tokens per second
4.39.002.056 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  10194, progress = 0.45, t =  22.86 s / 446.00 tokens per second
4.40.233.942 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  10706, progress = 0.47, t =  24.09 s / 444.45 tokens per second
4.41.469.485 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  11218, progress = 0.49, t =  25.32 s / 442.98 tokens per second
4.42.713.611 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  11730, progress = 0.52, t =  26.57 s / 441.51 tokens per second
4.43.052.265 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  11751, progress = 0.52, t =  26.91 s / 436.73 tokens per second
4.43.826.423 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  12066, progress = 0.53, t =  27.68 s / 435.90 tokens per second
4.44.987.724 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  12578, progress = 0.55, t =  28.84 s / 436.10 tokens per second
4.46.255.531 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  13090, progress = 0.58, t =  30.11 s / 434.74 tokens per second
4.47.528.375 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  13602, progress = 0.60, t =  31.38 s / 433.42 tokens per second
4.48.808.042 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  14114, progress = 0.62, t =  32.66 s / 432.12 tokens per second
4.50.093.823 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  14626, progress = 0.64, t =  33.95 s / 430.83 tokens per second
4.51.384.155 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  15138, progress = 0.67, t =  35.24 s / 429.59 tokens per second
4.52.682.543 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  15650, progress = 0.69, t =  36.54 s / 428.33 tokens per second
4.53.987.649 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  16162, progress = 0.71, t =  37.84 s / 427.09 tokens per second
4.55.298.572 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  16674, progress = 0.73, t =  39.15 s / 425.87 tokens per second
4.56.618.766 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  17186, progress = 0.76, t =  40.47 s / 424.63 tokens per second
4.57.947.830 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  17698, progress = 0.78, t =  41.80 s / 423.38 tokens per second
4.59.283.860 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  18210, progress = 0.80, t =  43.14 s / 422.13 tokens per second
5.00.626.168 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  18722, progress = 0.82, t =  44.48 s / 420.90 tokens per second
5.01.976.631 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  19234, progress = 0.85, t =  45.83 s / 419.67 tokens per second
5.03.333.536 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  19746, progress = 0.87, t =  47.19 s / 418.45 tokens per second
5.04.696.232 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  20258, progress = 0.89, t =  48.55 s / 417.26 tokens per second
5.06.043.357 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  20735, progress = 0.91, t =  49.90 s / 415.55 tokens per second
5.07.291.165 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  21247, progress = 0.94, t =  51.15 s / 415.42 tokens per second
5.08.669.374 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  21759, progress = 0.96, t =  52.52 s / 414.27 tokens per second
5.10.057.554 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  22271, progress = 0.98, t =  53.91 s / 413.10 tokens per second
5.11.146.496 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  22573, progress = 0.99, t =  55.00 s / 410.41 tokens per second
5.11.365.927 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  22646, progress = 1.00, t =  55.22 s / 410.10 tokens per second
5.11.615.212 I slot print_timing: id  0 | task 3472 | prompt processing, n_tokens =  22701, progress = 1.00, t =  55.47 s / 409.25 tokens per second
5.20.211.139 I slot print_timing: id  0 | task 3472 | n_gen =    100, tg =  11.88 t/s, tg_3s =  12.00 t/s
5.21.633.461 I slot print_timing: id  0 | task 3472 | prompt eval time =   55733.39 ms / 22705 tokens (    2.45 ms per token,   407.39 tokens per second)
5.21.633.474 I slot print_timing: id  0 | task 3472 |        eval time =    9754.41 ms /   117 tokens (   84.09 ms per token,    11.89 tokens per second)
5.21.633.477 I slot print_timing: id  0 | task 3472 |       total time =   65487.80 ms / 22822 tokens
5.21.633.479 I slot print_timing: id  0 | task 3472 |    graphs reused =       3657
5.21.635.917 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 22821, truncated = 0
5.21.932.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.21.933.084 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
5.30.725.825 I slot print_timing: id  0 | task 3638 | n_gen =    100, tg =  11.90 t/s, tg_3s =  12.02 t/s
5.33.760.830 I slot print_timing: id  0 | task 3638 | n_gen =    136, tg =  11.89 t/s, tg_3s =  11.86 t/s
5.36.781.675 I slot print_timing: id  0 | task 3638 | n_gen =    172, tg =  11.89 t/s, tg_3s =  11.92 t/s
5.39.806.587 I slot print_timing: id  0 | task 3638 | n_gen =    208, tg =  11.90 t/s, tg_3s =  11.90 t/s
5.42.827.911 I slot print_timing: id  0 | task 3638 | n_gen =    244, tg =  11.90 t/s, tg_3s =  11.92 t/s
5.45.849.207 I slot print_timing: id  0 | task 3638 | n_gen =    280, tg =  11.90 t/s, tg_3s =  11.92 t/s
5.48.878.681 I slot print_timing: id  0 | task 3638 | n_gen =    316, tg =  11.90 t/s, tg_3s =  11.88 t/s
5.51.908.304 I slot print_timing: id  0 | task 3638 | n_gen =    352, tg =  11.90 t/s, tg_3s =  11.88 t/s
5.54.959.698 I slot print_timing: id  0 | task 3638 | n_gen =    388, tg =  11.89 t/s, tg_3s =  11.80 t/s
5.57.920.793 I slot print_timing: id  0 | task 3638 | prompt eval time =     472.54 ms /    92 tokens (    5.14 ms per token,   194.69 tokens per second)
5.57.920.806 I slot print_timing: id  0 | task 3638 |        eval time =   35515.10 ms /   423 tokens (   84.16 ms per token,    11.88 tokens per second)
5.57.920.809 I slot print_timing: id  0 | task 3638 |       total time =   35987.64 ms /   515 tokens
5.57.920.812 I slot print_timing: id  0 | task 3638 |    graphs reused =       4076
5.57.923.276 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 23335, truncated = 0
5.58.183.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.58.184.289 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
6.03.946.157 I slot print_timing: id  0 | task 4063 | prompt eval time =     335.26 ms /    28 tokens (   11.97 ms per token,    83.52 tokens per second)
6.03.946.171 I slot print_timing: id  0 | task 4063 |        eval time =    5426.53 ms /    65 tokens (   84.79 ms per token,    11.79 tokens per second)
6.03.946.173 I slot print_timing: id  0 | task 4063 |       total time =    5761.79 ms /    93 tokens
6.03.946.176 I slot print_timing: id  0 | task 4063 |    graphs reused =       4139
6.03.948.700 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 23427, truncated = 0
6.04.572.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.04.573.426 I slot launch_slot_: id  0 | task 4130 | processing task, is_child = 0
6.12.298.234 I slot print_timing: id  0 | task 4130 | prompt eval time =     603.53 ms /   140 tokens (    4.31 ms per token,   231.97 tokens per second)
6.12.298.247 I slot print_timing: id  0 | task 4130 |        eval time =    7121.20 ms /    85 tokens (   84.78 ms per token,    11.80 tokens per second)
6.12.298.250 I slot print_timing: id  0 | task 4130 |       total time =    7724.73 ms /   225 tokens
6.12.298.253 I slot print_timing: id  0 | task 4130 |    graphs reused =       4222
6.12.300.788 I slot      release: id  0 | task 4130 | stop processing: n_tokens = 23651, truncated = 0
6.12.954.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.12.955.650 I slot launch_slot_: id  0 | task 4218 | processing task, is_child = 0
6.18.840.995 I slot print_timing: id  0 | task 4218 | prompt eval time =     350.50 ms /    36 tokens (    9.74 ms per token,   102.71 tokens per second)
6.18.841.008 I slot print_timing: id  0 | task 4218 |        eval time =    5534.78 ms /    66 tokens (   85.15 ms per token,    11.74 tokens per second)
6.18.841.011 I slot print_timing: id  0 | task 4218 |       total time =    5885.27 ms /   102 tokens
6.18.841.014 I slot print_timing: id  0 | task 4218 |    graphs reused =       4286
6.18.843.534 I slot      release: id  0 | task 4218 | stop processing: n_tokens = 23752, truncated = 0
6.18.903.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189151095180
6.19.573.658 I slot launch_slot_: id  0 | task 4286 | processing task, is_child = 0
6.22.956.918 I slot print_timing: id  0 | task 4286 | prompt processing, n_tokens =   1598, progress = 0.30, t =   3.38 s / 472.34 tokens per second
6.24.072.488 I slot print_timing: id  0 | task 4286 | prompt processing, n_tokens =   2110, progress = 0.40, t =   4.50 s / 469.02 tokens per second
6.25.191.236 I slot print_timing: id  0 | task 4286 | prompt processing, n_tokens =   2622, progress = 0.49, t =   5.62 s / 466.76 tokens per second
6.26.313.203 I slot print_timing: id  0 | task 4286 | prompt processing, n_tokens =   3134, progress = 0.59, t =   6.74 s / 465.02 tokens per second
6.27.444.032 I slot print_timing: id  0 | task 4286 | prompt processing, n_tokens =   3646, progress = 0.69, t =   7.87 s / 463.26 tokens per second
6.28.580.191 I slot print_timing: id  0 | task 4286 | prompt processing, n_tokens =   4158, progress = 0.78, t =   9.01 s / 461.67 tokens per second
6.29.726.645 I slot print_timing: id  0 | task 4286 | prompt processing, n_tokens =   4670, progress = 0.88, t =  10.15 s / 459.97 tokens per second
6.30.884.390 I slot print_timing: id  0 | task 4286 | prompt processing, n_tokens =   5182, progress = 0.97, t =  11.31 s / 458.15 tokens per second
6.31.103.647 I slot print_timing: id  0 | task 4286 | prompt processing, n_tokens =   5189, progress = 0.98, t =  11.53 s / 450.05 tokens per second
6.31.247.891 I slot print_timing: id  0 | task 4286 | prompt processing, n_tokens =   5317, progress = 1.00, t =  11.67 s / 455.45 tokens per second
6.38.307.392 I slot print_timing: id  0 | task 4286 | n_gen =    100, tg =  14.65 t/s, tg_3s =  14.80 t/s
6.41.361.461 I slot print_timing: id  0 | task 4286 | n_gen =    145, tg =  14.68 t/s, tg_3s =  14.73 t/s
6.44.416.132 I slot print_timing: id  0 | task 4286 | n_gen =    190, tg =  14.69 t/s, tg_3s =  14.73 t/s
6.47.480.278 I slot print_timing: id  0 | task 4286 | n_gen =    235, tg =  14.69 t/s, tg_3s =  14.69 t/s
6.50.534.836 I slot print_timing: id  0 | task 4286 | n_gen =    280, tg =  14.70 t/s, tg_3s =  14.73 t/s
6.53.539.853 I slot print_timing: id  0 | task 4286 | n_gen =    324, tg =  14.69 t/s, tg_3s =  14.64 t/s
6.56.593.389 I slot print_timing: id  0 | task 4286 | n_gen =    369, tg =  14.69 t/s, tg_3s =  14.74 t/s
6.59.654.395 I slot print_timing: id  0 | task 4286 | n_gen =    414, tg =  14.70 t/s, tg_3s =  14.70 t/s
7.02.709.674 I slot print_timing: id  0 | task 4286 | n_gen =    459, tg =  14.70 t/s, tg_3s =  14.73 t/s
7.05.760.538 I slot print_timing: id  0 | task 4286 | n_gen =    504, tg =  14.70 t/s, tg_3s =  14.75 t/s
7.08.823.553 I slot print_timing: id  0 | task 4286 | n_gen =    549, tg =  14.70 t/s, tg_3s =  14.69 t/s
7.11.839.194 I slot print_timing: id  0 | task 4286 | n_gen =    593, tg =  14.69 t/s, tg_3s =  14.59 t/s
7.14.843.996 I slot print_timing: id  0 | task 4286 | n_gen =    637, tg =  14.69 t/s, tg_3s =  14.64 t/s
7.17.851.915 I slot print_timing: id  0 | task 4286 | n_gen =    681, tg =  14.69 t/s, tg_3s =  14.63 t/s
7.20.855.372 I slot print_timing: id  0 | task 4286 | n_gen =    725, tg =  14.68 t/s, tg_3s =  14.65 t/s
7.23.859.647 I slot print_timing: id  0 | task 4286 | n_gen =    769, tg =  14.68 t/s, tg_3s =  14.65 t/s
7.26.860.959 I slot print_timing: id  0 | task 4286 | n_gen =    813, tg =  14.68 t/s, tg_3s =  14.66 t/s
7.29.888.669 I slot print_timing: id  0 | task 4286 | n_gen =    857, tg =  14.67 t/s, tg_3s =  14.53 t/s
