0.00.001.723 I srv  llama_server: initializing ...
0.00.256.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.258.563 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.261.302 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.526.911 I cmn          init: llama threadpool init, n_threads = 6
0.10.890.557 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.910.644 I srv  llama_server: model loaded
0.10.910.665 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.910.668 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.135.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.542.315 I slot print_timing: id  0 | task 1 | n_gen =   1250, tg =  14.60 t/s, tg_3s =  14.54 t/s
1.56.575.951 I slot print_timing: id  0 | task 1 | n_gen =   1294, tg =  14.60 t/s, tg_3s =  14.50 t/s
1.59.608.393 I slot print_timing: id  0 | task 1 | n_gen =   1338, tg =  14.60 t/s, tg_3s =  14.51 t/s
2.02.641.894 I slot print_timing: id  0 | task 1 | n_gen =   1382, tg =  14.59 t/s, tg_3s =  14.50 t/s
2.05.675.408 I slot print_timing: id  0 | task 1 | n_gen =   1426, tg =  14.59 t/s, tg_3s =  14.50 t/s
2.08.728.466 I slot print_timing: id  0 | task 1 | n_gen =   1470, tg =  14.59 t/s, tg_3s =  14.41 t/s
2.11.770.971 I slot print_timing: id  0 | task 1 | n_gen =   1514, tg =  14.58 t/s, tg_3s =  14.46 t/s
2.14.822.732 I slot print_timing: id  0 | task 1 | n_gen =   1558, tg =  14.58 t/s, tg_3s =  14.42 t/s
2.17.870.343 I slot print_timing: id  0 | task 1 | n_gen =   1602, tg =  14.57 t/s, tg_3s =  14.44 t/s
2.20.920.830 I slot print_timing: id  0 | task 1 | n_gen =   1646, tg =  14.57 t/s, tg_3s =  14.42 t/s
2.23.971.195 I slot print_timing: id  0 | task 1 | n_gen =   1690, tg =  14.57 t/s, tg_3s =  14.42 t/s
2.26.972.566 I slot print_timing: id  0 | task 1 | n_gen =   1733, tg =  14.56 t/s, tg_3s =  14.33 t/s
2.30.029.991 I slot print_timing: id  0 | task 1 | n_gen =   1777, tg =  14.56 t/s, tg_3s =  14.39 t/s
2.33.032.489 I slot print_timing: id  0 | task 1 | n_gen =   1820, tg =  14.55 t/s, tg_3s =  14.32 t/s
2.36.040.403 I slot print_timing: id  0 | task 1 | n_gen =   1863, tg =  14.54 t/s, tg_3s =  14.30 t/s
2.39.044.008 I slot print_timing: id  0 | task 1 | n_gen =   1906, tg =  14.54 t/s, tg_3s =  14.32 t/s
2.42.099.601 I slot print_timing: id  0 | task 1 | n_gen =   1950, tg =  14.54 t/s, tg_3s =  14.40 t/s
2.45.100.741 I slot print_timing: id  0 | task 1 | n_gen =   1993, tg =  14.53 t/s, tg_3s =  14.33 t/s
2.48.158.716 I slot print_timing: id  0 | task 1 | n_gen =   2037, tg =  14.53 t/s, tg_3s =  14.39 t/s
2.51.211.822 I slot print_timing: id  0 | task 1 | n_gen =   2081, tg =  14.53 t/s, tg_3s =  14.41 t/s
2.54.267.734 I slot print_timing: id  0 | task 1 | n_gen =   2125, tg =  14.52 t/s, tg_3s =  14.40 t/s
2.57.318.383 I slot print_timing: id  0 | task 1 | n_gen =   2169, tg =  14.52 t/s, tg_3s =  14.42 t/s
3.00.374.270 I slot print_timing: id  0 | task 1 | n_gen =   2213, tg =  14.52 t/s, tg_3s =  14.40 t/s
3.03.385.174 I slot print_timing: id  0 | task 1 | n_gen =   2256, tg =  14.51 t/s, tg_3s =  14.28 t/s
3.06.448.965 I slot print_timing: id  0 | task 1 | n_gen =   2300, tg =  14.51 t/s, tg_3s =  14.36 t/s
3.09.515.748 I slot print_timing: id  0 | task 1 | n_gen =   2344, tg =  14.51 t/s, tg_3s =  14.35 t/s
3.12.516.790 I slot print_timing: id  0 | task 1 | n_gen =   2387, tg =  14.50 t/s, tg_3s =  14.33 t/s
3.15.525.776 I slot print_timing: id  0 | task 1 | n_gen =   2430, tg =  14.50 t/s, tg_3s =  14.29 t/s
3.18.560.722 I slot print_timing: id  0 | task 1 | n_gen =   2473, tg =  14.49 t/s, tg_3s =  14.17 t/s
3.21.589.701 I slot print_timing: id  0 | task 1 | n_gen =   2516, tg =  14.49 t/s, tg_3s =  14.20 t/s
3.24.621.914 I slot print_timing: id  0 | task 1 | n_gen =   2559, tg =  14.48 t/s, tg_3s =  14.18 t/s
3.27.654.764 I slot print_timing: id  0 | task 1 | n_gen =   2602, tg =  14.48 t/s, tg_3s =  14.18 t/s
3.30.686.767 I slot print_timing: id  0 | task 1 | n_gen =   2645, tg =  14.47 t/s, tg_3s =  14.18 t/s
3.33.718.035 I slot print_timing: id  0 | task 1 | n_gen =   2688, tg =  14.47 t/s, tg_3s =  14.19 t/s
3.36.751.236 I slot print_timing: id  0 | task 1 | n_gen =   2731, tg =  14.46 t/s, tg_3s =  14.18 t/s
3.39.769.426 I slot print_timing: id  0 | task 1 | n_gen =   2774, tg =  14.46 t/s, tg_3s =  14.25 t/s
3.42.787.179 I slot print_timing: id  0 | task 1 | n_gen =   2817, tg =  14.46 t/s, tg_3s =  14.25 t/s
3.45.804.308 I slot print_timing: id  0 | task 1 | n_gen =   2860, tg =  14.45 t/s, tg_3s =  14.25 t/s
3.48.822.336 I slot print_timing: id  0 | task 1 | n_gen =   2903, tg =  14.45 t/s, tg_3s =  14.25 t/s
3.51.840.537 I slot print_timing: id  0 | task 1 | n_gen =   2946, tg =  14.45 t/s, tg_3s =  14.25 t/s
3.54.878.883 I slot print_timing: id  0 | task 1 | n_gen =   2989, tg =  14.44 t/s, tg_3s =  14.15 t/s
3.57.914.717 I slot print_timing: id  0 | task 1 | n_gen =   3032, tg =  14.44 t/s, tg_3s =  14.16 t/s
4.00.943.926 I slot print_timing: id  0 | task 1 | n_gen =   3075, tg =  14.44 t/s, tg_3s =  14.20 t/s
4.03.980.136 I slot print_timing: id  0 | task 1 | n_gen =   3118, tg =  14.43 t/s, tg_3s =  14.16 t/s
4.07.016.273 I slot print_timing: id  0 | task 1 | n_gen =   3161, tg =  14.43 t/s, tg_3s =  14.16 t/s
4.10.055.653 I slot print_timing: id  0 | task 1 | n_gen =   3204, tg =  14.43 t/s, tg_3s =  14.15 t/s
4.12.618.368 I slot print_timing: id  0 | task 1 | prompt eval time =   12880.77 ms /  5723 tokens (    2.25 ms per token,   444.31 tokens per second)
4.12.618.383 I slot print_timing: id  0 | task 1 |        eval time =  224602.07 ms /  3240 tokens (   69.34 ms per token,    14.42 tokens per second)
4.12.618.386 I slot print_timing: id  0 | task 1 |       total time =  237482.84 ms /  8963 tokens
4.12.618.397 I slot print_timing: id  0 | task 1 |    graphs reused =       3247
4.12.619.178 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8962, truncated = 0
4.12.672.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188410151395
4.12.887.777 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
4.16.096.527 I slot print_timing: id  0 | task 3255 | prompt processing, n_tokens =   1536, progress = 0.81, t =   3.21 s / 478.71 tokens per second
4.16.641.794 I slot print_timing: id  0 | task 3255 | prompt processing, n_tokens =   1769, progress = 0.93, t =   3.75 s / 471.24 tokens per second
4.16.912.004 I slot print_timing: id  0 | task 3255 | prompt processing, n_tokens =   1897, progress = 1.00, t =   4.02 s / 471.41 tokens per second
4.23.596.198 I slot print_timing: id  0 | task 3255 | n_gen =    100, tg =  15.46 t/s, tg_3s =  15.61 t/s
4.26.632.206 I slot print_timing: id  0 | task 3255 | n_gen =    147, tg =  15.47 t/s, tg_3s =  15.48 t/s
4.29.680.265 I slot print_timing: id  0 | task 3255 | n_gen =    194, tg =  15.45 t/s, tg_3s =  15.42 t/s
4.32.724.546 I slot print_timing: id  0 | task 3255 | n_gen =    241, tg =  15.45 t/s, tg_3s =  15.44 t/s
4.35.770.820 I slot print_timing: id  0 | task 3255 | n_gen =    288, tg =  15.45 t/s, tg_3s =  15.43 t/s
4.38.808.131 I slot print_timing: id  0 | task 3255 | n_gen =    335, tg =  15.45 t/s, tg_3s =  15.47 t/s
4.41.872.154 I slot print_timing: id  0 | task 3255 | n_gen =    382, tg =  15.44 t/s, tg_3s =  15.34 t/s
4.44.929.192 I slot print_timing: id  0 | task 3255 | n_gen =    429, tg =  15.43 t/s, tg_3s =  15.37 t/s
4.47.988.363 I slot print_timing: id  0 | task 3255 | n_gen =    476, tg =  15.42 t/s, tg_3s =  15.36 t/s
4.51.042.903 I slot print_timing: id  0 | task 3255 | n_gen =    523, tg =  15.42 t/s, tg_3s =  15.39 t/s
4.54.092.018 I slot print_timing: id  0 | task 3255 | n_gen =    570, tg =  15.42 t/s, tg_3s =  15.41 t/s
4.57.152.722 I slot print_timing: id  0 | task 3255 | n_gen =    617, tg =  15.41 t/s, tg_3s =  15.36 t/s
5.00.195.634 I slot print_timing: id  0 | task 3255 | n_gen =    664, tg =  15.42 t/s, tg_3s =  15.45 t/s
5.03.244.626 I slot print_timing: id  0 | task 3255 | n_gen =    711, tg =  15.42 t/s, tg_3s =  15.41 t/s
5.06.293.907 I slot print_timing: id  0 | task 3255 | n_gen =    758, tg =  15.42 t/s, tg_3s =  15.41 t/s
5.09.336.309 I slot print_timing: id  0 | task 3255 | n_gen =    805, tg =  15.42 t/s, tg_3s =  15.45 t/s
5.12.380.604 I slot print_timing: id  0 | task 3255 | n_gen =    852, tg =  15.42 t/s, tg_3s =  15.44 t/s
5.15.387.052 I slot print_timing: id  0 | task 3255 | n_gen =    898, tg =  15.41 t/s, tg_3s =  15.30 t/s
5.16.492.407 I slot print_timing: id  0 | task 3255 | prompt eval time =    4303.74 ms /  1901 tokens (    2.26 ms per token,   441.71 tokens per second)
5.16.492.421 I slot print_timing: id  0 | task 3255 |        eval time =   59300.79 ms /   915 tokens (   64.88 ms per token,    15.41 tokens per second)
5.16.492.424 I slot print_timing: id  0 | task 3255 |       total time =   63604.53 ms /  2816 tokens
5.16.492.427 I slot print_timing: id  0 | task 3255 |    graphs reused =       4162
5.16.492.725 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 2877, truncated = 0
5.16.743.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188474024943
5.16.891.609 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
5.20.020.469 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   1490, progress = 0.07, t =   3.13 s / 476.22 tokens per second
5.21.025.135 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   2002, progress = 0.10, t =   4.13 s / 484.34 tokens per second
5.22.143.968 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   2514, progress = 0.12, t =   5.25 s / 478.65 tokens per second
5.23.267.554 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   3026, progress = 0.15, t =   6.38 s / 474.60 tokens per second
5.24.396.520 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   3538, progress = 0.18, t =   7.50 s / 471.43 tokens per second
5.25.533.743 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   4050, progress = 0.20, t =   8.64 s / 468.64 tokens per second
5.26.678.729 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   4562, progress = 0.23, t =   9.79 s / 466.13 tokens per second
5.27.833.954 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   5074, progress = 0.25, t =  10.94 s / 463.71 tokens per second
5.28.993.956 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   5586, progress = 0.28, t =  12.10 s / 461.57 tokens per second
5.30.161.596 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   6098, progress = 0.30, t =  13.27 s / 459.54 tokens per second
5.31.335.749 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   6610, progress = 0.33, t =  14.44 s / 457.63 tokens per second
5.32.516.560 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   7122, progress = 0.35, t =  15.62 s / 455.81 tokens per second
5.33.704.099 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   7634, progress = 0.38, t =  16.81 s / 454.07 tokens per second
5.34.896.120 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   8146, progress = 0.40, t =  18.00 s / 452.44 tokens per second
5.36.096.845 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   8658, progress = 0.43, t =  19.21 s / 450.82 tokens per second
5.37.303.700 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   9170, progress = 0.45, t =  20.41 s / 449.25 tokens per second
5.38.519.196 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =   9682, progress = 0.48, t =  21.63 s / 447.67 tokens per second
5.39.746.347 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  10194, progress = 0.50, t =  22.85 s / 446.04 tokens per second
5.40.976.806 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  10706, progress = 0.53, t =  24.09 s / 444.51 tokens per second
5.42.211.696 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  11218, progress = 0.56, t =  25.32 s / 443.05 tokens per second
5.43.455.448 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  11730, progress = 0.58, t =  26.56 s / 441.58 tokens per second
5.44.708.569 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  12242, progress = 0.61, t =  27.82 s / 440.09 tokens per second
5.45.965.228 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  12754, progress = 0.63, t =  29.07 s / 438.68 tokens per second
5.46.295.625 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  12758, progress = 0.63, t =  29.40 s / 433.89 tokens per second
5.47.050.846 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  13073, progress = 0.65, t =  30.16 s / 433.47 tokens per second
5.48.221.806 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  13585, progress = 0.67, t =  31.33 s / 433.61 tokens per second
5.49.495.455 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  14097, progress = 0.70, t =  32.60 s / 432.37 tokens per second
5.50.774.517 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  14609, progress = 0.72, t =  33.88 s / 431.16 tokens per second
5.52.060.571 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  15121, progress = 0.75, t =  35.17 s / 429.95 tokens per second
5.53.352.601 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  15633, progress = 0.77, t =  36.46 s / 428.76 tokens per second
5.54.653.873 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  16145, progress = 0.80, t =  37.76 s / 427.54 tokens per second
5.55.960.923 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  16657, progress = 0.82, t =  39.07 s / 426.35 tokens per second
5.57.275.271 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  17169, progress = 0.85, t =  40.38 s / 425.15 tokens per second
5.58.595.637 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  17681, progress = 0.88, t =  41.70 s / 423.96 tokens per second
5.59.927.357 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  18193, progress = 0.90, t =  43.04 s / 422.74 tokens per second
6.01.266.763 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  18705, progress = 0.93, t =  44.38 s / 421.52 tokens per second
6.02.612.460 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  19217, progress = 0.95, t =  45.72 s / 420.31 tokens per second
6.03.962.427 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  19729, progress = 0.98, t =  47.07 s / 419.14 tokens per second
6.04.955.261 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  20073, progress = 0.99, t =  48.06 s / 417.63 tokens per second
6.05.231.317 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  20156, progress = 1.00, t =  48.34 s / 416.97 tokens per second
6.05.483.474 I slot print_timing: id  0 | task 4176 | prompt processing, n_tokens =  20201, progress = 1.00, t =  48.59 s / 415.73 tokens per second
6.11.759.842 I slot print_timing: id  0 | task 4176 | prompt eval time =   48825.60 ms / 20205 tokens (    2.42 ms per token,   413.82 tokens per second)
6.11.759.858 I slot print_timing: id  0 | task 4176 |        eval time =    6042.51 ms /    75 tokens (   81.66 ms per token,    12.25 tokens per second)
6.11.759.861 I slot print_timing: id  0 | task 4176 |       total time =   54868.11 ms / 20280 tokens
6.11.759.865 I slot print_timing: id  0 | task 4176 |    graphs reused =       4309
6.11.762.144 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 20279, truncated = 0
6.12.014.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
6.12.014.579 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
6.22.944.485 I slot print_timing: id  0 | task 4295 | n_gen =    100, tg =  12.18 t/s, tg_3s =  12.30 t/s
6.25.975.907 I slot print_timing: id  0 | task 4295 | n_gen =    137, tg =  12.18 t/s, tg_3s =  12.21 t/s
6.29.009.697 I slot print_timing: id  0 | task 4295 | n_gen =    174, tg =  12.19 t/s, tg_3s =  12.20 t/s
6.32.044.693 I slot print_timing: id  0 | task 4295 | n_gen =    211, tg =  12.19 t/s, tg_3s =  12.19 t/s
6.35.092.686 I slot print_timing: id  0 | task 4295 | n_gen =    248, tg =  12.18 t/s, tg_3s =  12.14 t/s
6.38.133.187 I slot print_timing: id  0 | task 4295 | n_gen =    285, tg =  12.18 t/s, tg_3s =  12.17 t/s
6.41.173.472 I slot print_timing: id  0 | task 4295 | n_gen =    322, tg =  12.18 t/s, tg_3s =  12.17 t/s
6.44.215.594 I slot print_timing: id  0 | task 4295 | n_gen =    359, tg =  12.18 t/s, tg_3s =  12.16 t/s
6.47.262.076 I slot print_timing: id  0 | task 4295 | n_gen =    396, tg =  12.17 t/s, tg_3s =  12.15 t/s
6.50.306.444 I slot print_timing: id  0 | task 4295 | n_gen =    433, tg =  12.17 t/s, tg_3s =  12.15 t/s
6.53.354.933 I slot print_timing: id  0 | task 4295 | n_gen =    470, tg =  12.17 t/s, tg_3s =  12.14 t/s
6.56.425.548 I slot print_timing: id  0 | task 4295 | n_gen =    507, tg =  12.16 t/s, tg_3s =  12.05 t/s
6.59.489.745 I slot print_timing: id  0 | task 4295 | n_gen =    544, tg =  12.15 t/s, tg_3s =  12.07 t/s
7.02.555.769 I slot print_timing: id  0 | task 4295 | n_gen =    581, tg =  12.15 t/s, tg_3s =  12.07 t/s
7.05.626.285 I slot print_timing: id  0 | task 4295 | n_gen =    618, tg =  12.14 t/s, tg_3s =  12.05 t/s
7.08.701.366 I slot print_timing: id  0 | task 4295 | n_gen =    655, tg =  12.14 t/s, tg_3s =  12.03 t/s
7.11.762.946 I slot print_timing: id  0 | task 4295 | n_gen =    692, tg =  12.13 t/s, tg_3s =  12.09 t/s
7.14.822.357 I slot print_timing: id  0 | task 4295 | n_gen =    729, tg =  12.13 t/s, tg_3s =  12.09 t/s
7.17.902.903 I slot print_timing: id  0 | task 4295 | n_gen =    766, tg =  12.13 t/s, tg_3s =  12.01 t/s
7.20.971.579 I slot print_timing: id  0 | task 4295 | n_gen =    803, tg =  12.12 t/s, tg_3s =  12.06 t/s
7.23.536.243 I slot print_timing: id  0 | task 4295 | prompt eval time =    2799.39 ms /   981 tokens (    2.85 ms per token,   350.43 tokens per second)
7.23.536.255 I slot print_timing: id  0 | task 4295 |        eval time =   68722.22 ms /   834 tokens (   82.50 ms per token,    12.12 tokens per second)
7.23.536.258 I slot print_timing: id  0 | task 4295 |       total time =   71521.61 ms /  1815 tokens
7.23.536.261 I slot print_timing: id  0 | task 4295 |    graphs reused =       5140
7.23.538.671 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 22093, truncated = 0
7.23.804.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.23.805.475 I slot launch_slot_: id  0 | task 5133 | processing task, is_child = 0
7.32.360.984 I slot print_timing: id  0 | task 5133 | n_gen =    100, tg =  12.01 t/s, tg_3s =  12.13 t/s
7.34.102.102 I slot print_timing: id  0 | task 5133 | prompt eval time =     313.66 ms /    29 tokens (   10.82 ms per token,    92.46 tokens per second)
7.34.102.114 I slot print_timing: id  0 | task 5133 |        eval time =    9982.89 ms /   121 tokens (   83.19 ms per token,    12.02 tokens per second)
7.34.102.117 I slot print_timing: id  0 | task 5133 |       total time =   10296.55 ms /   150 tokens
7.34.102.120 I slot print_timing: id  0 | task 5133 |    graphs reused =       5259
7.34.104.631 I slot      release: id  0 | task 5133 | stop processing: n_tokens = 22242, truncated = 0
7.34.723.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.34.723.933 I slot launch_slot_: id  0 | task 5256 | processing task, is_child = 0
7.41.072.917 I slot print_timing: id  0 | task 5256 | prompt eval time =     589.33 ms /   136 tokens (    4.33 ms per token,   230.77 tokens per second)
7.41.072.931 I slot print_timing: id  0 | task 5256 |        eval time =    5759.59 ms /    70 tokens (   83.47 ms per token,    11.98 tokens per second)
7.41.072.934 I slot print_timing: id  0 | task 5256 |       total time =    6348.92 ms /   206 tokens
7.41.072.936 I slot print_timing: id  0 | task 5256 |    graphs reused =       5327
7.41.075.432 I slot      release: id  0 | task 5256 | stop processing: n_tokens = 22447, truncated = 0
7.41.709.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.41.710.239 I slot launch_slot_: id  0 | task 5329 | processing task, is_child = 0
7.47.252.553 I slot print_timing: id  0 | task 5329 | prompt eval time =     328.98 ms /    36 tokens (    9.14 ms per token,   109.43 tokens per second)
