0.00.003.472 I srv  llama_server: initializing ...
0.00.849.807 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.855.477 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.860.896 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.098.210 I cmn          init: llama threadpool init, n_threads = 6
0.24.635.872 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.684.569 I srv  llama_server: model loaded
0.24.684.597 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.684.600 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.466.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.930.147 I slot print_timing: id  0 | task 208 | n_gen =    380, tg =  13.17 t/s, tg_3s =  13.15 t/s
1.47.977.260 I slot print_timing: id  0 | task 208 | n_gen =    420, tg =  13.16 t/s, tg_3s =  13.13 t/s
1.51.016.924 I slot print_timing: id  0 | task 208 | n_gen =    460, tg =  13.16 t/s, tg_3s =  13.16 t/s
1.54.065.313 I slot print_timing: id  0 | task 208 | n_gen =    500, tg =  13.16 t/s, tg_3s =  13.12 t/s
1.57.139.847 I slot print_timing: id  0 | task 208 | n_gen =    540, tg =  13.15 t/s, tg_3s =  13.01 t/s
1.57.984.488 I slot print_timing: id  0 | task 208 | prompt eval time =    2783.22 ms /  1035 tokens (    2.69 ms per token,   371.87 tokens per second)
1.57.984.503 I slot print_timing: id  0 | task 208 |        eval time =   41841.15 ms /   551 tokens (   76.07 ms per token,    13.14 tokens per second)
1.57.984.506 I slot print_timing: id  0 | task 208 |       total time =   44624.38 ms /  1586 tokens
1.57.984.513 I slot print_timing: id  0 | task 208 |    graphs reused =        773
1.57.986.042 I slot      release: id  0 | task 208 | stop processing: n_tokens = 14386, truncated = 0
1.58.181.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.58.182.204 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
2.02.134.051 I slot print_timing: id  0 | task 763 | prompt eval time =     343.60 ms /    42 tokens (    8.18 ms per token,   122.23 tokens per second)
2.02.134.067 I slot print_timing: id  0 | task 763 |        eval time =    3608.15 ms /    48 tokens (   76.77 ms per token,    13.03 tokens per second)
2.02.134.071 I slot print_timing: id  0 | task 763 |       total time =    3951.75 ms /    90 tokens
2.02.134.075 I slot print_timing: id  0 | task 763 |    graphs reused =        819
2.02.135.704 I slot      release: id  0 | task 763 | stop processing: n_tokens = 14475, truncated = 0
2.02.330.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.02.331.846 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
2.07.390.109 I slot print_timing: id  0 | task 813 | prompt eval time =     311.88 ms /    33 tokens (    9.45 ms per token,   105.81 tokens per second)
2.07.390.124 I slot print_timing: id  0 | task 813 |        eval time =    4746.31 ms /    63 tokens (   76.55 ms per token,    13.06 tokens per second)
2.07.390.126 I slot print_timing: id  0 | task 813 |       total time =    5058.18 ms /    96 tokens
2.07.390.129 I slot print_timing: id  0 | task 813 |    graphs reused =        880
2.07.391.790 I slot      release: id  0 | task 813 | stop processing: n_tokens = 14570, truncated = 0
2.07.606.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.07.607.918 I slot launch_slot_: id  0 | task 878 | processing task, is_child = 0
2.15.727.898 I slot print_timing: id  0 | task 878 | n_gen =    100, tg =  13.09 t/s, tg_3s =  13.22 t/s
2.18.798.029 I slot print_timing: id  0 | task 878 | n_gen =    140, tg =  13.07 t/s, tg_3s =  13.03 t/s
2.21.856.847 I slot print_timing: id  0 | task 878 | n_gen =    180, tg =  13.07 t/s, tg_3s =  13.08 t/s
2.24.865.378 I slot print_timing: id  0 | task 878 | n_gen =    219, tg =  13.05 t/s, tg_3s =  12.96 t/s
2.27.925.770 I slot print_timing: id  0 | task 878 | n_gen =    259, tg =  13.06 t/s, tg_3s =  13.07 t/s
2.30.988.521 I slot print_timing: id  0 | task 878 | n_gen =    299, tg =  13.06 t/s, tg_3s =  13.06 t/s
2.34.049.573 I slot print_timing: id  0 | task 878 | n_gen =    339, tg =  13.06 t/s, tg_3s =  13.07 t/s
2.36.425.010 I slot print_timing: id  0 | task 878 | prompt eval time =     557.06 ms /   142 tokens (    3.92 ms per token,   254.91 tokens per second)
2.36.425.023 I slot print_timing: id  0 | task 878 |        eval time =   28259.96 ms /   370 tokens (   76.59 ms per token,    13.06 tokens per second)
2.36.425.026 I slot print_timing: id  0 | task 878 |       total time =   28817.02 ms /   512 tokens
2.36.425.028 I slot print_timing: id  0 | task 878 |    graphs reused =       1247
2.36.426.616 I slot      release: id  0 | task 878 | stop processing: n_tokens = 15081, truncated = 0
2.36.647.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.36.648.398 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
2.44.222.644 I slot print_timing: id  0 | task 1251 | prompt eval time =     295.92 ms /    29 tokens (   10.20 ms per token,    98.00 tokens per second)
2.44.222.656 I slot print_timing: id  0 | task 1251 |        eval time =    7278.26 ms /    96 tokens (   76.61 ms per token,    13.05 tokens per second)
2.44.222.659 I slot print_timing: id  0 | task 1251 |       total time =    7574.18 ms /   125 tokens
2.44.222.661 I slot print_timing: id  0 | task 1251 |    graphs reused =       1341
2.44.224.341 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 15205, truncated = 0
2.44.432.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.44.433.146 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
2.49.629.338 I slot print_timing: id  0 | task 1349 | prompt eval time =     288.68 ms /    30 tokens (    9.62 ms per token,   103.92 tokens per second)
2.49.629.353 I slot print_timing: id  0 | task 1349 |        eval time =    4907.44 ms /    65 tokens (   76.68 ms per token,    13.04 tokens per second)
2.49.629.356 I slot print_timing: id  0 | task 1349 |       total time =    5196.12 ms /    95 tokens
2.49.629.358 I slot print_timing: id  0 | task 1349 |    graphs reused =       1404
2.49.631.006 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 15299, truncated = 0
2.50.721.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 1.000
2.50.721.688 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
2.54.356.674 I slot print_timing: id  0 | task 1416 | prompt processing, n_tokens =   1536, progress = 0.98, t =   3.63 s / 422.57 tokens per second
2.55.077.409 I slot print_timing: id  0 | task 1416 | prompt processing, n_tokens =   1738, progress = 0.99, t =   4.36 s / 399.02 tokens per second
2.55.350.690 I slot print_timing: id  0 | task 1416 | prompt processing, n_tokens =   1866, progress = 1.00, t =   4.63 s / 403.12 tokens per second
3.00.577.791 I slot print_timing: id  0 | task 1416 | prompt eval time =    4974.66 ms /  1870 tokens (    2.66 ms per token,   375.90 tokens per second)
3.00.577.803 I slot print_timing: id  0 | task 1416 |        eval time =    4881.38 ms /    63 tokens (   78.73 ms per token,    12.70 tokens per second)
3.00.577.807 I slot print_timing: id  0 | task 1416 |       total time =    9856.04 ms /  1933 tokens
3.00.577.809 I slot print_timing: id  0 | task 1416 |    graphs reused =       1471
3.00.579.673 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 17231, truncated = 0
3.00.823.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
3.00.824.114 I slot launch_slot_: id  0 | task 1485 | processing task, is_child = 0
3.09.583.720 I slot print_timing: id  0 | task 1485 | n_gen =    100, tg =  12.66 t/s, tg_3s =  12.79 t/s
3.10.213.508 I slot print_timing: id  0 | task 1485 | prompt eval time =     938.43 ms /   283 tokens (    3.32 ms per token,   301.57 tokens per second)
3.10.213.519 I slot print_timing: id  0 | task 1485 |        eval time =    8450.89 ms /   108 tokens (   78.98 ms per token,    12.66 tokens per second)
3.10.213.522 I slot print_timing: id  0 | task 1485 |       total time =    9389.32 ms /   391 tokens
3.10.213.524 I slot print_timing: id  0 | task 1485 |    graphs reused =       1577
3.10.215.395 I slot      release: id  0 | task 1485 | stop processing: n_tokens = 17621, truncated = 0
3.10.446.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.10.446.876 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
3.19.384.151 I slot print_timing: id  0 | task 1596 | n_gen =    100, tg =  12.58 t/s, tg_3s =  12.71 t/s
3.22.396.960 I slot print_timing: id  0 | task 1596 | n_gen =    138, tg =  12.59 t/s, tg_3s =  12.61 t/s
3.25.420.299 I slot print_timing: id  0 | task 1596 | n_gen =    176, tg =  12.58 t/s, tg_3s =  12.57 t/s
3.28.449.788 I slot print_timing: id  0 | task 1596 | n_gen =    214, tg =  12.58 t/s, tg_3s =  12.54 t/s
3.31.472.116 I slot print_timing: id  0 | task 1596 | n_gen =    252, tg =  12.58 t/s, tg_3s =  12.57 t/s
3.34.490.729 I slot print_timing: id  0 | task 1596 | n_gen =    290, tg =  12.58 t/s, tg_3s =  12.59 t/s
3.37.429.680 I slot print_timing: id  0 | task 1596 | prompt eval time =    1067.31 ms /   346 tokens (    3.08 ms per token,   324.18 tokens per second)
3.37.429.695 I slot print_timing: id  0 | task 1596 |        eval time =   25915.43 ms /   327 tokens (   79.50 ms per token,    12.58 tokens per second)
3.37.429.698 I slot print_timing: id  0 | task 1596 |       total time =   26982.74 ms /   673 tokens
3.37.429.700 I slot print_timing: id  0 | task 1596 |    graphs reused =       1901
3.37.431.637 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 18293, truncated = 0
3.37.666.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.37.667.866 I slot launch_slot_: id  0 | task 1926 | processing task, is_child = 0
3.42.869.099 I slot print_timing: id  0 | task 1926 | prompt eval time =     317.55 ms /    29 tokens (   10.95 ms per token,    91.33 tokens per second)
3.42.869.112 I slot print_timing: id  0 | task 1926 |        eval time =    4883.61 ms /    62 tokens (   80.06 ms per token,    12.49 tokens per second)
3.42.869.115 I slot print_timing: id  0 | task 1926 |       total time =    5201.15 ms /    91 tokens
3.42.869.118 I slot print_timing: id  0 | task 1926 |    graphs reused =       1961
3.42.871.046 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 18383, truncated = 0
3.43.639.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.43.640.179 I slot launch_slot_: id  0 | task 1990 | processing task, is_child = 0
3.52.550.753 I slot print_timing: id  0 | task 1990 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
3.55.601.885 I slot print_timing: id  0 | task 1990 | n_gen =    138, tg =  12.45 t/s, tg_3s =  12.45 t/s
3.58.653.481 I slot print_timing: id  0 | task 1990 | n_gen =    176, tg =  12.45 t/s, tg_3s =  12.45 t/s
4.00.015.067 I slot print_timing: id  0 | task 1990 | prompt eval time =     959.80 ms /   287 tokens (    3.34 ms per token,   299.02 tokens per second)
4.00.015.079 I slot print_timing: id  0 | task 1990 |        eval time =   15415.02 ms /   193 tokens (   80.29 ms per token,    12.46 tokens per second)
4.00.015.082 I slot print_timing: id  0 | task 1990 |       total time =   16374.82 ms /   480 tokens
4.00.015.084 I slot print_timing: id  0 | task 1990 |    graphs reused =       2151
4.00.017.089 I slot      release: id  0 | task 1990 | stop processing: n_tokens = 18862, truncated = 0
4.00.641.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.00.642.114 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
4.09.169.069 I slot print_timing: id  0 | task 2186 | n_gen =    100, tg =  12.44 t/s, tg_3s =  12.56 t/s
4.12.210.680 I slot print_timing: id  0 | task 2186 | n_gen =    138, tg =  12.45 t/s, tg_3s =  12.49 t/s
4.15.257.214 I slot print_timing: id  0 | task 2186 | n_gen =    176, tg =  12.46 t/s, tg_3s =  12.47 t/s
4.18.323.232 I slot print_timing: id  0 | task 2186 | n_gen =    214, tg =  12.45 t/s, tg_3s =  12.39 t/s
4.21.378.352 I slot print_timing: id  0 | task 2186 | n_gen =    252, tg =  12.45 t/s, tg_3s =  12.44 t/s
4.24.429.730 I slot print_timing: id  0 | task 2186 | n_gen =    290, tg =  12.45 t/s, tg_3s =  12.45 t/s
4.26.921.174 I slot print_timing: id  0 | task 2186 | prompt eval time =     567.89 ms /   140 tokens (    4.06 ms per token,   246.52 tokens per second)
4.26.921.186 I slot print_timing: id  0 | task 2186 |        eval time =   25711.09 ms /   321 tokens (   80.35 ms per token,    12.45 tokens per second)
4.26.921.189 I slot print_timing: id  0 | task 2186 |       total time =   26278.99 ms /   461 tokens
4.26.921.192 I slot print_timing: id  0 | task 2186 |    graphs reused =       2469
4.26.923.195 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 19322, truncated = 0
4.27.553.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
4.27.554.819 I slot launch_slot_: id  0 | task 2510 | processing task, is_child = 0
4.36.791.654 I slot print_timing: id  0 | task 2510 | n_gen =    100, tg =  12.25 t/s, tg_3s =  12.38 t/s
4.39.798.430 I slot print_timing: id  0 | task 2510 | n_gen =    137, tg =  12.27 t/s, tg_3s =  12.31 t/s
4.42.802.878 I slot print_timing: id  0 | task 2510 | n_gen =    174, tg =  12.28 t/s, tg_3s =  12.32 t/s
4.45.808.759 I slot print_timing: id  0 | task 2510 | n_gen =    211, tg =  12.28 t/s, tg_3s =  12.31 t/s
4.48.818.910 I slot print_timing: id  0 | task 2510 | n_gen =    248, tg =  12.28 t/s, tg_3s =  12.29 t/s
4.51.847.195 I slot print_timing: id  0 | task 2510 | n_gen =    285, tg =  12.28 t/s, tg_3s =  12.22 t/s
4.54.862.496 I slot print_timing: id  0 | task 2510 | n_gen =    322, tg =  12.28 t/s, tg_3s =  12.27 t/s
4.57.874.146 I slot print_timing: id  0 | task 2510 | n_gen =    359, tg =  12.28 t/s, tg_3s =  12.29 t/s
5.00.889.873 I slot print_timing: id  0 | task 2510 | n_gen =    396, tg =  12.28 t/s, tg_3s =  12.27 t/s
5.01.134.675 I slot print_timing: id  0 | task 2510 | prompt eval time =    1157.42 ms /   380 tokens (    3.05 ms per token,   328.32 tokens per second)
5.01.134.686 I slot print_timing: id  0 | task 2510 |        eval time =   32422.36 ms /   399 tokens (   81.46 ms per token,    12.28 tokens per second)
5.01.134.689 I slot print_timing: id  0 | task 2510 |       total time =   33579.78 ms /   779 tokens
5.01.134.691 I slot print_timing: id  0 | task 2510 |    graphs reused =       2864
5.01.136.806 I slot      release: id  0 | task 2510 | stop processing: n_tokens = 20100, truncated = 0
5.01.384.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.01.385.590 I slot launch_slot_: id  0 | task 2912 | processing task, is_child = 0
5.10.000.173 I slot print_timing: id  0 | task 2912 | n_gen =    100, tg =  12.19 t/s, tg_3s =  12.31 t/s
5.13.022.527 I slot print_timing: id  0 | task 2912 | n_gen =    137, tg =  12.20 t/s, tg_3s =  12.24 t/s
5.16.031.489 I slot print_timing: id  0 | task 2912 | n_gen =    174, tg =  12.22 t/s, tg_3s =  12.30 t/s
5.19.047.959 I slot print_timing: id  0 | task 2912 | n_gen =    211, tg =  12.23 t/s, tg_3s =  12.27 t/s
5.22.061.655 I slot print_timing: id  0 | task 2912 | n_gen =    248, tg =  12.24 t/s, tg_3s =  12.28 t/s
5.25.096.026 I slot print_timing: id  0 | task 2912 | n_gen =    285, tg =  12.23 t/s, tg_3s =  12.19 t/s
5.28.121.365 I slot print_timing: id  0 | task 2912 | n_gen =    322, tg =  12.23 t/s, tg_3s =  12.23 t/s
5.31.141.943 I slot print_timing: id  0 | task 2912 | n_gen =    359, tg =  12.23 t/s, tg_3s =  12.25 t/s
5.32.613.567 I slot print_timing: id  0 | task 2912 | prompt eval time =     491.52 ms /   115 tokens (    4.27 ms per token,   233.97 tokens per second)
5.32.613.580 I slot print_timing: id  0 | task 2912 |        eval time =   30736.37 ms /   377 tokens (   81.75 ms per token,    12.23 tokens per second)
5.32.613.583 I slot print_timing: id  0 | task 2912 |       total time =   31227.89 ms /   492 tokens
5.32.613.586 I slot print_timing: id  0 | task 2912 |    graphs reused =       3237
5.32.615.744 I slot      release: id  0 | task 2912 | stop processing: n_tokens = 20591, truncated = 0
5.32.856.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.32.856.632 I slot launch_slot_: id  0 | task 3291 | processing task, is_child = 0
5.40.391.023 I slot print_timing: id  0 | task 3291 | prompt eval time =     333.23 ms /    29 tokens (   11.49 ms per token,    87.03 tokens per second)
5.40.391.037 I slot print_timing: id  0 | task 3291 |        eval time =    7201.10 ms /    89 tokens (   81.83 ms per token,    12.22 tokens per second)
5.40.391.040 I slot print_timing: id  0 | task 3291 |       total time =    7534.33 ms /   118 tokens
5.40.391.042 I slot print_timing: id  0 | task 3291 |    graphs reused =       3324
5.40.393.213 I slot      release: id  0 | task 3291 | stop processing: n_tokens = 20708, truncated = 0
5.41.059.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.41.059.953 I slot launch_slot_: id  0 | task 3382 | processing task, is_child = 0
5.49.539.190 I slot print_timing: id  0 | task 3382 | n_gen =    100, tg =  12.18 t/s, tg_3s =  12.31 t/s
5.52.564.253 I slot print_timing: id  0 | task 3382 | n_gen =    137, tg =  12.20 t/s, tg_3s =  12.23 t/s
5.55.590.566 I slot print_timing: id  0 | task 3382 | n_gen =    174, tg =  12.20 t/s, tg_3s =  12.23 t/s
5.58.618.272 I slot print_timing: id  0 | task 3382 | n_gen =    211, tg =  12.21 t/s, tg_3s =  12.22 t/s
6.01.640.622 I slot print_timing: id  0 | task 3382 | n_gen =    248, tg =  12.21 t/s, tg_3s =  12.24 t/s
6.04.695.627 I slot print_timing: id  0 | task 3382 | n_gen =    285, tg =  12.20 t/s, tg_3s =  12.11 t/s
6.07.646.567 I slot print_timing: id  0 | task 3382 | prompt eval time =     353.46 ms /    35 tokens (   10.10 ms per token,    99.02 tokens per second)
6.07.646.583 I slot print_timing: id  0 | task 3382 |        eval time =   26233.09 ms /   321 tokens (   81.98 ms per token,    12.20 tokens per second)
6.07.646.585 I slot print_timing: id  0 | task 3382 |       total time =   26586.55 ms /   356 tokens
6.07.646.588 I slot print_timing: id  0 | task 3382 |    graphs reused =       3642
6.07.648.782 I slot      release: id  0 | task 3382 | stop processing: n_tokens = 21063, truncated = 0
6.07.680.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187502045276
