0.00.001.624 I srv  llama_server: initializing ...
0.00.203.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.146 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.207.648 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.910.462 I cmn          init: llama threadpool init, n_threads = 6
0.08.263.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.282.809 I srv  llama_server: model loaded
0.08.282.829 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.282.830 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.253.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.838.239 I slot print_timing: id  0 | task 74 | n_gen =    100, tg =  15.43 t/s, tg_3s =  15.58 t/s
0.32.230.775 I slot print_timing: id  0 | task 74 | prompt eval time =    1729.69 ms /   738 tokens (    2.34 ms per token,   426.67 tokens per second)
0.32.230.787 I slot print_timing: id  0 | task 74 |        eval time =    6809.70 ms /   106 tokens (   64.85 ms per token,    15.42 tokens per second)
0.32.230.790 I slot print_timing: id  0 | task 74 |       total time =    8539.39 ms /   844 tokens
0.32.230.792 I slot print_timing: id  0 | task 74 |    graphs reused =        175
0.32.231.233 I slot      release: id  0 | task 74 | stop processing: n_tokens = 2464, truncated = 0
0.32.335.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 1.000
0.32.336.073 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.35.450.722 I slot print_timing: id  0 | task 184 | prompt processing, n_tokens =   1536, progress = 0.88, t =   3.11 s / 493.17 tokens per second
0.36.615.964 I slot print_timing: id  0 | task 184 | prompt processing, n_tokens =   1952, progress = 0.97, t =   4.28 s / 456.10 tokens per second
0.36.790.382 I slot print_timing: id  0 | task 184 | prompt processing, n_tokens =   2080, progress = 1.00, t =   4.45 s / 466.97 tokens per second
0.43.720.685 I slot print_timing: id  0 | task 184 | n_gen =    100, tg =  14.92 t/s, tg_3s =  15.07 t/s
0.46.729.387 I slot print_timing: id  0 | task 184 | n_gen =    145, tg =  14.93 t/s, tg_3s =  14.96 t/s
0.49.741.669 I slot print_timing: id  0 | task 184 | n_gen =    190, tg =  14.93 t/s, tg_3s =  14.94 t/s
0.52.753.132 I slot print_timing: id  0 | task 184 | n_gen =    235, tg =  14.93 t/s, tg_3s =  14.94 t/s
0.55.770.054 I slot print_timing: id  0 | task 184 | n_gen =    280, tg =  14.93 t/s, tg_3s =  14.92 t/s
0.58.805.251 I slot print_timing: id  0 | task 184 | n_gen =    325, tg =  14.92 t/s, tg_3s =  14.83 t/s
1.01.827.616 I slot print_timing: id  0 | task 184 | n_gen =    370, tg =  14.91 t/s, tg_3s =  14.89 t/s
1.04.849.473 I slot print_timing: id  0 | task 184 | n_gen =    415, tg =  14.91 t/s, tg_3s =  14.89 t/s
1.07.873.262 I slot print_timing: id  0 | task 184 | n_gen =    460, tg =  14.91 t/s, tg_3s =  14.88 t/s
1.10.899.494 I slot print_timing: id  0 | task 184 | n_gen =    505, tg =  14.90 t/s, tg_3s =  14.87 t/s
1.13.921.939 I slot print_timing: id  0 | task 184 | n_gen =    550, tg =  14.90 t/s, tg_3s =  14.89 t/s
1.16.959.446 I slot print_timing: id  0 | task 184 | n_gen =    595, tg =  14.90 t/s, tg_3s =  14.81 t/s
1.19.966.659 I slot print_timing: id  0 | task 184 | n_gen =    638, tg =  14.85 t/s, tg_3s =  14.30 t/s
1.21.582.221 I slot print_timing: id  0 | task 184 | prompt eval time =    4748.88 ms /  2084 tokens (    2.28 ms per token,   438.84 tokens per second)
1.21.582.234 I slot print_timing: id  0 | task 184 |        eval time =   44497.20 ms /   662 tokens (   67.32 ms per token,    14.85 tokens per second)
1.21.582.237 I slot print_timing: id  0 | task 184 |       total time =   49246.08 ms /  2746 tokens
1.21.582.239 I slot print_timing: id  0 | task 184 |    graphs reused =        839
1.21.582.918 I slot      release: id  0 | task 184 | stop processing: n_tokens = 5209, truncated = 0
1.21.686.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.21.687.322 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
1.26.432.757 I slot print_timing: id  0 | task 852 | prompt eval time =     288.53 ms /    42 tokens (    6.87 ms per token,   145.56 tokens per second)
1.26.432.769 I slot print_timing: id  0 | task 852 |        eval time =    4456.82 ms /    67 tokens (   67.53 ms per token,    14.81 tokens per second)
1.26.432.772 I slot print_timing: id  0 | task 852 |       total time =    4745.36 ms /   109 tokens
1.26.432.774 I slot print_timing: id  0 | task 852 |    graphs reused =        904
1.26.433.538 I slot      release: id  0 | task 852 | stop processing: n_tokens = 5317, truncated = 0
1.26.544.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
1.26.545.697 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
1.33.924.865 I slot print_timing: id  0 | task 921 | n_gen =    100, tg =  14.74 t/s, tg_3s =  14.89 t/s
1.36.974.688 I slot print_timing: id  0 | task 921 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.75 t/s
1.40.027.285 I slot print_timing: id  0 | task 921 | n_gen =    190, tg =  14.74 t/s, tg_3s =  14.74 t/s
1.41.518.683 I slot print_timing: id  0 | task 921 | prompt eval time =     662.39 ms /   242 tokens (    2.74 ms per token,   365.34 tokens per second)
1.41.518.695 I slot print_timing: id  0 | task 921 |        eval time =   14310.51 ms /   212 tokens (   67.82 ms per token,    14.74 tokens per second)
1.41.518.698 I slot print_timing: id  0 | task 921 |       total time =   14972.91 ms /   454 tokens
1.41.518.700 I slot print_timing: id  0 | task 921 |    graphs reused =       1113
1.41.519.470 I slot      release: id  0 | task 921 | stop processing: n_tokens = 5770, truncated = 0
1.41.629.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.41.630.238 I slot launch_slot_: id  0 | task 1136 | processing task, is_child = 0
1.48.622.553 I slot print_timing: id  0 | task 1136 | n_gen =    100, tg =  14.68 t/s, tg_3s =  14.83 t/s
1.50.321.729 I slot print_timing: id  0 | task 1136 | prompt eval time =     249.74 ms /    29 tokens (    8.61 ms per token,   116.12 tokens per second)
1.50.321.742 I slot print_timing: id  0 | task 1136 |        eval time =    8441.67 ms /   125 tokens (   68.08 ms per token,    14.69 tokens per second)
1.50.321.744 I slot print_timing: id  0 | task 1136 |       total time =    8691.40 ms /   154 tokens
1.50.321.747 I slot print_timing: id  0 | task 1136 |    graphs reused =       1235
1.50.322.550 I slot      release: id  0 | task 1136 | stop processing: n_tokens = 5923, truncated = 0
1.50.427.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.50.427.800 I slot launch_slot_: id  0 | task 1263 | processing task, is_child = 0
1.55.534.990 I slot print_timing: id  0 | task 1263 | prompt eval time =     247.13 ms /    29 tokens (    8.52 ms per token,   117.35 tokens per second)
1.55.535.002 I slot print_timing: id  0 | task 1263 |        eval time =    4860.00 ms /    72 tokens (   68.45 ms per token,    14.61 tokens per second)
1.55.535.005 I slot print_timing: id  0 | task 1263 |       total time =    5107.13 ms /   101 tokens
1.55.535.008 I slot print_timing: id  0 | task 1263 |    graphs reused =       1305
1.55.535.808 I slot      release: id  0 | task 1263 | stop processing: n_tokens = 6023, truncated = 0
1.56.016.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.56.017.293 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
2.03.063.931 I slot print_timing: id  0 | task 1337 | n_gen =    100, tg =  14.62 t/s, tg_3s =  14.77 t/s
2.06.065.857 I slot print_timing: id  0 | task 1337 | n_gen =    144, tg =  14.63 t/s, tg_3s =  14.66 t/s
2.09.132.835 I slot print_timing: id  0 | task 1337 | n_gen =    189, tg =  14.64 t/s, tg_3s =  14.67 t/s
2.12.199.028 I slot print_timing: id  0 | task 1337 | n_gen =    234, tg =  14.65 t/s, tg_3s =  14.68 t/s
2.14.244.957 I slot print_timing: id  0 | task 1337 | prompt eval time =     276.04 ms /    34 tokens (    8.12 ms per token,   123.17 tokens per second)
2.14.244.970 I slot print_timing: id  0 | task 1337 |        eval time =   17951.57 ms /   264 tokens (   68.26 ms per token,    14.65 tokens per second)
2.14.244.973 I slot print_timing: id  0 | task 1337 |       total time =   18227.60 ms /   298 tokens
2.14.244.976 I slot print_timing: id  0 | task 1337 |    graphs reused =       1566
2.14.245.794 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 6320, truncated = 0
2.16.593.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.246
2.17.292.357 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
2.20.559.525 I slot print_timing: id  0 | task 1605 | prompt processing, n_tokens =   1536, progress = 0.52, t =   3.27 s / 470.14 tokens per second
2.21.691.720 I slot print_timing: id  0 | task 1605 | prompt processing, n_tokens =   2048, progress = 0.61, t =   4.40 s / 465.53 tokens per second
2.22.830.291 I slot print_timing: id  0 | task 1605 | prompt processing, n_tokens =   2560, progress = 0.69, t =   5.54 s / 462.27 tokens per second
2.23.977.328 I slot print_timing: id  0 | task 1605 | prompt processing, n_tokens =   3072, progress = 0.78, t =   6.68 s / 459.54 tokens per second
2.25.136.514 I slot print_timing: id  0 | task 1605 | prompt processing, n_tokens =   3584, progress = 0.86, t =   7.84 s / 456.91 tokens per second
2.26.297.855 I slot print_timing: id  0 | task 1605 | prompt processing, n_tokens =   4096, progress = 0.95, t =   9.01 s / 454.84 tokens per second
2.26.827.835 I slot print_timing: id  0 | task 1605 | prompt processing, n_tokens =   4254, progress = 0.98, t =   9.54 s / 446.13 tokens per second
2.26.985.524 I slot print_timing: id  0 | task 1605 | prompt processing, n_tokens =   4326, progress = 0.99, t =   9.69 s / 446.30 tokens per second
2.27.184.518 I slot print_timing: id  0 | task 1605 | prompt processing, n_tokens =   4382, progress = 1.00, t =   9.89 s / 442.98 tokens per second
2.34.251.355 I slot print_timing: id  0 | task 1605 | n_gen =    100, tg =  14.43 t/s, tg_3s =  14.58 t/s
2.37.258.452 I slot print_timing: id  0 | task 1605 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.63 t/s
2.40.267.699 I slot print_timing: id  0 | task 1605 | n_gen =    188, tg =  14.52 t/s, tg_3s =  14.62 t/s
2.43.291.365 I slot print_timing: id  0 | task 1605 | n_gen =    232, tg =  14.53 t/s, tg_3s =  14.55 t/s
2.44.458.127 I slot print_timing: id  0 | task 1605 | prompt eval time =   10100.48 ms /  4386 tokens (    2.30 ms per token,   434.24 tokens per second)
2.44.458.142 I slot print_timing: id  0 | task 1605 |        eval time =   17065.21 ms /   249 tokens (   68.81 ms per token,    14.53 tokens per second)
2.44.458.145 I slot print_timing: id  0 | task 1605 |       total time =   27165.68 ms /  4635 tokens
2.44.458.148 I slot print_timing: id  0 | task 1605 |    graphs reused =       1828
2.44.458.944 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 6185, truncated = 0
2.44.614.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
2.44.615.183 I slot launch_slot_: id  0 | task 1866 | processing task, is_child = 0
2.49.524.547 I slot print_timing: id  0 | task 1866 | prompt eval time =     574.32 ms /   187 tokens (    3.07 ms per token,   325.60 tokens per second)
2.49.524.558 I slot print_timing: id  0 | task 1866 |        eval time =    4334.97 ms /    64 tokens (   68.81 ms per token,    14.53 tokens per second)
2.49.524.561 I slot print_timing: id  0 | task 1866 |       total time =    4909.29 ms /   251 tokens
2.49.524.564 I slot print_timing: id  0 | task 1866 |    graphs reused =       1889
2.49.525.425 I slot      release: id  0 | task 1866 | stop processing: n_tokens = 6435, truncated = 0
2.50.048.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.50.049.021 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
2.57.092.983 I slot print_timing: id  0 | task 1933 | n_gen =    100, tg =  14.57 t/s, tg_3s =  14.72 t/s
3.00.036.753 I slot print_timing: id  0 | task 1933 | prompt eval time =     250.53 ms /    34 tokens (    7.37 ms per token,   135.71 tokens per second)
3.00.036.765 I slot print_timing: id  0 | task 1933 |        eval time =    9737.14 ms /   143 tokens (   68.57 ms per token,    14.58 tokens per second)
3.00.036.768 I slot print_timing: id  0 | task 1933 |       total time =    9987.67 ms /   177 tokens
3.00.036.771 I slot print_timing: id  0 | task 1933 |    graphs reused =       2030
3.00.037.636 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 6611, truncated = 0
3.02.501.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.898
3.02.502.282 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
3.07.234.675 I slot print_timing: id  0 | task 2080 | prompt eval time =    1837.31 ms /   662 tokens (    2.78 ms per token,   360.31 tokens per second)
3.07.234.687 I slot print_timing: id  0 | task 2080 |        eval time =    2895.01 ms /    43 tokens (   68.93 ms per token,    14.51 tokens per second)
3.07.234.689 I slot print_timing: id  0 | task 2080 |       total time =    4732.32 ms /   705 tokens
3.07.234.692 I slot print_timing: id  0 | task 2080 |    graphs reused =       2072
3.07.235.571 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 6637, truncated = 0
3.07.385.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
3.07.386.487 I slot launch_slot_: id  0 | task 2128 | processing task, is_child = 0
3.13.967.785 I slot print_timing: id  0 | task 2128 | prompt eval time =     526.74 ms /   163 tokens (    3.23 ms per token,   309.45 tokens per second)
3.13.967.798 I slot print_timing: id  0 | task 2128 |        eval time =    6054.48 ms /    89 tokens (   68.80 ms per token,    14.53 tokens per second)
3.13.967.801 I slot print_timing: id  0 | task 2128 |       total time =    6581.22 ms /   252 tokens
3.13.967.803 I slot print_timing: id  0 | task 2128 |    graphs reused =       2159
3.13.968.749 I slot      release: id  0 | task 2128 | stop processing: n_tokens = 6888, truncated = 0
3.14.097.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
3.14.097.822 I slot launch_slot_: id  0 | task 2220 | processing task, is_child = 0
3.21.447.074 I slot print_timing: id  0 | task 2220 | n_gen =    100, tg =  14.47 t/s, tg_3s =  14.62 t/s
3.24.500.682 I slot print_timing: id  0 | task 2220 | n_gen =    144, tg =  14.45 t/s, tg_3s =  14.41 t/s
3.27.554.174 I slot print_timing: id  0 | task 2220 | n_gen =    188, tg =  14.44 t/s, tg_3s =  14.41 t/s
3.30.603.340 I slot print_timing: id  0 | task 2220 | n_gen =    232, tg =  14.44 t/s, tg_3s =  14.43 t/s
3.33.650.941 I slot print_timing: id  0 | task 2220 | n_gen =    276, tg =  14.44 t/s, tg_3s =  14.44 t/s
3.36.695.985 I slot print_timing: id  0 | task 2220 | n_gen =    320, tg =  14.44 t/s, tg_3s =  14.45 t/s
3.39.261.825 I slot print_timing: id  0 | task 2220 | prompt eval time =     509.75 ms /   156 tokens (    3.27 ms per token,   306.03 tokens per second)
3.39.261.838 I slot print_timing: id  0 | task 2220 |        eval time =   24654.19 ms /   357 tokens (   69.25 ms per token,    14.44 tokens per second)
3.39.261.841 I slot print_timing: id  0 | task 2220 |       total time =   25163.94 ms /   513 tokens
3.39.261.844 I slot print_timing: id  0 | task 2220 |    graphs reused =       2513
3.39.262.753 I slot      release: id  0 | task 2220 | stop processing: n_tokens = 7400, truncated = 0
3.39.419.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.39.420.274 I slot launch_slot_: id  0 | task 2580 | processing task, is_child = 0
3.44.222.205 I slot print_timing: id  0 | task 2580 | prompt eval time =     277.71 ms /    29 tokens (    9.58 ms per token,   104.42 tokens per second)
3.44.222.219 I slot print_timing: id  0 | task 2580 |        eval time =    4524.16 ms /    66 tokens (   69.60 ms per token,    14.37 tokens per second)
3.44.222.221 I slot print_timing: id  0 | task 2580 |       total time =    4801.87 ms /    95 tokens
3.44.222.224 I slot print_timing: id  0 | task 2580 |    graphs reused =       2577
3.44.223.166 I slot      release: id  0 | task 2580 | stop processing: n_tokens = 7494, truncated = 0
3.44.747.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.44.748.122 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
3.51.929.346 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  14.37 t/s, tg_3s =  14.52 t/s
3.54.984.482 I slot print_timing: id  0 | task 2648 | n_gen =    144, tg =  14.38 t/s, tg_3s =  14.40 t/s
3.57.989.374 I slot print_timing: id  0 | task 2648 | n_gen =    187, tg =  14.37 t/s, tg_3s =  14.31 t/s
4.01.051.518 I slot print_timing: id  0 | task 2648 | n_gen =    231, tg =  14.37 t/s, tg_3s =  14.37 t/s
4.04.120.877 I slot print_timing: id  0 | task 2648 | n_gen =    275, tg =  14.36 t/s, tg_3s =  14.34 t/s
4.07.187.307 I slot print_timing: id  0 | task 2648 | n_gen =    319, tg =  14.36 t/s, tg_3s =  14.35 t/s
4.10.251.609 I slot print_timing: id  0 | task 2648 | n_gen =    363, tg =  14.36 t/s, tg_3s =  14.36 t/s
4.11.924.695 I slot print_timing: id  0 | task 2648 | prompt eval time =     294.19 ms /    34 tokens (    8.65 ms per token,   115.57 tokens per second)
4.11.924.709 I slot print_timing: id  0 | task 2648 |        eval time =   26882.33 ms /   387 tokens (   69.64 ms per token,    14.36 tokens per second)
4.11.924.712 I slot print_timing: id  0 | task 2648 |       total time =   27176.51 ms /   421 tokens
4.11.924.715 I slot print_timing: id  0 | task 2648 |    graphs reused =       2961
4.11.925.674 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 7914, truncated = 0
4.14.273.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 0.833
4.14.274.078 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
4.21.974.731 I slot print_timing: id  0 | task 3039 | prompt eval time =    2614.56 ms /   981 tokens (    2.67 ms per token,   375.21 tokens per second)
4.21.974.745 I slot print_timing: id  0 | task 3039 |        eval time =    5086.03 ms /    74 tokens (   69.67 ms per token,    14.35 tokens per second)
4.21.974.748 I slot print_timing: id  0 | task 3039 |       total time =    7700.59 ms /  1055 tokens
4.21.974.751 I slot print_timing: id  0 | task 3039 |    graphs reused =       3036
4.21.975.712 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 7645, truncated = 0
4.22.146.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
4.22.147.650 I slot launch_slot_: id  0 | task 3118 | processing task, is_child = 0
4.29.964.364 I slot print_timing: id  0 | task 3118 | n_gen =    100, tg =  14.28 t/s, tg_3s =  14.42 t/s
4.32.992.622 I slot print_timing: id  0 | task 3118 | n_gen =    143, tg =  14.25 t/s, tg_3s =  14.20 t/s
4.36.002.759 I slot print_timing: id  0 | task 3118 | n_gen =    186, tg =  14.26 t/s, tg_3s =  14.29 t/s
4.39.013.868 I slot print_timing: id  0 | task 3118 | n_gen =    229, tg =  14.27 t/s, tg_3s =  14.28 t/s
4.41.975.562 I slot print_timing: id  0 | task 3118 | prompt eval time =     883.19 ms /   315 tokens (    2.80 ms per token,   356.66 tokens per second)
4.41.975.575 I slot print_timing: id  0 | task 3118 |        eval time =   18944.65 ms /   271 tokens (   70.17 ms per token,    14.25 tokens per second)
4.41.975.577 I slot print_timing: id  0 | task 3118 |       total time =   19827.84 ms /   586 tokens
4.41.975.580 I slot print_timing: id  0 | task 3118 |    graphs reused =       3304
4.41.976.600 I slot      release: id  0 | task 3118 | stop processing: n_tokens = 8230, truncated = 0
4.42.146.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.42.147.268 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
4.46.653.417 I slot print_timing: id  0 | task 3392 | prompt eval time =     282.26 ms /    28 tokens (   10.08 ms per token,    99.20 tokens per second)
4.46.653.428 I slot print_timing: id  0 | task 3392 |        eval time =    4223.82 ms /    61 tokens (   70.40 ms per token,    14.21 tokens per second)
4.46.653.431 I slot print_timing: id  0 | task 3392 |       total time =    4506.08 ms /    89 tokens
4.46.653.434 I slot print_timing: id  0 | task 3392 |    graphs reused =       3363
4.46.654.460 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 8318, truncated = 0
4.47.202.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.47.203.153 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
4.54.476.012 I slot print_timing: id  0 | task 3455 | n_gen =    100, tg =  14.16 t/s, tg_3s =  14.31 t/s
4.54.617.152 I slot print_timing: id  0 | task 3455 | prompt eval time =     283.35 ms /    35 tokens (    8.10 ms per token,   123.52 tokens per second)
4.54.617.163 I slot print_timing: id  0 | task 3455 |        eval time =    7130.58 ms /   102 tokens (   70.60 ms per token,    14.16 tokens per second)
4.54.617.166 I slot print_timing: id  0 | task 3455 |       total time =    7413.93 ms /   137 tokens
4.54.617.169 I slot print_timing: id  0 | task 3455 |    graphs reused =       3462
4.54.618.219 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 8454, truncated = 0
4.56.984.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.895
4.56.985.486 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
5.04.267.077 I slot print_timing: id  0 | task 3561 | prompt eval time =    2201.29 ms /   795 tokens (    2.77 ms per token,   361.15 tokens per second)
5.04.267.088 I slot print_timing: id  0 | task 3561 |        eval time =    5080.24 ms /    73 tokens (   70.56 ms per token,    14.17 tokens per second)
5.04.267.091 I slot print_timing: id  0 | task 3561 |       total time =    7281.53 ms /   868 tokens
5.04.267.093 I slot print_timing: id  0 | task 3561 |    graphs reused =       3535
5.04.268.143 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 8435, truncated = 0
5.04.445.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
5.04.446.905 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
5.11.816.874 I slot print_timing: id  0 | task 3639 | n_gen =    100, tg =  14.16 t/s, tg_3s =  14.31 t/s
5.14.009.877 I slot print_timing: id  0 | task 3639 | prompt eval time =     380.00 ms /    69 tokens (    5.51 ms per token,   181.58 tokens per second)
5.14.009.890 I slot print_timing: id  0 | task 3639 |        eval time =    9182.89 ms /   131 tokens (   70.64 ms per token,    14.16 tokens per second)
5.14.009.893 I slot print_timing: id  0 | task 3639 |       total time =    9562.89 ms /   200 tokens
5.14.009.897 I slot print_timing: id  0 | task 3639 |    graphs reused =       3664
5.14.010.959 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 8634, truncated = 0
5.14.173.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
5.14.174.248 I slot launch_slot_: id  0 | task 3772 | processing task, is_child = 0
5.23.093.216 I slot print_timing: id  0 | task 3772 | n_gen =    100, tg =  14.00 t/s, tg_3s =  14.14 t/s
5.26.100.529 I slot print_timing: id  0 | task 3772 | n_gen =    142, tg =  13.99 t/s, tg_3s =  13.97 t/s
5.29.102.527 I slot print_timing: id  0 | task 3772 | n_gen =    184, tg =  13.99 t/s, tg_3s =  13.99 t/s
5.32.172.188 I slot print_timing: id  0 | task 3772 | n_gen =    227, tg =  13.99 t/s, tg_3s =  14.01 t/s
5.35.241.695 I slot print_timing: id  0 | task 3772 | n_gen =    270, tg =  14.00 t/s, tg_3s =  14.01 t/s
5.38.308.821 I slot print_timing: id  0 | task 3772 | n_gen =    313, tg =  14.00 t/s, tg_3s =  14.02 t/s
5.41.378.848 I slot print_timing: id  0 | task 3772 | n_gen =    356, tg =  14.00 t/s, tg_3s =  14.01 t/s
5.44.400.821 I slot print_timing: id  0 | task 3772 | n_gen =    398, tg =  13.99 t/s, tg_3s =  13.90 t/s
5.47.410.231 I slot print_timing: id  0 | task 3772 | n_gen =    440, tg =  13.99 t/s, tg_3s =  13.96 t/s
5.50.419.453 I slot print_timing: id  0 | task 3772 | n_gen =    482, tg =  13.98 t/s, tg_3s =  13.96 t/s
5.53.436.627 I slot print_timing: id  0 | task 3772 | n_gen =    524, tg =  13.98 t/s, tg_3s =  13.92 t/s
