0.00.001.519 I srv  llama_server: initializing ...
0.00.234.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.236.736 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.239.370 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.306.739 I cmn          init: llama threadpool init, n_threads = 6
0.24.859.708 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.908.043 I srv  llama_server: model loaded
0.24.908.066 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.908.068 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.055.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.009.030 I slot print_timing: id  0 | task 1 | n_gen =    370, tg =  14.77 t/s, tg_3s =  14.78 t/s
1.11.054.710 I slot print_timing: id  0 | task 1 | n_gen =    415, tg =  14.77 t/s, tg_3s =  14.78 t/s
1.14.101.870 I slot print_timing: id  0 | task 1 | n_gen =    460, tg =  14.77 t/s, tg_3s =  14.77 t/s
1.17.149.439 I slot print_timing: id  0 | task 1 | n_gen =    505, tg =  14.77 t/s, tg_3s =  14.77 t/s
1.20.192.994 I slot print_timing: id  0 | task 1 | n_gen =    550, tg =  14.77 t/s, tg_3s =  14.79 t/s
1.23.259.718 I slot print_timing: id  0 | task 1 | n_gen =    595, tg =  14.77 t/s, tg_3s =  14.67 t/s
1.26.262.447 I slot print_timing: id  0 | task 1 | n_gen =    639, tg =  14.76 t/s, tg_3s =  14.65 t/s
1.29.268.541 I slot print_timing: id  0 | task 1 | n_gen =    683, tg =  14.75 t/s, tg_3s =  14.64 t/s
1.32.276.688 I slot print_timing: id  0 | task 1 | n_gen =    727, tg =  14.74 t/s, tg_3s =  14.63 t/s
1.35.341.756 I slot print_timing: id  0 | task 1 | n_gen =    772, tg =  14.74 t/s, tg_3s =  14.68 t/s
1.38.403.560 I slot print_timing: id  0 | task 1 | n_gen =    817, tg =  14.74 t/s, tg_3s =  14.70 t/s
1.41.432.131 I slot print_timing: id  0 | task 1 | n_gen =    861, tg =  14.73 t/s, tg_3s =  14.53 t/s
1.44.450.461 I slot print_timing: id  0 | task 1 | n_gen =    905, tg =  14.72 t/s, tg_3s =  14.58 t/s
1.47.469.228 I slot print_timing: id  0 | task 1 | n_gen =    949, tg =  14.71 t/s, tg_3s =  14.58 t/s
1.50.473.562 I slot print_timing: id  0 | task 1 | n_gen =    993, tg =  14.71 t/s, tg_3s =  14.65 t/s
1.53.480.162 I slot print_timing: id  0 | task 1 | n_gen =   1037, tg =  14.71 t/s, tg_3s =  14.63 t/s
1.56.491.263 I slot print_timing: id  0 | task 1 | n_gen =   1081, tg =  14.70 t/s, tg_3s =  14.61 t/s
1.59.515.556 I slot print_timing: id  0 | task 1 | n_gen =   1125, tg =  14.70 t/s, tg_3s =  14.55 t/s
2.02.531.657 I slot print_timing: id  0 | task 1 | n_gen =   1169, tg =  14.69 t/s, tg_3s =  14.59 t/s
2.05.545.601 I slot print_timing: id  0 | task 1 | n_gen =   1213, tg =  14.69 t/s, tg_3s =  14.60 t/s
2.08.554.578 I slot print_timing: id  0 | task 1 | n_gen =   1257, tg =  14.69 t/s, tg_3s =  14.62 t/s
2.11.564.113 I slot print_timing: id  0 | task 1 | n_gen =   1301, tg =  14.68 t/s, tg_3s =  14.62 t/s
2.14.590.984 I slot print_timing: id  0 | task 1 | n_gen =   1345, tg =  14.68 t/s, tg_3s =  14.54 t/s
2.17.612.318 I slot print_timing: id  0 | task 1 | n_gen =   1389, tg =  14.68 t/s, tg_3s =  14.56 t/s
2.20.636.342 I slot print_timing: id  0 | task 1 | n_gen =   1433, tg =  14.67 t/s, tg_3s =  14.55 t/s
2.23.666.174 I slot print_timing: id  0 | task 1 | n_gen =   1477, tg =  14.67 t/s, tg_3s =  14.52 t/s
2.26.693.414 I slot print_timing: id  0 | task 1 | n_gen =   1521, tg =  14.66 t/s, tg_3s =  14.53 t/s
2.29.718.053 I slot print_timing: id  0 | task 1 | n_gen =   1565, tg =  14.66 t/s, tg_3s =  14.55 t/s
2.32.771.310 I slot print_timing: id  0 | task 1 | n_gen =   1609, tg =  14.65 t/s, tg_3s =  14.41 t/s
2.35.813.357 I slot print_timing: id  0 | task 1 | n_gen =   1653, tg =  14.65 t/s, tg_3s =  14.46 t/s
2.38.852.527 I slot print_timing: id  0 | task 1 | n_gen =   1697, tg =  14.64 t/s, tg_3s =  14.48 t/s
2.41.885.572 I slot print_timing: id  0 | task 1 | n_gen =   1741, tg =  14.64 t/s, tg_3s =  14.51 t/s
2.44.909.933 I slot print_timing: id  0 | task 1 | n_gen =   1785, tg =  14.64 t/s, tg_3s =  14.55 t/s
2.47.934.303 I slot print_timing: id  0 | task 1 | n_gen =   1829, tg =  14.64 t/s, tg_3s =  14.55 t/s
2.50.980.173 I slot print_timing: id  0 | task 1 | n_gen =   1873, tg =  14.63 t/s, tg_3s =  14.45 t/s
2.54.013.582 I slot print_timing: id  0 | task 1 | n_gen =   1917, tg =  14.63 t/s, tg_3s =  14.51 t/s
2.57.050.931 I slot print_timing: id  0 | task 1 | n_gen =   1961, tg =  14.62 t/s, tg_3s =  14.49 t/s
3.00.083.966 I slot print_timing: id  0 | task 1 | n_gen =   2005, tg =  14.62 t/s, tg_3s =  14.51 t/s
3.03.119.763 I slot print_timing: id  0 | task 1 | n_gen =   2049, tg =  14.62 t/s, tg_3s =  14.49 t/s
3.06.154.117 I slot print_timing: id  0 | task 1 | n_gen =   2093, tg =  14.62 t/s, tg_3s =  14.50 t/s
3.09.211.428 I slot print_timing: id  0 | task 1 | n_gen =   2137, tg =  14.61 t/s, tg_3s =  14.39 t/s
3.12.258.195 I slot print_timing: id  0 | task 1 | n_gen =   2181, tg =  14.61 t/s, tg_3s =  14.44 t/s
3.15.306.608 I slot print_timing: id  0 | task 1 | n_gen =   2225, tg =  14.61 t/s, tg_3s =  14.43 t/s
3.18.357.140 I slot print_timing: id  0 | task 1 | n_gen =   2269, tg =  14.60 t/s, tg_3s =  14.42 t/s
3.21.403.302 I slot print_timing: id  0 | task 1 | n_gen =   2313, tg =  14.60 t/s, tg_3s =  14.44 t/s
3.24.450.838 I slot print_timing: id  0 | task 1 | n_gen =   2357, tg =  14.60 t/s, tg_3s =  14.44 t/s
3.27.453.597 I slot print_timing: id  0 | task 1 | n_gen =   2400, tg =  14.59 t/s, tg_3s =  14.32 t/s
3.30.511.059 I slot print_timing: id  0 | task 1 | n_gen =   2444, tg =  14.59 t/s, tg_3s =  14.39 t/s
3.33.574.784 I slot print_timing: id  0 | task 1 | n_gen =   2488, tg =  14.58 t/s, tg_3s =  14.36 t/s
3.36.629.175 I slot print_timing: id  0 | task 1 | n_gen =   2532, tg =  14.58 t/s, tg_3s =  14.41 t/s
3.39.685.983 I slot print_timing: id  0 | task 1 | n_gen =   2576, tg =  14.58 t/s, tg_3s =  14.39 t/s
3.42.688.392 I slot print_timing: id  0 | task 1 | n_gen =   2619, tg =  14.57 t/s, tg_3s =  14.32 t/s
3.45.755.451 I slot print_timing: id  0 | task 1 | n_gen =   2663, tg =  14.57 t/s, tg_3s =  14.35 t/s
3.48.756.347 I slot print_timing: id  0 | task 1 | n_gen =   2706, tg =  14.56 t/s, tg_3s =  14.33 t/s
3.51.824.871 I slot print_timing: id  0 | task 1 | n_gen =   2750, tg =  14.56 t/s, tg_3s =  14.34 t/s
3.54.889.833 I slot print_timing: id  0 | task 1 | n_gen =   2794, tg =  14.56 t/s, tg_3s =  14.36 t/s
3.57.955.314 I slot print_timing: id  0 | task 1 | n_gen =   2838, tg =  14.55 t/s, tg_3s =  14.35 t/s
4.00.969.315 I slot print_timing: id  0 | task 1 | n_gen =   2881, tg =  14.55 t/s, tg_3s =  14.27 t/s
4.03.974.523 I slot print_timing: id  0 | task 1 | n_gen =   2924, tg =  14.55 t/s, tg_3s =  14.31 t/s
4.06.979.629 I slot print_timing: id  0 | task 1 | n_gen =   2967, tg =  14.54 t/s, tg_3s =  14.31 t/s
4.09.985.087 I slot print_timing: id  0 | task 1 | n_gen =   3010, tg =  14.54 t/s, tg_3s =  14.31 t/s
4.13.004.920 I slot print_timing: id  0 | task 1 | n_gen =   3053, tg =  14.54 t/s, tg_3s =  14.24 t/s
4.16.028.549 I slot print_timing: id  0 | task 1 | n_gen =   3096, tg =  14.53 t/s, tg_3s =  14.22 t/s
4.19.075.328 I slot print_timing: id  0 | task 1 | n_gen =   3139, tg =  14.52 t/s, tg_3s =  14.11 t/s
4.22.114.215 I slot print_timing: id  0 | task 1 | n_gen =   3182, tg =  14.52 t/s, tg_3s =  14.15 t/s
4.25.153.558 I slot print_timing: id  0 | task 1 | n_gen =   3225, tg =  14.51 t/s, tg_3s =  14.15 t/s
4.28.191.353 I slot print_timing: id  0 | task 1 | n_gen =   3268, tg =  14.51 t/s, tg_3s =  14.15 t/s
4.31.230.013 I slot print_timing: id  0 | task 1 | n_gen =   3311, tg =  14.51 t/s, tg_3s =  14.15 t/s
4.34.262.816 I slot print_timing: id  0 | task 1 | n_gen =   3354, tg =  14.50 t/s, tg_3s =  14.18 t/s
4.37.307.941 I slot print_timing: id  0 | task 1 | n_gen =   3397, tg =  14.50 t/s, tg_3s =  14.12 t/s
4.40.343.696 I slot print_timing: id  0 | task 1 | n_gen =   3440, tg =  14.49 t/s, tg_3s =  14.16 t/s
4.43.391.662 I slot print_timing: id  0 | task 1 | n_gen =   3483, tg =  14.49 t/s, tg_3s =  14.11 t/s
4.46.441.660 I slot print_timing: id  0 | task 1 | n_gen =   3526, tg =  14.48 t/s, tg_3s =  14.10 t/s
4.49.491.973 I slot print_timing: id  0 | task 1 | n_gen =   3569, tg =  14.48 t/s, tg_3s =  14.10 t/s
4.52.531.701 I slot print_timing: id  0 | task 1 | n_gen =   3612, tg =  14.47 t/s, tg_3s =  14.15 t/s
4.55.590.338 I slot print_timing: id  0 | task 1 | n_gen =   3655, tg =  14.47 t/s, tg_3s =  14.06 t/s
4.58.640.886 I slot print_timing: id  0 | task 1 | n_gen =   3698, tg =  14.46 t/s, tg_3s =  14.10 t/s
5.01.689.674 I slot print_timing: id  0 | task 1 | n_gen =   3741, tg =  14.46 t/s, tg_3s =  14.10 t/s
5.04.747.044 I slot print_timing: id  0 | task 1 | n_gen =   3784, tg =  14.45 t/s, tg_3s =  14.06 t/s
5.07.809.174 I slot print_timing: id  0 | task 1 | n_gen =   3827, tg =  14.45 t/s, tg_3s =  14.04 t/s
5.10.874.257 I slot print_timing: id  0 | task 1 | n_gen =   3870, tg =  14.45 t/s, tg_3s =  14.03 t/s
5.13.877.993 I slot print_timing: id  0 | task 1 | n_gen =   3912, tg =  14.44 t/s, tg_3s =  13.98 t/s
5.15.300.955 I slot print_timing: id  0 | task 1 | prompt eval time =   11977.75 ms /  5321 tokens (    2.25 ms per token,   444.24 tokens per second)
5.15.300.967 I slot print_timing: id  0 | task 1 |        eval time =  272267.45 ms /  3932 tokens (   69.26 ms per token,    14.44 tokens per second)
5.15.300.970 I slot print_timing: id  0 | task 1 |       total time =  284245.20 ms /  9253 tokens
5.15.300.984 I slot print_timing: id  0 | task 1 |    graphs reused =       3934
5.15.301.671 I slot      release: id  0 | task 1 | stop processing: n_tokens = 9252, truncated = 0
5.15.615.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189702025249
5.15.828.516 I slot launch_slot_: id  0 | task 3947 | processing task, is_child = 0
5.18.964.329 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   1490, progress = 0.06, t =   3.14 s / 475.17 tokens per second
5.19.968.590 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   2002, progress = 0.08, t =   4.14 s / 483.58 tokens per second
5.21.086.429 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   2514, progress = 0.10, t =   5.26 s / 478.14 tokens per second
5.22.209.924 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   3026, progress = 0.12, t =   6.38 s / 474.20 tokens per second
5.23.338.519 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   3538, progress = 0.14, t =   7.51 s / 471.11 tokens per second
5.24.477.764 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   4050, progress = 0.17, t =   8.65 s / 468.25 tokens per second
5.25.626.405 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   4562, progress = 0.19, t =   9.80 s / 465.61 tokens per second
5.26.776.801 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   5074, progress = 0.21, t =  10.95 s / 463.46 tokens per second
5.27.938.250 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   5586, progress = 0.23, t =  12.11 s / 461.28 tokens per second
5.29.110.189 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   6098, progress = 0.25, t =  13.28 s / 459.13 tokens per second
5.30.288.727 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   6610, progress = 0.27, t =  14.46 s / 457.12 tokens per second
5.31.471.541 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   7122, progress = 0.29, t =  15.64 s / 455.29 tokens per second
5.32.654.977 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   7634, progress = 0.31, t =  16.83 s / 453.69 tokens per second
5.33.847.832 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   8146, progress = 0.33, t =  18.02 s / 452.07 tokens per second
5.35.044.808 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   8658, progress = 0.35, t =  19.22 s / 450.56 tokens per second
5.36.248.868 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   9170, progress = 0.38, t =  20.42 s / 449.06 tokens per second
5.37.458.603 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =   9682, progress = 0.40, t =  21.63 s / 447.62 tokens per second
5.38.678.296 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  10194, progress = 0.42, t =  22.85 s / 446.13 tokens per second
5.39.905.723 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  10706, progress = 0.44, t =  24.08 s / 444.65 tokens per second
5.40.562.330 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  10884, progress = 0.45, t =  24.73 s / 440.05 tokens per second
5.41.370.775 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  11199, progress = 0.46, t =  25.54 s / 438.45 tokens per second
5.42.431.622 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  11711, progress = 0.48, t =  26.60 s / 440.21 tokens per second
5.43.678.241 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  12223, progress = 0.50, t =  27.85 s / 438.89 tokens per second
5.44.932.782 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  12735, progress = 0.52, t =  29.10 s / 437.57 tokens per second
5.46.194.776 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  13247, progress = 0.54, t =  30.37 s / 436.24 tokens per second
5.47.465.127 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  13759, progress = 0.56, t =  31.64 s / 434.91 tokens per second
5.48.742.396 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  14271, progress = 0.58, t =  32.91 s / 433.59 tokens per second
5.50.023.666 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  14783, progress = 0.60, t =  34.20 s / 432.31 tokens per second
5.51.314.646 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  15295, progress = 0.63, t =  35.49 s / 431.01 tokens per second
5.52.608.580 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  15807, progress = 0.65, t =  36.78 s / 429.77 tokens per second
5.53.909.481 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  16319, progress = 0.67, t =  38.08 s / 428.54 tokens per second
5.55.220.005 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  16831, progress = 0.69, t =  39.39 s / 427.28 tokens per second
5.56.533.850 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  17343, progress = 0.71, t =  40.71 s / 426.06 tokens per second
5.57.854.220 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  17855, progress = 0.73, t =  42.03 s / 424.86 tokens per second
5.59.185.362 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  18367, progress = 0.75, t =  43.36 s / 423.62 tokens per second
6.00.522.265 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  18879, progress = 0.77, t =  44.69 s / 422.41 tokens per second
6.01.868.118 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  19391, progress = 0.79, t =  46.04 s / 421.18 tokens per second
6.03.288.854 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  19868, progress = 0.81, t =  47.46 s / 418.62 tokens per second
6.04.522.907 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  20380, progress = 0.83, t =  48.69 s / 418.53 tokens per second
6.05.886.237 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  20892, progress = 0.85, t =  50.06 s / 417.36 tokens per second
6.07.255.510 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  21404, progress = 0.88, t =  51.43 s / 416.20 tokens per second
6.08.628.378 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  21916, progress = 0.90, t =  52.80 s / 415.08 tokens per second
6.10.008.889 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  22428, progress = 0.92, t =  54.18 s / 413.95 tokens per second
6.11.399.592 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  22940, progress = 0.94, t =  55.57 s / 412.81 tokens per second
6.12.794.950 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  23452, progress = 0.96, t =  56.97 s / 411.68 tokens per second
6.14.199.578 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  23964, progress = 0.98, t =  58.37 s / 410.55 tokens per second
6.15.342.514 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  24320, progress = 0.99, t =  59.51 s / 408.64 tokens per second
6.15.659.385 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  24408, progress = 1.00, t =  59.83 s / 407.95 tokens per second
6.15.918.386 I slot print_timing: id  0 | task 3947 | prompt processing, n_tokens =  24448, progress = 1.00, t =  60.09 s / 406.86 tokens per second
6.22.056.537 I slot print_timing: id  0 | task 3947 | prompt eval time =   60335.03 ms / 24452 tokens (    2.47 ms per token,   405.27 tokens per second)
6.22.056.551 I slot print_timing: id  0 | task 3947 |        eval time =    5892.92 ms /    70 tokens (   85.40 ms per token,    11.71 tokens per second)
6.22.056.554 I slot print_timing: id  0 | task 3947 |       total time =   66227.95 ms / 24522 tokens
6.22.056.558 I slot print_timing: id  0 | task 3947 |    graphs reused =       4093
6.22.059.025 I slot      release: id  0 | task 3947 | stop processing: n_tokens = 24521, truncated = 0
6.22.747.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.22.748.509 I slot launch_slot_: id  0 | task 4069 | processing task, is_child = 0
6.25.190.709 I slot print_timing: id  0 | task 4069 | prompt eval time =     365.53 ms /    36 tokens (   10.15 ms per token,    98.49 tokens per second)
6.25.190.723 I slot print_timing: id  0 | task 4069 |        eval time =    2076.60 ms /    25 tokens (   86.52 ms per token,    11.56 tokens per second)
6.25.190.725 I slot print_timing: id  0 | task 4069 |       total time =    2442.13 ms /    61 tokens
6.25.190.728 I slot print_timing: id  0 | task 4069 |    graphs reused =       4115
6.25.193.286 I slot      release: id  0 | task 4069 | stop processing: n_tokens = 24581, truncated = 0
6.25.255.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189771916863
6.25.649.483 I slot launch_slot_: id  0 | task 4096 | processing task, is_child = 0
6.28.995.508 I slot print_timing: id  0 | task 4096 | prompt processing, n_tokens =   1598, progress = 0.31, t =   3.35 s / 477.59 tokens per second
6.30.105.181 I slot print_timing: id  0 | task 4096 | prompt processing, n_tokens =   2110, progress = 0.41, t =   4.46 s / 473.56 tokens per second
6.31.222.973 I slot print_timing: id  0 | task 4096 | prompt processing, n_tokens =   2622, progress = 0.50, t =   5.57 s / 470.45 tokens per second
6.32.345.397 I slot print_timing: id  0 | task 4096 | prompt processing, n_tokens =   3134, progress = 0.60, t =   6.70 s / 468.05 tokens per second
6.33.476.071 I slot print_timing: id  0 | task 4096 | prompt processing, n_tokens =   3646, progress = 0.70, t =   7.83 s / 465.85 tokens per second
6.34.613.962 I slot print_timing: id  0 | task 4096 | prompt processing, n_tokens =   4158, progress = 0.80, t =   8.96 s / 463.84 tokens per second
6.35.761.979 I slot print_timing: id  0 | task 4096 | prompt processing, n_tokens =   4670, progress = 0.90, t =  10.11 s / 461.81 tokens per second
6.36.852.903 I slot print_timing: id  0 | task 4096 | prompt processing, n_tokens =   5067, progress = 0.97, t =  11.20 s / 452.28 tokens per second
6.37.010.425 I slot print_timing: id  0 | task 4096 | prompt processing, n_tokens =   5195, progress = 1.00, t =  11.36 s / 457.27 tokens per second
6.43.991.682 I slot print_timing: id  0 | task 4096 | n_gen =    100, tg =  14.80 t/s, tg_3s =  14.95 t/s
6.47.014.177 I slot print_timing: id  0 | task 4096 | n_gen =    145, tg =  14.83 t/s, tg_3s =  14.89 t/s
6.50.056.783 I slot print_timing: id  0 | task 4096 | n_gen =    190, tg =  14.82 t/s, tg_3s =  14.79 t/s
6.53.088.351 I slot print_timing: id  0 | task 4096 | n_gen =    235, tg =  14.82 t/s, tg_3s =  14.84 t/s
6.56.130.716 I slot print_timing: id  0 | task 4096 | n_gen =    280, tg =  14.82 t/s, tg_3s =  14.79 t/s
6.59.170.104 I slot print_timing: id  0 | task 4096 | n_gen =    325, tg =  14.82 t/s, tg_3s =  14.81 t/s
7.02.205.409 I slot print_timing: id  0 | task 4096 | n_gen =    370, tg =  14.82 t/s, tg_3s =  14.83 t/s
7.05.251.149 I slot print_timing: id  0 | task 4096 | n_gen =    415, tg =  14.81 t/s, tg_3s =  14.77 t/s
7.08.315.584 I slot print_timing: id  0 | task 4096 | n_gen =    460, tg =  14.80 t/s, tg_3s =  14.68 t/s
7.11.365.071 I slot print_timing: id  0 | task 4096 | n_gen =    505, tg =  14.80 t/s, tg_3s =  14.76 t/s
7.14.414.778 I slot print_timing: id  0 | task 4096 | n_gen =    550, tg =  14.79 t/s, tg_3s =  14.76 t/s
7.17.462.430 I slot print_timing: id  0 | task 4096 | n_gen =    595, tg =  14.79 t/s, tg_3s =  14.77 t/s
7.20.505.723 I slot print_timing: id  0 | task 4096 | n_gen =    640, tg =  14.79 t/s, tg_3s =  14.79 t/s
7.23.549.931 I slot print_timing: id  0 | task 4096 | n_gen =    685, tg =  14.79 t/s, tg_3s =  14.78 t/s
7.26.552.368 I slot print_timing: id  0 | task 4096 | n_gen =    729, tg =  14.78 t/s, tg_3s =  14.65 t/s
7.29.605.426 I slot print_timing: id  0 | task 4096 | n_gen =    774, tg =  14.78 t/s, tg_3s =  14.74 t/s
7.32.661.546 I slot print_timing: id  0 | task 4096 | n_gen =    819, tg =  14.78 t/s, tg_3s =  14.72 t/s
7.35.712.557 I slot print_timing: id  0 | task 4096 | n_gen =    864, tg =  14.77 t/s, tg_3s =  14.75 t/s
7.38.765.271 I slot print_timing: id  0 | task 4096 | n_gen =    909, tg =  14.77 t/s, tg_3s =  14.74 t/s
7.41.771.421 I slot print_timing: id  0 | task 4096 | n_gen =    953, tg =  14.77 t/s, tg_3s =  14.64 t/s
7.44.835.772 I slot print_timing: id  0 | task 4096 | n_gen =    998, tg =  14.76 t/s, tg_3s =  14.68 t/s
7.47.836.825 I slot print_timing: id  0 | task 4096 | n_gen =   1042, tg =  14.76 t/s, tg_3s =  14.66 t/s
7.50.846.501 I slot print_timing: id  0 | task 4096 | n_gen =   1086, tg =  14.75 t/s, tg_3s =  14.62 t/s
7.53.855.878 I slot print_timing: id  0 | task 4096 | n_gen =   1130, tg =  14.75 t/s, tg_3s =  14.62 t/s
7.56.869.854 I slot print_timing: id  0 | task 4096 | n_gen =   1174, tg =  14.74 t/s, tg_3s =  14.60 t/s
7.59.906.353 I slot print_timing: id  0 | task 4096 | n_gen =   1218, tg =  14.73 t/s, tg_3s =  14.49 t/s
8.02.934.786 I slot print_timing: id  0 | task 4096 | n_gen =   1262, tg =  14.73 t/s, tg_3s =  14.53 t/s
