0.00.003.657 I srv  llama_server: initializing ...
0.00.864.518 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.192 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.608 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.606.716 I cmn          init: llama threadpool init, n_threads = 6
0.25.138.711 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.192.302 I srv  llama_server: model loaded
0.25.192.330 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.192.331 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.954.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.04.979.462 I slot print_timing: id  0 | task 567 | n_gen =    100, tg =  12.35 t/s, tg_3s =  12.47 t/s
2.08.046.778 I slot print_timing: id  0 | task 567 | n_gen =    138, tg =  12.36 t/s, tg_3s =  12.39 t/s
2.11.119.779 I slot print_timing: id  0 | task 567 | n_gen =    176, tg =  12.36 t/s, tg_3s =  12.37 t/s
2.14.190.559 I slot print_timing: id  0 | task 567 | n_gen =    214, tg =  12.36 t/s, tg_3s =  12.37 t/s
2.17.269.519 I slot print_timing: id  0 | task 567 | n_gen =    252, tg =  12.36 t/s, tg_3s =  12.34 t/s
2.20.280.543 I slot print_timing: id  0 | task 567 | n_gen =    289, tg =  12.35 t/s, tg_3s =  12.29 t/s
2.23.280.553 I slot print_timing: id  0 | task 567 | n_gen =    326, tg =  12.35 t/s, tg_3s =  12.33 t/s
2.26.284.490 I slot print_timing: id  0 | task 567 | n_gen =    363, tg =  12.35 t/s, tg_3s =  12.32 t/s
2.29.285.025 I slot print_timing: id  0 | task 567 | n_gen =    400, tg =  12.34 t/s, tg_3s =  12.33 t/s
2.32.291.521 I slot print_timing: id  0 | task 567 | n_gen =    437, tg =  12.34 t/s, tg_3s =  12.31 t/s
2.35.301.136 I slot print_timing: id  0 | task 567 | n_gen =    474, tg =  12.34 t/s, tg_3s =  12.29 t/s
2.35.463.486 I slot print_timing: id  0 | task 567 | prompt eval time =     687.40 ms /   196 tokens (    3.51 ms per token,   285.13 tokens per second)
2.35.463.499 I slot print_timing: id  0 | task 567 |        eval time =   38500.91 ms /   476 tokens (   81.05 ms per token,    12.34 tokens per second)
2.35.463.501 I slot print_timing: id  0 | task 567 |       total time =   39188.30 ms /   672 tokens
2.35.463.504 I slot print_timing: id  0 | task 567 |    graphs reused =       1056
2.35.465.585 I slot      release: id  0 | task 567 | stop processing: n_tokens = 20169, truncated = 0
2.35.732.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
2.35.732.815 I slot launch_slot_: id  0 | task 1046 | processing task, is_child = 0
2.41.829.158 I slot print_timing: id  0 | task 1046 | prompt eval time =    1505.69 ms /   508 tokens (    2.96 ms per token,   337.39 tokens per second)
2.41.829.170 I slot print_timing: id  0 | task 1046 |        eval time =    4590.60 ms /    57 tokens (   81.97 ms per token,    12.20 tokens per second)
2.41.829.173 I slot print_timing: id  0 | task 1046 |       total time =    6096.28 ms /   565 tokens
2.41.829.176 I slot print_timing: id  0 | task 1046 |    graphs reused =       1111
2.41.831.361 I slot      release: id  0 | task 1046 | stop processing: n_tokens = 20254, truncated = 0
2.42.115.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.42.116.772 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
2.48.993.943 I slot print_timing: id  0 | task 1106 | prompt eval time =     362.19 ms /    48 tokens (    7.55 ms per token,   132.53 tokens per second)
2.48.993.955 I slot print_timing: id  0 | task 1106 |        eval time =    6514.90 ms /    81 tokens (   81.44 ms per token,    12.28 tokens per second)
2.48.993.958 I slot print_timing: id  0 | task 1106 |       total time =    6877.09 ms /   129 tokens
2.48.993.960 I slot print_timing: id  0 | task 1106 |    graphs reused =       1190
2.48.996.142 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 20382, truncated = 0
2.49.273.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.49.274.543 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
2.54.875.108 I slot print_timing: id  0 | task 1189 | prompt eval time =     302.59 ms /    29 tokens (   10.43 ms per token,    95.84 tokens per second)
2.54.875.121 I slot print_timing: id  0 | task 1189 |        eval time =    5297.90 ms /    66 tokens (   81.51 ms per token,    12.27 tokens per second)
2.54.875.123 I slot print_timing: id  0 | task 1189 |       total time =    5600.49 ms /    95 tokens
2.54.875.130 I slot print_timing: id  0 | task 1189 |    graphs reused =       1254
2.54.877.287 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 20476, truncated = 0
2.55.492.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.55.492.848 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
3.01.383.007 I slot print_timing: id  0 | task 1257 | prompt eval time =     575.40 ms /   136 tokens (    4.23 ms per token,   236.36 tokens per second)
3.01.383.022 I slot print_timing: id  0 | task 1257 |        eval time =    5314.69 ms /    66 tokens (   81.76 ms per token,    12.23 tokens per second)
3.01.383.025 I slot print_timing: id  0 | task 1257 |       total time =    5890.10 ms /   202 tokens
3.01.383.031 I slot print_timing: id  0 | task 1257 |    graphs reused =       1318
3.01.385.181 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 20677, truncated = 0
3.02.043.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.02.043.827 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
3.10.505.394 I slot print_timing: id  0 | task 1326 | n_gen =    100, tg =  12.20 t/s, tg_3s =  12.32 t/s
3.11.978.182 I slot print_timing: id  0 | task 1326 | prompt eval time =     345.56 ms /    35 tokens (    9.87 ms per token,   101.28 tokens per second)
3.11.978.195 I slot print_timing: id  0 | task 1326 |        eval time =    9588.73 ms /   118 tokens (   81.95 ms per token,    12.20 tokens per second)
3.11.978.197 I slot print_timing: id  0 | task 1326 |       total time =    9934.30 ms /   153 tokens
3.11.978.200 I slot print_timing: id  0 | task 1326 |    graphs reused =       1433
3.11.980.406 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 20829, truncated = 0
3.12.024.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187724502107
3.13.212.567 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
3.16.845.827 I slot print_timing: id  0 | task 1446 | prompt processing, n_tokens =   1598, progress = 0.64, t =   3.63 s / 439.88 tokens per second
3.17.960.950 I slot print_timing: id  0 | task 1446 | prompt processing, n_tokens =   2110, progress = 0.84, t =   4.75 s / 444.40 tokens per second
3.18.520.910 I slot print_timing: id  0 | task 1446 | prompt processing, n_tokens =   2366, progress = 0.95, t =   5.31 s / 445.75 tokens per second
3.18.739.762 I slot print_timing: id  0 | task 1446 | prompt processing, n_tokens =   2494, progress = 1.00, t =   5.53 s / 451.26 tokens per second
3.25.663.003 I slot print_timing: id  0 | task 1446 | n_gen =    100, tg =  15.09 t/s, tg_3s =  15.25 t/s
3.28.712.560 I slot print_timing: id  0 | task 1446 | n_gen =    147, tg =  15.19 t/s, tg_3s =  15.41 t/s
3.31.765.031 I slot print_timing: id  0 | task 1446 | n_gen =    194, tg =  15.24 t/s, tg_3s =  15.40 t/s
3.34.816.026 I slot print_timing: id  0 | task 1446 | n_gen =    241, tg =  15.27 t/s, tg_3s =  15.40 t/s
3.37.867.681 I slot print_timing: id  0 | task 1446 | n_gen =    288, tg =  15.30 t/s, tg_3s =  15.40 t/s
3.40.872.915 I slot print_timing: id  0 | task 1446 | n_gen =    334, tg =  15.30 t/s, tg_3s =  15.31 t/s
3.43.935.318 I slot print_timing: id  0 | task 1446 | n_gen =    381, tg =  15.30 t/s, tg_3s =  15.35 t/s
3.46.996.184 I slot print_timing: id  0 | task 1446 | n_gen =    428, tg =  15.31 t/s, tg_3s =  15.36 t/s
3.50.057.389 I slot print_timing: id  0 | task 1446 | n_gen =    475, tg =  15.31 t/s, tg_3s =  15.35 t/s
3.53.118.946 I slot print_timing: id  0 | task 1446 | n_gen =    522, tg =  15.32 t/s, tg_3s =  15.35 t/s
3.56.178.373 I slot print_timing: id  0 | task 1446 | n_gen =    569, tg =  15.32 t/s, tg_3s =  15.36 t/s
3.59.199.509 I slot print_timing: id  0 | task 1446 | n_gen =    615, tg =  15.31 t/s, tg_3s =  15.23 t/s
4.02.208.227 I slot print_timing: id  0 | task 1446 | n_gen =    661, tg =  15.31 t/s, tg_3s =  15.29 t/s
4.05.214.446 I slot print_timing: id  0 | task 1446 | n_gen =    707, tg =  15.31 t/s, tg_3s =  15.30 t/s
4.08.217.826 I slot print_timing: id  0 | task 1446 | n_gen =    753, tg =  15.31 t/s, tg_3s =  15.32 t/s
4.11.224.928 I slot print_timing: id  0 | task 1446 | n_gen =    799, tg =  15.31 t/s, tg_3s =  15.30 t/s
4.14.247.398 I slot print_timing: id  0 | task 1446 | n_gen =    845, tg =  15.31 t/s, tg_3s =  15.22 t/s
4.17.262.637 I slot print_timing: id  0 | task 1446 | n_gen =    891, tg =  15.30 t/s, tg_3s =  15.26 t/s
4.20.279.648 I slot print_timing: id  0 | task 1446 | n_gen =    937, tg =  15.30 t/s, tg_3s =  15.25 t/s
4.23.297.815 I slot print_timing: id  0 | task 1446 | n_gen =    983, tg =  15.30 t/s, tg_3s =  15.24 t/s
4.26.322.658 I slot print_timing: id  0 | task 1446 | n_gen =   1029, tg =  15.29 t/s, tg_3s =  15.21 t/s
4.29.346.177 I slot print_timing: id  0 | task 1446 | n_gen =   1075, tg =  15.29 t/s, tg_3s =  15.21 t/s
4.32.391.333 I slot print_timing: id  0 | task 1446 | n_gen =   1121, tg =  15.28 t/s, tg_3s =  15.11 t/s
4.35.419.616 I slot print_timing: id  0 | task 1446 | n_gen =   1167, tg =  15.28 t/s, tg_3s =  15.19 t/s
4.38.452.926 I slot print_timing: id  0 | task 1446 | n_gen =   1213, tg =  15.27 t/s, tg_3s =  15.16 t/s
4.41.496.861 I slot print_timing: id  0 | task 1446 | n_gen =   1259, tg =  15.27 t/s, tg_3s =  15.11 t/s
4.44.544.119 I slot print_timing: id  0 | task 1446 | n_gen =   1305, tg =  15.26 t/s, tg_3s =  15.10 t/s
4.47.544.306 I slot print_timing: id  0 | task 1446 | n_gen =   1350, tg =  15.25 t/s, tg_3s =  15.00 t/s
4.50.611.154 I slot print_timing: id  0 | task 1446 | n_gen =   1396, tg =  15.24 t/s, tg_3s =  15.00 t/s
4.53.673.876 I slot print_timing: id  0 | task 1446 | n_gen =   1442, tg =  15.24 t/s, tg_3s =  15.02 t/s
4.56.736.253 I slot print_timing: id  0 | task 1446 | n_gen =   1488, tg =  15.23 t/s, tg_3s =  15.02 t/s
4.59.795.268 I slot print_timing: id  0 | task 1446 | n_gen =   1534, tg =  15.22 t/s, tg_3s =  15.04 t/s
5.02.852.874 I slot print_timing: id  0 | task 1446 | n_gen =   1580, tg =  15.22 t/s, tg_3s =  15.04 t/s
5.05.864.303 I slot print_timing: id  0 | task 1446 | n_gen =   1625, tg =  15.21 t/s, tg_3s =  14.94 t/s
5.08.871.682 I slot print_timing: id  0 | task 1446 | n_gen =   1670, tg =  15.20 t/s, tg_3s =  14.96 t/s
5.11.879.077 I slot print_timing: id  0 | task 1446 | n_gen =   1715, tg =  15.20 t/s, tg_3s =  14.96 t/s
5.14.880.147 I slot print_timing: id  0 | task 1446 | n_gen =   1760, tg =  15.19 t/s, tg_3s =  14.99 t/s
5.17.945.165 I slot print_timing: id  0 | task 1446 | n_gen =   1806, tg =  15.19 t/s, tg_3s =  15.01 t/s
5.21.010.492 I slot print_timing: id  0 | task 1446 | n_gen =   1852, tg =  15.18 t/s, tg_3s =  15.01 t/s
5.24.029.543 I slot print_timing: id  0 | task 1446 | n_gen =   1897, tg =  15.18 t/s, tg_3s =  14.91 t/s
5.27.035.295 I slot print_timing: id  0 | task 1446 | n_gen =   1942, tg =  15.17 t/s, tg_3s =  14.97 t/s
5.30.035.319 I slot print_timing: id  0 | task 1446 | n_gen =   1987, tg =  15.17 t/s, tg_3s =  15.00 t/s
5.33.100.060 I slot print_timing: id  0 | task 1446 | n_gen =   2033, tg =  15.16 t/s, tg_3s =  15.01 t/s
5.36.104.711 I slot print_timing: id  0 | task 1446 | n_gen =   2078, tg =  15.16 t/s, tg_3s =  14.98 t/s
5.39.115.752 I slot print_timing: id  0 | task 1446 | n_gen =   2123, tg =  15.16 t/s, tg_3s =  14.95 t/s
5.42.132.393 I slot print_timing: id  0 | task 1446 | n_gen =   2168, tg =  15.15 t/s, tg_3s =  14.92 t/s
5.45.146.812 I slot print_timing: id  0 | task 1446 | n_gen =   2213, tg =  15.15 t/s, tg_3s =  14.93 t/s
5.48.156.700 I slot print_timing: id  0 | task 1446 | n_gen =   2258, tg =  15.14 t/s, tg_3s =  14.95 t/s
5.51.221.739 I slot print_timing: id  0 | task 1446 | n_gen =   2304, tg =  15.14 t/s, tg_3s =  15.01 t/s
5.54.288.263 I slot print_timing: id  0 | task 1446 | n_gen =   2350, tg =  15.14 t/s, tg_3s =  15.00 t/s
5.57.311.837 I slot print_timing: id  0 | task 1446 | n_gen =   2395, tg =  15.13 t/s, tg_3s =  14.88 t/s
6.00.318.119 I slot print_timing: id  0 | task 1446 | n_gen =   2440, tg =  15.13 t/s, tg_3s =  14.97 t/s
6.03.324.468 I slot print_timing: id  0 | task 1446 | n_gen =   2485, tg =  15.13 t/s, tg_3s =  14.97 t/s
6.06.335.833 I slot print_timing: id  0 | task 1446 | n_gen =   2530, tg =  15.12 t/s, tg_3s =  14.94 t/s
6.09.343.122 I slot print_timing: id  0 | task 1446 | n_gen =   2575, tg =  15.12 t/s, tg_3s =  14.96 t/s
6.12.347.660 I slot print_timing: id  0 | task 1446 | n_gen =   2620, tg =  15.12 t/s, tg_3s =  14.98 t/s
6.15.385.154 I slot print_timing: id  0 | task 1446 | n_gen =   2665, tg =  15.11 t/s, tg_3s =  14.81 t/s
6.18.401.234 I slot print_timing: id  0 | task 1446 | n_gen =   2710, tg =  15.11 t/s, tg_3s =  14.92 t/s
6.21.417.653 I slot print_timing: id  0 | task 1446 | n_gen =   2755, tg =  15.11 t/s, tg_3s =  14.92 t/s
6.24.434.974 I slot print_timing: id  0 | task 1446 | n_gen =   2800, tg =  15.10 t/s, tg_3s =  14.91 t/s
6.27.454.511 I slot print_timing: id  0 | task 1446 | n_gen =   2845, tg =  15.10 t/s, tg_3s =  14.90 t/s
6.30.490.582 I slot print_timing: id  0 | task 1446 | n_gen =   2890, tg =  15.10 t/s, tg_3s =  14.82 t/s
6.33.515.953 I slot print_timing: id  0 | task 1446 | n_gen =   2935, tg =  15.09 t/s, tg_3s =  14.87 t/s
6.36.546.043 I slot print_timing: id  0 | task 1446 | n_gen =   2980, tg =  15.09 t/s, tg_3s =  14.85 t/s
6.39.572.376 I slot print_timing: id  0 | task 1446 | n_gen =   3025, tg =  15.08 t/s, tg_3s =  14.87 t/s
6.42.602.203 I slot print_timing: id  0 | task 1446 | n_gen =   3070, tg =  15.08 t/s, tg_3s =  14.85 t/s
6.45.629.819 I slot print_timing: id  0 | task 1446 | n_gen =   3115, tg =  15.08 t/s, tg_3s =  14.86 t/s
6.48.681.731 I slot print_timing: id  0 | task 1446 | n_gen =   3160, tg =  15.07 t/s, tg_3s =  14.74 t/s
6.51.722.248 I slot print_timing: id  0 | task 1446 | n_gen =   3205, tg =  15.07 t/s, tg_3s =  14.80 t/s
6.54.762.743 I slot print_timing: id  0 | task 1446 | n_gen =   3250, tg =  15.07 t/s, tg_3s =  14.80 t/s
6.57.802.597 I slot print_timing: id  0 | task 1446 | n_gen =   3295, tg =  15.06 t/s, tg_3s =  14.80 t/s
6.57.937.549 I slot print_timing: id  0 | task 1446 | prompt eval time =    5890.61 ms /  2498 tokens (    2.36 ms per token,   424.06 tokens per second)
6.57.937.563 I slot print_timing: id  0 | task 1446 |        eval time =  218833.91 ms /  3297 tokens (   66.39 ms per token,    15.06 tokens per second)
6.57.937.566 I slot print_timing: id  0 | task 1446 |       total time =  224724.52 ms /  5795 tokens
6.57.937.569 I slot print_timing: id  0 | task 1446 |    graphs reused =       4724
6.57.940.982 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 5794, truncated = 0
7.01.283.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187950462683
7.01.423.296 I slot launch_slot_: id  0 | task 4753 | processing task, is_child = 0
7.04.567.559 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   1490, progress = 0.08, t =   3.14 s / 473.89 tokens per second
7.05.569.368 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   2002, progress = 0.10, t =   4.15 s / 482.88 tokens per second
7.06.687.688 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   2514, progress = 0.13, t =   5.26 s / 477.56 tokens per second
7.07.811.021 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   3026, progress = 0.16, t =   6.39 s / 473.73 tokens per second
7.08.938.081 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   3538, progress = 0.18, t =   7.51 s / 470.81 tokens per second
7.10.073.810 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   4050, progress = 0.21, t =   8.65 s / 468.19 tokens per second
7.11.219.168 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   4562, progress = 0.24, t =   9.80 s / 465.71 tokens per second
7.12.380.996 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   5074, progress = 0.26, t =  10.96 s / 463.06 tokens per second
7.13.541.636 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   5586, progress = 0.29, t =  12.12 s / 460.96 tokens per second
7.14.709.365 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   6098, progress = 0.31, t =  13.29 s / 458.98 tokens per second
