0.00.001.387 I srv  llama_server: initializing ...
0.00.164.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.166.438 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.168.810 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.09.383.139 I cmn          init: llama threadpool init, n_threads = 6
0.09.704.810 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.765.206 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.765.512 I srv  llama_server: model loaded
0.09.765.523 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.765.524 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.268.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.845.486 I slot print_timing: id  0 | task 244 | n_gen =    328, tg =  12.45 t/s, tg_3s =  12.37 t/s
1.08.895.568 I slot print_timing: id  0 | task 244 | n_gen =    366, tg =  12.45 t/s, tg_3s =  12.46 t/s
1.11.946.835 I slot print_timing: id  0 | task 244 | n_gen =    404, tg =  12.45 t/s, tg_3s =  12.45 t/s
1.14.996.195 I slot print_timing: id  0 | task 244 | n_gen =    442, tg =  12.45 t/s, tg_3s =  12.46 t/s
1.18.052.435 I slot print_timing: id  0 | task 244 | n_gen =    480, tg =  12.45 t/s, tg_3s =  12.43 t/s
1.21.119.690 I slot print_timing: id  0 | task 244 | n_gen =    518, tg =  12.44 t/s, tg_3s =  12.39 t/s
1.24.123.402 I slot print_timing: id  0 | task 244 | n_gen =    555, tg =  12.44 t/s, tg_3s =  12.32 t/s
1.27.130.510 I slot print_timing: id  0 | task 244 | n_gen =    592, tg =  12.43 t/s, tg_3s =  12.30 t/s
1.30.131.981 I slot print_timing: id  0 | task 244 | n_gen =    629, tg =  12.42 t/s, tg_3s =  12.33 t/s
1.33.212.200 I slot print_timing: id  0 | task 244 | n_gen =    667, tg =  12.42 t/s, tg_3s =  12.34 t/s
1.36.218.927 I slot print_timing: id  0 | task 244 | n_gen =    704, tg =  12.41 t/s, tg_3s =  12.31 t/s
1.39.230.838 I slot print_timing: id  0 | task 244 | n_gen =    741, tg =  12.40 t/s, tg_3s =  12.28 t/s
1.42.232.575 I slot print_timing: id  0 | task 244 | n_gen =    778, tg =  12.40 t/s, tg_3s =  12.33 t/s
1.45.261.815 I slot print_timing: id  0 | task 244 | n_gen =    815, tg =  12.39 t/s, tg_3s =  12.21 t/s
1.48.282.832 I slot print_timing: id  0 | task 244 | n_gen =    852, tg =  12.39 t/s, tg_3s =  12.25 t/s
1.51.304.461 I slot print_timing: id  0 | task 244 | n_gen =    889, tg =  12.38 t/s, tg_3s =  12.25 t/s
1.54.331.928 I slot print_timing: id  0 | task 244 | n_gen =    926, tg =  12.37 t/s, tg_3s =  12.22 t/s
1.57.352.880 I slot print_timing: id  0 | task 244 | n_gen =    963, tg =  12.37 t/s, tg_3s =  12.25 t/s
2.00.375.769 I slot print_timing: id  0 | task 244 | n_gen =   1000, tg =  12.36 t/s, tg_3s =  12.24 t/s
2.03.401.908 I slot print_timing: id  0 | task 244 | n_gen =   1037, tg =  12.36 t/s, tg_3s =  12.23 t/s
2.06.440.321 I slot print_timing: id  0 | task 244 | n_gen =   1074, tg =  12.35 t/s, tg_3s =  12.18 t/s
2.07.338.049 I slot print_timing: id  0 | task 244 | prompt eval time =     537.57 ms /   252 tokens (    2.13 ms per token,   468.78 tokens per second)
2.07.338.063 I slot print_timing: id  0 | task 244 |        eval time =   87764.82 ms /  1085 tokens (   80.96 ms per token,    12.35 tokens per second)
2.07.338.066 I slot print_timing: id  0 | task 244 |       total time =   88302.38 ms /  1337 tokens
2.07.338.069 I slot print_timing: id  0 | task 244 |    graphs reused =       1310
2.07.338.685 I slot      release: id  0 | task 244 | stop processing: n_tokens = 4379, truncated = 0
2.07.500.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.870
2.07.500.994 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
2.13.395.970 I slot print_timing: id  0 | task 1332 | prompt eval time =    1973.39 ms /  1136 tokens (    1.74 ms per token,   575.66 tokens per second)
2.13.395.982 I slot print_timing: id  0 | task 1332 |        eval time =    3921.51 ms /    49 tokens (   81.70 ms per token,    12.24 tokens per second)
2.13.395.984 I slot print_timing: id  0 | task 1332 |       total time =    5894.90 ms /  1185 tokens
2.13.395.987 I slot print_timing: id  0 | task 1332 |    graphs reused =       1360
2.13.396.736 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 4474, truncated = 0
2.13.537.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
2.13.537.530 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
2.22.491.304 I slot print_timing: id  0 | task 1385 | n_gen =    100, tg =  12.27 t/s, tg_3s =  12.40 t/s
2.25.502.848 I slot print_timing: id  0 | task 1385 | n_gen =    137, tg =  12.28 t/s, tg_3s =  12.29 t/s
2.28.524.784 I slot print_timing: id  0 | task 1385 | n_gen =    174, tg =  12.27 t/s, tg_3s =  12.24 t/s
2.31.548.401 I slot print_timing: id  0 | task 1385 | n_gen =    211, tg =  12.26 t/s, tg_3s =  12.24 t/s
2.34.583.287 I slot print_timing: id  0 | task 1385 | n_gen =    248, tg =  12.25 t/s, tg_3s =  12.19 t/s
2.37.604.583 I slot print_timing: id  0 | task 1385 | n_gen =    285, tg =  12.25 t/s, tg_3s =  12.25 t/s
2.40.621.003 I slot print_timing: id  0 | task 1385 | n_gen =    322, tg =  12.25 t/s, tg_3s =  12.27 t/s
2.43.229.859 I slot print_timing: id  0 | task 1385 | prompt eval time =     885.99 ms /   429 tokens (    2.07 ms per token,   484.21 tokens per second)
2.43.229.875 I slot print_timing: id  0 | task 1385 |        eval time =   28806.27 ms /   354 tokens (   81.60 ms per token,    12.25 tokens per second)
2.43.229.878 I slot print_timing: id  0 | task 1385 |       total time =   29692.26 ms /   783 tokens
2.43.229.881 I slot print_timing: id  0 | task 1385 |    graphs reused =       1711
2.43.230.660 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 5256, truncated = 0
2.43.379.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.43.380.416 I slot launch_slot_: id  0 | task 1742 | processing task, is_child = 0
2.48.156.742 I slot print_timing: id  0 | task 1742 | prompt eval time =     282.09 ms /    48 tokens (    5.88 ms per token,   170.16 tokens per second)
2.48.156.755 I slot print_timing: id  0 | task 1742 |        eval time =    4494.16 ms /    56 tokens (   81.71 ms per token,    12.24 tokens per second)
2.48.156.757 I slot print_timing: id  0 | task 1742 |       total time =    4776.25 ms /   104 tokens
2.48.156.760 I slot print_timing: id  0 | task 1742 |    graphs reused =       1765
2.48.157.570 I slot      release: id  0 | task 1742 | stop processing: n_tokens = 5359, truncated = 0
2.48.675.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.48.676.336 I slot launch_slot_: id  0 | task 1800 | processing task, is_child = 0
2.54.704.923 I slot print_timing: id  0 | task 1800 | prompt eval time =     260.31 ms /    29 tokens (    8.98 ms per token,   111.40 tokens per second)
2.54.704.936 I slot print_timing: id  0 | task 1800 |        eval time =    5768.18 ms /    71 tokens (   82.40 ms per token,    12.14 tokens per second)
2.54.704.939 I slot print_timing: id  0 | task 1800 |       total time =    6028.50 ms /   100 tokens
2.54.704.941 I slot print_timing: id  0 | task 1800 |    graphs reused =       1834
2.54.705.768 I slot      release: id  0 | task 1800 | stop processing: n_tokens = 5458, truncated = 0
2.54.879.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
2.54.880.346 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
3.04.009.856 I slot print_timing: id  0 | task 1873 | n_gen =    100, tg =  12.10 t/s, tg_3s =  12.22 t/s
3.07.062.529 I slot print_timing: id  0 | task 1873 | n_gen =    137, tg =  12.10 t/s, tg_3s =  12.12 t/s
3.10.116.237 I slot print_timing: id  0 | task 1873 | n_gen =    174, tg =  12.11 t/s, tg_3s =  12.12 t/s
3.13.189.883 I slot print_timing: id  0 | task 1873 | n_gen =    211, tg =  12.09 t/s, tg_3s =  12.04 t/s
3.16.259.909 I slot print_timing: id  0 | task 1873 | n_gen =    248, tg =  12.09 t/s, tg_3s =  12.05 t/s
3.19.329.516 I slot print_timing: id  0 | task 1873 | n_gen =    285, tg =  12.08 t/s, tg_3s =  12.05 t/s
3.22.400.702 I slot print_timing: id  0 | task 1873 | n_gen =    322, tg =  12.08 t/s, tg_3s =  12.05 t/s
3.25.483.113 I slot print_timing: id  0 | task 1873 | n_gen =    359, tg =  12.07 t/s, tg_3s =  12.00 t/s
3.28.486.110 I slot print_timing: id  0 | task 1873 | n_gen =    395, tg =  12.06 t/s, tg_3s =  11.99 t/s
3.31.486.423 I slot print_timing: id  0 | task 1873 | n_gen =    431, tg =  12.06 t/s, tg_3s =  12.00 t/s
3.34.502.370 I slot print_timing: id  0 | task 1873 | n_gen =    467, tg =  12.05 t/s, tg_3s =  11.94 t/s
3.37.514.013 I slot print_timing: id  0 | task 1873 | n_gen =    503, tg =  12.04 t/s, tg_3s =  11.95 t/s
3.40.524.594 I slot print_timing: id  0 | task 1873 | n_gen =    539, tg =  12.04 t/s, tg_3s =  11.96 t/s
3.43.538.632 I slot print_timing: id  0 | task 1873 | n_gen =    575, tg =  12.03 t/s, tg_3s =  11.94 t/s
3.46.553.359 I slot print_timing: id  0 | task 1873 | n_gen =    611, tg =  12.02 t/s, tg_3s =  11.94 t/s
3.49.563.290 I slot print_timing: id  0 | task 1873 | n_gen =    647, tg =  12.02 t/s, tg_3s =  11.96 t/s
3.52.575.646 I slot print_timing: id  0 | task 1873 | n_gen =    683, tg =  12.02 t/s, tg_3s =  11.95 t/s
3.55.613.992 I slot print_timing: id  0 | task 1873 | n_gen =    719, tg =  12.01 t/s, tg_3s =  11.85 t/s
3.58.650.463 I slot print_timing: id  0 | task 1873 | n_gen =    755, tg =  12.00 t/s, tg_3s =  11.86 t/s
4.01.687.976 I slot print_timing: id  0 | task 1873 | n_gen =    791, tg =  11.99 t/s, tg_3s =  11.85 t/s
4.04.723.413 I slot print_timing: id  0 | task 1873 | n_gen =    827, tg =  11.99 t/s, tg_3s =  11.86 t/s
4.07.768.473 I slot print_timing: id  0 | task 1873 | n_gen =    863, tg =  11.98 t/s, tg_3s =  11.82 t/s
4.10.804.892 I slot print_timing: id  0 | task 1873 | n_gen =    899, tg =  11.98 t/s, tg_3s =  11.86 t/s
4.13.839.526 I slot print_timing: id  0 | task 1873 | n_gen =    935, tg =  11.97 t/s, tg_3s =  11.86 t/s
4.16.871.270 I slot print_timing: id  0 | task 1873 | n_gen =    971, tg =  11.97 t/s, tg_3s =  11.87 t/s
4.19.939.804 I slot print_timing: id  0 | task 1873 | n_gen =   1007, tg =  11.96 t/s, tg_3s =  11.73 t/s
4.22.990.555 I slot print_timing: id  0 | task 1873 | n_gen =   1043, tg =  11.95 t/s, tg_3s =  11.80 t/s
4.26.043.047 I slot print_timing: id  0 | task 1873 | n_gen =   1079, tg =  11.95 t/s, tg_3s =  11.79 t/s
4.29.097.737 I slot print_timing: id  0 | task 1873 | n_gen =   1115, tg =  11.94 t/s, tg_3s =  11.79 t/s
4.32.148.220 I slot print_timing: id  0 | task 1873 | n_gen =   1151, tg =  11.94 t/s, tg_3s =  11.80 t/s
4.35.191.640 I slot print_timing: id  0 | task 1873 | n_gen =   1187, tg =  11.94 t/s, tg_3s =  11.83 t/s
4.38.242.947 I slot print_timing: id  0 | task 1873 | n_gen =   1223, tg =  11.93 t/s, tg_3s =  11.80 t/s
4.41.306.378 I slot print_timing: id  0 | task 1873 | n_gen =   1259, tg =  11.93 t/s, tg_3s =  11.75 t/s
4.44.357.240 I slot print_timing: id  0 | task 1873 | n_gen =   1295, tg =  11.92 t/s, tg_3s =  11.80 t/s
4.47.407.923 I slot print_timing: id  0 | task 1873 | n_gen =   1331, tg =  11.92 t/s, tg_3s =  11.80 t/s
4.50.472.667 I slot print_timing: id  0 | task 1873 | n_gen =   1367, tg =  11.91 t/s, tg_3s =  11.75 t/s
4.53.543.163 I slot print_timing: id  0 | task 1873 | n_gen =   1403, tg =  11.91 t/s, tg_3s =  11.72 t/s
4.56.615.436 I slot print_timing: id  0 | task 1873 | n_gen =   1439, tg =  11.90 t/s, tg_3s =  11.72 t/s
4.59.678.063 I slot print_timing: id  0 | task 1873 | n_gen =   1475, tg =  11.90 t/s, tg_3s =  11.75 t/s
5.02.750.134 I slot print_timing: id  0 | task 1873 | n_gen =   1511, tg =  11.90 t/s, tg_3s =  11.72 t/s
5.05.813.291 I slot print_timing: id  0 | task 1873 | n_gen =   1547, tg =  11.89 t/s, tg_3s =  11.75 t/s
5.08.873.487 I slot print_timing: id  0 | task 1873 | n_gen =   1583, tg =  11.89 t/s, tg_3s =  11.76 t/s
5.11.937.073 I slot print_timing: id  0 | task 1873 | n_gen =   1619, tg =  11.89 t/s, tg_3s =  11.75 t/s
5.14.995.774 I slot print_timing: id  0 | task 1873 | n_gen =   1655, tg =  11.88 t/s, tg_3s =  11.77 t/s
5.18.057.820 I slot print_timing: id  0 | task 1873 | n_gen =   1691, tg =  11.88 t/s, tg_3s =  11.76 t/s
5.21.116.766 I slot print_timing: id  0 | task 1873 | n_gen =   1727, tg =  11.88 t/s, tg_3s =  11.77 t/s
5.24.200.631 I slot print_timing: id  0 | task 1873 | n_gen =   1763, tg =  11.88 t/s, tg_3s =  11.67 t/s
5.27.274.757 I slot print_timing: id  0 | task 1873 | n_gen =   1799, tg =  11.87 t/s, tg_3s =  11.71 t/s
5.30.353.487 I slot print_timing: id  0 | task 1873 | n_gen =   1835, tg =  11.87 t/s, tg_3s =  11.69 t/s
5.33.436.594 I slot print_timing: id  0 | task 1873 | n_gen =   1871, tg =  11.86 t/s, tg_3s =  11.68 t/s
5.36.516.407 I slot print_timing: id  0 | task 1873 | n_gen =   1907, tg =  11.86 t/s, tg_3s =  11.69 t/s
5.39.595.566 I slot print_timing: id  0 | task 1873 | n_gen =   1943, tg =  11.86 t/s, tg_3s =  11.69 t/s
5.42.674.566 I slot print_timing: id  0 | task 1873 | n_gen =   1979, tg =  11.85 t/s, tg_3s =  11.69 t/s
5.45.690.827 I slot print_timing: id  0 | task 1873 | n_gen =   2014, tg =  11.85 t/s, tg_3s =  11.60 t/s
5.48.693.592 I slot print_timing: id  0 | task 1873 | n_gen =   2049, tg =  11.85 t/s, tg_3s =  11.66 t/s
5.51.700.611 I slot print_timing: id  0 | task 1873 | n_gen =   2084, tg =  11.84 t/s, tg_3s =  11.64 t/s
5.54.721.744 I slot print_timing: id  0 | task 1873 | n_gen =   2119, tg =  11.84 t/s, tg_3s =  11.59 t/s
5.57.725.607 I slot print_timing: id  0 | task 1873 | n_gen =   2154, tg =  11.84 t/s, tg_3s =  11.65 t/s
6.00.729.963 I slot print_timing: id  0 | task 1873 | n_gen =   2189, tg =  11.83 t/s, tg_3s =  11.65 t/s
6.03.734.617 I slot print_timing: id  0 | task 1873 | n_gen =   2224, tg =  11.83 t/s, tg_3s =  11.65 t/s
6.06.751.707 I slot print_timing: id  0 | task 1873 | n_gen =   2259, tg =  11.83 t/s, tg_3s =  11.60 t/s
6.09.763.864 I slot print_timing: id  0 | task 1873 | n_gen =   2294, tg =  11.82 t/s, tg_3s =  11.62 t/s
6.12.777.808 I slot print_timing: id  0 | task 1873 | n_gen =   2329, tg =  11.82 t/s, tg_3s =  11.61 t/s
6.15.790.860 I slot print_timing: id  0 | task 1873 | n_gen =   2364, tg =  11.82 t/s, tg_3s =  11.62 t/s
6.18.805.026 I slot print_timing: id  0 | task 1873 | n_gen =   2399, tg =  11.81 t/s, tg_3s =  11.61 t/s
6.21.817.711 I slot print_timing: id  0 | task 1873 | n_gen =   2434, tg =  11.81 t/s, tg_3s =  11.62 t/s
6.24.834.043 I slot print_timing: id  0 | task 1873 | n_gen =   2469, tg =  11.81 t/s, tg_3s =  11.60 t/s
6.27.845.697 I slot print_timing: id  0 | task 1873 | n_gen =   2504, tg =  11.81 t/s, tg_3s =  11.62 t/s
6.30.871.327 I slot print_timing: id  0 | task 1873 | n_gen =   2539, tg =  11.80 t/s, tg_3s =  11.57 t/s
6.33.880.322 I slot print_timing: id  0 | task 1873 | n_gen =   2574, tg =  11.80 t/s, tg_3s =  11.63 t/s
6.36.892.989 I slot print_timing: id  0 | task 1873 | n_gen =   2609, tg =  11.80 t/s, tg_3s =  11.62 t/s
6.39.910.223 I slot print_timing: id  0 | task 1873 | n_gen =   2644, tg =  11.79 t/s, tg_3s =  11.60 t/s
6.42.926.113 I slot print_timing: id  0 | task 1873 | n_gen =   2679, tg =  11.79 t/s, tg_3s =  11.61 t/s
6.45.935.945 I slot print_timing: id  0 | task 1873 | n_gen =   2714, tg =  11.79 t/s, tg_3s =  11.63 t/s
6.48.942.490 I slot print_timing: id  0 | task 1873 | n_gen =   2749, tg =  11.79 t/s, tg_3s =  11.64 t/s
6.51.967.827 I slot print_timing: id  0 | task 1873 | n_gen =   2784, tg =  11.79 t/s, tg_3s =  11.57 t/s
6.54.981.003 I slot print_timing: id  0 | task 1873 | n_gen =   2819, tg =  11.78 t/s, tg_3s =  11.62 t/s
6.57.995.378 I slot print_timing: id  0 | task 1873 | n_gen =   2854, tg =  11.78 t/s, tg_3s =  11.61 t/s
7.01.011.949 I slot print_timing: id  0 | task 1873 | n_gen =   2889, tg =  11.78 t/s, tg_3s =  11.60 t/s
7.04.027.046 I slot print_timing: id  0 | task 1873 | n_gen =   2924, tg =  11.78 t/s, tg_3s =  11.61 t/s
7.07.043.247 I slot print_timing: id  0 | task 1873 | n_gen =   2959, tg =  11.77 t/s, tg_3s =  11.60 t/s
7.10.061.312 I slot print_timing: id  0 | task 1873 | n_gen =   2994, tg =  11.77 t/s, tg_3s =  11.60 t/s
7.13.091.552 I slot print_timing: id  0 | task 1873 | n_gen =   3029, tg =  11.77 t/s, tg_3s =  11.55 t/s
7.16.143.856 I slot print_timing: id  0 | task 1873 | n_gen =   3064, tg =  11.77 t/s, tg_3s =  11.47 t/s
7.19.199.281 I slot print_timing: id  0 | task 1873 | n_gen =   3099, tg =  11.76 t/s, tg_3s =  11.46 t/s
7.22.262.095 I slot print_timing: id  0 | task 1873 | n_gen =   3134, tg =  11.76 t/s, tg_3s =  11.43 t/s
7.25.325.186 I slot print_timing: id  0 | task 1873 | n_gen =   3169, tg =  11.76 t/s, tg_3s =  11.43 t/s
7.28.385.151 I slot print_timing: id  0 | task 1873 | n_gen =   3204, tg =  11.75 t/s, tg_3s =  11.44 t/s
7.31.442.084 I slot print_timing: id  0 | task 1873 | n_gen =   3239, tg =  11.75 t/s, tg_3s =  11.45 t/s
7.34.503.343 I slot print_timing: id  0 | task 1873 | n_gen =   3274, tg =  11.74 t/s, tg_3s =  11.43 t/s
7.37.517.171 I slot print_timing: id  0 | task 1873 | n_gen =   3308, tg =  11.74 t/s, tg_3s =  11.28 t/s
7.40.595.379 I slot print_timing: id  0 | task 1873 | n_gen =   3343, tg =  11.74 t/s, tg_3s =  11.37 t/s
7.43.675.995 I slot print_timing: id  0 | task 1873 | n_gen =   3378, tg =  11.73 t/s, tg_3s =  11.36 t/s
7.46.758.326 I slot print_timing: id  0 | task 1873 | n_gen =   3413, tg =  11.73 t/s, tg_3s =  11.36 t/s
7.49.844.808 I slot print_timing: id  0 | task 1873 | n_gen =   3448, tg =  11.72 t/s, tg_3s =  11.34 t/s
7.52.660.701 I slot print_timing: id  0 | task 1873 | prompt eval time =     944.54 ms /   484 tokens (    1.95 ms per token,   512.42 tokens per second)
7.52.660.712 I slot print_timing: id  0 | task 1873 |        eval time =  296835.73 ms /  3480 tokens (   85.32 ms per token,    11.72 tokens per second)
7.52.660.715 I slot print_timing: id  0 | task 1873 |       total time =  297780.27 ms /  3964 tokens
7.52.660.718 I slot print_timing: id  0 | task 1873 |    graphs reused =       5299
7.52.661.590 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 9421, truncated = 0
7.52.847.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.859
7.52.847.785 I slot launch_slot_: id  0 | task 5356 | processing task, is_child = 0
7.56.176.016 I slot print_timing: id  0 | task 5356 | prompt processing, n_tokens =   2048, progress = 0.84, t =   3.33 s / 615.35 tokens per second
7.57.057.791 I slot print_timing: id  0 | task 5356 | prompt processing, n_tokens =   2560, progress = 0.90, t =   4.21 s / 608.09 tokens per second
7.57.946.786 I slot print_timing: id  0 | task 5356 | prompt processing, n_tokens =   3072, progress = 0.95, t =   5.10 s / 602.48 tokens per second
7.58.609.816 I slot print_timing: id  0 | task 5356 | prompt processing, n_tokens =   3400, progress = 0.99, t =   5.76 s / 590.08 tokens per second
7.58.811.157 I slot print_timing: id  0 | task 5356 | prompt processing, n_tokens =   3528, progress = 1.00, t =   5.96 s / 591.62 tokens per second
8.03.609.148 I slot print_timing: id  0 | task 5356 | prompt eval time =    6250.74 ms /  3532 tokens (    1.77 ms per token,   565.05 tokens per second)
8.03.609.164 I slot print_timing: id  0 | task 5356 |        eval time =    4510.55 ms /    52 tokens (   88.44 ms per token,    11.31 tokens per second)
8.03.609.168 I slot print_timing: id  0 | task 5356 |       total time =   10761.30 ms /  3584 tokens
8.03.609.171 I slot print_timing: id  0 | task 5356 |    graphs reused =       5360
8.03.610.399 I slot      release: id  0 | task 5356 | stop processing: n_tokens = 9520, truncated = 0
8.03.792.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
8.03.793.427 I slot launch_slot_: id  0 | task 5417 | processing task, is_child = 0
8.12.122.444 I slot print_timing: id  0 | task 5417 | prompt eval time =     956.03 ms /   429 tokens (    2.23 ms per token,   448.73 tokens per second)
8.12.122.457 I slot print_timing: id  0 | task 5417 |        eval time =    7372.92 ms /    84 tokens (   88.83 ms per token,    11.26 tokens per second)
8.12.122.460 I slot print_timing: id  0 | task 5417 |       total time =    8328.95 ms /   513 tokens
8.12.122.463 I slot print_timing: id  0 | task 5417 |    graphs reused =       5441
8.12.123.745 I slot      release: id  0 | task 5417 | stop processing: n_tokens = 10032, truncated = 0
8.12.693.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.12.695.000 I slot launch_slot_: id  0 | task 5504 | processing task, is_child = 0
8.21.758.553 I slot print_timing: id  0 | task 5504 | n_gen =    100, tg =  11.29 t/s, tg_3s =  11.41 t/s
8.24.769.628 I slot print_timing: id  0 | task 5504 | n_gen =    134, tg =  11.29 t/s, tg_3s =  11.29 t/s
8.27.782.522 I slot print_timing: id  0 | task 5504 | n_gen =    168, tg =  11.29 t/s, tg_3s =  11.28 t/s
8.30.805.389 I slot print_timing: id  0 | task 5504 | n_gen =    202, tg =  11.28 t/s, tg_3s =  11.25 t/s
