0.00.001.270 I srv  llama_server: initializing ...
0.00.174.101 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.101 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.178.692 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.142.532 I cmn          init: llama threadpool init, n_threads = 6
0.04.342.524 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.391.547 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.391.659 I srv  llama_server: model loaded
0.04.391.677 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.391.678 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.948.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.986.851 I slot print_timing: id  0 | task 141 | n_gen =    493, tg =  26.03 t/s, tg_3s =  25.86 t/s
0.41.006.646 I slot print_timing: id  0 | task 141 | n_gen =    571, tg =  26.00 t/s, tg_3s =  25.83 t/s
0.44.012.934 I slot print_timing: id  0 | task 141 | n_gen =    649, tg =  25.99 t/s, tg_3s =  25.95 t/s
0.47.032.657 I slot print_timing: id  0 | task 141 | n_gen =    727, tg =  25.97 t/s, tg_3s =  25.83 t/s
0.50.053.900 I slot print_timing: id  0 | task 141 | n_gen =    805, tg =  25.96 t/s, tg_3s =  25.82 t/s
0.53.084.490 I slot print_timing: id  0 | task 141 | n_gen =    883, tg =  25.94 t/s, tg_3s =  25.74 t/s
0.56.114.189 I slot print_timing: id  0 | task 141 | n_gen =    961, tg =  25.92 t/s, tg_3s =  25.75 t/s
0.59.125.168 I slot print_timing: id  0 | task 141 | n_gen =   1038, tg =  25.90 t/s, tg_3s =  25.57 t/s
1.02.129.112 I slot print_timing: id  0 | task 141 | n_gen =   1115, tg =  25.88 t/s, tg_3s =  25.63 t/s
1.05.159.124 I slot print_timing: id  0 | task 141 | n_gen =   1193, tg =  25.87 t/s, tg_3s =  25.74 t/s
1.08.167.751 I slot print_timing: id  0 | task 141 | n_gen =   1270, tg =  25.85 t/s, tg_3s =  25.59 t/s
1.11.205.366 I slot print_timing: id  0 | task 141 | n_gen =   1348, tg =  25.84 t/s, tg_3s =  25.68 t/s
1.14.210.997 I slot print_timing: id  0 | task 141 | n_gen =   1425, tg =  25.83 t/s, tg_3s =  25.62 t/s
1.17.230.394 I slot print_timing: id  0 | task 141 | n_gen =   1502, tg =  25.81 t/s, tg_3s =  25.50 t/s
1.20.238.233 I slot print_timing: id  0 | task 141 | n_gen =   1579, tg =  25.80 t/s, tg_3s =  25.60 t/s
1.21.497.454 I slot print_timing: id  0 | task 141 | prompt eval time =     959.31 ms /  1285 tokens (    0.75 ms per token,  1339.50 tokens per second)
1.21.497.468 I slot print_timing: id  0 | task 141 |        eval time =   62415.06 ms /  1611 tokens (   38.77 ms per token,    25.80 tokens per second)
1.21.497.471 I slot print_timing: id  0 | task 141 |       total time =   63374.37 ms /  2896 tokens
1.21.497.474 I slot print_timing: id  0 | task 141 |    graphs reused =       1741
1.21.498.052 I slot      release: id  0 | task 141 | stop processing: n_tokens = 4746, truncated = 0
1.21.640.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 1.000
1.21.641.641 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
1.26.228.408 I slot print_timing: id  0 | task 1757 | n_gen =    100, tg =  25.17 t/s, tg_3s =  25.43 t/s
1.29.229.459 I slot print_timing: id  0 | task 1757 | n_gen =    176, tg =  25.24 t/s, tg_3s =  25.32 t/s
1.32.267.973 I slot print_timing: id  0 | task 1757 | n_gen =    253, tg =  25.27 t/s, tg_3s =  25.34 t/s
1.35.294.680 I slot print_timing: id  0 | task 1757 | n_gen =    330, tg =  25.31 t/s, tg_3s =  25.44 t/s
1.38.295.131 I slot print_timing: id  0 | task 1757 | n_gen =    406, tg =  25.31 t/s, tg_3s =  25.33 t/s
1.41.321.393 I slot print_timing: id  0 | task 1757 | n_gen =    483, tg =  25.33 t/s, tg_3s =  25.44 t/s
1.44.356.708 I slot print_timing: id  0 | task 1757 | n_gen =    560, tg =  25.34 t/s, tg_3s =  25.37 t/s
1.47.360.589 I slot print_timing: id  0 | task 1757 | n_gen =    636, tg =  25.33 t/s, tg_3s =  25.30 t/s
1.50.361.244 I slot print_timing: id  0 | task 1757 | n_gen =    712, tg =  25.33 t/s, tg_3s =  25.33 t/s
1.53.364.114 I slot print_timing: id  0 | task 1757 | n_gen =    788, tg =  25.33 t/s, tg_3s =  25.31 t/s
1.56.370.777 I slot print_timing: id  0 | task 1757 | n_gen =    864, tg =  25.33 t/s, tg_3s =  25.28 t/s
1.59.404.178 I slot print_timing: id  0 | task 1757 | n_gen =    940, tg =  25.30 t/s, tg_3s =  25.05 t/s
2.02.425.512 I slot print_timing: id  0 | task 1757 | n_gen =   1016, tg =  25.29 t/s, tg_3s =  25.15 t/s
2.05.448.522 I slot print_timing: id  0 | task 1757 | n_gen =   1092, tg =  25.28 t/s, tg_3s =  25.14 t/s
2.06.572.202 I slot print_timing: id  0 | task 1757 | prompt eval time =     654.01 ms /   792 tokens (    0.83 ms per token,  1210.98 tokens per second)
2.06.572.214 I slot print_timing: id  0 | task 1757 |        eval time =   44276.46 ms /  1120 tokens (   39.57 ms per token,    25.27 tokens per second)
2.06.572.217 I slot print_timing: id  0 | task 1757 |       total time =   44930.47 ms /  1912 tokens
2.06.572.220 I slot print_timing: id  0 | task 1757 |    graphs reused =       2856
2.06.573.065 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 6657, truncated = 0
2.07.152.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
2.07.153.072 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.11.435.932 I slot print_timing: id  0 | task 2881 | n_gen =    100, tg =  24.94 t/s, tg_3s =  25.19 t/s
2.14.470.339 I slot print_timing: id  0 | task 2881 | n_gen =    176, tg =  24.98 t/s, tg_3s =  25.05 t/s
2.17.479.731 I slot print_timing: id  0 | task 2881 | n_gen =    251, tg =  24.97 t/s, tg_3s =  24.92 t/s
2.20.519.017 I slot print_timing: id  0 | task 2881 | n_gen =    327, tg =  24.98 t/s, tg_3s =  25.01 t/s
2.23.524.594 I slot print_timing: id  0 | task 2881 | n_gen =    402, tg =  24.97 t/s, tg_3s =  24.95 t/s
2.26.553.415 I slot print_timing: id  0 | task 2881 | n_gen =    478, tg =  24.99 t/s, tg_3s =  25.09 t/s
2.29.590.058 I slot print_timing: id  0 | task 2881 | n_gen =    554, tg =  25.00 t/s, tg_3s =  25.03 t/s
2.32.601.609 I slot print_timing: id  0 | task 2881 | n_gen =    629, tg =  24.98 t/s, tg_3s =  24.90 t/s
2.35.608.504 I slot print_timing: id  0 | task 2881 | n_gen =    704, tg =  24.98 t/s, tg_3s =  24.94 t/s
2.38.621.642 I slot print_timing: id  0 | task 2881 | n_gen =    779, tg =  24.97 t/s, tg_3s =  24.89 t/s
2.41.653.167 I slot print_timing: id  0 | task 2881 | n_gen =    855, tg =  24.98 t/s, tg_3s =  25.07 t/s
2.44.659.732 I slot print_timing: id  0 | task 2881 | n_gen =    930, tg =  24.98 t/s, tg_3s =  24.95 t/s
2.47.699.602 I slot print_timing: id  0 | task 2881 | n_gen =   1005, tg =  24.95 t/s, tg_3s =  24.67 t/s
2.50.736.157 I slot print_timing: id  0 | task 2881 | n_gen =   1080, tg =  24.94 t/s, tg_3s =  24.70 t/s
2.53.774.895 I slot print_timing: id  0 | task 2881 | n_gen =   1155, tg =  24.92 t/s, tg_3s =  24.68 t/s
2.56.811.070 I slot print_timing: id  0 | task 2881 | n_gen =   1230, tg =  24.91 t/s, tg_3s =  24.70 t/s
2.59.820.839 I slot print_timing: id  0 | task 2881 | n_gen =   1304, tg =  24.89 t/s, tg_3s =  24.59 t/s
3.02.820.901 I slot print_timing: id  0 | task 2881 | n_gen =   1378, tg =  24.88 t/s, tg_3s =  24.67 t/s
3.05.822.084 I slot print_timing: id  0 | task 2881 | n_gen =   1452, tg =  24.86 t/s, tg_3s =  24.66 t/s
3.08.826.722 I slot print_timing: id  0 | task 2881 | n_gen =   1526, tg =  24.85 t/s, tg_3s =  24.63 t/s
3.11.827.858 I slot print_timing: id  0 | task 2881 | n_gen =   1600, tg =  24.84 t/s, tg_3s =  24.66 t/s
3.14.829.647 I slot print_timing: id  0 | task 2881 | n_gen =   1674, tg =  24.84 t/s, tg_3s =  24.65 t/s
3.17.861.273 I slot print_timing: id  0 | task 2881 | n_gen =   1749, tg =  24.83 t/s, tg_3s =  24.74 t/s
3.20.867.558 I slot print_timing: id  0 | task 2881 | n_gen =   1823, tg =  24.82 t/s, tg_3s =  24.62 t/s
3.23.893.736 I slot print_timing: id  0 | task 2881 | n_gen =   1898, tg =  24.82 t/s, tg_3s =  24.78 t/s
3.26.925.533 I slot print_timing: id  0 | task 2881 | n_gen =   1973, tg =  24.82 t/s, tg_3s =  24.74 t/s
3.29.936.083 I slot print_timing: id  0 | task 2881 | n_gen =   2047, tg =  24.81 t/s, tg_3s =  24.58 t/s
3.32.943.018 I slot print_timing: id  0 | task 2881 | n_gen =   2121, tg =  24.80 t/s, tg_3s =  24.61 t/s
3.35.946.419 I slot print_timing: id  0 | task 2881 | n_gen =   2195, tg =  24.80 t/s, tg_3s =  24.64 t/s
3.38.948.788 I slot print_timing: id  0 | task 2881 | n_gen =   2269, tg =  24.79 t/s, tg_3s =  24.65 t/s
3.41.968.714 I slot print_timing: id  0 | task 2881 | n_gen =   2343, tg =  24.78 t/s, tg_3s =  24.50 t/s
3.44.983.522 I slot print_timing: id  0 | task 2881 | n_gen =   2417, tg =  24.78 t/s, tg_3s =  24.55 t/s
3.47.988.241 I slot print_timing: id  0 | task 2881 | n_gen =   2491, tg =  24.77 t/s, tg_3s =  24.63 t/s
3.51.014.879 I slot print_timing: id  0 | task 2881 | n_gen =   2565, tg =  24.76 t/s, tg_3s =  24.45 t/s
3.54.033.827 I slot print_timing: id  0 | task 2881 | n_gen =   2639, tg =  24.75 t/s, tg_3s =  24.51 t/s
3.57.057.156 I slot print_timing: id  0 | task 2881 | n_gen =   2713, tg =  24.75 t/s, tg_3s =  24.48 t/s
4.00.097.409 I slot print_timing: id  0 | task 2881 | n_gen =   2787, tg =  24.74 t/s, tg_3s =  24.34 t/s
4.03.132.259 I slot print_timing: id  0 | task 2881 | n_gen =   2861, tg =  24.73 t/s, tg_3s =  24.38 t/s
4.06.139.150 I slot print_timing: id  0 | task 2881 | n_gen =   2934, tg =  24.71 t/s, tg_3s =  24.28 t/s
4.09.147.427 I slot print_timing: id  0 | task 2881 | n_gen =   3007, tg =  24.70 t/s, tg_3s =  24.27 t/s
4.12.148.962 I slot print_timing: id  0 | task 2881 | n_gen =   3080, tg =  24.69 t/s, tg_3s =  24.32 t/s
4.15.185.922 I slot print_timing: id  0 | task 2881 | n_gen =   3154, tg =  24.69 t/s, tg_3s =  24.37 t/s
4.18.218.267 I slot print_timing: id  0 | task 2881 | n_gen =   3228, tg =  24.68 t/s, tg_3s =  24.40 t/s
4.21.257.894 I slot print_timing: id  0 | task 2881 | n_gen =   3302, tg =  24.67 t/s, tg_3s =  24.35 t/s
4.24.296.810 I slot print_timing: id  0 | task 2881 | n_gen =   3376, tg =  24.67 t/s, tg_3s =  24.35 t/s
4.27.332.860 I slot print_timing: id  0 | task 2881 | n_gen =   3450, tg =  24.66 t/s, tg_3s =  24.37 t/s
4.30.368.907 I slot print_timing: id  0 | task 2881 | n_gen =   3524, tg =  24.65 t/s, tg_3s =  24.37 t/s
4.33.390.254 I slot print_timing: id  0 | task 2881 | n_gen =   3597, tg =  24.64 t/s, tg_3s =  24.16 t/s
4.36.410.302 I slot print_timing: id  0 | task 2881 | n_gen =   3670, tg =  24.63 t/s, tg_3s =  24.17 t/s
4.39.423.073 I slot print_timing: id  0 | task 2881 | n_gen =   3743, tg =  24.63 t/s, tg_3s =  24.23 t/s
4.42.437.859 I slot print_timing: id  0 | task 2881 | n_gen =   3816, tg =  24.62 t/s, tg_3s =  24.21 t/s
4.45.452.710 I slot print_timing: id  0 | task 2881 | n_gen =   3889, tg =  24.61 t/s, tg_3s =  24.21 t/s
4.48.468.831 I slot print_timing: id  0 | task 2881 | n_gen =   3962, tg =  24.60 t/s, tg_3s =  24.20 t/s
4.51.486.207 I slot print_timing: id  0 | task 2881 | n_gen =   4035, tg =  24.59 t/s, tg_3s =  24.19 t/s
4.54.510.021 I slot print_timing: id  0 | task 2881 | n_gen =   4108, tg =  24.59 t/s, tg_3s =  24.14 t/s
4.57.530.193 I slot print_timing: id  0 | task 2881 | n_gen =   4181, tg =  24.58 t/s, tg_3s =  24.17 t/s
5.00.554.669 I slot print_timing: id  0 | task 2881 | n_gen =   4254, tg =  24.57 t/s, tg_3s =  24.14 t/s
5.03.589.384 I slot print_timing: id  0 | task 2881 | n_gen =   4327, tg =  24.56 t/s, tg_3s =  24.05 t/s
5.06.619.809 I slot print_timing: id  0 | task 2881 | n_gen =   4400, tg =  24.55 t/s, tg_3s =  24.09 t/s
5.09.659.489 I slot print_timing: id  0 | task 2881 | n_gen =   4473, tg =  24.55 t/s, tg_3s =  24.02 t/s
5.12.685.189 I slot print_timing: id  0 | task 2881 | n_gen =   4546, tg =  24.54 t/s, tg_3s =  24.13 t/s
5.15.726.498 I slot print_timing: id  0 | task 2881 | n_gen =   4619, tg =  24.53 t/s, tg_3s =  24.00 t/s
5.18.760.587 I slot print_timing: id  0 | task 2881 | n_gen =   4692, tg =  24.52 t/s, tg_3s =  24.06 t/s
5.21.798.105 I slot print_timing: id  0 | task 2881 | n_gen =   4765, tg =  24.51 t/s, tg_3s =  24.03 t/s
5.23.797.971 I slot print_timing: id  0 | task 2881 | prompt eval time =     312.92 ms /   287 tokens (    1.09 ms per token,   917.18 tokens per second)
5.23.797.989 I slot print_timing: id  0 | task 2881 |        eval time =  196331.90 ms /  4813 tokens (   40.80 ms per token,    24.51 tokens per second)
5.23.797.992 I slot print_timing: id  0 | task 2881 |       total time =  196644.82 ms /  5100 tokens
5.23.797.995 I slot print_timing: id  0 | task 2881 |    graphs reused =       7649
5.23.798.973 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 11756, truncated = 0
5.23.969.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.637 (> 0.100 thold), f_keep = 0.649
5.23.970.516 I slot launch_slot_: id  0 | task 7697 | processing task, is_child = 0
5.27.300.485 I slot print_timing: id  0 | task 7697 | prompt processing, n_tokens =   4608, progress = 0.96, t =   3.33 s / 1383.83 tokens per second
5.27.590.536 I slot print_timing: id  0 | task 7697 | prompt processing, n_tokens =   4910, progress = 0.99, t =   3.62 s / 1356.37 tokens per second
5.27.664.159 I slot print_timing: id  0 | task 7697 | prompt processing, n_tokens =   5038, progress = 1.00, t =   3.69 s / 1363.99 tokens per second
5.31.954.722 I slot print_timing: id  0 | task 7697 | n_gen =    100, tg =  23.86 t/s, tg_3s =  24.10 t/s
5.34.964.134 I slot print_timing: id  0 | task 7697 | n_gen =    172, tg =  23.89 t/s, tg_3s =  23.92 t/s
5.37.986.540 I slot print_timing: id  0 | task 7697 | n_gen =    244, tg =  23.87 t/s, tg_3s =  23.82 t/s
5.41.018.981 I slot print_timing: id  0 | task 7697 | n_gen =    316, tg =  23.84 t/s, tg_3s =  23.74 t/s
5.44.045.408 I slot print_timing: id  0 | task 7697 | n_gen =    388, tg =  23.83 t/s, tg_3s =  23.79 t/s
5.47.055.874 I slot print_timing: id  0 | task 7697 | n_gen =    460, tg =  23.84 t/s, tg_3s =  23.92 t/s
5.50.070.304 I slot print_timing: id  0 | task 7697 | n_gen =    532, tg =  23.85 t/s, tg_3s =  23.89 t/s
5.53.099.703 I slot print_timing: id  0 | task 7697 | n_gen =    604, tg =  23.84 t/s, tg_3s =  23.77 t/s
5.56.131.103 I slot print_timing: id  0 | task 7697 | n_gen =    676, tg =  23.83 t/s, tg_3s =  23.75 t/s
5.59.169.175 I slot print_timing: id  0 | task 7697 | n_gen =    748, tg =  23.82 t/s, tg_3s =  23.70 t/s
6.02.173.508 I slot print_timing: id  0 | task 7697 | n_gen =    819, tg =  23.80 t/s, tg_3s =  23.63 t/s
6.05.186.287 I slot print_timing: id  0 | task 7697 | n_gen =    890, tg =  23.78 t/s, tg_3s =  23.57 t/s
6.08.210.243 I slot print_timing: id  0 | task 7697 | n_gen =    961, tg =  23.76 t/s, tg_3s =  23.48 t/s
6.11.225.245 I slot print_timing: id  0 | task 7697 | n_gen =   1032, tg =  23.74 t/s, tg_3s =  23.55 t/s
6.14.245.710 I slot print_timing: id  0 | task 7697 | n_gen =   1103, tg =  23.73 t/s, tg_3s =  23.51 t/s
6.17.255.636 I slot print_timing: id  0 | task 7697 | n_gen =   1174, tg =  23.72 t/s, tg_3s =  23.59 t/s
6.20.286.648 I slot print_timing: id  0 | task 7697 | n_gen =   1246, tg =  23.72 t/s, tg_3s =  23.75 t/s
6.23.321.535 I slot print_timing: id  0 | task 7697 | n_gen =   1318, tg =  23.72 t/s, tg_3s =  23.72 t/s
6.26.325.310 I slot print_timing: id  0 | task 7697 | n_gen =   1389, tg =  23.72 t/s, tg_3s =  23.64 t/s
6.29.327.401 I slot print_timing: id  0 | task 7697 | n_gen =   1460, tg =  23.72 t/s, tg_3s =  23.65 t/s
6.32.333.977 I slot print_timing: id  0 | task 7697 | n_gen =   1531, tg =  23.71 t/s, tg_3s =  23.61 t/s
6.35.350.719 I slot print_timing: id  0 | task 7697 | n_gen =   1602, tg =  23.70 t/s, tg_3s =  23.54 t/s
6.38.356.451 I slot print_timing: id  0 | task 7697 | n_gen =   1673, tg =  23.70 t/s, tg_3s =  23.62 t/s
6.41.363.078 I slot print_timing: id  0 | task 7697 | n_gen =   1744, tg =  23.70 t/s, tg_3s =  23.61 t/s
6.44.366.054 I slot print_timing: id  0 | task 7697 | n_gen =   1815, tg =  23.69 t/s, tg_3s =  23.64 t/s
6.47.386.130 I slot print_timing: id  0 | task 7697 | n_gen =   1886, tg =  23.69 t/s, tg_3s =  23.51 t/s
6.50.403.392 I slot print_timing: id  0 | task 7697 | n_gen =   1957, tg =  23.68 t/s, tg_3s =  23.53 t/s
6.53.423.961 I slot print_timing: id  0 | task 7697 | n_gen =   2028, tg =  23.67 t/s, tg_3s =  23.51 t/s
6.56.453.802 I slot print_timing: id  0 | task 7697 | n_gen =   2099, tg =  23.67 t/s, tg_3s =  23.43 t/s
6.59.470.440 I slot print_timing: id  0 | task 7697 | n_gen =   2169, tg =  23.65 t/s, tg_3s =  23.20 t/s
7.02.508.221 I slot print_timing: id  0 | task 7697 | n_gen =   2240, tg =  23.64 t/s, tg_3s =  23.37 t/s
7.05.532.640 I slot print_timing: id  0 | task 7697 | n_gen =   2311, tg =  23.64 t/s, tg_3s =  23.48 t/s
7.08.533.389 I slot print_timing: id  0 | task 7697 | n_gen =   2381, tg =  23.63 t/s, tg_3s =  23.33 t/s
7.11.544.750 I slot print_timing: id  0 | task 7697 | n_gen =   2451, tg =  23.62 t/s, tg_3s =  23.25 t/s
7.14.546.890 I slot print_timing: id  0 | task 7697 | n_gen =   2521, tg =  23.61 t/s, tg_3s =  23.32 t/s
7.17.580.755 I slot print_timing: id  0 | task 7697 | n_gen =   2592, tg =  23.60 t/s, tg_3s =  23.40 t/s
7.20.603.178 I slot print_timing: id  0 | task 7697 | n_gen =   2661, tg =  23.58 t/s, tg_3s =  22.83 t/s
7.23.606.164 I slot print_timing: id  0 | task 7697 | n_gen =   2731, tg =  23.57 t/s, tg_3s =  23.31 t/s
7.26.622.471 I slot print_timing: id  0 | task 7697 | n_gen =   2801, tg =  23.57 t/s, tg_3s =  23.21 t/s
7.29.655.450 I slot print_timing: id  0 | task 7697 | n_gen =   2871, tg =  23.55 t/s, tg_3s =  23.08 t/s
7.30.173.490 I slot print_timing: id  0 | task 7697 | prompt eval time =    3834.66 ms /  5042 tokens (    0.76 ms per token,  1314.85 tokens per second)
7.30.173.502 I slot print_timing: id  0 | task 7697 |        eval time =  122368.24 ms /  2883 tokens (   42.46 ms per token,    23.55 tokens per second)
7.30.173.505 I slot print_timing: id  0 | task 7697 |       total time =  126202.90 ms /  7925 tokens
7.30.173.508 I slot print_timing: id  0 | task 7697 |    graphs reused =      10536
7.30.174.959 I slot      release: id  0 | task 7697 | stop processing: n_tokens = 14863, truncated = 0
7.30.379.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.989
7.30.380.590 I slot launch_slot_: id  0 | task 10592 | processing task, is_child = 0
7.34.931.334 I slot print_timing: id  0 | task 10592 | n_gen =    100, tg =  23.09 t/s, tg_3s =  23.32 t/s
7.37.943.333 I slot print_timing: id  0 | task 10592 | n_gen =    170, tg =  23.15 t/s, tg_3s =  23.24 t/s
7.40.968.506 I slot print_timing: id  0 | task 10592 | n_gen =    240, tg =  23.15 t/s, tg_3s =  23.14 t/s
7.43.986.379 I slot print_timing: id  0 | task 10592 | n_gen =    310, tg =  23.16 t/s, tg_3s =  23.20 t/s
7.46.999.336 I slot print_timing: id  0 | task 10592 | n_gen =    380, tg =  23.17 t/s, tg_3s =  23.23 t/s
7.50.014.502 I slot print_timing: id  0 | task 10592 | n_gen =    450, tg =  23.18 t/s, tg_3s =  23.22 t/s
7.53.022.912 I slot print_timing: id  0 | task 10592 | n_gen =    519, tg =  23.15 t/s, tg_3s =  22.94 t/s
7.56.028.790 I slot print_timing: id  0 | task 10592 | n_gen =    586, tg =  23.04 t/s, tg_3s =  22.29 t/s
7.57.896.679 I slot print_timing: id  0 | task 10592 | prompt eval time =     262.69 ms /   186 tokens (    1.41 ms per token,   708.07 tokens per second)
7.57.896.695 I slot print_timing: id  0 | task 10592 |        eval time =   27253.32 ms /   628 tokens (   43.47 ms per token,    23.01 tokens per second)
7.57.896.698 I slot print_timing: id  0 | task 10592 |       total time =   27516.01 ms /   814 tokens
7.57.896.701 I slot print_timing: id  0 | task 10592 |    graphs reused =      11160
7.57.898.427 I slot      release: id  0 | task 10592 | stop processing: n_tokens = 15513, truncated = 0
7.58.089.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.58.089.995 I slot launch_slot_: id  0 | task 11223 | processing task, is_child = 0
8.02.534.322 I slot print_timing: id  0 | task 11223 | n_gen =    100, tg =  23.03 t/s, tg_3s =  23.27 t/s
8.05.563.720 I slot print_timing: id  0 | task 11223 | n_gen =    170, tg =  23.06 t/s, tg_3s =  23.11 t/s
8.08.598.655 I slot print_timing: id  0 | task 11223 | n_gen =    240, tg =  23.06 t/s, tg_3s =  23.06 t/s
8.11.635.394 I slot print_timing: id  0 | task 11223 | n_gen =    310, tg =  23.06 t/s, tg_3s =  23.05 t/s
8.14.639.955 I slot print_timing: id  0 | task 11223 | n_gen =    379, tg =  23.04 t/s, tg_3s =  22.97 t/s
8.17.683.081 I slot print_timing: id  0 | task 11223 | n_gen =    449, tg =  23.04 t/s, tg_3s =  23.00 t/s
8.20.725.948 I slot print_timing: id  0 | task 11223 | n_gen =    519, tg =  23.03 t/s, tg_3s =  23.00 t/s
8.21.769.662 I slot print_timing: id  0 | task 11223 | prompt eval time =     146.25 ms /    24 tokens (    6.09 ms per token,   164.10 tokens per second)
8.21.769.678 I slot print_timing: id  0 | task 11223 |        eval time =   23533.34 ms /   543 tokens (   43.42 ms per token,    23.03 tokens per second)
8.21.769.681 I slot print_timing: id  0 | task 11223 |       total time =   23679.59 ms /   567 tokens
8.21.769.684 I slot print_timing: id  0 | task 11223 |    graphs reused =      11699
8.21.771.442 I slot      release: id  0 | task 11223 | stop processing: n_tokens = 16079, truncated = 0
8.21.985.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
8.21.986.693 I slot launch_slot_: id  0 | task 11768 | processing task, is_child = 0
8.26.788.468 I slot print_timing: id  0 | task 11768 | n_gen =    100, tg =  22.91 t/s, tg_3s =  23.14 t/s
