0.00.001.166 I srv  llama_server: initializing ...
0.00.142.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.221 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.147.564 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.435.939 I cmn          init: llama threadpool init, n_threads = 6
0.05.754.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.810.968 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.811.107 I srv  llama_server: model loaded
0.05.811.121 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.811.123 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.985.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.993.330 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   6656, progress = 0.52, t =  12.08 s / 550.96 tokens per second
1.26.987.892 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   7168, progress = 0.54, t =  13.08 s / 548.21 tokens per second
1.27.992.913 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   7680, progress = 0.57, t =  14.08 s / 545.44 tokens per second
1.29.004.977 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   8192, progress = 0.60, t =  15.09 s / 542.79 tokens per second
1.30.026.575 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   8704, progress = 0.63, t =  16.11 s / 540.15 tokens per second
1.31.052.689 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   9216, progress = 0.65, t =  17.14 s / 537.69 tokens per second
1.32.090.590 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =   9728, progress = 0.68, t =  18.18 s / 535.15 tokens per second
1.33.135.496 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  10240, progress = 0.71, t =  19.22 s / 532.70 tokens per second
1.34.188.125 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  10752, progress = 0.73, t =  20.28 s / 530.30 tokens per second
1.35.246.622 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  11264, progress = 0.76, t =  21.33 s / 527.98 tokens per second
1.36.313.370 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  11776, progress = 0.79, t =  22.40 s / 525.70 tokens per second
1.37.387.488 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  12288, progress = 0.82, t =  23.47 s / 523.45 tokens per second
1.38.471.406 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  12800, progress = 0.84, t =  24.56 s / 521.20 tokens per second
1.39.561.194 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  13312, progress = 0.87, t =  25.65 s / 519.02 tokens per second
1.40.658.058 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  13824, progress = 0.90, t =  26.75 s / 516.87 tokens per second
1.41.763.466 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  14336, progress = 0.92, t =  27.85 s / 514.74 tokens per second
1.42.876.452 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  14848, progress = 0.95, t =  28.96 s / 512.64 tokens per second
1.44.000.613 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  15360, progress = 0.98, t =  30.09 s / 510.50 tokens per second
1.44.802.076 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  15631, progress = 0.99, t =  30.89 s / 506.03 tokens per second
1.44.962.647 I slot print_timing: id  0 | task 818 | prompt processing, n_tokens =  15759, progress = 1.00, t =  31.05 s / 507.54 tokens per second
1.53.808.233 I slot print_timing: id  0 | task 818 | n_gen =    100, tg =  11.61 t/s, tg_3s =  11.73 t/s
1.56.817.814 I slot print_timing: id  0 | task 818 | n_gen =    135, tg =  11.62 t/s, tg_3s =  11.63 t/s
1.59.828.154 I slot print_timing: id  0 | task 818 | n_gen =    170, tg =  11.62 t/s, tg_3s =  11.63 t/s
2.02.834.705 I slot print_timing: id  0 | task 818 | n_gen =    205, tg =  11.62 t/s, tg_3s =  11.64 t/s
2.05.842.427 I slot print_timing: id  0 | task 818 | n_gen =    240, tg =  11.63 t/s, tg_3s =  11.64 t/s
2.08.849.709 I slot print_timing: id  0 | task 818 | n_gen =    275, tg =  11.63 t/s, tg_3s =  11.64 t/s
2.11.858.400 I slot print_timing: id  0 | task 818 | n_gen =    310, tg =  11.63 t/s, tg_3s =  11.63 t/s
2.14.884.209 I slot print_timing: id  0 | task 818 | n_gen =    345, tg =  11.62 t/s, tg_3s =  11.57 t/s
2.17.904.629 I slot print_timing: id  0 | task 818 | n_gen =    380, tg =  11.62 t/s, tg_3s =  11.59 t/s
2.20.921.017 I slot print_timing: id  0 | task 818 | n_gen =    415, tg =  11.62 t/s, tg_3s =  11.60 t/s
2.23.938.690 I slot print_timing: id  0 | task 818 | n_gen =    450, tg =  11.62 t/s, tg_3s =  11.60 t/s
2.26.940.798 I slot print_timing: id  0 | task 818 | n_gen =    485, tg =  11.62 t/s, tg_3s =  11.66 t/s
2.30.025.826 I slot print_timing: id  0 | task 818 | n_gen =    521, tg =  11.62 t/s, tg_3s =  11.67 t/s
2.33.111.052 I slot print_timing: id  0 | task 818 | n_gen =    557, tg =  11.63 t/s, tg_3s =  11.67 t/s
2.36.122.730 I slot print_timing: id  0 | task 818 | n_gen =    592, tg =  11.62 t/s, tg_3s =  11.62 t/s
2.39.131.302 I slot print_timing: id  0 | task 818 | n_gen =    627, tg =  11.63 t/s, tg_3s =  11.63 t/s
2.42.136.826 I slot print_timing: id  0 | task 818 | n_gen =    662, tg =  11.63 t/s, tg_3s =  11.65 t/s
2.45.145.120 I slot print_timing: id  0 | task 818 | n_gen =    697, tg =  11.63 t/s, tg_3s =  11.63 t/s
2.48.231.184 I slot print_timing: id  0 | task 818 | n_gen =    733, tg =  11.63 t/s, tg_3s =  11.67 t/s
2.51.244.609 I slot print_timing: id  0 | task 818 | n_gen =    768, tg =  11.63 t/s, tg_3s =  11.61 t/s
2.54.256.356 I slot print_timing: id  0 | task 818 | n_gen =    803, tg =  11.63 t/s, tg_3s =  11.62 t/s
2.57.280.520 I slot print_timing: id  0 | task 818 | n_gen =    838, tg =  11.63 t/s, tg_3s =  11.57 t/s
3.00.293.166 I slot print_timing: id  0 | task 818 | n_gen =    873, tg =  11.63 t/s, tg_3s =  11.62 t/s
3.03.301.603 I slot print_timing: id  0 | task 818 | n_gen =    908, tg =  11.63 t/s, tg_3s =  11.63 t/s
3.06.330.645 I slot print_timing: id  0 | task 818 | n_gen =    943, tg =  11.62 t/s, tg_3s =  11.55 t/s
3.09.345.602 I slot print_timing: id  0 | task 818 | n_gen =    978, tg =  11.62 t/s, tg_3s =  11.61 t/s
3.12.364.679 I slot print_timing: id  0 | task 818 | n_gen =   1013, tg =  11.62 t/s, tg_3s =  11.59 t/s
3.15.393.684 I slot print_timing: id  0 | task 818 | n_gen =   1048, tg =  11.62 t/s, tg_3s =  11.55 t/s
3.18.424.296 I slot print_timing: id  0 | task 818 | n_gen =   1083, tg =  11.62 t/s, tg_3s =  11.55 t/s
3.21.478.706 I slot print_timing: id  0 | task 818 | n_gen =   1118, tg =  11.61 t/s, tg_3s =  11.46 t/s
3.24.516.918 I slot print_timing: id  0 | task 818 | n_gen =   1153, tg =  11.61 t/s, tg_3s =  11.52 t/s
3.27.555.425 I slot print_timing: id  0 | task 818 | n_gen =   1188, tg =  11.61 t/s, tg_3s =  11.52 t/s
3.30.596.283 I slot print_timing: id  0 | task 818 | n_gen =   1223, tg =  11.60 t/s, tg_3s =  11.51 t/s
3.33.628.744 I slot print_timing: id  0 | task 818 | n_gen =   1258, tg =  11.60 t/s, tg_3s =  11.54 t/s
3.36.665.398 I slot print_timing: id  0 | task 818 | n_gen =   1293, tg =  11.60 t/s, tg_3s =  11.53 t/s
3.39.700.175 I slot print_timing: id  0 | task 818 | n_gen =   1328, tg =  11.60 t/s, tg_3s =  11.53 t/s
3.42.751.708 I slot print_timing: id  0 | task 818 | n_gen =   1363, tg =  11.59 t/s, tg_3s =  11.47 t/s
3.45.795.616 I slot print_timing: id  0 | task 818 | n_gen =   1398, tg =  11.59 t/s, tg_3s =  11.50 t/s
3.48.842.637 I slot print_timing: id  0 | task 818 | n_gen =   1433, tg =  11.59 t/s, tg_3s =  11.49 t/s
3.51.893.585 I slot print_timing: id  0 | task 818 | n_gen =   1468, tg =  11.59 t/s, tg_3s =  11.47 t/s
3.54.940.461 I slot print_timing: id  0 | task 818 | n_gen =   1503, tg =  11.58 t/s, tg_3s =  11.49 t/s
3.57.984.167 I slot print_timing: id  0 | task 818 | n_gen =   1538, tg =  11.58 t/s, tg_3s =  11.50 t/s
4.01.027.661 I slot print_timing: id  0 | task 818 | n_gen =   1573, tg =  11.58 t/s, tg_3s =  11.50 t/s
4.04.084.111 I slot print_timing: id  0 | task 818 | n_gen =   1608, tg =  11.58 t/s, tg_3s =  11.45 t/s
4.07.145.299 I slot print_timing: id  0 | task 818 | n_gen =   1643, tg =  11.57 t/s, tg_3s =  11.43 t/s
4.10.199.467 I slot print_timing: id  0 | task 818 | n_gen =   1678, tg =  11.57 t/s, tg_3s =  11.46 t/s
4.13.262.393 I slot print_timing: id  0 | task 818 | n_gen =   1713, tg =  11.57 t/s, tg_3s =  11.43 t/s
4.16.326.767 I slot print_timing: id  0 | task 818 | n_gen =   1748, tg =  11.57 t/s, tg_3s =  11.42 t/s
4.16.852.412 I slot print_timing: id  0 | task 818 | prompt eval time =   31371.10 ms / 15763 tokens (    1.99 ms per token,   502.47 tokens per second)
4.16.852.427 I slot print_timing: id  0 | task 818 |        eval time =  151568.66 ms /  1754 tokens (   86.46 ms per token,    11.57 tokens per second)
4.16.852.430 I slot print_timing: id  0 | task 818 |       total time =  182939.76 ms / 17517 tokens
4.16.852.433 I slot print_timing: id  0 | task 818 |    graphs reused =       2603
4.16.854.209 I slot      release: id  0 | task 818 | stop processing: n_tokens = 20633, truncated = 0
4.17.081.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.17.082.717 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
4.26.116.675 I slot print_timing: id  0 | task 2605 | n_gen =    100, tg =  11.36 t/s, tg_3s =  11.48 t/s
4.29.189.114 I slot print_timing: id  0 | task 2605 | n_gen =    135, tg =  11.37 t/s, tg_3s =  11.39 t/s
4.30.595.260 I slot print_timing: id  0 | task 2605 | prompt eval time =     320.18 ms /    52 tokens (    6.16 ms per token,   162.41 tokens per second)
4.30.595.274 I slot print_timing: id  0 | task 2605 |        eval time =   13192.27 ms /   151 tokens (   87.95 ms per token,    11.37 tokens per second)
4.30.595.277 I slot print_timing: id  0 | task 2605 |       total time =   13512.45 ms /   203 tokens
4.30.595.280 I slot print_timing: id  0 | task 2605 |    graphs reused =       2751
4.30.597.227 I slot      release: id  0 | task 2605 | stop processing: n_tokens = 20835, truncated = 0
4.31.184.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.31.185.518 I slot launch_slot_: id  0 | task 2758 | processing task, is_child = 0
4.40.470.714 I slot print_timing: id  0 | task 2758 | n_gen =    100, tg =  11.36 t/s, tg_3s =  11.48 t/s
4.43.539.409 I slot print_timing: id  0 | task 2758 | n_gen =    135, tg =  11.37 t/s, tg_3s =  11.41 t/s
4.46.611.509 I slot print_timing: id  0 | task 2758 | n_gen =    170, tg =  11.38 t/s, tg_3s =  11.39 t/s
4.49.691.844 I slot print_timing: id  0 | task 2758 | n_gen =    205, tg =  11.37 t/s, tg_3s =  11.36 t/s
4.52.767.685 I slot print_timing: id  0 | task 2758 | n_gen =    240, tg =  11.37 t/s, tg_3s =  11.38 t/s
4.55.769.423 I slot print_timing: id  0 | task 2758 | n_gen =    274, tg =  11.37 t/s, tg_3s =  11.33 t/s
4.58.847.265 I slot print_timing: id  0 | task 2758 | n_gen =    309, tg =  11.37 t/s, tg_3s =  11.37 t/s
4.59.908.012 I slot print_timing: id  0 | task 2758 | prompt eval time =     570.88 ms /   149 tokens (    3.83 ms per token,   261.00 tokens per second)
4.59.908.026 I slot print_timing: id  0 | task 2758 |        eval time =   28151.53 ms /   321 tokens (   87.97 ms per token,    11.37 tokens per second)
4.59.908.029 I slot print_timing: id  0 | task 2758 |       total time =   28722.41 ms /   470 tokens
4.59.908.031 I slot print_timing: id  0 | task 2758 |    graphs reused =       3068
4.59.910.000 I slot      release: id  0 | task 2758 | stop processing: n_tokens = 21304, truncated = 0
5.02.013.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.02.014.744 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
5.09.763.047 I slot print_timing: id  0 | task 3083 | prompt eval time =     425.40 ms /    36 tokens (   11.82 ms per token,    84.63 tokens per second)
5.09.763.061 I slot print_timing: id  0 | task 3083 |        eval time =    7322.81 ms /    84 tokens (   88.23 ms per token,    11.33 tokens per second)
5.09.763.064 I slot print_timing: id  0 | task 3083 |       total time =    7748.21 ms /   120 tokens
5.09.763.067 I slot print_timing: id  0 | task 3083 |    graphs reused =       3150
5.09.765.072 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 21423, truncated = 0
5.10.049.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.577 (> 0.100 thold), f_keep = 1.000
5.10.050.568 I slot launch_slot_: id  0 | task 3170 | processing task, is_child = 0
5.10.050.592 E srv    send_error: task id = 3170, error: request (37122 tokens) exceeds the available context size (32768 tokens), try increasing it
5.10.050.598 I slot      release: id  0 | task 3170 | stop processing: n_tokens = 21423, truncated = 0
5.10.050.615 W srv          stop: cancel task, id_task = 3170
5.10.135.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50162291734
5.10.519.187 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
5.13.550.410 I slot print_timing: id  0 | task 3173 | prompt processing, n_tokens =   1755, progress = 0.93, t =   3.03 s / 578.99 tokens per second
5.13.681.265 I slot print_timing: id  0 | task 3173 | prompt processing, n_tokens =   1883, progress = 1.00, t =   3.16 s / 595.51 tokens per second
5.20.618.339 I slot print_timing: id  0 | task 3173 | n_gen =    100, tg =  14.78 t/s, tg_3s =  14.93 t/s
5.23.655.604 I slot print_timing: id  0 | task 3173 | n_gen =    145, tg =  14.79 t/s, tg_3s =  14.82 t/s
5.26.717.644 I slot print_timing: id  0 | task 3173 | n_gen =    190, tg =  14.77 t/s, tg_3s =  14.70 t/s
5.29.764.705 I slot print_timing: id  0 | task 3173 | n_gen =    235, tg =  14.77 t/s, tg_3s =  14.77 t/s
5.32.813.972 I slot print_timing: id  0 | task 3173 | n_gen =    280, tg =  14.77 t/s, tg_3s =  14.76 t/s
5.35.866.574 I slot print_timing: id  0 | task 3173 | n_gen =    325, tg =  14.76 t/s, tg_3s =  14.74 t/s
5.38.919.030 I slot print_timing: id  0 | task 3173 | n_gen =    370, tg =  14.76 t/s, tg_3s =  14.74 t/s
5.41.976.028 I slot print_timing: id  0 | task 3173 | n_gen =    415, tg =  14.76 t/s, tg_3s =  14.72 t/s
5.44.982.186 I slot print_timing: id  0 | task 3173 | n_gen =    459, tg =  14.75 t/s, tg_3s =  14.64 t/s
5.48.044.445 I slot print_timing: id  0 | task 3173 | n_gen =    504, tg =  14.74 t/s, tg_3s =  14.70 t/s
5.51.106.592 I slot print_timing: id  0 | task 3173 | n_gen =    549, tg =  14.74 t/s, tg_3s =  14.70 t/s
5.54.167.016 I slot print_timing: id  0 | task 3173 | n_gen =    594, tg =  14.73 t/s, tg_3s =  14.70 t/s
5.57.228.539 I slot print_timing: id  0 | task 3173 | n_gen =    639, tg =  14.73 t/s, tg_3s =  14.70 t/s
6.00.238.397 I slot print_timing: id  0 | task 3173 | n_gen =    683, tg =  14.72 t/s, tg_3s =  14.62 t/s
6.03.249.825 I slot print_timing: id  0 | task 3173 | n_gen =    727, tg =  14.72 t/s, tg_3s =  14.61 t/s
6.06.262.226 I slot print_timing: id  0 | task 3173 | n_gen =    771, tg =  14.71 t/s, tg_3s =  14.61 t/s
6.09.268.063 I slot print_timing: id  0 | task 3173 | n_gen =    815, tg =  14.71 t/s, tg_3s =  14.64 t/s
6.12.273.703 I slot print_timing: id  0 | task 3173 | n_gen =    859, tg =  14.70 t/s, tg_3s =  14.64 t/s
6.15.283.754 I slot print_timing: id  0 | task 3173 | n_gen =    903, tg =  14.70 t/s, tg_3s =  14.62 t/s
6.18.313.091 I slot print_timing: id  0 | task 3173 | n_gen =    947, tg =  14.69 t/s, tg_3s =  14.52 t/s
6.19.823.921 I slot print_timing: id  0 | task 3173 | prompt eval time =    3402.36 ms /  1887 tokens (    1.80 ms per token,   554.62 tokens per second)
6.19.823.934 I slot print_timing: id  0 | task 3173 |        eval time =   65902.28 ms /   969 tokens (   68.08 ms per token,    14.69 tokens per second)
6.19.823.936 I slot print_timing: id  0 | task 3173 |       total time =   69304.64 ms /  2856 tokens
6.19.823.939 I slot print_timing: id  0 | task 3173 |    graphs reused =       4119
6.19.824.233 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 2855, truncated = 0
6.19.900.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50232065373
6.19.956.847 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
6.28.548.067 I slot print_timing: id  0 | task 4149 | n_gen =    100, tg =  14.93 t/s, tg_3s =  15.08 t/s
6.31.553.338 I slot print_timing: id  0 | task 4149 | n_gen =    145, tg =  14.94 t/s, tg_3s =  14.97 t/s
6.34.579.696 I slot print_timing: id  0 | task 4149 | n_gen =    190, tg =  14.92 t/s, tg_3s =  14.87 t/s
6.37.590.647 I slot print_timing: id  0 | task 4149 | n_gen =    235, tg =  14.93 t/s, tg_3s =  14.95 t/s
6.40.602.731 I slot print_timing: id  0 | task 4149 | n_gen =    280, tg =  14.93 t/s, tg_3s =  14.94 t/s
6.43.614.839 I slot print_timing: id  0 | task 4149 | n_gen =    325, tg =  14.93 t/s, tg_3s =  14.94 t/s
6.46.631.230 I slot print_timing: id  0 | task 4149 | n_gen =    370, tg =  14.93 t/s, tg_3s =  14.92 t/s
6.49.666.650 I slot print_timing: id  0 | task 4149 | n_gen =    415, tg =  14.92 t/s, tg_3s =  14.82 t/s
6.52.688.959 I slot print_timing: id  0 | task 4149 | n_gen =    460, tg =  14.92 t/s, tg_3s =  14.89 t/s
6.55.708.950 I slot print_timing: id  0 | task 4149 | n_gen =    505, tg =  14.91 t/s, tg_3s =  14.90 t/s
6.58.730.524 I slot print_timing: id  0 | task 4149 | n_gen =    550, tg =  14.91 t/s, tg_3s =  14.89 t/s
7.01.751.339 I slot print_timing: id  0 | task 4149 | n_gen =    595, tg =  14.91 t/s, tg_3s =  14.90 t/s
7.04.771.534 I slot print_timing: id  0 | task 4149 | n_gen =    640, tg =  14.91 t/s, tg_3s =  14.90 t/s
7.07.826.513 I slot print_timing: id  0 | task 4149 | n_gen =    685, tg =  14.90 t/s, tg_3s =  14.73 t/s
7.10.868.447 I slot print_timing: id  0 | task 4149 | n_gen =    730, tg =  14.89 t/s, tg_3s =  14.79 t/s
7.13.910.836 I slot print_timing: id  0 | task 4149 | n_gen =    775, tg =  14.89 t/s, tg_3s =  14.79 t/s
7.16.954.849 I slot print_timing: id  0 | task 4149 | n_gen =    820, tg =  14.88 t/s, tg_3s =  14.78 t/s
7.19.995.774 I slot print_timing: id  0 | task 4149 | n_gen =    865, tg =  14.88 t/s, tg_3s =  14.80 t/s
7.23.028.968 I slot print_timing: id  0 | task 4149 | n_gen =    910, tg =  14.87 t/s, tg_3s =  14.84 t/s
7.26.087.019 I slot print_timing: id  0 | task 4149 | n_gen =    955, tg =  14.87 t/s, tg_3s =  14.72 t/s
7.29.138.581 I slot print_timing: id  0 | task 4149 | n_gen =   1000, tg =  14.86 t/s, tg_3s =  14.75 t/s
7.32.185.949 I slot print_timing: id  0 | task 4149 | n_gen =   1045, tg =  14.86 t/s, tg_3s =  14.77 t/s
7.35.236.823 I slot print_timing: id  0 | task 4149 | n_gen =   1090, tg =  14.85 t/s, tg_3s =  14.75 t/s
7.38.282.381 I slot print_timing: id  0 | task 4149 | n_gen =   1135, tg =  14.85 t/s, tg_3s =  14.78 t/s
7.39.028.562 I slot print_timing: id  0 | task 4149 | prompt eval time =    1958.64 ms /  1056 tokens (    1.85 ms per token,   539.15 tokens per second)
7.39.028.575 I slot print_timing: id  0 | task 4149 |        eval time =   77112.98 ms /  1146 tokens (   67.35 ms per token,    14.85 tokens per second)
7.39.028.578 I slot print_timing: id  0 | task 4149 |       total time =   79071.62 ms /  2202 tokens
7.39.028.581 I slot print_timing: id  0 | task 4149 |    graphs reused =       5262
