0.00.003.539 I srv  llama_server: initializing ...
0.00.893.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.899.803 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.905.158 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.51.465.532 I cmn          init: llama threadpool init, n_threads = 6
0.51.956.530 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.52.056.045 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.52.056.294 I srv  llama_server: model loaded
0.52.056.314 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.056.316 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.02.962.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.562.193 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =   2048, progress = 0.94, t =   3.05 s / 670.77 tokens per second
1.32.758.740 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =   2157, progress = 0.97, t =   3.25 s / 663.74 tokens per second
1.32.963.154 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =   2285, progress = 1.00, t =   3.45 s / 661.51 tokens per second
1.41.185.841 I slot print_timing: id  0 | task 298 | n_gen =    100, tg =  12.43 t/s, tg_3s =  12.56 t/s
1.44.238.194 I slot print_timing: id  0 | task 298 | n_gen =    138, tg =  12.44 t/s, tg_3s =  12.45 t/s
1.47.287.176 I slot print_timing: id  0 | task 298 | n_gen =    176, tg =  12.44 t/s, tg_3s =  12.46 t/s
1.50.335.972 I slot print_timing: id  0 | task 298 | n_gen =    214, tg =  12.45 t/s, tg_3s =  12.46 t/s
1.53.403.438 I slot print_timing: id  0 | task 298 | n_gen =    252, tg =  12.44 t/s, tg_3s =  12.39 t/s
1.56.458.900 I slot print_timing: id  0 | task 298 | n_gen =    290, tg =  12.44 t/s, tg_3s =  12.44 t/s
1.59.513.225 I slot print_timing: id  0 | task 298 | n_gen =    328, tg =  12.44 t/s, tg_3s =  12.44 t/s
2.02.569.528 I slot print_timing: id  0 | task 298 | n_gen =    366, tg =  12.44 t/s, tg_3s =  12.43 t/s
2.05.637.876 I slot print_timing: id  0 | task 298 | n_gen =    404, tg =  12.43 t/s, tg_3s =  12.38 t/s
2.08.689.970 I slot print_timing: id  0 | task 298 | n_gen =    442, tg =  12.43 t/s, tg_3s =  12.45 t/s
2.11.741.701 I slot print_timing: id  0 | task 298 | n_gen =    480, tg =  12.44 t/s, tg_3s =  12.45 t/s
2.14.815.938 I slot print_timing: id  0 | task 298 | n_gen =    518, tg =  12.43 t/s, tg_3s =  12.36 t/s
2.17.876.597 I slot print_timing: id  0 | task 298 | n_gen =    556, tg =  12.43 t/s, tg_3s =  12.42 t/s
2.20.938.569 I slot print_timing: id  0 | task 298 | n_gen =    594, tg =  12.43 t/s, tg_3s =  12.41 t/s
2.24.003.521 I slot print_timing: id  0 | task 298 | n_gen =    632, tg =  12.43 t/s, tg_3s =  12.40 t/s
2.27.068.912 I slot print_timing: id  0 | task 298 | n_gen =    670, tg =  12.42 t/s, tg_3s =  12.40 t/s
2.30.135.729 I slot print_timing: id  0 | task 298 | n_gen =    708, tg =  12.42 t/s, tg_3s =  12.39 t/s
2.33.211.310 I slot print_timing: id  0 | task 298 | n_gen =    746, tg =  12.42 t/s, tg_3s =  12.36 t/s
2.36.219.741 I slot print_timing: id  0 | task 298 | n_gen =    783, tg =  12.41 t/s, tg_3s =  12.30 t/s
2.38.324.534 I slot print_timing: id  0 | task 298 | prompt eval time =    3714.59 ms /  2289 tokens (    1.62 ms per token,   616.22 tokens per second)
2.38.324.546 I slot print_timing: id  0 | task 298 |        eval time =   65100.97 ms /   809 tokens (   80.57 ms per token,    12.41 tokens per second)
2.38.324.549 I slot print_timing: id  0 | task 298 |       total time =   68815.57 ms /  3098 tokens
2.38.324.552 I slot print_timing: id  0 | task 298 |    graphs reused =       1101
2.38.325.254 I slot      release: id  0 | task 298 | stop processing: n_tokens = 5184, truncated = 0
2.38.481.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 1.000
2.38.482.050 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
2.48.857.023 I slot print_timing: id  0 | task 1114 | n_gen =    100, tg =  12.12 t/s, tg_3s =  12.24 t/s
2.51.907.368 I slot print_timing: id  0 | task 1114 | n_gen =    137, tg =  12.12 t/s, tg_3s =  12.13 t/s
2.54.962.549 I slot print_timing: id  0 | task 1114 | n_gen =    174, tg =  12.12 t/s, tg_3s =  12.11 t/s
2.58.017.044 I slot print_timing: id  0 | task 1114 | n_gen =    211, tg =  12.12 t/s, tg_3s =  12.11 t/s
3.01.068.759 I slot print_timing: id  0 | task 1114 | n_gen =    248, tg =  12.12 t/s, tg_3s =  12.12 t/s
3.04.142.990 I slot print_timing: id  0 | task 1114 | n_gen =    285, tg =  12.11 t/s, tg_3s =  12.04 t/s
3.07.207.376 I slot print_timing: id  0 | task 1114 | n_gen =    322, tg =  12.11 t/s, tg_3s =  12.07 t/s
3.10.275.487 I slot print_timing: id  0 | task 1114 | n_gen =    359, tg =  12.10 t/s, tg_3s =  12.06 t/s
3.13.350.671 I slot print_timing: id  0 | task 1114 | n_gen =    396, tg =  12.09 t/s, tg_3s =  12.03 t/s
3.16.424.782 I slot print_timing: id  0 | task 1114 | n_gen =    433, tg =  12.09 t/s, tg_3s =  12.04 t/s
3.19.501.697 I slot print_timing: id  0 | task 1114 | n_gen =    470, tg =  12.08 t/s, tg_3s =  12.03 t/s
3.22.579.174 I slot print_timing: id  0 | task 1114 | n_gen =    507, tg =  12.08 t/s, tg_3s =  12.02 t/s
3.25.592.265 I slot print_timing: id  0 | task 1114 | n_gen =    543, tg =  12.07 t/s, tg_3s =  11.95 t/s
3.28.669.662 I slot print_timing: id  0 | task 1114 | n_gen =    580, tg =  12.07 t/s, tg_3s =  12.02 t/s
3.31.743.572 I slot print_timing: id  0 | task 1114 | n_gen =    617, tg =  12.07 t/s, tg_3s =  12.04 t/s
3.34.818.771 I slot print_timing: id  0 | task 1114 | n_gen =    654, tg =  12.06 t/s, tg_3s =  12.03 t/s
3.37.898.864 I slot print_timing: id  0 | task 1114 | n_gen =    691, tg =  12.06 t/s, tg_3s =  12.01 t/s
3.40.903.139 I slot print_timing: id  0 | task 1114 | n_gen =    727, tg =  12.06 t/s, tg_3s =  11.98 t/s
3.43.907.911 I slot print_timing: id  0 | task 1114 | n_gen =    763, tg =  12.05 t/s, tg_3s =  11.98 t/s
3.46.936.878 I slot print_timing: id  0 | task 1114 | n_gen =    799, tg =  12.05 t/s, tg_3s =  11.89 t/s
3.49.944.020 I slot print_timing: id  0 | task 1114 | n_gen =    835, tg =  12.04 t/s, tg_3s =  11.97 t/s
3.52.951.329 I slot print_timing: id  0 | task 1114 | n_gen =    871, tg =  12.04 t/s, tg_3s =  11.97 t/s
3.55.959.333 I slot print_timing: id  0 | task 1114 | n_gen =    907, tg =  12.04 t/s, tg_3s =  11.97 t/s
3.58.968.150 I slot print_timing: id  0 | task 1114 | n_gen =    943, tg =  12.03 t/s, tg_3s =  11.96 t/s
4.01.982.850 I slot print_timing: id  0 | task 1114 | n_gen =    979, tg =  12.03 t/s, tg_3s =  11.94 t/s
4.04.991.318 I slot print_timing: id  0 | task 1114 | n_gen =   1015, tg =  12.03 t/s, tg_3s =  11.97 t/s
4.08.037.052 I slot print_timing: id  0 | task 1114 | n_gen =   1051, tg =  12.02 t/s, tg_3s =  11.82 t/s
4.11.078.812 I slot print_timing: id  0 | task 1114 | n_gen =   1087, tg =  12.01 t/s, tg_3s =  11.84 t/s
4.14.117.348 I slot print_timing: id  0 | task 1114 | n_gen =   1123, tg =  12.01 t/s, tg_3s =  11.85 t/s
4.17.158.010 I slot print_timing: id  0 | task 1114 | n_gen =   1159, tg =  12.00 t/s, tg_3s =  11.84 t/s
4.20.192.096 I slot print_timing: id  0 | task 1114 | n_gen =   1195, tg =  12.00 t/s, tg_3s =  11.87 t/s
4.23.231.679 I slot print_timing: id  0 | task 1114 | n_gen =   1231, tg =  12.00 t/s, tg_3s =  11.84 t/s
4.26.274.131 I slot print_timing: id  0 | task 1114 | n_gen =   1267, tg =  11.99 t/s, tg_3s =  11.83 t/s
4.29.343.636 I slot print_timing: id  0 | task 1114 | n_gen =   1303, tg =  11.98 t/s, tg_3s =  11.73 t/s
4.32.404.852 I slot print_timing: id  0 | task 1114 | n_gen =   1339, tg =  11.98 t/s, tg_3s =  11.76 t/s
4.35.470.396 I slot print_timing: id  0 | task 1114 | n_gen =   1375, tg =  11.97 t/s, tg_3s =  11.74 t/s
4.38.525.644 I slot print_timing: id  0 | task 1114 | n_gen =   1411, tg =  11.97 t/s, tg_3s =  11.78 t/s
4.41.591.573 I slot print_timing: id  0 | task 1114 | n_gen =   1447, tg =  11.96 t/s, tg_3s =  11.74 t/s
4.44.651.629 I slot print_timing: id  0 | task 1114 | n_gen =   1483, tg =  11.96 t/s, tg_3s =  11.76 t/s
4.47.697.052 I slot print_timing: id  0 | task 1114 | n_gen =   1519, tg =  11.95 t/s, tg_3s =  11.82 t/s
4.50.766.518 I slot print_timing: id  0 | task 1114 | n_gen =   1555, tg =  11.95 t/s, tg_3s =  11.73 t/s
4.53.823.445 I slot print_timing: id  0 | task 1114 | n_gen =   1591, tg =  11.94 t/s, tg_3s =  11.78 t/s
4.56.875.834 I slot print_timing: id  0 | task 1114 | n_gen =   1627, tg =  11.94 t/s, tg_3s =  11.79 t/s
4.59.937.393 I slot print_timing: id  0 | task 1114 | n_gen =   1663, tg =  11.94 t/s, tg_3s =  11.76 t/s
5.03.001.318 I slot print_timing: id  0 | task 1114 | n_gen =   1699, tg =  11.93 t/s, tg_3s =  11.75 t/s
5.06.074.007 I slot print_timing: id  0 | task 1114 | n_gen =   1735, tg =  11.93 t/s, tg_3s =  11.72 t/s
5.09.145.720 I slot print_timing: id  0 | task 1114 | n_gen =   1771, tg =  11.92 t/s, tg_3s =  11.72 t/s
5.12.225.846 I slot print_timing: id  0 | task 1114 | n_gen =   1807, tg =  11.92 t/s, tg_3s =  11.69 t/s
5.15.300.884 I slot print_timing: id  0 | task 1114 | n_gen =   1843, tg =  11.91 t/s, tg_3s =  11.71 t/s
5.18.383.354 I slot print_timing: id  0 | task 1114 | n_gen =   1879, tg =  11.91 t/s, tg_3s =  11.68 t/s
5.21.384.797 I slot print_timing: id  0 | task 1114 | n_gen =   1914, tg =  11.90 t/s, tg_3s =  11.66 t/s
5.24.388.937 I slot print_timing: id  0 | task 1114 | n_gen =   1949, tg =  11.90 t/s, tg_3s =  11.65 t/s
5.27.388.991 I slot print_timing: id  0 | task 1114 | n_gen =   1984, tg =  11.90 t/s, tg_3s =  11.67 t/s
5.30.395.320 I slot print_timing: id  0 | task 1114 | n_gen =   2019, tg =  11.89 t/s, tg_3s =  11.64 t/s
5.33.402.204 I slot print_timing: id  0 | task 1114 | n_gen =   2054, tg =  11.89 t/s, tg_3s =  11.64 t/s
5.36.481.115 I slot print_timing: id  0 | task 1114 | n_gen =   2090, tg =  11.88 t/s, tg_3s =  11.69 t/s
5.39.560.101 I slot print_timing: id  0 | task 1114 | n_gen =   2126, tg =  11.88 t/s, tg_3s =  11.69 t/s
5.42.644.369 I slot print_timing: id  0 | task 1114 | n_gen =   2162, tg =  11.88 t/s, tg_3s =  11.67 t/s
5.45.726.839 I slot print_timing: id  0 | task 1114 | n_gen =   2198, tg =  11.87 t/s, tg_3s =  11.68 t/s
5.48.806.975 I slot print_timing: id  0 | task 1114 | n_gen =   2234, tg =  11.87 t/s, tg_3s =  11.69 t/s
5.51.888.884 I slot print_timing: id  0 | task 1114 | n_gen =   2270, tg =  11.87 t/s, tg_3s =  11.68 t/s
5.54.897.921 I slot print_timing: id  0 | task 1114 | n_gen =   2305, tg =  11.86 t/s, tg_3s =  11.63 t/s
5.57.905.534 I slot print_timing: id  0 | task 1114 | n_gen =   2340, tg =  11.86 t/s, tg_3s =  11.64 t/s
6.00.916.859 I slot print_timing: id  0 | task 1114 | n_gen =   2375, tg =  11.86 t/s, tg_3s =  11.62 t/s
6.03.929.292 I slot print_timing: id  0 | task 1114 | n_gen =   2410, tg =  11.85 t/s, tg_3s =  11.62 t/s
6.06.942.991 I slot print_timing: id  0 | task 1114 | n_gen =   2445, tg =  11.85 t/s, tg_3s =  11.61 t/s
6.09.952.607 I slot print_timing: id  0 | task 1114 | n_gen =   2480, tg =  11.85 t/s, tg_3s =  11.63 t/s
6.12.953.859 I slot print_timing: id  0 | task 1114 | n_gen =   2515, tg =  11.84 t/s, tg_3s =  11.66 t/s
6.15.963.518 I slot print_timing: id  0 | task 1114 | n_gen =   2550, tg =  11.84 t/s, tg_3s =  11.63 t/s
6.19.011.188 I slot print_timing: id  0 | task 1114 | n_gen =   2585, tg =  11.84 t/s, tg_3s =  11.48 t/s
6.22.043.729 I slot print_timing: id  0 | task 1114 | n_gen =   2620, tg =  11.83 t/s, tg_3s =  11.54 t/s
6.25.077.173 I slot print_timing: id  0 | task 1114 | n_gen =   2655, tg =  11.83 t/s, tg_3s =  11.54 t/s
6.28.105.287 I slot print_timing: id  0 | task 1114 | n_gen =   2690, tg =  11.82 t/s, tg_3s =  11.56 t/s
6.31.148.450 I slot print_timing: id  0 | task 1114 | n_gen =   2725, tg =  11.82 t/s, tg_3s =  11.50 t/s
6.34.195.004 I slot print_timing: id  0 | task 1114 | n_gen =   2760, tg =  11.82 t/s, tg_3s =  11.49 t/s
6.37.241.660 I slot print_timing: id  0 | task 1114 | n_gen =   2795, tg =  11.81 t/s, tg_3s =  11.49 t/s
6.38.630.598 I slot print_timing: id  0 | task 1114 | prompt eval time =    2207.36 ms /  1221 tokens (    1.81 ms per token,   553.15 tokens per second)
6.38.630.611 I slot print_timing: id  0 | task 1114 |        eval time =  237941.10 ms /  2811 tokens (   84.68 ms per token,    11.81 tokens per second)
6.38.630.614 I slot print_timing: id  0 | task 1114 |       total time =  240148.46 ms /  4032 tokens
6.38.630.617 I slot print_timing: id  0 | task 1114 |    graphs reused =       3903
6.38.631.518 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 9215, truncated = 0
6.38.825.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
6.38.826.489 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
6.42.524.306 I slot print_timing: id  0 | task 3930 | prompt eval time =     353.16 ms /    99 tokens (    3.57 ms per token,   280.33 tokens per second)
6.42.524.321 I slot print_timing: id  0 | task 3930 |        eval time =    3344.57 ms /    39 tokens (   88.02 ms per token,    11.36 tokens per second)
6.42.524.324 I slot print_timing: id  0 | task 3930 |       total time =    3697.73 ms /   138 tokens
6.42.524.327 I slot print_timing: id  0 | task 3930 |    graphs reused =       3940
6.42.525.525 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 9352, truncated = 0
6.43.092.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
6.43.093.963 I slot launch_slot_: id  0 | task 3971 | processing task, is_child = 0
6.52.548.935 I slot print_timing: id  0 | task 3971 | n_gen =    100, tg =  11.34 t/s, tg_3s =  11.45 t/s
6.55.636.383 I slot print_timing: id  0 | task 3971 | n_gen =    135, tg =  11.34 t/s, tg_3s =  11.34 t/s
6.58.636.613 I slot print_timing: id  0 | task 3971 | n_gen =    169, tg =  11.34 t/s, tg_3s =  11.33 t/s
7.01.639.809 I slot print_timing: id  0 | task 3971 | n_gen =    203, tg =  11.33 t/s, tg_3s =  11.32 t/s
7.04.371.546 I slot print_timing: id  0 | task 3971 | prompt eval time =     723.49 ms /   288 tokens (    2.51 ms per token,   398.07 tokens per second)
7.04.371.557 I slot print_timing: id  0 | task 3971 |        eval time =   20554.01 ms /   234 tokens (   88.21 ms per token,    11.34 tokens per second)
7.04.371.560 I slot print_timing: id  0 | task 3971 |       total time =   21277.50 ms /   522 tokens
7.04.371.563 I slot print_timing: id  0 | task 3971 |    graphs reused =       4171
7.04.372.758 I slot      release: id  0 | task 3971 | stop processing: n_tokens = 9873, truncated = 0
7.04.550.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.04.550.738 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
7.13.605.394 I slot print_timing: id  0 | task 4208 | n_gen =    100, tg =  11.33 t/s, tg_3s =  11.44 t/s
7.13.693.366 I slot print_timing: id  0 | task 4208 | prompt eval time =     314.47 ms /    53 tokens (    5.93 ms per token,   168.54 tokens per second)
7.13.693.378 I slot print_timing: id  0 | task 4208 |        eval time =    8828.09 ms /   101 tokens (   88.28 ms per token,    11.33 tokens per second)
7.13.693.381 I slot print_timing: id  0 | task 4208 |       total time =    9142.56 ms /   154 tokens
7.13.693.384 I slot print_timing: id  0 | task 4208 |    graphs reused =       4269
7.13.694.633 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 10026, truncated = 0
7.14.240.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.14.241.754 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
7.23.268.762 I slot print_timing: id  0 | task 4311 | n_gen =    100, tg =  11.33 t/s, tg_3s =  11.44 t/s
7.24.593.041 I slot print_timing: id  0 | task 4311 | prompt eval time =     287.22 ms /    31 tokens (    9.27 ms per token,   107.93 tokens per second)
7.24.593.052 I slot print_timing: id  0 | task 4311 |        eval time =   10063.99 ms /   115 tokens (   88.28 ms per token,    11.33 tokens per second)
7.24.593.055 I slot print_timing: id  0 | task 4311 |       total time =   10351.21 ms /   146 tokens
7.24.593.058 I slot print_timing: id  0 | task 4311 |    graphs reused =       4382
7.24.594.323 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 10171, truncated = 0
7.25.171.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
7.25.172.456 I slot launch_slot_: id  0 | task 4428 | processing task, is_child = 0
7.35.358.471 I slot print_timing: id  0 | task 4428 | n_gen =    100, tg =  11.29 t/s, tg_3s =  11.40 t/s
7.38.373.460 I slot print_timing: id  0 | task 4428 | n_gen =    134, tg =  11.29 t/s, tg_3s =  11.28 t/s
7.41.381.681 I slot print_timing: id  0 | task 4428 | n_gen =    168, tg =  11.29 t/s, tg_3s =  11.30 t/s
7.44.410.489 I slot print_timing: id  0 | task 4428 | n_gen =    202, tg =  11.28 t/s, tg_3s =  11.23 t/s
7.47.433.446 I slot print_timing: id  0 | task 4428 | n_gen =    236, tg =  11.27 t/s, tg_3s =  11.25 t/s
7.50.453.257 I slot print_timing: id  0 | task 4428 | n_gen =    270, tg =  11.27 t/s, tg_3s =  11.26 t/s
7.53.467.330 I slot print_timing: id  0 | task 4428 | n_gen =    304, tg =  11.27 t/s, tg_3s =  11.28 t/s
7.56.492.540 I slot print_timing: id  0 | task 4428 | n_gen =    338, tg =  11.27 t/s, tg_3s =  11.24 t/s
7.57.026.392 I slot print_timing: id  0 | task 4428 | prompt eval time =    1416.03 ms /   647 tokens (    2.19 ms per token,   456.91 tokens per second)
7.57.026.406 I slot print_timing: id  0 | task 4428 |        eval time =   30437.83 ms /   344 tokens (   88.74 ms per token,    11.27 tokens per second)
7.57.026.408 I slot print_timing: id  0 | task 4428 |       total time =   31853.86 ms /   991 tokens
7.57.026.411 I slot print_timing: id  0 | task 4428 |    graphs reused =       4725
7.57.027.724 I slot      release: id  0 | task 4428 | stop processing: n_tokens = 11161, truncated = 0
7.57.167.522 I srv    operator(): operator(): cleaning up before exit...
