0.00.003.444 I srv  llama_server: initializing ...
0.00.861.227 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.941 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.336 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.554.230 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.554.248 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.554.266 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.554.272 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.554.279 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.554.301 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.554.308 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.554.314 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.554.321 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.554.327 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.554.334 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.554.343 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.554.350 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.554.358 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.554.377 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.791.633 I cmn          init: llama threadpool init, n_threads = 6
0.50.480.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.529.061 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.529.354 I srv  llama_server: model loaded
0.50.529.365 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.529.366 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.094.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.177.650 I slot print_timing: id  0 | task 590 | n_gen =    462, tg =   9.98 t/s, tg_3s =  10.00 t/s
3.03.207.340 I slot print_timing: id  0 | task 590 | n_gen =    492, tg =   9.98 t/s, tg_3s =   9.90 t/s
3.06.224.837 I slot print_timing: id  0 | task 590 | n_gen =    522, tg =   9.97 t/s, tg_3s =   9.94 t/s
3.09.242.269 I slot print_timing: id  0 | task 590 | n_gen =    552, tg =   9.97 t/s, tg_3s =   9.94 t/s
3.12.260.006 I slot print_timing: id  0 | task 590 | n_gen =    582, tg =   9.97 t/s, tg_3s =   9.94 t/s
3.15.272.652 I slot print_timing: id  0 | task 590 | n_gen =    612, tg =   9.97 t/s, tg_3s =   9.96 t/s
3.18.286.405 I slot print_timing: id  0 | task 590 | n_gen =    642, tg =   9.97 t/s, tg_3s =   9.95 t/s
3.21.297.979 I slot print_timing: id  0 | task 590 | n_gen =    672, tg =   9.97 t/s, tg_3s =   9.96 t/s
3.24.315.533 I slot print_timing: id  0 | task 590 | n_gen =    702, tg =   9.97 t/s, tg_3s =   9.94 t/s
3.27.348.639 I slot print_timing: id  0 | task 590 | n_gen =    732, tg =   9.96 t/s, tg_3s =   9.89 t/s
3.30.371.592 I slot print_timing: id  0 | task 590 | n_gen =    762, tg =   9.96 t/s, tg_3s =   9.92 t/s
3.33.396.600 I slot print_timing: id  0 | task 590 | n_gen =    792, tg =   9.96 t/s, tg_3s =   9.92 t/s
3.36.424.404 I slot print_timing: id  0 | task 590 | n_gen =    822, tg =   9.96 t/s, tg_3s =   9.91 t/s
3.39.453.924 I slot print_timing: id  0 | task 590 | n_gen =    852, tg =   9.96 t/s, tg_3s =   9.90 t/s
3.42.482.894 I slot print_timing: id  0 | task 590 | n_gen =    882, tg =   9.96 t/s, tg_3s =   9.90 t/s
3.45.507.073 I slot print_timing: id  0 | task 590 | n_gen =    912, tg =   9.95 t/s, tg_3s =   9.92 t/s
3.48.534.810 I slot print_timing: id  0 | task 590 | n_gen =    942, tg =   9.95 t/s, tg_3s =   9.91 t/s
3.50.250.593 I slot print_timing: id  0 | task 590 | prompt eval time =     606.59 ms /   110 tokens (    5.51 ms per token,   181.34 tokens per second)
3.50.250.605 I slot print_timing: id  0 | task 590 |        eval time =   96259.93 ms /   959 tokens (  100.48 ms per token,     9.95 tokens per second)
3.50.250.608 I slot print_timing: id  0 | task 590 |       total time =   96866.52 ms /  1069 tokens
3.50.250.611 I slot print_timing: id  0 | task 590 |    graphs reused =       1533
3.50.251.353 I slot      release: id  0 | task 590 | stop processing: n_tokens = 6129, truncated = 0
3.50.365.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
3.50.365.761 I slot launch_slot_: id  0 | task 1551 | processing task, is_child = 0
3.58.605.797 I slot print_timing: id  0 | task 1551 | prompt eval time =     536.38 ms /    71 tokens (    7.55 ms per token,   132.37 tokens per second)
3.58.605.810 I slot print_timing: id  0 | task 1551 |        eval time =    7703.58 ms /    77 tokens (  101.36 ms per token,     9.87 tokens per second)
3.58.605.813 I slot print_timing: id  0 | task 1551 |       total time =    8239.97 ms /   148 tokens
3.58.605.816 I slot print_timing: id  0 | task 1551 |    graphs reused =       1608
3.58.606.644 I slot      release: id  0 | task 1551 | stop processing: n_tokens = 6276, truncated = 0
3.58.721.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 1.000
3.58.722.030 I slot launch_slot_: id  0 | task 1630 | processing task, is_child = 0
4.01.793.355 I slot print_timing: id  0 | task 1630 | prompt processing, n_tokens =    973, progress = 0.98, t =   3.07 s / 316.81 tokens per second
4.02.158.712 I slot print_timing: id  0 | task 1630 | prompt processing, n_tokens =   1101, progress = 1.00, t =   3.44 s / 320.37 tokens per second
4.12.785.403 I slot print_timing: id  0 | task 1630 | n_gen =    100, tg =   9.76 t/s, tg_3s =   9.85 t/s
4.15.859.267 I slot print_timing: id  0 | task 1630 | n_gen =    130, tg =   9.76 t/s, tg_3s =   9.76 t/s
4.18.930.268 I slot print_timing: id  0 | task 1630 | n_gen =    160, tg =   9.76 t/s, tg_3s =   9.77 t/s
4.20.464.308 I slot print_timing: id  0 | task 1630 | prompt eval time =    3915.65 ms /  1105 tokens (    3.54 ms per token,   282.20 tokens per second)
4.20.464.321 I slot print_timing: id  0 | task 1630 |        eval time =   17826.56 ms /   175 tokens (  102.45 ms per token,     9.76 tokens per second)
4.20.464.324 I slot print_timing: id  0 | task 1630 |       total time =   21742.21 ms /  1280 tokens
4.20.464.327 I slot print_timing: id  0 | task 1630 |    graphs reused =       1783
4.20.465.230 I slot      release: id  0 | task 1630 | stop processing: n_tokens = 7555, truncated = 0
4.20.582.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.20.583.005 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
4.30.008.742 I slot print_timing: id  0 | task 1809 | prompt eval time =     491.92 ms /    59 tokens (    8.34 ms per token,   119.94 tokens per second)
4.30.008.755 I slot print_timing: id  0 | task 1809 |        eval time =    8933.75 ms /    88 tokens (  102.69 ms per token,     9.74 tokens per second)
4.30.008.758 I slot print_timing: id  0 | task 1809 |       total time =    9425.67 ms /   147 tokens
4.30.008.761 I slot print_timing: id  0 | task 1809 |    graphs reused =       1868
4.30.009.693 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 7701, truncated = 0
4.30.120.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
4.30.120.749 I slot launch_slot_: id  0 | task 1899 | processing task, is_child = 0
4.40.944.113 I slot print_timing: id  0 | task 1899 | n_gen =    100, tg =   9.75 t/s, tg_3s =   9.85 t/s
4.43.945.746 I slot print_timing: id  0 | task 1899 | n_gen =    129, tg =   9.73 t/s, tg_3s =   9.66 t/s
4.46.403.577 I slot print_timing: id  0 | task 1899 | prompt eval time =     673.62 ms /   123 tokens (    5.48 ms per token,   182.60 tokens per second)
4.46.403.592 I slot print_timing: id  0 | task 1899 |        eval time =   15609.14 ms /   153 tokens (  102.69 ms per token,     9.74 tokens per second)
4.46.403.595 I slot print_timing: id  0 | task 1899 |       total time =   16282.76 ms /   276 tokens
4.46.403.598 I slot print_timing: id  0 | task 1899 |    graphs reused =       2018
4.46.404.629 I slot      release: id  0 | task 1899 | stop processing: n_tokens = 7976, truncated = 0
4.46.536.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.46.537.512 I slot launch_slot_: id  0 | task 2054 | processing task, is_child = 0
4.57.107.028 I slot print_timing: id  0 | task 2054 | prompt eval time =     490.17 ms /    59 tokens (    8.31 ms per token,   120.37 tokens per second)
4.57.107.043 I slot print_timing: id  0 | task 2054 |        eval time =   10079.28 ms /    99 tokens (  102.85 ms per token,     9.72 tokens per second)
4.57.107.046 I slot print_timing: id  0 | task 2054 |       total time =   10569.45 ms /   158 tokens
4.57.107.052 I slot print_timing: id  0 | task 2054 |    graphs reused =       2115
4.57.108.048 I slot      release: id  0 | task 2054 | stop processing: n_tokens = 8133, truncated = 0
4.57.232.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
4.57.232.821 I slot launch_slot_: id  0 | task 2155 | processing task, is_child = 0
5.10.890.911 I slot print_timing: id  0 | task 2155 | n_gen =    100, tg =   9.61 t/s, tg_3s =   9.71 t/s
5.13.911.037 I slot print_timing: id  0 | task 2155 | n_gen =    129, tg =   9.61 t/s, tg_3s =   9.60 t/s
5.16.927.100 I slot print_timing: id  0 | task 2155 | n_gen =    158, tg =   9.61 t/s, tg_3s =   9.62 t/s
5.19.960.081 I slot print_timing: id  0 | task 2155 | n_gen =    187, tg =   9.60 t/s, tg_3s =   9.56 t/s
5.22.972.961 I slot print_timing: id  0 | task 2155 | n_gen =    216, tg =   9.61 t/s, tg_3s =   9.63 t/s
5.25.988.515 I slot print_timing: id  0 | task 2155 | n_gen =    245, tg =   9.61 t/s, tg_3s =   9.62 t/s
5.27.755.494 I slot print_timing: id  0 | task 2155 | prompt eval time =    3359.64 ms /   913 tokens (    3.68 ms per token,   271.75 tokens per second)
5.27.755.509 I slot print_timing: id  0 | task 2155 |        eval time =   27162.96 ms /   262 tokens (  104.07 ms per token,     9.61 tokens per second)
5.27.755.512 I slot print_timing: id  0 | task 2155 |       total time =   30522.61 ms /  1175 tokens
5.27.755.515 I slot print_timing: id  0 | task 2155 |    graphs reused =       2377
5.27.756.604 I slot      release: id  0 | task 2155 | stop processing: n_tokens = 9307, truncated = 0
5.27.881.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.27.882.362 I slot launch_slot_: id  0 | task 2421 | processing task, is_child = 0
5.33.715.201 I slot print_timing: id  0 | task 2421 | prompt eval time =     513.57 ms /    59 tokens (    8.70 ms per token,   114.88 tokens per second)
5.33.715.213 I slot print_timing: id  0 | task 2421 |        eval time =    5319.20 ms /    52 tokens (  104.30 ms per token,     9.59 tokens per second)
5.33.715.216 I slot print_timing: id  0 | task 2421 |       total time =    5832.77 ms /   111 tokens
5.33.715.219 I slot print_timing: id  0 | task 2421 |    graphs reused =       2427
5.33.716.358 I slot      release: id  0 | task 2421 | stop processing: n_tokens = 9417, truncated = 0
5.34.752.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.34.753.457 I slot launch_slot_: id  0 | task 2475 | processing task, is_child = 0
5.45.718.696 I slot print_timing: id  0 | task 2475 | n_gen =    100, tg =   9.58 t/s, tg_3s =   9.68 t/s
5.48.735.066 I slot print_timing: id  0 | task 2475 | n_gen =    129, tg =   9.59 t/s, tg_3s =   9.61 t/s
5.51.755.056 I slot print_timing: id  0 | task 2475 | n_gen =    158, tg =   9.59 t/s, tg_3s =   9.60 t/s
5.54.768.795 I slot print_timing: id  0 | task 2475 | n_gen =    187, tg =   9.60 t/s, tg_3s =   9.62 t/s
5.57.786.983 I slot print_timing: id  0 | task 2475 | n_gen =    216, tg =   9.60 t/s, tg_3s =   9.61 t/s
5.58.513.858 I slot print_timing: id  0 | task 2475 | prompt eval time =     631.84 ms /    34 tokens (   18.58 ms per token,    53.81 tokens per second)
5.58.513.870 I slot print_timing: id  0 | task 2475 |        eval time =   23128.50 ms /   223 tokens (  104.18 ms per token,     9.60 tokens per second)
5.58.513.873 I slot print_timing: id  0 | task 2475 |       total time =   23760.33 ms /   257 tokens
5.58.513.876 I slot print_timing: id  0 | task 2475 |    graphs reused =       2647
5.58.514.973 I slot      release: id  0 | task 2475 | stop processing: n_tokens = 9673, truncated = 0
6.03.713.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.03.717.504 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
6.15.016.910 I slot print_timing: id  0 | task 2702 | n_gen =    100, tg =   9.49 t/s, tg_3s =   9.59 t/s
6.18.054.226 I slot print_timing: id  0 | task 2702 | n_gen =    129, tg =   9.51 t/s, tg_3s =   9.55 t/s
6.18.682.591 I slot print_timing: id  0 | task 2702 | prompt eval time =     871.83 ms /    62 tokens (   14.06 ms per token,    71.11 tokens per second)
6.18.682.604 I slot print_timing: id  0 | task 2702 |        eval time =   14093.17 ms /   135 tokens (  105.17 ms per token,     9.51 tokens per second)
6.18.682.607 I slot print_timing: id  0 | task 2702 |       total time =   14964.99 ms /   197 tokens
6.18.682.609 I slot print_timing: id  0 | task 2702 |    graphs reused =       2780
6.18.683.776 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 9869, truncated = 0
6.18.847.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
6.18.848.259 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
6.30.208.681 I slot print_timing: id  0 | task 2840 | n_gen =    100, tg =   9.52 t/s, tg_3s =   9.62 t/s
6.33.249.567 I slot print_timing: id  0 | task 2840 | n_gen =    129, tg =   9.52 t/s, tg_3s =   9.54 t/s
6.36.292.152 I slot print_timing: id  0 | task 2840 | n_gen =    158, tg =   9.53 t/s, tg_3s =   9.53 t/s
6.39.356.628 I slot print_timing: id  0 | task 2840 | n_gen =    187, tg =   9.52 t/s, tg_3s =   9.46 t/s
6.42.402.795 I slot print_timing: id  0 | task 2840 | n_gen =    216, tg =   9.52 t/s, tg_3s =   9.52 t/s
6.45.458.580 I slot print_timing: id  0 | task 2840 | n_gen =    245, tg =   9.51 t/s, tg_3s =   9.49 t/s
6.48.499.625 I slot print_timing: id  0 | task 2840 | n_gen =    274, tg =   9.52 t/s, tg_3s =   9.54 t/s
6.51.541.238 I slot print_timing: id  0 | task 2840 | n_gen =    303, tg =   9.52 t/s, tg_3s =   9.53 t/s
6.54.584.917 I slot print_timing: id  0 | task 2840 | n_gen =    332, tg =   9.52 t/s, tg_3s =   9.53 t/s
6.57.627.167 I slot print_timing: id  0 | task 2840 | n_gen =    361, tg =   9.52 t/s, tg_3s =   9.53 t/s
6.58.570.501 I slot print_timing: id  0 | task 2840 | prompt eval time =     962.82 ms /   211 tokens (    4.56 ms per token,   219.15 tokens per second)
6.58.570.515 I slot print_timing: id  0 | task 2840 |        eval time =   38759.35 ms /   370 tokens (  105.04 ms per token,     9.52 tokens per second)
6.58.570.518 I slot print_timing: id  0 | task 2840 |       total time =   39722.17 ms /   581 tokens
6.58.570.521 I slot print_timing: id  0 | task 2840 |    graphs reused =       3147
6.58.571.697 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 10449, truncated = 0
6.58.736.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.58.737.120 I slot launch_slot_: id  0 | task 3213 | processing task, is_child = 0
7.04.732.130 I slot print_timing: id  0 | task 3213 | prompt eval time =     527.87 ms /    58 tokens (    9.10 ms per token,   109.88 tokens per second)
7.04.732.141 I slot print_timing: id  0 | task 3213 |        eval time =    5467.08 ms /    53 tokens (  105.14 ms per token,     9.51 tokens per second)
7.04.732.143 I slot print_timing: id  0 | task 3213 |       total time =    5994.94 ms /   111 tokens
7.04.732.146 I slot print_timing: id  0 | task 3213 |    graphs reused =       3198
7.04.733.355 I slot      release: id  0 | task 3213 | stop processing: n_tokens = 10559, truncated = 0
7.05.837.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.05.838.832 I slot launch_slot_: id  0 | task 3268 | processing task, is_child = 0
7.16.892.447 I slot print_timing: id  0 | task 3268 | n_gen =    100, tg =   9.51 t/s, tg_3s =   9.61 t/s
7.19.408.928 I slot print_timing: id  0 | task 3268 | prompt eval time =     645.90 ms /    34 tokens (   19.00 ms per token,    52.64 tokens per second)
7.19.408.941 I slot print_timing: id  0 | task 3268 |        eval time =   12924.12 ms /   124 tokens (  105.07 ms per token,     9.52 tokens per second)
7.19.408.943 I slot print_timing: id  0 | task 3268 |       total time =   13570.02 ms /   158 tokens
7.19.408.946 I slot print_timing: id  0 | task 3268 |    graphs reused =       3320
7.19.410.134 I slot      release: id  0 | task 3268 | stop processing: n_tokens = 10716, truncated = 0
7.24.152.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.24.153.969 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
7.32.681.265 I slot print_timing: id  0 | task 3396 | prompt eval time =     891.86 ms /    62 tokens (   14.38 ms per token,    69.52 tokens per second)
7.32.681.283 I slot print_timing: id  0 | task 3396 |        eval time =    7635.35 ms /    73 tokens (  106.05 ms per token,     9.43 tokens per second)
7.32.681.288 I slot print_timing: id  0 | task 3396 |       total time =    8527.21 ms /   135 tokens
7.32.681.291 I slot print_timing: id  0 | task 3396 |    graphs reused =       3391
7.32.682.516 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 10850, truncated = 0
7.32.863.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
7.32.864.640 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
7.44.152.684 I slot print_timing: id  0 | task 3472 | n_gen =    100, tg =   9.46 t/s, tg_3s =   9.56 t/s
7.47.200.932 I slot print_timing: id  0 | task 3472 | n_gen =    129, tg =   9.48 t/s, tg_3s =   9.51 t/s
7.50.249.208 I slot print_timing: id  0 | task 3472 | n_gen =    158, tg =   9.48 t/s, tg_3s =   9.51 t/s
7.53.305.157 I slot print_timing: id  0 | task 3472 | n_gen =    187, tg =   9.48 t/s, tg_3s =   9.49 t/s
