0.02.902.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.919.008 W srv  llama_server: -----------------
0.02.919.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.919.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.919.019 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.919.020 W srv  llama_server: -----------------
0.02.928.532 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.060.300 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
1.02.094.862 I cmn          init: llama threadpool init, n_threads = 6
1.02.723.479 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.03.101.463 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.03.104.285 I srv  llama_server: model loaded
1.03.104.300 I srv  llama_server: listening on http://127.0.0.1:8080
1.03.104.300 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.03.104.301 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.13.776.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.393.549 I slot print_timing: id  0 | task 321 |        eval time =   61439.57 ms /   720 tokens (   85.45 ms per token,    11.70 tokens per second)
2.49.393.551 I slot print_timing: id  0 | task 321 |       total time =   61866.85 ms /   879 tokens
2.49.393.553 I slot print_timing: id  0 | task 321 |    graphs reused =       1034
2.49.394.035 I slot      release: id  0 | task 321 | stop processing: n_tokens = 5249, truncated = 0
2.49.904.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.863
2.49.905.481 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
2.56.404.149 I slot print_timing: id  0 | task 1042 | prompt eval time =    1929.74 ms /   812 tokens (    2.38 ms per token,   420.78 tokens per second)
2.56.404.158 I slot print_timing: id  0 | task 1042 |        eval time =    4568.87 ms /    52 tokens (   89.59 ms per token,    11.16 tokens per second)
2.56.404.160 I slot print_timing: id  0 | task 1042 |       total time =    6498.60 ms /   864 tokens
2.56.404.162 I slot print_timing: id  0 | task 1042 |    graphs reused =       1086
2.56.404.701 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 5391, truncated = 0
2.57.245.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.990
2.57.246.633 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
3.06.187.601 I slot print_timing: id  0 | task 1096 | n_gen =    100, tg =  11.40 t/s, tg_3s =  11.51 t/s
3.07.673.837 I slot print_timing: id  0 | task 1096 | prompt eval time =     253.97 ms /    79 tokens (    3.21 ms per token,   311.06 tokens per second)
3.07.673.851 I slot print_timing: id  0 | task 1096 |        eval time =   10173.16 ms /   117 tokens (   87.70 ms per token,    11.40 tokens per second)
3.07.673.854 I slot print_timing: id  0 | task 1096 |       total time =   10427.13 ms /   196 tokens
3.07.673.857 I slot print_timing: id  0 | task 1096 |    graphs reused =       1201
3.07.674.621 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 5533, truncated = 0
3.10.349.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.979
3.10.350.726 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
3.19.633.843 I slot print_timing: id  0 | task 1216 | n_gen =    100, tg =  11.29 t/s, tg_3s =  11.41 t/s
3.20.526.149 I slot print_timing: id  0 | task 1216 | prompt eval time =     516.64 ms /   179 tokens (    2.89 ms per token,   346.47 tokens per second)
3.20.526.157 I slot print_timing: id  0 | task 1216 |        eval time =    9658.71 ms /   109 tokens (   89.43 ms per token,    11.18 tokens per second)
3.20.526.159 I slot print_timing: id  0 | task 1216 |       total time =   10175.35 ms /   288 tokens
3.20.526.161 I slot print_timing: id  0 | task 1216 |    graphs reused =       1307
3.20.526.746 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 5702, truncated = 0
3.21.058.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.981
3.21.058.727 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
3.30.510.729 I slot print_timing: id  0 | task 1326 | n_gen =    100, tg =  11.20 t/s, tg_3s =  11.32 t/s
3.33.566.121 I slot print_timing: id  0 | task 1326 | n_gen =    134, tg =  11.18 t/s, tg_3s =  11.13 t/s
3.36.353.803 I slot print_timing: id  0 | task 1326 | prompt eval time =     614.39 ms /   227 tokens (    2.71 ms per token,   369.47 tokens per second)
3.36.353.811 I slot print_timing: id  0 | task 1326 |        eval time =   14680.62 ms /   164 tokens (   90.07 ms per token,    11.10 tokens per second)
3.36.353.812 I slot print_timing: id  0 | task 1326 |       total time =   15295.01 ms /   391 tokens
3.36.353.815 I slot print_timing: id  0 | task 1326 |    graphs reused =       1468
3.36.354.396 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 5982, truncated = 0
3.36.875.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.761 (> 0.100 thold), f_keep = 0.972
3.36.875.703 I slot launch_slot_: id  0 | task 1491 | processing task, is_child = 0
3.40.407.329 I slot print_timing: id  0 | task 1491 | prompt processing, n_tokens =   1536, progress = 0.96, t =   3.53 s / 434.94 tokens per second
3.51.210.428 I slot print_timing: id  0 | task 1491 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.39 t/s
3.52.770.879 I slot print_timing: id  0 | task 1491 | prompt eval time =    4707.57 ms /  1825 tokens (    2.58 ms per token,   387.67 tokens per second)
3.52.770.888 I slot print_timing: id  0 | task 1491 |        eval time =   11187.53 ms /   115 tokens (   98.14 ms per token,    10.19 tokens per second)
3.52.770.890 I slot print_timing: id  0 | task 1491 |       total time =   15895.11 ms /  1940 tokens
3.52.770.892 I slot print_timing: id  0 | task 1491 |    graphs reused =       1587
3.52.771.584 I slot      release: id  0 | task 1491 | stop processing: n_tokens = 7756, truncated = 0
3.53.291.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.985
3.53.292.006 I slot launch_slot_: id  0 | task 1610 | processing task, is_child = 0
4.04.827.907 I slot print_timing: id  0 | task 1610 | n_gen =    100, tg =  10.00 t/s, tg_3s =  10.10 t/s
4.07.926.561 I slot print_timing: id  0 | task 1610 | n_gen =    131, tg =  10.00 t/s, tg_3s =  10.00 t/s
4.11.016.937 I slot print_timing: id  0 | task 1610 | n_gen =    162, tg =  10.00 t/s, tg_3s =  10.03 t/s
4.14.106.272 I slot print_timing: id  0 | task 1610 | n_gen =    193, tg =  10.01 t/s, tg_3s =  10.03 t/s
4.17.199.833 I slot print_timing: id  0 | task 1610 | n_gen =    224, tg =  10.01 t/s, tg_3s =  10.02 t/s
4.20.222.265 I slot print_timing: id  0 | task 1610 | n_gen =    254, tg =  10.00 t/s, tg_3s =   9.93 t/s
4.22.228.559 I slot print_timing: id  0 | task 1610 | prompt eval time =    1631.74 ms /   564 tokens (    2.89 ms per token,   345.64 tokens per second)
4.22.228.569 I slot print_timing: id  0 | task 1610 |        eval time =   27304.75 ms /   273 tokens (  100.39 ms per token,     9.96 tokens per second)
4.22.228.570 I slot print_timing: id  0 | task 1610 |       total time =   28936.49 ms /   837 tokens
4.22.228.573 I slot print_timing: id  0 | task 1610 |    graphs reused =       1859
4.22.229.213 I slot      release: id  0 | task 1610 | stop processing: n_tokens = 8476, truncated = 0
4.22.748.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.968
4.22.749.124 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
4.28.024.579 I slot print_timing: id  0 | task 1885 | prompt eval time =     966.33 ms /   320 tokens (    3.02 ms per token,   331.15 tokens per second)
4.28.024.587 I slot print_timing: id  0 | task 1885 |        eval time =    4309.05 ms /    42 tokens (  105.10 ms per token,     9.51 tokens per second)
4.28.024.588 I slot print_timing: id  0 | task 1885 |       total time =    5275.38 ms /   362 tokens
4.28.024.591 I slot print_timing: id  0 | task 1885 |    graphs reused =       1899
4.28.025.329 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 8563, truncated = 0
4.28.922.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
4.28.923.016 I slot launch_slot_: id  0 | task 1928 | processing task, is_child = 0
4.39.191.128 I slot print_timing: id  0 | task 1928 | n_gen =    100, tg =   9.93 t/s, tg_3s =  10.03 t/s
4.39.794.327 I slot print_timing: id  0 | task 1928 | prompt eval time =     295.55 ms /    69 tokens (    4.28 ms per token,   233.47 tokens per second)
4.39.794.341 I slot print_timing: id  0 | task 1928 |        eval time =   10575.70 ms /   106 tokens (  100.72 ms per token,     9.93 tokens per second)
4.39.794.344 I slot print_timing: id  0 | task 1928 |       total time =   10871.25 ms /   175 tokens
4.39.794.347 I slot print_timing: id  0 | task 1928 |    graphs reused =       2003
4.39.795.398 I slot      release: id  0 | task 1928 | stop processing: n_tokens = 8694, truncated = 0
4.42.508.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.988
4.42.509.158 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
4.53.171.183 I slot print_timing: id  0 | task 2037 | n_gen =    100, tg =   9.82 t/s, tg_3s =   9.92 t/s
4.54.383.867 I slot print_timing: id  0 | task 2037 | prompt eval time =     578.80 ms /   167 tokens (    3.47 ms per token,   288.53 tokens per second)
4.54.383.875 I slot print_timing: id  0 | task 2037 |        eval time =   11295.84 ms /   111 tokens (  102.69 ms per token,     9.74 tokens per second)
4.54.383.876 I slot print_timing: id  0 | task 2037 |       total time =   11874.64 ms /   278 tokens
4.54.383.879 I slot print_timing: id  0 | task 2037 |    graphs reused =       2112
4.54.384.556 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 8864, truncated = 0
4.54.939.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.987
4.54.940.557 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
5.06.464.517 I slot print_timing: id  0 | task 2149 | n_gen =    100, tg =   9.67 t/s, tg_3s =   9.77 t/s
5.09.475.368 I slot print_timing: id  0 | task 2149 | n_gen =    129, tg =   9.66 t/s, tg_3s =   9.63 t/s
5.12.488.604 I slot print_timing: id  0 | task 2149 | n_gen =    158, tg =   9.66 t/s, tg_3s =   9.62 t/s
5.15.501.432 I slot print_timing: id  0 | task 2149 | n_gen =    187, tg =   9.65 t/s, tg_3s =   9.63 t/s
5.18.515.771 I slot print_timing: id  0 | task 2149 | n_gen =    216, tg =   9.65 t/s, tg_3s =   9.62 t/s
5.21.531.908 I slot print_timing: id  0 | task 2149 | n_gen =    245, tg =   9.64 t/s, tg_3s =   9.61 t/s
5.24.546.885 I slot print_timing: id  0 | task 2149 | n_gen =    274, tg =   9.64 t/s, tg_3s =   9.62 t/s
5.27.558.732 I slot print_timing: id  0 | task 2149 | n_gen =    303, tg =   9.64 t/s, tg_3s =   9.63 t/s
5.30.574.009 I slot print_timing: id  0 | task 2149 | n_gen =    332, tg =   9.64 t/s, tg_3s =   9.62 t/s
5.33.631.732 I slot print_timing: id  0 | task 2149 | n_gen =    361, tg =   9.62 t/s, tg_3s =   9.48 t/s
5.36.673.953 I slot print_timing: id  0 | task 2149 | n_gen =    390, tg =   9.62 t/s, tg_3s =   9.53 t/s
5.39.714.665 I slot print_timing: id  0 | task 2149 | n_gen =    419, tg =   9.61 t/s, tg_3s =   9.54 t/s
5.40.230.271 I slot print_timing: id  0 | task 2149 | prompt eval time =    1287.57 ms /   388 tokens (    3.32 ms per token,   301.34 tokens per second)
5.40.230.280 I slot print_timing: id  0 | task 2149 |        eval time =   44002.07 ms /   423 tokens (  104.27 ms per token,     9.59 tokens per second)
5.40.230.282 I slot print_timing: id  0 | task 2149 |       total time =   45289.64 ms /   811 tokens
5.40.230.284 I slot print_timing: id  0 | task 2149 |    graphs reused =       2532
5.40.231.018 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 9562, truncated = 0
5.40.790.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.956
5.40.790.893 I slot launch_slot_: id  0 | task 2573 | processing task, is_child = 0
5.46.654.759 I slot print_timing: id  0 | task 2573 | prompt eval time =    1440.45 ms /   474 tokens (    3.04 ms per token,   329.06 tokens per second)
5.46.654.769 I slot print_timing: id  0 | task 2573 |        eval time =    4423.35 ms /    42 tokens (  107.89 ms per token,     9.27 tokens per second)
5.46.654.770 I slot print_timing: id  0 | task 2573 |       total time =    5863.79 ms /   516 tokens
5.46.654.772 I slot print_timing: id  0 | task 2573 |    graphs reused =       2573
5.46.655.512 I slot      release: id  0 | task 2573 | stop processing: n_tokens = 9653, truncated = 0
5.47.588.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
5.47.589.368 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
5.53.919.551 I slot print_timing: id  0 | task 2616 | prompt eval time =     307.42 ms /    69 tokens (    4.46 ms per token,   224.45 tokens per second)
5.53.919.564 I slot print_timing: id  0 | task 2616 |        eval time =    6022.70 ms /    58 tokens (  105.66 ms per token,     9.46 tokens per second)
5.53.919.566 I slot print_timing: id  0 | task 2616 |       total time =    6330.12 ms /   127 tokens
5.53.919.569 I slot print_timing: id  0 | task 2616 |    graphs reused =       2628
5.53.920.697 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 9736, truncated = 0
5.56.764.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.994
5.56.765.578 I slot launch_slot_: id  0 | task 2677 | processing task, is_child = 0
6.07.616.393 I slot print_timing: id  0 | task 2677 | prompt eval time =     409.42 ms /   116 tokens (    3.53 ms per token,   283.32 tokens per second)
6.07.616.400 I slot print_timing: id  0 | task 2677 |        eval time =   10441.32 ms /    98 tokens (  107.64 ms per token,     9.29 tokens per second)
6.07.616.402 I slot print_timing: id  0 | task 2677 |       total time =   10850.74 ms /   214 tokens
6.07.616.404 I slot print_timing: id  0 | task 2677 |    graphs reused =       2724
6.07.617.180 I slot      release: id  0 | task 2677 | stop processing: n_tokens = 9890, truncated = 0
6.08.195.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.990
6.08.196.373 I slot launch_slot_: id  0 | task 2776 | processing task, is_child = 0
6.20.033.141 I slot print_timing: id  0 | task 2776 | n_gen =    100, tg =   9.28 t/s, tg_3s =   9.37 t/s
6.23.065.011 I slot print_timing: id  0 | task 2776 | n_gen =    128, tg =   9.27 t/s, tg_3s =   9.24 t/s
6.26.094.704 I slot print_timing: id  0 | task 2776 | n_gen =    156, tg =   9.26 t/s, tg_3s =   9.24 t/s
6.29.127.111 I slot print_timing: id  0 | task 2776 | n_gen =    184, tg =   9.26 t/s, tg_3s =   9.23 t/s
6.32.150.157 I slot print_timing: id  0 | task 2776 | n_gen =    210, tg =   9.17 t/s, tg_3s =   8.60 t/s
6.35.163.676 I slot print_timing: id  0 | task 2776 | n_gen =    235, tg =   9.07 t/s, tg_3s =   8.30 t/s
6.38.192.328 I slot print_timing: id  0 | task 2776 | n_gen =    263, tg =   9.09 t/s, tg_3s =   9.25 t/s
6.41.274.827 I slot print_timing: id  0 | task 2776 | n_gen =    290, tg =   9.06 t/s, tg_3s =   8.76 t/s
6.44.302.192 I slot print_timing: id  0 | task 2776 | n_gen =    318, tg =   9.07 t/s, tg_3s =   9.25 t/s
6.47.362.045 I slot print_timing: id  0 | task 2776 | n_gen =    346, tg =   9.08 t/s, tg_3s =   9.15 t/s
6.50.425.797 I slot print_timing: id  0 | task 2776 | n_gen =    374, tg =   9.08 t/s, tg_3s =   9.14 t/s
6.53.485.066 I slot print_timing: id  0 | task 2776 | n_gen =    402, tg =   9.09 t/s, tg_3s =   9.15 t/s
6.54.672.009 I slot print_timing: id  0 | task 2776 | prompt eval time =    1167.22 ms /   375 tokens (    3.11 ms per token,   321.27 tokens per second)
6.54.672.018 I slot print_timing: id  0 | task 2776 |        eval time =   45308.35 ms /   412 tokens (  110.24 ms per token,     9.07 tokens per second)
6.54.672.020 I slot print_timing: id  0 | task 2776 |       total time =   46475.57 ms /   787 tokens
6.54.672.022 I slot print_timing: id  0 | task 2776 |    graphs reused =       3132
6.54.672.772 I slot      release: id  0 | task 2776 | stop processing: n_tokens = 10577, truncated = 0
6.55.248.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.961
6.55.249.858 I slot launch_slot_: id  0 | task 3189 | processing task, is_child = 0
7.07.615.054 I slot print_timing: id  0 | task 3189 | n_gen =    100, tg =   9.14 t/s, tg_3s =   9.23 t/s
7.10.706.736 I slot print_timing: id  0 | task 3189 | n_gen =    128, tg =   9.12 t/s, tg_3s =   9.06 t/s
7.13.801.576 I slot print_timing: id  0 | task 3189 | n_gen =    156, tg =   9.11 t/s, tg_3s =   9.05 t/s
7.16.893.594 I slot print_timing: id  0 | task 3189 | n_gen =    184, tg =   9.10 t/s, tg_3s =   9.06 t/s
7.19.312.323 I slot print_timing: id  0 | task 3189 | prompt eval time =    1533.50 ms /   474 tokens (    3.24 ms per token,   309.10 tokens per second)
7.19.312.331 I slot print_timing: id  0 | task 3189 |        eval time =   22528.89 ms /   205 tokens (  110.44 ms per token,     9.06 tokens per second)
7.19.312.333 I slot print_timing: id  0 | task 3189 |       total time =   24062.39 ms /   679 tokens
7.19.312.335 I slot print_timing: id  0 | task 3189 |    graphs reused =       3335
7.19.313.259 I slot      release: id  0 | task 3189 | stop processing: n_tokens = 10842, truncated = 0
7.19.886.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.981
7.19.887.512 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
7.31.776.045 I slot print_timing: id  0 | task 3395 | n_gen =    100, tg =   9.07 t/s, tg_3s =   9.16 t/s
7.34.886.361 I slot print_timing: id  0 | task 3395 | n_gen =    128, tg =   9.06 t/s, tg_3s =   9.00 t/s
7.37.991.597 I slot print_timing: id  0 | task 3395 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.02 t/s
7.41.098.627 I slot print_timing: id  0 | task 3395 | n_gen =    184, tg =   9.04 t/s, tg_3s =   9.01 t/s
7.44.098.709 I slot print_timing: id  0 | task 3395 | n_gen =    211, tg =   9.04 t/s, tg_3s =   9.00 t/s
7.47.208.834 I slot print_timing: id  0 | task 3395 | n_gen =    239, tg =   9.03 t/s, tg_3s =   9.00 t/s
7.50.318.470 I slot print_timing: id  0 | task 3395 | n_gen =    267, tg =   9.03 t/s, tg_3s =   9.00 t/s
7.53.322.018 I slot print_timing: id  0 | task 3395 | n_gen =    294, tg =   9.03 t/s, tg_3s =   8.99 t/s
7.55.084.819 I slot print_timing: id  0 | task 3395 | prompt eval time =     974.52 ms /   266 tokens (    3.66 ms per token,   272.95 tokens per second)
7.55.084.827 I slot print_timing: id  0 | task 3395 |        eval time =   34222.71 ms /   309 tokens (  111.11 ms per token,     9.00 tokens per second)
7.55.084.829 I slot print_timing: id  0 | task 3395 |       total time =   35197.23 ms /   575 tokens
7.55.084.831 I slot print_timing: id  0 | task 3395 |    graphs reused =       3642
7.55.085.728 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 11210, truncated = 0
7.55.664.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.972
7.55.664.926 I slot launch_slot_: id  0 | task 3705 | processing task, is_child = 0
8.08.054.701 I slot print_timing: id  0 | task 3705 | n_gen =    100, tg =   8.85 t/s, tg_3s =   8.94 t/s
8.11.061.495 I slot print_timing: id  0 | task 3705 | n_gen =    126, tg =   8.81 t/s, tg_3s =   8.65 t/s
8.11.606.293 I slot print_timing: id  0 | task 3705 | prompt eval time =    1203.92 ms /   358 tokens (    3.36 ms per token,   297.36 tokens per second)
8.11.606.302 I slot print_timing: id  0 | task 3705 |        eval time =   14737.37 ms /   130 tokens (  114.24 ms per token,     8.75 tokens per second)
8.11.606.304 I slot print_timing: id  0 | task 3705 |       total time =   15941.29 ms /   488 tokens
8.11.606.306 I slot print_timing: id  0 | task 3705 |    graphs reused =       3770
8.11.607.168 I slot      release: id  0 | task 3705 | stop processing: n_tokens = 11387, truncated = 0
8.12.588.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.988
8.12.589.167 I slot launch_slot_: id  0 | task 3836 | processing task, is_child = 0
8.23.549.617 I slot print_timing: id  0 | task 3836 | prompt eval time =    1175.49 ms /   343 tokens (    3.43 ms per token,   291.79 tokens per second)
8.23.549.630 I slot print_timing: id  0 | task 3836 |        eval time =    9784.90 ms /    87 tokens (  113.78 ms per token,     8.79 tokens per second)
