0.00.848.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.853.209 W srv  llama_server: -----------------
0.00.853.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.853.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.853.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.853.215 W srv  llama_server: -----------------
0.00.857.222 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.432.066 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.484.057 I cmn          init: llama threadpool init, n_threads = 6
0.24.988.655 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.325.553 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.327.919 I srv  llama_server: model loaded
0.25.327.931 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.327.932 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.327.932 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.31.799.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.801.287 I slot print_timing: id  0 | task 1 | n_gen =    716, tg =  11.29 t/s, tg_3s =  11.16 t/s
1.48.845.775 I slot print_timing: id  0 | task 1 | n_gen =    750, tg =  11.29 t/s, tg_3s =  11.17 t/s
1.51.927.392 I slot print_timing: id  0 | task 1 | n_gen =    784, tg =  11.28 t/s, tg_3s =  11.03 t/s
1.55.009.196 I slot print_timing: id  0 | task 1 | n_gen =    818, tg =  11.27 t/s, tg_3s =  11.03 t/s
1.58.093.216 I slot print_timing: id  0 | task 1 | n_gen =    852, tg =  11.26 t/s, tg_3s =  11.02 t/s
2.01.178.462 I slot print_timing: id  0 | task 1 | n_gen =    886, tg =  11.25 t/s, tg_3s =  11.02 t/s
2.04.267.808 I slot print_timing: id  0 | task 1 | n_gen =    920, tg =  11.24 t/s, tg_3s =  11.01 t/s
2.07.354.814 I slot print_timing: id  0 | task 1 | n_gen =    954, tg =  11.23 t/s, tg_3s =  11.01 t/s
2.10.437.990 I slot print_timing: id  0 | task 1 | n_gen =    988, tg =  11.22 t/s, tg_3s =  11.03 t/s
2.13.452.614 I slot print_timing: id  0 | task 1 | n_gen =   1021, tg =  11.21 t/s, tg_3s =  10.95 t/s
2.16.489.090 I slot print_timing: id  0 | task 1 | n_gen =   1054, tg =  11.20 t/s, tg_3s =  10.87 t/s
2.19.521.347 I slot print_timing: id  0 | task 1 | n_gen =   1087, tg =  11.19 t/s, tg_3s =  10.88 t/s
2.22.559.620 I slot print_timing: id  0 | task 1 | n_gen =   1120, tg =  11.18 t/s, tg_3s =  10.86 t/s
2.25.597.573 I slot print_timing: id  0 | task 1 | n_gen =   1153, tg =  11.17 t/s, tg_3s =  10.86 t/s
2.28.632.187 I slot print_timing: id  0 | task 1 | n_gen =   1186, tg =  11.16 t/s, tg_3s =  10.87 t/s
2.31.664.253 I slot print_timing: id  0 | task 1 | n_gen =   1219, tg =  11.16 t/s, tg_3s =  10.88 t/s
2.34.699.271 I slot print_timing: id  0 | task 1 | n_gen =   1252, tg =  11.15 t/s, tg_3s =  10.87 t/s
2.37.762.230 I slot print_timing: id  0 | task 1 | n_gen =   1285, tg =  11.14 t/s, tg_3s =  10.77 t/s
2.40.829.580 I slot print_timing: id  0 | task 1 | n_gen =   1318, tg =  11.13 t/s, tg_3s =  10.76 t/s
2.43.896.928 I slot print_timing: id  0 | task 1 | n_gen =   1351, tg =  11.12 t/s, tg_3s =  10.76 t/s
2.46.962.272 I slot print_timing: id  0 | task 1 | n_gen =   1384, tg =  11.11 t/s, tg_3s =  10.77 t/s
2.50.025.299 I slot print_timing: id  0 | task 1 | n_gen =   1417, tg =  11.10 t/s, tg_3s =  10.77 t/s
2.53.089.387 I slot print_timing: id  0 | task 1 | n_gen =   1450, tg =  11.09 t/s, tg_3s =  10.77 t/s
2.56.168.321 I slot print_timing: id  0 | task 1 | n_gen =   1483, tg =  11.09 t/s, tg_3s =  10.72 t/s
2.59.249.097 I slot print_timing: id  0 | task 1 | n_gen =   1516, tg =  11.08 t/s, tg_3s =  10.71 t/s
3.02.269.416 I slot print_timing: id  0 | task 1 | n_gen =   1548, tg =  11.07 t/s, tg_3s =  10.59 t/s
3.05.294.982 I slot print_timing: id  0 | task 1 | n_gen =   1580, tg =  11.06 t/s, tg_3s =  10.58 t/s
3.08.319.903 I slot print_timing: id  0 | task 1 | n_gen =   1612, tg =  11.05 t/s, tg_3s =  10.58 t/s
3.11.344.110 I slot print_timing: id  0 | task 1 | n_gen =   1644, tg =  11.04 t/s, tg_3s =  10.58 t/s
3.14.368.720 I slot print_timing: id  0 | task 1 | n_gen =   1676, tg =  11.03 t/s, tg_3s =  10.58 t/s
3.17.385.617 I slot print_timing: id  0 | task 1 | n_gen =   1708, tg =  11.02 t/s, tg_3s =  10.61 t/s
3.20.399.823 I slot print_timing: id  0 | task 1 | n_gen =   1740, tg =  11.01 t/s, tg_3s =  10.62 t/s
3.23.412.353 I slot print_timing: id  0 | task 1 | n_gen =   1772, tg =  11.01 t/s, tg_3s =  10.62 t/s
3.26.457.578 I slot print_timing: id  0 | task 1 | n_gen =   1804, tg =  11.00 t/s, tg_3s =  10.51 t/s
3.29.507.694 I slot print_timing: id  0 | task 1 | n_gen =   1836, tg =  10.99 t/s, tg_3s =  10.49 t/s
3.32.556.417 I slot print_timing: id  0 | task 1 | n_gen =   1868, tg =  10.98 t/s, tg_3s =  10.50 t/s
3.35.605.900 I slot print_timing: id  0 | task 1 | n_gen =   1900, tg =  10.97 t/s, tg_3s =  10.49 t/s
3.38.661.209 I slot print_timing: id  0 | task 1 | n_gen =   1932, tg =  10.96 t/s, tg_3s =  10.47 t/s
3.41.716.481 I slot print_timing: id  0 | task 1 | n_gen =   1964, tg =  10.95 t/s, tg_3s =  10.47 t/s
3.44.771.323 I slot print_timing: id  0 | task 1 | n_gen =   1996, tg =  10.94 t/s, tg_3s =  10.48 t/s
3.47.826.711 I slot print_timing: id  0 | task 1 | n_gen =   2028, tg =  10.94 t/s, tg_3s =  10.47 t/s
3.50.913.654 I slot print_timing: id  0 | task 1 | n_gen =   2060, tg =  10.93 t/s, tg_3s =  10.37 t/s
3.54.004.766 I slot print_timing: id  0 | task 1 | n_gen =   2092, tg =  10.92 t/s, tg_3s =  10.35 t/s
3.57.097.459 I slot print_timing: id  0 | task 1 | n_gen =   2124, tg =  10.91 t/s, tg_3s =  10.35 t/s
4.00.189.011 I slot print_timing: id  0 | task 1 | n_gen =   2156, tg =  10.90 t/s, tg_3s =  10.35 t/s
4.03.283.740 I slot print_timing: id  0 | task 1 | n_gen =   2188, tg =  10.89 t/s, tg_3s =  10.34 t/s
4.06.377.772 I slot print_timing: id  0 | task 1 | n_gen =   2220, tg =  10.88 t/s, tg_3s =  10.34 t/s
4.09.471.334 I slot print_timing: id  0 | task 1 | n_gen =   2252, tg =  10.88 t/s, tg_3s =  10.34 t/s
4.12.565.422 I slot print_timing: id  0 | task 1 | n_gen =   2284, tg =  10.87 t/s, tg_3s =  10.34 t/s
4.15.593.356 I slot print_timing: id  0 | task 1 | n_gen =   2315, tg =  10.86 t/s, tg_3s =  10.24 t/s
4.18.623.665 I slot print_timing: id  0 | task 1 | n_gen =   2346, tg =  10.85 t/s, tg_3s =  10.23 t/s
4.21.652.533 I slot print_timing: id  0 | task 1 | n_gen =   2377, tg =  10.84 t/s, tg_3s =  10.23 t/s
4.24.679.692 I slot print_timing: id  0 | task 1 | n_gen =   2408, tg =  10.83 t/s, tg_3s =  10.24 t/s
4.27.705.582 I slot print_timing: id  0 | task 1 | n_gen =   2439, tg =  10.83 t/s, tg_3s =  10.24 t/s
4.30.734.586 I slot print_timing: id  0 | task 1 | n_gen =   2470, tg =  10.82 t/s, tg_3s =  10.23 t/s
4.33.766.412 I slot print_timing: id  0 | task 1 | n_gen =   2501, tg =  10.81 t/s, tg_3s =  10.22 t/s
4.36.792.239 I slot print_timing: id  0 | task 1 | n_gen =   2532, tg =  10.80 t/s, tg_3s =  10.25 t/s
4.39.824.709 I slot print_timing: id  0 | task 1 | n_gen =   2563, tg =  10.79 t/s, tg_3s =  10.22 t/s
4.42.874.784 I slot print_timing: id  0 | task 1 | n_gen =   2594, tg =  10.79 t/s, tg_3s =  10.16 t/s
4.45.925.690 I slot print_timing: id  0 | task 1 | n_gen =   2625, tg =  10.78 t/s, tg_3s =  10.16 t/s
4.48.977.145 I slot print_timing: id  0 | task 1 | n_gen =   2656, tg =  10.77 t/s, tg_3s =  10.16 t/s
4.52.029.353 I slot print_timing: id  0 | task 1 | n_gen =   2687, tg =  10.76 t/s, tg_3s =  10.16 t/s
4.55.082.165 I slot print_timing: id  0 | task 1 | n_gen =   2718, tg =  10.76 t/s, tg_3s =  10.15 t/s
4.58.138.829 I slot print_timing: id  0 | task 1 | n_gen =   2749, tg =  10.75 t/s, tg_3s =  10.14 t/s
4.59.619.141 I slot print_timing: id  0 | task 1 | prompt eval time =   10686.76 ms /  5382 tokens (    1.99 ms per token,   503.61 tokens per second)
4.59.619.155 I slot print_timing: id  0 | task 1 |        eval time =  257132.70 ms /  2764 tokens (   93.06 ms per token,    10.75 tokens per second)
4.59.619.158 I slot print_timing: id  0 | task 1 |       total time =  267819.47 ms /  8146 tokens
4.59.619.167 I slot print_timing: id  0 | task 1 |    graphs reused =       2774
4.59.619.886 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8145, truncated = 0
4.59.972.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50404307733
5.00.242.111 I slot launch_slot_: id  0 | task 2776 | processing task, is_child = 0
5.08.437.956 I slot print_timing: id  0 | task 2776 | n_gen =    100, tg =  14.68 t/s, tg_3s =  14.83 t/s
5.11.452.429 I slot print_timing: id  0 | task 2776 | n_gen =    144, tg =  14.66 t/s, tg_3s =  14.60 t/s
5.14.506.940 I slot print_timing: id  0 | task 2776 | n_gen =    188, tg =  14.60 t/s, tg_3s =  14.40 t/s
5.17.559.506 I slot print_timing: id  0 | task 2776 | n_gen =    232, tg =  14.56 t/s, tg_3s =  14.41 t/s
5.20.612.898 I slot print_timing: id  0 | task 2776 | n_gen =    276, tg =  14.54 t/s, tg_3s =  14.41 t/s
5.23.667.263 I slot print_timing: id  0 | task 2776 | n_gen =    320, tg =  14.52 t/s, tg_3s =  14.41 t/s
5.26.721.190 I slot print_timing: id  0 | task 2776 | n_gen =    364, tg =  14.51 t/s, tg_3s =  14.41 t/s
5.29.733.152 I slot print_timing: id  0 | task 2776 | n_gen =    407, tg =  14.48 t/s, tg_3s =  14.28 t/s
5.32.766.446 I slot print_timing: id  0 | task 2776 | n_gen =    450, tg =  14.45 t/s, tg_3s =  14.18 t/s
5.35.797.622 I slot print_timing: id  0 | task 2776 | n_gen =    493, tg =  14.43 t/s, tg_3s =  14.19 t/s
5.38.830.850 I slot print_timing: id  0 | task 2776 | n_gen =    536, tg =  14.41 t/s, tg_3s =  14.18 t/s
5.41.863.211 I slot print_timing: id  0 | task 2776 | n_gen =    579, tg =  14.39 t/s, tg_3s =  14.18 t/s
5.44.894.322 I slot print_timing: id  0 | task 2776 | n_gen =    622, tg =  14.38 t/s, tg_3s =  14.19 t/s
5.47.953.495 I slot print_timing: id  0 | task 2776 | n_gen =    665, tg =  14.35 t/s, tg_3s =  14.06 t/s
5.50.958.665 I slot print_timing: id  0 | task 2776 | n_gen =    707, tg =  14.33 t/s, tg_3s =  13.98 t/s
5.53.961.238 I slot print_timing: id  0 | task 2776 | n_gen =    749, tg =  14.31 t/s, tg_3s =  13.99 t/s
5.56.968.941 I slot print_timing: id  0 | task 2776 | n_gen =    791, tg =  14.29 t/s, tg_3s =  13.96 t/s
5.59.978.025 I slot print_timing: id  0 | task 2776 | n_gen =    833, tg =  14.28 t/s, tg_3s =  13.96 t/s
6.02.987.482 I slot print_timing: id  0 | task 2776 | n_gen =    875, tg =  14.26 t/s, tg_3s =  13.96 t/s
6.06.018.751 I slot print_timing: id  0 | task 2776 | n_gen =    917, tg =  14.24 t/s, tg_3s =  13.86 t/s
6.09.071.505 I slot print_timing: id  0 | task 2776 | n_gen =    959, tg =  14.22 t/s, tg_3s =  13.76 t/s
6.12.123.162 I slot print_timing: id  0 | task 2776 | n_gen =   1001, tg =  14.20 t/s, tg_3s =  13.76 t/s
6.15.176.394 I slot print_timing: id  0 | task 2776 | n_gen =   1043, tg =  14.18 t/s, tg_3s =  13.76 t/s
6.18.225.442 I slot print_timing: id  0 | task 2776 | n_gen =   1085, tg =  14.16 t/s, tg_3s =  13.77 t/s
6.21.268.862 I slot print_timing: id  0 | task 2776 | n_gen =   1127, tg =  14.15 t/s, tg_3s =  13.80 t/s
6.24.335.461 I slot print_timing: id  0 | task 2776 | n_gen =   1169, tg =  14.13 t/s, tg_3s =  13.70 t/s
6.27.354.023 I slot print_timing: id  0 | task 2776 | n_gen =   1210, tg =  14.11 t/s, tg_3s =  13.58 t/s
6.30.381.701 I slot print_timing: id  0 | task 2776 | n_gen =   1251, tg =  14.09 t/s, tg_3s =  13.54 t/s
6.33.408.003 I slot print_timing: id  0 | task 2776 | n_gen =   1292, tg =  14.08 t/s, tg_3s =  13.55 t/s
6.36.434.054 I slot print_timing: id  0 | task 2776 | n_gen =   1333, tg =  14.06 t/s, tg_3s =  13.55 t/s
6.39.461.864 I slot print_timing: id  0 | task 2776 | n_gen =   1374, tg =  14.04 t/s, tg_3s =  13.54 t/s
6.42.481.720 I slot print_timing: id  0 | task 2776 | n_gen =   1415, tg =  14.03 t/s, tg_3s =  13.58 t/s
6.45.542.483 I slot print_timing: id  0 | task 2776 | n_gen =   1456, tg =  14.01 t/s, tg_3s =  13.40 t/s
6.48.591.213 I slot print_timing: id  0 | task 2776 | n_gen =   1497, tg =  14.00 t/s, tg_3s =  13.45 t/s
6.51.645.208 I slot print_timing: id  0 | task 2776 | n_gen =   1538, tg =  13.98 t/s, tg_3s =  13.43 t/s
6.54.703.948 I slot print_timing: id  0 | task 2776 | n_gen =   1579, tg =  13.96 t/s, tg_3s =  13.40 t/s
6.57.763.051 I slot print_timing: id  0 | task 2776 | n_gen =   1620, tg =  13.95 t/s, tg_3s =  13.40 t/s
7.00.818.349 I slot print_timing: id  0 | task 2776 | n_gen =   1661, tg =  13.94 t/s, tg_3s =  13.42 t/s
7.03.833.784 I slot print_timing: id  0 | task 2776 | n_gen =   1701, tg =  13.92 t/s, tg_3s =  13.27 t/s
7.06.858.491 I slot print_timing: id  0 | task 2776 | n_gen =   1741, tg =  13.90 t/s, tg_3s =  13.22 t/s
7.09.880.865 I slot print_timing: id  0 | task 2776 | n_gen =   1781, tg =  13.89 t/s, tg_3s =  13.23 t/s
7.11.015.360 I slot print_timing: id  0 | task 2776 | prompt eval time =    1453.76 ms /   817 tokens (    1.78 ms per token,   561.99 tokens per second)
7.11.015.373 I slot print_timing: id  0 | task 2776 |        eval time =  129319.39 ms /  1796 tokens (   72.04 ms per token,    13.88 tokens per second)
7.11.015.376 I slot print_timing: id  0 | task 2776 |       total time =  130773.15 ms /  2613 tokens
7.11.015.379 I slot print_timing: id  0 | task 2776 |    graphs reused =       4563
7.11.015.536 I slot      release: id  0 | task 2776 | stop processing: n_tokens = 2680, truncated = 0
7.11.820.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50535703377
7.11.910.624 I slot launch_slot_: id  0 | task 4574 | processing task, is_child = 0
7.15.324.070 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   2048, progress = 0.07, t =   3.41 s / 599.99 tokens per second
7.16.283.544 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   2560, progress = 0.09, t =   4.37 s / 585.43 tokens per second
7.17.273.537 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   3072, progress = 0.10, t =   5.36 s / 572.83 tokens per second
7.18.294.598 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   3584, progress = 0.12, t =   6.38 s / 561.41 tokens per second
7.19.349.033 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   4096, progress = 0.14, t =   7.44 s / 550.66 tokens per second
7.20.446.710 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   4608, progress = 0.16, t =   8.54 s / 539.83 tokens per second
7.21.600.192 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   5120, progress = 0.17, t =   9.69 s / 528.41 tokens per second
7.22.797.954 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   5632, progress = 0.19, t =  10.89 s / 517.30 tokens per second
7.24.031.014 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   6144, progress = 0.21, t =  12.12 s / 506.92 tokens per second
7.25.294.649 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   6656, progress = 0.22, t =  13.38 s / 497.31 tokens per second
7.26.589.943 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   7168, progress = 0.24, t =  14.68 s / 488.31 tokens per second
7.27.917.306 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   7680, progress = 0.26, t =  16.01 s / 479.80 tokens per second
7.29.292.461 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   8192, progress = 0.28, t =  17.38 s / 471.30 tokens per second
7.30.716.094 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   8704, progress = 0.29, t =  18.81 s / 462.85 tokens per second
7.32.164.890 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   9216, progress = 0.31, t =  20.25 s / 455.02 tokens per second
7.33.657.213 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   9728, progress = 0.33, t =  21.75 s / 447.34 tokens per second
7.35.189.378 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  10240, progress = 0.35, t =  23.28 s / 439.89 tokens per second
7.36.751.897 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  10752, progress = 0.36, t =  24.84 s / 432.83 tokens per second
7.38.349.796 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  11264, progress = 0.38, t =  26.44 s / 426.04 tokens per second
7.39.982.698 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  11776, progress = 0.40, t =  28.07 s / 419.49 tokens per second
7.41.652.555 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  12288, progress = 0.42, t =  29.74 s / 413.16 tokens per second
7.43.355.071 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  12800, progress = 0.43, t =  31.44 s / 407.07 tokens per second
7.45.112.280 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  13312, progress = 0.45, t =  33.20 s / 400.94 tokens per second
7.46.907.775 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  13824, progress = 0.47, t =  35.00 s / 395.00 tokens per second
7.48.738.515 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  14336, progress = 0.48, t =  36.83 s / 389.27 tokens per second
7.50.603.459 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  14848, progress = 0.50, t =  38.69 s / 383.74 tokens per second
7.52.501.089 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  15360, progress = 0.52, t =  40.59 s / 378.41 tokens per second
7.54.429.767 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  15872, progress = 0.54, t =  42.52 s / 373.29 tokens per second
7.56.400.691 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  16384, progress = 0.55, t =  44.49 s / 368.26 tokens per second
7.58.415.469 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  16896, progress = 0.57, t =  46.50 s / 363.32 tokens per second
8.00.458.901 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  17408, progress = 0.59, t =  48.55 s / 358.57 tokens per second
8.02.539.147 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  17920, progress = 0.61, t =  50.63 s / 353.95 tokens per second
8.04.669.361 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  18432, progress = 0.62, t =  52.76 s / 349.36 tokens per second
8.06.835.285 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  18944, progress = 0.64, t =  54.92 s / 344.91 tokens per second
8.09.035.582 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  19456, progress = 0.66, t =  57.12 s / 340.59 tokens per second
8.11.269.897 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  19968, progress = 0.67, t =  59.36 s / 336.39 tokens per second
8.13.534.550 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  20480, progress = 0.69, t =  61.62 s / 332.34 tokens per second
8.15.836.579 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  20992, progress = 0.71, t =  63.93 s / 328.38 tokens per second
8.18.186.246 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  21504, progress = 0.73, t =  66.28 s / 324.46 tokens per second
8.20.572.201 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  22016, progress = 0.74, t =  68.66 s / 320.65 tokens per second
8.22.979.803 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  22528, progress = 0.76, t =  71.07 s / 316.99 tokens per second
8.25.437.617 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  23040, progress = 0.78, t =  73.53 s / 313.35 tokens per second
8.27.936.505 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  23552, progress = 0.80, t =  76.03 s / 309.79 tokens per second
8.30.472.623 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  24064, progress = 0.81, t =  78.56 s / 306.31 tokens per second
8.33.039.687 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  24576, progress = 0.83, t =  81.13 s / 302.93 tokens per second
8.35.641.412 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  25088, progress = 0.85, t =  83.73 s / 299.63 tokens per second
8.38.274.949 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  25600, progress = 0.86, t =  86.36 s / 296.42 tokens per second
8.40.952.237 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  26112, progress = 0.88, t =  89.04 s / 293.26 tokens per second
8.43.678.509 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  26624, progress = 0.90, t =  91.77 s / 290.12 tokens per second
8.46.431.605 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  27136, progress = 0.92, t =  94.52 s / 287.09 tokens per second
8.49.223.841 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  27648, progress = 0.93, t =  97.31 s / 284.11 tokens per second
8.52.056.734 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  28160, progress = 0.95, t = 100.15 s / 281.19 tokens per second
8.54.925.908 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  28672, progress = 0.97, t = 103.02 s / 278.33 tokens per second
8.57.823.373 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =  29184, progress = 0.99, t = 105.91 s / 275.55 tokens per second
