0.00.003.992 I srv  llama_server: initializing ...
0.00.871.710 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.878.478 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.883.941 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.792.129 I cmn          init: llama threadpool init, n_threads = 6
0.38.383.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.38.438.419 I srv  llama_server: model loaded
0.38.438.444 I srv  llama_server: listening on http://127.0.0.1:8080
0.38.438.447 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.391.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.362.844 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10703, progress = 0.99, t =  22.97 s / 465.97 tokens per second
1.07.578.995 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10755, progress = 1.00, t =  23.19 s / 463.87 tokens per second
1.13.546.173 I slot print_timing: id  0 | task 1 | prompt eval time =   23458.30 ms / 10759 tokens (    2.18 ms per token,   458.64 tokens per second)
1.13.546.188 I slot print_timing: id  0 | task 1 |        eval time =    5694.16 ms /    64 tokens (   90.38 ms per token,    11.06 tokens per second)
1.13.546.191 I slot print_timing: id  0 | task 1 |       total time =   29152.46 ms / 10823 tokens
1.13.546.202 I slot print_timing: id  0 | task 1 |    graphs reused =        102
1.13.547.703 I slot      release: id  0 | task 1 | stop processing: n_tokens = 10822, truncated = 0
1.13.861.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.13.862.433 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
1.23.094.509 I slot print_timing: id  0 | task 90 | n_gen =    100, tg =  11.40 t/s, tg_3s =  11.51 t/s
1.26.161.402 I slot print_timing: id  0 | task 90 | n_gen =    135, tg =  11.40 t/s, tg_3s =  11.41 t/s
1.29.221.644 I slot print_timing: id  0 | task 90 | n_gen =    170, tg =  11.41 t/s, tg_3s =  11.44 t/s
1.32.285.115 I slot print_timing: id  0 | task 90 | n_gen =    205, tg =  11.41 t/s, tg_3s =  11.42 t/s
1.35.352.843 I slot print_timing: id  0 | task 90 | n_gen =    240, tg =  11.41 t/s, tg_3s =  11.41 t/s
1.38.415.032 I slot print_timing: id  0 | task 90 | n_gen =    275, tg =  11.41 t/s, tg_3s =  11.43 t/s
1.41.476.630 I slot print_timing: id  0 | task 90 | n_gen =    310, tg =  11.42 t/s, tg_3s =  11.43 t/s
1.44.528.604 I slot print_timing: id  0 | task 90 | n_gen =    345, tg =  11.42 t/s, tg_3s =  11.47 t/s
1.47.601.142 I slot print_timing: id  0 | task 90 | n_gen =    380, tg =  11.42 t/s, tg_3s =  11.39 t/s
1.50.134.503 I slot print_timing: id  0 | task 90 | prompt eval time =     544.88 ms /    95 tokens (    5.74 ms per token,   174.35 tokens per second)
1.50.134.515 I slot print_timing: id  0 | task 90 |        eval time =   35727.13 ms /   409 tokens (   87.57 ms per token,    11.42 tokens per second)
1.50.134.518 I slot print_timing: id  0 | task 90 |       total time =   36272.01 ms /   504 tokens
1.50.134.524 I slot print_timing: id  0 | task 90 |    graphs reused =        507
1.50.136.244 I slot      release: id  0 | task 90 | stop processing: n_tokens = 11325, truncated = 0
1.50.340.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.50.340.629 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
1.59.178.124 I slot print_timing: id  0 | task 501 | prompt eval time =     346.52 ms /    53 tokens (    6.54 ms per token,   152.95 tokens per second)
1.59.178.137 I slot print_timing: id  0 | task 501 |        eval time =    8490.91 ms /    98 tokens (   87.54 ms per token,    11.42 tokens per second)
1.59.178.140 I slot print_timing: id  0 | task 501 |       total time =    8837.43 ms /   151 tokens
1.59.178.142 I slot print_timing: id  0 | task 501 |    graphs reused =        603
1.59.179.455 I slot      release: id  0 | task 501 | stop processing: n_tokens = 11475, truncated = 0
1.59.923.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.59.924.434 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
2.09.067.600 I slot print_timing: id  0 | task 601 | prompt eval time =     409.21 ms /    36 tokens (   11.37 ms per token,    87.97 tokens per second)
2.09.067.618 I slot print_timing: id  0 | task 601 |        eval time =    8733.87 ms /   100 tokens (   88.22 ms per token,    11.34 tokens per second)
2.09.067.621 I slot print_timing: id  0 | task 601 |       total time =    9143.08 ms /   136 tokens
2.09.067.624 I slot print_timing: id  0 | task 601 |    graphs reused =        700
2.09.069.336 I slot      release: id  0 | task 601 | stop processing: n_tokens = 11610, truncated = 0
2.12.431.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.927
2.12.433.070 I slot launch_slot_: id  0 | task 705 | processing task, is_child = 0
2.23.237.241 I slot print_timing: id  0 | task 705 | n_gen =    100, tg =  11.34 t/s, tg_3s =  11.46 t/s
2.24.553.283 I slot print_timing: id  0 | task 705 | prompt eval time =    2074.79 ms /   735 tokens (    2.82 ms per token,   354.25 tokens per second)
2.24.553.302 I slot print_timing: id  0 | task 705 |        eval time =   10045.35 ms /   115 tokens (   88.12 ms per token,    11.35 tokens per second)
2.24.553.306 I slot print_timing: id  0 | task 705 |       total time =   12120.15 ms /   850 tokens
2.24.553.309 I slot print_timing: id  0 | task 705 |    graphs reused =        813
2.24.554.672 I slot      release: id  0 | task 705 | stop processing: n_tokens = 11604, truncated = 0
2.24.771.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.24.771.758 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
2.34.078.548 I slot print_timing: id  0 | task 825 | n_gen =    100, tg =  11.33 t/s, tg_3s =  11.45 t/s
2.37.165.181 I slot print_timing: id  0 | task 825 | n_gen =    135, tg =  11.33 t/s, tg_3s =  11.34 t/s
2.40.241.241 I slot print_timing: id  0 | task 825 | n_gen =    170, tg =  11.34 t/s, tg_3s =  11.38 t/s
2.43.316.316 I slot print_timing: id  0 | task 825 | n_gen =    205, tg =  11.35 t/s, tg_3s =  11.38 t/s
2.46.396.556 I slot print_timing: id  0 | task 825 | n_gen =    240, tg =  11.35 t/s, tg_3s =  11.36 t/s
2.49.402.148 I slot print_timing: id  0 | task 825 | n_gen =    274, tg =  11.35 t/s, tg_3s =  11.31 t/s
2.52.488.314 I slot print_timing: id  0 | task 825 | n_gen =    309, tg =  11.35 t/s, tg_3s =  11.34 t/s
2.55.573.154 I slot print_timing: id  0 | task 825 | n_gen =    344, tg =  11.35 t/s, tg_3s =  11.35 t/s
2.58.575.414 I slot print_timing: id  0 | task 825 | n_gen =    378, tg =  11.34 t/s, tg_3s =  11.32 t/s
3.01.580.647 I slot print_timing: id  0 | task 825 | n_gen =    412, tg =  11.34 t/s, tg_3s =  11.31 t/s
3.03.521.093 I slot print_timing: id  0 | task 825 | prompt eval time =     569.55 ms /   158 tokens (    3.60 ms per token,   277.41 tokens per second)
3.03.521.108 I slot print_timing: id  0 | task 825 |        eval time =   38179.72 ms /   434 tokens (   88.17 ms per token,    11.34 tokens per second)
3.03.521.111 I slot print_timing: id  0 | task 825 |       total time =   38749.27 ms /   592 tokens
3.03.521.113 I slot print_timing: id  0 | task 825 |    graphs reused =       1243
3.03.522.924 I slot      release: id  0 | task 825 | stop processing: n_tokens = 12195, truncated = 0
3.03.746.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.03.747.373 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
3.09.546.270 I slot print_timing: id  0 | task 1262 | prompt eval time =     375.32 ms /    53 tokens (    7.08 ms per token,   141.21 tokens per second)
3.09.546.286 I slot print_timing: id  0 | task 1262 |        eval time =    5423.50 ms /    62 tokens (   88.91 ms per token,    11.25 tokens per second)
3.09.546.288 I slot print_timing: id  0 | task 1262 |       total time =    5798.82 ms /   115 tokens
3.09.546.291 I slot print_timing: id  0 | task 1262 |    graphs reused =       1302
3.09.547.704 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 12309, truncated = 0
3.10.337.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.10.337.919 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
3.19.447.965 I slot print_timing: id  0 | task 1326 | n_gen =    100, tg =  11.27 t/s, tg_3s =  11.38 t/s
3.22.455.113 I slot print_timing: id  0 | task 1326 | n_gen =    134, tg =  11.28 t/s, tg_3s =  11.31 t/s
3.23.604.067 I slot print_timing: id  0 | task 1326 | prompt eval time =     324.15 ms /    36 tokens (    9.00 ms per token,   111.06 tokens per second)
3.23.604.078 I slot print_timing: id  0 | task 1326 |        eval time =   12941.93 ms /   147 tokens (   88.64 ms per token,    11.28 tokens per second)
3.23.604.081 I slot print_timing: id  0 | task 1326 |       total time =   13266.09 ms /   183 tokens
3.23.604.084 I slot print_timing: id  0 | task 1326 |    graphs reused =       1447
3.23.605.516 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 12491, truncated = 0
3.26.891.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.920
3.26.893.565 I slot launch_slot_: id  0 | task 1477 | processing task, is_child = 0
3.35.424.334 I slot print_timing: id  0 | task 1477 | prompt eval time =    2306.51 ms /   751 tokens (    3.07 ms per token,   325.60 tokens per second)
3.35.424.346 I slot print_timing: id  0 | task 1477 |        eval time =    6224.19 ms /    71 tokens (   88.92 ms per token,    11.25 tokens per second)
3.35.424.349 I slot print_timing: id  0 | task 1477 |       total time =    8530.70 ms /   822 tokens
3.35.424.352 I slot print_timing: id  0 | task 1477 |    graphs reused =       1517
3.35.426.131 I slot      release: id  0 | task 1477 | stop processing: n_tokens = 12307, truncated = 0
3.35.673.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.35.673.788 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
3.44.875.527 I slot print_timing: id  0 | task 1553 | n_gen =    100, tg =  11.25 t/s, tg_3s =  11.36 t/s
3.47.895.345 I slot print_timing: id  0 | task 1553 | n_gen =    134, tg =  11.25 t/s, tg_3s =  11.26 t/s
3.50.938.895 I slot print_timing: id  0 | task 1553 | n_gen =    168, tg =  11.23 t/s, tg_3s =  11.17 t/s
3.53.971.131 I slot print_timing: id  0 | task 1553 | n_gen =    202, tg =  11.23 t/s, tg_3s =  11.21 t/s
3.56.996.856 I slot print_timing: id  0 | task 1553 | n_gen =    236, tg =  11.23 t/s, tg_3s =  11.24 t/s
4.00.022.494 I slot print_timing: id  0 | task 1553 | n_gen =    270, tg =  11.23 t/s, tg_3s =  11.24 t/s
4.03.050.941 I slot print_timing: id  0 | task 1553 | n_gen =    304, tg =  11.23 t/s, tg_3s =  11.23 t/s
4.05.814.273 I slot print_timing: id  0 | task 1553 | prompt eval time =     400.42 ms /    81 tokens (    4.94 ms per token,   202.29 tokens per second)
4.05.814.294 I slot print_timing: id  0 | task 1553 |        eval time =   29740.00 ms /   335 tokens (   89.04 ms per token,    11.23 tokens per second)
4.05.814.297 I slot print_timing: id  0 | task 1553 |       total time =   30140.42 ms /   416 tokens
4.05.814.303 I slot print_timing: id  0 | task 1553 |    graphs reused =       1849
4.05.815.936 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 12722, truncated = 0
4.06.027.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.06.028.887 I slot launch_slot_: id  0 | task 1890 | processing task, is_child = 0
4.12.126.689 I slot print_timing: id  0 | task 1890 | prompt eval time =     373.53 ms /    52 tokens (    7.18 ms per token,   139.21 tokens per second)
4.12.126.704 I slot print_timing: id  0 | task 1890 |        eval time =    5724.18 ms /    65 tokens (   89.44 ms per token,    11.18 tokens per second)
4.12.126.707 I slot print_timing: id  0 | task 1890 |       total time =    6097.71 ms /   117 tokens
4.12.126.710 I slot print_timing: id  0 | task 1890 |    graphs reused =       1911
4.12.128.190 I slot      release: id  0 | task 1890 | stop processing: n_tokens = 12838, truncated = 0
4.12.908.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.12.909.849 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
4.22.104.971 I slot print_timing: id  0 | task 1957 | n_gen =    100, tg =  11.17 t/s, tg_3s =  11.28 t/s
4.25.144.285 I slot print_timing: id  0 | task 1957 | n_gen =    134, tg =  11.18 t/s, tg_3s =  11.19 t/s
4.26.395.303 I slot print_timing: id  0 | task 1957 | prompt eval time =     333.00 ms /    36 tokens (    9.25 ms per token,   108.11 tokens per second)
4.26.395.318 I slot print_timing: id  0 | task 1957 |        eval time =   13152.38 ms /   148 tokens (   89.47 ms per token,    11.18 tokens per second)
4.26.395.321 I slot print_timing: id  0 | task 1957 |       total time =   13485.38 ms /   184 tokens
4.26.395.324 I slot print_timing: id  0 | task 1957 |    graphs reused =       2057
4.26.397.097 I slot      release: id  0 | task 1957 | stop processing: n_tokens = 13021, truncated = 0
4.29.501.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.940
4.29.502.149 I slot launch_slot_: id  0 | task 2109 | processing task, is_child = 0
4.37.326.684 I slot print_timing: id  0 | task 2109 | prompt eval time =    2101.30 ms /   735 tokens (    2.86 ms per token,   349.78 tokens per second)
4.37.326.697 I slot print_timing: id  0 | task 2109 |        eval time =    5723.16 ms /    65 tokens (   89.42 ms per token,    11.18 tokens per second)
4.37.326.700 I slot print_timing: id  0 | task 2109 |       total time =    7824.46 ms /   800 tokens
4.37.326.703 I slot print_timing: id  0 | task 2109 |    graphs reused =       2122
4.37.328.182 I slot      release: id  0 | task 2109 | stop processing: n_tokens = 13032, truncated = 0
4.38.059.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.38.060.187 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
4.40.893.764 I slot print_timing: id  0 | task 2179 | prompt eval time =     316.68 ms /    36 tokens (    8.80 ms per token,   113.68 tokens per second)
4.40.893.778 I slot print_timing: id  0 | task 2179 |        eval time =    2516.83 ms /    29 tokens (   89.89 ms per token,    11.13 tokens per second)
4.40.893.780 I slot print_timing: id  0 | task 2179 |       total time =    2833.51 ms /    65 tokens
4.40.893.783 I slot print_timing: id  0 | task 2179 |    graphs reused =       2149
4.40.895.285 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 13096, truncated = 0
4.41.489.893 I srv    operator(): operator(): cleaning up before exit...
