0.00.001.402 I srv  llama_server: initializing ...
0.00.238.885 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.241.253 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.243.892 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.14.099.323 I cmn          init: llama threadpool init, n_threads = 6
0.14.447.830 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.516.288 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.516.515 I srv  llama_server: model loaded
0.14.516.527 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.516.528 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.672.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.15.943.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
3.15.944.228 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
3.25.258.383 I slot print_timing: id  0 | task 2026 | n_gen =    100, tg =  11.79 t/s, tg_3s =  11.91 t/s
3.28.305.709 I slot print_timing: id  0 | task 2026 | n_gen =    136, tg =  11.80 t/s, tg_3s =  11.81 t/s
3.31.358.977 I slot print_timing: id  0 | task 2026 | n_gen =    172, tg =  11.80 t/s, tg_3s =  11.79 t/s
3.34.415.130 I slot print_timing: id  0 | task 2026 | n_gen =    208, tg =  11.79 t/s, tg_3s =  11.78 t/s
3.37.476.456 I slot print_timing: id  0 | task 2026 | n_gen =    244, tg =  11.79 t/s, tg_3s =  11.76 t/s
3.40.536.636 I slot print_timing: id  0 | task 2026 | n_gen =    280, tg =  11.78 t/s, tg_3s =  11.76 t/s
3.43.588.297 I slot print_timing: id  0 | task 2026 | n_gen =    316, tg =  11.79 t/s, tg_3s =  11.80 t/s
3.46.666.723 I slot print_timing: id  0 | task 2026 | n_gen =    352, tg =  11.78 t/s, tg_3s =  11.69 t/s
3.49.744.728 I slot print_timing: id  0 | task 2026 | n_gen =    388, tg =  11.77 t/s, tg_3s =  11.70 t/s
3.52.824.921 I slot print_timing: id  0 | task 2026 | n_gen =    424, tg =  11.76 t/s, tg_3s =  11.69 t/s
3.55.896.168 I slot print_timing: id  0 | task 2026 | n_gen =    460, tg =  11.76 t/s, tg_3s =  11.72 t/s
3.58.973.482 I slot print_timing: id  0 | task 2026 | n_gen =    496, tg =  11.75 t/s, tg_3s =  11.70 t/s
4.02.052.094 I slot print_timing: id  0 | task 2026 | n_gen =    532, tg =  11.75 t/s, tg_3s =  11.69 t/s
4.05.129.757 I slot print_timing: id  0 | task 2026 | n_gen =    568, tg =  11.75 t/s, tg_3s =  11.70 t/s
4.08.139.610 I slot print_timing: id  0 | task 2026 | n_gen =    603, tg =  11.74 t/s, tg_3s =  11.63 t/s
4.11.225.288 I slot print_timing: id  0 | task 2026 | n_gen =    639, tg =  11.74 t/s, tg_3s =  11.67 t/s
4.14.308.018 I slot print_timing: id  0 | task 2026 | n_gen =    675, tg =  11.73 t/s, tg_3s =  11.68 t/s
4.17.317.208 I slot print_timing: id  0 | task 2026 | n_gen =    710, tg =  11.73 t/s, tg_3s =  11.63 t/s
4.20.320.263 I slot print_timing: id  0 | task 2026 | n_gen =    745, tg =  11.72 t/s, tg_3s =  11.65 t/s
4.23.405.863 I slot print_timing: id  0 | task 2026 | n_gen =    781, tg =  11.72 t/s, tg_3s =  11.67 t/s
4.26.486.703 I slot print_timing: id  0 | task 2026 | n_gen =    817, tg =  11.72 t/s, tg_3s =  11.69 t/s
4.29.501.384 I slot print_timing: id  0 | task 2026 | n_gen =    852, tg =  11.72 t/s, tg_3s =  11.61 t/s
4.32.503.269 I slot print_timing: id  0 | task 2026 | n_gen =    887, tg =  11.71 t/s, tg_3s =  11.66 t/s
4.35.507.037 I slot print_timing: id  0 | task 2026 | n_gen =    922, tg =  11.71 t/s, tg_3s =  11.65 t/s
4.36.107.320 I slot print_timing: id  0 | task 2026 | prompt eval time =     917.35 ms /   421 tokens (    2.18 ms per token,   458.93 tokens per second)
4.36.107.332 I slot print_timing: id  0 | task 2026 |        eval time =   79245.67 ms /   929 tokens (   85.39 ms per token,    11.71 tokens per second)
4.36.107.335 I slot print_timing: id  0 | task 2026 |       total time =   80163.02 ms /  1350 tokens
4.36.107.338 I slot print_timing: id  0 | task 2026 |    graphs reused =       2933
4.36.108.323 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 8286, truncated = 0
4.36.297.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
4.36.298.319 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
4.43.288.446 I slot print_timing: id  0 | task 2958 | prompt eval time =     355.16 ms /   101 tokens (    3.52 ms per token,   284.38 tokens per second)
4.43.288.458 I slot print_timing: id  0 | task 2958 |        eval time =    6634.89 ms /    78 tokens (   86.17 ms per token,    11.61 tokens per second)
4.43.288.461 I slot print_timing: id  0 | task 2958 |       total time =    6990.05 ms /   179 tokens
4.43.288.464 I slot print_timing: id  0 | task 2958 |    graphs reused =       3008
4.43.289.551 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 8464, truncated = 0
4.43.833.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
4.43.834.904 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
4.52.886.753 I slot print_timing: id  0 | task 3038 | n_gen =    100, tg =  11.60 t/s, tg_3s =  11.72 t/s
4.55.904.149 I slot print_timing: id  0 | task 3038 | n_gen =    135, tg =  11.60 t/s, tg_3s =  11.60 t/s
4.58.926.355 I slot print_timing: id  0 | task 3038 | n_gen =    170, tg =  11.60 t/s, tg_3s =  11.58 t/s
5.01.957.029 I slot print_timing: id  0 | task 3038 | n_gen =    205, tg =  11.59 t/s, tg_3s =  11.55 t/s
5.04.986.107 I slot print_timing: id  0 | task 3038 | n_gen =    240, tg =  11.58 t/s, tg_3s =  11.55 t/s
5.05.851.553 I slot print_timing: id  0 | task 3038 | prompt eval time =     520.78 ms /   191 tokens (    2.73 ms per token,   366.76 tokens per second)
5.05.851.566 I slot print_timing: id  0 | task 3038 |        eval time =   21495.78 ms /   250 tokens (   86.33 ms per token,    11.58 tokens per second)
5.05.851.569 I slot print_timing: id  0 | task 3038 |       total time =   22016.56 ms /   441 tokens
5.05.851.572 I slot print_timing: id  0 | task 3038 |    graphs reused =       3255
5.05.852.692 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 8904, truncated = 0
5.06.019.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
5.06.019.880 I slot launch_slot_: id  0 | task 3291 | processing task, is_child = 0
5.15.347.155 I slot print_timing: id  0 | task 3291 | n_gen =    100, tg =  11.45 t/s, tg_3s =  11.56 t/s
5.18.409.193 I slot print_timing: id  0 | task 3291 | n_gen =    135, tg =  11.44 t/s, tg_3s =  11.43 t/s
5.21.472.551 I slot print_timing: id  0 | task 3291 | n_gen =    170, tg =  11.44 t/s, tg_3s =  11.43 t/s
5.23.043.404 I slot print_timing: id  0 | task 3291 | prompt eval time =     677.87 ms /   275 tokens (    2.46 ms per token,   405.68 tokens per second)
5.23.043.420 I slot print_timing: id  0 | task 3291 |        eval time =   16345.57 ms /   188 tokens (   87.41 ms per token,    11.44 tokens per second)
5.23.043.423 I slot print_timing: id  0 | task 3291 |       total time =   17023.44 ms /   463 tokens
5.23.043.427 I slot print_timing: id  0 | task 3291 |    graphs reused =       3440
5.23.044.610 I slot      release: id  0 | task 3291 | stop processing: n_tokens = 9366, truncated = 0
5.23.294.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.23.295.423 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
5.32.260.464 I slot print_timing: id  0 | task 3482 | n_gen =    100, tg =  11.38 t/s, tg_3s =  11.50 t/s
5.35.344.695 I slot print_timing: id  0 | task 3482 | n_gen =    135, tg =  11.38 t/s, tg_3s =  11.35 t/s
5.38.425.951 I slot print_timing: id  0 | task 3482 | n_gen =    170, tg =  11.37 t/s, tg_3s =  11.36 t/s
5.41.508.183 I slot print_timing: id  0 | task 3482 | n_gen =    205, tg =  11.37 t/s, tg_3s =  11.36 t/s
5.44.585.397 I slot print_timing: id  0 | task 3482 | n_gen =    240, tg =  11.37 t/s, tg_3s =  11.37 t/s
5.47.669.613 I slot print_timing: id  0 | task 3482 | n_gen =    275, tg =  11.37 t/s, tg_3s =  11.35 t/s
5.50.755.135 I slot print_timing: id  0 | task 3482 | n_gen =    310, tg =  11.36 t/s, tg_3s =  11.34 t/s
5.53.769.768 I slot print_timing: id  0 | task 3482 | n_gen =    344, tg =  11.36 t/s, tg_3s =  11.28 t/s
5.56.773.704 I slot print_timing: id  0 | task 3482 | n_gen =    378, tg =  11.35 t/s, tg_3s =  11.32 t/s
5.59.778.667 I slot print_timing: id  0 | task 3482 | n_gen =    412, tg =  11.35 t/s, tg_3s =  11.31 t/s
6.02.782.418 I slot print_timing: id  0 | task 3482 | n_gen =    446, tg =  11.35 t/s, tg_3s =  11.32 t/s
6.05.792.537 I slot print_timing: id  0 | task 3482 | n_gen =    480, tg =  11.34 t/s, tg_3s =  11.30 t/s
6.08.798.942 I slot print_timing: id  0 | task 3482 | n_gen =    514, tg =  11.34 t/s, tg_3s =  11.31 t/s
6.11.811.161 I slot print_timing: id  0 | task 3482 | n_gen =    548, tg =  11.34 t/s, tg_3s =  11.29 t/s
6.14.818.962 I slot print_timing: id  0 | task 3482 | n_gen =    582, tg =  11.34 t/s, tg_3s =  11.30 t/s
6.17.838.801 I slot print_timing: id  0 | task 3482 | n_gen =    616, tg =  11.33 t/s, tg_3s =  11.26 t/s
6.18.724.627 I slot print_timing: id  0 | task 3482 | prompt eval time =     269.05 ms /    30 tokens (    8.97 ms per token,   111.50 tokens per second)
6.18.724.640 I slot print_timing: id  0 | task 3482 |        eval time =   55160.07 ms /   626 tokens (   88.26 ms per token,    11.33 tokens per second)
6.18.724.643 I slot print_timing: id  0 | task 3482 |       total time =   55429.12 ms /   656 tokens
6.18.724.646 I slot print_timing: id  0 | task 3482 |    graphs reused =       4061
6.18.725.810 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 10021, truncated = 0
6.35.024.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
6.35.026.943 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
6.45.498.354 I slot print_timing: id  0 | task 4110 | n_gen =    100, tg =  11.39 t/s, tg_3s =  11.50 t/s
6.48.565.413 I slot print_timing: id  0 | task 4110 | n_gen =    135, tg =  11.39 t/s, tg_3s =  11.41 t/s
6.51.642.335 I slot print_timing: id  0 | task 4110 | n_gen =    170, tg =  11.39 t/s, tg_3s =  11.38 t/s
6.54.655.990 I slot print_timing: id  0 | task 4110 | n_gen =    204, tg =  11.37 t/s, tg_3s =  11.28 t/s
6.57.656.055 I slot print_timing: id  0 | task 4110 | n_gen =    238, tg =  11.37 t/s, tg_3s =  11.33 t/s
7.00.656.664 I slot print_timing: id  0 | task 4110 | n_gen =    272, tg =  11.36 t/s, tg_3s =  11.33 t/s
7.03.662.258 I slot print_timing: id  0 | task 4110 | n_gen =    306, tg =  11.36 t/s, tg_3s =  11.31 t/s
7.06.666.993 I slot print_timing: id  0 | task 4110 | n_gen =    340, tg =  11.35 t/s, tg_3s =  11.32 t/s
7.09.675.873 I slot print_timing: id  0 | task 4110 | n_gen =    374, tg =  11.35 t/s, tg_3s =  11.30 t/s
7.12.058.990 I slot print_timing: id  0 | task 4110 | prompt eval time =    1776.18 ms /   816 tokens (    2.18 ms per token,   459.41 tokens per second)
7.12.059.007 I slot print_timing: id  0 | task 4110 |        eval time =   35255.76 ms /   401 tokens (   88.14 ms per token,    11.35 tokens per second)
7.12.059.010 I slot print_timing: id  0 | task 4110 |       total time =   37031.94 ms /  1217 tokens
7.12.059.013 I slot print_timing: id  0 | task 4110 |    graphs reused =       4461
7.12.060.363 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 11237, truncated = 0
7.12.829.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
7.12.830.870 I slot launch_slot_: id  0 | task 4515 | processing task, is_child = 0
7.22.199.457 I slot print_timing: id  0 | task 4515 | n_gen =    100, tg =  11.29 t/s, tg_3s =  11.41 t/s
7.25.221.664 I slot print_timing: id  0 | task 4515 | n_gen =    134, tg =  11.28 t/s, tg_3s =  11.25 t/s
7.28.250.064 I slot print_timing: id  0 | task 4515 | n_gen =    168, tg =  11.27 t/s, tg_3s =  11.23 t/s
7.31.281.270 I slot print_timing: id  0 | task 4515 | n_gen =    202, tg =  11.26 t/s, tg_3s =  11.22 t/s
7.34.308.324 I slot print_timing: id  0 | task 4515 | n_gen =    236, tg =  11.26 t/s, tg_3s =  11.23 t/s
7.37.336.723 I slot print_timing: id  0 | task 4515 | n_gen =    270, tg =  11.25 t/s, tg_3s =  11.23 t/s
7.40.376.846 I slot print_timing: id  0 | task 4515 | n_gen =    304, tg =  11.25 t/s, tg_3s =  11.18 t/s
7.43.405.616 I slot print_timing: id  0 | task 4515 | n_gen =    338, tg =  11.24 t/s, tg_3s =  11.23 t/s
7.46.431.168 I slot print_timing: id  0 | task 4515 | n_gen =    372, tg =  11.24 t/s, tg_3s =  11.24 t/s
7.49.461.065 I slot print_timing: id  0 | task 4515 | n_gen =    406, tg =  11.24 t/s, tg_3s =  11.22 t/s
7.52.489.983 I slot print_timing: id  0 | task 4515 | n_gen =    440, tg =  11.24 t/s, tg_3s =  11.23 t/s
7.55.517.615 I slot print_timing: id  0 | task 4515 | n_gen =    474, tg =  11.24 t/s, tg_3s =  11.23 t/s
7.57.923.430 I slot print_timing: id  0 | task 4515 | prompt eval time =     601.73 ms /   238 tokens (    2.53 ms per token,   395.53 tokens per second)
7.57.923.443 I slot print_timing: id  0 | task 4515 |        eval time =   44490.75 ms /   501 tokens (   88.98 ms per token,    11.24 tokens per second)
7.57.923.446 I slot print_timing: id  0 | task 4515 |       total time =   45092.47 ms /   739 tokens
7.57.923.449 I slot print_timing: id  0 | task 4515 |    graphs reused =       4958
7.57.924.837 I slot      release: id  0 | task 4515 | stop processing: n_tokens = 11975, truncated = 0
7.58.196.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
7.58.197.361 I slot launch_slot_: id  0 | task 5019 | processing task, is_child = 0
8.07.553.340 I slot print_timing: id  0 | task 5019 | n_gen =    100, tg =  11.22 t/s, tg_3s =  11.33 t/s
8.10.574.425 I slot print_timing: id  0 | task 5019 | n_gen =    134, tg =  11.23 t/s, tg_3s =  11.25 t/s
8.13.605.459 I slot print_timing: id  0 | task 5019 | n_gen =    168, tg =  11.22 t/s, tg_3s =  11.22 t/s
8.16.629.565 I slot print_timing: id  0 | task 5019 | n_gen =    202, tg =  11.23 t/s, tg_3s =  11.24 t/s
8.19.661.173 I slot print_timing: id  0 | task 5019 | n_gen =    236, tg =  11.23 t/s, tg_3s =  11.22 t/s
8.22.691.042 I slot print_timing: id  0 | task 5019 | n_gen =    270, tg =  11.22 t/s, tg_3s =  11.22 t/s
8.25.007.056 I slot print_timing: id  0 | task 5019 | prompt eval time =     528.66 ms /   168 tokens (    3.15 ms per token,   317.79 tokens per second)
8.25.007.070 I slot print_timing: id  0 | task 5019 |        eval time =   26280.95 ms /   296 tokens (   89.09 ms per token,    11.22 tokens per second)
8.25.007.072 I slot print_timing: id  0 | task 5019 |       total time =   26809.61 ms /   464 tokens
8.25.007.075 I slot print_timing: id  0 | task 5019 |    graphs reused =       5251
8.25.008.567 I slot      release: id  0 | task 5019 | stop processing: n_tokens = 12438, truncated = 0
8.25.261.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.25.262.377 I slot launch_slot_: id  0 | task 5318 | processing task, is_child = 0
8.34.400.583 I slot print_timing: id  0 | task 5318 | n_gen =    100, tg =  11.19 t/s, tg_3s =  11.31 t/s
8.37.446.607 I slot print_timing: id  0 | task 5318 | n_gen =    134, tg =  11.19 t/s, tg_3s =  11.16 t/s
8.40.489.545 I slot print_timing: id  0 | task 5318 | n_gen =    168, tg =  11.18 t/s, tg_3s =  11.17 t/s
8.43.523.969 I slot print_timing: id  0 | task 5318 | n_gen =    202, tg =  11.19 t/s, tg_3s =  11.20 t/s
8.46.558.480 I slot print_timing: id  0 | task 5318 | n_gen =    236, tg =  11.19 t/s, tg_3s =  11.20 t/s
8.49.593.788 I slot print_timing: id  0 | task 5318 | n_gen =    270, tg =  11.19 t/s, tg_3s =  11.20 t/s
8.52.640.954 I slot print_timing: id  0 | task 5318 | n_gen =    304, tg =  11.19 t/s, tg_3s =  11.16 t/s
8.53.445.395 I slot print_timing: id  0 | task 5318 | prompt eval time =     294.63 ms /    35 tokens (    8.42 ms per token,   118.79 tokens per second)
8.53.445.410 I slot print_timing: id  0 | task 5318 |        eval time =   27888.30 ms /   313 tokens (   89.39 ms per token,    11.19 tokens per second)
8.53.445.413 I slot print_timing: id  0 | task 5318 |       total time =   28182.93 ms /   348 tokens
8.53.445.416 I slot print_timing: id  0 | task 5318 |    graphs reused =       5561
8.53.446.928 I slot      release: id  0 | task 5318 | stop processing: n_tokens = 12785, truncated = 0
8.53.728.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.53.729.187 I slot launch_slot_: id  0 | task 5633 | processing task, is_child = 0
9.03.094.895 I slot print_timing: id  0 | task 5633 | n_gen =    100, tg =  11.05 t/s, tg_3s =  11.16 t/s
