0.00.001.960 I srv  llama_server: initializing ...
0.00.234.510 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.236.876 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.239.493 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.14.282.642 I cmn          init: llama threadpool init, n_threads = 6
0.14.627.632 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.695.914 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.696.160 I srv  llama_server: model loaded
0.14.696.183 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.696.185 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.385.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.467.617 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.29, t =  11.08 s / 629.92 tokens per second
0.31.333.171 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.31, t =  11.95 s / 627.14 tokens per second
0.32.205.487 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.33, t =  12.82 s / 624.40 tokens per second
0.33.084.925 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.35, t =  13.70 s / 621.69 tokens per second
0.33.971.605 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.38, t =  14.58 s / 619.00 tokens per second
0.34.866.094 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.40, t =  15.48 s / 616.31 tokens per second
0.35.771.594 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.42, t =  16.38 s / 613.50 tokens per second
0.36.683.709 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.44, t =  17.30 s / 610.75 tokens per second
0.37.602.832 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11076, progress = 0.46, t =  18.22 s / 608.04 tokens per second
0.38.527.510 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11588, progress = 0.48, t =  19.14 s / 605.41 tokens per second
0.39.462.615 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12100, progress = 0.50, t =  20.08 s / 602.72 tokens per second
0.40.407.235 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12612, progress = 0.52, t =  21.02 s / 599.99 tokens per second
0.41.359.393 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13124, progress = 0.55, t =  21.97 s / 597.29 tokens per second
0.41.814.695 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13258, progress = 0.55, t =  22.43 s / 591.14 tokens per second
0.42.656.240 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13770, progress = 0.57, t =  23.27 s / 591.76 tokens per second
0.43.626.155 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14282, progress = 0.59, t =  24.24 s / 589.21 tokens per second
0.44.603.564 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14794, progress = 0.62, t =  25.22 s / 586.67 tokens per second
0.45.588.847 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15306, progress = 0.64, t =  26.20 s / 584.15 tokens per second
0.46.582.166 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15818, progress = 0.66, t =  27.20 s / 581.64 tokens per second
0.47.583.539 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16330, progress = 0.68, t =  28.20 s / 579.15 tokens per second
0.48.590.372 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16842, progress = 0.70, t =  29.20 s / 576.71 tokens per second
0.49.602.097 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17354, progress = 0.72, t =  30.22 s / 574.35 tokens per second
0.50.625.595 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17866, progress = 0.74, t =  31.24 s / 571.92 tokens per second
0.51.659.801 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18378, progress = 0.76, t =  32.27 s / 569.45 tokens per second
0.52.699.831 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18890, progress = 0.79, t =  33.31 s / 567.05 tokens per second
0.53.748.030 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19402, progress = 0.81, t =  34.36 s / 564.65 tokens per second
0.54.805.930 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19914, progress = 0.83, t =  35.42 s / 562.24 tokens per second
0.55.869.990 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20426, progress = 0.85, t =  36.48 s / 559.87 tokens per second
0.56.941.467 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20938, progress = 0.87, t =  37.55 s / 557.53 tokens per second
0.58.020.193 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21450, progress = 0.89, t =  38.63 s / 555.22 tokens per second
0.59.106.932 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21962, progress = 0.91, t =  39.72 s / 552.92 tokens per second
1.00.198.558 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22474, progress = 0.93, t =  40.81 s / 550.67 tokens per second
1.01.300.172 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22986, progress = 0.96, t =  41.91 s / 548.42 tokens per second
1.02.411.586 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23498, progress = 0.98, t =  43.02 s / 546.15 tokens per second
1.03.559.623 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23908, progress = 0.99, t =  44.17 s / 541.24 tokens per second
1.03.738.108 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23985, progress = 1.00, t =  44.35 s / 540.80 tokens per second
1.03.964.291 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24036, progress = 1.00, t =  44.58 s / 539.20 tokens per second
1.14.540.400 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.65 t/s, tg_3s =   9.75 t/s
1.17.639.693 I slot print_timing: id  0 | task 1 | n_gen =    130, tg =   9.66 t/s, tg_3s =   9.68 t/s
1.20.741.088 I slot print_timing: id  0 | task 1 | n_gen =    160, tg =   9.66 t/s, tg_3s =   9.67 t/s
1.23.838.817 I slot print_timing: id  0 | task 1 | n_gen =    190, tg =   9.66 t/s, tg_3s =   9.68 t/s
1.26.936.475 I slot print_timing: id  0 | task 1 | n_gen =    220, tg =   9.67 t/s, tg_3s =   9.68 t/s
1.29.936.758 I slot print_timing: id  0 | task 1 | n_gen =    249, tg =   9.67 t/s, tg_3s =   9.67 t/s
1.32.940.131 I slot print_timing: id  0 | task 1 | n_gen =    278, tg =   9.67 t/s, tg_3s =   9.66 t/s
1.35.959.658 I slot print_timing: id  0 | task 1 | n_gen =    307, tg =   9.66 t/s, tg_3s =   9.60 t/s
1.38.965.102 I slot print_timing: id  0 | task 1 | n_gen =    336, tg =   9.66 t/s, tg_3s =   9.65 t/s
1.42.064.880 I slot print_timing: id  0 | task 1 | n_gen =    366, tg =   9.66 t/s, tg_3s =   9.68 t/s
1.45.162.804 I slot print_timing: id  0 | task 1 | n_gen =    396, tg =   9.66 t/s, tg_3s =   9.68 t/s
1.48.262.863 I slot print_timing: id  0 | task 1 | n_gen =    426, tg =   9.66 t/s, tg_3s =   9.68 t/s
1.51.364.455 I slot print_timing: id  0 | task 1 | n_gen =    456, tg =   9.66 t/s, tg_3s =   9.67 t/s
1.52.192.529 I slot print_timing: id  0 | task 1 | prompt eval time =   44894.50 ms / 24040 tokens (    1.87 ms per token,   535.48 tokens per second)
1.52.192.542 I slot print_timing: id  0 | task 1 |        eval time =   47911.23 ms /   464 tokens (  103.48 ms per token,     9.66 tokens per second)
1.52.192.545 I slot print_timing: id  0 | task 1 |       total time =   92805.73 ms / 24504 tokens
1.52.192.557 I slot print_timing: id  0 | task 1 |    graphs reused =        553
1.52.194.959 I slot      release: id  0 | task 1 | stop processing: n_tokens = 24503, truncated = 0
1.52.530.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.52.531.206 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
2.03.491.971 I slot print_timing: id  0 | task 516 | n_gen =    100, tg =   9.64 t/s, tg_3s =   9.74 t/s
2.06.509.142 I slot print_timing: id  0 | task 516 | n_gen =    129, tg =   9.64 t/s, tg_3s =   9.61 t/s
2.09.608.538 I slot print_timing: id  0 | task 516 | n_gen =    159, tg =   9.65 t/s, tg_3s =   9.68 t/s
2.12.609.428 I slot print_timing: id  0 | task 516 | n_gen =    188, tg =   9.65 t/s, tg_3s =   9.66 t/s
2.15.709.615 I slot print_timing: id  0 | task 516 | n_gen =    218, tg =   9.65 t/s, tg_3s =   9.68 t/s
2.18.812.600 I slot print_timing: id  0 | task 516 | n_gen =    248, tg =   9.65 t/s, tg_3s =   9.67 t/s
2.21.816.049 I slot print_timing: id  0 | task 516 | n_gen =    277, tg =   9.65 t/s, tg_3s =   9.66 t/s
2.24.818.402 I slot print_timing: id  0 | task 516 | n_gen =    306, tg =   9.65 t/s, tg_3s =   9.66 t/s
2.27.920.297 I slot print_timing: id  0 | task 516 | n_gen =    336, tg =   9.66 t/s, tg_3s =   9.67 t/s
2.31.023.543 I slot print_timing: id  0 | task 516 | n_gen =    366, tg =   9.66 t/s, tg_3s =   9.67 t/s
2.34.038.915 I slot print_timing: id  0 | task 516 | n_gen =    395, tg =   9.65 t/s, tg_3s =   9.62 t/s
2.37.039.102 I slot print_timing: id  0 | task 516 | n_gen =    424, tg =   9.65 t/s, tg_3s =   9.67 t/s
2.40.043.775 I slot print_timing: id  0 | task 516 | n_gen =    453, tg =   9.65 t/s, tg_3s =   9.65 t/s
2.43.052.294 I slot print_timing: id  0 | task 516 | n_gen =    482, tg =   9.65 t/s, tg_3s =   9.64 t/s
2.46.056.271 I slot print_timing: id  0 | task 516 | n_gen =    511, tg =   9.65 t/s, tg_3s =   9.65 t/s
2.49.064.122 I slot print_timing: id  0 | task 516 | n_gen =    540, tg =   9.65 t/s, tg_3s =   9.64 t/s
2.52.065.220 I slot print_timing: id  0 | task 516 | n_gen =    569, tg =   9.65 t/s, tg_3s =   9.66 t/s
2.55.071.775 I slot print_timing: id  0 | task 516 | n_gen =    598, tg =   9.65 t/s, tg_3s =   9.65 t/s
2.58.091.989 I slot print_timing: id  0 | task 516 | n_gen =    627, tg =   9.65 t/s, tg_3s =   9.60 t/s
3.01.099.621 I slot print_timing: id  0 | task 516 | n_gen =    656, tg =   9.65 t/s, tg_3s =   9.64 t/s
3.04.102.625 I slot print_timing: id  0 | task 516 | n_gen =    685, tg =   9.65 t/s, tg_3s =   9.66 t/s
3.07.106.417 I slot print_timing: id  0 | task 516 | n_gen =    714, tg =   9.65 t/s, tg_3s =   9.65 t/s
3.10.109.692 I slot print_timing: id  0 | task 516 | n_gen =    743, tg =   9.65 t/s, tg_3s =   9.66 t/s
3.13.112.711 I slot print_timing: id  0 | task 516 | n_gen =    772, tg =   9.65 t/s, tg_3s =   9.66 t/s
3.16.121.143 I slot print_timing: id  0 | task 516 | n_gen =    801, tg =   9.65 t/s, tg_3s =   9.64 t/s
3.19.132.906 I slot print_timing: id  0 | task 516 | n_gen =    830, tg =   9.65 t/s, tg_3s =   9.63 t/s
3.22.144.314 I slot print_timing: id  0 | task 516 | n_gen =    859, tg =   9.65 t/s, tg_3s =   9.63 t/s
3.25.168.452 I slot print_timing: id  0 | task 516 | n_gen =    888, tg =   9.65 t/s, tg_3s =   9.59 t/s
3.28.184.127 I slot print_timing: id  0 | task 516 | n_gen =    917, tg =   9.65 t/s, tg_3s =   9.62 t/s
3.31.200.655 I slot print_timing: id  0 | task 516 | n_gen =    946, tg =   9.65 t/s, tg_3s =   9.61 t/s
3.34.215.790 I slot print_timing: id  0 | task 516 | n_gen =    975, tg =   9.64 t/s, tg_3s =   9.62 t/s
3.37.232.023 I slot print_timing: id  0 | task 516 | n_gen =   1004, tg =   9.64 t/s, tg_3s =   9.61 t/s
3.40.254.310 I slot print_timing: id  0 | task 516 | n_gen =   1033, tg =   9.64 t/s, tg_3s =   9.60 t/s
3.43.274.672 I slot print_timing: id  0 | task 516 | n_gen =   1062, tg =   9.64 t/s, tg_3s =   9.60 t/s
3.46.286.101 I slot print_timing: id  0 | task 516 | n_gen =   1091, tg =   9.64 t/s, tg_3s =   9.63 t/s
3.49.295.711 I slot print_timing: id  0 | task 516 | n_gen =   1120, tg =   9.64 t/s, tg_3s =   9.64 t/s
3.52.318.625 I slot print_timing: id  0 | task 516 | n_gen =   1149, tg =   9.64 t/s, tg_3s =   9.59 t/s
3.55.329.993 I slot print_timing: id  0 | task 516 | n_gen =   1178, tg =   9.64 t/s, tg_3s =   9.63 t/s
3.55.848.688 I slot print_timing: id  0 | task 516 | prompt eval time =     695.99 ms /   217 tokens (    3.21 ms per token,   311.79 tokens per second)
3.55.848.700 I slot print_timing: id  0 | task 516 |        eval time =  122621.43 ms /  1183 tokens (  103.74 ms per token,     9.64 tokens per second)
3.55.848.703 I slot print_timing: id  0 | task 516 |       total time =  123317.41 ms /  1400 tokens
3.55.848.706 I slot print_timing: id  0 | task 516 |    graphs reused =       1729
3.55.851.158 I slot      release: id  0 | task 516 | stop processing: n_tokens = 25902, truncated = 0
3.56.186.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.56.187.502 I slot launch_slot_: id  0 | task 1702 | processing task, is_child = 0
4.06.863.267 I slot print_timing: id  0 | task 1702 | n_gen =    100, tg =   9.61 t/s, tg_3s =   9.71 t/s
4.07.071.834 I slot print_timing: id  0 | task 1702 | prompt eval time =     372.90 ms /    53 tokens (    7.04 ms per token,   142.13 tokens per second)
4.07.071.845 I slot print_timing: id  0 | task 1702 |        eval time =   10511.36 ms /   102 tokens (  104.07 ms per token,     9.61 tokens per second)
4.07.071.848 I slot print_timing: id  0 | task 1702 |       total time =   10884.26 ms /   155 tokens
4.07.071.851 I slot print_timing: id  0 | task 1702 |    graphs reused =       1829
4.07.074.399 I slot      release: id  0 | task 1702 | stop processing: n_tokens = 26056, truncated = 0
4.07.840.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.07.841.248 I slot launch_slot_: id  0 | task 1806 | processing task, is_child = 0
4.18.505.424 I slot print_timing: id  0 | task 1806 | n_gen =    100, tg =   9.59 t/s, tg_3s =   9.69 t/s
4.21.519.635 I slot print_timing: id  0 | task 1806 | n_gen =    129, tg =   9.60 t/s, tg_3s =   9.62 t/s
4.24.539.408 I slot print_timing: id  0 | task 1806 | n_gen =    158, tg =   9.60 t/s, tg_3s =   9.60 t/s
4.27.556.725 I slot print_timing: id  0 | task 1806 | n_gen =    187, tg =   9.60 t/s, tg_3s =   9.61 t/s
4.30.572.661 I slot print_timing: id  0 | task 1806 | n_gen =    216, tg =   9.60 t/s, tg_3s =   9.62 t/s
4.33.594.843 I slot print_timing: id  0 | task 1806 | n_gen =    245, tg =   9.60 t/s, tg_3s =   9.60 t/s
4.36.618.592 I slot print_timing: id  0 | task 1806 | n_gen =    274, tg =   9.60 t/s, tg_3s =   9.59 t/s
4.39.658.790 I slot print_timing: id  0 | task 1806 | n_gen =    303, tg =   9.60 t/s, tg_3s =   9.54 t/s
4.42.683.709 I slot print_timing: id  0 | task 1806 | n_gen =    332, tg =   9.59 t/s, tg_3s =   9.59 t/s
4.45.700.553 I slot print_timing: id  0 | task 1806 | n_gen =    361, tg =   9.60 t/s, tg_3s =   9.61 t/s
4.48.723.526 I slot print_timing: id  0 | task 1806 | n_gen =    390, tg =   9.60 t/s, tg_3s =   9.59 t/s
4.51.745.711 I slot print_timing: id  0 | task 1806 | n_gen =    419, tg =   9.60 t/s, tg_3s =   9.60 t/s
4.54.769.689 I slot print_timing: id  0 | task 1806 | n_gen =    448, tg =   9.60 t/s, tg_3s =   9.59 t/s
4.57.790.429 I slot print_timing: id  0 | task 1806 | n_gen =    477, tg =   9.60 t/s, tg_3s =   9.60 t/s
5.00.818.505 I slot print_timing: id  0 | task 1806 | n_gen =    506, tg =   9.59 t/s, tg_3s =   9.58 t/s
5.03.841.076 I slot print_timing: id  0 | task 1806 | n_gen =    535, tg =   9.59 t/s, tg_3s =   9.59 t/s
5.06.883.243 I slot print_timing: id  0 | task 1806 | n_gen =    564, tg =   9.59 t/s, tg_3s =   9.53 t/s
5.09.909.372 I slot print_timing: id  0 | task 1806 | n_gen =    593, tg =   9.59 t/s, tg_3s =   9.58 t/s
5.12.932.301 I slot print_timing: id  0 | task 1806 | n_gen =    622, tg =   9.59 t/s, tg_3s =   9.59 t/s
5.15.963.258 I slot print_timing: id  0 | task 1806 | n_gen =    651, tg =   9.59 t/s, tg_3s =   9.57 t/s
5.18.978.072 I slot print_timing: id  0 | task 1806 | n_gen =    680, tg =   9.59 t/s, tg_3s =   9.62 t/s
5.21.993.518 I slot print_timing: id  0 | task 1806 | n_gen =    709, tg =   9.59 t/s, tg_3s =   9.62 t/s
5.25.011.045 I slot print_timing: id  0 | task 1806 | n_gen =    738, tg =   9.59 t/s, tg_3s =   9.61 t/s
5.26.683.974 I slot print_timing: id  0 | task 1806 | prompt eval time =     343.06 ms /    31 tokens (   11.07 ms per token,    90.36 tokens per second)
5.26.683.987 I slot print_timing: id  0 | task 1806 |        eval time =   78499.57 ms /   754 tokens (  104.25 ms per token,     9.59 tokens per second)
5.26.683.991 I slot print_timing: id  0 | task 1806 |       total time =   78842.63 ms /   785 tokens
5.26.683.993 I slot print_timing: id  0 | task 1806 |    graphs reused =       2578
5.26.686.567 I slot      release: id  0 | task 1806 | stop processing: n_tokens = 26840, truncated = 0
5.27.096.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.27.097.616 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
5.37.769.655 I slot print_timing: id  0 | task 2562 | n_gen =    100, tg =   9.56 t/s, tg_3s =   9.66 t/s
5.40.795.652 I slot print_timing: id  0 | task 2562 | n_gen =    129, tg =   9.57 t/s, tg_3s =   9.58 t/s
5.43.824.238 I slot print_timing: id  0 | task 2562 | n_gen =    158, tg =   9.57 t/s, tg_3s =   9.58 t/s
5.46.854.154 I slot print_timing: id  0 | task 2562 | n_gen =    187, tg =   9.57 t/s, tg_3s =   9.57 t/s
5.47.272.584 I slot print_timing: id  0 | task 2562 | prompt eval time =     318.17 ms /    16 tokens (   19.89 ms per token,    50.29 tokens per second)
5.47.272.597 I slot print_timing: id  0 | task 2562 |        eval time =   19856.72 ms /   191 tokens (  104.51 ms per token,     9.57 tokens per second)
5.47.272.600 I slot print_timing: id  0 | task 2562 |       total time =   20174.88 ms /   207 tokens
5.47.272.603 I slot print_timing: id  0 | task 2562 |    graphs reused =       2766
5.47.275.281 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 27046, truncated = 0
5.47.619.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
5.47.620.610 I slot launch_slot_: id  0 | task 2755 | processing task, is_child = 0
5.59.449.411 I slot print_timing: id  0 | task 2755 | prompt eval time =    2163.14 ms /   833 tokens (    2.60 ms per token,   385.09 tokens per second)
5.59.449.428 I slot print_timing: id  0 | task 2755 |        eval time =    9665.58 ms /    92 tokens (  106.22 ms per token,     9.41 tokens per second)
5.59.449.431 I slot print_timing: id  0 | task 2755 |       total time =   11828.72 ms /   925 tokens
5.59.449.433 I slot print_timing: id  0 | task 2755 |    graphs reused =       2857
5.59.452.134 I slot      release: id  0 | task 2755 | stop processing: n_tokens = 27970, truncated = 0
6.00.164.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.00.164.863 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
6.10.995.661 I slot print_timing: id  0 | task 2851 | n_gen =    100, tg =   9.44 t/s, tg_3s =   9.53 t/s
6.14.066.586 I slot print_timing: id  0 | task 2851 | n_gen =    129, tg =   9.44 t/s, tg_3s =   9.44 t/s
6.17.139.468 I slot print_timing: id  0 | task 2851 | n_gen =    158, tg =   9.44 t/s, tg_3s =   9.44 t/s
6.20.239.212 I slot print_timing: id  0 | task 2851 | n_gen =    187, tg =   9.42 t/s, tg_3s =   9.36 t/s
6.23.321.341 I slot print_timing: id  0 | task 2851 | n_gen =    216, tg =   9.42 t/s, tg_3s =   9.41 t/s
6.26.403.039 I slot print_timing: id  0 | task 2851 | n_gen =    245, tg =   9.42 t/s, tg_3s =   9.41 t/s
6.29.487.245 I slot print_timing: id  0 | task 2851 | n_gen =    274, tg =   9.42 t/s, tg_3s =   9.40 t/s
6.32.573.258 I slot print_timing: id  0 | task 2851 | n_gen =    303, tg =   9.42 t/s, tg_3s =   9.40 t/s
6.35.656.019 I slot print_timing: id  0 | task 2851 | n_gen =    332, tg =   9.42 t/s, tg_3s =   9.41 t/s
6.38.736.866 I slot print_timing: id  0 | task 2851 | n_gen =    361, tg =   9.42 t/s, tg_3s =   9.41 t/s
6.41.818.585 I slot print_timing: id  0 | task 2851 | n_gen =    390, tg =   9.42 t/s, tg_3s =   9.41 t/s
6.44.914.157 I slot print_timing: id  0 | task 2851 | n_gen =    419, tg =   9.41 t/s, tg_3s =   9.37 t/s
6.48.015.318 I slot print_timing: id  0 | task 2851 | n_gen =    448, tg =   9.41 t/s, tg_3s =   9.35 t/s
6.51.122.184 I slot print_timing: id  0 | task 2851 | n_gen =    477, tg =   9.40 t/s, tg_3s =   9.33 t/s
6.54.219.168 I slot print_timing: id  0 | task 2851 | n_gen =    506, tg =   9.40 t/s, tg_3s =   9.36 t/s
6.57.308.380 I slot print_timing: id  0 | task 2851 | n_gen =    535, tg =   9.40 t/s, tg_3s =   9.39 t/s
7.00.399.596 I slot print_timing: id  0 | task 2851 | n_gen =    564, tg =   9.40 t/s, tg_3s =   9.38 t/s
7.03.491.891 I slot print_timing: id  0 | task 2851 | n_gen =    593, tg =   9.40 t/s, tg_3s =   9.38 t/s
7.06.584.252 I slot print_timing: id  0 | task 2851 | n_gen =    622, tg =   9.40 t/s, tg_3s =   9.38 t/s
7.09.676.182 I slot print_timing: id  0 | task 2851 | n_gen =    651, tg =   9.40 t/s, tg_3s =   9.38 t/s
7.12.356.818 I slot print_timing: id  0 | task 2851 | prompt eval time =     338.54 ms /    31 tokens (   10.92 ms per token,    91.57 tokens per second)
7.12.356.830 I slot print_timing: id  0 | task 2851 |        eval time =   71853.35 ms /   676 tokens (  106.45 ms per token,     9.39 tokens per second)
7.12.356.833 I slot print_timing: id  0 | task 2851 |       total time =   72191.88 ms /   707 tokens
7.12.356.836 I slot print_timing: id  0 | task 2851 |    graphs reused =       3528
7.12.359.567 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 28676, truncated = 0
7.14.924.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.14.925.014 I slot launch_slot_: id  0 | task 3531 | processing task, is_child = 0
7.15.476.293 I slot print_timing: id  0 | task 3531 | prompt eval time =     551.19 ms /    41 tokens (   13.44 ms per token,    74.38 tokens per second)
7.15.476.305 I slot print_timing: id  0 | task 3531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.476.309 I slot print_timing: id  0 | task 3531 |       total time =     551.19 ms /    42 tokens
7.15.476.312 I slot print_timing: id  0 | task 3531 |    graphs reused =       3528
7.15.477.880 I slot      release: id  0 | task 3531 | stop processing: n_tokens = 28717, truncated = 0
7.18.138.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.18.139.253 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
7.18.581.668 I slot print_timing: id  0 | task 3537 | prompt eval time =     442.32 ms /    64 tokens (    6.91 ms per token,   144.69 tokens per second)
7.18.581.683 I slot print_timing: id  0 | task 3537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.581.686 I slot print_timing: id  0 | task 3537 |       total time =     442.32 ms /    65 tokens
7.18.581.690 I slot print_timing: id  0 | task 3537 |    graphs reused =       3528
7.18.584.577 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 28779, truncated = 0
7.21.283.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.21.284.113 I slot launch_slot_: id  0 | task 3542 | processing task, is_child = 0
7.21.794.534 I slot print_timing: id  0 | task 3542 | prompt eval time =     510.33 ms /    71 tokens (    7.19 ms per token,   139.12 tokens per second)
7.21.794.549 I slot print_timing: id  0 | task 3542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
