0.00.001.721 I srv  llama_server: initializing ...
0.00.236.801 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.239.068 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.241.823 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.14.017.229 I cmn          init: llama threadpool init, n_threads = 6
0.14.359.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.428.178 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.428.437 I srv  llama_server: model loaded
0.14.428.456 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.428.457 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.334.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.455.364 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.37, t =  11.12 s / 627.74 tokens per second
0.31.323.671 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.39, t =  11.99 s / 624.98 tokens per second
0.32.200.227 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.42, t =  12.86 s / 622.19 tokens per second
0.33.082.435 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.45, t =  13.75 s / 619.51 tokens per second
0.33.970.518 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.48, t =  14.63 s / 616.90 tokens per second
0.34.867.903 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.50, t =  15.53 s / 614.22 tokens per second
0.35.773.306 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.53, t =  16.44 s / 611.54 tokens per second
0.36.687.574 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.56, t =  17.35 s / 608.82 tokens per second
0.37.609.352 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11076, progress = 0.58, t =  18.27 s / 606.13 tokens per second
0.38.540.708 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11588, progress = 0.61, t =  19.20 s / 603.40 tokens per second
0.39.480.372 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12100, progress = 0.64, t =  20.14 s / 600.67 tokens per second
0.40.427.901 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12612, progress = 0.66, t =  21.09 s / 597.96 tokens per second
0.41.382.647 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13124, progress = 0.69, t =  22.05 s / 595.29 tokens per second
0.41.839.284 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13258, progress = 0.70, t =  22.50 s / 589.16 tokens per second
0.42.682.223 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13770, progress = 0.72, t =  23.35 s / 589.82 tokens per second
0.43.654.948 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14282, progress = 0.75, t =  24.32 s / 587.28 tokens per second
0.44.634.397 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14794, progress = 0.78, t =  25.30 s / 584.78 tokens per second
0.45.620.202 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15306, progress = 0.81, t =  26.28 s / 582.33 tokens per second
0.46.614.674 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15818, progress = 0.83, t =  27.28 s / 579.87 tokens per second
0.47.615.986 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16330, progress = 0.86, t =  28.28 s / 577.44 tokens per second
0.48.624.115 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16842, progress = 0.89, t =  29.29 s / 575.05 tokens per second
0.49.641.215 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17354, progress = 0.91, t =  30.31 s / 572.64 tokens per second
0.50.667.890 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17866, progress = 0.94, t =  31.33 s / 570.22 tokens per second
0.51.703.949 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18378, progress = 0.97, t =  32.37 s / 567.79 tokens per second
0.52.798.772 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18862, progress = 0.99, t =  33.46 s / 563.67 tokens per second
0.53.045.745 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18934, progress = 1.00, t =  33.71 s / 561.68 tokens per second
0.53.252.098 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18990, progress = 1.00, t =  33.92 s / 559.91 tokens per second
1.03.062.178 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.39 t/s, tg_3s =  10.50 t/s
1.06.134.776 I slot print_timing: id  0 | task 1 | n_gen =    132, tg =  10.40 t/s, tg_3s =  10.41 t/s
1.09.203.645 I slot print_timing: id  0 | task 1 | n_gen =    164, tg =  10.40 t/s, tg_3s =  10.43 t/s
1.10.165.044 I slot print_timing: id  0 | task 1 | prompt eval time =   34201.61 ms / 18994 tokens (    1.80 ms per token,   555.35 tokens per second)
1.10.165.056 I slot print_timing: id  0 | task 1 |        eval time =   16627.35 ms /   174 tokens (   96.11 ms per token,    10.40 tokens per second)
1.10.165.059 I slot print_timing: id  0 | task 1 |       total time =   50828.96 ms / 19168 tokens
1.10.165.070 I slot print_timing: id  0 | task 1 |    graphs reused =        245
1.10.167.218 I slot      release: id  0 | task 1 | stop processing: n_tokens = 19167, truncated = 0
1.10.457.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.10.457.619 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
1.20.565.984 I slot print_timing: id  0 | task 216 | n_gen =    100, tg =  10.39 t/s, tg_3s =  10.50 t/s
1.23.657.560 I slot print_timing: id  0 | task 216 | n_gen =    132, tg =  10.38 t/s, tg_3s =  10.35 t/s
1.26.738.736 I slot print_timing: id  0 | task 216 | n_gen =    164, tg =  10.38 t/s, tg_3s =  10.39 t/s
1.29.820.485 I slot print_timing: id  0 | task 216 | n_gen =    196, tg =  10.38 t/s, tg_3s =  10.38 t/s
1.32.902.518 I slot print_timing: id  0 | task 216 | n_gen =    228, tg =  10.38 t/s, tg_3s =  10.38 t/s
1.35.985.076 I slot print_timing: id  0 | task 216 | n_gen =    260, tg =  10.38 t/s, tg_3s =  10.38 t/s
1.39.068.643 I slot print_timing: id  0 | task 216 | n_gen =    292, tg =  10.38 t/s, tg_3s =  10.38 t/s
1.42.147.375 I slot print_timing: id  0 | task 216 | n_gen =    324, tg =  10.38 t/s, tg_3s =  10.39 t/s
1.45.222.801 I slot print_timing: id  0 | task 216 | n_gen =    356, tg =  10.39 t/s, tg_3s =  10.41 t/s
1.48.227.068 I slot print_timing: id  0 | task 216 | n_gen =    387, tg =  10.38 t/s, tg_3s =  10.32 t/s
1.51.307.166 I slot print_timing: id  0 | task 216 | n_gen =    419, tg =  10.38 t/s, tg_3s =  10.39 t/s
1.54.390.838 I slot print_timing: id  0 | task 216 | n_gen =    451, tg =  10.38 t/s, tg_3s =  10.38 t/s
1.57.472.550 I slot print_timing: id  0 | task 216 | n_gen =    483, tg =  10.38 t/s, tg_3s =  10.38 t/s
2.00.554.646 I slot print_timing: id  0 | task 216 | n_gen =    515, tg =  10.38 t/s, tg_3s =  10.38 t/s
2.03.632.201 I slot print_timing: id  0 | task 216 | n_gen =    547, tg =  10.38 t/s, tg_3s =  10.40 t/s
2.06.710.447 I slot print_timing: id  0 | task 216 | n_gen =    579, tg =  10.38 t/s, tg_3s =  10.40 t/s
2.09.791.247 I slot print_timing: id  0 | task 216 | n_gen =    611, tg =  10.38 t/s, tg_3s =  10.39 t/s
2.12.793.201 I slot print_timing: id  0 | task 216 | n_gen =    642, tg =  10.38 t/s, tg_3s =  10.33 t/s
2.15.884.674 I slot print_timing: id  0 | task 216 | n_gen =    674, tg =  10.38 t/s, tg_3s =  10.35 t/s
2.18.975.457 I slot print_timing: id  0 | task 216 | n_gen =    706, tg =  10.38 t/s, tg_3s =  10.35 t/s
2.21.981.034 I slot print_timing: id  0 | task 216 | n_gen =    737, tg =  10.37 t/s, tg_3s =  10.31 t/s
2.25.076.696 I slot print_timing: id  0 | task 216 | n_gen =    769, tg =  10.37 t/s, tg_3s =  10.34 t/s
2.28.168.603 I slot print_timing: id  0 | task 216 | n_gen =    801, tg =  10.37 t/s, tg_3s =  10.35 t/s
2.31.260.617 I slot print_timing: id  0 | task 216 | n_gen =    833, tg =  10.37 t/s, tg_3s =  10.35 t/s
2.34.348.863 I slot print_timing: id  0 | task 216 | n_gen =    865, tg =  10.37 t/s, tg_3s =  10.36 t/s
2.37.363.765 I slot print_timing: id  0 | task 216 | n_gen =    896, tg =  10.37 t/s, tg_3s =  10.28 t/s
2.40.376.611 I slot print_timing: id  0 | task 216 | n_gen =    927, tg =  10.37 t/s, tg_3s =  10.29 t/s
2.43.385.582 I slot print_timing: id  0 | task 216 | n_gen =    958, tg =  10.36 t/s, tg_3s =  10.30 t/s
2.46.396.173 I slot print_timing: id  0 | task 216 | n_gen =    989, tg =  10.36 t/s, tg_3s =  10.30 t/s
2.49.402.917 I slot print_timing: id  0 | task 216 | n_gen =   1020, tg =  10.36 t/s, tg_3s =  10.31 t/s
2.52.413.643 I slot print_timing: id  0 | task 216 | n_gen =   1051, tg =  10.36 t/s, tg_3s =  10.30 t/s
2.55.426.129 I slot print_timing: id  0 | task 216 | n_gen =   1082, tg =  10.36 t/s, tg_3s =  10.29 t/s
2.58.438.587 I slot print_timing: id  0 | task 216 | n_gen =   1113, tg =  10.35 t/s, tg_3s =  10.29 t/s
3.01.452.876 I slot print_timing: id  0 | task 216 | n_gen =   1144, tg =  10.35 t/s, tg_3s =  10.28 t/s
3.04.491.581 I slot print_timing: id  0 | task 216 | n_gen =   1175, tg =  10.35 t/s, tg_3s =  10.20 t/s
3.07.516.573 I slot print_timing: id  0 | task 216 | n_gen =   1206, tg =  10.35 t/s, tg_3s =  10.25 t/s
3.10.536.433 I slot print_timing: id  0 | task 216 | n_gen =   1237, tg =  10.34 t/s, tg_3s =  10.27 t/s
3.13.553.355 I slot print_timing: id  0 | task 216 | n_gen =   1268, tg =  10.34 t/s, tg_3s =  10.28 t/s
3.16.574.806 I slot print_timing: id  0 | task 216 | n_gen =   1299, tg =  10.34 t/s, tg_3s =  10.26 t/s
3.19.603.851 I slot print_timing: id  0 | task 216 | n_gen =   1330, tg =  10.34 t/s, tg_3s =  10.23 t/s
3.22.629.759 I slot print_timing: id  0 | task 216 | n_gen =   1361, tg =  10.34 t/s, tg_3s =  10.24 t/s
3.25.654.605 I slot print_timing: id  0 | task 216 | n_gen =   1392, tg =  10.33 t/s, tg_3s =  10.25 t/s
3.28.705.394 I slot print_timing: id  0 | task 216 | n_gen =   1423, tg =  10.33 t/s, tg_3s =  10.16 t/s
3.31.742.664 I slot print_timing: id  0 | task 216 | n_gen =   1454, tg =  10.33 t/s, tg_3s =  10.21 t/s
3.34.779.384 I slot print_timing: id  0 | task 216 | n_gen =   1485, tg =  10.32 t/s, tg_3s =  10.21 t/s
3.37.814.657 I slot print_timing: id  0 | task 216 | n_gen =   1516, tg =  10.32 t/s, tg_3s =  10.21 t/s
3.40.851.702 I slot print_timing: id  0 | task 216 | n_gen =   1547, tg =  10.32 t/s, tg_3s =  10.21 t/s
3.43.890.951 I slot print_timing: id  0 | task 216 | n_gen =   1578, tg =  10.32 t/s, tg_3s =  10.20 t/s
3.46.928.762 I slot print_timing: id  0 | task 216 | n_gen =   1609, tg =  10.32 t/s, tg_3s =  10.20 t/s
3.49.964.197 I slot print_timing: id  0 | task 216 | n_gen =   1640, tg =  10.31 t/s, tg_3s =  10.21 t/s
3.53.023.082 I slot print_timing: id  0 | task 216 | n_gen =   1671, tg =  10.31 t/s, tg_3s =  10.13 t/s
3.56.073.277 I slot print_timing: id  0 | task 216 | n_gen =   1702, tg =  10.31 t/s, tg_3s =  10.16 t/s
3.59.126.582 I slot print_timing: id  0 | task 216 | n_gen =   1733, tg =  10.30 t/s, tg_3s =  10.15 t/s
4.02.191.335 I slot print_timing: id  0 | task 216 | n_gen =   1764, tg =  10.30 t/s, tg_3s =  10.12 t/s
4.05.250.480 I slot print_timing: id  0 | task 216 | n_gen =   1795, tg =  10.30 t/s, tg_3s =  10.13 t/s
4.08.314.488 I slot print_timing: id  0 | task 216 | n_gen =   1826, tg =  10.29 t/s, tg_3s =  10.12 t/s
4.11.375.431 I slot print_timing: id  0 | task 216 | n_gen =   1857, tg =  10.29 t/s, tg_3s =  10.13 t/s
4.14.434.939 I slot print_timing: id  0 | task 216 | n_gen =   1888, tg =  10.29 t/s, tg_3s =  10.13 t/s
4.17.512.666 I slot print_timing: id  0 | task 216 | n_gen =   1919, tg =  10.29 t/s, tg_3s =  10.07 t/s
4.20.596.382 I slot print_timing: id  0 | task 216 | n_gen =   1950, tg =  10.28 t/s, tg_3s =  10.05 t/s
4.23.669.015 I slot print_timing: id  0 | task 216 | n_gen =   1981, tg =  10.28 t/s, tg_3s =  10.09 t/s
4.26.737.732 I slot print_timing: id  0 | task 216 | n_gen =   2012, tg =  10.28 t/s, tg_3s =  10.10 t/s
4.29.803.984 I slot print_timing: id  0 | task 216 | n_gen =   2043, tg =  10.27 t/s, tg_3s =  10.11 t/s
4.32.877.925 I slot print_timing: id  0 | task 216 | n_gen =   2074, tg =  10.27 t/s, tg_3s =  10.08 t/s
4.35.956.442 I slot print_timing: id  0 | task 216 | n_gen =   2105, tg =  10.27 t/s, tg_3s =  10.07 t/s
4.39.031.522 I slot print_timing: id  0 | task 216 | n_gen =   2136, tg =  10.26 t/s, tg_3s =  10.08 t/s
4.42.106.285 I slot print_timing: id  0 | task 216 | n_gen =   2167, tg =  10.26 t/s, tg_3s =  10.08 t/s
4.45.202.155 I slot print_timing: id  0 | task 216 | n_gen =   2198, tg =  10.26 t/s, tg_3s =  10.01 t/s
4.48.288.276 I slot print_timing: id  0 | task 216 | n_gen =   2229, tg =  10.26 t/s, tg_3s =  10.04 t/s
4.51.374.352 I slot print_timing: id  0 | task 216 | n_gen =   2260, tg =  10.25 t/s, tg_3s =  10.05 t/s
4.54.462.790 I slot print_timing: id  0 | task 216 | n_gen =   2291, tg =  10.25 t/s, tg_3s =  10.04 t/s
4.57.543.529 I slot print_timing: id  0 | task 216 | n_gen =   2322, tg =  10.25 t/s, tg_3s =  10.06 t/s
5.00.626.293 I slot print_timing: id  0 | task 216 | n_gen =   2353, tg =  10.24 t/s, tg_3s =  10.06 t/s
5.03.711.018 I slot print_timing: id  0 | task 216 | n_gen =   2384, tg =  10.24 t/s, tg_3s =  10.05 t/s
5.06.783.363 I slot print_timing: id  0 | task 216 | n_gen =   2415, tg =  10.24 t/s, tg_3s =  10.09 t/s
5.09.784.182 I slot print_timing: id  0 | task 216 | n_gen =   2445, tg =  10.24 t/s, tg_3s =  10.00 t/s
5.12.875.597 I slot print_timing: id  0 | task 216 | n_gen =   2476, tg =  10.23 t/s, tg_3s =  10.03 t/s
5.15.968.645 I slot print_timing: id  0 | task 216 | n_gen =   2507, tg =  10.23 t/s, tg_3s =  10.02 t/s
5.19.060.303 I slot print_timing: id  0 | task 216 | n_gen =   2538, tg =  10.23 t/s, tg_3s =  10.03 t/s
5.22.149.772 I slot print_timing: id  0 | task 216 | n_gen =   2569, tg =  10.23 t/s, tg_3s =  10.03 t/s
5.25.244.340 I slot print_timing: id  0 | task 216 | n_gen =   2600, tg =  10.22 t/s, tg_3s =  10.02 t/s
5.28.332.559 I slot print_timing: id  0 | task 216 | n_gen =   2631, tg =  10.22 t/s, tg_3s =  10.04 t/s
5.31.415.894 I slot print_timing: id  0 | task 216 | n_gen =   2662, tg =  10.22 t/s, tg_3s =  10.05 t/s
5.34.419.621 I slot print_timing: id  0 | task 216 | n_gen =   2692, tg =  10.22 t/s, tg_3s =   9.99 t/s
5.37.513.411 I slot print_timing: id  0 | task 216 | n_gen =   2723, tg =  10.21 t/s, tg_3s =  10.02 t/s
5.40.608.391 I slot print_timing: id  0 | task 216 | n_gen =   2754, tg =  10.21 t/s, tg_3s =  10.02 t/s
5.43.609.587 I slot print_timing: id  0 | task 216 | n_gen =   2784, tg =  10.21 t/s, tg_3s =  10.00 t/s
5.46.708.000 I slot print_timing: id  0 | task 216 | n_gen =   2815, tg =  10.21 t/s, tg_3s =  10.01 t/s
5.49.807.458 I slot print_timing: id  0 | task 216 | n_gen =   2846, tg =  10.21 t/s, tg_3s =  10.00 t/s
5.52.902.269 I slot print_timing: id  0 | task 216 | n_gen =   2877, tg =  10.20 t/s, tg_3s =  10.02 t/s
5.56.000.644 I slot print_timing: id  0 | task 216 | n_gen =   2908, tg =  10.20 t/s, tg_3s =  10.01 t/s
5.59.002.418 I slot print_timing: id  0 | task 216 | n_gen =   2938, tg =  10.20 t/s, tg_3s =   9.99 t/s
6.02.017.276 I slot print_timing: id  0 | task 216 | n_gen =   2968, tg =  10.20 t/s, tg_3s =   9.95 t/s
6.05.028.537 I slot print_timing: id  0 | task 216 | n_gen =   2998, tg =  10.19 t/s, tg_3s =   9.96 t/s
6.08.037.417 I slot print_timing: id  0 | task 216 | n_gen =   3028, tg =  10.19 t/s, tg_3s =   9.97 t/s
6.11.047.788 I slot print_timing: id  0 | task 216 | n_gen =   3058, tg =  10.19 t/s, tg_3s =   9.97 t/s
6.14.057.842 I slot print_timing: id  0 | task 216 | n_gen =   3088, tg =  10.19 t/s, tg_3s =   9.97 t/s
6.17.070.765 I slot print_timing: id  0 | task 216 | n_gen =   3118, tg =  10.19 t/s, tg_3s =   9.96 t/s
6.20.081.461 I slot print_timing: id  0 | task 216 | n_gen =   3148, tg =  10.18 t/s, tg_3s =   9.96 t/s
6.23.098.487 I slot print_timing: id  0 | task 216 | n_gen =   3178, tg =  10.18 t/s, tg_3s =   9.94 t/s
6.26.127.241 I slot print_timing: id  0 | task 216 | n_gen =   3208, tg =  10.18 t/s, tg_3s =   9.91 t/s
6.29.147.545 I slot print_timing: id  0 | task 216 | n_gen =   3238, tg =  10.18 t/s, tg_3s =   9.93 t/s
6.32.166.002 I slot print_timing: id  0 | task 216 | n_gen =   3268, tg =  10.17 t/s, tg_3s =   9.94 t/s
6.35.184.719 I slot print_timing: id  0 | task 216 | n_gen =   3298, tg =  10.17 t/s, tg_3s =   9.94 t/s
6.38.206.830 I slot print_timing: id  0 | task 216 | n_gen =   3328, tg =  10.17 t/s, tg_3s =   9.93 t/s
6.41.226.691 I slot print_timing: id  0 | task 216 | n_gen =   3358, tg =  10.17 t/s, tg_3s =   9.93 t/s
6.44.245.406 I slot print_timing: id  0 | task 216 | n_gen =   3388, tg =  10.16 t/s, tg_3s =   9.94 t/s
6.47.264.102 I slot print_timing: id  0 | task 216 | n_gen =   3418, tg =  10.16 t/s, tg_3s =   9.94 t/s
6.50.287.026 I slot print_timing: id  0 | task 216 | n_gen =   3448, tg =  10.16 t/s, tg_3s =   9.92 t/s
6.53.330.444 I slot print_timing: id  0 | task 216 | n_gen =   3478, tg =  10.16 t/s, tg_3s =   9.86 t/s
6.56.360.123 I slot print_timing: id  0 | task 216 | n_gen =   3508, tg =  10.16 t/s, tg_3s =   9.90 t/s
6.59.390.285 I slot print_timing: id  0 | task 216 | n_gen =   3538, tg =  10.15 t/s, tg_3s =   9.90 t/s
7.02.424.909 I slot print_timing: id  0 | task 216 | n_gen =   3568, tg =  10.15 t/s, tg_3s =   9.89 t/s
7.05.457.778 I slot print_timing: id  0 | task 216 | n_gen =   3598, tg =  10.15 t/s, tg_3s =   9.89 t/s
7.08.489.022 I slot print_timing: id  0 | task 216 | n_gen =   3628, tg =  10.15 t/s, tg_3s =   9.90 t/s
7.11.520.247 I slot print_timing: id  0 | task 216 | n_gen =   3658, tg =  10.14 t/s, tg_3s =   9.90 t/s
7.14.045.801 I slot print_timing: id  0 | task 216 | prompt eval time =     583.46 ms /   169 tokens (    3.45 ms per token,   289.65 tokens per second)
7.14.045.817 I slot print_timing: id  0 | task 216 |        eval time =  363004.65 ms /  3683 tokens (   98.59 ms per token,    10.14 tokens per second)
7.14.045.820 I slot print_timing: id  0 | task 216 |       total time =  363588.11 ms /  3852 tokens
7.14.045.823 I slot print_timing: id  0 | task 216 |    graphs reused =       3912
7.14.047.974 I slot      release: id  0 | task 216 | stop processing: n_tokens = 23018, truncated = 0
7.14.352.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.14.353.857 I slot launch_slot_: id  0 | task 3902 | processing task, is_child = 0
7.24.738.011 I slot print_timing: id  0 | task 3902 | n_gen =    100, tg =   9.89 t/s, tg_3s =   9.99 t/s
7.27.771.866 I slot print_timing: id  0 | task 3902 | n_gen =    130, tg =   9.89 t/s, tg_3s =   9.89 t/s
7.30.804.926 I slot print_timing: id  0 | task 3902 | n_gen =    160, tg =   9.89 t/s, tg_3s =   9.89 t/s
7.33.838.517 I slot print_timing: id  0 | task 3902 | n_gen =    190, tg =   9.89 t/s, tg_3s =   9.89 t/s
7.36.871.604 I slot print_timing: id  0 | task 3902 | n_gen =    220, tg =   9.89 t/s, tg_3s =   9.89 t/s
7.39.933.976 I slot print_timing: id  0 | task 3902 | n_gen =    250, tg =   9.88 t/s, tg_3s =   9.80 t/s
7.42.983.310 I slot print_timing: id  0 | task 3902 | n_gen =    280, tg =   9.87 t/s, tg_3s =   9.84 t/s
7.46.036.779 I slot print_timing: id  0 | task 3902 | n_gen =    310, tg =   9.87 t/s, tg_3s =   9.82 t/s
7.49.088.238 I slot print_timing: id  0 | task 3902 | n_gen =    340, tg =   9.87 t/s, tg_3s =   9.83 t/s
7.52.134.079 I slot print_timing: id  0 | task 3902 | prompt eval time =     371.39 ms /    54 tokens (    6.88 ms per token,   145.40 tokens per second)
7.52.134.092 I slot print_timing: id  0 | task 3902 |        eval time =   37408.75 ms /   370 tokens (  101.38 ms per token,     9.86 tokens per second)
7.52.134.096 I slot print_timing: id  0 | task 3902 |       total time =   37780.14 ms /   424 tokens
7.52.134.098 I slot print_timing: id  0 | task 3902 |    graphs reused =       4279
7.52.136.594 I slot      release: id  0 | task 3902 | stop processing: n_tokens = 23441, truncated = 0
7.52.425.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.52.426.354 I slot launch_slot_: id  0 | task 4274 | processing task, is_child = 0
8.02.944.935 I slot print_timing: id  0 | task 4274 | n_gen =    100, tg =   9.76 t/s, tg_3s =   9.86 t/s
8.04.172.784 I slot print_timing: id  0 | task 4274 | prompt eval time =     375.43 ms /    54 tokens (    6.95 ms per token,   143.83 tokens per second)
8.04.172.796 I slot print_timing: id  0 | task 4274 |        eval time =   11370.93 ms /   112 tokens (  102.44 ms per token,     9.76 tokens per second)
8.04.172.799 I slot print_timing: id  0 | task 4274 |       total time =   11746.36 ms /   166 tokens
8.04.172.802 I slot print_timing: id  0 | task 4274 |    graphs reused =       4388
8.04.175.348 I slot      release: id  0 | task 4274 | stop processing: n_tokens = 23606, truncated = 0
8.04.881.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.04.881.848 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
8.15.365.078 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =   9.74 t/s, tg_3s =   9.84 t/s
8.16.804.763 I slot print_timing: id  0 | task 4388 | prompt eval time =     316.47 ms /    29 tokens (   10.91 ms per token,    91.64 tokens per second)
8.16.804.775 I slot print_timing: id  0 | task 4388 |        eval time =   11606.37 ms /   114 tokens (  102.71 ms per token,     9.74 tokens per second)
8.16.804.778 I slot print_timing: id  0 | task 4388 |       total time =   11922.84 ms /   143 tokens
8.16.804.781 I slot print_timing: id  0 | task 4388 |    graphs reused =       4500
8.16.807.328 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 23748, truncated = 0
8.17.588.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
8.17.588.881 I slot launch_slot_: id  0 | task 4504 | processing task, is_child = 0
8.28.547.080 I slot print_timing: id  0 | task 4504 | n_gen =    100, tg =   9.68 t/s, tg_3s =   9.78 t/s
8.31.547.580 I slot print_timing: id  0 | task 4504 | n_gen =    129, tg =   9.67 t/s, tg_3s =   9.67 t/s
8.34.556.700 I slot print_timing: id  0 | task 4504 | n_gen =    158, tg =   9.67 t/s, tg_3s =   9.64 t/s
8.37.563.127 I slot print_timing: id  0 | task 4504 | n_gen =    187, tg =   9.66 t/s, tg_3s =   9.65 t/s
8.40.576.306 I slot print_timing: id  0 | task 4504 | n_gen =    216, tg =   9.66 t/s, tg_3s =   9.62 t/s
8.43.580.939 I slot print_timing: id  0 | task 4504 | n_gen =    245, tg =   9.66 t/s, tg_3s =   9.65 t/s
8.46.590.533 I slot print_timing: id  0 | task 4504 | n_gen =    274, tg =   9.66 t/s, tg_3s =   9.64 t/s
