0.00.001.498 I srv  llama_server: initializing ...
0.00.258.797 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.261.274 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.264.157 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.14.158.306 I cmn          init: llama threadpool init, n_threads = 6
0.14.519.777 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.588.712 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.588.967 I srv  llama_server: model loaded
0.14.588.996 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.588.997 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.235.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.674.869 I slot print_timing: id  0 | task 1 | n_gen =    698, tg =  10.96 t/s, tg_3s =  10.91 t/s
1.48.700.816 I slot print_timing: id  0 | task 1 | n_gen =    731, tg =  10.96 t/s, tg_3s =  10.91 t/s
1.51.725.473 I slot print_timing: id  0 | task 1 | n_gen =    764, tg =  10.96 t/s, tg_3s =  10.91 t/s
1.54.773.460 I slot print_timing: id  0 | task 1 | n_gen =    797, tg =  10.95 t/s, tg_3s =  10.83 t/s
1.57.796.364 I slot print_timing: id  0 | task 1 | n_gen =    830, tg =  10.95 t/s, tg_3s =  10.92 t/s
2.00.824.469 I slot print_timing: id  0 | task 1 | n_gen =    863, tg =  10.95 t/s, tg_3s =  10.90 t/s
2.03.861.627 I slot print_timing: id  0 | task 1 | n_gen =    896, tg =  10.94 t/s, tg_3s =  10.87 t/s
2.06.901.577 I slot print_timing: id  0 | task 1 | n_gen =    929, tg =  10.94 t/s, tg_3s =  10.86 t/s
2.09.944.512 I slot print_timing: id  0 | task 1 | n_gen =    962, tg =  10.94 t/s, tg_3s =  10.84 t/s
2.12.986.145 I slot print_timing: id  0 | task 1 | n_gen =    995, tg =  10.94 t/s, tg_3s =  10.85 t/s
2.16.044.964 I slot print_timing: id  0 | task 1 | n_gen =   1028, tg =  10.93 t/s, tg_3s =  10.79 t/s
2.18.544.986 I slot print_timing: id  0 | task 1 | prompt eval time =   22849.92 ms / 13316 tokens (    1.72 ms per token,   582.76 tokens per second)
2.18.545.000 I slot print_timing: id  0 | task 1 |        eval time =   96458.63 ms /  1055 tokens (   91.52 ms per token,    10.93 tokens per second)
2.18.545.003 I slot print_timing: id  0 | task 1 |       total time =  119308.56 ms / 14371 tokens
2.18.545.018 I slot print_timing: id  0 | task 1 |    graphs reused =       1100
2.18.546.531 I slot      release: id  0 | task 1 | stop processing: n_tokens = 14370, truncated = 0
2.18.848.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.18.849.482 I slot launch_slot_: id  0 | task 1086 | processing task, is_child = 0
2.28.344.933 I slot print_timing: id  0 | task 1086 | n_gen =    100, tg =  10.79 t/s, tg_3s =  10.90 t/s
2.31.402.587 I slot print_timing: id  0 | task 1086 | n_gen =    133, tg =  10.79 t/s, tg_3s =  10.79 t/s
2.34.456.252 I slot print_timing: id  0 | task 1086 | n_gen =    166, tg =  10.80 t/s, tg_3s =  10.81 t/s
2.37.535.590 I slot print_timing: id  0 | task 1086 | n_gen =    199, tg =  10.78 t/s, tg_3s =  10.72 t/s
2.40.594.484 I slot print_timing: id  0 | task 1086 | n_gen =    232, tg =  10.78 t/s, tg_3s =  10.79 t/s
2.43.663.668 I slot print_timing: id  0 | task 1086 | n_gen =    265, tg =  10.78 t/s, tg_3s =  10.75 t/s
2.46.727.193 I slot print_timing: id  0 | task 1086 | n_gen =    298, tg =  10.78 t/s, tg_3s =  10.77 t/s
2.49.783.287 I slot print_timing: id  0 | task 1086 | n_gen =    331, tg =  10.78 t/s, tg_3s =  10.80 t/s
2.52.831.464 I slot print_timing: id  0 | task 1086 | n_gen =    364, tg =  10.78 t/s, tg_3s =  10.83 t/s
2.55.879.120 I slot print_timing: id  0 | task 1086 | n_gen =    397, tg =  10.79 t/s, tg_3s =  10.83 t/s
2.58.936.688 I slot print_timing: id  0 | task 1086 | n_gen =    430, tg =  10.79 t/s, tg_3s =  10.79 t/s
3.01.644.421 I slot print_timing: id  0 | task 1086 | prompt eval time =     322.21 ms /    50 tokens (    6.44 ms per token,   155.18 tokens per second)
3.01.644.433 I slot print_timing: id  0 | task 1086 |        eval time =   42472.65 ms /   459 tokens (   92.74 ms per token,    10.78 tokens per second)
3.01.644.436 I slot print_timing: id  0 | task 1086 |       total time =   42794.86 ms /   509 tokens
3.01.644.439 I slot print_timing: id  0 | task 1086 |    graphs reused =       1555
3.01.646.035 I slot      release: id  0 | task 1086 | stop processing: n_tokens = 14878, truncated = 0
3.01.886.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
3.01.886.824 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
3.12.300.399 I slot print_timing: id  0 | task 1547 | n_gen =    100, tg =  10.66 t/s, tg_3s =  10.77 t/s
3.15.303.916 I slot print_timing: id  0 | task 1547 | n_gen =    132, tg =  10.66 t/s, tg_3s =  10.65 t/s
3.18.308.442 I slot print_timing: id  0 | task 1547 | n_gen =    164, tg =  10.66 t/s, tg_3s =  10.65 t/s
3.21.313.510 I slot print_timing: id  0 | task 1547 | n_gen =    196, tg =  10.66 t/s, tg_3s =  10.65 t/s
3.24.314.220 I slot print_timing: id  0 | task 1547 | n_gen =    228, tg =  10.66 t/s, tg_3s =  10.66 t/s
3.27.332.618 I slot print_timing: id  0 | task 1547 | n_gen =    260, tg =  10.65 t/s, tg_3s =  10.60 t/s
3.30.337.684 I slot print_timing: id  0 | task 1547 | n_gen =    292, tg =  10.65 t/s, tg_3s =  10.65 t/s
3.33.423.450 I slot print_timing: id  0 | task 1547 | n_gen =    325, tg =  10.65 t/s, tg_3s =  10.69 t/s
3.36.503.863 I slot print_timing: id  0 | task 1547 | n_gen =    358, tg =  10.66 t/s, tg_3s =  10.71 t/s
3.39.579.157 I slot print_timing: id  0 | task 1547 | n_gen =    391, tg =  10.67 t/s, tg_3s =  10.73 t/s
3.42.657.282 I slot print_timing: id  0 | task 1547 | n_gen =    424, tg =  10.67 t/s, tg_3s =  10.72 t/s
3.45.730.969 I slot print_timing: id  0 | task 1547 | n_gen =    457, tg =  10.68 t/s, tg_3s =  10.74 t/s
3.48.820.770 I slot print_timing: id  0 | task 1547 | n_gen =    490, tg =  10.68 t/s, tg_3s =  10.68 t/s
3.51.907.137 I slot print_timing: id  0 | task 1547 | n_gen =    523, tg =  10.68 t/s, tg_3s =  10.69 t/s
3.54.983.537 I slot print_timing: id  0 | task 1547 | n_gen =    556, tg =  10.68 t/s, tg_3s =  10.73 t/s
3.58.064.905 I slot print_timing: id  0 | task 1547 | n_gen =    589, tg =  10.68 t/s, tg_3s =  10.71 t/s
4.01.142.593 I slot print_timing: id  0 | task 1547 | n_gen =    622, tg =  10.68 t/s, tg_3s =  10.72 t/s
4.04.220.793 I slot print_timing: id  0 | task 1547 | n_gen =    655, tg =  10.69 t/s, tg_3s =  10.72 t/s
4.07.306.853 I slot print_timing: id  0 | task 1547 | n_gen =    688, tg =  10.69 t/s, tg_3s =  10.69 t/s
4.10.388.442 I slot print_timing: id  0 | task 1547 | n_gen =    721, tg =  10.69 t/s, tg_3s =  10.71 t/s
4.13.471.509 I slot print_timing: id  0 | task 1547 | n_gen =    754, tg =  10.69 t/s, tg_3s =  10.70 t/s
4.16.477.497 I slot print_timing: id  0 | task 1547 | n_gen =    786, tg =  10.69 t/s, tg_3s =  10.65 t/s
4.19.562.298 I slot print_timing: id  0 | task 1547 | n_gen =    819, tg =  10.69 t/s, tg_3s =  10.70 t/s
4.22.654.896 I slot print_timing: id  0 | task 1547 | n_gen =    852, tg =  10.69 t/s, tg_3s =  10.67 t/s
4.25.741.279 I slot print_timing: id  0 | task 1547 | n_gen =    885, tg =  10.69 t/s, tg_3s =  10.69 t/s
4.28.834.504 I slot print_timing: id  0 | task 1547 | n_gen =    918, tg =  10.69 t/s, tg_3s =  10.67 t/s
4.31.835.514 I slot print_timing: id  0 | task 1547 | n_gen =    950, tg =  10.68 t/s, tg_3s =  10.66 t/s
4.34.840.833 I slot print_timing: id  0 | task 1547 | n_gen =    982, tg =  10.68 t/s, tg_3s =  10.65 t/s
4.37.853.691 I slot print_timing: id  0 | task 1547 | n_gen =   1014, tg =  10.68 t/s, tg_3s =  10.62 t/s
4.40.227.593 I slot print_timing: id  0 | task 1547 | prompt eval time =    1127.54 ms /   485 tokens (    2.32 ms per token,   430.14 tokens per second)
4.40.227.611 I slot print_timing: id  0 | task 1547 |        eval time =   97213.15 ms /  1039 tokens (   93.65 ms per token,    10.68 tokens per second)
4.40.227.614 I slot print_timing: id  0 | task 1547 |       total time =   98340.69 ms /  1524 tokens
4.40.227.617 I slot print_timing: id  0 | task 1547 |    graphs reused =       2588
4.40.229.264 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 16401, truncated = 0
4.40.547.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.40.548.214 I slot launch_slot_: id  0 | task 2589 | processing task, is_child = 0
4.50.518.295 I slot print_timing: id  0 | task 2589 | n_gen =    100, tg =  10.48 t/s, tg_3s =  10.59 t/s
4.53.594.128 I slot print_timing: id  0 | task 2589 | n_gen =    132, tg =  10.46 t/s, tg_3s =  10.40 t/s
4.56.659.029 I slot print_timing: id  0 | task 2589 | n_gen =    164, tg =  10.46 t/s, tg_3s =  10.44 t/s
4.59.729.342 I slot print_timing: id  0 | task 2589 | n_gen =    196, tg =  10.45 t/s, tg_3s =  10.42 t/s
5.02.790.995 I slot print_timing: id  0 | task 2589 | n_gen =    228, tg =  10.45 t/s, tg_3s =  10.45 t/s
5.05.855.326 I slot print_timing: id  0 | task 2589 | n_gen =    260, tg =  10.45 t/s, tg_3s =  10.44 t/s
5.08.928.577 I slot print_timing: id  0 | task 2589 | n_gen =    292, tg =  10.45 t/s, tg_3s =  10.41 t/s
5.12.005.447 I slot print_timing: id  0 | task 2589 | n_gen =    324, tg =  10.44 t/s, tg_3s =  10.40 t/s
5.15.096.807 I slot print_timing: id  0 | task 2589 | n_gen =    356, tg =  10.43 t/s, tg_3s =  10.35 t/s
5.18.183.266 I slot print_timing: id  0 | task 2589 | n_gen =    388, tg =  10.43 t/s, tg_3s =  10.37 t/s
5.21.266.562 I slot print_timing: id  0 | task 2589 | n_gen =    420, tg =  10.42 t/s, tg_3s =  10.38 t/s
5.24.351.734 I slot print_timing: id  0 | task 2589 | n_gen =    452, tg =  10.42 t/s, tg_3s =  10.37 t/s
5.27.437.417 I slot print_timing: id  0 | task 2589 | n_gen =    484, tg =  10.42 t/s, tg_3s =  10.37 t/s
5.30.523.126 I slot print_timing: id  0 | task 2589 | n_gen =    516, tg =  10.41 t/s, tg_3s =  10.37 t/s
5.33.609.543 I slot print_timing: id  0 | task 2589 | n_gen =    548, tg =  10.41 t/s, tg_3s =  10.37 t/s
5.36.693.557 I slot print_timing: id  0 | task 2589 | n_gen =    580, tg =  10.41 t/s, tg_3s =  10.38 t/s
5.39.695.207 I slot print_timing: id  0 | task 2589 | n_gen =    611, tg =  10.41 t/s, tg_3s =  10.33 t/s
5.42.783.459 I slot print_timing: id  0 | task 2589 | n_gen =    643, tg =  10.40 t/s, tg_3s =  10.36 t/s
5.45.868.857 I slot print_timing: id  0 | task 2589 | n_gen =    675, tg =  10.40 t/s, tg_3s =  10.37 t/s
5.48.949.788 I slot print_timing: id  0 | task 2589 | n_gen =    707, tg =  10.40 t/s, tg_3s =  10.39 t/s
5.52.026.539 I slot print_timing: id  0 | task 2589 | n_gen =    739, tg =  10.40 t/s, tg_3s =  10.40 t/s
5.55.098.159 I slot print_timing: id  0 | task 2589 | n_gen =    771, tg =  10.40 t/s, tg_3s =  10.42 t/s
5.58.166.216 I slot print_timing: id  0 | task 2589 | n_gen =    803, tg =  10.40 t/s, tg_3s =  10.43 t/s
6.01.245.644 I slot print_timing: id  0 | task 2589 | n_gen =    835, tg =  10.40 t/s, tg_3s =  10.39 t/s
6.04.333.697 I slot print_timing: id  0 | task 2589 | n_gen =    867, tg =  10.40 t/s, tg_3s =  10.36 t/s
6.07.411.104 I slot print_timing: id  0 | task 2589 | n_gen =    899, tg =  10.40 t/s, tg_3s =  10.40 t/s
6.10.479.643 I slot print_timing: id  0 | task 2589 | n_gen =    931, tg =  10.40 t/s, tg_3s =  10.43 t/s
6.13.552.670 I slot print_timing: id  0 | task 2589 | n_gen =    963, tg =  10.40 t/s, tg_3s =  10.41 t/s
6.16.623.756 I slot print_timing: id  0 | task 2589 | n_gen =    995, tg =  10.40 t/s, tg_3s =  10.42 t/s
6.19.691.303 I slot print_timing: id  0 | task 2589 | n_gen =   1027, tg =  10.40 t/s, tg_3s =  10.43 t/s
6.22.761.338 I slot print_timing: id  0 | task 2589 | n_gen =   1059, tg =  10.40 t/s, tg_3s =  10.42 t/s
6.25.831.268 I slot print_timing: id  0 | task 2589 | n_gen =   1091, tg =  10.40 t/s, tg_3s =  10.42 t/s
6.28.915.391 I slot print_timing: id  0 | task 2589 | n_gen =   1123, tg =  10.40 t/s, tg_3s =  10.38 t/s
6.31.983.539 I slot print_timing: id  0 | task 2589 | n_gen =   1155, tg =  10.40 t/s, tg_3s =  10.43 t/s
6.35.050.386 I slot print_timing: id  0 | task 2589 | n_gen =   1187, tg =  10.41 t/s, tg_3s =  10.43 t/s
6.38.127.295 I slot print_timing: id  0 | task 2589 | n_gen =   1219, tg =  10.41 t/s, tg_3s =  10.40 t/s
6.41.210.207 I slot print_timing: id  0 | task 2589 | n_gen =   1251, tg =  10.40 t/s, tg_3s =  10.38 t/s
6.44.277.886 I slot print_timing: id  0 | task 2589 | n_gen =   1283, tg =  10.41 t/s, tg_3s =  10.43 t/s
6.47.361.708 I slot print_timing: id  0 | task 2589 | n_gen =   1315, tg =  10.40 t/s, tg_3s =  10.38 t/s
6.50.449.040 I slot print_timing: id  0 | task 2589 | n_gen =   1347, tg =  10.40 t/s, tg_3s =  10.36 t/s
6.53.454.061 I slot print_timing: id  0 | task 2589 | n_gen =   1378, tg =  10.40 t/s, tg_3s =  10.32 t/s
6.56.544.470 I slot print_timing: id  0 | task 2589 | n_gen =   1410, tg =  10.40 t/s, tg_3s =  10.35 t/s
6.59.631.292 I slot print_timing: id  0 | task 2589 | n_gen =   1442, tg =  10.40 t/s, tg_3s =  10.37 t/s
7.02.718.693 I slot print_timing: id  0 | task 2589 | n_gen =   1474, tg =  10.40 t/s, tg_3s =  10.36 t/s
7.05.807.302 I slot print_timing: id  0 | task 2589 | n_gen =   1506, tg =  10.40 t/s, tg_3s =  10.36 t/s
7.08.891.514 I slot print_timing: id  0 | task 2589 | n_gen =   1538, tg =  10.40 t/s, tg_3s =  10.38 t/s
7.11.983.025 I slot print_timing: id  0 | task 2589 | n_gen =   1570, tg =  10.40 t/s, tg_3s =  10.35 t/s
7.15.069.717 I slot print_timing: id  0 | task 2589 | n_gen =   1602, tg =  10.40 t/s, tg_3s =  10.37 t/s
7.18.072.722 I slot print_timing: id  0 | task 2589 | n_gen =   1633, tg =  10.39 t/s, tg_3s =  10.32 t/s
7.21.160.783 I slot print_timing: id  0 | task 2589 | n_gen =   1665, tg =  10.39 t/s, tg_3s =  10.36 t/s
7.24.239.786 I slot print_timing: id  0 | task 2589 | n_gen =   1697, tg =  10.39 t/s, tg_3s =  10.39 t/s
7.27.317.129 I slot print_timing: id  0 | task 2589 | n_gen =   1729, tg =  10.39 t/s, tg_3s =  10.40 t/s
7.30.390.509 I slot print_timing: id  0 | task 2589 | n_gen =   1761, tg =  10.39 t/s, tg_3s =  10.41 t/s
7.33.462.912 I slot print_timing: id  0 | task 2589 | n_gen =   1793, tg =  10.39 t/s, tg_3s =  10.42 t/s
7.36.535.320 I slot print_timing: id  0 | task 2589 | n_gen =   1825, tg =  10.40 t/s, tg_3s =  10.42 t/s
7.39.600.336 I slot print_timing: id  0 | task 2589 | n_gen =   1857, tg =  10.40 t/s, tg_3s =  10.44 t/s
7.42.693.697 I slot print_timing: id  0 | task 2589 | n_gen =   1889, tg =  10.40 t/s, tg_3s =  10.34 t/s
7.45.783.874 I slot print_timing: id  0 | task 2589 | n_gen =   1921, tg =  10.39 t/s, tg_3s =  10.36 t/s
7.48.875.816 I slot print_timing: id  0 | task 2589 | n_gen =   1953, tg =  10.39 t/s, tg_3s =  10.35 t/s
7.51.969.671 I slot print_timing: id  0 | task 2589 | n_gen =   1985, tg =  10.39 t/s, tg_3s =  10.34 t/s
7.55.059.202 I slot print_timing: id  0 | task 2589 | n_gen =   2017, tg =  10.39 t/s, tg_3s =  10.36 t/s
7.58.133.466 I slot print_timing: id  0 | task 2589 | n_gen =   2049, tg =  10.39 t/s, tg_3s =  10.41 t/s
8.01.208.432 I slot print_timing: id  0 | task 2589 | n_gen =   2081, tg =  10.39 t/s, tg_3s =  10.41 t/s
8.04.282.504 I slot print_timing: id  0 | task 2589 | n_gen =   2113, tg =  10.39 t/s, tg_3s =  10.41 t/s
8.07.368.984 I slot print_timing: id  0 | task 2589 | n_gen =   2145, tg =  10.39 t/s, tg_3s =  10.37 t/s
8.10.448.772 I slot print_timing: id  0 | task 2589 | n_gen =   2177, tg =  10.39 t/s, tg_3s =  10.39 t/s
8.13.526.242 I slot print_timing: id  0 | task 2589 | n_gen =   2209, tg =  10.39 t/s, tg_3s =  10.40 t/s
8.14.296.450 I slot print_timing: id  0 | task 2589 | prompt eval time =     522.92 ms /   148 tokens (    3.53 ms per token,   283.02 tokens per second)
8.14.296.462 I slot print_timing: id  0 | task 2589 |        eval time =  213225.23 ms /  2217 tokens (   96.22 ms per token,    10.39 tokens per second)
8.14.296.465 I slot print_timing: id  0 | task 2589 |       total time =  213748.15 ms /  2365 tokens
8.14.296.468 I slot print_timing: id  0 | task 2589 |    graphs reused =       4794
8.14.298.229 I slot      release: id  0 | task 2589 | stop processing: n_tokens = 18765, truncated = 0
8.14.559.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
8.14.559.963 I slot launch_slot_: id  0 | task 4809 | processing task, is_child = 0
8.24.686.534 I slot print_timing: id  0 | task 4809 | n_gen =    100, tg =  10.37 t/s, tg_3s =  10.47 t/s
8.27.767.340 I slot print_timing: id  0 | task 4809 | n_gen =    132, tg =  10.37 t/s, tg_3s =  10.39 t/s
8.30.852.066 I slot print_timing: id  0 | task 4809 | n_gen =    164, tg =  10.37 t/s, tg_3s =  10.37 t/s
8.33.936.037 I slot print_timing: id  0 | task 4809 | n_gen =    196, tg =  10.37 t/s, tg_3s =  10.38 t/s
8.37.019.957 I slot print_timing: id  0 | task 4809 | n_gen =    228, tg =  10.37 t/s, tg_3s =  10.38 t/s
8.40.103.225 I slot print_timing: id  0 | task 4809 | n_gen =    260, tg =  10.38 t/s, tg_3s =  10.38 t/s
8.43.193.023 I slot print_timing: id  0 | task 4809 | n_gen =    292, tg =  10.37 t/s, tg_3s =  10.36 t/s
8.46.270.474 I slot print_timing: id  0 | task 4809 | n_gen =    324, tg =  10.38 t/s, tg_3s =  10.40 t/s
8.49.346.150 I slot print_timing: id  0 | task 4809 | n_gen =    356, tg =  10.38 t/s, tg_3s =  10.40 t/s
8.52.426.030 I slot print_timing: id  0 | task 4809 | n_gen =    388, tg =  10.38 t/s, tg_3s =  10.39 t/s
8.55.499.172 I slot print_timing: id  0 | task 4809 | n_gen =    420, tg =  10.38 t/s, tg_3s =  10.41 t/s
8.58.570.094 I slot print_timing: id  0 | task 4809 | n_gen =    452, tg =  10.38 t/s, tg_3s =  10.42 t/s
9.01.640.936 I slot print_timing: id  0 | task 4809 | n_gen =    484, tg =  10.39 t/s, tg_3s =  10.42 t/s
9.04.713.275 I slot print_timing: id  0 | task 4809 | n_gen =    516, tg =  10.39 t/s, tg_3s =  10.42 t/s
9.07.808.157 I slot print_timing: id  0 | task 4809 | n_gen =    548, tg =  10.39 t/s, tg_3s =  10.34 t/s
9.10.889.714 I slot print_timing: id  0 | task 4809 | n_gen =    580, tg =  10.39 t/s, tg_3s =  10.38 t/s
9.13.970.264 I slot print_timing: id  0 | task 4809 | n_gen =    612, tg =  10.39 t/s, tg_3s =  10.39 t/s
9.17.059.394 I slot print_timing: id  0 | task 4809 | n_gen =    644, tg =  10.38 t/s, tg_3s =  10.36 t/s
9.20.151.002 I slot print_timing: id  0 | task 4809 | n_gen =    676, tg =  10.38 t/s, tg_3s =  10.35 t/s
