0.00.003.387 I srv  llama_server: initializing ...
0.00.858.838 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.048 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.374 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.098.424 I cmn          init: llama threadpool init, n_threads = 6
0.21.573.735 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.597.652 I srv  llama_server: model loaded
0.21.597.675 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.597.678 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.32.672.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.889.314 I slot print_timing: id  0 | task 159 | prompt eval time =    1719.18 ms /   726 tokens (    2.37 ms per token,   422.29 tokens per second)
1.33.889.327 I slot print_timing: id  0 | task 159 |        eval time =   44905.65 ms /   689 tokens (   65.27 ms per token,    15.32 tokens per second)
1.33.889.330 I slot print_timing: id  0 | task 159 |       total time =   46624.83 ms /  1415 tokens
1.33.889.333 I slot print_timing: id  0 | task 159 |    graphs reused =        837
1.33.889.812 I slot      release: id  0 | task 159 | stop processing: n_tokens = 3376, truncated = 0
1.33.999.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.913
1.34.000.042 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
1.40.178.256 I slot print_timing: id  0 | task 852 | prompt eval time =    1735.54 ms /   719 tokens (    2.41 ms per token,   414.28 tokens per second)
1.40.178.275 I slot print_timing: id  0 | task 852 |        eval time =    4442.60 ms /    68 tokens (   66.31 ms per token,    15.08 tokens per second)
1.40.178.279 I slot print_timing: id  0 | task 852 |       total time =    6178.14 ms /   787 tokens
1.40.178.283 I slot print_timing: id  0 | task 852 |    graphs reused =        904
1.40.178.858 I slot      release: id  0 | task 852 | stop processing: n_tokens = 3470, truncated = 0
1.40.629.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.40.630.270 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.47.463.356 I slot print_timing: id  0 | task 924 | n_gen =    100, tg =  15.14 t/s, tg_3s =  15.29 t/s
1.49.571.676 I slot print_timing: id  0 | task 924 | prompt eval time =     294.09 ms /    34 tokens (    8.65 ms per token,   115.61 tokens per second)
1.49.571.689 I slot print_timing: id  0 | task 924 |        eval time =    8647.24 ms /   132 tokens (   66.01 ms per token,    15.15 tokens per second)
1.49.571.692 I slot print_timing: id  0 | task 924 |       total time =    8941.33 ms /   166 tokens
1.49.571.695 I slot print_timing: id  0 | task 924 |    graphs reused =       1033
1.49.572.275 I slot      release: id  0 | task 924 | stop processing: n_tokens = 3635, truncated = 0
1.49.699.297 I srv    operator(): operator(): cleaning up before exit...
