0.00.856.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.006 W srv  llama_server: -----------------
0.00.861.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.019 W srv  llama_server: -----------------
0.00.865.065 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.399.800 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.23.462.683 I cmn          init: llama threadpool init, n_threads = 6
0.23.909.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.275.431 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.276.582 I srv  llama_server: model loaded
0.24.276.595 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.276.596 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.276.597 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.34.169.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.507.050 I slot print_timing: id  0 | task 365 |       total time =   52464.86 ms /  1590 tokens
1.58.507.053 I slot print_timing: id  0 | task 365 |    graphs reused =       1009
1.58.507.595 I slot      release: id  0 | task 365 | stop processing: n_tokens = 3516, truncated = 0
2.00.793.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.803 (> 0.100 thold), f_keep = 0.815
2.00.794.619 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
2.10.230.931 I slot print_timing: id  0 | task 1019 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
2.13.278.885 I slot print_timing: id  0 | task 1019 | n_gen =    138, tg =  12.45 t/s, tg_3s =  12.47 t/s
2.16.313.000 I slot print_timing: id  0 | task 1019 | n_gen =    176, tg =  12.47 t/s, tg_3s =  12.52 t/s
2.19.349.795 I slot print_timing: id  0 | task 1019 | n_gen =    214, tg =  12.48 t/s, tg_3s =  12.51 t/s
2.22.384.754 I slot print_timing: id  0 | task 1019 | n_gen =    252, tg =  12.48 t/s, tg_3s =  12.52 t/s
2.25.451.140 I slot print_timing: id  0 | task 1019 | n_gen =    290, tg =  12.47 t/s, tg_3s =  12.39 t/s
2.28.530.609 I slot print_timing: id  0 | task 1019 | n_gen =    328, tg =  12.46 t/s, tg_3s =  12.34 t/s
2.31.609.667 I slot print_timing: id  0 | task 1019 | n_gen =    366, tg =  12.44 t/s, tg_3s =  12.34 t/s
2.34.686.570 I slot print_timing: id  0 | task 1019 | n_gen =    404, tg =  12.44 t/s, tg_3s =  12.35 t/s
2.37.532.534 I slot print_timing: id  0 | task 1019 | prompt eval time =    1484.03 ms /   704 tokens (    2.11 ms per token,   474.38 tokens per second)
2.37.532.543 I slot print_timing: id  0 | task 1019 |        eval time =   35253.76 ms /   438 tokens (   80.67 ms per token,    12.40 tokens per second)
2.37.532.544 I slot print_timing: id  0 | task 1019 |       total time =   36737.79 ms /  1142 tokens
2.37.532.546 I slot print_timing: id  0 | task 1019 |    graphs reused =       1445
2.37.533.007 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 4005, truncated = 0
2.38.048.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.890
2.38.049.714 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
2.41.079.222 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   1536, progress = 0.28, t =   3.03 s / 507.03 tokens per second
2.42.256.755 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   2048, progress = 0.31, t =   4.21 s / 486.81 tokens per second
2.43.474.872 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   2560, progress = 0.34, t =   5.43 s / 471.88 tokens per second
2.44.726.448 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   3072, progress = 0.37, t =   6.68 s / 460.11 tokens per second
2.46.009.545 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   3584, progress = 0.39, t =   7.96 s / 450.27 tokens per second
2.47.325.564 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   4096, progress = 0.42, t =   9.28 s / 441.58 tokens per second
2.48.678.770 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   4608, progress = 0.45, t =  10.63 s / 433.53 tokens per second
2.50.079.435 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   5120, progress = 0.48, t =  12.03 s / 425.62 tokens per second
2.51.514.005 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   5632, progress = 0.51, t =  13.46 s / 418.29 tokens per second
2.52.982.785 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   6144, progress = 0.53, t =  14.93 s / 411.44 tokens per second
2.54.496.922 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   6656, progress = 0.56, t =  16.45 s / 404.69 tokens per second
2.56.048.388 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   7168, progress = 0.59, t =  18.00 s / 398.25 tokens per second
2.57.633.005 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   7680, progress = 0.62, t =  19.58 s / 392.17 tokens per second
2.59.250.682 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   8192, progress = 0.65, t =  21.20 s / 386.40 tokens per second
3.00.904.357 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   8704, progress = 0.68, t =  22.85 s / 380.84 tokens per second
3.02.592.645 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   9216, progress = 0.70, t =  24.54 s / 375.51 tokens per second
3.04.333.912 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =   9728, progress = 0.73, t =  26.28 s / 370.11 tokens per second
3.06.121.515 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =  10240, progress = 0.76, t =  28.07 s / 364.78 tokens per second
3.07.941.078 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =  10752, progress = 0.79, t =  29.89 s / 359.70 tokens per second
3.09.797.033 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =  11264, progress = 0.82, t =  31.75 s / 354.80 tokens per second
3.11.687.531 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =  11776, progress = 0.85, t =  33.64 s / 350.08 tokens per second
3.13.608.489 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =  12288, progress = 0.87, t =  35.56 s / 345.57 tokens per second
3.15.564.443 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =  12800, progress = 0.90, t =  37.51 s / 341.20 tokens per second
3.17.560.056 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =  13312, progress = 0.93, t =  39.51 s / 336.93 tokens per second
3.19.589.181 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =  13824, progress = 0.96, t =  41.54 s / 332.79 tokens per second
3.21.654.405 I slot print_timing: id  0 | task 1459 | prompt processing, n_tokens =  14336, progress = 0.99, t =  43.60 s / 328.77 tokens per second
3.37.243.993 I slot print_timing: id  0 | task 1459 | n_gen =    100, tg =   7.07 t/s, tg_3s =   7.14 t/s
3.40.353.846 I slot print_timing: id  0 | task 1459 | n_gen =    122, tg =   7.07 t/s, tg_3s =   7.07 t/s
3.43.463.273 I slot print_timing: id  0 | task 1459 | n_gen =    144, tg =   7.07 t/s, tg_3s =   7.08 t/s
3.46.574.314 I slot print_timing: id  0 | task 1459 | n_gen =    166, tg =   7.07 t/s, tg_3s =   7.07 t/s
3.49.688.311 I slot print_timing: id  0 | task 1459 | n_gen =    188, tg =   7.07 t/s, tg_3s =   7.06 t/s
3.52.800.624 I slot print_timing: id  0 | task 1459 | n_gen =    210, tg =   7.07 t/s, tg_3s =   7.07 t/s
3.55.913.580 I slot print_timing: id  0 | task 1459 | n_gen =    232, tg =   7.07 t/s, tg_3s =   7.07 t/s
3.59.026.898 I slot print_timing: id  0 | task 1459 | n_gen =    254, tg =   7.07 t/s, tg_3s =   7.07 t/s
4.02.143.732 I slot print_timing: id  0 | task 1459 | n_gen =    276, tg =   7.07 t/s, tg_3s =   7.06 t/s
4.05.147.051 I slot print_timing: id  0 | task 1459 | n_gen =    297, tg =   7.06 t/s, tg_3s =   6.99 t/s
4.08.283.938 I slot print_timing: id  0 | task 1459 | n_gen =    319, tg =   7.06 t/s, tg_3s =   7.01 t/s
4.11.422.585 I slot print_timing: id  0 | task 1459 | n_gen =    341, tg =   7.06 t/s, tg_3s =   7.01 t/s
4.14.560.994 I slot print_timing: id  0 | task 1459 | n_gen =    363, tg =   7.05 t/s, tg_3s =   7.01 t/s
4.16.224.032 I slot print_timing: id  0 | task 1459 | prompt eval time =   45183.58 ms / 14586 tokens (    3.10 ms per token,   322.82 tokens per second)
4.16.224.040 I slot print_timing: id  0 | task 1459 |        eval time =   52990.65 ms /   374 tokens (  142.07 ms per token,     7.04 tokens per second)
4.16.224.042 I slot print_timing: id  0 | task 1459 |       total time =   98174.23 ms / 14960 tokens
4.16.224.044 I slot print_timing: id  0 | task 1459 |    graphs reused =       1871
4.16.225.213 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 18525, truncated = 0
4.16.787.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.980
4.16.788.163 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
4.26.264.426 I slot print_timing: id  0 | task 1862 | prompt eval time =    1949.08 ms /   426 tokens (    4.58 ms per token,   218.56 tokens per second)
4.26.264.435 I slot print_timing: id  0 | task 1862 |        eval time =    7527.11 ms /    53 tokens (  144.75 ms per token,     6.91 tokens per second)
4.26.264.437 I slot print_timing: id  0 | task 1862 |       total time =    9476.19 ms /   479 tokens
4.26.264.439 I slot print_timing: id  0 | task 1862 |    graphs reused =       1923
4.26.265.543 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 18628, truncated = 0
4.27.200.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
4.27.201.046 I slot launch_slot_: id  0 | task 1916 | processing task, is_child = 0
4.34.186.186 I slot print_timing: id  0 | task 1916 | prompt eval time =     428.75 ms /    80 tokens (    5.36 ms per token,   186.59 tokens per second)
4.34.186.193 I slot print_timing: id  0 | task 1916 |        eval time =    6556.32 ms /    46 tokens (  145.70 ms per token,     6.86 tokens per second)
4.34.186.195 I slot print_timing: id  0 | task 1916 |       total time =    6985.07 ms /   126 tokens
4.34.186.198 I slot print_timing: id  0 | task 1916 |    graphs reused =       1966
4.34.187.316 I slot      release: id  0 | task 1916 | stop processing: n_tokens = 18699, truncated = 0
4.35.112.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.997
4.35.113.426 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
4.51.122.608 I slot print_timing: id  0 | task 1963 | n_gen =    100, tg =   6.90 t/s, tg_3s =   6.97 t/s
4.54.164.413 I slot print_timing: id  0 | task 1963 | n_gen =    121, tg =   6.90 t/s, tg_3s =   6.90 t/s
4.57.205.957 I slot print_timing: id  0 | task 1963 | n_gen =    142, tg =   6.90 t/s, tg_3s =   6.90 t/s
5.00.247.462 I slot print_timing: id  0 | task 1963 | n_gen =    163, tg =   6.90 t/s, tg_3s =   6.90 t/s
5.03.311.269 I slot print_timing: id  0 | task 1963 | n_gen =    184, tg =   6.90 t/s, tg_3s =   6.85 t/s
5.06.373.484 I slot print_timing: id  0 | task 1963 | n_gen =    205, tg =   6.89 t/s, tg_3s =   6.86 t/s
5.09.435.765 I slot print_timing: id  0 | task 1963 | n_gen =    226, tg =   6.89 t/s, tg_3s =   6.86 t/s
5.12.504.117 I slot print_timing: id  0 | task 1963 | n_gen =    247, tg =   6.88 t/s, tg_3s =   6.84 t/s
5.15.572.854 I slot print_timing: id  0 | task 1963 | n_gen =    268, tg =   6.88 t/s, tg_3s =   6.84 t/s
5.17.034.565 I slot print_timing: id  0 | task 1963 | prompt eval time =    1657.36 ms /   374 tokens (    4.43 ms per token,   225.66 tokens per second)
5.17.034.579 I slot print_timing: id  0 | task 1963 |        eval time =   40263.71 ms /   278 tokens (  145.36 ms per token,     6.88 tokens per second)
5.17.034.582 I slot print_timing: id  0 | task 1963 |       total time =   41921.07 ms /   652 tokens
5.17.034.585 I slot print_timing: id  0 | task 1963 |    graphs reused =       2242
5.17.036.500 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 19303, truncated = 0
5.19.441.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.986
5.19.442.982 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
5.33.126.684 I slot print_timing: id  0 | task 2243 | prompt eval time =    1472.39 ms /   313 tokens (    4.70 ms per token,   212.58 tokens per second)
5.33.126.692 I slot print_timing: id  0 | task 2243 |        eval time =   12211.22 ms /    84 tokens (  147.12 ms per token,     6.80 tokens per second)
5.33.126.694 I slot print_timing: id  0 | task 2243 |       total time =   13683.61 ms /   397 tokens
5.33.126.696 I slot print_timing: id  0 | task 2243 |    graphs reused =       2324
5.33.127.840 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 19420, truncated = 0
5.33.728.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.577 (> 0.100 thold), f_keep = 0.996
5.33.729.080 I slot launch_slot_: id  0 | task 2328 | processing task, is_child = 0
5.33.729.105 E srv    send_error: task id = 2328, error: request (33517 tokens) exceeds the available context size (32768 tokens), try increasing it
5.33.729.112 I slot      release: id  0 | task 2328 | stop processing: n_tokens = 19420, truncated = 0
5.33.729.132 W srv          stop: cancel task, id_task = 2328
5.34.029.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210487080864
5.34.512.030 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
5.37.920.578 I slot print_timing: id  0 | task 2331 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.41 s / 600.86 tokens per second
5.46.474.590 I slot print_timing: id  0 | task 2331 | n_gen =    100, tg =  13.27 t/s, tg_3s =  13.41 t/s
5.49.491.266 I slot print_timing: id  0 | task 2331 | n_gen =    140, tg =  13.27 t/s, tg_3s =  13.26 t/s
5.52.510.950 I slot print_timing: id  0 | task 2331 | n_gen =    180, tg =  13.26 t/s, tg_3s =  13.25 t/s
5.55.528.305 I slot print_timing: id  0 | task 2331 | n_gen =    220, tg =  13.26 t/s, tg_3s =  13.26 t/s
5.58.544.933 I slot print_timing: id  0 | task 2331 | n_gen =    260, tg =  13.26 t/s, tg_3s =  13.26 t/s
6.01.581.533 I slot print_timing: id  0 | task 2331 | n_gen =    300, tg =  13.25 t/s, tg_3s =  13.17 t/s
6.04.642.362 I slot print_timing: id  0 | task 2331 | n_gen =    340, tg =  13.23 t/s, tg_3s =  13.07 t/s
6.07.701.836 I slot print_timing: id  0 | task 2331 | n_gen =    380, tg =  13.21 t/s, tg_3s =  13.07 t/s
6.10.763.298 I slot print_timing: id  0 | task 2331 | n_gen =    420, tg =  13.20 t/s, tg_3s =  13.07 t/s
6.13.826.014 I slot print_timing: id  0 | task 2331 | n_gen =    460, tg =  13.19 t/s, tg_3s =  13.06 t/s
6.16.891.806 I slot print_timing: id  0 | task 2331 | n_gen =    500, tg =  13.17 t/s, tg_3s =  13.05 t/s
6.19.954.774 I slot print_timing: id  0 | task 2331 | n_gen =    540, tg =  13.17 t/s, tg_3s =  13.06 t/s
6.22.985.075 I slot print_timing: id  0 | task 2331 | n_gen =    579, tg =  13.15 t/s, tg_3s =  12.87 t/s
6.26.022.466 I slot print_timing: id  0 | task 2331 | n_gen =    618, tg =  13.13 t/s, tg_3s =  12.84 t/s
6.28.199.965 I slot print_timing: id  0 | task 2331 | prompt eval time =    4504.32 ms /  2518 tokens (    1.79 ms per token,   559.02 tokens per second)
6.28.199.979 I slot print_timing: id  0 | task 2331 |        eval time =   49183.53 ms /   646 tokens (   76.25 ms per token,    13.11 tokens per second)
6.28.199.982 I slot print_timing: id  0 | task 2331 |       total time =   53687.85 ms /  3164 tokens
6.28.199.984 I slot print_timing: id  0 | task 2331 |    graphs reused =       2974
6.28.200.389 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 3167, truncated = 0
6.28.541.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210541552145
6.28.650.319 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
6.37.731.518 I slot print_timing: id  0 | task 2982 | n_gen =    100, tg =  14.25 t/s, tg_3s =  14.39 t/s
6.40.741.602 I slot print_timing: id  0 | task 2982 | n_gen =    143, tg =  14.26 t/s, tg_3s =  14.29 t/s
6.43.749.673 I slot print_timing: id  0 | task 2982 | n_gen =    186, tg =  14.27 t/s, tg_3s =  14.29 t/s
6.46.763.010 I slot print_timing: id  0 | task 2982 | n_gen =    229, tg =  14.27 t/s, tg_3s =  14.27 t/s
6.49.815.217 I slot print_timing: id  0 | task 2982 | n_gen =    272, tg =  14.24 t/s, tg_3s =  14.09 t/s
6.52.871.163 I slot print_timing: id  0 | task 2982 | n_gen =    315, tg =  14.22 t/s, tg_3s =  14.07 t/s
6.55.926.507 I slot print_timing: id  0 | task 2982 | n_gen =    358, tg =  14.20 t/s, tg_3s =  14.07 t/s
6.58.983.401 I slot print_timing: id  0 | task 2982 | n_gen =    401, tg =  14.18 t/s, tg_3s =  14.07 t/s
7.01.258.316 I slot print_timing: id  0 | task 2982 | prompt eval time =    2134.16 ms /  1222 tokens (    1.75 ms per token,   572.59 tokens per second)
7.01.258.329 I slot print_timing: id  0 | task 2982 |        eval time =   30473.76 ms /   433 tokens (   70.54 ms per token,    14.18 tokens per second)
7.01.258.332 I slot print_timing: id  0 | task 2982 |       total time =   32607.92 ms /  1655 tokens
7.01.258.335 I slot print_timing: id  0 | task 2982 |    graphs reused =       3408
7.01.258.567 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 1724, truncated = 0
7.01.769.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210574610323
7.01.822.709 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
7.05.224.275 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   2048, progress = 0.12, t =   3.40 s / 602.09 tokens per second
7.06.181.893 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   2560, progress = 0.14, t =   4.36 s / 587.28 tokens per second
7.07.171.908 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   3072, progress = 0.17, t =   5.35 s / 574.30 tokens per second
7.08.192.924 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   3584, progress = 0.20, t =   6.37 s / 562.63 tokens per second
7.09.245.957 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   4096, progress = 0.23, t =   7.42 s / 551.79 tokens per second
7.10.341.420 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   4608, progress = 0.26, t =   8.52 s / 540.93 tokens per second
7.11.488.647 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   5120, progress = 0.29, t =   9.67 s / 529.70 tokens per second
7.12.685.105 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   5632, progress = 0.32, t =  10.86 s / 518.49 tokens per second
7.13.916.159 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   6144, progress = 0.35, t =  12.09 s / 508.05 tokens per second
7.15.179.785 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   6656, progress = 0.37, t =  13.36 s / 498.32 tokens per second
7.16.475.386 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   7168, progress = 0.40, t =  14.65 s / 489.20 tokens per second
7.17.803.512 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   7680, progress = 0.43, t =  15.98 s / 480.58 tokens per second
7.19.175.243 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   8192, progress = 0.46, t =  17.35 s / 472.09 tokens per second
7.20.594.295 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   8704, progress = 0.49, t =  18.77 s / 463.68 tokens per second
7.22.041.162 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   9216, progress = 0.52, t =  20.22 s / 455.82 tokens per second
7.23.529.217 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   9728, progress = 0.55, t =  21.71 s / 448.16 tokens per second
7.25.063.555 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  10240, progress = 0.58, t =  23.24 s / 440.61 tokens per second
7.26.634.530 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  10752, progress = 0.60, t =  24.81 s / 433.34 tokens per second
7.28.233.601 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  11264, progress = 0.63, t =  26.41 s / 426.49 tokens per second
7.29.865.363 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  11776, progress = 0.66, t =  28.04 s / 419.93 tokens per second
7.31.530.477 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  12288, progress = 0.69, t =  29.71 s / 413.63 tokens per second
