0.00.003.505 I srv  llama_server: initializing ...
0.00.858.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.379 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.151 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.218.260 I cmn          init: llama threadpool init, n_threads = 6
0.21.757.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.805.995 I srv  llama_server: model loaded
0.21.806.018 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.806.020 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.27.232.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.362.981 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   1536, progress = 0.66, t =   3.85 s / 398.50 tokens per second
1.24.737.062 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   2048, progress = 0.68, t =   5.23 s / 391.69 tokens per second
1.26.117.408 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   2560, progress = 0.69, t =   6.61 s / 387.36 tokens per second
1.27.503.452 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   3072, progress = 0.71, t =   7.99 s / 384.24 tokens per second
1.28.897.571 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   3584, progress = 0.72, t =   9.39 s / 381.72 tokens per second
1.30.300.159 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   4096, progress = 0.74, t =  10.79 s / 379.55 tokens per second
1.31.707.176 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   4608, progress = 0.76, t =  12.20 s / 377.75 tokens per second
1.33.122.451 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   5120, progress = 0.77, t =  13.61 s / 376.09 tokens per second
1.34.545.695 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   5632, progress = 0.79, t =  15.04 s / 374.54 tokens per second
1.35.977.296 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   6144, progress = 0.81, t =  16.47 s / 373.07 tokens per second
1.37.414.363 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   6656, progress = 0.82, t =  17.91 s / 371.72 tokens per second
1.38.858.479 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   7168, progress = 0.84, t =  19.35 s / 370.44 tokens per second
1.40.309.891 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   7680, progress = 0.85, t =  20.80 s / 369.21 tokens per second
1.41.768.580 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   8192, progress = 0.87, t =  22.26 s / 368.01 tokens per second
1.43.232.846 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   8704, progress = 0.89, t =  23.72 s / 366.88 tokens per second
1.44.703.295 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   9216, progress = 0.90, t =  25.19 s / 365.79 tokens per second
1.46.178.823 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =   9728, progress = 0.92, t =  26.67 s / 364.75 tokens per second
1.47.660.681 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =  10240, progress = 0.94, t =  28.15 s / 363.74 tokens per second
1.49.152.473 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =  10752, progress = 0.95, t =  29.64 s / 362.70 tokens per second
1.50.646.991 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =  11264, progress = 0.97, t =  31.14 s / 361.74 tokens per second
1.52.152.020 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =  11776, progress = 0.98, t =  32.64 s / 360.75 tokens per second
1.53.279.184 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =  12158, progress = 1.00, t =  33.77 s / 360.02 tokens per second
1.53.668.800 I slot print_timing: id  0 | task 117 | prompt processing, n_tokens =  12286, progress = 1.00, t =  34.16 s / 359.66 tokens per second
2.03.179.932 I slot print_timing: id  0 | task 117 | n_gen =    100, tg =  10.87 t/s, tg_3s =  10.98 t/s
2.06.210.951 I slot print_timing: id  0 | task 117 | n_gen =    133, tg =  10.87 t/s, tg_3s =  10.89 t/s
2.09.240.129 I slot print_timing: id  0 | task 117 | n_gen =    166, tg =  10.88 t/s, tg_3s =  10.89 t/s
2.12.286.985 I slot print_timing: id  0 | task 117 | n_gen =    199, tg =  10.87 t/s, tg_3s =  10.83 t/s
2.15.320.782 I slot print_timing: id  0 | task 117 | n_gen =    232, tg =  10.87 t/s, tg_3s =  10.88 t/s
2.18.352.083 I slot print_timing: id  0 | task 117 | n_gen =    265, tg =  10.87 t/s, tg_3s =  10.89 t/s
2.21.387.588 I slot print_timing: id  0 | task 117 | n_gen =    298, tg =  10.87 t/s, tg_3s =  10.87 t/s
2.24.422.603 I slot print_timing: id  0 | task 117 | n_gen =    331, tg =  10.87 t/s, tg_3s =  10.87 t/s
2.27.456.436 I slot print_timing: id  0 | task 117 | n_gen =    364, tg =  10.87 t/s, tg_3s =  10.88 t/s
2.30.492.300 I slot print_timing: id  0 | task 117 | n_gen =    397, tg =  10.87 t/s, tg_3s =  10.87 t/s
2.33.543.928 I slot print_timing: id  0 | task 117 | n_gen =    430, tg =  10.87 t/s, tg_3s =  10.81 t/s
2.36.584.319 I slot print_timing: id  0 | task 117 | n_gen =    463, tg =  10.87 t/s, tg_3s =  10.85 t/s
2.39.624.930 I slot print_timing: id  0 | task 117 | n_gen =    496, tg =  10.87 t/s, tg_3s =  10.85 t/s
2.42.664.912 I slot print_timing: id  0 | task 117 | n_gen =    529, tg =  10.87 t/s, tg_3s =  10.86 t/s
2.45.155.213 I slot print_timing: id  0 | task 117 | prompt eval time =   34562.76 ms / 12290 tokens (    2.81 ms per token,   355.59 tokens per second)
2.45.155.225 I slot print_timing: id  0 | task 117 |        eval time =   51083.94 ms /   556 tokens (   92.04 ms per token,    10.86 tokens per second)
2.45.155.228 I slot print_timing: id  0 | task 117 |       total time =   85646.70 ms / 12846 tokens
2.45.155.231 I slot print_timing: id  0 | task 117 |    graphs reused =        744
2.45.158.079 I slot      release: id  0 | task 117 | stop processing: n_tokens = 32132, truncated = 0
2.45.206.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190692691779
2.45.642.673 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
2.48.985.253 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =   1598, progress = 0.65, t =   3.34 s / 478.08 tokens per second
2.50.097.758 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =   2110, progress = 0.85, t =   4.46 s / 473.62 tokens per second
2.50.645.914 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =   2342, progress = 0.95, t =   5.00 s / 468.10 tokens per second
2.50.917.654 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =   2470, progress = 1.00, t =   5.27 s / 468.25 tokens per second
2.57.666.683 I slot print_timing: id  0 | task 699 | n_gen =    100, tg =  15.31 t/s, tg_3s =  15.46 t/s
3.00.727.370 I slot print_timing: id  0 | task 699 | n_gen =    147, tg =  15.32 t/s, tg_3s =  15.36 t/s
3.03.789.780 I slot print_timing: id  0 | task 699 | n_gen =    194, tg =  15.33 t/s, tg_3s =  15.35 t/s
3.06.793.574 I slot print_timing: id  0 | task 699 | n_gen =    240, tg =  15.33 t/s, tg_3s =  15.31 t/s
3.09.842.354 I slot print_timing: id  0 | task 699 | n_gen =    287, tg =  15.34 t/s, tg_3s =  15.42 t/s
3.12.893.940 I slot print_timing: id  0 | task 699 | n_gen =    334, tg =  15.35 t/s, tg_3s =  15.40 t/s
3.15.899.035 I slot print_timing: id  0 | task 699 | n_gen =    380, tg =  15.34 t/s, tg_3s =  15.31 t/s
3.18.957.222 I slot print_timing: id  0 | task 699 | n_gen =    427, tg =  15.35 t/s, tg_3s =  15.37 t/s
3.22.014.514 I slot print_timing: id  0 | task 699 | n_gen =    474, tg =  15.35 t/s, tg_3s =  15.37 t/s
3.25.077.691 I slot print_timing: id  0 | task 699 | n_gen =    521, tg =  15.35 t/s, tg_3s =  15.34 t/s
3.28.139.595 I slot print_timing: id  0 | task 699 | n_gen =    568, tg =  15.35 t/s, tg_3s =  15.35 t/s
3.31.156.087 I slot print_timing: id  0 | task 699 | n_gen =    614, tg =  15.34 t/s, tg_3s =  15.25 t/s
3.34.161.457 I slot print_timing: id  0 | task 699 | n_gen =    660, tg =  15.34 t/s, tg_3s =  15.31 t/s
3.37.170.527 I slot print_timing: id  0 | task 699 | n_gen =    706, tg =  15.34 t/s, tg_3s =  15.29 t/s
3.40.177.839 I slot print_timing: id  0 | task 699 | n_gen =    752, tg =  15.33 t/s, tg_3s =  15.30 t/s
3.43.187.775 I slot print_timing: id  0 | task 699 | n_gen =    798, tg =  15.33 t/s, tg_3s =  15.28 t/s
3.46.199.618 I slot print_timing: id  0 | task 699 | n_gen =    844, tg =  15.33 t/s, tg_3s =  15.27 t/s
3.49.234.365 I slot print_timing: id  0 | task 699 | n_gen =    890, tg =  15.32 t/s, tg_3s =  15.16 t/s
3.52.251.990 I slot print_timing: id  0 | task 699 | n_gen =    936, tg =  15.31 t/s, tg_3s =  15.24 t/s
3.55.271.221 I slot print_timing: id  0 | task 699 | n_gen =    982, tg =  15.31 t/s, tg_3s =  15.24 t/s
3.58.314.509 I slot print_timing: id  0 | task 699 | n_gen =   1028, tg =  15.30 t/s, tg_3s =  15.12 t/s
4.01.342.348 I slot print_timing: id  0 | task 699 | n_gen =   1074, tg =  15.30 t/s, tg_3s =  15.19 t/s
4.04.383.402 I slot print_timing: id  0 | task 699 | n_gen =   1120, tg =  15.29 t/s, tg_3s =  15.13 t/s
4.07.441.549 I slot print_timing: id  0 | task 699 | n_gen =   1166, tg =  15.28 t/s, tg_3s =  15.04 t/s
4.10.502.505 I slot print_timing: id  0 | task 699 | n_gen =   1212, tg =  15.27 t/s, tg_3s =  15.03 t/s
4.13.548.761 I slot print_timing: id  0 | task 699 | n_gen =   1258, tg =  15.26 t/s, tg_3s =  15.10 t/s
4.16.581.937 I slot print_timing: id  0 | task 699 | n_gen =   1304, tg =  15.26 t/s, tg_3s =  15.17 t/s
4.19.619.994 I slot print_timing: id  0 | task 699 | n_gen =   1350, tg =  15.26 t/s, tg_3s =  15.14 t/s
4.22.625.901 I slot print_timing: id  0 | task 699 | n_gen =   1395, tg =  15.25 t/s, tg_3s =  14.97 t/s
4.25.626.149 I slot print_timing: id  0 | task 699 | n_gen =   1440, tg =  15.24 t/s, tg_3s =  15.00 t/s
4.28.684.032 I slot print_timing: id  0 | task 699 | n_gen =   1486, tg =  15.23 t/s, tg_3s =  15.04 t/s
4.31.748.778 I slot print_timing: id  0 | task 699 | n_gen =   1532, tg =  15.23 t/s, tg_3s =  15.01 t/s
4.34.803.396 I slot print_timing: id  0 | task 699 | n_gen =   1578, tg =  15.22 t/s, tg_3s =  15.06 t/s
4.37.875.476 I slot print_timing: id  0 | task 699 | n_gen =   1624, tg =  15.21 t/s, tg_3s =  14.97 t/s
4.40.938.971 I slot print_timing: id  0 | task 699 | n_gen =   1670, tg =  15.21 t/s, tg_3s =  15.02 t/s
4.43.993.150 I slot print_timing: id  0 | task 699 | n_gen =   1716, tg =  15.20 t/s, tg_3s =  15.06 t/s
4.47.051.553 I slot print_timing: id  0 | task 699 | n_gen =   1762, tg =  15.20 t/s, tg_3s =  15.04 t/s
4.50.105.607 I slot print_timing: id  0 | task 699 | n_gen =   1808, tg =  15.20 t/s, tg_3s =  15.06 t/s
4.53.158.744 I slot print_timing: id  0 | task 699 | n_gen =   1854, tg =  15.19 t/s, tg_3s =  15.07 t/s
4.56.163.510 I slot print_timing: id  0 | task 699 | n_gen =   1899, tg =  15.19 t/s, tg_3s =  14.98 t/s
4.59.229.266 I slot print_timing: id  0 | task 699 | n_gen =   1945, tg =  15.18 t/s, tg_3s =  15.00 t/s
5.02.293.948 I slot print_timing: id  0 | task 699 | n_gen =   1991, tg =  15.18 t/s, tg_3s =  15.01 t/s
5.05.356.316 I slot print_timing: id  0 | task 699 | n_gen =   2037, tg =  15.18 t/s, tg_3s =  15.02 t/s
5.08.422.127 I slot print_timing: id  0 | task 699 | n_gen =   2083, tg =  15.17 t/s, tg_3s =  15.00 t/s
5.11.485.195 I slot print_timing: id  0 | task 699 | n_gen =   2129, tg =  15.17 t/s, tg_3s =  15.02 t/s
5.14.503.037 I slot print_timing: id  0 | task 699 | n_gen =   2174, tg =  15.16 t/s, tg_3s =  14.91 t/s
5.17.508.564 I slot print_timing: id  0 | task 699 | n_gen =   2219, tg =  15.16 t/s, tg_3s =  14.97 t/s
5.20.516.480 I slot print_timing: id  0 | task 699 | n_gen =   2264, tg =  15.16 t/s, tg_3s =  14.96 t/s
5.23.530.983 I slot print_timing: id  0 | task 699 | n_gen =   2309, tg =  15.15 t/s, tg_3s =  14.93 t/s
5.26.543.832 I slot print_timing: id  0 | task 699 | n_gen =   2354, tg =  15.15 t/s, tg_3s =  14.94 t/s
5.29.578.601 I slot print_timing: id  0 | task 699 | n_gen =   2399, tg =  15.14 t/s, tg_3s =  14.83 t/s
5.32.602.625 I slot print_timing: id  0 | task 699 | n_gen =   2444, tg =  15.14 t/s, tg_3s =  14.88 t/s
5.35.624.764 I slot print_timing: id  0 | task 699 | n_gen =   2489, tg =  15.13 t/s, tg_3s =  14.89 t/s
5.38.643.230 I slot print_timing: id  0 | task 699 | n_gen =   2534, tg =  15.13 t/s, tg_3s =  14.91 t/s
5.41.657.476 I slot print_timing: id  0 | task 699 | n_gen =   2579, tg =  15.12 t/s, tg_3s =  14.93 t/s
5.44.700.287 I slot print_timing: id  0 | task 699 | n_gen =   2624, tg =  15.12 t/s, tg_3s =  14.79 t/s
5.47.751.524 I slot print_timing: id  0 | task 699 | n_gen =   2669, tg =  15.11 t/s, tg_3s =  14.75 t/s
5.50.793.563 I slot print_timing: id  0 | task 699 | n_gen =   2714, tg =  15.11 t/s, tg_3s =  14.79 t/s
5.53.089.852 I slot print_timing: id  0 | task 699 | prompt eval time =    5556.73 ms /  2474 tokens (    2.25 ms per token,   445.23 tokens per second)
5.53.089.866 I slot print_timing: id  0 | task 699 |        eval time =  181890.37 ms /  2748 tokens (   66.21 ms per token,    15.10 tokens per second)
5.53.089.869 I slot print_timing: id  0 | task 699 |       total time =  187447.10 ms /  5222 tokens
5.53.089.872 I slot print_timing: id  0 | task 699 |    graphs reused =       3487
5.53.090.244 I slot      release: id  0 | task 699 | stop processing: n_tokens = 5221, truncated = 0
5.53.120.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190880623947
5.53.291.216 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
6.01.787.616 I slot print_timing: id  0 | task 3455 | n_gen =    100, tg =  15.67 t/s, tg_3s =  15.83 t/s
6.04.841.212 I slot print_timing: id  0 | task 3455 | n_gen =    148, tg =  15.69 t/s, tg_3s =  15.72 t/s
6.07.902.425 I slot print_timing: id  0 | task 3455 | n_gen =    196, tg =  15.68 t/s, tg_3s =  15.68 t/s
6.10.958.797 I slot print_timing: id  0 | task 3455 | n_gen =    244, tg =  15.69 t/s, tg_3s =  15.70 t/s
6.13.968.308 I slot print_timing: id  0 | task 3455 | n_gen =    291, tg =  15.68 t/s, tg_3s =  15.62 t/s
6.16.997.165 I slot print_timing: id  0 | task 3455 | n_gen =    338, tg =  15.65 t/s, tg_3s =  15.52 t/s
6.20.017.610 I slot print_timing: id  0 | task 3455 | n_gen =    385, tg =  15.64 t/s, tg_3s =  15.56 t/s
6.23.017.679 I slot print_timing: id  0 | task 3455 | n_gen =    432, tg =  15.65 t/s, tg_3s =  15.67 t/s
6.26.065.721 I slot print_timing: id  0 | task 3455 | n_gen =    480, tg =  15.66 t/s, tg_3s =  15.75 t/s
6.26.256.522 I slot print_timing: id  0 | task 3455 | prompt eval time =    2178.02 ms /   905 tokens (    2.41 ms per token,   415.52 tokens per second)
6.26.256.535 I slot print_timing: id  0 | task 3455 |        eval time =   30787.21 ms /   483 tokens (   63.87 ms per token,    15.66 tokens per second)
6.26.256.538 I slot print_timing: id  0 | task 3455 |       total time =   32965.22 ms /  1388 tokens
6.26.256.541 I slot print_timing: id  0 | task 3455 |    graphs reused =       3968
6.26.256.705 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 1449, truncated = 0
6.28.274.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190913790407
6.28.449.727 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
6.31.595.094 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   1494, progress = 0.09, t =   3.15 s / 475.00 tokens per second
6.32.600.240 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   2006, progress = 0.12, t =   4.15 s / 483.33 tokens per second
6.33.718.849 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   2518, progress = 0.15, t =   5.27 s / 477.89 tokens per second
6.34.842.949 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   3030, progress = 0.18, t =   6.39 s / 473.95 tokens per second
6.35.974.742 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   3542, progress = 0.21, t =   7.52 s / 470.70 tokens per second
6.37.111.145 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   4054, progress = 0.24, t =   8.66 s / 468.06 tokens per second
6.38.257.932 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   4566, progress = 0.27, t =   9.81 s / 465.53 tokens per second
6.39.410.409 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   5078, progress = 0.31, t =  10.96 s / 463.30 tokens per second
6.40.570.466 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   5590, progress = 0.34, t =  12.12 s / 461.20 tokens per second
6.41.739.270 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   6102, progress = 0.37, t =  13.29 s / 459.16 tokens per second
6.42.911.744 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   6614, progress = 0.40, t =  14.46 s / 457.34 tokens per second
6.44.094.284 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   7126, progress = 0.43, t =  15.64 s / 455.50 tokens per second
6.45.282.667 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   7638, progress = 0.46, t =  16.83 s / 453.76 tokens per second
6.46.475.645 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   8150, progress = 0.49, t =  18.03 s / 452.13 tokens per second
6.47.674.889 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   8662, progress = 0.52, t =  19.23 s / 450.56 tokens per second
6.48.882.162 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   9174, progress = 0.55, t =  20.43 s / 448.99 tokens per second
6.50.096.390 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =   9686, progress = 0.58, t =  21.65 s / 447.46 tokens per second
6.51.320.958 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  10198, progress = 0.61, t =  22.87 s / 445.89 tokens per second
6.52.554.361 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  10710, progress = 0.64, t =  24.10 s / 444.32 tokens per second
6.53.793.435 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  11222, progress = 0.67, t =  25.34 s / 442.79 tokens per second
6.55.039.423 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  11734, progress = 0.70, t =  26.59 s / 441.30 tokens per second
6.56.290.081 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  12246, progress = 0.74, t =  27.84 s / 439.87 tokens per second
6.57.547.918 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  12758, progress = 0.77, t =  29.10 s / 438.45 tokens per second
6.58.813.398 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  13270, progress = 0.80, t =  30.36 s / 437.04 tokens per second
7.00.086.293 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  13782, progress = 0.83, t =  31.64 s / 435.64 tokens per second
7.01.364.635 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  14294, progress = 0.86, t =  32.91 s / 434.27 tokens per second
7.02.649.549 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  14806, progress = 0.89, t =  34.20 s / 432.93 tokens per second
7.03.939.652 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  15318, progress = 0.92, t =  35.49 s / 431.62 tokens per second
