0.00.003.505 I srv  llama_server: initializing ...
0.00.843.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.848.165 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.853.231 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.307.982 I cmn          init: llama threadpool init, n_threads = 6
0.21.828.975 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.878.735 I srv  llama_server: model loaded
0.21.878.759 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.878.760 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.768.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.574.770 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  11776, progress = 0.80, t =  27.56 s / 427.34 tokens per second
1.55.863.426 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  12288, progress = 0.83, t =  28.85 s / 426.00 tokens per second
1.57.159.010 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  12800, progress = 0.85, t =  30.14 s / 424.68 tokens per second
1.58.462.337 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  13312, progress = 0.88, t =  31.44 s / 423.36 tokens per second
1.59.770.898 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  13824, progress = 0.91, t =  32.75 s / 422.07 tokens per second
2.01.087.883 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  14336, progress = 0.94, t =  34.07 s / 420.79 tokens per second
2.02.411.748 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  14848, progress = 0.97, t =  35.39 s / 419.51 tokens per second
2.03.721.999 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  15326, progress = 0.99, t =  36.70 s / 417.56 tokens per second
2.04.024.415 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  15454, progress = 1.00, t =  37.01 s / 417.61 tokens per second
2.12.279.237 I slot print_timing: id  0 | task 711 | n_gen =    100, tg =  12.51 t/s, tg_3s =  12.64 t/s
2.15.336.383 I slot print_timing: id  0 | task 711 | n_gen =    138, tg =  12.49 t/s, tg_3s =  12.43 t/s
2.18.377.844 I slot print_timing: id  0 | task 711 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.49 t/s
2.21.411.898 I slot print_timing: id  0 | task 711 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.52 t/s
2.24.452.793 I slot print_timing: id  0 | task 711 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.50 t/s
2.27.496.681 I slot print_timing: id  0 | task 711 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.48 t/s
2.30.541.556 I slot print_timing: id  0 | task 711 | n_gen =    328, tg =  12.49 t/s, tg_3s =  12.48 t/s
2.33.589.989 I slot print_timing: id  0 | task 711 | n_gen =    366, tg =  12.49 t/s, tg_3s =  12.47 t/s
2.36.625.221 I slot print_timing: id  0 | task 711 | n_gen =    404, tg =  12.49 t/s, tg_3s =  12.52 t/s
2.39.657.282 I slot print_timing: id  0 | task 711 | n_gen =    442, tg =  12.50 t/s, tg_3s =  12.53 t/s
2.42.693.853 I slot print_timing: id  0 | task 711 | n_gen =    480, tg =  12.50 t/s, tg_3s =  12.51 t/s
2.45.727.748 I slot print_timing: id  0 | task 711 | n_gen =    518, tg =  12.50 t/s, tg_3s =  12.53 t/s
2.48.759.586 I slot print_timing: id  0 | task 711 | n_gen =    556, tg =  12.50 t/s, tg_3s =  12.53 t/s
2.51.792.527 I slot print_timing: id  0 | task 711 | n_gen =    594, tg =  12.50 t/s, tg_3s =  12.53 t/s
2.54.843.568 I slot print_timing: id  0 | task 711 | n_gen =    632, tg =  12.50 t/s, tg_3s =  12.45 t/s
2.57.884.628 I slot print_timing: id  0 | task 711 | n_gen =    670, tg =  12.50 t/s, tg_3s =  12.50 t/s
3.00.925.364 I slot print_timing: id  0 | task 711 | n_gen =    708, tg =  12.50 t/s, tg_3s =  12.50 t/s
3.03.969.279 I slot print_timing: id  0 | task 711 | n_gen =    746, tg =  12.50 t/s, tg_3s =  12.48 t/s
3.07.011.077 I slot print_timing: id  0 | task 711 | n_gen =    784, tg =  12.50 t/s, tg_3s =  12.49 t/s
3.07.171.294 I slot print_timing: id  0 | task 711 | prompt eval time =   37348.96 ms / 15458 tokens (    2.42 ms per token,   413.88 tokens per second)
3.07.171.307 I slot print_timing: id  0 | task 711 |        eval time =   62803.99 ms /   786 tokens (   80.01 ms per token,    12.50 tokens per second)
3.07.171.310 I slot print_timing: id  0 | task 711 |       total time =  100152.95 ms / 16244 tokens
3.07.171.313 I slot print_timing: id  0 | task 711 |    graphs reused =       1525
3.07.173.116 I slot      release: id  0 | task 711 | stop processing: n_tokens = 19114, truncated = 0
3.07.341.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.07.342.715 I slot launch_slot_: id  0 | task 1529 | processing task, is_child = 0
3.14.768.061 I slot print_timing: id  0 | task 1529 | prompt eval time =     382.80 ms /    56 tokens (    6.84 ms per token,   146.29 tokens per second)
3.14.768.074 I slot print_timing: id  0 | task 1529 |        eval time =    7042.48 ms /    88 tokens (   80.95 ms per token,    12.35 tokens per second)
3.14.768.077 I slot print_timing: id  0 | task 1529 |       total time =    7425.27 ms /   144 tokens
3.14.768.080 I slot print_timing: id  0 | task 1529 |    graphs reused =       1610
3.14.769.962 I slot      release: id  0 | task 1529 | stop processing: n_tokens = 19257, truncated = 0
3.15.277.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.15.278.422 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
3.23.878.168 I slot print_timing: id  0 | task 1619 | n_gen =    100, tg =  12.35 t/s, tg_3s =  12.48 t/s
3.26.947.515 I slot print_timing: id  0 | task 1619 | n_gen =    138, tg =  12.36 t/s, tg_3s =  12.38 t/s
3.29.775.007 I slot print_timing: id  0 | task 1619 | prompt eval time =     586.56 ms /   146 tokens (    4.02 ms per token,   248.91 tokens per second)
3.29.775.023 I slot print_timing: id  0 | task 1619 |        eval time =   13909.95 ms /   173 tokens (   80.87 ms per token,    12.37 tokens per second)
3.29.775.031 I slot print_timing: id  0 | task 1619 |       total time =   14496.51 ms /   319 tokens
3.29.775.035 I slot print_timing: id  0 | task 1619 |    graphs reused =       1780
3.29.776.937 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 19575, truncated = 0
3.31.781.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.122
3.32.501.706 I slot launch_slot_: id  0 | task 1796 | processing task, is_child = 0
3.35.791.739 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   1536, progress = 0.21, t =   3.29 s / 466.88 tokens per second
3.36.932.665 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   2048, progress = 0.23, t =   4.43 s / 462.21 tokens per second
3.38.082.304 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   2560, progress = 0.26, t =   5.58 s / 458.74 tokens per second
3.39.237.742 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   3072, progress = 0.29, t =   6.74 s / 456.06 tokens per second
3.40.403.020 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   3584, progress = 0.32, t =   7.90 s / 453.60 tokens per second
3.41.579.039 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   4096, progress = 0.34, t =   9.08 s / 451.24 tokens per second
3.42.760.896 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   4608, progress = 0.37, t =  10.26 s / 449.16 tokens per second
3.43.951.024 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   5120, progress = 0.40, t =  11.45 s / 447.19 tokens per second
3.45.144.865 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   5632, progress = 0.42, t =  12.64 s / 445.46 tokens per second
3.46.343.007 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   6144, progress = 0.45, t =  13.84 s / 443.89 tokens per second
3.47.547.577 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   6656, progress = 0.48, t =  15.05 s / 442.38 tokens per second
3.48.760.464 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   7168, progress = 0.51, t =  16.26 s / 440.87 tokens per second
3.49.982.478 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   7680, progress = 0.53, t =  17.48 s / 439.34 tokens per second
3.51.211.272 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   8192, progress = 0.56, t =  18.71 s / 437.85 tokens per second
3.52.448.498 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   8704, progress = 0.59, t =  19.95 s / 436.36 tokens per second
3.53.689.139 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   9216, progress = 0.61, t =  21.19 s / 434.98 tokens per second
3.54.938.507 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   9728, progress = 0.64, t =  22.44 s / 433.58 tokens per second
3.56.196.864 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  10240, progress = 0.67, t =  23.70 s / 432.16 tokens per second
3.57.459.925 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  10752, progress = 0.70, t =  24.96 s / 430.80 tokens per second
3.58.731.866 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  11264, progress = 0.72, t =  26.23 s / 429.43 tokens per second
4.00.010.597 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  11776, progress = 0.75, t =  27.51 s / 428.08 tokens per second
4.01.295.053 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  12288, progress = 0.78, t =  28.79 s / 426.77 tokens per second
4.02.583.529 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  12800, progress = 0.80, t =  30.08 s / 425.51 tokens per second
4.03.879.999 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  13312, progress = 0.83, t =  31.38 s / 424.24 tokens per second
4.05.186.756 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  13824, progress = 0.86, t =  32.68 s / 422.95 tokens per second
4.06.496.223 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  14336, progress = 0.89, t =  33.99 s / 421.72 tokens per second
4.07.814.499 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  14848, progress = 0.91, t =  35.31 s / 420.47 tokens per second
4.09.139.006 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  15360, progress = 0.94, t =  36.64 s / 419.25 tokens per second
4.10.470.038 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  15872, progress = 0.97, t =  37.97 s / 418.03 tokens per second
4.11.797.091 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  16353, progress = 0.99, t =  39.30 s / 416.16 tokens per second
4.12.107.217 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  16451, progress = 1.00, t =  39.61 s / 415.37 tokens per second
4.12.370.745 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =  16481, progress = 1.00, t =  39.87 s / 413.38 tokens per second
4.19.354.968 I slot print_timing: id  0 | task 1796 | prompt eval time =   40077.54 ms / 16485 tokens (    2.43 ms per token,   411.33 tokens per second)
4.19.354.980 I slot print_timing: id  0 | task 1796 |        eval time =    6775.63 ms /    85 tokens (   80.66 ms per token,    12.40 tokens per second)
4.19.354.983 I slot print_timing: id  0 | task 1796 |       total time =   46853.18 ms / 16570 tokens
4.19.354.985 I slot print_timing: id  0 | task 1796 |    graphs reused =       1925
4.19.357.009 I slot      release: id  0 | task 1796 | stop processing: n_tokens = 18948, truncated = 0
4.19.554.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.552 (> 0.100 thold), f_keep = 1.000
4.19.555.823 I slot launch_slot_: id  0 | task 1916 | processing task, is_child = 0
4.19.555.861 E srv    send_error: task id = 1916, error: request (34346 tokens) exceeds the available context size (32768 tokens), try increasing it
4.19.555.873 I slot      release: id  0 | task 1916 | stop processing: n_tokens = 18948, truncated = 0
4.19.555.890 W srv          stop: cancel task, id_task = 1916
4.19.605.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190307057411
4.20.393.978 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
4.29.783.794 I slot print_timing: id  0 | task 1919 | n_gen =    100, tg =  15.63 t/s, tg_3s =  15.79 t/s
4.32.843.193 I slot print_timing: id  0 | task 1919 | n_gen =    148, tg =  15.65 t/s, tg_3s =  15.69 t/s
4.35.906.041 I slot print_timing: id  0 | task 1919 | n_gen =    196, tg =  15.66 t/s, tg_3s =  15.67 t/s
4.38.960.745 I slot print_timing: id  0 | task 1919 | n_gen =    244, tg =  15.67 t/s, tg_3s =  15.71 t/s
4.42.014.483 I slot print_timing: id  0 | task 1919 | n_gen =    292, tg =  15.68 t/s, tg_3s =  15.72 t/s
4.45.032.184 I slot print_timing: id  0 | task 1919 | n_gen =    339, tg =  15.66 t/s, tg_3s =  15.57 t/s
4.48.048.617 I slot print_timing: id  0 | task 1919 | n_gen =    386, tg =  15.65 t/s, tg_3s =  15.58 t/s
4.51.072.727 I slot print_timing: id  0 | task 1919 | n_gen =    433, tg =  15.64 t/s, tg_3s =  15.54 t/s
4.54.089.105 I slot print_timing: id  0 | task 1919 | n_gen =    480, tg =  15.63 t/s, tg_3s =  15.58 t/s
4.57.105.232 I slot print_timing: id  0 | task 1919 | n_gen =    527, tg =  15.63 t/s, tg_3s =  15.58 t/s
5.00.139.950 I slot print_timing: id  0 | task 1919 | n_gen =    574, tg =  15.62 t/s, tg_3s =  15.49 t/s
5.03.165.037 I slot print_timing: id  0 | task 1919 | n_gen =    621, tg =  15.61 t/s, tg_3s =  15.54 t/s
5.06.193.592 I slot print_timing: id  0 | task 1919 | n_gen =    668, tg =  15.60 t/s, tg_3s =  15.52 t/s
5.07.869.310 I slot print_timing: id  0 | task 1919 | prompt eval time =    3056.71 ms /  1233 tokens (    2.48 ms per token,   403.37 tokens per second)
5.07.869.321 I slot print_timing: id  0 | task 1919 |        eval time =   44418.54 ms /   694 tokens (   64.10 ms per token,    15.60 tokens per second)
5.07.869.324 I slot print_timing: id  0 | task 1919 |       total time =   47475.25 ms /  1927 tokens
5.07.869.327 I slot print_timing: id  0 | task 1919 |    graphs reused =       2617
5.07.880.746 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 1926, truncated = 0
5.07.929.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190355382292
5.08.082.455 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
5.17.304.455 I slot print_timing: id  0 | task 2619 | n_gen =    100, tg =  15.65 t/s, tg_3s =  15.81 t/s
5.20.362.791 I slot print_timing: id  0 | task 2619 | n_gen =    148, tg =  15.66 t/s, tg_3s =  15.69 t/s
5.23.418.245 I slot print_timing: id  0 | task 2619 | n_gen =    196, tg =  15.67 t/s, tg_3s =  15.71 t/s
5.26.426.914 I slot print_timing: id  0 | task 2619 | n_gen =    243, tg =  15.66 t/s, tg_3s =  15.62 t/s
5.29.483.355 I slot print_timing: id  0 | task 2619 | n_gen =    291, tg =  15.67 t/s, tg_3s =  15.70 t/s
5.32.542.223 I slot print_timing: id  0 | task 2619 | n_gen =    339, tg =  15.67 t/s, tg_3s =  15.69 t/s
5.35.599.197 I slot print_timing: id  0 | task 2619 | n_gen =    387, tg =  15.68 t/s, tg_3s =  15.70 t/s
5.38.659.387 I slot print_timing: id  0 | task 2619 | n_gen =    435, tg =  15.68 t/s, tg_3s =  15.69 t/s
5.41.681.146 I slot print_timing: id  0 | task 2619 | n_gen =    482, tg =  15.67 t/s, tg_3s =  15.55 t/s
5.44.687.042 I slot print_timing: id  0 | task 2619 | n_gen =    529, tg =  15.66 t/s, tg_3s =  15.64 t/s
5.47.701.206 I slot print_timing: id  0 | task 2619 | n_gen =    576, tg =  15.66 t/s, tg_3s =  15.59 t/s
5.50.710.130 I slot print_timing: id  0 | task 2619 | n_gen =    623, tg =  15.65 t/s, tg_3s =  15.62 t/s
5.51.093.323 I slot print_timing: id  0 | task 2619 | prompt eval time =    2895.29 ms /  1279 tokens (    2.26 ms per token,   441.75 tokens per second)
5.51.093.334 I slot print_timing: id  0 | task 2619 |        eval time =   40115.49 ms /   629 tokens (   63.88 ms per token,    15.65 tokens per second)
5.51.093.710 I slot print_timing: id  0 | task 2619 |       total time =   43010.78 ms /  1908 tokens
5.51.093.719 I slot print_timing: id  0 | task 2619 |    graphs reused =       3245
5.51.096.946 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 1969, truncated = 0
5.51.281.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190398598488
5.51.518.138 I slot launch_slot_: id  0 | task 3253 | processing task, is_child = 0
5.54.628.636 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   1494, progress = 0.08, t =   3.11 s / 480.32 tokens per second
5.55.631.220 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   2006, progress = 0.11, t =   4.11 s / 487.72 tokens per second
5.56.744.502 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   2518, progress = 0.14, t =   5.23 s / 481.80 tokens per second
5.57.863.185 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   3030, progress = 0.16, t =   6.34 s / 477.54 tokens per second
5.58.155.122 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   3033, progress = 0.16, t =   6.64 s / 456.99 tokens per second
5.59.065.421 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   3545, progress = 0.19, t =   7.55 s / 469.71 tokens per second
6.00.200.035 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   4057, progress = 0.22, t =   8.68 s / 467.30 tokens per second
6.01.345.615 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   4569, progress = 0.25, t =   9.83 s / 464.93 tokens per second
6.02.497.296 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   5081, progress = 0.27, t =  10.98 s / 462.79 tokens per second
6.03.651.669 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   5593, progress = 0.30, t =  12.13 s / 460.96 tokens per second
6.04.815.375 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   6105, progress = 0.33, t =  13.30 s / 459.13 tokens per second
6.05.986.459 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   6617, progress = 0.36, t =  14.47 s / 457.35 tokens per second
6.07.166.666 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   7129, progress = 0.38, t =  15.65 s / 455.57 tokens per second
6.08.349.947 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   7641, progress = 0.41, t =  16.83 s / 453.96 tokens per second
