0.00.001.765 I srv  llama_server: initializing ...
0.00.216.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.325 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.237 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.16.424.113 I cmn          init: llama threadpool init, n_threads = 6
0.16.819.661 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.849.254 I srv  llama_server: model loaded
0.16.849.275 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.849.276 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.624.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.949.993 I slot print_timing: id  0 | task 193 | n_gen =    214, tg =  12.36 t/s, tg_3s =  12.45 t/s
1.44.998.412 I slot print_timing: id  0 | task 193 | n_gen =    252, tg =  12.37 t/s, tg_3s =  12.47 t/s
1.48.054.306 I slot print_timing: id  0 | task 193 | n_gen =    290, tg =  12.38 t/s, tg_3s =  12.43 t/s
1.51.102.501 I slot print_timing: id  0 | task 193 | n_gen =    328, tg =  12.39 t/s, tg_3s =  12.47 t/s
1.54.145.149 I slot print_timing: id  0 | task 193 | n_gen =    366, tg =  12.40 t/s, tg_3s =  12.49 t/s
1.57.197.758 I slot print_timing: id  0 | task 193 | n_gen =    404, tg =  12.41 t/s, tg_3s =  12.45 t/s
2.00.271.558 I slot print_timing: id  0 | task 193 | n_gen =    442, tg =  12.40 t/s, tg_3s =  12.36 t/s
2.03.329.901 I slot print_timing: id  0 | task 193 | n_gen =    480, tg =  12.40 t/s, tg_3s =  12.43 t/s
2.06.393.323 I slot print_timing: id  0 | task 193 | n_gen =    518, tg =  12.40 t/s, tg_3s =  12.40 t/s
2.09.453.117 I slot print_timing: id  0 | task 193 | n_gen =    556, tg =  12.41 t/s, tg_3s =  12.42 t/s
2.12.514.525 I slot print_timing: id  0 | task 193 | n_gen =    594, tg =  12.41 t/s, tg_3s =  12.41 t/s
2.15.572.289 I slot print_timing: id  0 | task 193 | n_gen =    632, tg =  12.41 t/s, tg_3s =  12.43 t/s
2.18.634.944 I slot print_timing: id  0 | task 193 | n_gen =    670, tg =  12.41 t/s, tg_3s =  12.41 t/s
2.21.635.802 I slot print_timing: id  0 | task 193 | n_gen =    707, tg =  12.40 t/s, tg_3s =  12.33 t/s
2.24.703.517 I slot print_timing: id  0 | task 193 | n_gen =    745, tg =  12.40 t/s, tg_3s =  12.39 t/s
2.27.771.459 I slot print_timing: id  0 | task 193 | n_gen =    783, tg =  12.40 t/s, tg_3s =  12.39 t/s
2.30.840.219 I slot print_timing: id  0 | task 193 | n_gen =    821, tg =  12.40 t/s, tg_3s =  12.38 t/s
2.33.906.085 I slot print_timing: id  0 | task 193 | n_gen =    859, tg =  12.40 t/s, tg_3s =  12.39 t/s
2.36.973.934 I slot print_timing: id  0 | task 193 | n_gen =    897, tg =  12.40 t/s, tg_3s =  12.39 t/s
2.40.047.303 I slot print_timing: id  0 | task 193 | n_gen =    935, tg =  12.40 t/s, tg_3s =  12.36 t/s
2.43.063.034 I slot print_timing: id  0 | task 193 | n_gen =    972, tg =  12.39 t/s, tg_3s =  12.27 t/s
2.46.070.182 I slot print_timing: id  0 | task 193 | n_gen =   1009, tg =  12.39 t/s, tg_3s =  12.30 t/s
2.49.078.025 I slot print_timing: id  0 | task 193 | n_gen =   1046, tg =  12.39 t/s, tg_3s =  12.30 t/s
2.52.094.196 I slot print_timing: id  0 | task 193 | n_gen =   1083, tg =  12.38 t/s, tg_3s =  12.27 t/s
2.55.099.407 I slot print_timing: id  0 | task 193 | n_gen =   1120, tg =  12.38 t/s, tg_3s =  12.31 t/s
2.58.104.303 I slot print_timing: id  0 | task 193 | n_gen =   1157, tg =  12.38 t/s, tg_3s =  12.31 t/s
3.01.112.682 I slot print_timing: id  0 | task 193 | n_gen =   1194, tg =  12.38 t/s, tg_3s =  12.30 t/s
3.04.142.375 I slot print_timing: id  0 | task 193 | n_gen =   1231, tg =  12.37 t/s, tg_3s =  12.21 t/s
3.07.164.480 I slot print_timing: id  0 | task 193 | n_gen =   1268, tg =  12.37 t/s, tg_3s =  12.24 t/s
3.10.184.435 I slot print_timing: id  0 | task 193 | n_gen =   1305, tg =  12.36 t/s, tg_3s =  12.25 t/s
3.13.201.860 I slot print_timing: id  0 | task 193 | n_gen =   1342, tg =  12.36 t/s, tg_3s =  12.26 t/s
3.16.216.999 I slot print_timing: id  0 | task 193 | n_gen =   1379, tg =  12.36 t/s, tg_3s =  12.27 t/s
3.19.237.791 I slot print_timing: id  0 | task 193 | n_gen =   1416, tg =  12.36 t/s, tg_3s =  12.25 t/s
3.22.262.490 I slot print_timing: id  0 | task 193 | n_gen =   1453, tg =  12.35 t/s, tg_3s =  12.23 t/s
3.24.960.235 I slot print_timing: id  0 | task 193 | prompt eval time =    6969.95 ms /  3157 tokens (    2.21 ms per token,   452.94 tokens per second)
3.24.960.247 I slot print_timing: id  0 | task 193 |        eval time =  120245.93 ms /  1486 tokens (   80.97 ms per token,    12.35 tokens per second)
3.24.960.250 I slot print_timing: id  0 | task 193 |       total time =  127215.88 ms /  4643 tokens
3.24.960.252 I slot print_timing: id  0 | task 193 |    graphs reused =       1705
3.24.975.905 I slot      release: id  0 | task 193 | stop processing: n_tokens = 4642, truncated = 0
3.25.182.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.016
3.25.641.578 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
3.33.950.176 I slot print_timing: id  0 | task 1688 | n_gen =    100, tg =  12.80 t/s, tg_3s =  12.93 t/s
3.36.976.914 I slot print_timing: id  0 | task 1688 | n_gen =    139, tg =  12.83 t/s, tg_3s =  12.89 t/s
3.40.006.572 I slot print_timing: id  0 | task 1688 | n_gen =    178, tg =  12.84 t/s, tg_3s =  12.87 t/s
3.43.043.265 I slot print_timing: id  0 | task 1688 | n_gen =    217, tg =  12.84 t/s, tg_3s =  12.84 t/s
3.46.081.074 I slot print_timing: id  0 | task 1688 | n_gen =    256, tg =  12.84 t/s, tg_3s =  12.84 t/s
3.46.939.086 I slot print_timing: id  0 | task 1688 | prompt eval time =     575.56 ms /   147 tokens (    3.92 ms per token,   255.41 tokens per second)
3.46.939.100 I slot print_timing: id  0 | task 1688 |        eval time =   20721.86 ms /   267 tokens (   77.90 ms per token,    12.84 tokens per second)
3.46.939.103 I slot print_timing: id  0 | task 1688 |       total time =   21297.42 ms /   414 tokens
3.46.939.106 I slot print_timing: id  0 | task 1688 |    graphs reused =       1969
3.46.941.882 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 475, truncated = 0
3.47.431.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93639080677
3.47.763.161 I slot launch_slot_: id  0 | task 1958 | processing task, is_child = 0
3.50.764.261 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   1492, progress = 0.05, t =   3.00 s / 497.28 tokens per second
3.51.698.775 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   2004, progress = 0.07, t =   3.94 s / 509.21 tokens per second
3.52.739.292 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   2516, progress = 0.08, t =   4.98 s / 505.62 tokens per second
3.53.787.017 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   3028, progress = 0.10, t =   6.02 s / 502.68 tokens per second
3.54.841.775 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   3540, progress = 0.12, t =   7.08 s / 500.10 tokens per second
3.55.901.675 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   4052, progress = 0.13, t =   8.14 s / 497.88 tokens per second
3.56.968.542 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   4564, progress = 0.15, t =   9.21 s / 495.80 tokens per second
3.58.041.726 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   5076, progress = 0.17, t =  10.28 s / 493.85 tokens per second
3.59.125.821 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   5588, progress = 0.18, t =  11.36 s / 491.79 tokens per second
4.00.222.715 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   6100, progress = 0.20, t =  12.46 s / 489.59 tokens per second
4.01.318.975 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   6612, progress = 0.22, t =  13.56 s / 487.76 tokens per second
4.02.424.385 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   7124, progress = 0.24, t =  14.66 s / 485.91 tokens per second
4.03.534.785 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   7636, progress = 0.25, t =  15.77 s / 484.16 tokens per second
4.04.652.070 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   8148, progress = 0.27, t =  16.89 s / 482.45 tokens per second
4.05.774.393 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   8660, progress = 0.29, t =  18.01 s / 480.81 tokens per second
4.06.902.436 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   9172, progress = 0.30, t =  19.14 s / 479.23 tokens per second
4.08.038.415 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   9684, progress = 0.32, t =  20.28 s / 477.63 tokens per second
4.09.181.298 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  10196, progress = 0.34, t =  21.42 s / 476.05 tokens per second
4.10.329.028 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  10708, progress = 0.35, t =  22.57 s / 474.52 tokens per second
4.11.487.622 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  11220, progress = 0.37, t =  23.72 s / 472.93 tokens per second
4.12.651.992 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  11732, progress = 0.39, t =  24.89 s / 471.38 tokens per second
4.13.823.140 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  12244, progress = 0.40, t =  26.06 s / 469.84 tokens per second
4.15.000.093 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  12756, progress = 0.42, t =  27.24 s / 468.34 tokens per second
4.16.185.952 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  13268, progress = 0.44, t =  28.42 s / 466.81 tokens per second
4.17.380.444 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  13780, progress = 0.46, t =  29.62 s / 465.27 tokens per second
4.18.577.467 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  14292, progress = 0.47, t =  30.81 s / 463.81 tokens per second
4.19.783.121 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  14804, progress = 0.49, t =  32.02 s / 462.34 tokens per second
4.20.997.596 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  15316, progress = 0.51, t =  33.23 s / 460.85 tokens per second
4.22.219.015 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  15828, progress = 0.52, t =  34.46 s / 459.37 tokens per second
4.23.446.342 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  16340, progress = 0.54, t =  35.68 s / 457.92 tokens per second
4.24.678.869 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  16852, progress = 0.56, t =  36.92 s / 456.50 tokens per second
4.25.921.822 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  17364, progress = 0.57, t =  38.16 s / 455.05 tokens per second
4.27.174.873 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  17876, progress = 0.59, t =  39.41 s / 453.57 tokens per second
4.28.431.148 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  18388, progress = 0.61, t =  40.67 s / 452.15 tokens per second
4.29.693.800 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  18900, progress = 0.62, t =  41.93 s / 450.75 tokens per second
4.30.964.453 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  19412, progress = 0.64, t =  43.20 s / 449.34 tokens per second
4.32.243.265 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  19924, progress = 0.66, t =  44.48 s / 447.93 tokens per second
4.33.526.517 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  20436, progress = 0.67, t =  45.76 s / 446.56 tokens per second
4.34.814.268 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  20948, progress = 0.69, t =  47.05 s / 445.22 tokens per second
4.36.108.425 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  21460, progress = 0.71, t =  48.35 s / 443.89 tokens per second
4.37.410.782 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  21972, progress = 0.73, t =  49.65 s / 442.56 tokens per second
4.38.718.970 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  22484, progress = 0.74, t =  50.96 s / 441.25 tokens per second
4.40.035.876 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  22996, progress = 0.76, t =  52.27 s / 439.92 tokens per second
4.41.362.038 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  23508, progress = 0.78, t =  53.60 s / 438.59 tokens per second
4.42.692.492 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  24020, progress = 0.79, t =  54.93 s / 437.29 tokens per second
4.44.026.045 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  24532, progress = 0.81, t =  56.26 s / 436.03 tokens per second
4.45.366.752 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  25044, progress = 0.83, t =  57.60 s / 434.77 tokens per second
4.46.719.869 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  25556, progress = 0.84, t =  58.96 s / 433.47 tokens per second
4.48.080.739 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  26068, progress = 0.86, t =  60.32 s / 432.18 tokens per second
4.49.447.540 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  26580, progress = 0.88, t =  61.68 s / 430.90 tokens per second
4.50.817.863 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  27092, progress = 0.89, t =  63.05 s / 429.66 tokens per second
4.52.196.916 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  27604, progress = 0.91, t =  64.43 s / 428.41 tokens per second
4.53.584.268 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  28116, progress = 0.93, t =  65.82 s / 427.16 tokens per second
4.54.975.669 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  28628, progress = 0.95, t =  67.21 s / 425.93 tokens per second
4.56.377.309 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  29140, progress = 0.96, t =  68.61 s / 424.69 tokens per second
4.57.788.099 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  29652, progress = 0.98, t =  70.02 s / 423.45 tokens per second
4.59.297.913 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  30146, progress = 1.00, t =  71.53 s / 421.42 tokens per second
4.59.643.420 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =  30274, progress = 1.00, t =  71.88 s / 421.17 tokens per second
5.10.591.476 I slot print_timing: id  0 | task 1958 | n_gen =    100, tg =   9.42 t/s, tg_3s =   9.52 t/s
5.13.655.928 I slot print_timing: id  0 | task 1958 | n_gen =    129, tg =   9.43 t/s, tg_3s =   9.46 t/s
5.16.719.047 I slot print_timing: id  0 | task 1958 | n_gen =    158, tg =   9.44 t/s, tg_3s =   9.47 t/s
5.19.784.171 I slot print_timing: id  0 | task 1958 | n_gen =    187, tg =   9.44 t/s, tg_3s =   9.46 t/s
5.22.860.909 I slot print_timing: id  0 | task 1958 | n_gen =    216, tg =   9.44 t/s, tg_3s =   9.43 t/s
5.25.924.476 I slot print_timing: id  0 | task 1958 | n_gen =    245, tg =   9.44 t/s, tg_3s =   9.47 t/s
5.28.985.074 I slot print_timing: id  0 | task 1958 | n_gen =    274, tg =   9.45 t/s, tg_3s =   9.48 t/s
5.32.045.567 I slot print_timing: id  0 | task 1958 | n_gen =    303, tg =   9.45 t/s, tg_3s =   9.48 t/s
5.35.108.360 I slot print_timing: id  0 | task 1958 | n_gen =    332, tg =   9.45 t/s, tg_3s =   9.47 t/s
5.38.167.822 I slot print_timing: id  0 | task 1958 | n_gen =    361, tg =   9.45 t/s, tg_3s =   9.48 t/s
5.41.233.040 I slot print_timing: id  0 | task 1958 | n_gen =    390, tg =   9.45 t/s, tg_3s =   9.46 t/s
5.44.305.153 I slot print_timing: id  0 | task 1958 | n_gen =    419, tg =   9.45 t/s, tg_3s =   9.44 t/s
5.47.385.743 I slot print_timing: id  0 | task 1958 | n_gen =    448, tg =   9.45 t/s, tg_3s =   9.41 t/s
5.50.459.200 I slot print_timing: id  0 | task 1958 | n_gen =    477, tg =   9.45 t/s, tg_3s =   9.44 t/s
5.53.535.340 I slot print_timing: id  0 | task 1958 | n_gen =    506, tg =   9.45 t/s, tg_3s =   9.43 t/s
5.56.607.304 I slot print_timing: id  0 | task 1958 | n_gen =    535, tg =   9.45 t/s, tg_3s =   9.44 t/s
5.59.686.080 I slot print_timing: id  0 | task 1958 | n_gen =    564, tg =   9.45 t/s, tg_3s =   9.42 t/s
6.02.760.428 I slot print_timing: id  0 | task 1958 | n_gen =    593, tg =   9.45 t/s, tg_3s =   9.43 t/s
6.05.833.562 I slot print_timing: id  0 | task 1958 | n_gen =    622, tg =   9.44 t/s, tg_3s =   9.44 t/s
6.08.915.495 I slot print_timing: id  0 | task 1958 | n_gen =    651, tg =   9.44 t/s, tg_3s =   9.41 t/s
6.11.999.206 I slot print_timing: id  0 | task 1958 | n_gen =    680, tg =   9.44 t/s, tg_3s =   9.40 t/s
6.15.103.394 I slot print_timing: id  0 | task 1958 | n_gen =    709, tg =   9.44 t/s, tg_3s =   9.34 t/s
6.18.196.153 I slot print_timing: id  0 | task 1958 | n_gen =    738, tg =   9.43 t/s, tg_3s =   9.38 t/s
6.21.293.070 I slot print_timing: id  0 | task 1958 | n_gen =    767, tg =   9.43 t/s, tg_3s =   9.36 t/s
6.24.384.607 I slot print_timing: id  0 | task 1958 | n_gen =    796, tg =   9.43 t/s, tg_3s =   9.38 t/s
6.27.469.057 I slot print_timing: id  0 | task 1958 | n_gen =    825, tg =   9.43 t/s, tg_3s =   9.40 t/s
6.30.552.975 I slot print_timing: id  0 | task 1958 | n_gen =    854, tg =   9.43 t/s, tg_3s =   9.40 t/s
6.33.640.475 I slot print_timing: id  0 | task 1958 | n_gen =    883, tg =   9.43 t/s, tg_3s =   9.39 t/s
6.36.723.656 I slot print_timing: id  0 | task 1958 | n_gen =    912, tg =   9.43 t/s, tg_3s =   9.41 t/s
6.39.809.046 I slot print_timing: id  0 | task 1958 | n_gen =    941, tg =   9.43 t/s, tg_3s =   9.40 t/s
