0.00.001.812 I srv  llama_server: initializing ...
0.00.206.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.557 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.212.695 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.16.574.695 I cmn          init: llama threadpool init, n_threads = 6
0.16.980.278 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.17.008.744 I srv  llama_server: model loaded
0.17.008.766 I srv  llama_server: listening on http://127.0.0.1:8080
0.17.008.768 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.656.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.832.178 I slot print_timing: id  0 | task 1 |       total time =   29174.90 ms /  8504 tokens
0.49.832.188 I slot print_timing: id  0 | task 1 |    graphs reused =        161
0.49.833.226 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8503, truncated = 0
0.49.990.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.49.992.074 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.53.378.255 I slot print_timing: id  0 | task 154 | prompt eval time =     372.01 ms /    51 tokens (    7.29 ms per token,   137.09 tokens per second)
0.53.378.268 I slot print_timing: id  0 | task 154 |        eval time =    3014.08 ms /    36 tokens (   86.12 ms per token,    11.61 tokens per second)
0.53.378.270 I slot print_timing: id  0 | task 154 |       total time =    3386.10 ms /    87 tokens
0.53.378.274 I slot print_timing: id  0 | task 154 |    graphs reused =        195
0.53.379.300 I slot      release: id  0 | task 154 | stop processing: n_tokens = 8589, truncated = 0
0.55.905.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.974
0.55.905.594 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
1.00.781.376 I slot print_timing: id  0 | task 193 | prompt eval time =     764.42 ms /   174 tokens (    4.39 ms per token,   227.62 tokens per second)
1.00.781.389 I slot print_timing: id  0 | task 193 |        eval time =    4111.29 ms /    49 tokens (   85.65 ms per token,    11.68 tokens per second)
1.00.781.392 I slot print_timing: id  0 | task 193 |       total time =    4875.71 ms /   223 tokens
1.00.781.394 I slot print_timing: id  0 | task 193 |    graphs reused =        242
1.00.782.459 I slot      release: id  0 | task 193 | stop processing: n_tokens = 8589, truncated = 0
1.01.495.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.01.495.461 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
1.04.241.190 I slot print_timing: id  0 | task 246 | prompt eval time =     421.47 ms /    34 tokens (   12.40 ms per token,    80.67 tokens per second)
1.04.241.202 I slot print_timing: id  0 | task 246 |        eval time =    2324.18 ms /    28 tokens (   86.08 ms per token,    11.62 tokens per second)
1.04.241.204 I slot print_timing: id  0 | task 246 |       total time =    2745.65 ms /    62 tokens
1.04.241.207 I slot print_timing: id  0 | task 246 |    graphs reused =        268
1.04.244.024 I slot      release: id  0 | task 246 | stop processing: n_tokens = 8650, truncated = 0
1.04.547.518 I srv    operator(): operator(): cleaning up before exit...
