0.00.001.399 I srv  llama_server: initializing ...
0.00.158.216 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.305 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.162.991 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.406.056 I cmn          init: llama threadpool init, n_threads = 6
0.05.721.352 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.786.470 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.786.711 I srv  llama_server: model loaded
0.05.786.731 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.786.734 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.133.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.411.468 I slot print_timing: id  0 | task 125 | n_gen =    190, tg =  14.67 t/s, tg_3s =  14.69 t/s
0.38.543.518 I slot print_timing: id  0 | task 125 | prompt eval time =    1112.29 ms /   567 tokens (    1.96 ms per token,   509.76 tokens per second)
0.38.543.531 I slot print_timing: id  0 | task 125 |        eval time =   15013.34 ms /   221 tokens (   68.24 ms per token,    14.65 tokens per second)
0.38.543.534 I slot print_timing: id  0 | task 125 |       total time =   16125.63 ms /   788 tokens
0.38.543.537 I slot print_timing: id  0 | task 125 |    graphs reused =        341
0.38.543.963 I slot      release: id  0 | task 125 | stop processing: n_tokens = 2334, truncated = 0
0.38.698.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.505 (> 0.100 thold), f_keep = 1.000
0.38.699.288 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.42.110.837 I slot print_timing: id  0 | task 349 | prompt processing, n_tokens =   2048, progress = 0.95, t =   3.41 s / 600.33 tokens per second
0.42.330.518 I slot print_timing: id  0 | task 349 | prompt processing, n_tokens =   2157, progress = 0.97, t =   3.63 s / 594.03 tokens per second
0.42.554.932 I slot print_timing: id  0 | task 349 | prompt processing, n_tokens =   2285, progress = 1.00, t =   3.86 s / 592.65 tokens per second
0.49.827.938 I slot print_timing: id  0 | task 349 | n_gen =    100, tg =  14.10 t/s, tg_3s =  14.24 t/s
0.52.866.526 I slot print_timing: id  0 | task 349 | n_gen =    143, tg =  14.12 t/s, tg_3s =  14.15 t/s
0.55.908.188 I slot print_timing: id  0 | task 349 | n_gen =    186, tg =  14.12 t/s, tg_3s =  14.14 t/s
0.58.946.849 I slot print_timing: id  0 | task 349 | n_gen =    229, tg =  14.13 t/s, tg_3s =  14.15 t/s
1.02.006.991 I slot print_timing: id  0 | task 349 | n_gen =    272, tg =  14.11 t/s, tg_3s =  14.05 t/s
1.05.061.565 I slot print_timing: id  0 | task 349 | n_gen =    315, tg =  14.11 t/s, tg_3s =  14.08 t/s
1.08.110.899 I slot print_timing: id  0 | task 349 | n_gen =    358, tg =  14.11 t/s, tg_3s =  14.10 t/s
1.11.163.578 I slot print_timing: id  0 | task 349 | n_gen =    401, tg =  14.11 t/s, tg_3s =  14.09 t/s
1.14.218.411 I slot print_timing: id  0 | task 349 | n_gen =    444, tg =  14.10 t/s, tg_3s =  14.08 t/s
1.17.270.425 I slot print_timing: id  0 | task 349 | n_gen =    487, tg =  14.10 t/s, tg_3s =  14.09 t/s
1.20.341.322 I slot print_timing: id  0 | task 349 | n_gen =    530, tg =  14.09 t/s, tg_3s =  14.00 t/s
1.23.400.970 I slot print_timing: id  0 | task 349 | n_gen =    573, tg =  14.09 t/s, tg_3s =  14.05 t/s
1.26.463.969 I slot print_timing: id  0 | task 349 | n_gen =    616, tg =  14.09 t/s, tg_3s =  14.04 t/s
1.29.525.613 I slot print_timing: id  0 | task 349 | n_gen =    659, tg =  14.08 t/s, tg_3s =  14.04 t/s
1.32.588.241 I slot print_timing: id  0 | task 349 | n_gen =    702, tg =  14.08 t/s, tg_3s =  14.04 t/s
1.35.589.263 I slot print_timing: id  0 | task 349 | n_gen =    744, tg =  14.08 t/s, tg_3s =  14.00 t/s
1.38.617.242 I slot print_timing: id  0 | task 349 | n_gen =    786, tg =  14.07 t/s, tg_3s =  13.87 t/s
1.41.633.720 I slot print_timing: id  0 | task 349 | n_gen =    828, tg =  14.06 t/s, tg_3s =  13.92 t/s
1.44.651.537 I slot print_timing: id  0 | task 349 | n_gen =    870, tg =  14.05 t/s, tg_3s =  13.92 t/s
1.47.669.826 I slot print_timing: id  0 | task 349 | n_gen =    912, tg =  14.05 t/s, tg_3s =  13.92 t/s
1.50.695.588 I slot print_timing: id  0 | task 349 | n_gen =    954, tg =  14.04 t/s, tg_3s =  13.88 t/s
1.53.718.189 I slot print_timing: id  0 | task 349 | n_gen =    996, tg =  14.03 t/s, tg_3s =  13.90 t/s
1.56.764.274 I slot print_timing: id  0 | task 349 | n_gen =   1038, tg =  14.02 t/s, tg_3s =  13.79 t/s
1.59.796.524 I slot print_timing: id  0 | task 349 | n_gen =   1080, tg =  14.01 t/s, tg_3s =  13.85 t/s
2.02.832.575 I slot print_timing: id  0 | task 349 | n_gen =   1122, tg =  14.01 t/s, tg_3s =  13.83 t/s
2.05.859.996 I slot print_timing: id  0 | task 349 | n_gen =   1164, tg =  14.00 t/s, tg_3s =  13.87 t/s
2.08.880.131 I slot print_timing: id  0 | task 349 | n_gen =   1206, tg =  14.00 t/s, tg_3s =  13.91 t/s
2.11.911.059 I slot print_timing: id  0 | task 349 | n_gen =   1248, tg =  13.99 t/s, tg_3s =  13.86 t/s
2.14.967.727 I slot print_timing: id  0 | task 349 | n_gen =   1290, tg =  13.99 t/s, tg_3s =  13.74 t/s
2.18.011.397 I slot print_timing: id  0 | task 349 | n_gen =   1332, tg =  13.98 t/s, tg_3s =  13.80 t/s
2.21.050.776 I slot print_timing: id  0 | task 349 | n_gen =   1374, tg =  13.98 t/s, tg_3s =  13.82 t/s
2.24.082.711 I slot print_timing: id  0 | task 349 | n_gen =   1416, tg =  13.97 t/s, tg_3s =  13.85 t/s
2.27.101.341 I slot print_timing: id  0 | task 349 | n_gen =   1458, tg =  13.97 t/s, tg_3s =  13.91 t/s
2.30.120.221 I slot print_timing: id  0 | task 349 | n_gen =   1500, tg =  13.97 t/s, tg_3s =  13.91 t/s
2.33.178.968 I slot print_timing: id  0 | task 349 | n_gen =   1542, tg =  13.96 t/s, tg_3s =  13.73 t/s
2.36.212.022 I slot print_timing: id  0 | task 349 | n_gen =   1584, tg =  13.96 t/s, tg_3s =  13.85 t/s
2.39.245.119 I slot print_timing: id  0 | task 349 | n_gen =   1626, tg =  13.96 t/s, tg_3s =  13.85 t/s
2.42.277.466 I slot print_timing: id  0 | task 349 | n_gen =   1668, tg =  13.95 t/s, tg_3s =  13.85 t/s
2.45.311.533 I slot print_timing: id  0 | task 349 | n_gen =   1710, tg =  13.95 t/s, tg_3s =  13.84 t/s
2.48.347.017 I slot print_timing: id  0 | task 349 | n_gen =   1752, tg =  13.95 t/s, tg_3s =  13.84 t/s
2.51.395.827 I slot print_timing: id  0 | task 349 | n_gen =   1794, tg =  13.94 t/s, tg_3s =  13.78 t/s
2.54.453.360 I slot print_timing: id  0 | task 349 | n_gen =   1836, tg =  13.94 t/s, tg_3s =  13.74 t/s
2.57.511.608 I slot print_timing: id  0 | task 349 | n_gen =   1878, tg =  13.93 t/s, tg_3s =  13.73 t/s
3.00.566.144 I slot print_timing: id  0 | task 349 | n_gen =   1920, tg =  13.93 t/s, tg_3s =  13.75 t/s
3.03.617.272 I slot print_timing: id  0 | task 349 | n_gen =   1962, tg =  13.93 t/s, tg_3s =  13.77 t/s
3.06.662.164 I slot print_timing: id  0 | task 349 | n_gen =   2004, tg =  13.92 t/s, tg_3s =  13.79 t/s
3.09.731.198 I slot print_timing: id  0 | task 349 | n_gen =   2046, tg =  13.92 t/s, tg_3s =  13.69 t/s
3.12.791.089 I slot print_timing: id  0 | task 349 | n_gen =   2088, tg =  13.91 t/s, tg_3s =  13.73 t/s
3.15.848.481 I slot print_timing: id  0 | task 349 | n_gen =   2130, tg =  13.91 t/s, tg_3s =  13.74 t/s
3.18.903.971 I slot print_timing: id  0 | task 349 | n_gen =   2172, tg =  13.91 t/s, tg_3s =  13.75 t/s
3.21.960.976 I slot print_timing: id  0 | task 349 | n_gen =   2214, tg =  13.90 t/s, tg_3s =  13.74 t/s
3.25.019.431 I slot print_timing: id  0 | task 349 | n_gen =   2256, tg =  13.90 t/s, tg_3s =  13.73 t/s
3.28.090.358 I slot print_timing: id  0 | task 349 | n_gen =   2298, tg =  13.90 t/s, tg_3s =  13.68 t/s
3.31.157.883 I slot print_timing: id  0 | task 349 | n_gen =   2340, tg =  13.89 t/s, tg_3s =  13.69 t/s
3.34.225.126 I slot print_timing: id  0 | task 349 | n_gen =   2382, tg =  13.89 t/s, tg_3s =  13.69 t/s
3.37.289.401 I slot print_timing: id  0 | task 349 | n_gen =   2424, tg =  13.89 t/s, tg_3s =  13.71 t/s
3.40.354.746 I slot print_timing: id  0 | task 349 | n_gen =   2466, tg =  13.88 t/s, tg_3s =  13.70 t/s
3.43.421.956 I slot print_timing: id  0 | task 349 | n_gen =   2508, tg =  13.88 t/s, tg_3s =  13.69 t/s
3.46.433.639 I slot print_timing: id  0 | task 349 | n_gen =   2549, tg =  13.88 t/s, tg_3s =  13.61 t/s
3.49.445.253 I slot print_timing: id  0 | task 349 | n_gen =   2590, tg =  13.87 t/s, tg_3s =  13.61 t/s
3.52.459.411 I slot print_timing: id  0 | task 349 | n_gen =   2631, tg =  13.87 t/s, tg_3s =  13.60 t/s
3.55.472.123 I slot print_timing: id  0 | task 349 | n_gen =   2672, tg =  13.86 t/s, tg_3s =  13.61 t/s
3.58.482.195 I slot print_timing: id  0 | task 349 | n_gen =   2713, tg =  13.86 t/s, tg_3s =  13.62 t/s
4.01.484.549 I slot print_timing: id  0 | task 349 | n_gen =   2754, tg =  13.86 t/s, tg_3s =  13.66 t/s
4.04.490.729 I slot print_timing: id  0 | task 349 | n_gen =   2795, tg =  13.85 t/s, tg_3s =  13.64 t/s
4.07.524.147 I slot print_timing: id  0 | task 349 | n_gen =   2836, tg =  13.85 t/s, tg_3s =  13.52 t/s
4.10.540.192 I slot print_timing: id  0 | task 349 | n_gen =   2877, tg =  13.84 t/s, tg_3s =  13.59 t/s
4.13.562.658 I slot print_timing: id  0 | task 349 | n_gen =   2918, tg =  13.84 t/s, tg_3s =  13.57 t/s
4.16.589.064 I slot print_timing: id  0 | task 349 | n_gen =   2959, tg =  13.84 t/s, tg_3s =  13.55 t/s
4.18.065.426 I slot print_timing: id  0 | task 349 | prompt eval time =    4108.11 ms /  2289 tokens (    1.79 ms per token,   557.19 tokens per second)
4.18.065.439 I slot print_timing: id  0 | task 349 |        eval time =  215257.95 ms /  2979 tokens (   72.28 ms per token,    13.83 tokens per second)
4.18.065.442 I slot print_timing: id  0 | task 349 |       total time =  219366.06 ms /  5268 tokens
4.18.065.444 I slot print_timing: id  0 | task 349 |    graphs reused =       3314
4.18.066.168 I slot      release: id  0 | task 349 | stop processing: n_tokens = 7601, truncated = 0
4.18.209.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 1.000
4.18.210.346 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
4.27.657.398 I slot print_timing: id  0 | task 3335 | n_gen =    100, tg =  13.36 t/s, tg_3s =  13.50 t/s
4.30.674.170 I slot print_timing: id  0 | task 3335 | n_gen =    140, tg =  13.33 t/s, tg_3s =  13.26 t/s
4.33.677.601 I slot print_timing: id  0 | task 3335 | n_gen =    180, tg =  13.33 t/s, tg_3s =  13.32 t/s
4.36.682.587 I slot print_timing: id  0 | task 3335 | n_gen =    220, tg =  13.33 t/s, tg_3s =  13.31 t/s
4.39.686.636 I slot print_timing: id  0 | task 3335 | n_gen =    260, tg =  13.32 t/s, tg_3s =  13.32 t/s
4.42.693.857 I slot print_timing: id  0 | task 3335 | n_gen =    300, tg =  13.32 t/s, tg_3s =  13.30 t/s
4.45.701.406 I slot print_timing: id  0 | task 3335 | n_gen =    340, tg =  13.32 t/s, tg_3s =  13.30 t/s
4.48.722.347 I slot print_timing: id  0 | task 3335 | n_gen =    380, tg =  13.31 t/s, tg_3s =  13.24 t/s
4.51.736.872 I slot print_timing: id  0 | task 3335 | n_gen =    420, tg =  13.31 t/s, tg_3s =  13.27 t/s
4.54.747.747 I slot print_timing: id  0 | task 3335 | n_gen =    460, tg =  13.30 t/s, tg_3s =  13.29 t/s
4.57.760.056 I slot print_timing: id  0 | task 3335 | n_gen =    500, tg =  13.30 t/s, tg_3s =  13.28 t/s
5.00.777.674 I slot print_timing: id  0 | task 3335 | n_gen =    540, tg =  13.30 t/s, tg_3s =  13.26 t/s
5.03.801.100 I slot print_timing: id  0 | task 3335 | n_gen =    580, tg =  13.29 t/s, tg_3s =  13.23 t/s
5.06.834.154 I slot print_timing: id  0 | task 3335 | n_gen =    620, tg =  13.29 t/s, tg_3s =  13.19 t/s
5.09.862.305 I slot print_timing: id  0 | task 3335 | n_gen =    660, tg =  13.28 t/s, tg_3s =  13.21 t/s
5.12.886.674 I slot print_timing: id  0 | task 3335 | n_gen =    700, tg =  13.28 t/s, tg_3s =  13.23 t/s
5.15.916.649 I slot print_timing: id  0 | task 3335 | n_gen =    740, tg =  13.27 t/s, tg_3s =  13.20 t/s
5.16.067.636 I slot print_timing: id  0 | task 3335 | prompt eval time =    2037.22 ms /  1002 tokens (    2.03 ms per token,   491.85 tokens per second)
5.16.067.648 I slot print_timing: id  0 | task 3335 |        eval time =   55820.01 ms /   742 tokens (   75.33 ms per token,    13.27 tokens per second)
5.16.067.651 I slot print_timing: id  0 | task 3335 |       total time =   57857.22 ms /  1744 tokens
5.16.067.653 I slot print_timing: id  0 | task 3335 |    graphs reused =       4054
5.16.068.749 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 9344, truncated = 0
5.16.261.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
5.16.261.926 I slot launch_slot_: id  0 | task 4081 | processing task, is_child = 0
5.24.130.761 I slot print_timing: id  0 | task 4081 | n_gen =    100, tg =  13.13 t/s, tg_3s =  13.26 t/s
5.27.172.005 I slot print_timing: id  0 | task 4081 | n_gen =    140, tg =  13.14 t/s, tg_3s =  13.15 t/s
5.30.217.567 I slot print_timing: id  0 | task 4081 | n_gen =    180, tg =  13.13 t/s, tg_3s =  13.13 t/s
5.32.428.280 I slot print_timing: id  0 | task 4081 | prompt eval time =     327.65 ms /    91 tokens (    3.60 ms per token,   277.74 tokens per second)
5.32.428.292 I slot print_timing: id  0 | task 4081 |        eval time =   15838.63 ms /   209 tokens (   76.15 ms per token,    13.13 tokens per second)
5.32.428.295 I slot print_timing: id  0 | task 4081 |       total time =   16166.27 ms /   300 tokens
5.32.428.298 I slot print_timing: id  0 | task 4081 |    graphs reused =       4260
5.32.429.459 I slot      release: id  0 | task 4081 | stop processing: n_tokens = 9643, truncated = 0
5.32.971.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.32.972.180 I slot launch_slot_: id  0 | task 4292 | processing task, is_child = 0
5.40.771.666 I slot print_timing: id  0 | task 4292 | n_gen =    100, tg =  13.10 t/s, tg_3s =  13.24 t/s
5.43.820.566 I slot print_timing: id  0 | task 4292 | n_gen =    140, tg =  13.11 t/s, tg_3s =  13.12 t/s
5.46.875.602 I slot print_timing: id  0 | task 4292 | n_gen =    180, tg =  13.11 t/s, tg_3s =  13.09 t/s
5.49.934.984 I slot print_timing: id  0 | task 4292 | n_gen =    220, tg =  13.10 t/s, tg_3s =  13.07 t/s
5.52.987.284 I slot print_timing: id  0 | task 4292 | n_gen =    260, tg =  13.10 t/s, tg_3s =  13.10 t/s
5.56.041.352 I slot print_timing: id  0 | task 4292 | n_gen =    300, tg =  13.10 t/s, tg_3s =  13.10 t/s
5.59.110.458 I slot print_timing: id  0 | task 4292 | n_gen =    340, tg =  13.09 t/s, tg_3s =  13.03 t/s
6.01.247.477 I slot print_timing: id  0 | task 4292 | prompt eval time =     244.84 ms /    31 tokens (    7.90 ms per token,   126.62 tokens per second)
6.01.247.494 I slot print_timing: id  0 | task 4292 |        eval time =   28030.38 ms /   368 tokens (   76.38 ms per token,    13.09 tokens per second)
6.01.247.497 I slot print_timing: id  0 | task 4292 |       total time =   28275.22 ms /   399 tokens
6.01.247.500 I slot print_timing: id  0 | task 4292 |    graphs reused =       4624
6.01.248.690 I slot      release: id  0 | task 4292 | stop processing: n_tokens = 10041, truncated = 0
6.01.385.478 I srv    operator(): operator(): cleaning up before exit...
