0.00.001.272 I srv  llama_server: initializing ...
0.00.225.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.227.510 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.230.216 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.693.435 I cmn          init: llama threadpool init, n_threads = 6
0.09.035.561 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.064.887 I srv  llama_server: model loaded
0.09.064.913 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.064.915 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.616.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.448.021 I slot      release: id  0 | task 652 | stop processing: n_tokens = 4726, truncated = 0
1.14.543.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
1.14.544.466 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
1.22.359.936 I slot print_timing: id  0 | task 716 | n_gen =    100, tg =  13.75 t/s, tg_3s =  13.89 t/s
1.25.405.219 I slot print_timing: id  0 | task 716 | n_gen =    142, tg =  13.77 t/s, tg_3s =  13.79 t/s
1.28.460.488 I slot print_timing: id  0 | task 716 | n_gen =    184, tg =  13.76 t/s, tg_3s =  13.75 t/s
1.28.822.367 I slot print_timing: id  0 | task 716 | prompt eval time =     617.42 ms /   216 tokens (    2.86 ms per token,   349.84 tokens per second)
1.28.822.382 I slot print_timing: id  0 | task 716 |        eval time =   13660.41 ms /   189 tokens (   72.66 ms per token,    13.76 tokens per second)
1.28.822.385 I slot print_timing: id  0 | task 716 |       total time =   14277.83 ms /   405 tokens
1.28.822.388 I slot print_timing: id  0 | task 716 |    graphs reused =        870
1.28.823.123 I slot      release: id  0 | task 716 | stop processing: n_tokens = 5130, truncated = 0
1.29.408.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
1.29.408.992 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.37.440.266 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  13.71 t/s, tg_3s =  13.85 t/s
1.40.506.143 I slot print_timing: id  0 | task 908 | n_gen =    142, tg =  13.71 t/s, tg_3s =  13.70 t/s
1.43.538.068 I slot print_timing: id  0 | task 908 | n_gen =    184, tg =  13.74 t/s, tg_3s =  13.85 t/s
1.46.578.701 I slot print_timing: id  0 | task 908 | n_gen =    226, tg =  13.75 t/s, tg_3s =  13.81 t/s
1.49.629.914 I slot print_timing: id  0 | task 908 | n_gen =    268, tg =  13.75 t/s, tg_3s =  13.77 t/s
1.52.699.085 I slot print_timing: id  0 | task 908 | n_gen =    310, tg =  13.75 t/s, tg_3s =  13.68 t/s
1.55.759.270 I slot print_timing: id  0 | task 908 | n_gen =    352, tg =  13.74 t/s, tg_3s =  13.72 t/s
1.58.807.294 I slot print_timing: id  0 | task 908 | n_gen =    394, tg =  13.75 t/s, tg_3s =  13.78 t/s
2.01.855.057 I slot print_timing: id  0 | task 908 | n_gen =    436, tg =  13.75 t/s, tg_3s =  13.78 t/s
2.04.886.371 I slot print_timing: id  0 | task 908 | n_gen =    478, tg =  13.76 t/s, tg_3s =  13.86 t/s
2.07.954.449 I slot print_timing: id  0 | task 908 | n_gen =    520, tg =  13.75 t/s, tg_3s =  13.69 t/s
2.10.963.081 I slot print_timing: id  0 | task 908 | n_gen =    561, tg =  13.74 t/s, tg_3s =  13.63 t/s
2.13.974.706 I slot print_timing: id  0 | task 908 | n_gen =    602, tg =  13.74 t/s, tg_3s =  13.61 t/s
2.17.041.553 I slot print_timing: id  0 | task 908 | n_gen =    644, tg =  13.73 t/s, tg_3s =  13.69 t/s
2.20.096.392 I slot print_timing: id  0 | task 908 | n_gen =    686, tg =  13.73 t/s, tg_3s =  13.75 t/s
2.23.135.742 I slot print_timing: id  0 | task 908 | n_gen =    728, tg =  13.74 t/s, tg_3s =  13.82 t/s
2.26.204.505 I slot print_timing: id  0 | task 908 | n_gen =    770, tg =  13.74 t/s, tg_3s =  13.69 t/s
2.29.274.002 I slot print_timing: id  0 | task 908 | n_gen =    812, tg =  13.73 t/s, tg_3s =  13.68 t/s
2.32.314.783 I slot print_timing: id  0 | task 908 | n_gen =    854, tg =  13.74 t/s, tg_3s =  13.81 t/s
2.35.348.508 I slot print_timing: id  0 | task 908 | n_gen =    896, tg =  13.74 t/s, tg_3s =  13.84 t/s
2.38.397.372 I slot print_timing: id  0 | task 908 | n_gen =    938, tg =  13.74 t/s, tg_3s =  13.78 t/s
2.41.454.646 I slot print_timing: id  0 | task 908 | n_gen =    980, tg =  13.74 t/s, tg_3s =  13.74 t/s
2.44.468.584 I slot print_timing: id  0 | task 908 | n_gen =   1021, tg =  13.74 t/s, tg_3s =  13.60 t/s
2.47.469.888 I slot print_timing: id  0 | task 908 | n_gen =   1062, tg =  13.73 t/s, tg_3s =  13.66 t/s
2.50.475.280 I slot print_timing: id  0 | task 908 | n_gen =   1103, tg =  13.73 t/s, tg_3s =  13.64 t/s
2.53.498.908 I slot print_timing: id  0 | task 908 | n_gen =   1144, tg =  13.72 t/s, tg_3s =  13.56 t/s
2.56.537.637 I slot print_timing: id  0 | task 908 | n_gen =   1186, tg =  13.73 t/s, tg_3s =  13.82 t/s
2.59.578.216 I slot print_timing: id  0 | task 908 | n_gen =   1228, tg =  13.73 t/s, tg_3s =  13.81 t/s
3.02.636.567 I slot print_timing: id  0 | task 908 | n_gen =   1270, tg =  13.73 t/s, tg_3s =  13.73 t/s
3.05.686.605 I slot print_timing: id  0 | task 908 | n_gen =   1312, tg =  13.73 t/s, tg_3s =  13.77 t/s
3.08.737.856 I slot print_timing: id  0 | task 908 | n_gen =   1354, tg =  13.73 t/s, tg_3s =  13.76 t/s
3.11.783.715 I slot print_timing: id  0 | task 908 | n_gen =   1396, tg =  13.74 t/s, tg_3s =  13.79 t/s
3.14.838.488 I slot print_timing: id  0 | task 908 | n_gen =   1438, tg =  13.74 t/s, tg_3s =  13.75 t/s
3.17.884.837 I slot print_timing: id  0 | task 908 | n_gen =   1480, tg =  13.74 t/s, tg_3s =  13.79 t/s
3.20.940.720 I slot print_timing: id  0 | task 908 | n_gen =   1522, tg =  13.74 t/s, tg_3s =  13.74 t/s
3.23.985.544 I slot print_timing: id  0 | task 908 | n_gen =   1564, tg =  13.74 t/s, tg_3s =  13.79 t/s
3.27.034.680 I slot print_timing: id  0 | task 908 | n_gen =   1606, tg =  13.74 t/s, tg_3s =  13.77 t/s
3.30.085.665 I slot print_timing: id  0 | task 908 | n_gen =   1648, tg =  13.74 t/s, tg_3s =  13.77 t/s
3.33.142.254 I slot print_timing: id  0 | task 908 | n_gen =   1690, tg =  13.74 t/s, tg_3s =  13.74 t/s
3.36.194.708 I slot print_timing: id  0 | task 908 | n_gen =   1732, tg =  13.74 t/s, tg_3s =  13.76 t/s
3.39.262.471 I slot print_timing: id  0 | task 908 | n_gen =   1774, tg =  13.74 t/s, tg_3s =  13.69 t/s
3.42.309.567 I slot print_timing: id  0 | task 908 | n_gen =   1816, tg =  13.74 t/s, tg_3s =  13.78 t/s
3.45.355.150 I slot print_timing: id  0 | task 908 | n_gen =   1858, tg =  13.74 t/s, tg_3s =  13.79 t/s
3.48.416.044 I slot print_timing: id  0 | task 908 | n_gen =   1900, tg =  13.74 t/s, tg_3s =  13.72 t/s
3.51.479.540 I slot print_timing: id  0 | task 908 | n_gen =   1942, tg =  13.74 t/s, tg_3s =  13.71 t/s
3.54.480.155 I slot print_timing: id  0 | task 908 | n_gen =   1983, tg =  13.74 t/s, tg_3s =  13.66 t/s
3.57.490.409 I slot print_timing: id  0 | task 908 | n_gen =   2024, tg =  13.74 t/s, tg_3s =  13.62 t/s
4.00.562.624 I slot print_timing: id  0 | task 908 | n_gen =   2066, tg =  13.74 t/s, tg_3s =  13.67 t/s
4.03.571.887 I slot print_timing: id  0 | task 908 | n_gen =   2107, tg =  13.73 t/s, tg_3s =  13.62 t/s
4.06.641.093 I slot print_timing: id  0 | task 908 | n_gen =   2149, tg =  13.73 t/s, tg_3s =  13.68 t/s
4.09.705.424 I slot print_timing: id  0 | task 908 | n_gen =   2191, tg =  13.73 t/s, tg_3s =  13.71 t/s
4.12.772.113 I slot print_timing: id  0 | task 908 | n_gen =   2233, tg =  13.73 t/s, tg_3s =  13.70 t/s
4.15.780.244 I slot print_timing: id  0 | task 908 | n_gen =   2274, tg =  13.73 t/s, tg_3s =  13.63 t/s
4.18.783.977 I slot print_timing: id  0 | task 908 | n_gen =   2315, tg =  13.73 t/s, tg_3s =  13.65 t/s
4.21.798.466 I slot print_timing: id  0 | task 908 | n_gen =   2356, tg =  13.73 t/s, tg_3s =  13.60 t/s
4.24.803.492 I slot print_timing: id  0 | task 908 | n_gen =   2397, tg =  13.72 t/s, tg_3s =  13.64 t/s
4.27.807.701 I slot print_timing: id  0 | task 908 | n_gen =   2438, tg =  13.72 t/s, tg_3s =  13.65 t/s
4.30.811.862 I slot print_timing: id  0 | task 908 | n_gen =   2479, tg =  13.72 t/s, tg_3s =  13.65 t/s
4.33.883.515 I slot print_timing: id  0 | task 908 | n_gen =   2521, tg =  13.72 t/s, tg_3s =  13.67 t/s
4.36.921.843 I slot print_timing: id  0 | task 908 | n_gen =   2562, tg =  13.72 t/s, tg_3s =  13.49 t/s
4.39.941.414 I slot print_timing: id  0 | task 908 | n_gen =   2603, tg =  13.71 t/s, tg_3s =  13.58 t/s
4.42.950.120 I slot print_timing: id  0 | task 908 | n_gen =   2644, tg =  13.71 t/s, tg_3s =  13.63 t/s
4.45.962.092 I slot print_timing: id  0 | task 908 | n_gen =   2685, tg =  13.71 t/s, tg_3s =  13.61 t/s
4.48.977.889 I slot print_timing: id  0 | task 908 | n_gen =   2726, tg =  13.71 t/s, tg_3s =  13.60 t/s
4.51.984.374 I slot print_timing: id  0 | task 908 | n_gen =   2767, tg =  13.71 t/s, tg_3s =  13.64 t/s
4.55.015.881 I slot print_timing: id  0 | task 908 | n_gen =   2808, tg =  13.71 t/s, tg_3s =  13.52 t/s
4.58.029.300 I slot print_timing: id  0 | task 908 | n_gen =   2849, tg =  13.70 t/s, tg_3s =  13.61 t/s
5.01.040.368 I slot print_timing: id  0 | task 908 | n_gen =   2890, tg =  13.70 t/s, tg_3s =  13.62 t/s
5.04.068.955 I slot print_timing: id  0 | task 908 | n_gen =   2931, tg =  13.70 t/s, tg_3s =  13.54 t/s
5.07.103.875 I slot print_timing: id  0 | task 908 | n_gen =   2972, tg =  13.70 t/s, tg_3s =  13.51 t/s
5.10.141.817 I slot print_timing: id  0 | task 908 | n_gen =   3013, tg =  13.70 t/s, tg_3s =  13.50 t/s
5.13.199.791 I slot print_timing: id  0 | task 908 | n_gen =   3054, tg =  13.69 t/s, tg_3s =  13.41 t/s
5.16.238.268 I slot print_timing: id  0 | task 908 | n_gen =   3095, tg =  13.69 t/s, tg_3s =  13.49 t/s
5.19.285.436 I slot print_timing: id  0 | task 908 | n_gen =   3136, tg =  13.69 t/s, tg_3s =  13.46 t/s
5.22.331.241 I slot print_timing: id  0 | task 908 | n_gen =   3177, tg =  13.68 t/s, tg_3s =  13.46 t/s
5.25.374.089 I slot print_timing: id  0 | task 908 | n_gen =   3218, tg =  13.68 t/s, tg_3s =  13.47 t/s
5.28.425.390 I slot print_timing: id  0 | task 908 | n_gen =   3259, tg =  13.68 t/s, tg_3s =  13.44 t/s
5.31.487.711 I slot print_timing: id  0 | task 908 | n_gen =   3300, tg =  13.67 t/s, tg_3s =  13.39 t/s
5.34.539.384 I slot print_timing: id  0 | task 908 | n_gen =   3341, tg =  13.67 t/s, tg_3s =  13.44 t/s
5.37.595.276 I slot print_timing: id  0 | task 908 | n_gen =   3382, tg =  13.67 t/s, tg_3s =  13.42 t/s
5.40.646.283 I slot print_timing: id  0 | task 908 | n_gen =   3423, tg =  13.66 t/s, tg_3s =  13.44 t/s
5.43.704.984 I slot print_timing: id  0 | task 908 | n_gen =   3464, tg =  13.66 t/s, tg_3s =  13.40 t/s
5.46.762.159 I slot print_timing: id  0 | task 908 | n_gen =   3505, tg =  13.66 t/s, tg_3s =  13.41 t/s
5.49.811.006 I slot print_timing: id  0 | task 908 | n_gen =   3546, tg =  13.66 t/s, tg_3s =  13.45 t/s
5.52.817.012 I slot print_timing: id  0 | task 908 | n_gen =   3586, tg =  13.65 t/s, tg_3s =  13.31 t/s
5.55.881.074 I slot print_timing: id  0 | task 908 | n_gen =   3627, tg =  13.65 t/s, tg_3s =  13.38 t/s
5.58.939.566 I slot print_timing: id  0 | task 908 | n_gen =   3668, tg =  13.65 t/s, tg_3s =  13.41 t/s
6.02.005.799 I slot print_timing: id  0 | task 908 | n_gen =   3709, tg =  13.64 t/s, tg_3s =  13.37 t/s
6.05.077.013 I slot print_timing: id  0 | task 908 | n_gen =   3750, tg =  13.64 t/s, tg_3s =  13.35 t/s
6.08.151.274 I slot print_timing: id  0 | task 908 | n_gen =   3791, tg =  13.64 t/s, tg_3s =  13.34 t/s
6.11.164.934 I slot print_timing: id  0 | task 908 | n_gen =   3831, tg =  13.63 t/s, tg_3s =  13.27 t/s
6.14.165.921 I slot print_timing: id  0 | task 908 | n_gen =   3871, tg =  13.63 t/s, tg_3s =  13.33 t/s
6.17.240.131 I slot print_timing: id  0 | task 908 | n_gen =   3912, tg =  13.63 t/s, tg_3s =  13.34 t/s
6.20.308.170 I slot print_timing: id  0 | task 908 | n_gen =   3953, tg =  13.62 t/s, tg_3s =  13.36 t/s
6.23.368.905 I slot print_timing: id  0 | task 908 | n_gen =   3994, tg =  13.62 t/s, tg_3s =  13.40 t/s
6.26.370.493 I slot print_timing: id  0 | task 908 | n_gen =   4034, tg =  13.62 t/s, tg_3s =  13.33 t/s
6.29.391.410 I slot print_timing: id  0 | task 908 | n_gen =   4074, tg =  13.61 t/s, tg_3s =  13.24 t/s
6.32.397.435 I slot print_timing: id  0 | task 908 | n_gen =   4114, tg =  13.61 t/s, tg_3s =  13.31 t/s
6.35.414.145 I slot print_timing: id  0 | task 908 | n_gen =   4154, tg =  13.61 t/s, tg_3s =  13.26 t/s
6.38.434.141 I slot print_timing: id  0 | task 908 | n_gen =   4194, tg =  13.60 t/s, tg_3s =  13.25 t/s
6.41.448.182 I slot print_timing: id  0 | task 908 | n_gen =   4234, tg =  13.60 t/s, tg_3s =  13.27 t/s
6.44.232.076 I slot print_timing: id  0 | task 908 | prompt eval time =     809.47 ms /   280 tokens (    2.89 ms per token,   345.90 tokens per second)
6.44.232.091 I slot print_timing: id  0 | task 908 |        eval time =  314013.54 ms /  4271 tokens (   73.54 ms per token,    13.60 tokens per second)
6.44.232.094 I slot print_timing: id  0 | task 908 |       total time =  314823.02 ms /  4551 tokens
6.44.232.097 I slot print_timing: id  0 | task 908 |    graphs reused =       5123
6.44.232.890 I slot      release: id  0 | task 908 | stop processing: n_tokens = 9680, truncated = 0
6.44.373.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.705 (> 0.100 thold), f_keep = 0.709
6.44.374.816 I slot launch_slot_: id  0 | task 5182 | processing task, is_child = 0
6.47.726.638 I slot print_timing: id  0 | task 5182 | prompt processing, n_tokens =   1536, progress = 0.71, t =   3.35 s / 458.27 tokens per second
6.48.913.533 I slot print_timing: id  0 | task 5182 | prompt processing, n_tokens =   2048, progress = 0.77, t =   4.54 s / 451.24 tokens per second
6.50.105.238 I slot print_timing: id  0 | task 5182 | prompt processing, n_tokens =   2560, progress = 0.82, t =   5.73 s / 446.74 tokens per second
6.51.302.544 I slot print_timing: id  0 | task 5182 | prompt processing, n_tokens =   3072, progress = 0.87, t =   6.93 s / 443.44 tokens per second
6.52.507.732 I slot print_timing: id  0 | task 5182 | prompt processing, n_tokens =   3584, progress = 0.92, t =   8.13 s / 440.68 tokens per second
6.53.721.166 I slot print_timing: id  0 | task 5182 | prompt processing, n_tokens =   4096, progress = 0.98, t =   9.35 s / 438.25 tokens per second
6.54.011.549 I slot print_timing: id  0 | task 5182 | prompt processing, n_tokens =   4198, progress = 0.99, t =   9.64 s / 435.63 tokens per second
6.54.303.945 I slot print_timing: id  0 | task 5182 | prompt processing, n_tokens =   4326, progress = 1.00, t =   9.93 s / 435.69 tokens per second
7.02.147.681 I slot print_timing: id  0 | task 5182 | n_gen =    100, tg =  13.15 t/s, tg_3s =  13.29 t/s
7.05.188.666 I slot print_timing: id  0 | task 5182 | n_gen =    140, tg =  13.15 t/s, tg_3s =  13.15 t/s
7.08.226.556 I slot print_timing: id  0 | task 5182 | n_gen =    180, tg =  13.16 t/s, tg_3s =  13.17 t/s
7.11.262.285 I slot print_timing: id  0 | task 5182 | n_gen =    220, tg =  13.16 t/s, tg_3s =  13.18 t/s
7.14.314.316 I slot print_timing: id  0 | task 5182 | n_gen =    260, tg =  13.15 t/s, tg_3s =  13.11 t/s
7.17.342.267 I slot print_timing: id  0 | task 5182 | n_gen =    300, tg =  13.16 t/s, tg_3s =  13.21 t/s
7.20.367.382 I slot print_timing: id  0 | task 5182 | n_gen =    340, tg =  13.17 t/s, tg_3s =  13.22 t/s
7.23.390.123 I slot print_timing: id  0 | task 5182 | n_gen =    380, tg =  13.17 t/s, tg_3s =  13.23 t/s
7.26.404.137 I slot print_timing: id  0 | task 5182 | n_gen =    420, tg =  13.18 t/s, tg_3s =  13.27 t/s
7.27.007.904 I slot print_timing: id  0 | task 5182 | prompt eval time =   10246.94 ms /  4330 tokens (    2.37 ms per token,   422.57 tokens per second)
7.27.007.918 I slot print_timing: id  0 | task 5182 |        eval time =   32386.08 ms /   428 tokens (   75.85 ms per token,    13.18 tokens per second)
7.27.007.921 I slot print_timing: id  0 | task 5182 |       total time =   42633.02 ms /  4758 tokens
7.27.007.923 I slot print_timing: id  0 | task 5182 |    graphs reused =       5563
7.27.009.136 I slot      release: id  0 | task 5182 | stop processing: n_tokens = 10163, truncated = 0
7.27.133.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.27.133.725 I slot launch_slot_: id  0 | task 5621 | processing task, is_child = 0
7.33.282.019 I slot print_timing: id  0 | task 5621 | prompt eval time =     331.34 ms /    56 tokens (    5.92 ms per token,   169.01 tokens per second)
7.33.282.033 I slot print_timing: id  0 | task 5621 |        eval time =    5816.89 ms /    77 tokens (   76.54 ms per token,    13.07 tokens per second)
7.33.282.035 I slot print_timing: id  0 | task 5621 |       total time =    6148.23 ms /   133 tokens
7.33.282.038 I slot print_timing: id  0 | task 5621 |    graphs reused =       5637
7.33.283.270 I slot      release: id  0 | task 5621 | stop processing: n_tokens = 10295, truncated = 0
7.33.768.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.33.769.309 I slot launch_slot_: id  0 | task 5700 | processing task, is_child = 0
7.41.604.576 I slot print_timing: id  0 | task 5700 | n_gen =    100, tg =  13.12 t/s, tg_3s =  13.25 t/s
7.44.659.982 I slot print_timing: id  0 | task 5700 | n_gen =    140, tg =  13.11 t/s, tg_3s =  13.09 t/s
7.47.720.709 I slot print_timing: id  0 | task 5700 | n_gen =    180, tg =  13.10 t/s, tg_3s =  13.07 t/s
7.50.779.714 I slot print_timing: id  0 | task 5700 | n_gen =    220, tg =  13.10 t/s, tg_3s =  13.08 t/s
7.53.839.279 I slot print_timing: id  0 | task 5700 | n_gen =    260, tg =  13.09 t/s, tg_3s =  13.07 t/s
7.56.904.172 I slot print_timing: id  0 | task 5700 | n_gen =    300, tg =  13.09 t/s, tg_3s =  13.05 t/s
7.59.975.961 I slot print_timing: id  0 | task 5700 | n_gen =    340, tg =  13.08 t/s, tg_3s =  13.02 t/s
8.03.043.857 I slot print_timing: id  0 | task 5700 | n_gen =    380, tg =  13.08 t/s, tg_3s =  13.04 t/s
8.06.113.570 I slot print_timing: id  0 | task 5700 | n_gen =    420, tg =  13.07 t/s, tg_3s =  13.03 t/s
8.09.121.717 I slot print_timing: id  0 | task 5700 | n_gen =    459, tg =  13.06 t/s, tg_3s =  12.96 t/s
8.12.189.338 I slot print_timing: id  0 | task 5700 | n_gen =    499, tg =  13.06 t/s, tg_3s =  13.04 t/s
8.15.255.630 I slot print_timing: id  0 | task 5700 | n_gen =    539, tg =  13.06 t/s, tg_3s =  13.05 t/s
8.18.322.650 I slot print_timing: id  0 | task 5700 | n_gen =    579, tg =  13.06 t/s, tg_3s =  13.04 t/s
