0.00.003.957 I srv  llama_server: initializing ...
0.00.863.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.239 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.506 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.32.594.420 I cmn          init: llama threadpool init, n_threads = 6
0.33.110.184 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.33.216.338 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.33.217.540 I srv  llama_server: model loaded
0.33.217.558 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.217.559 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.021.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.07.175.852 I slot print_timing: id  0 | task 438 | n_gen =   4081, tg =  11.93 t/s, tg_3s =  11.58 t/s
7.10.194.781 I slot print_timing: id  0 | task 438 | n_gen =   4116, tg =  11.93 t/s, tg_3s =  11.59 t/s
7.13.200.447 I slot print_timing: id  0 | task 438 | n_gen =   4151, tg =  11.92 t/s, tg_3s =  11.64 t/s
7.16.283.872 I slot print_timing: id  0 | task 438 | n_gen =   4187, tg =  11.92 t/s, tg_3s =  11.68 t/s
7.19.290.519 I slot print_timing: id  0 | task 438 | n_gen =   4222, tg =  11.92 t/s, tg_3s =  11.64 t/s
7.22.334.893 I slot print_timing: id  0 | task 438 | n_gen =   4257, tg =  11.92 t/s, tg_3s =  11.50 t/s
7.25.369.516 I slot print_timing: id  0 | task 438 | n_gen =   4292, tg =  11.91 t/s, tg_3s =  11.53 t/s
7.28.406.210 I slot print_timing: id  0 | task 438 | n_gen =   4327, tg =  11.91 t/s, tg_3s =  11.53 t/s
7.31.438.259 I slot print_timing: id  0 | task 438 | n_gen =   4362, tg =  11.91 t/s, tg_3s =  11.54 t/s
7.34.475.037 I slot print_timing: id  0 | task 438 | n_gen =   4397, tg =  11.90 t/s, tg_3s =  11.53 t/s
7.37.514.938 I slot print_timing: id  0 | task 438 | n_gen =   4432, tg =  11.90 t/s, tg_3s =  11.51 t/s
7.40.545.659 I slot print_timing: id  0 | task 438 | n_gen =   4467, tg =  11.90 t/s, tg_3s =  11.55 t/s
7.43.605.009 I slot print_timing: id  0 | task 438 | n_gen =   4502, tg =  11.89 t/s, tg_3s =  11.44 t/s
7.46.673.944 I slot print_timing: id  0 | task 438 | n_gen =   4537, tg =  11.89 t/s, tg_3s =  11.40 t/s
7.49.744.670 I slot print_timing: id  0 | task 438 | n_gen =   4572, tg =  11.89 t/s, tg_3s =  11.40 t/s
7.52.816.245 I slot print_timing: id  0 | task 438 | n_gen =   4607, tg =  11.88 t/s, tg_3s =  11.39 t/s
7.55.882.972 I slot print_timing: id  0 | task 438 | n_gen =   4642, tg =  11.88 t/s, tg_3s =  11.41 t/s
7.58.952.826 I slot print_timing: id  0 | task 438 | n_gen =   4677, tg =  11.87 t/s, tg_3s =  11.40 t/s
8.02.022.970 I slot print_timing: id  0 | task 438 | n_gen =   4712, tg =  11.87 t/s, tg_3s =  11.40 t/s
8.05.026.948 I slot print_timing: id  0 | task 438 | n_gen =   4746, tg =  11.87 t/s, tg_3s =  11.32 t/s
8.08.036.647 I slot print_timing: id  0 | task 438 | n_gen =   4780, tg =  11.86 t/s, tg_3s =  11.30 t/s
8.11.044.629 I slot print_timing: id  0 | task 438 | n_gen =   4814, tg =  11.86 t/s, tg_3s =  11.30 t/s
8.14.052.724 I slot print_timing: id  0 | task 438 | n_gen =   4848, tg =  11.85 t/s, tg_3s =  11.30 t/s
8.17.137.227 I slot print_timing: id  0 | task 438 | n_gen =   4883, tg =  11.85 t/s, tg_3s =  11.35 t/s
8.20.138.640 I slot print_timing: id  0 | task 438 | n_gen =   4917, tg =  11.85 t/s, tg_3s =  11.33 t/s
8.23.140.931 I slot print_timing: id  0 | task 438 | n_gen =   4951, tg =  11.84 t/s, tg_3s =  11.32 t/s
8.26.141.496 I slot print_timing: id  0 | task 438 | n_gen =   4985, tg =  11.84 t/s, tg_3s =  11.33 t/s
8.29.158.309 I slot print_timing: id  0 | task 438 | n_gen =   5019, tg =  11.84 t/s, tg_3s =  11.27 t/s
8.32.158.597 I slot print_timing: id  0 | task 438 | n_gen =   5053, tg =  11.83 t/s, tg_3s =  11.33 t/s
8.35.161.695 I slot print_timing: id  0 | task 438 | n_gen =   5087, tg =  11.83 t/s, tg_3s =  11.32 t/s
8.38.171.625 I slot print_timing: id  0 | task 438 | n_gen =   5121, tg =  11.82 t/s, tg_3s =  11.30 t/s
8.41.256.954 I slot print_timing: id  0 | task 438 | n_gen =   5156, tg =  11.82 t/s, tg_3s =  11.34 t/s
8.44.259.247 I slot print_timing: id  0 | task 438 | n_gen =   5190, tg =  11.82 t/s, tg_3s =  11.32 t/s
8.47.261.967 I slot print_timing: id  0 | task 438 | n_gen =   5224, tg =  11.81 t/s, tg_3s =  11.32 t/s
8.50.282.119 I slot print_timing: id  0 | task 438 | n_gen =   5258, tg =  11.81 t/s, tg_3s =  11.26 t/s
8.53.287.780 I slot print_timing: id  0 | task 438 | n_gen =   5292, tg =  11.81 t/s, tg_3s =  11.31 t/s
8.56.295.727 I slot print_timing: id  0 | task 438 | n_gen =   5326, tg =  11.80 t/s, tg_3s =  11.30 t/s
8.59.304.100 I slot print_timing: id  0 | task 438 | n_gen =   5360, tg =  11.80 t/s, tg_3s =  11.30 t/s
8.59.658.600 I slot print_timing: id  0 | task 438 | prompt eval time =     423.24 ms /   154 tokens (    2.75 ms per token,   363.86 tokens per second)
8.59.658.613 I slot print_timing: id  0 | task 438 |        eval time =  454493.27 ms /  5364 tokens (   84.75 ms per token,    11.80 tokens per second)
8.59.658.616 I slot print_timing: id  0 | task 438 |       total time =  454916.51 ms /  5518 tokens
8.59.658.618 I slot print_timing: id  0 | task 438 |    graphs reused =       5768
8.59.659.288 I slot      release: id  0 | task 438 | stop processing: n_tokens = 10098, truncated = 0
8.59.856.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 1.000
8.59.857.117 I slot launch_slot_: id  0 | task 5805 | processing task, is_child = 0
9.11.041.910 I slot print_timing: id  0 | task 5805 | n_gen =    100, tg =  11.30 t/s, tg_3s =  11.41 t/s
9.14.054.114 I slot print_timing: id  0 | task 5805 | n_gen =    134, tg =  11.29 t/s, tg_3s =  11.29 t/s
9.17.058.085 I slot print_timing: id  0 | task 5805 | n_gen =    168, tg =  11.30 t/s, tg_3s =  11.32 t/s
9.20.075.034 I slot print_timing: id  0 | task 5805 | n_gen =    202, tg =  11.29 t/s, tg_3s =  11.27 t/s
9.23.089.970 I slot print_timing: id  0 | task 5805 | n_gen =    236, tg =  11.29 t/s, tg_3s =  11.28 t/s
9.26.109.542 I slot print_timing: id  0 | task 5805 | n_gen =    270, tg =  11.29 t/s, tg_3s =  11.26 t/s
9.29.129.721 I slot print_timing: id  0 | task 5805 | n_gen =    304, tg =  11.28 t/s, tg_3s =  11.26 t/s
9.32.156.108 I slot print_timing: id  0 | task 5805 | n_gen =    338, tg =  11.28 t/s, tg_3s =  11.23 t/s
9.35.179.102 I slot print_timing: id  0 | task 5805 | n_gen =    372, tg =  11.28 t/s, tg_3s =  11.25 t/s
9.38.201.956 I slot print_timing: id  0 | task 5805 | n_gen =    406, tg =  11.27 t/s, tg_3s =  11.25 t/s
9.41.222.383 I slot print_timing: id  0 | task 5805 | n_gen =    440, tg =  11.27 t/s, tg_3s =  11.26 t/s
9.44.259.129 I slot print_timing: id  0 | task 5805 | n_gen =    474, tg =  11.27 t/s, tg_3s =  11.20 t/s
9.47.277.432 I slot print_timing: id  0 | task 5805 | n_gen =    508, tg =  11.27 t/s, tg_3s =  11.26 t/s
9.50.294.665 I slot print_timing: id  0 | task 5805 | n_gen =    542, tg =  11.27 t/s, tg_3s =  11.27 t/s
9.53.317.454 I slot print_timing: id  0 | task 5805 | n_gen =    576, tg =  11.27 t/s, tg_3s =  11.25 t/s
9.56.343.672 I slot print_timing: id  0 | task 5805 | n_gen =    610, tg =  11.26 t/s, tg_3s =  11.24 t/s
9.59.369.276 I slot print_timing: id  0 | task 5805 | n_gen =    644, tg =  11.26 t/s, tg_3s =  11.24 t/s
10.02.396.403 I slot print_timing: id  0 | task 5805 | n_gen =    678, tg =  11.26 t/s, tg_3s =  11.23 t/s
10.05.436.148 I slot print_timing: id  0 | task 5805 | n_gen =    712, tg =  11.26 t/s, tg_3s =  11.19 t/s
10.08.467.750 I slot print_timing: id  0 | task 5805 | n_gen =    746, tg =  11.26 t/s, tg_3s =  11.22 t/s
10.11.492.201 I slot print_timing: id  0 | task 5805 | n_gen =    780, tg =  11.25 t/s, tg_3s =  11.24 t/s
10.14.516.635 I slot print_timing: id  0 | task 5805 | n_gen =    814, tg =  11.25 t/s, tg_3s =  11.24 t/s
10.17.540.895 I slot print_timing: id  0 | task 5805 | n_gen =    848, tg =  11.25 t/s, tg_3s =  11.24 t/s
10.20.558.170 I slot print_timing: id  0 | task 5805 | n_gen =    882, tg =  11.25 t/s, tg_3s =  11.27 t/s
10.23.569.837 I slot print_timing: id  0 | task 5805 | n_gen =    916, tg =  11.26 t/s, tg_3s =  11.29 t/s
10.26.579.025 I slot print_timing: id  0 | task 5805 | n_gen =    950, tg =  11.26 t/s, tg_3s =  11.30 t/s
10.28.544.808 I slot print_timing: id  0 | task 5805 | prompt eval time =    2421.25 ms /  1236 tokens (    1.96 ms per token,   510.48 tokens per second)
10.28.544.819 I slot print_timing: id  0 | task 5805 |        eval time =   86266.36 ms /   972 tokens (   88.84 ms per token,    11.26 tokens per second)
