0.00.004.198 I srv  llama_server: initializing ...
0.00.850.384 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.111 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.408 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.650.521 I cmn          init: llama threadpool init, n_threads = 6
0.32.144.767 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.243.188 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.243.429 I srv  llama_server: model loaded
0.32.243.447 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.243.448 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.246.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.950.753 I slot print_timing: id  0 | task 173 | n_gen =    304, tg =  11.06 t/s, tg_3s =  11.01 t/s
1.45.034.810 I slot print_timing: id  0 | task 173 | n_gen =    338, tg =  11.05 t/s, tg_3s =  11.02 t/s
1.48.123.583 I slot print_timing: id  0 | task 173 | n_gen =    372, tg =  11.05 t/s, tg_3s =  11.01 t/s
1.51.125.469 I slot print_timing: id  0 | task 173 | n_gen =    405, tg =  11.04 t/s, tg_3s =  10.99 t/s
1.54.138.066 I slot print_timing: id  0 | task 173 | n_gen =    438, tg =  11.04 t/s, tg_3s =  10.95 t/s
1.57.144.267 I slot print_timing: id  0 | task 173 | n_gen =    471, tg =  11.03 t/s, tg_3s =  10.98 t/s
2.00.175.032 I slot print_timing: id  0 | task 173 | n_gen =    504, tg =  11.02 t/s, tg_3s =  10.89 t/s
2.03.198.355 I slot print_timing: id  0 | task 173 | n_gen =    537, tg =  11.02 t/s, tg_3s =  10.92 t/s
2.06.228.479 I slot print_timing: id  0 | task 173 | n_gen =    570, tg =  11.01 t/s, tg_3s =  10.89 t/s
2.09.257.131 I slot print_timing: id  0 | task 173 | n_gen =    603, tg =  11.00 t/s, tg_3s =  10.90 t/s
2.12.278.187 I slot print_timing: id  0 | task 173 | n_gen =    636, tg =  11.00 t/s, tg_3s =  10.92 t/s
2.15.304.069 I slot print_timing: id  0 | task 173 | n_gen =    669, tg =  10.99 t/s, tg_3s =  10.91 t/s
2.18.332.659 I slot print_timing: id  0 | task 173 | n_gen =    702, tg =  10.99 t/s, tg_3s =  10.90 t/s
2.21.366.141 I slot print_timing: id  0 | task 173 | n_gen =    735, tg =  10.98 t/s, tg_3s =  10.88 t/s
2.24.419.701 I slot print_timing: id  0 | task 173 | n_gen =    768, tg =  10.98 t/s, tg_3s =  10.81 t/s
2.27.460.295 I slot print_timing: id  0 | task 173 | n_gen =    801, tg =  10.97 t/s, tg_3s =  10.85 t/s
2.30.493.758 I slot print_timing: id  0 | task 173 | n_gen =    834, tg =  10.97 t/s, tg_3s =  10.88 t/s
2.33.523.798 I slot print_timing: id  0 | task 173 | n_gen =    867, tg =  10.97 t/s, tg_3s =  10.89 t/s
2.36.553.450 I slot print_timing: id  0 | task 173 | n_gen =    900, tg =  10.96 t/s, tg_3s =  10.89 t/s
2.39.587.412 I slot print_timing: id  0 | task 173 | n_gen =    933, tg =  10.96 t/s, tg_3s =  10.88 t/s
2.42.617.718 I slot print_timing: id  0 | task 173 | n_gen =    966, tg =  10.96 t/s, tg_3s =  10.89 t/s
2.45.659.054 I slot print_timing: id  0 | task 173 | n_gen =    999, tg =  10.95 t/s, tg_3s =  10.85 t/s
2.48.711.936 I slot print_timing: id  0 | task 173 | n_gen =   1032, tg =  10.95 t/s, tg_3s =  10.81 t/s
2.51.758.872 I slot print_timing: id  0 | task 173 | n_gen =   1065, tg =  10.95 t/s, tg_3s =  10.83 t/s
2.54.801.158 I slot print_timing: id  0 | task 173 | n_gen =   1098, tg =  10.94 t/s, tg_3s =  10.85 t/s
2.57.850.051 I slot print_timing: id  0 | task 173 | n_gen =   1131, tg =  10.94 t/s, tg_3s =  10.82 t/s
3.00.897.755 I slot print_timing: id  0 | task 173 | n_gen =   1164, tg =  10.94 t/s, tg_3s =  10.83 t/s
3.03.944.649 I slot print_timing: id  0 | task 173 | n_gen =   1197, tg =  10.93 t/s, tg_3s =  10.83 t/s
3.06.995.453 I slot print_timing: id  0 | task 173 | n_gen =   1230, tg =  10.93 t/s, tg_3s =  10.82 t/s
3.10.070.227 I slot print_timing: id  0 | task 173 | n_gen =   1263, tg =  10.92 t/s, tg_3s =  10.73 t/s
3.13.141.357 I slot print_timing: id  0 | task 173 | n_gen =   1296, tg =  10.92 t/s, tg_3s =  10.75 t/s
3.16.211.749 I slot print_timing: id  0 | task 173 | n_gen =   1329, tg =  10.92 t/s, tg_3s =  10.75 t/s
3.19.283.909 I slot print_timing: id  0 | task 173 | n_gen =   1362, tg =  10.91 t/s, tg_3s =  10.74 t/s
3.22.358.437 I slot print_timing: id  0 | task 173 | n_gen =   1395, tg =  10.91 t/s, tg_3s =  10.73 t/s
3.25.420.354 I slot print_timing: id  0 | task 173 | n_gen =   1428, tg =  10.90 t/s, tg_3s =  10.78 t/s
3.28.475.107 I slot print_timing: id  0 | task 173 | n_gen =   1461, tg =  10.90 t/s, tg_3s =  10.80 t/s
3.31.533.572 I slot print_timing: id  0 | task 173 | n_gen =   1494, tg =  10.90 t/s, tg_3s =  10.79 t/s
3.34.605.455 I slot print_timing: id  0 | task 173 | n_gen =   1527, tg =  10.90 t/s, tg_3s =  10.74 t/s
3.37.673.336 I slot print_timing: id  0 | task 173 | n_gen =   1560, tg =  10.89 t/s, tg_3s =  10.76 t/s
3.40.738.872 I slot print_timing: id  0 | task 173 | n_gen =   1593, tg =  10.89 t/s, tg_3s =  10.76 t/s
3.43.802.143 I slot print_timing: id  0 | task 173 | n_gen =   1626, tg =  10.89 t/s, tg_3s =  10.77 t/s
3.46.868.475 I slot print_timing: id  0 | task 173 | n_gen =   1659, tg =  10.88 t/s, tg_3s =  10.76 t/s
3.49.940.903 I slot print_timing: id  0 | task 173 | n_gen =   1692, tg =  10.88 t/s, tg_3s =  10.74 t/s
3.53.009.123 I slot print_timing: id  0 | task 173 | n_gen =   1725, tg =  10.88 t/s, tg_3s =  10.76 t/s
3.56.083.886 I slot print_timing: id  0 | task 173 | n_gen =   1758, tg =  10.88 t/s, tg_3s =  10.73 t/s
3.59.167.224 I slot print_timing: id  0 | task 173 | n_gen =   1791, tg =  10.87 t/s, tg_3s =  10.70 t/s
4.02.242.789 I slot print_timing: id  0 | task 173 | n_gen =   1824, tg =  10.87 t/s, tg_3s =  10.73 t/s
4.05.315.277 I slot print_timing: id  0 | task 173 | n_gen =   1857, tg =  10.87 t/s, tg_3s =  10.74 t/s
4.08.388.910 I slot print_timing: id  0 | task 173 | n_gen =   1890, tg =  10.87 t/s, tg_3s =  10.74 t/s
4.11.464.258 I slot print_timing: id  0 | task 173 | n_gen =   1923, tg =  10.86 t/s, tg_3s =  10.73 t/s
4.14.543.592 I slot print_timing: id  0 | task 173 | n_gen =   1956, tg =  10.86 t/s, tg_3s =  10.72 t/s
4.17.618.002 I slot print_timing: id  0 | task 173 | n_gen =   1989, tg =  10.86 t/s, tg_3s =  10.73 t/s
4.20.691.035 I slot print_timing: id  0 | task 173 | n_gen =   2022, tg =  10.86 t/s, tg_3s =  10.74 t/s
4.23.693.426 I slot print_timing: id  0 | task 173 | n_gen =   2054, tg =  10.85 t/s, tg_3s =  10.66 t/s
4.26.774.078 I slot print_timing: id  0 | task 173 | n_gen =   2087, tg =  10.85 t/s, tg_3s =  10.71 t/s
4.29.853.434 I slot print_timing: id  0 | task 173 | n_gen =   2120, tg =  10.85 t/s, tg_3s =  10.72 t/s
4.32.930.543 I slot print_timing: id  0 | task 173 | n_gen =   2153, tg =  10.85 t/s, tg_3s =  10.72 t/s
4.36.010.985 I slot print_timing: id  0 | task 173 | n_gen =   2186, tg =  10.85 t/s, tg_3s =  10.71 t/s
4.39.090.640 I slot print_timing: id  0 | task 173 | n_gen =   2219, tg =  10.84 t/s, tg_3s =  10.72 t/s
4.42.178.304 I slot print_timing: id  0 | task 173 | n_gen =   2252, tg =  10.84 t/s, tg_3s =  10.69 t/s
4.45.269.356 I slot print_timing: id  0 | task 173 | n_gen =   2285, tg =  10.84 t/s, tg_3s =  10.68 t/s
4.48.348.120 I slot print_timing: id  0 | task 173 | n_gen =   2318, tg =  10.84 t/s, tg_3s =  10.72 t/s
4.51.423.950 I slot print_timing: id  0 | task 173 | n_gen =   2351, tg =  10.84 t/s, tg_3s =  10.73 t/s
4.54.497.249 I slot print_timing: id  0 | task 173 | n_gen =   2384, tg =  10.83 t/s, tg_3s =  10.74 t/s
4.57.581.070 I slot print_timing: id  0 | task 173 | n_gen =   2417, tg =  10.83 t/s, tg_3s =  10.70 t/s
5.00.659.977 I slot print_timing: id  0 | task 173 | n_gen =   2450, tg =  10.83 t/s, tg_3s =  10.72 t/s
5.03.739.033 I slot print_timing: id  0 | task 173 | n_gen =   2483, tg =  10.83 t/s, tg_3s =  10.72 t/s
5.06.813.124 I slot print_timing: id  0 | task 173 | n_gen =   2516, tg =  10.83 t/s, tg_3s =  10.73 t/s
5.09.818.607 I slot print_timing: id  0 | task 173 | n_gen =   2548, tg =  10.83 t/s, tg_3s =  10.65 t/s
5.12.826.627 I slot print_timing: id  0 | task 173 | n_gen =   2580, tg =  10.82 t/s, tg_3s =  10.64 t/s
5.15.833.107 I slot print_timing: id  0 | task 173 | n_gen =   2612, tg =  10.82 t/s, tg_3s =  10.64 t/s
5.18.836.887 I slot print_timing: id  0 | task 173 | n_gen =   2644, tg =  10.82 t/s, tg_3s =  10.65 t/s
5.21.846.871 I slot print_timing: id  0 | task 173 | n_gen =   2676, tg =  10.82 t/s, tg_3s =  10.63 t/s
5.24.850.616 I slot print_timing: id  0 | task 173 | n_gen =   2708, tg =  10.81 t/s, tg_3s =  10.65 t/s
5.27.858.012 I slot print_timing: id  0 | task 173 | n_gen =   2740, tg =  10.81 t/s, tg_3s =  10.64 t/s
5.30.864.426 I slot print_timing: id  0 | task 173 | n_gen =   2772, tg =  10.81 t/s, tg_3s =  10.64 t/s
5.33.893.876 I slot print_timing: id  0 | task 173 | n_gen =   2804, tg =  10.81 t/s, tg_3s =  10.56 t/s
5.36.929.042 I slot print_timing: id  0 | task 173 | n_gen =   2836, tg =  10.80 t/s, tg_3s =  10.54 t/s
5.39.975.379 I slot print_timing: id  0 | task 173 | n_gen =   2868, tg =  10.80 t/s, tg_3s =  10.50 t/s
5.43.019.455 I slot print_timing: id  0 | task 173 | n_gen =   2900, tg =  10.80 t/s, tg_3s =  10.51 t/s
5.46.060.625 I slot print_timing: id  0 | task 173 | n_gen =   2932, tg =  10.80 t/s, tg_3s =  10.52 t/s
5.49.106.209 I slot print_timing: id  0 | task 173 | n_gen =   2964, tg =  10.79 t/s, tg_3s =  10.51 t/s
5.52.143.500 I slot print_timing: id  0 | task 173 | n_gen =   2996, tg =  10.79 t/s, tg_3s =  10.54 t/s
5.55.186.979 I slot print_timing: id  0 | task 173 | n_gen =   3028, tg =  10.79 t/s, tg_3s =  10.51 t/s
5.58.252.132 I slot print_timing: id  0 | task 173 | n_gen =   3060, tg =  10.78 t/s, tg_3s =  10.44 t/s
6.01.317.723 I slot print_timing: id  0 | task 173 | n_gen =   3092, tg =  10.78 t/s, tg_3s =  10.44 t/s
6.04.378.101 I slot print_timing: id  0 | task 173 | n_gen =   3124, tg =  10.78 t/s, tg_3s =  10.46 t/s
6.07.440.281 I slot print_timing: id  0 | task 173 | n_gen =   3156, tg =  10.77 t/s, tg_3s =  10.45 t/s
6.10.499.397 I slot print_timing: id  0 | task 173 | n_gen =   3188, tg =  10.77 t/s, tg_3s =  10.46 t/s
6.13.557.935 I slot print_timing: id  0 | task 173 | n_gen =   3220, tg =  10.77 t/s, tg_3s =  10.46 t/s
6.16.616.123 I slot print_timing: id  0 | task 173 | n_gen =   3252, tg =  10.76 t/s, tg_3s =  10.46 t/s
6.19.676.964 I slot print_timing: id  0 | task 173 | n_gen =   3284, tg =  10.76 t/s, tg_3s =  10.45 t/s
6.22.753.027 I slot print_timing: id  0 | task 173 | n_gen =   3316, tg =  10.76 t/s, tg_3s =  10.40 t/s
6.25.815.483 I slot print_timing: id  0 | task 173 | n_gen =   3348, tg =  10.75 t/s, tg_3s =  10.45 t/s
6.28.883.587 I slot print_timing: id  0 | task 173 | n_gen =   3380, tg =  10.75 t/s, tg_3s =  10.43 t/s
6.31.945.059 I slot print_timing: id  0 | task 173 | n_gen =   3412, tg =  10.75 t/s, tg_3s =  10.45 t/s
6.35.010.531 I slot print_timing: id  0 | task 173 | n_gen =   3444, tg =  10.74 t/s, tg_3s =  10.44 t/s
6.38.072.987 I slot print_timing: id  0 | task 173 | n_gen =   3476, tg =  10.74 t/s, tg_3s =  10.45 t/s
6.41.133.880 I slot print_timing: id  0 | task 173 | n_gen =   3508, tg =  10.74 t/s, tg_3s =  10.45 t/s
6.44.199.601 I slot print_timing: id  0 | task 173 | n_gen =   3540, tg =  10.74 t/s, tg_3s =  10.44 t/s
6.47.272.669 I slot print_timing: id  0 | task 173 | n_gen =   3572, tg =  10.73 t/s, tg_3s =  10.41 t/s
6.50.334.821 I slot print_timing: id  0 | task 173 | n_gen =   3604, tg =  10.73 t/s, tg_3s =  10.45 t/s
6.53.397.626 I slot print_timing: id  0 | task 173 | n_gen =   3636, tg =  10.73 t/s, tg_3s =  10.45 t/s
6.56.462.577 I slot print_timing: id  0 | task 173 | n_gen =   3668, tg =  10.72 t/s, tg_3s =  10.44 t/s
6.59.529.925 I slot print_timing: id  0 | task 173 | n_gen =   3700, tg =  10.72 t/s, tg_3s =  10.43 t/s
7.02.594.417 I slot print_timing: id  0 | task 173 | n_gen =   3732, tg =  10.72 t/s, tg_3s =  10.44 t/s
7.05.657.435 I slot print_timing: id  0 | task 173 | n_gen =   3764, tg =  10.72 t/s, tg_3s =  10.45 t/s
7.08.721.517 I slot print_timing: id  0 | task 173 | n_gen =   3796, tg =  10.72 t/s, tg_3s =  10.44 t/s
7.11.797.209 I slot print_timing: id  0 | task 173 | n_gen =   3828, tg =  10.71 t/s, tg_3s =  10.40 t/s
7.14.859.601 I slot print_timing: id  0 | task 173 | n_gen =   3860, tg =  10.71 t/s, tg_3s =  10.45 t/s
7.17.921.406 I slot print_timing: id  0 | task 173 | n_gen =   3892, tg =  10.71 t/s, tg_3s =  10.45 t/s
7.20.982.170 I slot print_timing: id  0 | task 173 | n_gen =   3924, tg =  10.71 t/s, tg_3s =  10.45 t/s
7.24.039.345 I slot print_timing: id  0 | task 173 | n_gen =   3956, tg =  10.70 t/s, tg_3s =  10.47 t/s
7.27.104.665 I slot print_timing: id  0 | task 173 | n_gen =   3988, tg =  10.70 t/s, tg_3s =  10.44 t/s
7.30.167.171 I slot print_timing: id  0 | task 173 | n_gen =   4020, tg =  10.70 t/s, tg_3s =  10.45 t/s
7.33.229.290 I slot print_timing: id  0 | task 173 | n_gen =   4052, tg =  10.70 t/s, tg_3s =  10.45 t/s
7.36.303.571 I slot print_timing: id  0 | task 173 | n_gen =   4084, tg =  10.70 t/s, tg_3s =  10.41 t/s
7.39.365.995 I slot print_timing: id  0 | task 173 | n_gen =   4116, tg =  10.69 t/s, tg_3s =  10.45 t/s
7.42.426.981 I slot print_timing: id  0 | task 173 | n_gen =   4148, tg =  10.69 t/s, tg_3s =  10.45 t/s
7.45.495.125 I slot print_timing: id  0 | task 173 | n_gen =   4180, tg =  10.69 t/s, tg_3s =  10.43 t/s
7.48.562.017 I slot print_timing: id  0 | task 173 | n_gen =   4212, tg =  10.69 t/s, tg_3s =  10.43 t/s
7.51.631.352 I slot print_timing: id  0 | task 173 | n_gen =   4244, tg =  10.69 t/s, tg_3s =  10.43 t/s
7.54.670.850 I slot print_timing: id  0 | task 173 | n_gen =   4276, tg =  10.68 t/s, tg_3s =  10.53 t/s
7.57.749.426 I slot print_timing: id  0 | task 173 | n_gen =   4308, tg =  10.68 t/s, tg_3s =  10.39 t/s
8.00.841.795 I slot print_timing: id  0 | task 173 | n_gen =   4340, tg =  10.68 t/s, tg_3s =  10.35 t/s
8.03.924.897 I slot print_timing: id  0 | task 173 | n_gen =   4372, tg =  10.68 t/s, tg_3s =  10.38 t/s
8.07.009.543 I slot print_timing: id  0 | task 173 | n_gen =   4404, tg =  10.67 t/s, tg_3s =  10.37 t/s
8.10.093.285 I slot print_timing: id  0 | task 173 | n_gen =   4436, tg =  10.67 t/s, tg_3s =  10.38 t/s
8.13.166.325 I slot print_timing: id  0 | task 173 | n_gen =   4468, tg =  10.67 t/s, tg_3s =  10.41 t/s
8.16.228.040 I slot print_timing: id  0 | task 173 | n_gen =   4500, tg =  10.67 t/s, tg_3s =  10.45 t/s
8.19.289.666 I slot print_timing: id  0 | task 173 | n_gen =   4532, tg =  10.67 t/s, tg_3s =  10.45 t/s
8.22.356.031 I slot print_timing: id  0 | task 173 | n_gen =   4564, tg =  10.67 t/s, tg_3s =  10.44 t/s
8.25.432.799 I slot print_timing: id  0 | task 173 | n_gen =   4596, tg =  10.66 t/s, tg_3s =  10.40 t/s
8.28.496.067 I slot print_timing: id  0 | task 173 | n_gen =   4628, tg =  10.66 t/s, tg_3s =  10.45 t/s
8.31.571.331 I slot print_timing: id  0 | task 173 | n_gen =   4660, tg =  10.66 t/s, tg_3s =  10.41 t/s
8.34.652.436 I slot print_timing: id  0 | task 173 | n_gen =   4692, tg =  10.66 t/s, tg_3s =  10.39 t/s
8.37.743.995 I slot print_timing: id  0 | task 173 | n_gen =   4724, tg =  10.66 t/s, tg_3s =  10.35 t/s
8.40.812.806 I slot print_timing: id  0 | task 173 | n_gen =   4756, tg =  10.66 t/s, tg_3s =  10.43 t/s
8.43.873.549 I slot print_timing: id  0 | task 173 | n_gen =   4788, tg =  10.65 t/s, tg_3s =  10.45 t/s
8.46.935.214 I slot print_timing: id  0 | task 173 | n_gen =   4820, tg =  10.65 t/s, tg_3s =  10.45 t/s
8.50.012.506 I slot print_timing: id  0 | task 173 | n_gen =   4852, tg =  10.65 t/s, tg_3s =  10.40 t/s
8.53.080.851 I slot print_timing: id  0 | task 173 | n_gen =   4884, tg =  10.65 t/s, tg_3s =  10.43 t/s
8.56.143.412 I slot print_timing: id  0 | task 173 | n_gen =   4916, tg =  10.65 t/s, tg_3s =  10.45 t/s
8.59.221.024 I slot print_timing: id  0 | task 173 | n_gen =   4948, tg =  10.65 t/s, tg_3s =  10.40 t/s
9.02.310.191 I slot print_timing: id  0 | task 173 | n_gen =   4980, tg =  10.64 t/s, tg_3s =  10.36 t/s
9.05.381.291 I slot print_timing: id  0 | task 173 | n_gen =   5012, tg =  10.64 t/s, tg_3s =  10.42 t/s
9.08.455.912 I slot print_timing: id  0 | task 173 | n_gen =   5044, tg =  10.64 t/s, tg_3s =  10.41 t/s
9.11.524.334 I slot print_timing: id  0 | task 173 | n_gen =   5076, tg =  10.64 t/s, tg_3s =  10.43 t/s
9.14.607.165 I slot print_timing: id  0 | task 173 | n_gen =   5108, tg =  10.64 t/s, tg_3s =  10.38 t/s
9.17.671.405 I slot print_timing: id  0 | task 173 | n_gen =   5140, tg =  10.64 t/s, tg_3s =  10.44 t/s
9.20.733.388 I slot print_timing: id  0 | task 173 | n_gen =   5172, tg =  10.64 t/s, tg_3s =  10.45 t/s
9.23.803.664 I slot print_timing: id  0 | task 173 | n_gen =   5204, tg =  10.63 t/s, tg_3s =  10.42 t/s
9.26.886.198 I slot print_timing: id  0 | task 173 | n_gen =   5236, tg =  10.63 t/s, tg_3s =  10.38 t/s
9.29.965.318 I slot print_timing: id  0 | task 173 | n_gen =   5268, tg =  10.63 t/s, tg_3s =  10.39 t/s
9.33.051.167 I slot print_timing: id  0 | task 173 | n_gen =   5300, tg =  10.63 t/s, tg_3s =  10.37 t/s
9.36.115.750 I slot print_timing: id  0 | task 173 | n_gen =   5332, tg =  10.63 t/s, tg_3s =  10.44 t/s
9.39.197.893 I slot print_timing: id  0 | task 173 | n_gen =   5364, tg =  10.63 t/s, tg_3s =  10.38 t/s
9.42.271.010 I slot print_timing: id  0 | task 173 | n_gen =   5396, tg =  10.63 t/s, tg_3s =  10.41 t/s
9.45.335.287 I slot print_timing: id  0 | task 173 | n_gen =   5428, tg =  10.62 t/s, tg_3s =  10.44 t/s
9.48.400.978 I slot print_timing: id  0 | task 173 | n_gen =   5460, tg =  10.62 t/s, tg_3s =  10.44 t/s
9.51.470.174 I slot print_timing: id  0 | task 173 | n_gen =   5492, tg =  10.62 t/s, tg_3s =  10.43 t/s
9.54.535.822 I slot print_timing: id  0 | task 173 | n_gen =   5524, tg =  10.62 t/s, tg_3s =  10.44 t/s
9.56.362.919 I slot print_timing: id  0 | task 173 | prompt eval time =     863.96 ms /   359 tokens (    2.41 ms per token,   415.53 tokens per second)
9.56.362.932 I slot print_timing: id  0 | task 173 |        eval time =  521816.03 ms /  5543 tokens (   94.16 ms per token,    10.62 tokens per second)
9.56.362.935 I slot print_timing: id  0 | task 173 |       total time =  522679.99 ms /  5902 tokens
9.56.362.938 I slot print_timing: id  0 | task 173 |    graphs reused =       5711
9.56.364.458 I slot      release: id  0 | task 173 | stop processing: n_tokens = 19137, truncated = 0
9.56.614.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
