0.00.003.795 I srv  llama_server: initializing ...
0.00.857.303 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.126 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.361 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.766.695 I cmn          init: llama threadpool init, n_threads = 6
0.32.267.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.372.937 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.373.816 I srv  llama_server: model loaded
0.32.373.837 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.373.838 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.366.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.132.967 I slot print_timing: id  0 | task 298 | n_gen =    224, tg =  10.24 t/s, tg_3s =  10.24 t/s
2.04.165.757 I slot print_timing: id  0 | task 298 | n_gen =    255, tg =  10.24 t/s, tg_3s =  10.22 t/s
2.07.195.960 I slot print_timing: id  0 | task 298 | n_gen =    286, tg =  10.24 t/s, tg_3s =  10.23 t/s
2.10.222.364 I slot print_timing: id  0 | task 298 | n_gen =    317, tg =  10.24 t/s, tg_3s =  10.24 t/s
2.13.258.664 I slot print_timing: id  0 | task 298 | n_gen =    348, tg =  10.24 t/s, tg_3s =  10.21 t/s
2.16.294.835 I slot print_timing: id  0 | task 298 | n_gen =    379, tg =  10.24 t/s, tg_3s =  10.21 t/s
2.19.355.316 I slot print_timing: id  0 | task 298 | n_gen =    410, tg =  10.23 t/s, tg_3s =  10.13 t/s
2.22.400.543 I slot print_timing: id  0 | task 298 | n_gen =    441, tg =  10.22 t/s, tg_3s =  10.18 t/s
2.25.449.913 I slot print_timing: id  0 | task 298 | n_gen =    472, tg =  10.22 t/s, tg_3s =  10.17 t/s
2.28.494.606 I slot print_timing: id  0 | task 298 | n_gen =    503, tg =  10.22 t/s, tg_3s =  10.18 t/s
2.31.540.699 I slot print_timing: id  0 | task 298 | n_gen =    534, tg =  10.22 t/s, tg_3s =  10.18 t/s
2.34.587.909 I slot print_timing: id  0 | task 298 | n_gen =    565, tg =  10.21 t/s, tg_3s =  10.17 t/s
2.37.632.506 I slot print_timing: id  0 | task 298 | n_gen =    596, tg =  10.21 t/s, tg_3s =  10.18 t/s
2.40.678.086 I slot print_timing: id  0 | task 298 | n_gen =    627, tg =  10.21 t/s, tg_3s =  10.18 t/s
2.43.743.394 I slot print_timing: id  0 | task 298 | n_gen =    658, tg =  10.20 t/s, tg_3s =  10.11 t/s
2.46.803.687 I slot print_timing: id  0 | task 298 | n_gen =    689, tg =  10.20 t/s, tg_3s =  10.13 t/s
2.49.870.443 I slot print_timing: id  0 | task 298 | n_gen =    720, tg =  10.20 t/s, tg_3s =  10.11 t/s
2.52.937.866 I slot print_timing: id  0 | task 298 | n_gen =    751, tg =  10.19 t/s, tg_3s =  10.11 t/s
2.55.994.954 I slot print_timing: id  0 | task 298 | n_gen =    782, tg =  10.19 t/s, tg_3s =  10.14 t/s
2.59.059.055 I slot print_timing: id  0 | task 298 | n_gen =    813, tg =  10.19 t/s, tg_3s =  10.12 t/s
3.02.118.157 I slot print_timing: id  0 | task 298 | n_gen =    844, tg =  10.19 t/s, tg_3s =  10.13 t/s
3.05.170.707 I slot print_timing: id  0 | task 298 | n_gen =    875, tg =  10.19 t/s, tg_3s =  10.16 t/s
3.08.244.569 I slot print_timing: id  0 | task 298 | n_gen =    906, tg =  10.18 t/s, tg_3s =  10.09 t/s
3.11.270.621 I slot print_timing: id  0 | task 298 | n_gen =    936, tg =  10.17 t/s, tg_3s =   9.91 t/s
3.14.330.387 I slot print_timing: id  0 | task 298 | n_gen =    967, tg =  10.17 t/s, tg_3s =  10.13 t/s
3.17.391.900 I slot print_timing: id  0 | task 298 | n_gen =    998, tg =  10.17 t/s, tg_3s =  10.13 t/s
3.20.463.960 I slot print_timing: id  0 | task 298 | n_gen =   1029, tg =  10.17 t/s, tg_3s =  10.09 t/s
3.23.540.303 I slot print_timing: id  0 | task 298 | n_gen =   1060, tg =  10.17 t/s, tg_3s =  10.08 t/s
3.26.627.546 I slot print_timing: id  0 | task 298 | n_gen =   1091, tg =  10.16 t/s, tg_3s =  10.04 t/s
3.29.710.625 I slot print_timing: id  0 | task 298 | n_gen =   1122, tg =  10.16 t/s, tg_3s =  10.05 t/s
3.32.794.817 I slot print_timing: id  0 | task 298 | n_gen =   1153, tg =  10.16 t/s, tg_3s =  10.05 t/s
3.35.891.826 I slot print_timing: id  0 | task 298 | n_gen =   1184, tg =  10.15 t/s, tg_3s =  10.01 t/s
3.38.975.631 I slot print_timing: id  0 | task 298 | n_gen =   1215, tg =  10.15 t/s, tg_3s =  10.05 t/s
3.42.065.145 I slot print_timing: id  0 | task 298 | n_gen =   1246, tg =  10.15 t/s, tg_3s =  10.03 t/s
3.44.059.466 I slot print_timing: id  0 | task 298 | prompt eval time =    1093.55 ms /   392 tokens (    2.79 ms per token,   358.47 tokens per second)
3.44.059.480 I slot print_timing: id  0 | task 298 |        eval time =  124696.61 ms /  1266 tokens (   98.57 ms per token,    10.14 tokens per second)
3.44.059.483 I slot print_timing: id  0 | task 298 |       total time =  125790.15 ms /  1658 tokens
3.44.059.486 I slot print_timing: id  0 | task 298 |    graphs reused =       1587
3.44.061.681 I slot      release: id  0 | task 298 | stop processing: n_tokens = 21362, truncated = 0
3.44.310.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.44.311.820 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
3.54.524.155 I slot print_timing: id  0 | task 1567 | n_gen =    100, tg =  10.05 t/s, tg_3s =  10.15 t/s
3.55.023.605 I slot print_timing: id  0 | task 1567 | prompt eval time =     358.04 ms /    54 tokens (    6.63 ms per token,   150.82 tokens per second)
3.55.023.619 I slot print_timing: id  0 | task 1567 |        eval time =   10353.65 ms /   105 tokens (   99.55 ms per token,    10.04 tokens per second)
3.55.023.622 I slot print_timing: id  0 | task 1567 |       total time =   10711.70 ms /   159 tokens
3.55.023.625 I slot print_timing: id  0 | task 1567 |    graphs reused =       1689
3.55.025.956 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 21520, truncated = 0
3.55.647.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.55.648.186 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
4.05.855.141 I slot print_timing: id  0 | task 1674 | n_gen =    100, tg =  10.02 t/s, tg_3s =  10.12 t/s
4.08.943.209 I slot print_timing: id  0 | task 1674 | n_gen =    131, tg =  10.03 t/s, tg_3s =  10.04 t/s
4.12.032.032 I slot print_timing: id  0 | task 1674 | n_gen =    162, tg =  10.03 t/s, tg_3s =  10.04 t/s
4.15.112.120 I slot print_timing: id  0 | task 1674 | n_gen =    193, tg =  10.03 t/s, tg_3s =  10.06 t/s
4.18.112.610 I slot print_timing: id  0 | task 1674 | n_gen =    223, tg =  10.03 t/s, tg_3s =  10.00 t/s
4.21.208.077 I slot print_timing: id  0 | task 1674 | n_gen =    254, tg =  10.03 t/s, tg_3s =  10.01 t/s
4.24.301.956 I slot print_timing: id  0 | task 1674 | n_gen =    285, tg =  10.03 t/s, tg_3s =  10.02 t/s
4.27.399.095 I slot print_timing: id  0 | task 1674 | n_gen =    316, tg =  10.03 t/s, tg_3s =  10.01 t/s
4.30.494.472 I slot print_timing: id  0 | task 1674 | n_gen =    347, tg =  10.02 t/s, tg_3s =  10.01 t/s
4.33.587.702 I slot print_timing: id  0 | task 1674 | n_gen =    378, tg =  10.02 t/s, tg_3s =  10.02 t/s
4.36.687.028 I slot print_timing: id  0 | task 1674 | n_gen =    409, tg =  10.02 t/s, tg_3s =  10.00 t/s
4.39.782.846 I slot print_timing: id  0 | task 1674 | n_gen =    440, tg =  10.02 t/s, tg_3s =  10.01 t/s
4.42.790.572 I slot print_timing: id  0 | task 1674 | n_gen =    470, tg =  10.02 t/s, tg_3s =   9.97 t/s
4.45.802.635 I slot print_timing: id  0 | task 1674 | n_gen =    500, tg =  10.02 t/s, tg_3s =   9.96 t/s
4.48.813.155 I slot print_timing: id  0 | task 1674 | n_gen =    530, tg =  10.01 t/s, tg_3s =   9.97 t/s
4.51.822.698 I slot print_timing: id  0 | task 1674 | n_gen =    560, tg =  10.01 t/s, tg_3s =   9.97 t/s
4.54.830.162 I slot print_timing: id  0 | task 1674 | n_gen =    590, tg =  10.01 t/s, tg_3s =   9.98 t/s
4.57.839.888 I slot print_timing: id  0 | task 1674 | n_gen =    620, tg =  10.01 t/s, tg_3s =   9.97 t/s
5.00.853.724 I slot print_timing: id  0 | task 1674 | n_gen =    650, tg =  10.00 t/s, tg_3s =   9.95 t/s
5.03.871.414 I slot print_timing: id  0 | task 1674 | n_gen =    680, tg =  10.00 t/s, tg_3s =   9.94 t/s
5.06.882.646 I slot print_timing: id  0 | task 1674 | n_gen =    710, tg =  10.00 t/s, tg_3s =   9.96 t/s
5.09.916.071 I slot print_timing: id  0 | task 1674 | n_gen =    740, tg =   9.99 t/s, tg_3s =   9.89 t/s
5.12.938.906 I slot print_timing: id  0 | task 1674 | n_gen =    770, tg =   9.99 t/s, tg_3s =   9.92 t/s
5.15.961.094 I slot print_timing: id  0 | task 1674 | n_gen =    800, tg =   9.99 t/s, tg_3s =   9.93 t/s
5.18.975.504 I slot print_timing: id  0 | task 1674 | n_gen =    830, tg =   9.99 t/s, tg_3s =   9.95 t/s
5.21.996.259 I slot print_timing: id  0 | task 1674 | n_gen =    860, tg =   9.99 t/s, tg_3s =   9.93 t/s
5.25.015.384 I slot print_timing: id  0 | task 1674 | n_gen =    890, tg =   9.98 t/s, tg_3s =   9.94 t/s
5.28.036.336 I slot print_timing: id  0 | task 1674 | n_gen =    920, tg =   9.98 t/s, tg_3s =   9.93 t/s
5.31.055.636 I slot print_timing: id  0 | task 1674 | n_gen =    950, tg =   9.98 t/s, tg_3s =   9.94 t/s
5.34.074.490 I slot print_timing: id  0 | task 1674 | n_gen =    980, tg =   9.98 t/s, tg_3s =   9.94 t/s
5.37.118.109 I slot print_timing: id  0 | task 1674 | n_gen =   1010, tg =   9.98 t/s, tg_3s =   9.86 t/s
5.40.144.159 I slot print_timing: id  0 | task 1674 | n_gen =   1040, tg =   9.97 t/s, tg_3s =   9.91 t/s
5.41.254.279 I slot print_timing: id  0 | task 1674 | prompt eval time =     329.54 ms /    29 tokens (   11.36 ms per token,    88.00 tokens per second)
5.41.254.292 I slot print_timing: id  0 | task 1674 |        eval time =  105276.47 ms /  1051 tokens (  100.26 ms per token,     9.97 tokens per second)
5.41.254.295 I slot print_timing: id  0 | task 1674 |       total time =  105606.01 ms /  1080 tokens
5.41.254.298 I slot print_timing: id  0 | task 1674 |    graphs reused =       2734
5.41.256.623 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 22599, truncated = 0
5.42.021.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
5.42.022.599 I slot launch_slot_: id  0 | task 2727 | processing task, is_child = 0
5.53.466.731 I slot print_timing: id  0 | task 2727 | n_gen =    100, tg =   9.91 t/s, tg_3s =  10.01 t/s
5.56.490.562 I slot print_timing: id  0 | task 2727 | n_gen =    130, tg =   9.91 t/s, tg_3s =   9.92 t/s
5.59.542.012 I slot print_timing: id  0 | task 2727 | n_gen =    160, tg =   9.90 t/s, tg_3s =   9.83 t/s
6.02.585.033 I slot print_timing: id  0 | task 2727 | n_gen =    190, tg =   9.89 t/s, tg_3s =   9.86 t/s
6.05.628.102 I slot print_timing: id  0 | task 2727 | n_gen =    220, tg =   9.89 t/s, tg_3s =   9.86 t/s
6.08.669.994 I slot print_timing: id  0 | task 2727 | n_gen =    250, tg =   9.88 t/s, tg_3s =   9.86 t/s
6.11.714.695 I slot print_timing: id  0 | task 2727 | n_gen =    280, tg =   9.88 t/s, tg_3s =   9.85 t/s
6.14.761.450 I slot print_timing: id  0 | task 2727 | n_gen =    310, tg =   9.88 t/s, tg_3s =   9.85 t/s
6.17.806.770 I slot print_timing: id  0 | task 2727 | n_gen =    340, tg =   9.87 t/s, tg_3s =   9.85 t/s
6.20.850.143 I slot print_timing: id  0 | task 2727 | n_gen =    370, tg =   9.87 t/s, tg_3s =   9.86 t/s
6.23.897.029 I slot print_timing: id  0 | task 2727 | n_gen =    400, tg =   9.87 t/s, tg_3s =   9.85 t/s
6.26.988.350 I slot print_timing: id  0 | task 2727 | n_gen =    430, tg =   9.86 t/s, tg_3s =   9.70 t/s
6.30.065.294 I slot print_timing: id  0 | task 2727 | n_gen =    460, tg =   9.85 t/s, tg_3s =   9.75 t/s
6.33.134.066 I slot print_timing: id  0 | task 2727 | n_gen =    490, tg =   9.85 t/s, tg_3s =   9.78 t/s
6.36.209.719 I slot print_timing: id  0 | task 2727 | n_gen =    520, tg =   9.84 t/s, tg_3s =   9.75 t/s
6.39.287.817 I slot print_timing: id  0 | task 2727 | n_gen =    550, tg =   9.84 t/s, tg_3s =   9.75 t/s
6.42.363.559 I slot print_timing: id  0 | task 2727 | n_gen =    580, tg =   9.83 t/s, tg_3s =   9.75 t/s
6.45.438.868 I slot print_timing: id  0 | task 2727 | n_gen =    610, tg =   9.83 t/s, tg_3s =   9.76 t/s
6.48.523.886 I slot print_timing: id  0 | task 2727 | n_gen =    640, tg =   9.82 t/s, tg_3s =   9.72 t/s
6.51.528.177 I slot print_timing: id  0 | task 2727 | n_gen =    669, tg =   9.82 t/s, tg_3s =   9.65 t/s
6.54.533.393 I slot print_timing: id  0 | task 2727 | n_gen =    698, tg =   9.81 t/s, tg_3s =   9.65 t/s
6.57.537.642 I slot print_timing: id  0 | task 2727 | n_gen =    727, tg =   9.80 t/s, tg_3s =   9.65 t/s
7.00.540.722 I slot print_timing: id  0 | task 2727 | n_gen =    756, tg =   9.80 t/s, tg_3s =   9.66 t/s
7.03.642.557 I slot print_timing: id  0 | task 2727 | n_gen =    786, tg =   9.79 t/s, tg_3s =   9.67 t/s
7.06.739.916 I slot print_timing: id  0 | task 2727 | n_gen =    816, tg =   9.79 t/s, tg_3s =   9.69 t/s
7.09.747.951 I slot print_timing: id  0 | task 2727 | n_gen =    845, tg =   9.78 t/s, tg_3s =   9.64 t/s
7.12.751.767 I slot print_timing: id  0 | task 2727 | n_gen =    874, tg =   9.78 t/s, tg_3s =   9.65 t/s
7.15.763.908 I slot print_timing: id  0 | task 2727 | n_gen =    903, tg =   9.77 t/s, tg_3s =   9.63 t/s
7.18.790.930 I slot print_timing: id  0 | task 2727 | n_gen =    932, tg =   9.77 t/s, tg_3s =   9.58 t/s
7.21.800.324 I slot print_timing: id  0 | task 2727 | n_gen =    961, tg =   9.76 t/s, tg_3s =   9.64 t/s
7.24.812.881 I slot print_timing: id  0 | task 2727 | n_gen =    990, tg =   9.76 t/s, tg_3s =   9.63 t/s
7.27.823.012 I slot print_timing: id  0 | task 2727 | n_gen =   1019, tg =   9.76 t/s, tg_3s =   9.63 t/s
7.30.829.932 I slot print_timing: id  0 | task 2727 | n_gen =   1048, tg =   9.75 t/s, tg_3s =   9.64 t/s
7.33.833.234 I slot print_timing: id  0 | task 2727 | n_gen =   1077, tg =   9.75 t/s, tg_3s =   9.66 t/s
7.36.838.066 I slot print_timing: id  0 | task 2727 | n_gen =   1106, tg =   9.75 t/s, tg_3s =   9.65 t/s
7.39.847.926 I slot print_timing: id  0 | task 2727 | n_gen =   1135, tg =   9.74 t/s, tg_3s =   9.63 t/s
7.42.864.168 I slot print_timing: id  0 | task 2727 | n_gen =   1164, tg =   9.74 t/s, tg_3s =   9.61 t/s
7.45.886.133 I slot print_timing: id  0 | task 2727 | n_gen =   1193, tg =   9.74 t/s, tg_3s =   9.60 t/s
7.48.899.671 I slot print_timing: id  0 | task 2727 | n_gen =   1222, tg =   9.73 t/s, tg_3s =   9.62 t/s
7.51.908.207 I slot print_timing: id  0 | task 2727 | n_gen =   1251, tg =   9.73 t/s, tg_3s =   9.64 t/s
7.54.908.688 I slot print_timing: id  0 | task 2727 | n_gen =   1280, tg =   9.73 t/s, tg_3s =   9.67 t/s
7.57.913.470 I slot print_timing: id  0 | task 2727 | n_gen =   1309, tg =   9.73 t/s, tg_3s =   9.65 t/s
8.00.923.091 I slot print_timing: id  0 | task 2727 | n_gen =   1338, tg =   9.73 t/s, tg_3s =   9.64 t/s
8.03.936.068 I slot print_timing: id  0 | task 2727 | n_gen =   1367, tg =   9.73 t/s, tg_3s =   9.63 t/s
8.06.944.367 I slot print_timing: id  0 | task 2727 | n_gen =   1396, tg =   9.72 t/s, tg_3s =   9.64 t/s
8.09.960.213 I slot print_timing: id  0 | task 2727 | n_gen =   1425, tg =   9.72 t/s, tg_3s =   9.62 t/s
8.12.983.509 I slot print_timing: id  0 | task 2727 | n_gen =   1454, tg =   9.72 t/s, tg_3s =   9.59 t/s
8.15.998.059 I slot print_timing: id  0 | task 2727 | n_gen =   1483, tg =   9.72 t/s, tg_3s =   9.62 t/s
8.19.005.738 I slot print_timing: id  0 | task 2727 | n_gen =   1512, tg =   9.72 t/s, tg_3s =   9.64 t/s
8.22.016.475 I slot print_timing: id  0 | task 2727 | n_gen =   1541, tg =   9.71 t/s, tg_3s =   9.63 t/s
8.25.024.216 I slot print_timing: id  0 | task 2727 | n_gen =   1570, tg =   9.71 t/s, tg_3s =   9.64 t/s
8.28.034.605 I slot print_timing: id  0 | task 2727 | n_gen =   1599, tg =   9.71 t/s, tg_3s =   9.63 t/s
8.31.045.966 I slot print_timing: id  0 | task 2727 | n_gen =   1628, tg =   9.71 t/s, tg_3s =   9.63 t/s
8.34.054.574 I slot print_timing: id  0 | task 2727 | n_gen =   1657, tg =   9.71 t/s, tg_3s =   9.64 t/s
8.37.080.386 I slot print_timing: id  0 | task 2727 | n_gen =   1686, tg =   9.71 t/s, tg_3s =   9.58 t/s
8.40.094.310 I slot print_timing: id  0 | task 2727 | n_gen =   1715, tg =   9.70 t/s, tg_3s =   9.62 t/s
8.43.112.735 I slot print_timing: id  0 | task 2727 | n_gen =   1744, tg =   9.70 t/s, tg_3s =   9.61 t/s
8.46.124.422 I slot print_timing: id  0 | task 2727 | n_gen =   1773, tg =   9.70 t/s, tg_3s =   9.63 t/s
8.49.141.512 I slot print_timing: id  0 | task 2727 | n_gen =   1802, tg =   9.70 t/s, tg_3s =   9.61 t/s
8.52.163.150 I slot print_timing: id  0 | task 2727 | n_gen =   1831, tg =   9.70 t/s, tg_3s =   9.60 t/s
8.55.175.540 I slot print_timing: id  0 | task 2727 | n_gen =   1860, tg =   9.70 t/s, tg_3s =   9.63 t/s
8.57.886.779 I slot print_timing: id  0 | task 2727 | prompt eval time =    1451.03 ms /   553 tokens (    2.62 ms per token,   381.11 tokens per second)
8.57.886.794 I slot print_timing: id  0 | task 2727 |        eval time =  194413.06 ms /  1886 tokens (  103.14 ms per token,     9.70 tokens per second)
8.57.886.797 I slot print_timing: id  0 | task 2727 |       total time =  195864.09 ms /  2439 tokens
8.57.886.800 I slot print_timing: id  0 | task 2727 |    graphs reused =       4612
8.57.889.292 I slot      release: id  0 | task 2727 | stop processing: n_tokens = 25037, truncated = 0
