0.00.003.800 I srv  llama_server: initializing ...
0.00.845.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.851.609 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.856.514 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.851.875 I cmn          init: llama threadpool init, n_threads = 6
0.32.352.843 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.456.041 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.456.284 I srv  llama_server: model loaded
0.32.456.302 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.456.303 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.362.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.154.387 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11946, progress = 0.40, t =  19.79 s / 603.65 tokens per second
0.59.090.658 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12458, progress = 0.42, t =  20.73 s / 601.08 tokens per second
1.00.032.502 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12970, progress = 0.44, t =  21.67 s / 598.58 tokens per second
1.00.983.692 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13482, progress = 0.46, t =  22.62 s / 596.05 tokens per second
1.01.946.797 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13994, progress = 0.47, t =  23.58 s / 593.42 tokens per second
1.02.916.274 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14506, progress = 0.49, t =  24.55 s / 590.84 tokens per second
1.03.893.586 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15018, progress = 0.51, t =  25.53 s / 588.27 tokens per second
1.04.879.045 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15530, progress = 0.53, t =  26.51 s / 585.72 tokens per second
1.05.866.542 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16042, progress = 0.54, t =  27.50 s / 583.31 tokens per second
1.06.862.851 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16554, progress = 0.56, t =  28.50 s / 580.88 tokens per second
1.07.868.224 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17066, progress = 0.58, t =  29.50 s / 578.44 tokens per second
1.08.885.980 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17578, progress = 0.60, t =  30.52 s / 575.93 tokens per second
1.09.910.487 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18090, progress = 0.61, t =  31.55 s / 573.45 tokens per second
1.10.943.287 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18602, progress = 0.63, t =  32.58 s / 570.99 tokens per second
1.11.980.994 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19114, progress = 0.65, t =  33.62 s / 568.59 tokens per second
1.13.028.059 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19626, progress = 0.66, t =  34.66 s / 566.19 tokens per second
1.14.080.539 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20138, progress = 0.68, t =  35.72 s / 563.84 tokens per second
1.15.141.424 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20650, progress = 0.70, t =  36.78 s / 561.50 tokens per second
1.16.208.556 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21162, progress = 0.72, t =  37.84 s / 559.19 tokens per second
1.17.282.897 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21674, progress = 0.73, t =  38.92 s / 556.91 tokens per second
1.18.367.348 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22186, progress = 0.75, t =  40.00 s / 554.61 tokens per second
1.19.460.438 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22698, progress = 0.77, t =  41.10 s / 552.32 tokens per second
1.20.558.336 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23210, progress = 0.79, t =  42.19 s / 550.08 tokens per second
1.21.667.648 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23722, progress = 0.80, t =  43.30 s / 547.81 tokens per second
1.22.531.183 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24002, progress = 0.81, t =  44.17 s / 543.44 tokens per second
1.23.493.130 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24514, progress = 0.83, t =  45.13 s / 543.21 tokens per second
1.24.621.063 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25026, progress = 0.85, t =  46.26 s / 541.03 tokens per second
1.25.759.328 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25538, progress = 0.86, t =  47.39 s / 538.84 tokens per second
1.26.903.694 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26050, progress = 0.88, t =  48.54 s / 536.68 tokens per second
1.28.054.785 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26562, progress = 0.90, t =  49.69 s / 534.55 tokens per second
1.29.212.350 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27074, progress = 0.92, t =  50.85 s / 532.45 tokens per second
1.30.378.292 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27586, progress = 0.93, t =  52.01 s / 530.36 tokens per second
1.31.555.637 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28098, progress = 0.95, t =  53.19 s / 528.25 tokens per second
1.32.740.025 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28610, progress = 0.97, t =  54.38 s / 526.16 tokens per second
1.33.931.033 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  29122, progress = 0.99, t =  55.57 s / 524.09 tokens per second
1.34.856.884 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  29401, progress = 1.00, t =  56.49 s / 520.44 tokens per second
1.35.039.613 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  29493, progress = 1.00, t =  56.67 s / 520.39 tokens per second
1.35.281.579 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  29529, progress = 1.00, t =  56.92 s / 518.81 tokens per second
1.35.594.261 I slot print_timing: id  0 | task 1 | prompt eval time =   57229.57 ms / 29533 tokens (    1.94 ms per token,   516.04 tokens per second)
1.35.594.276 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.594.279 I slot print_timing: id  0 | task 1 |       total time =   57229.57 ms / 29534 tokens
1.35.594.289 I slot print_timing: id  0 | task 1 |    graphs reused =        114
1.35.597.498 I slot      release: id  0 | task 1 | stop processing: n_tokens = 29533, truncated = 0
1.36.241.774 I srv    operator(): operator(): cleaning up before exit...
