0.00.001.238 I srv  llama_server: initializing ...
0.00.199.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.511 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.204.006 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.195.632 I cmn          init: llama threadpool init, n_threads = 6
0.07.532.951 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.560.013 I srv  llama_server: model loaded
0.07.560.035 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.560.037 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.279.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.58.822.151 I slot print_timing: id  0 | task 3376 |       total time =   35635.80 ms /   523 tokens
4.58.822.154 I slot print_timing: id  0 | task 3376 |    graphs reused =       3834
4.58.823.073 I slot      release: id  0 | task 3376 | stop processing: n_tokens = 7780, truncated = 0
4.58.946.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.58.946.663 I slot launch_slot_: id  0 | task 3858 | processing task, is_child = 0
5.06.545.409 I slot print_timing: id  0 | task 3858 | n_gen =    100, tg =  13.55 t/s, tg_3s =  13.69 t/s
5.09.592.551 I slot print_timing: id  0 | task 3858 | n_gen =    141, tg =  13.52 t/s, tg_3s =  13.46 t/s
5.12.624.754 I slot print_timing: id  0 | task 3858 | n_gen =    182, tg =  13.52 t/s, tg_3s =  13.52 t/s
5.15.661.266 I slot print_timing: id  0 | task 3858 | n_gen =    223, tg =  13.52 t/s, tg_3s =  13.50 t/s
5.18.696.981 I slot print_timing: id  0 | task 3858 | n_gen =    264, tg =  13.52 t/s, tg_3s =  13.51 t/s
5.21.728.236 I slot print_timing: id  0 | task 3858 | n_gen =    305, tg =  13.52 t/s, tg_3s =  13.53 t/s
5.24.758.241 I slot print_timing: id  0 | task 3858 | n_gen =    346, tg =  13.52 t/s, tg_3s =  13.53 t/s
5.27.810.353 I slot print_timing: id  0 | task 3858 | n_gen =    387, tg =  13.51 t/s, tg_3s =  13.43 t/s
5.30.847.279 I slot print_timing: id  0 | task 3858 | n_gen =    428, tg =  13.51 t/s, tg_3s =  13.50 t/s
5.33.885.397 I slot print_timing: id  0 | task 3858 | n_gen =    469, tg =  13.51 t/s, tg_3s =  13.50 t/s
5.36.935.012 I slot print_timing: id  0 | task 3858 | n_gen =    510, tg =  13.50 t/s, tg_3s =  13.44 t/s
5.38.565.408 I slot print_timing: id  0 | task 3858 | prompt eval time =     292.63 ms /    47 tokens (    6.23 ms per token,   160.61 tokens per second)
5.38.565.420 I slot print_timing: id  0 | task 3858 |        eval time =   39326.05 ms /   532 tokens (   74.06 ms per token,    13.50 tokens per second)
5.38.565.423 I slot print_timing: id  0 | task 3858 |       total time =   39618.68 ms /   579 tokens
5.38.565.426 I slot print_timing: id  0 | task 3858 |    graphs reused =       4362
5.38.566.399 I slot      release: id  0 | task 3858 | stop processing: n_tokens = 8358, truncated = 0
5.38.679.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.958
5.38.679.944 I slot launch_slot_: id  0 | task 4392 | processing task, is_child = 0
5.41.749.368 I slot print_timing: id  0 | task 4392 | prompt processing, n_tokens =   1286, progress = 0.99, t =   3.07 s / 418.98 tokens per second
5.41.910.351 I slot print_timing: id  0 | task 4392 | prompt processing, n_tokens =   1414, progress = 1.00, t =   3.23 s / 437.72 tokens per second
5.49.684.959 I slot print_timing: id  0 | task 4392 | n_gen =    100, tg =  13.27 t/s, tg_3s =  13.40 t/s
5.52.688.068 I slot print_timing: id  0 | task 4392 | n_gen =    140, tg =  13.28 t/s, tg_3s =  13.32 t/s
5.55.694.888 I slot print_timing: id  0 | task 4392 | n_gen =    180, tg =  13.29 t/s, tg_3s =  13.30 t/s
5.58.711.273 I slot print_timing: id  0 | task 4392 | n_gen =    220, tg =  13.28 t/s, tg_3s =  13.26 t/s
6.01.594.619 I slot print_timing: id  0 | task 4392 | prompt eval time =    3542.43 ms /  1418 tokens (    2.50 ms per token,   400.29 tokens per second)
6.01.594.634 I slot print_timing: id  0 | task 4392 |        eval time =   19372.18 ms /   258 tokens (   75.38 ms per token,    13.27 tokens per second)
6.01.594.637 I slot print_timing: id  0 | task 4392 |       total time =   22914.61 ms /  1676 tokens
6.01.594.640 I slot print_timing: id  0 | task 4392 |    graphs reused =       4622
6.01.595.722 I slot      release: id  0 | task 4392 | stop processing: n_tokens = 9498, truncated = 0
6.01.714.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.01.714.704 I slot launch_slot_: id  0 | task 4655 | processing task, is_child = 0
6.07.823.961 I slot print_timing: id  0 | task 4655 | prompt eval time =     290.09 ms /    29 tokens (   10.00 ms per token,    99.97 tokens per second)
6.07.823.976 I slot print_timing: id  0 | task 4655 |        eval time =    5819.10 ms /    78 tokens (   75.57 ms per token,    13.23 tokens per second)
6.07.823.979 I slot print_timing: id  0 | task 4655 |       total time =    6109.19 ms /   107 tokens
6.07.823.982 I slot print_timing: id  0 | task 4655 |    graphs reused =       4698
6.07.825.093 I slot      release: id  0 | task 4655 | stop processing: n_tokens = 9604, truncated = 0
6.08.312.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.08.313.765 I slot launch_slot_: id  0 | task 4735 | processing task, is_child = 0
6.16.124.053 I slot print_timing: id  0 | task 4735 | n_gen =    100, tg =  13.21 t/s, tg_3s =  13.34 t/s
6.19.147.911 I slot print_timing: id  0 | task 4735 | n_gen =    140, tg =  13.21 t/s, tg_3s =  13.23 t/s
6.22.173.389 I slot print_timing: id  0 | task 4735 | n_gen =    180, tg =  13.21 t/s, tg_3s =  13.22 t/s
6.25.204.732 I slot print_timing: id  0 | task 4735 | n_gen =    220, tg =  13.21 t/s, tg_3s =  13.20 t/s
6.25.431.998 I slot print_timing: id  0 | task 4735 | prompt eval time =     314.07 ms /    34 tokens (    9.24 ms per token,   108.26 tokens per second)
6.25.432.010 I slot print_timing: id  0 | task 4735 |        eval time =   16804.09 ms /   223 tokens (   75.69 ms per token,    13.21 tokens per second)
6.25.432.013 I slot print_timing: id  0 | task 4735 |       total time =   17118.16 ms /   257 tokens
6.25.432.015 I slot print_timing: id  0 | task 4735 |    graphs reused =       4918
6.25.433.142 I slot      release: id  0 | task 4735 | stop processing: n_tokens = 9860, truncated = 0
6.27.735.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.158
6.28.431.716 I slot launch_slot_: id  0 | task 4962 | processing task, is_child = 0
6.31.709.686 I slot print_timing: id  0 | task 4962 | prompt processing, n_tokens =   1536, progress = 0.47, t =   3.28 s / 468.60 tokens per second
6.32.840.183 I slot print_timing: id  0 | task 4962 | prompt processing, n_tokens =   2048, progress = 0.54, t =   4.41 s / 464.57 tokens per second
6.33.977.116 I slot print_timing: id  0 | task 4962 | prompt processing, n_tokens =   2560, progress = 0.62, t =   5.55 s / 461.65 tokens per second
6.35.125.442 I slot print_timing: id  0 | task 4962 | prompt processing, n_tokens =   3072, progress = 0.70, t =   6.69 s / 458.94 tokens per second
6.36.283.898 I slot print_timing: id  0 | task 4962 | prompt processing, n_tokens =   3584, progress = 0.77, t =   7.85 s / 456.44 tokens per second
6.37.447.741 I slot print_timing: id  0 | task 4962 | prompt processing, n_tokens =   4096, progress = 0.85, t =   9.02 s / 454.31 tokens per second
6.38.621.186 I slot print_timing: id  0 | task 4962 | prompt processing, n_tokens =   4608, progress = 0.93, t =  10.19 s / 452.24 tokens per second
6.39.480.442 I slot print_timing: id  0 | task 4962 | prompt processing, n_tokens =   4955, progress = 0.98, t =  11.05 s / 448.47 tokens per second
6.39.714.287 I slot print_timing: id  0 | task 4962 | prompt processing, n_tokens =   5027, progress = 0.99, t =  11.28 s / 445.56 tokens per second
6.39.919.813 I slot print_timing: id  0 | task 4962 | prompt processing, n_tokens =   5083, progress = 1.00, t =  11.49 s / 442.46 tokens per second
6.47.416.945 I slot print_timing: id  0 | task 4962 | n_gen =    100, tg =  13.58 t/s, tg_3s =  13.72 t/s
6.50.114.256 I slot print_timing: id  0 | task 4962 | prompt eval time =   11697.20 ms /  5087 tokens (    2.30 ms per token,   434.89 tokens per second)
6.50.114.270 I slot print_timing: id  0 | task 4962 |        eval time =    9985.25 ms /   137 tokens (   73.42 ms per token,    13.62 tokens per second)
6.50.114.274 I slot print_timing: id  0 | task 4962 |       total time =   21682.45 ms /  5224 tokens
6.50.114.277 I slot print_timing: id  0 | task 4962 |    graphs reused =       5070
6.50.115.105 I slot      release: id  0 | task 4962 | stop processing: n_tokens = 6775, truncated = 0
6.50.270.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
6.50.271.068 I slot launch_slot_: id  0 | task 5112 | processing task, is_child = 0
6.58.307.601 I slot print_timing: id  0 | task 5112 | n_gen =    100, tg =  13.66 t/s, tg_3s =  13.80 t/s
7.01.311.107 I slot print_timing: id  0 | task 5112 | n_gen =    141, tg =  13.66 t/s, tg_3s =  13.65 t/s
7.04.374.333 I slot print_timing: id  0 | task 5112 | n_gen =    183, tg =  13.67 t/s, tg_3s =  13.71 t/s
7.07.438.614 I slot print_timing: id  0 | task 5112 | n_gen =    225, tg =  13.68 t/s, tg_3s =  13.71 t/s
7.10.439.246 I slot print_timing: id  0 | task 5112 | n_gen =    266, tg =  13.68 t/s, tg_3s =  13.66 t/s
7.13.443.994 I slot print_timing: id  0 | task 5112 | n_gen =    307, tg =  13.67 t/s, tg_3s =  13.65 t/s
7.16.448.610 I slot print_timing: id  0 | task 5112 | n_gen =    348, tg =  13.67 t/s, tg_3s =  13.65 t/s
7.19.472.815 I slot print_timing: id  0 | task 5112 | n_gen =    389, tg =  13.66 t/s, tg_3s =  13.56 t/s
7.22.483.881 I slot print_timing: id  0 | task 5112 | n_gen =    430, tg =  13.65 t/s, tg_3s =  13.62 t/s
7.24.538.653 I slot print_timing: id  0 | task 5112 | prompt eval time =     790.55 ms /   269 tokens (    2.94 ms per token,   340.27 tokens per second)
7.24.538.665 I slot print_timing: id  0 | task 5112 |        eval time =   33476.96 ms /   458 tokens (   73.25 ms per token,    13.65 tokens per second)
7.24.538.668 I slot print_timing: id  0 | task 5112 |       total time =   34267.51 ms /   727 tokens
7.24.538.671 I slot print_timing: id  0 | task 5112 |    graphs reused =       5524
7.24.539.556 I slot      release: id  0 | task 5112 | stop processing: n_tokens = 7501, truncated = 0
7.24.676.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.24.677.613 I slot launch_slot_: id  0 | task 5573 | processing task, is_child = 0
7.30.151.924 I slot print_timing: id  0 | task 5573 | prompt eval time =     246.05 ms /    28 tokens (    8.79 ms per token,   113.80 tokens per second)
7.30.151.935 I slot print_timing: id  0 | task 5573 |        eval time =    5228.18 ms /    72 tokens (   73.64 ms per token,    13.58 tokens per second)
7.30.151.937 I slot print_timing: id  0 | task 5573 |       total time =    5474.23 ms /   100 tokens
7.30.151.940 I slot print_timing: id  0 | task 5573 |    graphs reused =       5594
7.30.152.867 I slot      release: id  0 | task 5573 | stop processing: n_tokens = 7600, truncated = 0
7.30.742.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.30.743.333 I slot launch_slot_: id  0 | task 5647 | processing task, is_child = 0
7.38.335.960 I slot print_timing: id  0 | task 5647 | n_gen =    100, tg =  13.55 t/s, tg_3s =  13.69 t/s
7.41.368.417 I slot print_timing: id  0 | task 5647 | n_gen =    141, tg =  13.54 t/s, tg_3s =  13.52 t/s
7.44.401.822 I slot print_timing: id  0 | task 5647 | n_gen =    182, tg =  13.53 t/s, tg_3s =  13.52 t/s
7.47.437.976 I slot print_timing: id  0 | task 5647 | n_gen =    223, tg =  13.53 t/s, tg_3s =  13.50 t/s
7.50.472.439 I slot print_timing: id  0 | task 5647 | n_gen =    264, tg =  13.53 t/s, tg_3s =  13.51 t/s
7.52.471.794 I slot print_timing: id  0 | task 5647 | prompt eval time =     285.64 ms /    34 tokens (    8.40 ms per token,   119.03 tokens per second)
7.52.471.806 I slot print_timing: id  0 | task 5647 |        eval time =   21442.76 ms /   291 tokens (   73.94 ms per token,    13.52 tokens per second)
7.52.471.809 I slot print_timing: id  0 | task 5647 |       total time =   21728.40 ms /   325 tokens
7.52.471.812 I slot print_timing: id  0 | task 5647 |    graphs reused =       5882
7.52.472.748 I slot      release: id  0 | task 5647 | stop processing: n_tokens = 7924, truncated = 0
7.54.970.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.838
7.54.971.414 I slot launch_slot_: id  0 | task 5942 | processing task, is_child = 0
