0.00.001.661 I srv  llama_server: initializing ...
0.00.255.953 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.902 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.260.609 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.18.116.744 I cmn          init: llama threadpool init, n_threads = 6
0.18.596.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.18.627.311 I srv  llama_server: model loaded
0.18.627.335 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.627.337 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.216.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.721.760 I slot print_timing: id  0 | task 217 | n_gen =    236, tg =  11.13 t/s, tg_3s =  11.12 t/s
1.30.398.661 I slot print_timing: id  0 | task 217 | n_gen =    270, tg =  11.12 t/s, tg_3s =  11.11 t/s
1.33.457.838 I slot print_timing: id  0 | task 217 | n_gen =    304, tg =  11.12 t/s, tg_3s =  11.11 t/s
1.36.519.058 I slot print_timing: id  0 | task 217 | n_gen =    338, tg =  11.12 t/s, tg_3s =  11.11 t/s
1.39.575.805 I slot print_timing: id  0 | task 217 | n_gen =    372, tg =  11.12 t/s, tg_3s =  11.12 t/s
1.42.649.019 I slot print_timing: id  0 | task 217 | n_gen =    406, tg =  11.12 t/s, tg_3s =  11.06 t/s
1.45.730.932 I slot print_timing: id  0 | task 217 | n_gen =    440, tg =  11.11 t/s, tg_3s =  11.03 t/s
1.47.538.327 I slot print_timing: id  0 | task 217 | prompt eval time =    1220.86 ms /   332 tokens (    3.68 ms per token,   271.94 tokens per second)
1.47.538.342 I slot print_timing: id  0 | task 217 |        eval time =   41319.73 ms /   460 tokens (   90.02 ms per token,    11.11 tokens per second)
1.47.538.345 I slot print_timing: id  0 | task 217 |       total time =   42540.59 ms /   792 tokens
1.47.538.348 I slot print_timing: id  0 | task 217 |    graphs reused =        675
1.47.540.662 I slot      release: id  0 | task 217 | stop processing: n_tokens = 8762, truncated = 0
1.47.740.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.47.741.361 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
1.57.181.256 I slot print_timing: id  0 | task 680 | n_gen =    100, tg =  11.04 t/s, tg_3s =  11.15 t/s
1.59.443.464 I slot print_timing: id  0 | task 680 | prompt eval time =     470.29 ms /    28 tokens (   16.80 ms per token,    59.54 tokens per second)
1.59.443.479 I slot print_timing: id  0 | task 680 |        eval time =   11231.75 ms /   125 tokens (   90.58 ms per token,    11.04 tokens per second)
1.59.443.482 I slot print_timing: id  0 | task 680 |       total time =   11702.03 ms /   153 tokens
1.59.443.485 I slot print_timing: id  0 | task 680 |    graphs reused =        798
1.59.444.538 I slot      release: id  0 | task 680 | stop processing: n_tokens = 8914, truncated = 0
2.00.159.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.00.160.349 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
2.09.376.031 I slot print_timing: id  0 | task 807 | n_gen =    100, tg =  11.27 t/s, tg_3s =  11.39 t/s
2.12.421.351 I slot print_timing: id  0 | task 807 | n_gen =    134, tg =  11.25 t/s, tg_3s =  11.16 t/s
2.15.487.692 I slot print_timing: id  0 | task 807 | n_gen =    168, tg =  11.21 t/s, tg_3s =  11.09 t/s
2.18.560.891 I slot print_timing: id  0 | task 807 | n_gen =    202, tg =  11.19 t/s, tg_3s =  11.06 t/s
2.19.103.356 I slot print_timing: id  0 | task 807 | prompt eval time =     433.92 ms /    34 tokens (   12.76 ms per token,    78.36 tokens per second)
2.19.103.369 I slot print_timing: id  0 | task 807 |        eval time =   18509.03 ms /   208 tokens (   89.42 ms per token,    11.18 tokens per second)
2.19.103.372 I slot print_timing: id  0 | task 807 |       total time =   18942.95 ms /   242 tokens
2.19.103.375 I slot print_timing: id  0 | task 807 |    graphs reused =       1003
2.19.104.449 I slot      release: id  0 | task 807 | stop processing: n_tokens = 9155, truncated = 0
2.22.566.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.844
2.22.569.371 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
2.25.874.844 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   1024, progress = 0.98, t =   3.31 s / 309.80 tokens per second
2.26.197.745 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   1048, progress = 0.99, t =   3.63 s / 288.84 tokens per second
2.26.389.070 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   1123, progress = 0.99, t =   3.82 s / 294.01 tokens per second
2.26.653.779 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   1176, progress = 1.00, t =   4.08 s / 287.93 tokens per second
2.34.704.517 I slot print_timing: id  0 | task 1019 | prompt eval time =    4407.38 ms /  1180 tokens (    3.74 ms per token,   267.73 tokens per second)
2.34.704.530 I slot print_timing: id  0 | task 1019 |        eval time =    7727.70 ms /    86 tokens (   90.91 ms per token,    11.00 tokens per second)
2.34.704.533 I slot print_timing: id  0 | task 1019 |       total time =   12135.08 ms /  1266 tokens
2.34.704.536 I slot print_timing: id  0 | task 1019 |    graphs reused =       1089
2.34.705.906 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 8994, truncated = 0
2.34.909.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
2.34.910.128 I slot launch_slot_: id  0 | task 1111 | processing task, is_child = 0
2.45.243.601 I slot print_timing: id  0 | task 1111 | n_gen =    100, tg =  10.81 t/s, tg_3s =  10.92 t/s
2.48.260.413 I slot print_timing: id  0 | task 1111 | n_gen =    133, tg =  10.84 t/s, tg_3s =  10.94 t/s
2.51.289.122 I slot print_timing: id  0 | task 1111 | n_gen =    166, tg =  10.85 t/s, tg_3s =  10.90 t/s
2.54.316.102 I slot print_timing: id  0 | task 1111 | n_gen =    199, tg =  10.86 t/s, tg_3s =  10.90 t/s
2.57.345.787 I slot print_timing: id  0 | task 1111 | n_gen =    232, tg =  10.87 t/s, tg_3s =  10.89 t/s
2.58.079.036 I slot print_timing: id  0 | task 1111 | prompt eval time =    1178.45 ms /   316 tokens (    3.73 ms per token,   268.15 tokens per second)
2.58.079.048 I slot print_timing: id  0 | task 1111 |        eval time =   21990.40 ms /   240 tokens (   92.01 ms per token,    10.87 tokens per second)
2.58.079.051 I slot print_timing: id  0 | task 1111 |       total time =   23168.85 ms /   556 tokens
2.58.079.054 I slot print_timing: id  0 | task 1111 |    graphs reused =       1326
2.58.080.742 I slot      release: id  0 | task 1111 | stop processing: n_tokens = 9549, truncated = 0
2.58.270.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.979
2.58.270.743 I slot launch_slot_: id  0 | task 1354 | processing task, is_child = 0
3.07.223.458 I slot print_timing: id  0 | task 1354 | prompt eval time =    1090.65 ms /   272 tokens (    4.01 ms per token,   249.39 tokens per second)
3.07.223.470 I slot print_timing: id  0 | task 1354 |        eval time =    7862.01 ms /    87 tokens (   91.42 ms per token,    10.94 tokens per second)
3.07.223.473 I slot print_timing: id  0 | task 1354 |       total time =    8952.66 ms /   359 tokens
3.07.223.480 I slot print_timing: id  0 | task 1354 |    graphs reused =       1411
3.07.224.591 I slot      release: id  0 | task 1354 | stop processing: n_tokens = 9664, truncated = 0
3.07.966.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.07.967.451 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
3.17.352.732 I slot print_timing: id  0 | task 1444 | n_gen =    100, tg =  11.06 t/s, tg_3s =  11.17 t/s
3.20.364.627 I slot print_timing: id  0 | task 1444 | n_gen =    133, tg =  11.03 t/s, tg_3s =  10.96 t/s
3.23.388.006 I slot print_timing: id  0 | task 1444 | n_gen =    166, tg =  11.01 t/s, tg_3s =  10.91 t/s
3.25.773.404 I slot print_timing: id  0 | task 1444 | prompt eval time =     433.64 ms /    35 tokens (   12.39 ms per token,    80.71 tokens per second)
3.25.773.417 I slot print_timing: id  0 | task 1444 |        eval time =   17372.24 ms /   192 tokens (   90.95 ms per token,    10.99 tokens per second)
3.25.773.420 I slot print_timing: id  0 | task 1444 |       total time =   17805.89 ms /   227 tokens
3.25.773.423 I slot print_timing: id  0 | task 1444 |    graphs reused =       1600
3.25.775.154 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 9890, truncated = 0
3.29.498.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.901
3.29.500.951 I slot launch_slot_: id  0 | task 1640 | processing task, is_child = 0
3.32.895.685 I slot print_timing: id  0 | task 1640 | prompt processing, n_tokens =    858, progress = 1.00, t =   3.39 s / 252.75 tokens per second
3.33.187.553 I slot print_timing: id  0 | task 1640 | prompt processing, n_tokens =    896, progress = 1.00, t =   3.69 s / 243.05 tokens per second
3.41.889.625 I slot print_timing: id  0 | task 1640 | prompt eval time =    3960.17 ms /   900 tokens (    4.40 ms per token,   227.26 tokens per second)
3.41.889.639 I slot print_timing: id  0 | task 1640 |        eval time =    8428.44 ms /    92 tokens (   92.62 ms per token,    10.80 tokens per second)
3.41.889.642 I slot print_timing: id  0 | task 1640 |       total time =   12388.61 ms /   992 tokens
3.41.889.644 I slot print_timing: id  0 | task 1640 |    graphs reused =       1693
3.41.891.078 I slot      release: id  0 | task 1640 | stop processing: n_tokens = 9896, truncated = 0
3.42.117.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
3.42.118.649 I slot launch_slot_: id  0 | task 1737 | processing task, is_child = 0
3.52.392.479 I slot print_timing: id  0 | task 1737 | n_gen =    100, tg =  10.63 t/s, tg_3s =  10.74 t/s
3.55.464.339 I slot print_timing: id  0 | task 1737 | n_gen =    133, tg =  10.66 t/s, tg_3s =  10.74 t/s
3.58.545.523 I slot print_timing: id  0 | task 1737 | n_gen =    166, tg =  10.67 t/s, tg_3s =  10.71 t/s
4.01.615.574 I slot print_timing: id  0 | task 1737 | n_gen =    199, tg =  10.68 t/s, tg_3s =  10.75 t/s
4.04.228.417 I slot print_timing: id  0 | task 1737 | prompt eval time =     963.50 ms /   253 tokens (    3.81 ms per token,   262.59 tokens per second)
4.04.228.436 I slot print_timing: id  0 | task 1737 |        eval time =   21146.20 ms /   227 tokens (   93.57 ms per token,    10.69 tokens per second)
4.04.228.442 I slot print_timing: id  0 | task 1737 |       total time =   22109.70 ms /   480 tokens
4.04.228.449 I slot print_timing: id  0 | task 1737 |    graphs reused =       1917
4.04.229.894 I slot      release: id  0 | task 1737 | stop processing: n_tokens = 10375, truncated = 0
4.04.439.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.04.440.243 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
4.13.774.841 I slot print_timing: id  0 | task 1967 | prompt eval time =     355.88 ms /    29 tokens (   12.27 ms per token,    81.49 tokens per second)
4.13.774.855 I slot print_timing: id  0 | task 1967 |        eval time =    8978.65 ms /    98 tokens (   92.56 ms per token,    10.80 tokens per second)
4.13.774.858 I slot print_timing: id  0 | task 1967 |       total time =    9334.53 ms /   127 tokens
4.13.774.860 I slot print_timing: id  0 | task 1967 |    graphs reused =       2012
4.13.776.059 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 10501, truncated = 0
4.14.534.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.14.534.701 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
4.23.951.225 I slot print_timing: id  0 | task 2067 | n_gen =    100, tg =  10.93 t/s, tg_3s =  11.04 t/s
4.26.989.205 I slot print_timing: id  0 | task 2067 | n_gen =    133, tg =  10.91 t/s, tg_3s =  10.86 t/s
4.30.038.581 I slot print_timing: id  0 | task 2067 | n_gen =    166, tg =  10.89 t/s, tg_3s =  10.82 t/s
4.33.080.995 I slot print_timing: id  0 | task 2067 | n_gen =    198, tg =  10.83 t/s, tg_3s =  10.52 t/s
4.36.163.451 I slot print_timing: id  0 | task 2067 | n_gen =    231, tg =  10.81 t/s, tg_3s =  10.71 t/s
4.38.872.497 I slot print_timing: id  0 | task 2067 | prompt eval time =     356.58 ms /    35 tokens (   10.19 ms per token,    98.15 tokens per second)
4.38.872.510 I slot print_timing: id  0 | task 2067 |        eval time =   23981.15 ms /   260 tokens (   92.59 ms per token,    10.80 tokens per second)
4.38.872.512 I slot print_timing: id  0 | task 2067 |       total time =   24337.74 ms /   295 tokens
4.38.872.515 I slot print_timing: id  0 | task 2067 |    graphs reused =       2269
4.38.874.850 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 10795, truncated = 0
4.39.122.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.39.123.702 I slot launch_slot_: id  0 | task 2329 | processing task, is_child = 0
4.49.471.554 I slot print_timing: id  0 | task 2329 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.80 t/s
4.52.555.464 I slot print_timing: id  0 | task 2329 | n_gen =    133, tg =  10.69 t/s, tg_3s =  10.70 t/s
4.52.931.155 I slot print_timing: id  0 | task 2329 | prompt eval time =    1087.64 ms /    30 tokens (   36.25 ms per token,    27.58 tokens per second)
4.52.931.165 I slot print_timing: id  0 | task 2329 |        eval time =   12719.75 ms /   137 tokens (   93.53 ms per token,    10.69 tokens per second)
4.52.931.166 I slot print_timing: id  0 | task 2329 |       total time =   13807.39 ms /   167 tokens
4.52.931.168 I slot print_timing: id  0 | task 2329 |    graphs reused =       2404
4.52.932.212 I slot      release: id  0 | task 2329 | stop processing: n_tokens = 10961, truncated = 0
4.53.740.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.53.741.382 I slot launch_slot_: id  0 | task 2468 | processing task, is_child = 0
5.01.738.207 I slot print_timing: id  0 | task 2468 | prompt eval time =     362.23 ms /    35 tokens (   10.35 ms per token,    96.62 tokens per second)
5.01.738.220 I slot print_timing: id  0 | task 2468 |        eval time =    7634.53 ms /    83 tokens (   93.10 ms per token,    10.74 tokens per second)
5.01.738.222 I slot print_timing: id  0 | task 2468 |       total time =    7996.76 ms /   118 tokens
5.01.738.225 I slot print_timing: id  0 | task 2468 |    graphs reused =       2484
5.01.739.470 I slot      release: id  0 | task 2468 | stop processing: n_tokens = 11078, truncated = 0
5.05.083.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.885
5.05.084.343 I slot launch_slot_: id  0 | task 2555 | processing task, is_child = 0
5.09.242.964 I slot print_timing: id  0 | task 2555 | prompt processing, n_tokens =    949, progress = 0.99, t =   4.16 s / 228.22 tokens per second
5.09.505.369 I slot print_timing: id  0 | task 2555 | prompt processing, n_tokens =   1015, progress = 0.99, t =   4.42 s / 229.59 tokens per second
5.09.789.507 I slot print_timing: id  0 | task 2555 | prompt processing, n_tokens =   1077, progress = 1.00, t =   4.71 s / 228.90 tokens per second
5.19.308.155 I slot print_timing: id  0 | task 2555 | n_gen =    100, tg =  10.76 t/s, tg_3s =  10.87 t/s
5.20.889.364 I slot print_timing: id  0 | task 2555 | prompt eval time =    5026.56 ms /  1081 tokens (    4.65 ms per token,   215.06 tokens per second)
5.20.889.377 I slot print_timing: id  0 | task 2555 |        eval time =   10778.39 ms /   117 tokens (   92.92 ms per token,    10.76 tokens per second)
5.20.889.380 I slot print_timing: id  0 | task 2555 |       total time =   15804.96 ms /  1198 tokens
5.20.889.382 I slot print_timing: id  0 | task 2555 |    graphs reused =       2602
5.20.891.546 I slot      release: id  0 | task 2555 | stop processing: n_tokens = 10998, truncated = 0
5.21.125.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
5.21.125.919 I slot launch_slot_: id  0 | task 2677 | processing task, is_child = 0
5.31.099.443 I slot print_timing: id  0 | task 2677 | n_gen =    100, tg =  10.81 t/s, tg_3s =  10.92 t/s
5.34.114.379 I slot print_timing: id  0 | task 2677 | n_gen =    133, tg =  10.85 t/s, tg_3s =  10.95 t/s
5.37.153.290 I slot print_timing: id  0 | task 2677 | n_gen =    165, tg =  10.78 t/s, tg_3s =  10.53 t/s
5.40.187.941 I slot print_timing: id  0 | task 2677 | n_gen =    198, tg =  10.80 t/s, tg_3s =  10.87 t/s
5.43.198.973 I slot print_timing: id  0 | task 2677 | n_gen =    231, tg =  10.82 t/s, tg_3s =  10.96 t/s
5.46.226.739 I slot print_timing: id  0 | task 2677 | n_gen =    264, tg =  10.83 t/s, tg_3s =  10.90 t/s
5.48.146.340 I slot print_timing: id  0 | task 2677 | prompt eval time =     817.41 ms /   190 tokens (    4.30 ms per token,   232.44 tokens per second)
5.48.146.354 I slot print_timing: id  0 | task 2677 |        eval time =   26202.94 ms /   285 tokens (   92.26 ms per token,    10.84 tokens per second)
5.48.146.357 I slot print_timing: id  0 | task 2677 |       total time =   27020.35 ms /   475 tokens
5.48.146.360 I slot print_timing: id  0 | task 2677 |    graphs reused =       2884
5.48.148.435 I slot      release: id  0 | task 2677 | stop processing: n_tokens = 11472, truncated = 0
5.48.398.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.48.399.444 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
5.57.889.078 I slot print_timing: id  0 | task 2965 | n_gen =    100, tg =  10.85 t/s, tg_3s =  10.96 t/s
6.00.932.163 I slot print_timing: id  0 | task 2965 | n_gen =    133, tg =  10.85 t/s, tg_3s =  10.84 t/s
6.02.317.448 I slot print_timing: id  0 | task 2965 | prompt eval time =     362.60 ms /    29 tokens (   12.50 ms per token,    79.98 tokens per second)
6.02.317.461 I slot print_timing: id  0 | task 2965 |        eval time =   13555.34 ms /   148 tokens (   92.21 ms per token,    10.84 tokens per second)
6.02.317.464 I slot print_timing: id  0 | task 2965 |       total time =   13917.94 ms /   177 tokens
6.02.317.471 I slot print_timing: id  0 | task 2965 |    graphs reused =       3029
6.02.318.771 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 11648, truncated = 0
6.02.552.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.02.553.498 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
6.12.050.247 I slot print_timing: id  0 | task 3115 | n_gen =    100, tg =  10.86 t/s, tg_3s =  10.96 t/s
6.12.631.189 I slot print_timing: id  0 | task 3115 | prompt eval time =     376.52 ms /    29 tokens (   12.98 ms per token,    77.02 tokens per second)
6.12.631.203 I slot print_timing: id  0 | task 3115 |        eval time =    9701.10 ms /   106 tokens (   92.39 ms per token,    10.82 tokens per second)
6.12.631.206 I slot print_timing: id  0 | task 3115 |       total time =   10077.63 ms /   135 tokens
6.12.631.209 I slot print_timing: id  0 | task 3115 |    graphs reused =       3132
6.12.632.554 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 11782, truncated = 0
6.12.903.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
6.12.903.918 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
6.23.664.091 I slot print_timing: id  0 | task 3223 | n_gen =    100, tg =  10.52 t/s, tg_3s =  10.63 t/s
6.26.677.410 I slot print_timing: id  0 | task 3223 | n_gen =    132, tg =  10.55 t/s, tg_3s =  10.62 t/s
6.29.706.759 I slot print_timing: id  0 | task 3223 | n_gen =    164, tg =  10.55 t/s, tg_3s =  10.56 t/s
6.32.749.730 I slot print_timing: id  0 | task 3223 | n_gen =    196, tg =  10.54 t/s, tg_3s =  10.52 t/s
6.35.786.050 I slot print_timing: id  0 | task 3223 | n_gen =    228, tg =  10.54 t/s, tg_3s =  10.54 t/s
6.38.837.116 I slot print_timing: id  0 | task 3223 | n_gen =    260, tg =  10.54 t/s, tg_3s =  10.49 t/s
6.41.870.945 I slot print_timing: id  0 | task 3223 | n_gen =    292, tg =  10.54 t/s, tg_3s =  10.55 t/s
6.44.913.263 I slot print_timing: id  0 | task 3223 | n_gen =    324, tg =  10.54 t/s, tg_3s =  10.52 t/s
6.47.947.487 I slot print_timing: id  0 | task 3223 | n_gen =    356, tg =  10.54 t/s, tg_3s =  10.55 t/s
6.50.985.072 I slot print_timing: id  0 | task 3223 | n_gen =    388, tg =  10.54 t/s, tg_3s =  10.53 t/s
6.54.057.649 I slot print_timing: id  0 | task 3223 | n_gen =    420, tg =  10.53 t/s, tg_3s =  10.41 t/s
6.57.073.810 I slot print_timing: id  0 | task 3223 | n_gen =    451, tg =  10.51 t/s, tg_3s =  10.28 t/s
7.00.162.245 I slot print_timing: id  0 | task 3223 | n_gen =    483, tg =  10.50 t/s, tg_3s =  10.36 t/s
7.03.245.116 I slot print_timing: id  0 | task 3223 | n_gen =    515, tg =  10.49 t/s, tg_3s =  10.38 t/s
7.06.307.732 I slot print_timing: id  0 | task 3223 | n_gen =    547, tg =  10.49 t/s, tg_3s =  10.45 t/s
7.09.364.687 I slot print_timing: id  0 | task 3223 | n_gen =    579, tg =  10.49 t/s, tg_3s =  10.47 t/s
7.12.416.985 I slot print_timing: id  0 | task 3223 | n_gen =    611, tg =  10.49 t/s, tg_3s =  10.48 t/s
7.15.466.742 I slot print_timing: id  0 | task 3223 | n_gen =    643, tg =  10.49 t/s, tg_3s =  10.49 t/s
7.17.086.302 I slot print_timing: id  0 | task 3223 | prompt eval time =    1351.58 ms /   277 tokens (    4.88 ms per token,   204.95 tokens per second)
7.17.086.316 I slot print_timing: id  0 | task 3223 |        eval time =   62830.74 ms /   660 tokens (   95.34 ms per token,    10.49 tokens per second)
7.17.086.319 I slot print_timing: id  0 | task 3223 |       total time =   64182.32 ms /   937 tokens
