0.00.003.741 I srv  llama_server: initializing ...
0.00.858.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.828 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.079 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.522.581 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.597 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.616 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.522.622 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.522.629 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.522.651 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.522.658 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.664 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.672 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.522.678 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.522.685 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.522.695 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.522.702 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.522.709 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.522.729 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.50.126.351 I cmn          init: llama threadpool init, n_threads = 6
0.50.775.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.828.002 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.829.196 I srv  llama_server: model loaded
0.50.829.216 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.829.218 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.59.808.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.071.518 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   1536, progress = 0.88, t =   4.65 s / 330.27 tokens per second
1.41.670.486 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   1952, progress = 0.97, t =   6.25 s / 312.33 tokens per second
1.41.927.010 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   2080, progress = 1.00, t =   6.51 s / 319.69 tokens per second
1.52.292.777 I slot print_timing: id  0 | task 288 | n_gen =    100, tg =  10.00 t/s, tg_3s =  10.10 t/s
1.55.386.601 I slot print_timing: id  0 | task 288 | n_gen =    131, tg =  10.00 t/s, tg_3s =  10.02 t/s
1.58.387.626 I slot print_timing: id  0 | task 288 | n_gen =    161, tg =  10.00 t/s, tg_3s =  10.00 t/s
2.01.393.784 I slot print_timing: id  0 | task 288 | n_gen =    191, tg =  10.00 t/s, tg_3s =   9.98 t/s
2.03.813.208 I slot print_timing: id  0 | task 288 | prompt eval time =    6971.81 ms /  2084 tokens (    3.35 ms per token,   298.92 tokens per second)
2.03.813.225 I slot print_timing: id  0 | task 288 |        eval time =   21420.65 ms /   215 tokens (  100.10 ms per token,     9.99 tokens per second)
2.03.813.228 I slot print_timing: id  0 | task 288 |       total time =   28392.46 ms /  2299 tokens
2.03.813.231 I slot print_timing: id  0 | task 288 |    graphs reused =        497
2.03.813.898 I slot      release: id  0 | task 288 | stop processing: n_tokens = 4871, truncated = 0
2.03.907.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
2.03.908.279 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
2.14.504.307 I slot print_timing: id  0 | task 509 | n_gen =    100, tg =   9.92 t/s, tg_3s =  10.02 t/s
2.17.542.726 I slot print_timing: id  0 | task 509 | n_gen =    130, tg =   9.91 t/s, tg_3s =   9.87 t/s
2.20.601.240 I slot print_timing: id  0 | task 509 | n_gen =    160, tg =   9.89 t/s, tg_3s =   9.81 t/s
2.23.657.474 I slot print_timing: id  0 | task 509 | n_gen =    190, tg =   9.88 t/s, tg_3s =   9.82 t/s
2.26.715.743 I slot print_timing: id  0 | task 509 | n_gen =    220, tg =   9.87 t/s, tg_3s =   9.81 t/s
2.29.778.803 I slot print_timing: id  0 | task 509 | n_gen =    250, tg =   9.86 t/s, tg_3s =   9.79 t/s
2.32.850.875 I slot print_timing: id  0 | task 509 | n_gen =    280, tg =   9.85 t/s, tg_3s =   9.77 t/s
2.35.925.252 I slot print_timing: id  0 | task 509 | n_gen =    310, tg =   9.84 t/s, tg_3s =   9.76 t/s
2.39.004.006 I slot print_timing: id  0 | task 509 | n_gen =    340, tg =   9.83 t/s, tg_3s =   9.74 t/s
2.42.097.239 I slot print_timing: id  0 | task 509 | n_gen =    370, tg =   9.82 t/s, tg_3s =   9.70 t/s
2.45.104.145 I slot print_timing: id  0 | task 509 | n_gen =    399, tg =   9.81 t/s, tg_3s =   9.64 t/s
2.48.104.779 I slot print_timing: id  0 | task 509 | n_gen =    428, tg =   9.80 t/s, tg_3s =   9.66 t/s
2.51.111.659 I slot print_timing: id  0 | task 509 | n_gen =    457, tg =   9.79 t/s, tg_3s =   9.64 t/s
2.54.118.765 I slot print_timing: id  0 | task 509 | n_gen =    486, tg =   9.78 t/s, tg_3s =   9.64 t/s
2.56.192.624 I slot print_timing: id  0 | task 509 | prompt eval time =     612.24 ms /   110 tokens (    5.57 ms per token,   179.67 tokens per second)
2.56.192.637 I slot print_timing: id  0 | task 509 |        eval time =   51672.04 ms /   506 tokens (  102.32 ms per token,     9.77 tokens per second)
2.56.192.640 I slot print_timing: id  0 | task 509 |       total time =   52284.28 ms /   616 tokens
2.56.192.642 I slot print_timing: id  0 | task 509 |    graphs reused =        999
2.56.193.423 I slot      release: id  0 | task 509 | stop processing: n_tokens = 5486, truncated = 0
2.56.310.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.56.310.775 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
3.05.326.482 I slot print_timing: id  0 | task 1017 | prompt eval time =     500.47 ms /    58 tokens (    8.63 ms per token,   115.89 tokens per second)
3.05.326.498 I slot print_timing: id  0 | task 1017 |        eval time =    8515.17 ms /    83 tokens (  103.84 ms per token,     9.63 tokens per second)
3.05.326.500 I slot print_timing: id  0 | task 1017 |       total time =    9015.64 ms /   141 tokens
3.05.326.503 I slot print_timing: id  0 | task 1017 |    graphs reused =       1080
3.05.327.274 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 5626, truncated = 0
3.05.427.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
3.05.428.010 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
3.18.370.296 I slot print_timing: id  0 | task 1102 | n_gen =    100, tg =   9.55 t/s, tg_3s =   9.65 t/s
3.21.407.942 I slot print_timing: id  0 | task 1102 | n_gen =    129, tg =   9.55 t/s, tg_3s =   9.55 t/s
3.23.083.820 I slot print_timing: id  0 | task 1102 | prompt eval time =    2574.73 ms /   701 tokens (    3.67 ms per token,   272.26 tokens per second)
3.23.083.833 I slot print_timing: id  0 | task 1102 |        eval time =   15081.00 ms /   145 tokens (  104.73 ms per token,     9.55 tokens per second)
3.23.083.836 I slot print_timing: id  0 | task 1102 |       total time =   17655.72 ms /   846 tokens
3.23.083.838 I slot print_timing: id  0 | task 1102 |    graphs reused =       1224
3.23.084.733 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 6471, truncated = 0
3.23.192.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.23.193.071 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
3.34.136.304 I slot print_timing: id  0 | task 1251 | n_gen =    100, tg =   9.54 t/s, tg_3s =   9.63 t/s
3.37.176.392 I slot print_timing: id  0 | task 1251 | n_gen =    129, tg =   9.54 t/s, tg_3s =   9.54 t/s
3.40.227.585 I slot print_timing: id  0 | task 1251 | n_gen =    158, tg =   9.53 t/s, tg_3s =   9.50 t/s
3.43.272.068 I slot print_timing: id  0 | task 1251 | n_gen =    187, tg =   9.53 t/s, tg_3s =   9.53 t/s
3.45.053.996 I slot print_timing: id  0 | task 1251 | prompt eval time =     561.61 ms /    58 tokens (    9.68 ms per token,   103.27 tokens per second)
3.45.054.011 I slot print_timing: id  0 | task 1251 |        eval time =   21299.23 ms /   204 tokens (  104.92 ms per token,     9.53 tokens per second)
3.45.054.014 I slot print_timing: id  0 | task 1251 |       total time =   21860.84 ms /   262 tokens
3.45.054.017 I slot print_timing: id  0 | task 1251 |    graphs reused =       1425
3.45.054.873 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 6732, truncated = 0
3.45.164.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.45.165.247 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
3.54.261.321 I slot print_timing: id  0 | task 1457 | prompt eval time =     482.59 ms /    58 tokens (    8.32 ms per token,   120.19 tokens per second)
3.54.261.334 I slot print_timing: id  0 | task 1457 |        eval time =    8613.42 ms /    83 tokens (  105.04 ms per token,     9.52 tokens per second)
3.54.261.337 I slot print_timing: id  0 | task 1457 |       total time =    9096.01 ms /   141 tokens
3.54.261.340 I slot print_timing: id  0 | task 1457 |    graphs reused =       1506
3.54.262.229 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 6872, truncated = 0
3.54.757.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.54.758.398 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
4.05.636.389 I slot print_timing: id  0 | task 1542 | n_gen =    100, tg =   9.49 t/s, tg_3s =   9.59 t/s
4.08.686.847 I slot print_timing: id  0 | task 1542 | n_gen =    129, tg =   9.49 t/s, tg_3s =   9.51 t/s
4.11.735.972 I slot print_timing: id  0 | task 1542 | n_gen =    158, tg =   9.50 t/s, tg_3s =   9.51 t/s
4.14.782.567 I slot print_timing: id  0 | task 1542 | n_gen =    187, tg =   9.50 t/s, tg_3s =   9.52 t/s
4.17.833.545 I slot print_timing: id  0 | task 1542 | n_gen =    216, tg =   9.50 t/s, tg_3s =   9.51 t/s
4.20.881.507 I slot print_timing: id  0 | task 1542 | n_gen =    245, tg =   9.50 t/s, tg_3s =   9.51 t/s
4.20.986.266 I slot print_timing: id  0 | task 1542 | prompt eval time =     446.64 ms /    34 tokens (   13.14 ms per token,    76.12 tokens per second)
4.20.986.278 I slot print_timing: id  0 | task 1542 |        eval time =   25781.17 ms /   246 tokens (  105.23 ms per token,     9.50 tokens per second)
4.20.986.280 I slot print_timing: id  0 | task 1542 |       total time =   26227.80 ms /   280 tokens
4.20.986.283 I slot print_timing: id  0 | task 1542 |    graphs reused =       1749
4.20.987.183 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 7151, truncated = 0
4.23.504.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.23.504.821 I slot launch_slot_: id  0 | task 1792 | processing task, is_child = 0
4.34.679.788 I slot print_timing: id  0 | task 1792 | n_gen =    100, tg =   9.43 t/s, tg_3s =   9.52 t/s
4.37.529.774 I slot print_timing: id  0 | task 1792 | prompt eval time =     671.31 ms /    62 tokens (   10.83 ms per token,    92.36 tokens per second)
4.37.529.787 I slot print_timing: id  0 | task 1792 |        eval time =   13353.58 ms /   127 tokens (  105.98 ms per token,     9.44 tokens per second)
4.37.529.790 I slot print_timing: id  0 | task 1792 |       total time =   14024.89 ms /   189 tokens
4.37.529.793 I slot print_timing: id  0 | task 1792 |    graphs reused =       1874
4.37.530.734 I slot      release: id  0 | task 1792 | stop processing: n_tokens = 7339, truncated = 0
4.37.683.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.37.684.124 I slot launch_slot_: id  0 | task 1922 | processing task, is_child = 0
4.49.490.552 I slot print_timing: id  0 | task 1922 | n_gen =    100, tg =   9.40 t/s, tg_3s =   9.49 t/s
4.52.568.906 I slot print_timing: id  0 | task 1922 | n_gen =    129, tg =   9.40 t/s, tg_3s =   9.42 t/s
4.55.638.101 I slot print_timing: id  0 | task 1922 | n_gen =    158, tg =   9.41 t/s, tg_3s =   9.45 t/s
4.58.710.000 I slot print_timing: id  0 | task 1922 | n_gen =    187, tg =   9.42 t/s, tg_3s =   9.44 t/s
5.01.777.945 I slot print_timing: id  0 | task 1922 | n_gen =    216, tg =   9.42 t/s, tg_3s =   9.45 t/s
5.04.847.012 I slot print_timing: id  0 | task 1922 | n_gen =    245, tg =   9.42 t/s, tg_3s =   9.45 t/s
5.07.916.225 I slot print_timing: id  0 | task 1922 | n_gen =    274, tg =   9.43 t/s, tg_3s =   9.45 t/s
5.08.976.360 I slot print_timing: id  0 | task 1922 | prompt eval time =    1271.20 ms /   269 tokens (    4.73 ms per token,   211.61 tokens per second)
5.08.976.373 I slot print_timing: id  0 | task 1922 |        eval time =   30020.97 ms /   284 tokens (  106.08 ms per token,     9.43 tokens per second)
5.08.976.377 I slot print_timing: id  0 | task 1922 |       total time =   31292.17 ms /   553 tokens
5.08.976.379 I slot print_timing: id  0 | task 1922 |    graphs reused =       2155
5.08.978.547 I slot      release: id  0 | task 1922 | stop processing: n_tokens = 7891, truncated = 0
5.09.117.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.09.118.526 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
5.18.085.442 I slot print_timing: id  0 | task 2209 | prompt eval time =     520.06 ms /    57 tokens (    9.12 ms per token,   109.60 tokens per second)
5.18.085.455 I slot print_timing: id  0 | task 2209 |        eval time =    8446.77 ms /    80 tokens (  106.92 ms per token,     9.35 tokens per second)
5.18.085.458 I slot print_timing: id  0 | task 2209 |       total time =    8966.84 ms /   137 tokens
5.18.085.461 I slot print_timing: id  0 | task 2209 |    graphs reused =       2233
5.18.087.360 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 8027, truncated = 0
5.18.749.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.18.750.673 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
5.29.754.117 I slot print_timing: id  0 | task 2291 | n_gen =    100, tg =   9.36 t/s, tg_3s =   9.46 t/s
5.32.857.641 I slot print_timing: id  0 | task 2291 | n_gen =    129, tg =   9.36 t/s, tg_3s =   9.34 t/s
5.35.872.431 I slot print_timing: id  0 | task 2291 | n_gen =    157, tg =   9.35 t/s, tg_3s =   9.29 t/s
5.38.976.238 I slot print_timing: id  0 | task 2291 | n_gen =    186, tg =   9.35 t/s, tg_3s =   9.34 t/s
5.41.987.196 I slot print_timing: id  0 | task 2291 | n_gen =    214, tg =   9.34 t/s, tg_3s =   9.30 t/s
5.44.991.173 I slot print_timing: id  0 | task 2291 | n_gen =    242, tg =   9.34 t/s, tg_3s =   9.32 t/s
5.47.991.887 I slot print_timing: id  0 | task 2291 | n_gen =    270, tg =   9.34 t/s, tg_3s =   9.33 t/s
5.48.741.444 I slot print_timing: id  0 | task 2291 | prompt eval time =     429.94 ms /    34 tokens (   12.65 ms per token,    79.08 tokens per second)
5.48.741.457 I slot print_timing: id  0 | task 2291 |        eval time =   29560.76 ms /   277 tokens (  107.10 ms per token,     9.34 tokens per second)
5.48.741.460 I slot print_timing: id  0 | task 2291 |       total time =   29990.70 ms /   311 tokens
5.48.741.463 I slot print_timing: id  0 | task 2291 |    graphs reused =       2507
5.48.742.955 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 8337, truncated = 0
5.51.697.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.51.698.106 I slot launch_slot_: id  0 | task 2572 | processing task, is_child = 0
6.00.041.465 I slot print_timing: id  0 | task 2572 | prompt eval time =     709.41 ms /    62 tokens (   11.44 ms per token,    87.40 tokens per second)
6.00.041.481 I slot print_timing: id  0 | task 2572 |        eval time =    7633.87 ms /    72 tokens (  107.52 ms per token,     9.30 tokens per second)
6.00.041.483 I slot print_timing: id  0 | task 2572 |       total time =    8343.28 ms /   134 tokens
6.00.041.486 I slot print_timing: id  0 | task 2572 |    graphs reused =       2576
6.00.043.990 I slot      release: id  0 | task 2572 | stop processing: n_tokens = 8470, truncated = 0
6.00.201.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
6.00.202.455 I slot launch_slot_: id  0 | task 2647 | processing task, is_child = 0
6.11.620.746 I slot print_timing: id  0 | task 2647 | n_gen =    100, tg =   9.33 t/s, tg_3s =   9.42 t/s
6.14.724.379 I slot print_timing: id  0 | task 2647 | n_gen =    129, tg =   9.33 t/s, tg_3s =   9.34 t/s
6.17.735.597 I slot print_timing: id  0 | task 2647 | n_gen =    157, tg =   9.33 t/s, tg_3s =   9.30 t/s
6.20.739.560 I slot print_timing: id  0 | task 2647 | n_gen =    185, tg =   9.33 t/s, tg_3s =   9.32 t/s
6.23.845.190 I slot print_timing: id  0 | task 2647 | n_gen =    214, tg =   9.33 t/s, tg_3s =   9.34 t/s
6.26.883.911 I slot print_timing: id  0 | task 2647 | n_gen =    242, tg =   9.31 t/s, tg_3s =   9.21 t/s
6.29.907.147 I slot print_timing: id  0 | task 2647 | n_gen =    270, tg =   9.31 t/s, tg_3s =   9.26 t/s
6.32.936.631 I slot print_timing: id  0 | task 2647 | n_gen =    298, tg =   9.30 t/s, tg_3s =   9.24 t/s
6.35.968.011 I slot print_timing: id  0 | task 2647 | n_gen =    326, tg =   9.30 t/s, tg_3s =   9.24 t/s
6.39.025.828 I slot print_timing: id  0 | task 2647 | n_gen =    354, tg =   9.29 t/s, tg_3s =   9.16 t/s
6.42.072.515 I slot print_timing: id  0 | task 2647 | n_gen =    382, tg =   9.28 t/s, tg_3s =   9.19 t/s
6.45.103.896 I slot print_timing: id  0 | task 2647 | n_gen =    410, tg =   9.28 t/s, tg_3s =   9.24 t/s
6.48.150.467 I slot print_timing: id  0 | task 2647 | n_gen =    438, tg =   9.27 t/s, tg_3s =   9.19 t/s
6.51.201.173 I slot print_timing: id  0 | task 2647 | n_gen =    466, tg =   9.26 t/s, tg_3s =   9.18 t/s
6.54.244.223 I slot print_timing: id  0 | task 2647 | n_gen =    494, tg =   9.26 t/s, tg_3s =   9.20 t/s
6.57.292.624 I slot print_timing: id  0 | task 2647 | n_gen =    522, tg =   9.26 t/s, tg_3s =   9.19 t/s
7.00.342.616 I slot print_timing: id  0 | task 2647 | n_gen =    550, tg =   9.25 t/s, tg_3s =   9.18 t/s
7.03.402.947 I slot print_timing: id  0 | task 2647 | n_gen =    578, tg =   9.25 t/s, tg_3s =   9.15 t/s
7.06.480.842 I slot print_timing: id  0 | task 2647 | n_gen =    606, tg =   9.24 t/s, tg_3s =   9.10 t/s
7.09.543.517 I slot print_timing: id  0 | task 2647 | n_gen =    634, tg =   9.24 t/s, tg_3s =   9.14 t/s
7.12.608.158 I slot print_timing: id  0 | task 2647 | n_gen =    662, tg =   9.23 t/s, tg_3s =   9.14 t/s
7.14.248.396 I slot print_timing: id  0 | task 2647 | prompt eval time =     808.07 ms /   163 tokens (    4.96 ms per token,   201.71 tokens per second)
7.14.248.407 I slot print_timing: id  0 | task 2647 |        eval time =   73237.80 ms /   677 tokens (  108.34 ms per token,     9.23 tokens per second)
7.14.248.410 I slot print_timing: id  0 | task 2647 |       total time =   74045.88 ms /   840 tokens
7.14.248.413 I slot print_timing: id  0 | task 2647 |    graphs reused =       3248
7.14.251.961 I slot      release: id  0 | task 2647 | stop processing: n_tokens = 9309, truncated = 0
7.14.433.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.14.434.134 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
7.23.586.115 I slot print_timing: id  0 | task 3327 | prompt eval time =     502.84 ms /    58 tokens (    8.67 ms per token,   115.34 tokens per second)
7.23.586.127 I slot print_timing: id  0 | task 3327 |        eval time =    8649.08 ms /    80 tokens (  109.48 ms per token,     9.13 tokens per second)
7.23.586.130 I slot print_timing: id  0 | task 3327 |       total time =    9151.92 ms /   138 tokens
7.23.586.132 I slot print_timing: id  0 | task 3327 |    graphs reused =       3326
7.23.587.648 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 9446, truncated = 0
7.24.693.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.24.694.841 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
7.35.912.853 I slot print_timing: id  0 | task 3409 | n_gen =    100, tg =   9.21 t/s, tg_3s =   9.30 t/s
7.38.938.280 I slot print_timing: id  0 | task 3409 | n_gen =    128, tg =   9.22 t/s, tg_3s =   9.25 t/s
7.41.988.858 I slot print_timing: id  0 | task 3409 | n_gen =    156, tg =   9.21 t/s, tg_3s =   9.18 t/s
7.45.059.490 I slot print_timing: id  0 | task 3409 | n_gen =    184, tg =   9.20 t/s, tg_3s =   9.12 t/s
7.48.126.290 I slot print_timing: id  0 | task 3409 | n_gen =    212, tg =   9.19 t/s, tg_3s =   9.13 t/s
7.51.195.359 I slot print_timing: id  0 | task 3409 | n_gen =    240, tg =   9.18 t/s, tg_3s =   9.12 t/s
7.54.281.107 I slot print_timing: id  0 | task 3409 | n_gen =    268, tg =   9.17 t/s, tg_3s =   9.07 t/s
7.55.486.981 I slot print_timing: id  0 | task 3409 | prompt eval time =     468.95 ms /    34 tokens (   13.79 ms per token,    72.50 tokens per second)
7.55.486.995 I slot print_timing: id  0 | task 3409 |        eval time =   30323.12 ms /   279 tokens (  109.08 ms per token,     9.17 tokens per second)
7.55.486.998 I slot print_timing: id  0 | task 3409 |       total time =   30792.06 ms /   313 tokens
7.55.487.001 I slot print_timing: id  0 | task 3409 |    graphs reused =       3602
