0.00.003.201 I srv  llama_server: initializing ...
0.00.859.335 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.304 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.408 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.532.909 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.925 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.944 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.532.950 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.532.957 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.532.979 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.532.985 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.992 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.998 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.533.004 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.533.011 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.533.020 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.533.027 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.533.034 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.533.054 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.443.884 I cmn          init: llama threadpool init, n_threads = 6
0.50.119.003 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.169.482 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.169.617 I srv  llama_server: model loaded
0.50.169.638 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.169.640 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.749.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.611.595 I slot print_timing: id  0 | task 227 | n_gen =    434, tg =  10.04 t/s, tg_3s =   9.91 t/s
2.17.644.174 I slot print_timing: id  0 | task 227 | n_gen =    464, tg =  10.03 t/s, tg_3s =   9.89 t/s
2.20.674.369 I slot print_timing: id  0 | task 227 | n_gen =    494, tg =  10.02 t/s, tg_3s =   9.90 t/s
2.23.707.146 I slot print_timing: id  0 | task 227 | n_gen =    524, tg =  10.01 t/s, tg_3s =   9.89 t/s
2.26.735.085 I slot print_timing: id  0 | task 227 | n_gen =    554, tg =  10.01 t/s, tg_3s =   9.91 t/s
2.29.788.715 I slot print_timing: id  0 | task 227 | n_gen =    584, tg =  10.00 t/s, tg_3s =   9.82 t/s
2.32.828.780 I slot print_timing: id  0 | task 227 | n_gen =    614, tg =   9.99 t/s, tg_3s =   9.87 t/s
2.35.865.287 I slot print_timing: id  0 | task 227 | n_gen =    644, tg =   9.98 t/s, tg_3s =   9.88 t/s
2.38.903.199 I slot print_timing: id  0 | task 227 | n_gen =    674, tg =   9.98 t/s, tg_3s =   9.88 t/s
2.41.942.391 I slot print_timing: id  0 | task 227 | n_gen =    704, tg =   9.97 t/s, tg_3s =   9.87 t/s
2.44.983.676 I slot print_timing: id  0 | task 227 | n_gen =    734, tg =   9.97 t/s, tg_3s =   9.86 t/s
2.48.026.712 I slot print_timing: id  0 | task 227 | n_gen =    764, tg =   9.97 t/s, tg_3s =   9.86 t/s
2.51.072.886 I slot print_timing: id  0 | task 227 | n_gen =    794, tg =   9.96 t/s, tg_3s =   9.85 t/s
2.54.120.238 I slot print_timing: id  0 | task 227 | n_gen =    824, tg =   9.96 t/s, tg_3s =   9.84 t/s
2.57.188.014 I slot print_timing: id  0 | task 227 | n_gen =    854, tg =   9.95 t/s, tg_3s =   9.78 t/s
3.00.246.950 I slot print_timing: id  0 | task 227 | n_gen =    884, tg =   9.95 t/s, tg_3s =   9.81 t/s
3.03.303.174 I slot print_timing: id  0 | task 227 | n_gen =    914, tg =   9.94 t/s, tg_3s =   9.82 t/s
3.06.368.718 I slot print_timing: id  0 | task 227 | n_gen =    944, tg =   9.94 t/s, tg_3s =   9.79 t/s
3.09.433.338 I slot print_timing: id  0 | task 227 | n_gen =    974, tg =   9.93 t/s, tg_3s =   9.79 t/s
3.12.499.197 I slot print_timing: id  0 | task 227 | n_gen =   1004, tg =   9.93 t/s, tg_3s =   9.79 t/s
3.12.805.791 I slot print_timing: id  0 | task 227 | prompt eval time =    2559.79 ms /   726 tokens (    3.53 ms per token,   283.62 tokens per second)
3.12.805.809 I slot print_timing: id  0 | task 227 |        eval time =  101341.27 ms /  1007 tokens (  100.74 ms per token,     9.93 tokens per second)
3.12.805.812 I slot print_timing: id  0 | task 227 |       total time =  103901.06 ms /  1733 tokens
3.12.805.815 I slot print_timing: id  0 | task 227 |    graphs reused =       1222
3.12.806.300 I slot      release: id  0 | task 227 | stop processing: n_tokens = 3765, truncated = 0
3.12.915.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.944
3.12.915.764 I slot launch_slot_: id  0 | task 1238 | processing task, is_child = 0
3.16.150.527 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   1057, progress = 1.00, t =   3.23 s / 326.77 tokens per second
3.26.775.122 I slot print_timing: id  0 | task 1238 | n_gen =    100, tg =   9.75 t/s, tg_3s =   9.84 t/s
3.29.852.242 I slot print_timing: id  0 | task 1238 | n_gen =    130, tg =   9.75 t/s, tg_3s =   9.75 t/s
3.32.924.121 I slot print_timing: id  0 | task 1238 | n_gen =    160, tg =   9.75 t/s, tg_3s =   9.77 t/s
3.35.996.397 I slot print_timing: id  0 | task 1238 | n_gen =    190, tg =   9.75 t/s, tg_3s =   9.76 t/s
3.39.072.110 I slot print_timing: id  0 | task 1238 | n_gen =    220, tg =   9.75 t/s, tg_3s =   9.75 t/s
3.42.147.694 I slot print_timing: id  0 | task 1238 | n_gen =    250, tg =   9.75 t/s, tg_3s =   9.75 t/s
3.45.225.541 I slot print_timing: id  0 | task 1238 | n_gen =    280, tg =   9.75 t/s, tg_3s =   9.75 t/s
3.48.322.614 I slot print_timing: id  0 | task 1238 | n_gen =    310, tg =   9.75 t/s, tg_3s =   9.69 t/s
3.51.416.461 I slot print_timing: id  0 | task 1238 | n_gen =    340, tg =   9.74 t/s, tg_3s =   9.70 t/s
3.53.477.445 I slot print_timing: id  0 | task 1238 | prompt eval time =    3700.73 ms /  1061 tokens (    3.49 ms per token,   286.70 tokens per second)
3.53.477.458 I slot print_timing: id  0 | task 1238 |        eval time =   36860.89 ms /   360 tokens (  102.68 ms per token,     9.74 tokens per second)
3.53.477.462 I slot print_timing: id  0 | task 1238 |       total time =   40561.62 ms /  1421 tokens
3.53.477.464 I slot print_timing: id  0 | task 1238 |    graphs reused =       1581
3.53.478.103 I slot      release: id  0 | task 1238 | stop processing: n_tokens = 4175, truncated = 0
3.53.616.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.53.616.972 I slot launch_slot_: id  0 | task 1602 | processing task, is_child = 0
4.03.563.515 I slot print_timing: id  0 | task 1602 | prompt eval time =     504.93 ms /    55 tokens (    9.18 ms per token,   108.93 tokens per second)
4.03.563.528 I slot print_timing: id  0 | task 1602 |        eval time =    9441.54 ms /    92 tokens (  103.75 ms per token,     9.64 tokens per second)
4.03.563.531 I slot print_timing: id  0 | task 1602 |       total time =    9946.48 ms /   147 tokens
4.03.563.533 I slot print_timing: id  0 | task 1602 |    graphs reused =       1671
4.03.564.168 I slot      release: id  0 | task 1602 | stop processing: n_tokens = 4321, truncated = 0
4.03.659.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 1.000
4.03.659.880 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
4.15.365.883 I slot print_timing: id  0 | task 1696 | n_gen =    100, tg =   9.63 t/s, tg_3s =   9.73 t/s
4.18.367.102 I slot print_timing: id  0 | task 1696 | n_gen =    129, tg =   9.64 t/s, tg_3s =   9.66 t/s
4.21.389.451 I slot print_timing: id  0 | task 1696 | n_gen =    158, tg =   9.63 t/s, tg_3s =   9.60 t/s
4.22.547.733 I slot print_timing: id  0 | task 1696 | prompt eval time =    1429.83 ms /   378 tokens (    3.78 ms per token,   264.37 tokens per second)
4.22.547.747 I slot print_timing: id  0 | task 1696 |        eval time =   17457.95 ms /   169 tokens (  103.92 ms per token,     9.62 tokens per second)
4.22.547.750 I slot print_timing: id  0 | task 1696 |       total time =   18887.78 ms /   547 tokens
4.22.547.753 I slot print_timing: id  0 | task 1696 |    graphs reused =       1837
4.22.548.459 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 4867, truncated = 0
4.22.649.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
4.22.650.069 I slot launch_slot_: id  0 | task 1868 | processing task, is_child = 0
4.33.376.944 I slot print_timing: id  0 | task 1868 | prompt eval time =     494.13 ms /    54 tokens (    9.15 ms per token,   109.28 tokens per second)
4.33.376.957 I slot print_timing: id  0 | task 1868 |        eval time =   10232.67 ms /    99 tokens (  104.41 ms per token,     9.58 tokens per second)
4.33.376.960 I slot print_timing: id  0 | task 1868 |       total time =   10726.80 ms /   153 tokens
4.33.376.963 I slot print_timing: id  0 | task 1868 |    graphs reused =       1934
4.33.377.673 I slot      release: id  0 | task 1868 | stop processing: n_tokens = 5019, truncated = 0
4.33.848.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.33.848.707 I slot launch_slot_: id  0 | task 1969 | processing task, is_child = 0
4.44.676.528 I slot print_timing: id  0 | task 1969 | n_gen =    100, tg =   9.52 t/s, tg_3s =   9.62 t/s
4.47.726.109 I slot print_timing: id  0 | task 1969 | n_gen =    129, tg =   9.52 t/s, tg_3s =   9.51 t/s
4.50.772.552 I slot print_timing: id  0 | task 1969 | n_gen =    158, tg =   9.52 t/s, tg_3s =   9.52 t/s
4.53.294.635 I slot print_timing: id  0 | task 1969 | prompt eval time =     432.86 ms /    34 tokens (   12.73 ms per token,    78.55 tokens per second)
4.53.294.650 I slot print_timing: id  0 | task 1969 |        eval time =   19013.00 ms /   182 tokens (  105.04 ms per token,     9.52 tokens per second)
4.53.294.653 I slot print_timing: id  0 | task 1969 |       total time =   19445.86 ms /   216 tokens
4.53.294.656 I slot print_timing: id  0 | task 1969 |    graphs reused =       2113
4.53.295.395 I slot      release: id  0 | task 1969 | stop processing: n_tokens = 5234, truncated = 0
4.53.429.225 I srv    operator(): operator(): cleaning up before exit...
