0.00.003.636 I srv  llama_server: initializing ...
0.00.860.024 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.101 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.206 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.02.501.367 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.57.620.978 I cmn          init: llama threadpool init, n_threads = 6
0.58.234.422 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.282.651 I srv  llama_server: model loaded
0.58.282.674 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.282.679 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.322.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.626.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.547 (> 0.100 thold), f_keep = 1.000
1.33.627.161 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
1.37.827.545 I slot print_timing: id  0 | task 231 | prompt processing, n_tokens =   1536, progress = 0.94, t =   4.20 s / 365.69 tokens per second
1.38.187.387 I slot print_timing: id  0 | task 231 | prompt processing, n_tokens =   1639, progress = 0.97, t =   4.56 s / 359.42 tokens per second
1.38.545.520 I slot print_timing: id  0 | task 231 | prompt processing, n_tokens =   1767, progress = 1.00, t =   4.92 s / 359.27 tokens per second
1.45.525.279 I slot print_timing: id  0 | task 231 | prompt eval time =    5326.59 ms /  1771 tokens (    3.01 ms per token,   332.48 tokens per second)
1.45.525.292 I slot print_timing: id  0 | task 231 |        eval time =    6571.46 ms /    80 tokens (   83.18 ms per token,    12.02 tokens per second)
1.45.525.295 I slot print_timing: id  0 | task 231 |       total time =   11898.05 ms /  1851 tokens
1.45.525.298 I slot print_timing: id  0 | task 231 |    graphs reused =        304
1.45.539.460 I slot      release: id  0 | task 231 | stop processing: n_tokens = 3987, truncated = 0
1.45.657.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 1.000
1.45.658.282 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
1.55.606.862 I slot print_timing: id  0 | task 317 | n_gen =    100, tg =  11.91 t/s, tg_3s =  12.03 t/s
1.58.637.059 I slot print_timing: id  0 | task 317 | n_gen =    136, tg =  11.90 t/s, tg_3s =  11.88 t/s
2.01.686.906 I slot print_timing: id  0 | task 317 | n_gen =    172, tg =  11.88 t/s, tg_3s =  11.80 t/s
2.04.750.912 I slot print_timing: id  0 | task 317 | n_gen =    208, tg =  11.86 t/s, tg_3s =  11.75 t/s
2.07.802.747 I slot print_timing: id  0 | task 317 | n_gen =    244, tg =  11.85 t/s, tg_3s =  11.80 t/s
2.10.867.226 I slot print_timing: id  0 | task 317 | n_gen =    280, tg =  11.84 t/s, tg_3s =  11.75 t/s
2.13.935.109 I slot print_timing: id  0 | task 317 | n_gen =    316, tg =  11.83 t/s, tg_3s =  11.73 t/s
2.16.938.532 I slot print_timing: id  0 | task 317 | n_gen =    351, tg =  11.81 t/s, tg_3s =  11.65 t/s
2.20.022.001 I slot print_timing: id  0 | task 317 | n_gen =    387, tg =  11.80 t/s, tg_3s =  11.68 t/s
2.23.040.221 I slot print_timing: id  0 | task 317 | n_gen =    422, tg =  11.78 t/s, tg_3s =  11.60 t/s
2.26.052.703 I slot print_timing: id  0 | task 317 | n_gen =    457, tg =  11.77 t/s, tg_3s =  11.62 t/s
2.29.063.174 I slot print_timing: id  0 | task 317 | n_gen =    492, tg =  11.76 t/s, tg_3s =  11.63 t/s
2.32.072.882 I slot print_timing: id  0 | task 317 | n_gen =    527, tg =  11.75 t/s, tg_3s =  11.63 t/s
2.34.287.029 I slot print_timing: id  0 | task 317 | n_gen =    562, tg =  11.74 t/s, tg_3s =  11.57 t/s
2.37.328.523 I slot print_timing: id  0 | task 317 | n_gen =    597, tg =  11.72 t/s, tg_3s =  11.51 t/s
2.40.356.737 I slot print_timing: id  0 | task 317 | n_gen =    632, tg =  11.71 t/s, tg_3s =  11.56 t/s
2.43.385.111 I slot print_timing: id  0 | task 317 | n_gen =    667, tg =  11.70 t/s, tg_3s =  11.56 t/s
2.46.395.490 I slot print_timing: id  0 | task 317 | n_gen =    702, tg =  11.70 t/s, tg_3s =  11.63 t/s
2.49.408.721 I slot print_timing: id  0 | task 317 | n_gen =    737, tg =  11.70 t/s, tg_3s =  11.62 t/s
2.52.428.906 I slot print_timing: id  0 | task 317 | n_gen =    772, tg =  11.69 t/s, tg_3s =  11.59 t/s
2.55.451.448 I slot print_timing: id  0 | task 317 | n_gen =    807, tg =  11.69 t/s, tg_3s =  11.58 t/s
2.58.475.108 I slot print_timing: id  0 | task 317 | n_gen =    842, tg =  11.68 t/s, tg_3s =  11.58 t/s
3.01.501.732 I slot print_timing: id  0 | task 317 | n_gen =    877, tg =  11.68 t/s, tg_3s =  11.56 t/s
3.04.548.872 I slot print_timing: id  0 | task 317 | n_gen =    912, tg =  11.67 t/s, tg_3s =  11.49 t/s
3.07.556.910 I slot print_timing: id  0 | task 317 | n_gen =    947, tg =  11.67 t/s, tg_3s =  11.64 t/s
3.10.562.653 I slot print_timing: id  0 | task 317 | n_gen =    982, tg =  11.67 t/s, tg_3s =  11.64 t/s
3.13.579.231 I slot print_timing: id  0 | task 317 | n_gen =   1017, tg =  11.67 t/s, tg_3s =  11.60 t/s
3.16.605.844 I slot print_timing: id  0 | task 317 | n_gen =   1052, tg =  11.66 t/s, tg_3s =  11.56 t/s
3.19.633.747 I slot print_timing: id  0 | task 317 | n_gen =   1087, tg =  11.66 t/s, tg_3s =  11.56 t/s
3.22.667.269 I slot print_timing: id  0 | task 317 | n_gen =   1122, tg =  11.66 t/s, tg_3s =  11.54 t/s
3.25.697.426 I slot print_timing: id  0 | task 317 | n_gen =   1157, tg =  11.65 t/s, tg_3s =  11.55 t/s
3.28.747.977 I slot print_timing: id  0 | task 317 | n_gen =   1192, tg =  11.65 t/s, tg_3s =  11.47 t/s
3.31.788.765 I slot print_timing: id  0 | task 317 | n_gen =   1227, tg =  11.64 t/s, tg_3s =  11.51 t/s
3.34.845.043 I slot print_timing: id  0 | task 317 | n_gen =   1262, tg =  11.64 t/s, tg_3s =  11.45 t/s
3.37.043.331 I slot print_timing: id  0 | task 317 | n_gen =   1297, tg =  11.63 t/s, tg_3s =  11.47 t/s
3.40.096.990 I slot print_timing: id  0 | task 317 | n_gen =   1332, tg =  11.63 t/s, tg_3s =  11.46 t/s
3.43.153.448 I slot print_timing: id  0 | task 317 | n_gen =   1367, tg =  11.62 t/s, tg_3s =  11.45 t/s
3.46.206.291 I slot print_timing: id  0 | task 317 | n_gen =   1402, tg =  11.62 t/s, tg_3s =  11.46 t/s
3.49.263.922 I slot print_timing: id  0 | task 317 | n_gen =   1437, tg =  11.62 t/s, tg_3s =  11.45 t/s
3.52.314.917 I slot print_timing: id  0 | task 317 | n_gen =   1472, tg =  11.61 t/s, tg_3s =  11.47 t/s
3.55.362.350 I slot print_timing: id  0 | task 317 | n_gen =   1507, tg =  11.61 t/s, tg_3s =  11.49 t/s
3.58.413.848 I slot print_timing: id  0 | task 317 | n_gen =   1542, tg =  11.61 t/s, tg_3s =  11.47 t/s
4.01.459.867 I slot print_timing: id  0 | task 317 | n_gen =   1577, tg =  11.60 t/s, tg_3s =  11.49 t/s
4.04.516.714 I slot print_timing: id  0 | task 317 | n_gen =   1612, tg =  11.60 t/s, tg_3s =  11.45 t/s
4.07.569.575 I slot print_timing: id  0 | task 317 | n_gen =   1647, tg =  11.60 t/s, tg_3s =  11.46 t/s
4.10.583.614 I slot print_timing: id  0 | task 317 | n_gen =   1681, tg =  11.59 t/s, tg_3s =  11.28 t/s
4.13.631.339 I slot print_timing: id  0 | task 317 | n_gen =   1715, tg =  11.58 t/s, tg_3s =  11.16 t/s
4.16.644.825 I slot print_timing: id  0 | task 317 | n_gen =   1749, tg =  11.58 t/s, tg_3s =  11.28 t/s
4.19.726.172 I slot print_timing: id  0 | task 317 | n_gen =   1784, tg =  11.57 t/s, tg_3s =  11.36 t/s
4.22.790.996 I slot print_timing: id  0 | task 317 | n_gen =   1819, tg =  11.57 t/s, tg_3s =  11.42 t/s
4.25.859.738 I slot print_timing: id  0 | task 317 | n_gen =   1854, tg =  11.56 t/s, tg_3s =  11.41 t/s
4.28.918.393 I slot print_timing: id  0 | task 317 | n_gen =   1889, tg =  11.56 t/s, tg_3s =  11.44 t/s
4.31.972.187 I slot print_timing: id  0 | task 317 | n_gen =   1924, tg =  11.56 t/s, tg_3s =  11.46 t/s
4.35.040.618 I slot print_timing: id  0 | task 317 | n_gen =   1959, tg =  11.56 t/s, tg_3s =  11.41 t/s
4.35.477.191 I slot print_timing: id  0 | task 317 | prompt eval time =    1638.43 ms /   488 tokens (    3.36 ms per token,   297.85 tokens per second)
4.35.477.205 I slot print_timing: id  0 | task 317 |        eval time =  169843.61 ms /  1964 tokens (   86.52 ms per token,    11.56 tokens per second)
4.35.477.209 I slot print_timing: id  0 | task 317 |       total time =  171482.04 ms /  2452 tokens
4.35.477.212 I slot print_timing: id  0 | task 317 |    graphs reused =       2259
4.35.484.226 I slot      release: id  0 | task 317 | stop processing: n_tokens = 6438, truncated = 0
4.35.974.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.35.979.167 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
4.46.990.929 I slot print_timing: id  0 | task 2284 | n_gen =    100, tg =  11.00 t/s, tg_3s =  11.11 t/s
4.50.044.925 I slot print_timing: id  0 | task 2284 | n_gen =    135, tg =  11.12 t/s, tg_3s =  11.46 t/s
4.53.102.280 I slot print_timing: id  0 | task 2284 | n_gen =    170, tg =  11.18 t/s, tg_3s =  11.45 t/s
4.56.186.712 I slot print_timing: id  0 | task 2284 | n_gen =    205, tg =  11.21 t/s, tg_3s =  11.35 t/s
4.59.254.559 I slot print_timing: id  0 | task 2284 | n_gen =    240, tg =  11.24 t/s, tg_3s =  11.41 t/s
5.02.317.887 I slot print_timing: id  0 | task 2284 | n_gen =    275, tg =  11.26 t/s, tg_3s =  11.43 t/s
5.05.384.846 I slot print_timing: id  0 | task 2284 | n_gen =    310, tg =  11.28 t/s, tg_3s =  11.41 t/s
5.08.456.700 I slot print_timing: id  0 | task 2284 | n_gen =    345, tg =  11.29 t/s, tg_3s =  11.39 t/s
5.11.526.157 I slot print_timing: id  0 | task 2284 | n_gen =    380, tg =  11.30 t/s, tg_3s =  11.40 t/s
5.14.605.004 I slot print_timing: id  0 | task 2284 | n_gen =    415, tg =  11.31 t/s, tg_3s =  11.37 t/s
5.17.625.270 I slot print_timing: id  0 | task 2284 | n_gen =    449, tg =  11.30 t/s, tg_3s =  11.26 t/s
5.20.706.401 I slot print_timing: id  0 | task 2284 | n_gen =    484, tg =  11.31 t/s, tg_3s =  11.36 t/s
5.22.906.183 I slot print_timing: id  0 | task 2284 | prompt eval time =     751.60 ms /    42 tokens (   17.90 ms per token,    55.88 tokens per second)
5.22.906.197 I slot print_timing: id  0 | task 2284 |        eval time =   44915.92 ms /   509 tokens (   88.42 ms per token,    11.31 tokens per second)
5.22.906.200 I slot print_timing: id  0 | task 2284 |       total time =   45667.51 ms /   551 tokens
5.22.906.203 I slot print_timing: id  0 | task 2284 |    graphs reused =       2764
5.22.907.039 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 6988, truncated = 0
5.23.118.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.23.122.070 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
5.32.546.250 I slot print_timing: id  0 | task 2795 | n_gen =    100, tg =  11.32 t/s, tg_3s =  11.44 t/s
5.35.633.643 I slot print_timing: id  0 | task 2795 | n_gen =    135, tg =  11.33 t/s, tg_3s =  11.34 t/s
5.38.648.897 I slot print_timing: id  0 | task 2795 | n_gen =    169, tg =  11.32 t/s, tg_3s =  11.28 t/s
5.41.654.820 I slot print_timing: id  0 | task 2795 | n_gen =    203, tg =  11.32 t/s, tg_3s =  11.31 t/s
5.42.007.871 I slot print_timing: id  0 | task 2795 | prompt eval time =     681.10 ms /    29 tokens (   23.49 ms per token,    42.58 tokens per second)
5.42.007.883 I slot print_timing: id  0 | task 2795 |        eval time =   18204.63 ms /   207 tokens (   88.37 ms per token,    11.32 tokens per second)
5.42.007.886 I slot print_timing: id  0 | task 2795 |       total time =   18885.73 ms /   236 tokens
5.42.007.888 I slot print_timing: id  0 | task 2795 |    graphs reused =       2968
5.42.009.552 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 7223, truncated = 0
5.42.136.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.42.137.154 I slot launch_slot_: id  0 | task 3004 | processing task, is_child = 0
5.51.558.024 I slot print_timing: id  0 | task 3004 | n_gen =    100, tg =  11.14 t/s, tg_3s =  11.25 t/s
5.54.564.920 I slot print_timing: id  0 | task 3004 | prompt eval time =     535.17 ms /    29 tokens (   18.45 ms per token,    54.19 tokens per second)
5.54.564.940 I slot print_timing: id  0 | task 3004 |        eval time =   11892.53 ms /   134 tokens (   89.42 ms per token,    11.18 tokens per second)
5.54.564.945 I slot print_timing: id  0 | task 3004 |       total time =   12427.70 ms /   163 tokens
5.54.564.949 I slot print_timing: id  0 | task 3004 |    graphs reused =       3100
5.54.565.865 I slot      release: id  0 | task 3004 | stop processing: n_tokens = 7385, truncated = 0
5.54.699.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.54.700.280 I slot launch_slot_: id  0 | task 3140 | processing task, is_child = 0
6.03.640.256 I slot print_timing: id  0 | task 3140 | prompt eval time =     852.83 ms /    29 tokens (   29.41 ms per token,    34.00 tokens per second)
6.03.640.269 I slot print_timing: id  0 | task 3140 |        eval time =    8087.06 ms /    91 tokens (   89.86 ms per token,    11.13 tokens per second)
6.03.640.272 I slot print_timing: id  0 | task 3140 |       total time =    8939.90 ms /   120 tokens
6.03.640.275 I slot print_timing: id  0 | task 3140 |    graphs reused =       3188
6.03.643.577 I slot      release: id  0 | task 3140 | stop processing: n_tokens = 7504, truncated = 0
6.04.940.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.04.948.815 I slot launch_slot_: id  0 | task 3233 | processing task, is_child = 0
6.14.346.034 I slot print_timing: id  0 | task 3233 | n_gen =    100, tg =  11.14 t/s, tg_3s =  11.25 t/s
6.17.415.598 I slot print_timing: id  0 | task 3233 | n_gen =    134, tg =  11.12 t/s, tg_3s =  11.08 t/s
6.18.603.307 I slot print_timing: id  0 | task 3233 | prompt eval time =     509.38 ms /    34 tokens (   14.98 ms per token,    66.75 tokens per second)
6.18.603.319 I slot print_timing: id  0 | task 3233 |        eval time =   13145.03 ms /   147 tokens (   90.03 ms per token,    11.11 tokens per second)
6.18.603.322 I slot print_timing: id  0 | task 3233 |       total time =   13654.41 ms /   181 tokens
6.18.603.325 I slot print_timing: id  0 | task 3233 |    graphs reused =       3332
6.18.604.682 I slot      release: id  0 | task 3233 | stop processing: n_tokens = 7684, truncated = 0
6.19.798.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
6.19.799.629 I slot launch_slot_: id  0 | task 3382 | processing task, is_child = 0
6.29.631.814 I slot print_timing: id  0 | task 3382 | n_gen =    100, tg =  11.11 t/s, tg_3s =  11.22 t/s
6.32.674.978 I slot print_timing: id  0 | task 3382 | n_gen =    134, tg =  11.13 t/s, tg_3s =  11.17 t/s
6.35.735.019 I slot print_timing: id  0 | task 3382 | n_gen =    168, tg =  11.12 t/s, tg_3s =  11.11 t/s
6.38.820.552 I slot print_timing: id  0 | task 3382 | n_gen =    202, tg =  11.11 t/s, tg_3s =  11.02 t/s
6.41.867.398 I slot print_timing: id  0 | task 3382 | n_gen =    235, tg =  11.07 t/s, tg_3s =  10.83 t/s
6.44.946.251 I slot print_timing: id  0 | task 3382 | n_gen =    269, tg =  11.06 t/s, tg_3s =  11.04 t/s
6.47.958.166 I slot print_timing: id  0 | task 3382 | n_gen =    302, tg =  11.05 t/s, tg_3s =  10.96 t/s
6.50.964.082 I slot print_timing: id  0 | task 3382 | n_gen =    335, tg =  11.04 t/s, tg_3s =  10.98 t/s
6.53.974.341 I slot print_timing: id  0 | task 3382 | n_gen =    368, tg =  11.04 t/s, tg_3s =  10.96 t/s
6.57.003.255 I slot print_timing: id  0 | task 3382 | n_gen =    401, tg =  11.03 t/s, tg_3s =  10.89 t/s
7.00.012.079 I slot print_timing: id  0 | task 3382 | n_gen =    434, tg =  11.02 t/s, tg_3s =  10.97 t/s
7.03.025.178 I slot print_timing: id  0 | task 3382 | n_gen =    467, tg =  11.02 t/s, tg_3s =  10.95 t/s
7.06.033.064 I slot print_timing: id  0 | task 3382 | n_gen =    500, tg =  11.01 t/s, tg_3s =  10.97 t/s
7.09.151.898 I slot print_timing: id  0 | task 3382 | prompt eval time =     923.30 ms /   213 tokens (    4.33 ms per token,   230.69 tokens per second)
7.09.151.910 I slot print_timing: id  0 | task 3382 |        eval time =   47870.03 ms /   528 tokens (   90.83 ms per token,    11.01 tokens per second)
7.09.151.913 I slot print_timing: id  0 | task 3382 |       total time =   48793.32 ms /   741 tokens
7.09.151.916 I slot print_timing: id  0 | task 3382 |    graphs reused =       3856
7.09.159.492 I slot      release: id  0 | task 3382 | stop processing: n_tokens = 8424, truncated = 0
7.15.163.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.184
