0.00.003.441 I srv  llama_server: initializing ...
0.00.874.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.880.050 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.885.190 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.58.030.553 I cmn          init: llama threadpool init, n_threads = 6
0.58.680.754 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.743.903 I srv  llama_server: model loaded
0.58.743.929 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.743.931 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.453.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.30.760.329 I slot print_timing: id  0 | task 743 |        eval time =    6085.24 ms /    66 tokens (   93.62 ms per token,    10.68 tokens per second)
2.30.760.331 I slot print_timing: id  0 | task 743 |       total time =    6413.16 ms /    94 tokens
2.30.760.334 I slot print_timing: id  0 | task 743 |    graphs reused =        792
2.30.760.909 I slot      release: id  0 | task 743 | stop processing: n_tokens = 3571, truncated = 0
2.31.311.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.31.312.497 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
2.41.068.071 I slot print_timing: id  0 | task 811 | n_gen =    100, tg =  10.61 t/s, tg_3s =  10.71 t/s
2.44.076.468 I slot print_timing: id  0 | task 811 | n_gen =    132, tg =  10.61 t/s, tg_3s =  10.64 t/s
2.44.830.592 I slot print_timing: id  0 | task 811 | prompt eval time =     422.42 ms /    34 tokens (   12.42 ms per token,    80.49 tokens per second)
2.44.830.607 I slot print_timing: id  0 | task 811 |        eval time =   13095.60 ms /   140 tokens (   94.21 ms per token,    10.61 tokens per second)
2.44.830.609 I slot print_timing: id  0 | task 811 |       total time =   13518.02 ms /   174 tokens
2.44.830.612 I slot print_timing: id  0 | task 811 |    graphs reused =        930
2.44.831.179 I slot      release: id  0 | task 811 | stop processing: n_tokens = 3744, truncated = 0
2.45.262.131 I srv    operator(): operator(): cleaning up before exit...
