0.00.003.959 I srv  llama_server: initializing ...
0.00.856.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.295 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.363 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.528.800 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.528.816 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.528.835 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.528.842 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.528.849 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.528.871 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.528.877 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.528.884 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.528.891 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.528.897 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.528.904 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.528.914 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.528.920 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.528.927 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.528.947 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.635.782 I cmn          init: llama threadpool init, n_threads = 6
0.50.311.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.365.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.365.771 I srv  llama_server: model loaded
0.50.365.792 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.365.794 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.082.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.01.606.050 I slot launch_slot_: id  0 | task 1119 | processing task, is_child = 0
4.06.206.506 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   1498, progress = 0.09, t =   4.60 s / 325.63 tokens per second
4.07.700.053 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   2010, progress = 0.12, t =   6.09 s / 329.84 tokens per second
4.09.337.058 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   2522, progress = 0.14, t =   7.73 s / 326.22 tokens per second
4.10.981.074 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   3034, progress = 0.17, t =   9.37 s / 323.63 tokens per second
4.12.634.207 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   3546, progress = 0.20, t =  11.03 s / 321.54 tokens per second
4.14.298.426 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   4058, progress = 0.23, t =  12.69 s / 319.72 tokens per second
4.15.966.600 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   4570, progress = 0.26, t =  14.36 s / 318.24 tokens per second
4.17.641.687 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   5082, progress = 0.29, t =  16.04 s / 316.92 tokens per second
4.19.316.956 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   5594, progress = 0.32, t =  17.71 s / 315.85 tokens per second
4.21.003.707 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   6106, progress = 0.35, t =  19.40 s / 314.78 tokens per second
4.22.698.987 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   6618, progress = 0.38, t =  21.09 s / 313.76 tokens per second
4.24.402.438 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   7130, progress = 0.41, t =  22.80 s / 312.77 tokens per second
4.26.111.580 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   7642, progress = 0.44, t =  24.51 s / 311.85 tokens per second
4.27.826.265 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   8154, progress = 0.47, t =  26.22 s / 310.98 tokens per second
4.29.547.463 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   8666, progress = 0.50, t =  27.94 s / 310.15 tokens per second
4.31.275.950 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   9178, progress = 0.53, t =  29.67 s / 309.34 tokens per second
4.33.013.653 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =   9690, progress = 0.56, t =  31.41 s / 308.53 tokens per second
4.34.758.113 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  10202, progress = 0.59, t =  33.15 s / 307.73 tokens per second
4.36.510.965 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  10714, progress = 0.61, t =  34.90 s / 306.95 tokens per second
4.38.268.232 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  11226, progress = 0.64, t =  36.66 s / 306.20 tokens per second
4.40.032.281 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  11738, progress = 0.67, t =  38.43 s / 305.47 tokens per second
4.41.805.003 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  12250, progress = 0.70, t =  40.20 s / 304.74 tokens per second
4.43.583.273 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  12762, progress = 0.73, t =  41.98 s / 304.02 tokens per second
4.45.371.955 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  13274, progress = 0.76, t =  43.77 s / 303.30 tokens per second
4.47.171.513 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  13786, progress = 0.79, t =  45.57 s / 302.55 tokens per second
4.48.970.956 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  14298, progress = 0.82, t =  47.36 s / 301.87 tokens per second
4.50.777.459 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  14810, progress = 0.85, t =  49.17 s / 301.19 tokens per second
4.52.588.751 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  15322, progress = 0.88, t =  50.98 s / 300.53 tokens per second
4.54.405.391 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  15834, progress = 0.91, t =  52.80 s / 299.89 tokens per second
4.56.230.060 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  16346, progress = 0.94, t =  54.62 s / 299.25 tokens per second
4.58.060.841 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  16858, progress = 0.97, t =  56.45 s / 298.61 tokens per second
4.59.961.287 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  17299, progress = 0.99, t =  58.36 s / 296.44 tokens per second
5.00.317.998 I slot print_timing: id  0 | task 1119 | prompt processing, n_tokens =  17427, progress = 1.00, t =  58.71 s / 296.82 tokens per second
5.12.220.721 I slot print_timing: id  0 | task 1119 | n_gen =    100, tg =   8.70 t/s, tg_3s =   8.79 t/s
5.15.311.267 I slot print_timing: id  0 | task 1119 | n_gen =    127, tg =   8.71 t/s, tg_3s =   8.74 t/s
5.18.406.049 I slot print_timing: id  0 | task 1119 | n_gen =    154, tg =   8.71 t/s, tg_3s =   8.72 t/s
5.21.502.341 I slot print_timing: id  0 | task 1119 | n_gen =    181, tg =   8.71 t/s, tg_3s =   8.72 t/s
5.24.596.159 I slot print_timing: id  0 | task 1119 | n_gen =    208, tg =   8.71 t/s, tg_3s =   8.73 t/s
5.27.704.275 I slot print_timing: id  0 | task 1119 | n_gen =    235, tg =   8.71 t/s, tg_3s =   8.69 t/s
5.30.816.639 I slot print_timing: id  0 | task 1119 | n_gen =    262, tg =   8.71 t/s, tg_3s =   8.68 t/s
5.33.925.188 I slot print_timing: id  0 | task 1119 | n_gen =    289, tg =   8.70 t/s, tg_3s =   8.69 t/s
5.37.038.787 I slot print_timing: id  0 | task 1119 | n_gen =    316, tg =   8.70 t/s, tg_3s =   8.67 t/s
5.40.142.960 I slot print_timing: id  0 | task 1119 | n_gen =    343, tg =   8.70 t/s, tg_3s =   8.70 t/s
5.43.243.248 I slot print_timing: id  0 | task 1119 | n_gen =    370, tg =   8.70 t/s, tg_3s =   8.71 t/s
5.46.350.011 I slot print_timing: id  0 | task 1119 | n_gen =    397, tg =   8.70 t/s, tg_3s =   8.69 t/s
5.49.352.426 I slot print_timing: id  0 | task 1119 | n_gen =    423, tg =   8.70 t/s, tg_3s =   8.66 t/s
5.52.456.794 I slot print_timing: id  0 | task 1119 | n_gen =    450, tg =   8.70 t/s, tg_3s =   8.70 t/s
5.55.562.173 I slot print_timing: id  0 | task 1119 | n_gen =    477, tg =   8.70 t/s, tg_3s =   8.69 t/s
5.58.567.061 I slot print_timing: id  0 | task 1119 | n_gen =    503, tg =   8.70 t/s, tg_3s =   8.65 t/s
6.01.567.667 I slot print_timing: id  0 | task 1119 | n_gen =    529, tg =   8.69 t/s, tg_3s =   8.66 t/s
6.04.679.554 I slot print_timing: id  0 | task 1119 | n_gen =    556, tg =   8.69 t/s, tg_3s =   8.68 t/s
6.07.679.962 I slot print_timing: id  0 | task 1119 | n_gen =    582, tg =   8.69 t/s, tg_3s =   8.67 t/s
6.10.680.414 I slot print_timing: id  0 | task 1119 | n_gen =    608, tg =   8.69 t/s, tg_3s =   8.67 t/s
6.13.680.937 I slot print_timing: id  0 | task 1119 | n_gen =    634, tg =   8.69 t/s, tg_3s =   8.67 t/s
6.16.792.069 I slot print_timing: id  0 | task 1119 | n_gen =    661, tg =   8.69 t/s, tg_3s =   8.68 t/s
6.19.907.336 I slot print_timing: id  0 | task 1119 | n_gen =    688, tg =   8.69 t/s, tg_3s =   8.67 t/s
6.22.909.766 I slot print_timing: id  0 | task 1119 | n_gen =    714, tg =   8.69 t/s, tg_3s =   8.66 t/s
6.25.924.915 I slot print_timing: id  0 | task 1119 | n_gen =    740, tg =   8.69 t/s, tg_3s =   8.62 t/s
6.28.959.025 I slot print_timing: id  0 | task 1119 | n_gen =    766, tg =   8.68 t/s, tg_3s =   8.57 t/s
6.30.591.290 I slot print_timing: id  0 | task 1119 | prompt eval time =   59233.20 ms / 17431 tokens (    3.40 ms per token,   294.28 tokens per second)
6.30.591.305 I slot print_timing: id  0 | task 1119 |        eval time =   89751.94 ms /   780 tokens (  115.21 ms per token,     8.68 tokens per second)
6.30.591.308 I slot print_timing: id  0 | task 1119 |       total time =  148985.15 ms / 18211 tokens
6.30.591.310 I slot print_timing: id  0 | task 1119 |    graphs reused =       1962
6.30.639.046 I slot      release: id  0 | task 1119 | stop processing: n_tokens = 18210, truncated = 0
6.30.872.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
6.30.873.990 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
6.44.044.168 I slot print_timing: id  0 | task 1935 | n_gen =    100, tg =   8.55 t/s, tg_3s =   8.64 t/s
6.47.086.227 I slot print_timing: id  0 | task 1935 | n_gen =    126, tg =   8.55 t/s, tg_3s =   8.55 t/s
6.50.123.887 I slot print_timing: id  0 | task 1935 | n_gen =    152, tg =   8.55 t/s, tg_3s =   8.56 t/s
6.53.161.703 I slot print_timing: id  0 | task 1935 | n_gen =    178, tg =   8.55 t/s, tg_3s =   8.56 t/s
6.56.231.925 I slot print_timing: id  0 | task 1935 | n_gen =    204, tg =   8.54 t/s, tg_3s =   8.47 t/s
6.59.286.418 I slot print_timing: id  0 | task 1935 | n_gen =    230, tg =   8.54 t/s, tg_3s =   8.51 t/s
7.02.346.340 I slot print_timing: id  0 | task 1935 | n_gen =    256, tg =   8.54 t/s, tg_3s =   8.50 t/s
7.05.398.734 I slot print_timing: id  0 | task 1935 | n_gen =    282, tg =   8.53 t/s, tg_3s =   8.52 t/s
7.08.464.085 I slot print_timing: id  0 | task 1935 | n_gen =    308, tg =   8.53 t/s, tg_3s =   8.48 t/s
7.11.531.609 I slot print_timing: id  0 | task 1935 | n_gen =    334, tg =   8.53 t/s, tg_3s =   8.48 t/s
7.14.580.741 I slot print_timing: id  0 | task 1935 | n_gen =    360, tg =   8.53 t/s, tg_3s =   8.53 t/s
7.17.643.659 I slot print_timing: id  0 | task 1935 | n_gen =    386, tg =   8.52 t/s, tg_3s =   8.49 t/s
7.20.699.117 I slot print_timing: id  0 | task 1935 | n_gen =    412, tg =   8.52 t/s, tg_3s =   8.51 t/s
7.23.753.592 I slot print_timing: id  0 | task 1935 | n_gen =    438, tg =   8.52 t/s, tg_3s =   8.51 t/s
7.26.826.311 I slot print_timing: id  0 | task 1935 | n_gen =    464, tg =   8.52 t/s, tg_3s =   8.46 t/s
7.29.899.586 I slot print_timing: id  0 | task 1935 | n_gen =    490, tg =   8.51 t/s, tg_3s =   8.46 t/s
7.32.962.494 I slot print_timing: id  0 | task 1935 | n_gen =    516, tg =   8.51 t/s, tg_3s =   8.49 t/s
7.36.019.970 I slot print_timing: id  0 | task 1935 | n_gen =    542, tg =   8.51 t/s, tg_3s =   8.50 t/s
