0.00.003.728 I srv  llama_server: initializing ...
0.00.865.261 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.872.358 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.879.855 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.503.712 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.503.730 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.503.748 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.503.754 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.503.761 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.503.783 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.503.789 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.503.796 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.503.803 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.503.819 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.503.826 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.503.837 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.503.844 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.503.851 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.503.870 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.881.535 I cmn          init: llama threadpool init, n_threads = 6
0.50.551.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.602.297 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.603.409 I srv  llama_server: model loaded
0.50.603.429 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.603.430 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.435.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.55.583.115 I slot print_timing: id  0 | task 1 | n_gen =    533, tg =  10.15 t/s, tg_3s =   9.94 t/s
1.58.607.171 I slot print_timing: id  0 | task 1 | n_gen =    563, tg =  10.14 t/s, tg_3s =   9.92 t/s
2.01.630.233 I slot print_timing: id  0 | task 1 | n_gen =    593, tg =  10.13 t/s, tg_3s =   9.92 t/s
2.04.653.513 I slot print_timing: id  0 | task 1 | n_gen =    623, tg =  10.12 t/s, tg_3s =   9.92 t/s
2.07.675.748 I slot print_timing: id  0 | task 1 | n_gen =    653, tg =  10.11 t/s, tg_3s =   9.93 t/s
2.10.701.773 I slot print_timing: id  0 | task 1 | n_gen =    683, tg =  10.10 t/s, tg_3s =   9.91 t/s
2.13.725.625 I slot print_timing: id  0 | task 1 | n_gen =    713, tg =  10.09 t/s, tg_3s =   9.92 t/s
2.16.747.296 I slot print_timing: id  0 | task 1 | n_gen =    743, tg =  10.09 t/s, tg_3s =   9.93 t/s
2.19.775.423 I slot print_timing: id  0 | task 1 | n_gen =    773, tg =  10.08 t/s, tg_3s =   9.91 t/s
2.22.820.448 I slot print_timing: id  0 | task 1 | n_gen =    803, tg =  10.07 t/s, tg_3s =   9.85 t/s
2.25.854.138 I slot print_timing: id  0 | task 1 | n_gen =    833, tg =  10.06 t/s, tg_3s =   9.89 t/s
2.28.893.611 I slot print_timing: id  0 | task 1 | n_gen =    863, tg =  10.06 t/s, tg_3s =   9.87 t/s
2.31.927.654 I slot print_timing: id  0 | task 1 | n_gen =    893, tg =  10.05 t/s, tg_3s =   9.89 t/s
2.34.966.366 I slot print_timing: id  0 | task 1 | n_gen =    923, tg =  10.04 t/s, tg_3s =   9.87 t/s
2.38.012.854 I slot print_timing: id  0 | task 1 | n_gen =    953, tg =  10.04 t/s, tg_3s =   9.85 t/s
2.41.052.531 I slot print_timing: id  0 | task 1 | n_gen =    983, tg =  10.03 t/s, tg_3s =   9.87 t/s
2.42.268.763 I slot print_timing: id  0 | task 1 | prompt eval time =    7742.77 ms /  2287 tokens (    3.39 ms per token,   295.37 tokens per second)
2.42.268.780 I slot print_timing: id  0 | task 1 |        eval time =   99090.01 ms /   995 tokens (   99.69 ms per token,    10.03 tokens per second)
2.42.268.783 I slot print_timing: id  0 | task 1 |       total time =  106832.79 ms /  3282 tokens
2.42.268.793 I slot print_timing: id  0 | task 1 |    graphs reused =        997
2.42.269.163 I slot      release: id  0 | task 1 | stop processing: n_tokens = 3281, truncated = 0
2.42.319.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170920829357
2.42.496.684 I slot launch_slot_: id  0 | task 1004 | processing task, is_child = 0
2.45.545.275 I slot print_timing: id  0 | task 1004 | prompt processing, n_tokens =   1024, progress = 0.77, t =   3.05 s / 335.90 tokens per second
2.46.331.559 I slot print_timing: id  0 | task 1004 | prompt processing, n_tokens =   1224, progress = 0.91, t =   3.83 s / 319.18 tokens per second
2.46.674.154 I slot print_timing: id  0 | task 1004 | prompt processing, n_tokens =   1352, progress = 1.00, t =   4.18 s / 323.65 tokens per second
2.57.037.517 I slot print_timing: id  0 | task 1004 | n_gen =    100, tg =  10.00 t/s, tg_3s =  10.10 t/s
3.00.061.298 I slot print_timing: id  0 | task 1004 | n_gen =    130, tg =   9.98 t/s, tg_3s =   9.92 t/s
3.03.160.446 I slot print_timing: id  0 | task 1004 | n_gen =    161, tg =   9.98 t/s, tg_3s =  10.00 t/s
3.06.166.265 I slot print_timing: id  0 | task 1004 | n_gen =    191, tg =   9.98 t/s, tg_3s =   9.98 t/s
3.09.262.032 I slot print_timing: id  0 | task 1004 | n_gen =    222, tg =   9.99 t/s, tg_3s =  10.01 t/s
3.12.262.300 I slot print_timing: id  0 | task 1004 | n_gen =    252, tg =   9.99 t/s, tg_3s =  10.00 t/s
3.15.360.983 I slot print_timing: id  0 | task 1004 | n_gen =    283, tg =   9.99 t/s, tg_3s =  10.00 t/s
3.18.456.839 I slot print_timing: id  0 | task 1004 | n_gen =    314, tg =   9.99 t/s, tg_3s =  10.01 t/s
3.21.552.757 I slot print_timing: id  0 | task 1004 | n_gen =    345, tg =   9.99 t/s, tg_3s =  10.01 t/s
3.24.554.526 I slot print_timing: id  0 | task 1004 | n_gen =    375, tg =   9.99 t/s, tg_3s =   9.99 t/s
3.27.576.957 I slot print_timing: id  0 | task 1004 | n_gen =    405, tg =   9.99 t/s, tg_3s =   9.93 t/s
3.30.581.669 I slot print_timing: id  0 | task 1004 | n_gen =    435, tg =   9.99 t/s, tg_3s =   9.98 t/s
3.33.588.554 I slot print_timing: id  0 | task 1004 | n_gen =    465, tg =   9.99 t/s, tg_3s =   9.98 t/s
3.36.609.969 I slot print_timing: id  0 | task 1004 | n_gen =    495, tg =   9.98 t/s, tg_3s =   9.93 t/s
3.39.634.898 I slot print_timing: id  0 | task 1004 | n_gen =    525, tg =   9.98 t/s, tg_3s =   9.92 t/s
3.41.851.545 I slot print_timing: id  0 | task 1004 | prompt eval time =    4637.91 ms /  1356 tokens (    3.42 ms per token,   292.37 tokens per second)
3.41.851.558 I slot print_timing: id  0 | task 1004 |        eval time =   54716.86 ms /   547 tokens (  100.21 ms per token,     9.98 tokens per second)
3.41.851.561 I slot print_timing: id  0 | task 1004 |       total time =   59354.77 ms /  1903 tokens
3.41.851.566 I slot print_timing: id  0 | task 1004 |    graphs reused =       1544
3.41.851.781 I slot      release: id  0 | task 1004 | stop processing: n_tokens = 1964, truncated = 0
3.42.096.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170980411977
3.42.274.234 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
3.46.865.448 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   1498, progress = 0.07, t =   4.59 s / 326.28 tokens per second
3.48.357.551 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   2010, progress = 0.10, t =   6.08 s / 330.42 tokens per second
3.49.995.220 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   2522, progress = 0.12, t =   7.72 s / 326.65 tokens per second
3.51.642.959 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   3034, progress = 0.15, t =   9.37 s / 323.85 tokens per second
3.53.291.943 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   3546, progress = 0.17, t =  11.02 s / 321.85 tokens per second
3.54.948.900 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   4058, progress = 0.20, t =  12.67 s / 320.17 tokens per second
3.56.616.280 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   4570, progress = 0.22, t =  14.34 s / 318.65 tokens per second
3.58.290.980 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   5082, progress = 0.24, t =  16.02 s / 317.29 tokens per second
3.59.969.060 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   5594, progress = 0.27, t =  17.69 s / 316.14 tokens per second
4.01.655.539 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   6106, progress = 0.29, t =  19.38 s / 315.05 tokens per second
4.03.351.707 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   6618, progress = 0.32, t =  21.08 s / 313.99 tokens per second
4.05.054.246 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   7130, progress = 0.34, t =  22.78 s / 313.00 tokens per second
4.06.762.126 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   7642, progress = 0.37, t =  24.49 s / 312.07 tokens per second
4.08.474.174 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   8154, progress = 0.39, t =  26.20 s / 311.22 tokens per second
4.10.194.988 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   8666, progress = 0.42, t =  27.92 s / 310.38 tokens per second
4.11.920.304 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   9178, progress = 0.44, t =  29.65 s / 309.59 tokens per second
4.13.655.236 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   9690, progress = 0.47, t =  31.38 s / 308.79 tokens per second
4.15.399.326 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  10202, progress = 0.49, t =  33.12 s / 307.98 tokens per second
4.17.152.344 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  10714, progress = 0.51, t =  34.88 s / 307.18 tokens per second
4.18.910.078 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  11226, progress = 0.54, t =  36.64 s / 306.42 tokens per second
4.20.671.884 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  11738, progress = 0.56, t =  38.40 s / 305.70 tokens per second
4.22.448.585 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  12250, progress = 0.59, t =  40.17 s / 304.92 tokens per second
4.24.225.559 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  12762, progress = 0.61, t =  41.95 s / 304.21 tokens per second
4.26.010.421 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  13274, progress = 0.64, t =  43.74 s / 303.50 tokens per second
4.27.802.145 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  13786, progress = 0.66, t =  45.53 s / 302.80 tokens per second
4.29.600.751 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  14298, progress = 0.69, t =  47.33 s / 302.11 tokens per second
4.31.404.399 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  14810, progress = 0.71, t =  49.13 s / 301.44 tokens per second
4.33.214.024 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  15322, progress = 0.74, t =  50.94 s / 300.79 tokens per second
4.35.031.113 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  15834, progress = 0.76, t =  52.76 s / 300.13 tokens per second
4.36.852.298 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  16346, progress = 0.79, t =  54.58 s / 299.50 tokens per second
4.38.684.984 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  16858, progress = 0.81, t =  56.41 s / 298.84 tokens per second
4.40.523.920 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  17370, progress = 0.83, t =  58.25 s / 298.20 tokens per second
4.42.369.473 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  17882, progress = 0.86, t =  60.10 s / 297.56 tokens per second
4.44.224.981 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  18394, progress = 0.88, t =  61.95 s / 296.91 tokens per second
4.46.085.258 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  18906, progress = 0.91, t =  63.81 s / 296.28 tokens per second
4.47.951.386 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  19418, progress = 0.93, t =  65.68 s / 295.66 tokens per second
4.49.826.823 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  19930, progress = 0.96, t =  67.55 s / 295.03 tokens per second
4.51.706.731 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  20442, progress = 0.98, t =  69.43 s / 294.42 tokens per second
4.52.750.396 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  20672, progress = 0.99, t =  70.48 s / 293.32 tokens per second
4.53.194.459 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  20772, progress = 1.00, t =  70.92 s / 292.89 tokens per second
4.53.578.347 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  20800, progress = 1.00, t =  71.30 s / 291.71 tokens per second
5.05.638.012 I slot print_timing: id  0 | task 1556 | n_gen =    100, tg =   8.45 t/s, tg_3s =   8.53 t/s
5.06.938.436 I slot print_timing: id  0 | task 1556 | prompt eval time =   71640.95 ms / 20804 tokens (    3.44 ms per token,   290.39 tokens per second)
5.06.938.447 I slot print_timing: id  0 | task 1556 |        eval time =   13023.17 ms /   111 tokens (  118.39 ms per token,     8.45 tokens per second)
5.06.938.450 I slot print_timing: id  0 | task 1556 |       total time =   84664.12 ms / 20915 tokens
5.06.938.453 I slot print_timing: id  0 | task 1556 |    graphs reused =       1731
5.06.940.486 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 20914, truncated = 0
5.07.116.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.07.117.437 I slot launch_slot_: id  0 | task 1711 | processing task, is_child = 0
5.19.485.376 I slot print_timing: id  0 | task 1711 | n_gen =    100, tg =   8.45 t/s, tg_3s =   8.54 t/s
5.22.556.952 I slot print_timing: id  0 | task 1711 | n_gen =    126, tg =   8.45 t/s, tg_3s =   8.46 t/s
5.25.629.502 I slot print_timing: id  0 | task 1711 | n_gen =    152, tg =   8.45 t/s, tg_3s =   8.46 t/s
5.28.701.572 I slot print_timing: id  0 | task 1711 | n_gen =    178, tg =   8.46 t/s, tg_3s =   8.46 t/s
5.30.708.601 I slot print_timing: id  0 | task 1711 | prompt eval time =     651.72 ms /    92 tokens (    7.08 ms per token,   141.17 tokens per second)
5.30.708.613 I slot print_timing: id  0 | task 1711 |        eval time =   22939.37 ms /   195 tokens (  118.24 ms per token,     8.46 tokens per second)
5.30.708.616 I slot print_timing: id  0 | task 1711 |       total time =   23591.09 ms /   287 tokens
5.30.708.619 I slot print_timing: id  0 | task 1711 |    graphs reused =       1924
5.30.710.652 I slot      release: id  0 | task 1711 | stop processing: n_tokens = 21200, truncated = 0
5.30.873.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.30.874.346 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
5.43.488.770 I slot print_timing: id  0 | task 1908 | n_gen =    100, tg =   8.42 t/s, tg_3s =   8.50 t/s
5.44.201.278 I slot print_timing: id  0 | task 1908 | prompt eval time =     855.34 ms /   146 tokens (    5.86 ms per token,   170.69 tokens per second)
5.44.201.291 I slot print_timing: id  0 | task 1908 |        eval time =   12471.51 ms /   106 tokens (  118.78 ms per token,     8.42 tokens per second)
5.44.201.294 I slot print_timing: id  0 | task 1908 |       total time =   13326.86 ms /   252 tokens
5.44.201.297 I slot print_timing: id  0 | task 1908 |    graphs reused =       2028
5.44.203.371 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 21451, truncated = 0
5.44.354.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
5.44.355.182 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
5.58.635.945 I slot print_timing: id  0 | task 2017 | n_gen =    100, tg =   8.36 t/s, tg_3s =   8.44 t/s
6.01.747.524 I slot print_timing: id  0 | task 2017 | n_gen =    126, tg =   8.36 t/s, tg_3s =   8.36 t/s
6.04.857.658 I slot print_timing: id  0 | task 2017 | n_gen =    152, tg =   8.36 t/s, tg_3s =   8.36 t/s
6.07.859.125 I slot print_timing: id  0 | task 2017 | n_gen =    177, tg =   8.35 t/s, tg_3s =   8.33 t/s
6.10.878.170 I slot print_timing: id  0 | task 2017 | n_gen =    202, tg =   8.35 t/s, tg_3s =   8.28 t/s
6.13.887.848 I slot print_timing: id  0 | task 2017 | n_gen =    227, tg =   8.34 t/s, tg_3s =   8.31 t/s
6.16.913.011 I slot print_timing: id  0 | task 2017 | n_gen =    252, tg =   8.33 t/s, tg_3s =   8.26 t/s
6.19.934.041 I slot print_timing: id  0 | task 2017 | n_gen =    277, tg =   8.33 t/s, tg_3s =   8.28 t/s
6.22.946.815 I slot print_timing: id  0 | task 2017 | n_gen =    302, tg =   8.33 t/s, tg_3s =   8.30 t/s
6.25.963.096 I slot print_timing: id  0 | task 2017 | n_gen =    327, tg =   8.32 t/s, tg_3s =   8.29 t/s
6.28.975.964 I slot print_timing: id  0 | task 2017 | n_gen =    352, tg =   8.32 t/s, tg_3s =   8.30 t/s
6.31.997.014 I slot print_timing: id  0 | task 2017 | n_gen =    377, tg =   8.32 t/s, tg_3s =   8.28 t/s
6.35.014.815 I slot print_timing: id  0 | task 2017 | n_gen =    402, tg =   8.32 t/s, tg_3s =   8.28 t/s
6.38.046.234 I slot print_timing: id  0 | task 2017 | n_gen =    427, tg =   8.31 t/s, tg_3s =   8.25 t/s
6.41.070.910 I slot print_timing: id  0 | task 2017 | n_gen =    452, tg =   8.31 t/s, tg_3s =   8.27 t/s
6.44.101.483 I slot print_timing: id  0 | task 2017 | n_gen =    477, tg =   8.31 t/s, tg_3s =   8.25 t/s
6.47.152.435 I slot print_timing: id  0 | task 2017 | n_gen =    502, tg =   8.30 t/s, tg_3s =   8.19 t/s
6.50.188.681 I slot print_timing: id  0 | task 2017 | n_gen =    527, tg =   8.30 t/s, tg_3s =   8.23 t/s
6.53.229.673 I slot print_timing: id  0 | task 2017 | n_gen =    552, tg =   8.29 t/s, tg_3s =   8.22 t/s
6.56.265.658 I slot print_timing: id  0 | task 2017 | n_gen =    577, tg =   8.29 t/s, tg_3s =   8.23 t/s
6.59.304.807 I slot print_timing: id  0 | task 2017 | n_gen =    602, tg =   8.29 t/s, tg_3s =   8.23 t/s
7.02.343.853 I slot print_timing: id  0 | task 2017 | n_gen =    627, tg =   8.29 t/s, tg_3s =   8.23 t/s
7.05.378.563 I slot print_timing: id  0 | task 2017 | n_gen =    652, tg =   8.28 t/s, tg_3s =   8.24 t/s
7.08.417.797 I slot print_timing: id  0 | task 2017 | n_gen =    677, tg =   8.28 t/s, tg_3s =   8.23 t/s
7.11.451.147 I slot print_timing: id  0 | task 2017 | n_gen =    702, tg =   8.28 t/s, tg_3s =   8.24 t/s
7.14.486.371 I slot print_timing: id  0 | task 2017 | n_gen =    727, tg =   8.28 t/s, tg_3s =   8.24 t/s
7.17.525.847 I slot print_timing: id  0 | task 2017 | n_gen =    752, tg =   8.28 t/s, tg_3s =   8.23 t/s
7.20.588.621 I slot print_timing: id  0 | task 2017 | n_gen =    777, tg =   8.27 t/s, tg_3s =   8.16 t/s
7.23.631.054 I slot print_timing: id  0 | task 2017 | n_gen =    802, tg =   8.27 t/s, tg_3s =   8.22 t/s
7.26.673.592 I slot print_timing: id  0 | task 2017 | n_gen =    827, tg =   8.27 t/s, tg_3s =   8.22 t/s
7.29.349.124 I slot print_timing: id  0 | task 2017 | prompt eval time =    2437.29 ms /   580 tokens (    4.20 ms per token,   237.97 tokens per second)
7.29.349.136 I slot print_timing: id  0 | task 2017 |        eval time =  102556.58 ms /   849 tokens (  120.94 ms per token,     8.27 tokens per second)
7.29.349.139 I slot print_timing: id  0 | task 2017 |       total time =  104993.86 ms /  1429 tokens
7.29.349.142 I slot print_timing: id  0 | task 2017 |    graphs reused =       2873
7.29.351.171 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 22879, truncated = 0
7.29.532.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.29.532.686 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
7.41.477.075 I slot print_timing: id  0 | task 2869 | prompt eval time =     583.21 ms /    60 tokens (    9.72 ms per token,   102.88 tokens per second)
7.41.477.089 I slot print_timing: id  0 | task 2869 |        eval time =   11361.10 ms /    94 tokens (  122.16 ms per token,     8.19 tokens per second)
7.41.477.092 I slot print_timing: id  0 | task 2869 |       total time =   11944.32 ms /   154 tokens
7.41.477.095 I slot print_timing: id  0 | task 2869 |    graphs reused =       2965
7.41.479.251 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 23032, truncated = 0
7.42.535.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.42.536.782 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
7.55.449.589 I slot print_timing: id  0 | task 2965 | n_gen =    100, tg =   8.25 t/s, tg_3s =   8.34 t/s
7.58.525.801 I slot print_timing: id  0 | task 2965 | n_gen =    125, tg =   8.23 t/s, tg_3s =   8.13 t/s
8.01.594.724 I slot print_timing: id  0 | task 2965 | n_gen =    150, tg =   8.21 t/s, tg_3s =   8.15 t/s
8.04.645.997 I slot print_timing: id  0 | task 2965 | n_gen =    175, tg =   8.21 t/s, tg_3s =   8.19 t/s
8.07.702.787 I slot print_timing: id  0 | task 2965 | n_gen =    200, tg =   8.21 t/s, tg_3s =   8.18 t/s
