0.00.003.737 I srv  llama_server: initializing ...
0.00.852.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.859.520 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.764 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.519.068 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.519.084 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.519.102 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.519.109 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.519.116 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.519.138 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.519.144 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.519.151 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.519.158 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.519.164 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.519.171 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.519.180 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.519.187 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.519.194 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.519.214 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.707.919 I cmn          init: llama threadpool init, n_threads = 6
0.50.384.044 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.432.312 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.433.061 I srv  llama_server: model loaded
0.50.433.083 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.433.085 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.722.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.968.452 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26121, progress = 1.00, t =  91.24 s / 286.27 tokens per second
2.39.373.149 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   8.29 t/s, tg_3s =   8.37 t/s
2.42.387.808 I slot print_timing: id  0 | task 1 | n_gen =    125, tg =   8.29 t/s, tg_3s =   8.29 t/s
2.45.404.337 I slot print_timing: id  0 | task 1 | n_gen =    150, tg =   8.29 t/s, tg_3s =   8.29 t/s
2.46.616.227 I slot print_timing: id  0 | task 1 | prompt eval time =   91704.70 ms / 26125 tokens (    3.51 ms per token,   284.88 tokens per second)
2.46.616.239 I slot print_timing: id  0 | task 1 |        eval time =   19187.86 ms /   160 tokens (  120.68 ms per token,     8.29 tokens per second)
2.46.616.242 I slot print_timing: id  0 | task 1 |       total time =  110892.56 ms / 26285 tokens
2.46.616.252 I slot print_timing: id  0 | task 1 |    graphs reused =        257
2.46.618.802 I slot      release: id  0 | task 1 | stop processing: n_tokens = 26284, truncated = 0
2.46.833.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.46.834.102 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
3.00.034.311 I slot print_timing: id  0 | task 216 | n_gen =    100, tg =   8.20 t/s, tg_3s =   8.28 t/s
3.03.119.928 I slot print_timing: id  0 | task 216 | n_gen =    125, tg =   8.18 t/s, tg_3s =   8.10 t/s
3.06.202.339 I slot print_timing: id  0 | task 216 | n_gen =    150, tg =   8.17 t/s, tg_3s =   8.11 t/s
3.09.287.963 I slot print_timing: id  0 | task 216 | n_gen =    175, tg =   8.16 t/s, tg_3s =   8.10 t/s
3.11.879.943 I slot print_timing: id  0 | task 216 | prompt eval time =    1127.16 ms /   223 tokens (    5.05 ms per token,   197.84 tokens per second)
3.11.879.957 I slot print_timing: id  0 | task 216 |        eval time =   23918.60 ms /   196 tokens (  122.66 ms per token,     8.15 tokens per second)
3.11.879.960 I slot print_timing: id  0 | task 216 |       total time =   25045.76 ms /   419 tokens
3.11.879.963 I slot print_timing: id  0 | task 216 |    graphs reused =        450
3.11.882.456 I slot      release: id  0 | task 216 | stop processing: n_tokens = 26702, truncated = 0
3.12.104.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.12.105.335 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
3.24.059.531 I slot print_timing: id  0 | task 415 | prompt eval time =     594.68 ms /    60 tokens (    9.91 ms per token,   100.90 tokens per second)
3.24.059.543 I slot print_timing: id  0 | task 415 |        eval time =   11359.44 ms /    93 tokens (  123.47 ms per token,     8.10 tokens per second)
3.24.059.546 I slot print_timing: id  0 | task 415 |       total time =   11954.11 ms /   153 tokens
3.24.059.549 I slot print_timing: id  0 | task 415 |    graphs reused =        541
3.24.062.079 I slot      release: id  0 | task 415 | stop processing: n_tokens = 26854, truncated = 0
3.25.451.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.25.452.663 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
3.36.475.197 I slot print_timing: id  0 | task 510 | prompt eval time =     509.65 ms /    34 tokens (   14.99 ms per token,    66.71 tokens per second)
3.36.475.214 I slot print_timing: id  0 | task 510 |        eval time =   10512.81 ms /    86 tokens (  123.68 ms per token,     8.09 tokens per second)
3.36.475.217 I slot print_timing: id  0 | task 510 |       total time =   11022.46 ms /   120 tokens
3.36.475.220 I slot print_timing: id  0 | task 510 |    graphs reused =        625
3.36.477.761 I slot      release: id  0 | task 510 | stop processing: n_tokens = 26973, truncated = 0
3.38.536.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.38.537.343 I slot launch_slot_: id  0 | task 599 | processing task, is_child = 0
3.51.453.875 I slot print_timing: id  0 | task 599 | n_gen =    100, tg =   8.08 t/s, tg_3s =   8.16 t/s
3.54.049.858 I slot print_timing: id  0 | task 599 | prompt eval time =     663.45 ms /    35 tokens (   18.96 ms per token,    52.75 tokens per second)
3.54.049.871 I slot print_timing: id  0 | task 599 |        eval time =   14849.00 ms /   121 tokens (  123.74 ms per token,     8.08 tokens per second)
3.54.049.873 I slot print_timing: id  0 | task 599 |       total time =   15512.45 ms /   156 tokens
3.54.049.876 I slot print_timing: id  0 | task 599 |    graphs reused =        744
3.54.052.485 I slot      release: id  0 | task 599 | stop processing: n_tokens = 27128, truncated = 0
3.54.267.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.54.267.977 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
4.07.143.157 I slot print_timing: id  0 | task 723 | n_gen =    100, tg =   8.07 t/s, tg_3s =   8.15 t/s
4.07.761.411 I slot print_timing: id  0 | task 723 | prompt eval time =     605.19 ms /    58 tokens (   10.43 ms per token,    95.84 tokens per second)
4.07.761.422 I slot print_timing: id  0 | task 723 |        eval time =   12888.18 ms /   105 tokens (  123.92 ms per token,     8.07 tokens per second)
4.07.761.425 I slot print_timing: id  0 | task 723 |       total time =   13493.37 ms /   163 tokens
4.07.761.427 I slot print_timing: id  0 | task 723 |    graphs reused =        847
4.07.764.049 I slot      release: id  0 | task 723 | stop processing: n_tokens = 27290, truncated = 0
4.07.970.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.07.971.205 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
4.19.424.147 I slot print_timing: id  0 | task 830 | prompt eval time =     520.08 ms /    21 tokens (   24.77 ms per token,    40.38 tokens per second)
4.19.424.160 I slot print_timing: id  0 | task 830 |        eval time =   10932.80 ms /    89 tokens (  124.24 ms per token,     8.05 tokens per second)
4.19.424.163 I slot print_timing: id  0 | task 830 |       total time =   11452.88 ms /   110 tokens
4.19.424.165 I slot print_timing: id  0 | task 830 |    graphs reused =        933
4.19.426.746 I slot      release: id  0 | task 830 | stop processing: n_tokens = 27399, truncated = 0
4.19.670.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.19.671.467 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
4.26.001.060 I slot print_timing: id  0 | task 921 | prompt eval time =     462.75 ms /    19 tokens (   24.36 ms per token,    41.06 tokens per second)
4.26.001.073 I slot print_timing: id  0 | task 921 |        eval time =    5866.76 ms /    48 tokens (  124.82 ms per token,     8.01 tokens per second)
4.26.001.075 I slot print_timing: id  0 | task 921 |       total time =    6329.51 ms /    67 tokens
4.26.001.079 I slot print_timing: id  0 | task 921 |    graphs reused =        979
4.26.003.710 I slot      release: id  0 | task 921 | stop processing: n_tokens = 27465, truncated = 0
4.30.160.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.30.160.669 I slot launch_slot_: id  0 | task 972 | processing task, is_child = 0
4.42.666.344 I slot print_timing: id  0 | task 972 | prompt eval time =     811.15 ms /    41 tokens (   19.78 ms per token,    50.55 tokens per second)
4.42.666.358 I slot print_timing: id  0 | task 972 |        eval time =   11694.46 ms /    95 tokens (  124.41 ms per token,     8.04 tokens per second)
4.42.666.361 I slot print_timing: id  0 | task 972 |       total time =   12505.61 ms /   136 tokens
4.42.666.364 I slot print_timing: id  0 | task 972 |    graphs reused =       1072
4.42.669.050 I slot      release: id  0 | task 972 | stop processing: n_tokens = 27600, truncated = 0
4.43.968.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.43.969.048 I slot launch_slot_: id  0 | task 1070 | processing task, is_child = 0
4.49.108.452 I slot print_timing: id  0 | task 1070 | prompt eval time =     493.74 ms /    34 tokens (   14.52 ms per token,    68.86 tokens per second)
4.49.108.464 I slot print_timing: id  0 | task 1070 |        eval time =    4645.59 ms /    38 tokens (  125.56 ms per token,     7.96 tokens per second)
4.49.108.467 I slot print_timing: id  0 | task 1070 |       total time =    5139.33 ms /    72 tokens
4.49.108.470 I slot print_timing: id  0 | task 1070 |    graphs reused =       1107
4.49.111.111 I slot      release: id  0 | task 1070 | stop processing: n_tokens = 27671, truncated = 0
4.49.597.382 I srv    operator(): operator(): cleaning up before exit...
