0.00.864.755 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.160 W srv  llama_server: -----------------
0.00.870.165 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.870.165 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.870.165 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.870.166 W srv  llama_server: -----------------
0.00.874.634 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.425.869 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.26.393.599 I cmn          init: llama threadpool init, n_threads = 6
0.27.015.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.27.472.025 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.478.099 I srv  llama_server: model loaded
0.27.478.110 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.478.111 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.27.478.112 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.33.531.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.406.062 I slot print_timing: id  0 | task 1 | n_gen =    134, tg =  11.06 t/s, tg_3s =  11.11 t/s
1.00.467.547 I slot print_timing: id  0 | task 1 | n_gen =    168, tg =  11.07 t/s, tg_3s =  11.11 t/s
1.03.525.074 I slot print_timing: id  0 | task 1 | n_gen =    202, tg =  11.08 t/s, tg_3s =  11.12 t/s
1.06.585.166 I slot print_timing: id  0 | task 1 | n_gen =    236, tg =  11.08 t/s, tg_3s =  11.11 t/s
1.09.597.529 I slot print_timing: id  0 | task 1 | n_gen =    269, tg =  11.07 t/s, tg_3s =  10.95 t/s
1.12.597.989 I slot print_timing: id  0 | task 1 | n_gen =    302, tg =  11.06 t/s, tg_3s =  11.00 t/s
1.15.600.650 I slot print_timing: id  0 | task 1 | n_gen =    335, tg =  11.05 t/s, tg_3s =  10.99 t/s
1.18.602.655 I slot print_timing: id  0 | task 1 | n_gen =    368, tg =  11.05 t/s, tg_3s =  10.99 t/s
1.21.606.810 I slot print_timing: id  0 | task 1 | n_gen =    401, tg =  11.04 t/s, tg_3s =  10.98 t/s
1.24.614.479 I slot print_timing: id  0 | task 1 | n_gen =    434, tg =  11.04 t/s, tg_3s =  10.97 t/s
1.27.619.451 I slot print_timing: id  0 | task 1 | n_gen =    467, tg =  11.03 t/s, tg_3s =  10.98 t/s
1.30.639.146 I slot print_timing: id  0 | task 1 | n_gen =    500, tg =  11.02 t/s, tg_3s =  10.93 t/s
1.33.679.094 I slot print_timing: id  0 | task 1 | n_gen =    533, tg =  11.01 t/s, tg_3s =  10.86 t/s
1.36.722.067 I slot print_timing: id  0 | task 1 | n_gen =    566, tg =  11.00 t/s, tg_3s =  10.84 t/s
1.39.766.813 I slot print_timing: id  0 | task 1 | n_gen =    599, tg =  10.99 t/s, tg_3s =  10.84 t/s
1.42.812.142 I slot print_timing: id  0 | task 1 | n_gen =    632, tg =  10.99 t/s, tg_3s =  10.84 t/s
1.45.856.778 I slot print_timing: id  0 | task 1 | n_gen =    665, tg =  10.98 t/s, tg_3s =  10.84 t/s
1.48.895.336 I slot print_timing: id  0 | task 1 | n_gen =    698, tg =  10.97 t/s, tg_3s =  10.86 t/s
1.51.931.992 I slot print_timing: id  0 | task 1 | n_gen =    731, tg =  10.97 t/s, tg_3s =  10.87 t/s
1.54.998.745 I slot print_timing: id  0 | task 1 | n_gen =    764, tg =  10.96 t/s, tg_3s =  10.76 t/s
1.58.078.948 I slot print_timing: id  0 | task 1 | n_gen =    797, tg =  10.95 t/s, tg_3s =  10.71 t/s
2.01.159.289 I slot print_timing: id  0 | task 1 | n_gen =    830, tg =  10.94 t/s, tg_3s =  10.71 t/s
2.04.233.011 I slot print_timing: id  0 | task 1 | n_gen =    863, tg =  10.93 t/s, tg_3s =  10.74 t/s
2.07.304.649 I slot print_timing: id  0 | task 1 | n_gen =    896, tg =  10.92 t/s, tg_3s =  10.74 t/s
2.10.382.530 I slot print_timing: id  0 | task 1 | n_gen =    929, tg =  10.92 t/s, tg_3s =  10.72 t/s
2.13.454.940 I slot print_timing: id  0 | task 1 | n_gen =    962, tg =  10.91 t/s, tg_3s =  10.74 t/s
2.16.526.329 I slot print_timing: id  0 | task 1 | n_gen =    995, tg =  10.91 t/s, tg_3s =  10.74 t/s
2.19.541.807 I slot print_timing: id  0 | task 1 | n_gen =   1027, tg =  10.90 t/s, tg_3s =  10.61 t/s
2.22.563.215 I slot print_timing: id  0 | task 1 | n_gen =   1059, tg =  10.89 t/s, tg_3s =  10.59 t/s
2.25.583.786 I slot print_timing: id  0 | task 1 | n_gen =   1091, tg =  10.88 t/s, tg_3s =  10.59 t/s
2.28.604.622 I slot print_timing: id  0 | task 1 | n_gen =   1123, tg =  10.87 t/s, tg_3s =  10.59 t/s
2.31.622.214 I slot print_timing: id  0 | task 1 | n_gen =   1155, tg =  10.86 t/s, tg_3s =  10.60 t/s
2.34.640.204 I slot print_timing: id  0 | task 1 | n_gen =   1187, tg =  10.85 t/s, tg_3s =  10.60 t/s
2.37.661.274 I slot print_timing: id  0 | task 1 | n_gen =   1219, tg =  10.85 t/s, tg_3s =  10.59 t/s
2.40.683.351 I slot print_timing: id  0 | task 1 | n_gen =   1251, tg =  10.84 t/s, tg_3s =  10.59 t/s
2.43.738.278 I slot print_timing: id  0 | task 1 | n_gen =   1283, tg =  10.83 t/s, tg_3s =  10.47 t/s
2.46.792.413 I slot print_timing: id  0 | task 1 | n_gen =   1315, tg =  10.82 t/s, tg_3s =  10.48 t/s
2.49.845.712 I slot print_timing: id  0 | task 1 | n_gen =   1347, tg =  10.81 t/s, tg_3s =  10.48 t/s
2.52.898.210 I slot print_timing: id  0 | task 1 | n_gen =   1379, tg =  10.81 t/s, tg_3s =  10.48 t/s
2.55.938.130 I slot print_timing: id  0 | task 1 | n_gen =   1411, tg =  10.80 t/s, tg_3s =  10.53 t/s
2.58.976.947 I slot print_timing: id  0 | task 1 | n_gen =   1443, tg =  10.79 t/s, tg_3s =  10.53 t/s
3.02.016.903 I slot print_timing: id  0 | task 1 | n_gen =   1475, tg =  10.79 t/s, tg_3s =  10.53 t/s
3.05.062.057 I slot print_timing: id  0 | task 1 | n_gen =   1507, tg =  10.78 t/s, tg_3s =  10.51 t/s
3.08.140.323 I slot print_timing: id  0 | task 1 | n_gen =   1539, tg =  10.77 t/s, tg_3s =  10.40 t/s
3.11.220.247 I slot print_timing: id  0 | task 1 | n_gen =   1571, tg =  10.77 t/s, tg_3s =  10.39 t/s
3.14.301.883 I slot print_timing: id  0 | task 1 | n_gen =   1603, tg =  10.76 t/s, tg_3s =  10.38 t/s
3.17.381.001 I slot print_timing: id  0 | task 1 | n_gen =   1635, tg =  10.75 t/s, tg_3s =  10.39 t/s
3.20.458.292 I slot print_timing: id  0 | task 1 | n_gen =   1667, tg =  10.74 t/s, tg_3s =  10.40 t/s
3.23.535.384 I slot print_timing: id  0 | task 1 | n_gen =   1699, tg =  10.74 t/s, tg_3s =  10.40 t/s
3.26.611.837 I slot print_timing: id  0 | task 1 | n_gen =   1731, tg =  10.73 t/s, tg_3s =  10.40 t/s
3.29.687.990 I slot print_timing: id  0 | task 1 | n_gen =   1763, tg =  10.72 t/s, tg_3s =  10.40 t/s
3.32.697.418 I slot print_timing: id  0 | task 1 | n_gen =   1794, tg =  10.72 t/s, tg_3s =  10.30 t/s
3.35.711.134 I slot print_timing: id  0 | task 1 | n_gen =   1825, tg =  10.71 t/s, tg_3s =  10.29 t/s
3.38.725.540 I slot print_timing: id  0 | task 1 | n_gen =   1856, tg =  10.70 t/s, tg_3s =  10.28 t/s
3.41.739.995 I slot print_timing: id  0 | task 1 | n_gen =   1887, tg =  10.69 t/s, tg_3s =  10.28 t/s
3.44.753.813 I slot print_timing: id  0 | task 1 | n_gen =   1918, tg =  10.69 t/s, tg_3s =  10.29 t/s
3.47.768.851 I slot print_timing: id  0 | task 1 | n_gen =   1949, tg =  10.68 t/s, tg_3s =  10.28 t/s
3.50.782.917 I slot print_timing: id  0 | task 1 | n_gen =   1980, tg =  10.67 t/s, tg_3s =  10.29 t/s
3.53.796.668 I slot print_timing: id  0 | task 1 | n_gen =   2011, tg =  10.67 t/s, tg_3s =  10.29 t/s
3.56.831.426 I slot print_timing: id  0 | task 1 | n_gen =   2042, tg =  10.66 t/s, tg_3s =  10.21 t/s
3.59.879.318 I slot print_timing: id  0 | task 1 | n_gen =   2073, tg =  10.65 t/s, tg_3s =  10.17 t/s
4.02.929.361 I slot print_timing: id  0 | task 1 | n_gen =   2104, tg =  10.65 t/s, tg_3s =  10.16 t/s
4.05.981.116 I slot print_timing: id  0 | task 1 | n_gen =   2135, tg =  10.64 t/s, tg_3s =  10.16 t/s
4.09.034.161 I slot print_timing: id  0 | task 1 | n_gen =   2166, tg =  10.63 t/s, tg_3s =  10.15 t/s
4.12.081.480 I slot print_timing: id  0 | task 1 | n_gen =   2197, tg =  10.62 t/s, tg_3s =  10.17 t/s
4.15.129.230 I slot print_timing: id  0 | task 1 | n_gen =   2228, tg =  10.62 t/s, tg_3s =  10.17 t/s
4.18.183.402 I slot print_timing: id  0 | task 1 | n_gen =   2259, tg =  10.61 t/s, tg_3s =  10.15 t/s
4.21.231.766 I slot print_timing: id  0 | task 1 | n_gen =   2290, tg =  10.60 t/s, tg_3s =  10.17 t/s
4.24.328.505 I slot print_timing: id  0 | task 1 | n_gen =   2321, tg =  10.60 t/s, tg_3s =  10.01 t/s
4.27.411.511 I slot print_timing: id  0 | task 1 | n_gen =   2352, tg =  10.59 t/s, tg_3s =  10.06 t/s
4.30.491.757 I slot print_timing: id  0 | task 1 | n_gen =   2383, tg =  10.58 t/s, tg_3s =  10.06 t/s
4.33.573.579 I slot print_timing: id  0 | task 1 | n_gen =   2414, tg =  10.57 t/s, tg_3s =  10.06 t/s
4.36.652.091 I slot print_timing: id  0 | task 1 | n_gen =   2445, tg =  10.57 t/s, tg_3s =  10.07 t/s
4.39.733.069 I slot print_timing: id  0 | task 1 | n_gen =   2476, tg =  10.56 t/s, tg_3s =  10.06 t/s
4.42.813.545 I slot print_timing: id  0 | task 1 | n_gen =   2507, tg =  10.55 t/s, tg_3s =  10.06 t/s
4.45.895.100 I slot print_timing: id  0 | task 1 | n_gen =   2538, tg =  10.55 t/s, tg_3s =  10.06 t/s
4.48.914.146 I slot print_timing: id  0 | task 1 | n_gen =   2568, tg =  10.54 t/s, tg_3s =   9.94 t/s
4.51.927.538 I slot print_timing: id  0 | task 1 | n_gen =   2598, tg =  10.53 t/s, tg_3s =   9.96 t/s
4.54.941.372 I slot print_timing: id  0 | task 1 | n_gen =   2628, tg =  10.53 t/s, tg_3s =   9.95 t/s
4.57.954.970 I slot print_timing: id  0 | task 1 | n_gen =   2658, tg =  10.52 t/s, tg_3s =   9.95 t/s
5.00.970.357 I slot print_timing: id  0 | task 1 | n_gen =   2688, tg =  10.51 t/s, tg_3s =   9.95 t/s
5.03.984.171 I slot print_timing: id  0 | task 1 | n_gen =   2718, tg =  10.51 t/s, tg_3s =   9.95 t/s
5.07.000.670 I slot print_timing: id  0 | task 1 | n_gen =   2748, tg =  10.50 t/s, tg_3s =   9.95 t/s
5.10.014.092 I slot print_timing: id  0 | task 1 | n_gen =   2778, tg =  10.49 t/s, tg_3s =   9.96 t/s
5.13.045.334 I slot print_timing: id  0 | task 1 | n_gen =   2808, tg =  10.49 t/s, tg_3s =   9.90 t/s
5.16.091.355 I slot print_timing: id  0 | task 1 | n_gen =   2838, tg =  10.48 t/s, tg_3s =   9.85 t/s
5.19.138.440 I slot print_timing: id  0 | task 1 | n_gen =   2868, tg =  10.47 t/s, tg_3s =   9.85 t/s
5.22.192.416 I slot print_timing: id  0 | task 1 | n_gen =   2898, tg =  10.47 t/s, tg_3s =   9.82 t/s
5.25.242.560 I slot print_timing: id  0 | task 1 | n_gen =   2928, tg =  10.46 t/s, tg_3s =   9.84 t/s
5.28.295.347 I slot print_timing: id  0 | task 1 | n_gen =   2958, tg =  10.45 t/s, tg_3s =   9.83 t/s
5.31.344.993 I slot print_timing: id  0 | task 1 | n_gen =   2988, tg =  10.45 t/s, tg_3s =   9.84 t/s
5.34.396.122 I slot print_timing: id  0 | task 1 | n_gen =   3018, tg =  10.44 t/s, tg_3s =   9.83 t/s
5.37.444.017 I slot print_timing: id  0 | task 1 | n_gen =   3048, tg =  10.43 t/s, tg_3s =   9.84 t/s
5.40.526.198 I slot print_timing: id  0 | task 1 | n_gen =   3078, tg =  10.43 t/s, tg_3s =   9.73 t/s
5.43.606.924 I slot print_timing: id  0 | task 1 | n_gen =   3108, tg =  10.42 t/s, tg_3s =   9.74 t/s
5.46.682.809 I slot print_timing: id  0 | task 1 | n_gen =   3138, tg =  10.41 t/s, tg_3s =   9.75 t/s
5.49.763.606 I slot print_timing: id  0 | task 1 | n_gen =   3168, tg =  10.40 t/s, tg_3s =   9.74 t/s
5.52.844.021 I slot print_timing: id  0 | task 1 | n_gen =   3198, tg =  10.40 t/s, tg_3s =   9.74 t/s
5.55.921.961 I slot print_timing: id  0 | task 1 | n_gen =   3228, tg =  10.39 t/s, tg_3s =   9.75 t/s
5.59.001.413 I slot print_timing: id  0 | task 1 | n_gen =   3258, tg =  10.39 t/s, tg_3s =   9.74 t/s
6.02.079.862 I slot print_timing: id  0 | task 1 | n_gen =   3288, tg =  10.38 t/s, tg_3s =   9.75 t/s
6.05.176.730 I slot print_timing: id  0 | task 1 | n_gen =   3318, tg =  10.37 t/s, tg_3s =   9.69 t/s
6.08.187.531 I slot print_timing: id  0 | task 1 | n_gen =   3347, tg =  10.37 t/s, tg_3s =   9.63 t/s
6.11.198.614 I slot print_timing: id  0 | task 1 | n_gen =   3376, tg =  10.36 t/s, tg_3s =   9.63 t/s
6.14.208.884 I slot print_timing: id  0 | task 1 | n_gen =   3405, tg =  10.35 t/s, tg_3s =   9.63 t/s
6.17.218.848 I slot print_timing: id  0 | task 1 | n_gen =   3434, tg =  10.35 t/s, tg_3s =   9.63 t/s
6.20.231.028 I slot print_timing: id  0 | task 1 | n_gen =   3463, tg =  10.34 t/s, tg_3s =   9.63 t/s
6.23.238.765 I slot print_timing: id  0 | task 1 | n_gen =   3492, tg =  10.33 t/s, tg_3s =   9.64 t/s
6.26.248.517 I slot print_timing: id  0 | task 1 | n_gen =   3521, tg =  10.33 t/s, tg_3s =   9.64 t/s
6.29.260.518 I slot print_timing: id  0 | task 1 | n_gen =   3550, tg =  10.32 t/s, tg_3s =   9.63 t/s
6.32.302.991 I slot print_timing: id  0 | task 1 | n_gen =   3579, tg =  10.31 t/s, tg_3s =   9.53 t/s
6.35.349.154 I slot print_timing: id  0 | task 1 | n_gen =   3608, tg =  10.31 t/s, tg_3s =   9.52 t/s
6.38.395.796 I slot print_timing: id  0 | task 1 | n_gen =   3637, tg =  10.30 t/s, tg_3s =   9.52 t/s
6.41.438.742 I slot print_timing: id  0 | task 1 | n_gen =   3666, tg =  10.29 t/s, tg_3s =   9.53 t/s
6.44.480.541 I slot print_timing: id  0 | task 1 | n_gen =   3695, tg =  10.29 t/s, tg_3s =   9.53 t/s
6.47.520.621 I slot print_timing: id  0 | task 1 | n_gen =   3724, tg =  10.28 t/s, tg_3s =   9.54 t/s
6.50.560.719 I slot print_timing: id  0 | task 1 | n_gen =   3753, tg =  10.27 t/s, tg_3s =   9.54 t/s
6.53.601.808 I slot print_timing: id  0 | task 1 | n_gen =   3782, tg =  10.27 t/s, tg_3s =   9.54 t/s
6.56.641.954 I slot print_timing: id  0 | task 1 | n_gen =   3811, tg =  10.26 t/s, tg_3s =   9.54 t/s
6.59.712.558 I slot print_timing: id  0 | task 1 | n_gen =   3840, tg =  10.26 t/s, tg_3s =   9.44 t/s
7.02.792.061 I slot print_timing: id  0 | task 1 | n_gen =   3869, tg =  10.25 t/s, tg_3s =   9.42 t/s
7.05.868.474 I slot print_timing: id  0 | task 1 | n_gen =   3898, tg =  10.24 t/s, tg_3s =   9.43 t/s
7.08.949.165 I slot print_timing: id  0 | task 1 | n_gen =   3927, tg =  10.24 t/s, tg_3s =   9.41 t/s
7.12.025.403 I slot print_timing: id  0 | task 1 | n_gen =   3956, tg =  10.23 t/s, tg_3s =   9.43 t/s
7.15.105.590 I slot print_timing: id  0 | task 1 | n_gen =   3985, tg =  10.22 t/s, tg_3s =   9.42 t/s
7.18.183.463 I slot print_timing: id  0 | task 1 | n_gen =   4014, tg =  10.22 t/s, tg_3s =   9.42 t/s
7.21.259.828 I slot print_timing: id  0 | task 1 | n_gen =   4043, tg =  10.21 t/s, tg_3s =   9.43 t/s
7.24.336.234 I slot print_timing: id  0 | task 1 | n_gen =   4072, tg =  10.20 t/s, tg_3s =   9.43 t/s
7.27.341.105 I slot print_timing: id  0 | task 1 | n_gen =   4100, tg =  10.20 t/s, tg_3s =   9.32 t/s
7.30.345.174 I slot print_timing: id  0 | task 1 | n_gen =   4128, tg =  10.19 t/s, tg_3s =   9.32 t/s
7.33.346.355 I slot print_timing: id  0 | task 1 | n_gen =   4156, tg =  10.18 t/s, tg_3s =   9.33 t/s
7.36.349.140 I slot print_timing: id  0 | task 1 | n_gen =   4184, tg =  10.18 t/s, tg_3s =   9.32 t/s
7.39.349.413 I slot print_timing: id  0 | task 1 | n_gen =   4212, tg =  10.17 t/s, tg_3s =   9.33 t/s
7.42.352.847 I slot print_timing: id  0 | task 1 | n_gen =   4240, tg =  10.17 t/s, tg_3s =   9.32 t/s
7.45.355.560 I slot print_timing: id  0 | task 1 | n_gen =   4268, tg =  10.16 t/s, tg_3s =   9.32 t/s
7.48.458.992 I slot print_timing: id  0 | task 1 | n_gen =   4297, tg =  10.15 t/s, tg_3s =   9.34 t/s
7.51.563.772 I slot print_timing: id  0 | task 1 | n_gen =   4326, tg =  10.15 t/s, tg_3s =   9.34 t/s
7.54.587.665 I slot print_timing: id  0 | task 1 | n_gen =   4354, tg =  10.14 t/s, tg_3s =   9.26 t/s
7.57.613.483 I slot print_timing: id  0 | task 1 | n_gen =   4382, tg =  10.14 t/s, tg_3s =   9.25 t/s
8.00.643.650 I slot print_timing: id  0 | task 1 | n_gen =   4410, tg =  10.13 t/s, tg_3s =   9.24 t/s
8.03.669.201 I slot print_timing: id  0 | task 1 | n_gen =   4438, tg =  10.12 t/s, tg_3s =   9.25 t/s
8.06.691.010 I slot print_timing: id  0 | task 1 | n_gen =   4466, tg =  10.12 t/s, tg_3s =   9.27 t/s
8.09.714.714 I slot print_timing: id  0 | task 1 | n_gen =   4494, tg =  10.11 t/s, tg_3s =   9.26 t/s
8.12.740.423 I slot print_timing: id  0 | task 1 | n_gen =   4522, tg =  10.11 t/s, tg_3s =   9.25 t/s
8.15.766.066 I slot print_timing: id  0 | task 1 | n_gen =   4550, tg =  10.10 t/s, tg_3s =   9.25 t/s
8.18.791.849 I slot print_timing: id  0 | task 1 | n_gen =   4578, tg =  10.09 t/s, tg_3s =   9.25 t/s
8.21.841.927 I slot print_timing: id  0 | task 1 | n_gen =   4606, tg =  10.09 t/s, tg_3s =   9.18 t/s
8.24.897.193 I slot print_timing: id  0 | task 1 | n_gen =   4634, tg =  10.08 t/s, tg_3s =   9.16 t/s
8.27.954.268 I slot print_timing: id  0 | task 1 | n_gen =   4662, tg =  10.08 t/s, tg_3s =   9.16 t/s
8.31.010.657 I slot print_timing: id  0 | task 1 | n_gen =   4690, tg =  10.07 t/s, tg_3s =   9.16 t/s
8.34.067.674 I slot print_timing: id  0 | task 1 | n_gen =   4718, tg =  10.06 t/s, tg_3s =   9.16 t/s
8.37.122.946 I slot print_timing: id  0 | task 1 | n_gen =   4746, tg =  10.06 t/s, tg_3s =   9.16 t/s
8.40.179.448 I slot print_timing: id  0 | task 1 | n_gen =   4774, tg =  10.05 t/s, tg_3s =   9.16 t/s
8.43.234.811 I slot print_timing: id  0 | task 1 | n_gen =   4802, tg =  10.05 t/s, tg_3s =   9.16 t/s
8.46.290.248 I slot print_timing: id  0 | task 1 | n_gen =   4830, tg =  10.04 t/s, tg_3s =   9.16 t/s
8.49.368.285 I slot print_timing: id  0 | task 1 | n_gen =   4858, tg =  10.04 t/s, tg_3s =   9.10 t/s
8.52.453.164 I slot print_timing: id  0 | task 1 | n_gen =   4886, tg =  10.03 t/s, tg_3s =   9.08 t/s
8.55.539.736 I slot print_timing: id  0 | task 1 | n_gen =   4914, tg =  10.02 t/s, tg_3s =   9.07 t/s
8.58.630.480 I slot print_timing: id  0 | task 1 | n_gen =   4942, tg =  10.02 t/s, tg_3s =   9.06 t/s
9.01.719.892 I slot print_timing: id  0 | task 1 | n_gen =   4970, tg =  10.01 t/s, tg_3s =   9.06 t/s
9.04.806.081 I slot print_timing: id  0 | task 1 | n_gen =   4998, tg =  10.01 t/s, tg_3s =   9.07 t/s
9.07.894.139 I slot print_timing: id  0 | task 1 | n_gen =   5026, tg =  10.00 t/s, tg_3s =   9.07 t/s
9.10.978.163 I slot print_timing: id  0 | task 1 | n_gen =   5054, tg =   9.99 t/s, tg_3s =   9.08 t/s
9.14.065.075 I slot print_timing: id  0 | task 1 | n_gen =   5082, tg =   9.99 t/s, tg_3s =   9.07 t/s
9.17.066.826 I slot print_timing: id  0 | task 1 | n_gen =   5109, tg =   9.98 t/s, tg_3s =   8.99 t/s
9.20.073.431 I slot print_timing: id  0 | task 1 | n_gen =   5136, tg =   9.98 t/s, tg_3s =   8.98 t/s
9.23.080.499 I slot print_timing: id  0 | task 1 | n_gen =   5163, tg =   9.97 t/s, tg_3s =   8.98 t/s
9.26.091.616 I slot print_timing: id  0 | task 1 | n_gen =   5190, tg =   9.97 t/s, tg_3s =   8.97 t/s
9.29.101.086 I slot print_timing: id  0 | task 1 | n_gen =   5217, tg =   9.96 t/s, tg_3s =   8.97 t/s
9.32.118.065 I slot print_timing: id  0 | task 1 | n_gen =   5244, tg =   9.95 t/s, tg_3s =   8.95 t/s
9.35.135.764 I slot print_timing: id  0 | task 1 | n_gen =   5271, tg =   9.95 t/s, tg_3s =   8.95 t/s
9.38.151.496 I slot print_timing: id  0 | task 1 | n_gen =   5298, tg =   9.94 t/s, tg_3s =   8.95 t/s
9.41.165.516 I slot print_timing: id  0 | task 1 | n_gen =   5325, tg =   9.94 t/s, tg_3s =   8.96 t/s
9.44.171.224 I slot print_timing: id  0 | task 1 | n_gen =   5352, tg =   9.93 t/s, tg_3s =   8.98 t/s
9.47.204.925 I slot print_timing: id  0 | task 1 | n_gen =   5379, tg =   9.93 t/s, tg_3s =   8.90 t/s
9.50.239.658 I slot print_timing: id  0 | task 1 | n_gen =   5406, tg =   9.92 t/s, tg_3s =   8.90 t/s
9.53.271.555 I slot print_timing: id  0 | task 1 | n_gen =   5433, tg =   9.91 t/s, tg_3s =   8.91 t/s
9.56.307.744 I slot print_timing: id  0 | task 1 | n_gen =   5460, tg =   9.91 t/s, tg_3s =   8.89 t/s
9.59.345.593 I slot print_timing: id  0 | task 1 | n_gen =   5487, tg =   9.90 t/s, tg_3s =   8.89 t/s
10.02.389.912 I slot print_timing: id  0 | task 1 | n_gen =   5514, tg =   9.90 t/s, tg_3s =   8.87 t/s
10.05.432.971 I slot print_timing: id  0 | task 1 | n_gen =   5541, tg =   9.89 t/s, tg_3s =   8.87 t/s
10.08.470.357 I slot print_timing: id  0 | task 1 | n_gen =   5568, tg =   9.89 t/s, tg_3s =   8.89 t/s
10.11.512.034 I slot print_timing: id  0 | task 1 | n_gen =   5595, tg =   9.88 t/s, tg_3s =   8.88 t/s
10.14.564.521 I slot print_timing: id  0 | task 1 | n_gen =   5622, tg =   9.88 t/s, tg_3s =   8.85 t/s
10.17.628.337 I slot print_timing: id  0 | task 1 | n_gen =   5649, tg =   9.87 t/s, tg_3s =   8.81 t/s
10.20.709.146 I slot print_timing: id  0 | task 1 | n_gen =   5676, tg =   9.86 t/s, tg_3s =   8.76 t/s
10.23.781.797 I slot print_timing: id  0 | task 1 | n_gen =   5703, tg =   9.86 t/s, tg_3s =   8.79 t/s
10.26.859.405 I slot print_timing: id  0 | task 1 | n_gen =   5730, tg =   9.85 t/s, tg_3s =   8.77 t/s
10.29.939.317 I slot print_timing: id  0 | task 1 | n_gen =   5757, tg =   9.85 t/s, tg_3s =   8.77 t/s
10.33.011.789 I slot print_timing: id  0 | task 1 | n_gen =   5784, tg =   9.84 t/s, tg_3s =   8.79 t/s
10.36.077.638 I slot print_timing: id  0 | task 1 | n_gen =   5811, tg =   9.84 t/s, tg_3s =   8.81 t/s
10.39.145.922 I slot print_timing: id  0 | task 1 | n_gen =   5838, tg =   9.83 t/s, tg_3s =   8.80 t/s
10.42.215.231 I slot print_timing: id  0 | task 1 | n_gen =   5865, tg =   9.83 t/s, tg_3s =   8.80 t/s
10.45.316.446 I slot print_timing: id  0 | task 1 | n_gen =   5892, tg =   9.82 t/s, tg_3s =   8.71 t/s
