0.00.859.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.377 W srv  llama_server: -----------------
0.00.865.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.865.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.865.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.865.389 W srv  llama_server: -----------------
0.00.869.915 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.440.902 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.23.939.625 I cmn          init: llama threadpool init, n_threads = 6
0.24.439.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.813.567 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.815.926 I srv  llama_server: model loaded
0.24.815.939 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.815.940 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.815.940 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.35.913.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.091.237 I slot print_timing: id  0 | task 71 |       total time =    8954.83 ms /   608 tokens
0.53.091.239 I slot print_timing: id  0 | task 71 |    graphs reused =        181
0.53.091.555 I slot      release: id  0 | task 71 | stop processing: n_tokens = 1886, truncated = 0
0.53.642.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.941
0.53.643.146 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
1.01.928.447 I slot print_timing: id  0 | task 182 | n_gen =    100, tg =  13.44 t/s, tg_3s =  13.57 t/s
1.04.985.949 I slot print_timing: id  0 | task 182 | n_gen =    141, tg =  13.43 t/s, tg_3s =  13.41 t/s
1.08.045.714 I slot print_timing: id  0 | task 182 | n_gen =    182, tg =  13.42 t/s, tg_3s =  13.40 t/s
1.10.828.542 I slot print_timing: id  0 | task 182 | prompt eval time =     916.57 ms /   461 tokens (    1.99 ms per token,   502.96 tokens per second)
1.10.828.550 I slot print_timing: id  0 | task 182 |        eval time =   16268.75 ms /   218 tokens (   74.97 ms per token,    13.34 tokens per second)
1.10.828.552 I slot print_timing: id  0 | task 182 |       total time =   17185.32 ms /   679 tokens
1.10.828.555 I slot print_timing: id  0 | task 182 |    graphs reused =        397
1.10.828.892 I slot      release: id  0 | task 182 | stop processing: n_tokens = 2453, truncated = 0
1.11.309.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.878 (> 0.100 thold), f_keep = 0.911
1.11.310.378 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
1.16.872.449 I slot print_timing: id  0 | task 401 | prompt eval time =     668.49 ms /   310 tokens (    2.16 ms per token,   463.73 tokens per second)
1.16.872.459 I slot print_timing: id  0 | task 401 |        eval time =    4893.52 ms /    64 tokens (   77.67 ms per token,    12.87 tokens per second)
1.16.872.461 I slot print_timing: id  0 | task 401 |       total time =    5562.01 ms /   374 tokens
1.16.872.463 I slot print_timing: id  0 | task 401 |    graphs reused =        459
1.16.872.893 I slot      release: id  0 | task 401 | stop processing: n_tokens = 2607, truncated = 0
1.17.348.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.785 (> 0.100 thold), f_keep = 0.975
1.17.349.872 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
1.26.547.902 I slot print_timing: id  0 | task 466 | n_gen =    100, tg =  12.75 t/s, tg_3s =  12.88 t/s
1.29.549.020 I slot print_timing: id  0 | task 466 | n_gen =    138, tg =  12.72 t/s, tg_3s =  12.66 t/s
1.32.559.012 I slot print_timing: id  0 | task 466 | n_gen =    176, tg =  12.70 t/s, tg_3s =  12.62 t/s
1.35.636.766 I slot print_timing: id  0 | task 466 | n_gen =    215, tg =  12.70 t/s, tg_3s =  12.67 t/s
1.38.708.335 I slot print_timing: id  0 | task 466 | n_gen =    254, tg =  12.70 t/s, tg_3s =  12.70 t/s
1.41.781.047 I slot print_timing: id  0 | task 466 | n_gen =    293, tg =  12.70 t/s, tg_3s =  12.69 t/s
1.44.852.430 I slot print_timing: id  0 | task 466 | n_gen =    332, tg =  12.70 t/s, tg_3s =  12.70 t/s
1.47.889.938 I slot print_timing: id  0 | task 466 | n_gen =    370, tg =  12.68 t/s, tg_3s =  12.51 t/s
1.50.930.393 I slot print_timing: id  0 | task 466 | n_gen =    408, tg =  12.66 t/s, tg_3s =  12.50 t/s
1.53.250.328 I slot print_timing: id  0 | task 466 | prompt eval time =    1431.09 ms /   695 tokens (    2.06 ms per token,   485.65 tokens per second)
1.53.250.377 I slot print_timing: id  0 | task 466 |        eval time =   34469.30 ms /   437 tokens (   79.06 ms per token,    12.65 tokens per second)
1.53.250.382 I slot print_timing: id  0 | task 466 |       total time =   35900.38 ms /  1132 tokens
1.53.250.385 I slot print_timing: id  0 | task 466 |    graphs reused =        894
1.53.250.966 I slot      release: id  0 | task 466 | stop processing: n_tokens = 3673, truncated = 0
1.55.616.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.881
1.55.617.147 I slot launch_slot_: id  0 | task 906 | processing task, is_child = 0
2.00.788.398 I slot print_timing: id  0 | task 906 | prompt eval time =    1058.11 ms /   490 tokens (    2.16 ms per token,   463.09 tokens per second)
2.00.788.406 I slot print_timing: id  0 | task 906 |        eval time =    4113.07 ms /    51 tokens (   82.26 ms per token,    12.16 tokens per second)
2.00.788.408 I slot print_timing: id  0 | task 906 |       total time =    5171.18 ms /   541 tokens
2.00.788.411 I slot print_timing: id  0 | task 906 |    graphs reused =        944
2.00.788.911 I slot      release: id  0 | task 906 | stop processing: n_tokens = 3775, truncated = 0
2.01.317.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.986
2.01.318.191 I slot launch_slot_: id  0 | task 958 | processing task, is_child = 0
2.04.417.193 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   1536, progress = 0.29, t =   3.10 s / 495.65 tokens per second
2.05.618.805 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   2048, progress = 0.32, t =   4.30 s / 476.22 tokens per second
2.06.856.096 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   2560, progress = 0.35, t =   5.54 s / 462.27 tokens per second
2.08.125.518 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   3072, progress = 0.38, t =   6.81 s / 451.28 tokens per second
2.09.424.784 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   3584, progress = 0.41, t =   8.11 s / 442.11 tokens per second
2.10.763.135 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   4096, progress = 0.44, t =   9.44 s / 433.67 tokens per second
2.12.152.544 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   4608, progress = 0.46, t =  10.83 s / 425.32 tokens per second
2.13.579.215 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   5120, progress = 0.49, t =  12.26 s / 417.59 tokens per second
2.15.034.498 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   5632, progress = 0.52, t =  13.72 s / 410.61 tokens per second
2.16.531.645 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   6144, progress = 0.55, t =  15.21 s / 403.85 tokens per second
2.18.070.909 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   6656, progress = 0.58, t =  16.75 s / 397.31 tokens per second
2.19.641.829 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   7168, progress = 0.61, t =  18.32 s / 391.19 tokens per second
2.21.246.008 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   7680, progress = 0.64, t =  19.93 s / 385.39 tokens per second
2.22.884.164 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   8192, progress = 0.66, t =  21.57 s / 379.86 tokens per second
2.24.562.643 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   8704, progress = 0.69, t =  23.24 s / 374.46 tokens per second
2.26.282.057 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   9216, progress = 0.72, t =  24.96 s / 369.17 tokens per second
2.28.052.678 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =   9728, progress = 0.75, t =  26.73 s / 363.88 tokens per second
2.29.861.506 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =  10240, progress = 0.78, t =  28.54 s / 358.75 tokens per second
2.31.704.565 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =  10752, progress = 0.81, t =  30.39 s / 353.84 tokens per second
2.33.581.167 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =  11264, progress = 0.84, t =  32.26 s / 349.13 tokens per second
2.35.487.311 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =  11776, progress = 0.86, t =  34.17 s / 344.64 tokens per second
2.37.427.264 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =  12288, progress = 0.89, t =  36.11 s / 340.30 tokens per second
2.39.406.569 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =  12800, progress = 0.92, t =  38.09 s / 336.06 tokens per second
2.41.423.401 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =  13312, progress = 0.95, t =  40.11 s / 331.93 tokens per second
2.43.475.109 I slot print_timing: id  0 | task 958 | prompt processing, n_tokens =  13824, progress = 0.98, t =  42.16 s / 327.92 tokens per second
2.59.513.653 I slot print_timing: id  0 | task 958 | n_gen =    100, tg =   7.10 t/s, tg_3s =   7.17 t/s
3.02.607.840 I slot print_timing: id  0 | task 958 | n_gen =    122, tg =   7.10 t/s, tg_3s =   7.11 t/s
3.05.701.623 I slot print_timing: id  0 | task 958 | n_gen =    144, tg =   7.10 t/s, tg_3s =   7.11 t/s
3.08.793.706 I slot print_timing: id  0 | task 958 | n_gen =    166, tg =   7.10 t/s, tg_3s =   7.11 t/s
3.11.886.821 I slot print_timing: id  0 | task 958 | n_gen =    188, tg =   7.11 t/s, tg_3s =   7.11 t/s
3.14.979.525 I slot print_timing: id  0 | task 958 | n_gen =    210, tg =   7.11 t/s, tg_3s =   7.11 t/s
3.18.073.960 I slot print_timing: id  0 | task 958 | n_gen =    232, tg =   7.11 t/s, tg_3s =   7.11 t/s
3.21.164.151 I slot print_timing: id  0 | task 958 | n_gen =    254, tg =   7.11 t/s, tg_3s =   7.12 t/s
3.24.296.820 I slot print_timing: id  0 | task 958 | n_gen =    276, tg =   7.10 t/s, tg_3s =   7.02 t/s
3.27.415.452 I slot print_timing: id  0 | task 958 | n_gen =    298, tg =   7.10 t/s, tg_3s =   7.05 t/s
3.30.536.150 I slot print_timing: id  0 | task 958 | n_gen =    320, tg =   7.09 t/s, tg_3s =   7.05 t/s
3.33.653.376 I slot print_timing: id  0 | task 958 | n_gen =    342, tg =   7.09 t/s, tg_3s =   7.06 t/s
3.36.776.246 I slot print_timing: id  0 | task 958 | n_gen =    364, tg =   7.09 t/s, tg_3s =   7.04 t/s
3.39.898.300 I slot print_timing: id  0 | task 958 | n_gen =    386, tg =   7.09 t/s, tg_3s =   7.05 t/s
3.43.023.249 I slot print_timing: id  0 | task 958 | n_gen =    408, tg =   7.08 t/s, tg_3s =   7.04 t/s
3.46.144.261 I slot print_timing: id  0 | task 958 | n_gen =    430, tg =   7.08 t/s, tg_3s =   7.05 t/s
3.49.261.109 I slot print_timing: id  0 | task 958 | n_gen =    452, tg =   7.08 t/s, tg_3s =   7.06 t/s
3.52.381.925 I slot print_timing: id  0 | task 958 | n_gen =    474, tg =   7.08 t/s, tg_3s =   7.05 t/s
3.55.499.827 I slot print_timing: id  0 | task 958 | n_gen =    496, tg =   7.08 t/s, tg_3s =   7.06 t/s
3.58.637.616 I slot print_timing: id  0 | task 958 | n_gen =    518, tg =   7.08 t/s, tg_3s =   7.01 t/s
4.01.780.049 I slot print_timing: id  0 | task 958 | n_gen =    540, tg =   7.07 t/s, tg_3s =   7.00 t/s
4.04.921.019 I slot print_timing: id  0 | task 958 | n_gen =    562, tg =   7.07 t/s, tg_3s =   7.00 t/s
4.08.061.671 I slot print_timing: id  0 | task 958 | n_gen =    584, tg =   7.07 t/s, tg_3s =   7.00 t/s
4.11.203.883 I slot print_timing: id  0 | task 958 | n_gen =    606, tg =   7.06 t/s, tg_3s =   7.00 t/s
4.14.204.958 I slot print_timing: id  0 | task 958 | n_gen =    627, tg =   7.06 t/s, tg_3s =   7.00 t/s
4.16.732.770 I slot print_timing: id  0 | task 958 | prompt eval time =   44252.04 ms / 14199 tokens (    3.12 ms per token,   320.87 tokens per second)
4.16.732.779 I slot print_timing: id  0 | task 958 |        eval time =   91162.47 ms /   644 tokens (  141.78 ms per token,     7.05 tokens per second)
4.16.732.781 I slot print_timing: id  0 | task 958 |       total time =  135414.51 ms / 14843 tokens
4.16.732.783 I slot print_timing: id  0 | task 958 |    graphs reused =       1639
4.16.733.904 I slot      release: id  0 | task 958 | stop processing: n_tokens = 18565, truncated = 0
4.17.290.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.965
4.17.291.303 I slot launch_slot_: id  0 | task 1630 | processing task, is_child = 0
4.26.064.253 I slot print_timing: id  0 | task 1630 | prompt eval time =    2947.50 ms /   668 tokens (    4.41 ms per token,   226.63 tokens per second)
4.26.064.260 I slot print_timing: id  0 | task 1630 |        eval time =    5825.38 ms /    41 tokens (  145.63 ms per token,     6.87 tokens per second)
4.26.064.262 I slot print_timing: id  0 | task 1630 |       total time =    8772.88 ms /   709 tokens
4.26.064.265 I slot print_timing: id  0 | task 1630 |    graphs reused =       1680
4.26.065.492 I slot      release: id  0 | task 1630 | stop processing: n_tokens = 18628, truncated = 0
4.27.003.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.998
4.27.004.704 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
4.43.069.810 I slot print_timing: id  0 | task 1673 | n_gen =    100, tg =   6.88 t/s, tg_3s =   6.94 t/s
4.46.118.131 I slot print_timing: id  0 | task 1673 | n_gen =    121, tg =   6.88 t/s, tg_3s =   6.89 t/s
4.49.167.561 I slot print_timing: id  0 | task 1673 | n_gen =    142, tg =   6.88 t/s, tg_3s =   6.89 t/s
4.52.219.301 I slot print_timing: id  0 | task 1673 | n_gen =    163, tg =   6.88 t/s, tg_3s =   6.88 t/s
4.55.270.636 I slot print_timing: id  0 | task 1673 | n_gen =    184, tg =   6.88 t/s, tg_3s =   6.88 t/s
4.58.320.975 I slot print_timing: id  0 | task 1673 | n_gen =    205, tg =   6.88 t/s, tg_3s =   6.88 t/s
5.01.371.773 I slot print_timing: id  0 | task 1673 | n_gen =    226, tg =   6.88 t/s, tg_3s =   6.88 t/s
5.04.424.169 I slot print_timing: id  0 | task 1673 | n_gen =    247, tg =   6.88 t/s, tg_3s =   6.88 t/s
5.07.500.372 I slot print_timing: id  0 | task 1673 | n_gen =    268, tg =   6.88 t/s, tg_3s =   6.83 t/s
5.10.570.410 I slot print_timing: id  0 | task 1673 | n_gen =    289, tg =   6.87 t/s, tg_3s =   6.84 t/s
5.13.639.673 I slot print_timing: id  0 | task 1673 | n_gen =    310, tg =   6.87 t/s, tg_3s =   6.84 t/s
5.16.711.723 I slot print_timing: id  0 | task 1673 | n_gen =    331, tg =   6.87 t/s, tg_3s =   6.84 t/s
5.18.319.264 I slot print_timing: id  0 | task 1673 | prompt eval time =    1666.00 ms /   369 tokens (    4.51 ms per token,   221.49 tokens per second)
5.18.319.277 I slot print_timing: id  0 | task 1673 |        eval time =   49648.49 ms /   342 tokens (  145.60 ms per token,     6.87 tokens per second)
5.18.319.280 I slot print_timing: id  0 | task 1673 |       total time =   51314.49 ms /   711 tokens
5.18.319.283 I slot print_timing: id  0 | task 1673 |    graphs reused =       2020
5.18.321.216 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 19296, truncated = 0
5.20.740.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.982
5.20.741.467 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
5.36.878.335 I slot print_timing: id  0 | task 2017 | n_gen =    100, tg =   6.84 t/s, tg_3s =   6.91 t/s
5.39.949.782 I slot print_timing: id  0 | task 2017 | n_gen =    121, tg =   6.84 t/s, tg_3s =   6.84 t/s
5.43.049.804 I slot print_timing: id  0 | task 2017 | n_gen =    142, tg =   6.83 t/s, tg_3s =   6.77 t/s
5.44.762.414 I slot print_timing: id  0 | task 2017 | prompt eval time =    1665.50 ms /   377 tokens (    4.42 ms per token,   226.36 tokens per second)
5.44.762.421 I slot print_timing: id  0 | task 2017 |        eval time =   22355.39 ms /   153 tokens (  147.07 ms per token,     6.80 tokens per second)
5.44.762.422 I slot print_timing: id  0 | task 2017 |       total time =   24020.88 ms /   530 tokens
5.44.762.425 I slot print_timing: id  0 | task 2017 |    graphs reused =       2170
5.44.763.703 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 19482, truncated = 0
5.45.371.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.576 (> 0.100 thold), f_keep = 0.992
5.45.372.658 I slot launch_slot_: id  0 | task 2171 | processing task, is_child = 0
5.45.372.685 E srv    send_error: task id = 2171, error: request (33579 tokens) exceeds the available context size (32768 tokens), try increasing it
5.45.372.693 I slot      release: id  0 | task 2171 | stop processing: n_tokens = 19482, truncated = 0
5.45.372.709 W srv          stop: cancel task, id_task = 2171
5.45.676.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59033190352
5.46.216.161 I slot launch_slot_: id  0 | task 2174 | processing task, is_child = 0
5.49.623.616 I slot print_timing: id  0 | task 2174 | prompt processing, n_tokens =   2048, progress = 0.76, t =   3.41 s / 601.05 tokens per second
5.50.582.786 I slot print_timing: id  0 | task 2174 | prompt processing, n_tokens =   2560, progress = 0.95, t =   4.37 s / 586.28 tokens per second
5.58.660.524 I slot print_timing: id  0 | task 2174 | n_gen =    100, tg =  13.20 t/s, tg_3s =  13.33 t/s
6.01.711.940 I slot print_timing: id  0 | task 2174 | n_gen =    140, tg =  13.17 t/s, tg_3s =  13.11 t/s
6.04.771.061 I slot print_timing: id  0 | task 2174 | n_gen =    180, tg =  13.15 t/s, tg_3s =  13.08 t/s
6.07.838.189 I slot print_timing: id  0 | task 2174 | n_gen =    220, tg =  13.13 t/s, tg_3s =  13.04 t/s
6.10.909.544 I slot print_timing: id  0 | task 2174 | n_gen =    260, tg =  13.11 t/s, tg_3s =  13.02 t/s
6.13.972.065 I slot print_timing: id  0 | task 2174 | n_gen =    300, tg =  13.11 t/s, tg_3s =  13.06 t/s
6.17.030.183 I slot print_timing: id  0 | task 2174 | n_gen =    340, tg =  13.10 t/s, tg_3s =  13.08 t/s
6.20.047.265 I slot print_timing: id  0 | task 2174 | n_gen =    379, tg =  13.08 t/s, tg_3s =  12.93 t/s
6.23.081.973 I slot print_timing: id  0 | task 2174 | n_gen =    418, tg =  13.06 t/s, tg_3s =  12.85 t/s
6.26.113.967 I slot print_timing: id  0 | task 2174 | n_gen =    457, tg =  13.05 t/s, tg_3s =  12.86 t/s
6.29.148.229 I slot print_timing: id  0 | task 2174 | n_gen =    496, tg =  13.03 t/s, tg_3s =  12.85 t/s
6.32.176.802 I slot print_timing: id  0 | task 2174 | n_gen =    535, tg =  13.02 t/s, tg_3s =  12.88 t/s
6.35.206.684 I slot print_timing: id  0 | task 2174 | n_gen =    574, tg =  13.01 t/s, tg_3s =  12.87 t/s
6.38.237.203 I slot print_timing: id  0 | task 2174 | n_gen =    613, tg =  13.00 t/s, tg_3s =  12.87 t/s
6.41.303.839 I slot print_timing: id  0 | task 2174 | n_gen =    652, tg =  12.98 t/s, tg_3s =  12.72 t/s
6.44.374.906 I slot print_timing: id  0 | task 2174 | n_gen =    691, tg =  12.97 t/s, tg_3s =  12.70 t/s
6.47.447.405 I slot print_timing: id  0 | task 2174 | n_gen =    730, tg =  12.95 t/s, tg_3s =  12.69 t/s
6.50.519.550 I slot print_timing: id  0 | task 2174 | n_gen =    769, tg =  12.94 t/s, tg_3s =  12.69 t/s
6.53.590.800 I slot print_timing: id  0 | task 2174 | n_gen =    808, tg =  12.93 t/s, tg_3s =  12.70 t/s
6.56.661.166 I slot print_timing: id  0 | task 2174 | n_gen =    847, tg =  12.92 t/s, tg_3s =  12.70 t/s
6.59.732.326 I slot print_timing: id  0 | task 2174 | n_gen =    886, tg =  12.91 t/s, tg_3s =  12.70 t/s
7.02.780.118 I slot print_timing: id  0 | task 2174 | n_gen =    924, tg =  12.89 t/s, tg_3s =  12.47 t/s
7.05.814.993 I slot print_timing: id  0 | task 2174 | n_gen =    962, tg =  12.87 t/s, tg_3s =  12.52 t/s
7.08.850.330 I slot print_timing: id  0 | task 2174 | n_gen =   1000, tg =  12.86 t/s, tg_3s =  12.52 t/s
7.11.885.653 I slot print_timing: id  0 | task 2174 | n_gen =   1038, tg =  12.85 t/s, tg_3s =  12.52 t/s
7.14.919.234 I slot print_timing: id  0 | task 2174 | n_gen =   1076, tg =  12.83 t/s, tg_3s =  12.53 t/s
7.17.955.161 I slot print_timing: id  0 | task 2174 | n_gen =   1114, tg =  12.82 t/s, tg_3s =  12.52 t/s
7.21.013.510 I slot print_timing: id  0 | task 2174 | n_gen =   1152, tg =  12.81 t/s, tg_3s =  12.43 t/s
7.24.091.248 I slot print_timing: id  0 | task 2174 | n_gen =   1190, tg =  12.79 t/s, tg_3s =  12.35 t/s
7.27.166.626 I slot print_timing: id  0 | task 2174 | n_gen =   1228, tg =  12.78 t/s, tg_3s =  12.36 t/s
7.30.243.191 I slot print_timing: id  0 | task 2174 | n_gen =   1266, tg =  12.77 t/s, tg_3s =  12.35 t/s
7.33.321.812 I slot print_timing: id  0 | task 2174 | n_gen =   1304, tg =  12.75 t/s, tg_3s =  12.34 t/s
7.36.324.332 I slot print_timing: id  0 | task 2174 | n_gen =   1341, tg =  12.74 t/s, tg_3s =  12.32 t/s
7.39.328.560 I slot print_timing: id  0 | task 2174 | n_gen =   1378, tg =  12.73 t/s, tg_3s =  12.32 t/s
7.41.109.929 I slot print_timing: id  0 | task 2174 | prompt eval time =    4942.95 ms /  2693 tokens (    1.84 ms per token,   544.82 tokens per second)
7.41.109.940 I slot print_timing: id  0 | task 2174 |        eval time =  109950.73 ms /  1400 tokens (   78.59 ms per token,    12.72 tokens per second)
7.41.109.943 I slot print_timing: id  0 | task 2174 |       total time =  114893.69 ms /  4093 tokens
7.41.109.946 I slot print_timing: id  0 | task 2174 |    graphs reused =       3573
7.41.110.382 I slot      release: id  0 | task 2174 | stop processing: n_tokens = 4096, truncated = 0
7.41.443.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59148928045
7.41.581.050 I slot launch_slot_: id  0 | task 3580 | processing task, is_child = 0
7.49.793.747 I slot print_timing: id  0 | task 3580 | n_gen =    100, tg =  14.67 t/s, tg_3s =  14.82 t/s
7.52.819.957 I slot print_timing: id  0 | task 3580 | n_gen =    144, tg =  14.63 t/s, tg_3s =  14.54 t/s
7.55.852.084 I slot print_timing: id  0 | task 3580 | n_gen =    188, tg =  14.60 t/s, tg_3s =  14.51 t/s
7.58.879.679 I slot print_timing: id  0 | task 3580 | n_gen =    232, tg =  14.59 t/s, tg_3s =  14.53 t/s
8.01.912.574 I slot print_timing: id  0 | task 3580 | n_gen =    276, tg =  14.58 t/s, tg_3s =  14.51 t/s
8.04.940.054 I slot print_timing: id  0 | task 3580 | n_gen =    320, tg =  14.57 t/s, tg_3s =  14.53 t/s
8.07.971.861 I slot print_timing: id  0 | task 3580 | n_gen =    364, tg =  14.56 t/s, tg_3s =  14.51 t/s
8.10.982.410 I slot print_timing: id  0 | task 3580 | n_gen =    407, tg =  14.53 t/s, tg_3s =  14.28 t/s
8.13.994.853 I slot print_timing: id  0 | task 3580 | n_gen =    450, tg =  14.51 t/s, tg_3s =  14.27 t/s
8.15.748.954 I slot print_timing: id  0 | task 3580 | prompt eval time =    1466.42 ms /   835 tokens (    1.76 ms per token,   569.41 tokens per second)
8.15.748.966 I slot print_timing: id  0 | task 3580 |        eval time =   32701.40 ms /   475 tokens (   68.99 ms per token,    14.49 tokens per second)
8.15.748.968 I slot print_timing: id  0 | task 3580 |       total time =   34167.82 ms /  1310 tokens
8.15.748.971 I slot print_timing: id  0 | task 3580 |    graphs reused =       4046
8.15.749.144 I slot      release: id  0 | task 3580 | stop processing: n_tokens = 1379, truncated = 0
8.16.263.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59183566807
8.16.293.820 I slot launch_slot_: id  0 | task 4057 | processing task, is_child = 0
8.19.694.590 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   2048, progress = 0.11, t =   3.40 s / 602.23 tokens per second
