0.00.001.512 I srv  llama_server: initializing ...
0.00.241.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.243.487 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.246.212 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.842.424 I cmn          init: llama threadpool init, n_threads = 6
0.11.232.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.252.639 I srv  llama_server: model loaded
0.11.252.659 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.252.661 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.640.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.944.211 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11222, progress = 0.56, t =  25.30 s / 443.52 tokens per second
0.41.183.435 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11734, progress = 0.59, t =  26.54 s / 442.11 tokens per second
0.42.432.110 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12246, progress = 0.61, t =  27.79 s / 440.67 tokens per second
0.43.691.725 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12758, progress = 0.64, t =  29.05 s / 439.18 tokens per second
0.44.955.355 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13270, progress = 0.66, t =  30.31 s / 437.77 tokens per second
0.46.226.211 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13782, progress = 0.69, t =  31.58 s / 436.36 tokens per second
0.47.502.871 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14294, progress = 0.71, t =  32.86 s / 434.99 tokens per second
0.48.786.767 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14806, progress = 0.74, t =  34.14 s / 433.63 tokens per second
0.50.076.116 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15318, progress = 0.77, t =  35.43 s / 432.30 tokens per second
0.51.370.762 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15830, progress = 0.79, t =  36.73 s / 431.00 tokens per second
0.52.672.357 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16342, progress = 0.82, t =  38.03 s / 429.71 tokens per second
0.53.982.021 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16854, progress = 0.84, t =  39.34 s / 428.42 tokens per second
0.55.298.416 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17366, progress = 0.87, t =  40.66 s / 427.14 tokens per second
0.56.622.569 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17878, progress = 0.89, t =  41.98 s / 425.87 tokens per second
0.57.954.614 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18390, progress = 0.92, t =  43.31 s / 424.59 tokens per second
0.59.290.243 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18902, progress = 0.94, t =  44.65 s / 423.36 tokens per second
1.00.631.251 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19414, progress = 0.97, t =  45.99 s / 422.15 tokens per second
1.02.045.370 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19887, progress = 0.99, t =  47.40 s / 419.53 tokens per second
1.02.305.110 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19939, progress = 1.00, t =  47.66 s / 418.34 tokens per second
1.02.499.511 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19966, progress = 1.00, t =  47.86 s / 417.20 tokens per second
1.02.665.994 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20015, progress = 1.00, t =  48.02 s / 416.77 tokens per second
1.09.280.753 I slot print_timing: id  0 | task 1 | prompt eval time =   48281.86 ms / 20019 tokens (    2.41 ms per token,   414.63 tokens per second)
1.09.280.765 I slot print_timing: id  0 | task 1 |        eval time =    6356.54 ms /    79 tokens (   81.49 ms per token,    12.27 tokens per second)
1.09.280.768 I slot print_timing: id  0 | task 1 |       total time =   54638.40 ms / 20098 tokens
1.09.280.782 I slot print_timing: id  0 | task 1 |    graphs reused =        153
1.09.283.000 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20097, truncated = 0
1.09.484.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.621 (> 0.100 thold), f_keep = 1.000
1.09.484.972 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
1.13.266.714 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   1536, progress = 0.67, t =   3.78 s / 406.17 tokens per second
1.14.644.521 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   2048, progress = 0.68, t =   5.16 s / 396.94 tokens per second
1.16.030.116 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   2560, progress = 0.70, t =   6.55 s / 391.13 tokens per second
1.17.420.978 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   3072, progress = 0.72, t =   7.94 s / 387.10 tokens per second
1.18.818.963 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   3584, progress = 0.73, t =   9.33 s / 383.98 tokens per second
1.20.228.302 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   4096, progress = 0.75, t =  10.74 s / 381.26 tokens per second
1.21.642.666 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   4608, progress = 0.76, t =  12.16 s / 379.02 tokens per second
1.23.066.941 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   5120, progress = 0.78, t =  13.58 s / 376.97 tokens per second
1.24.495.846 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   5632, progress = 0.79, t =  15.01 s / 375.20 tokens per second
1.25.933.125 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   6144, progress = 0.81, t =  16.45 s / 373.54 tokens per second
1.27.383.690 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   6656, progress = 0.83, t =  17.90 s / 371.87 tokens per second
1.28.833.539 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   7168, progress = 0.84, t =  19.35 s / 370.47 tokens per second
1.30.287.406 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   7680, progress = 0.86, t =  20.80 s / 369.19 tokens per second
1.31.746.296 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   8192, progress = 0.87, t =  22.26 s / 367.99 tokens per second
1.33.211.888 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   8704, progress = 0.89, t =  23.73 s / 366.84 tokens per second
1.34.683.852 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   9216, progress = 0.91, t =  25.20 s / 365.73 tokens per second
1.36.162.914 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =   9728, progress = 0.92, t =  26.68 s / 364.65 tokens per second
1.37.650.141 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =  10240, progress = 0.94, t =  28.17 s / 363.57 tokens per second
1.39.141.568 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =  10752, progress = 0.95, t =  29.66 s / 362.55 tokens per second
1.40.641.150 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =  11264, progress = 0.97, t =  31.16 s / 361.53 tokens per second
1.42.148.803 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =  11776, progress = 0.98, t =  32.66 s / 360.52 tokens per second
1.43.387.720 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =  12158, progress = 1.00, t =  33.90 s / 358.61 tokens per second
1.43.792.164 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =  12286, progress = 1.00, t =  34.31 s / 358.12 tokens per second
1.44.193.854 I slot print_timing: id  0 | task 123 | prompt eval time =   34708.81 ms / 12290 tokens (    2.82 ms per token,   354.09 tokens per second)
1.44.193.869 I slot print_timing: id  0 | task 123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.193.872 I slot print_timing: id  0 | task 123 |       total time =   34708.81 ms / 12291 tokens
1.44.193.876 I slot print_timing: id  0 | task 123 |    graphs reused =        200
1.44.196.886 I slot      release: id  0 | task 123 | stop processing: n_tokens = 32387, truncated = 0
1.44.249.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142598799631
1.44.656.837 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
1.48.013.725 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   1598, progress = 0.52, t =   3.36 s / 476.05 tokens per second
1.49.125.796 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   2110, progress = 0.69, t =   4.47 s / 472.16 tokens per second
1.50.244.493 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   2622, progress = 0.86, t =   5.59 s / 469.26 tokens per second
1.51.040.219 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   2925, progress = 0.96, t =   6.38 s / 458.23 tokens per second
1.51.234.541 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   3053, progress = 1.00, t =   6.58 s / 464.15 tokens per second
1.58.032.717 I slot print_timing: id  0 | task 150 | n_gen =    100, tg =  15.20 t/s, tg_3s =  15.35 t/s
2.01.033.973 I slot print_timing: id  0 | task 150 | n_gen =    146, tg =  15.24 t/s, tg_3s =  15.33 t/s
2.04.041.142 I slot print_timing: id  0 | task 150 | n_gen =    192, tg =  15.25 t/s, tg_3s =  15.30 t/s
2.07.047.502 I slot print_timing: id  0 | task 150 | n_gen =    238, tg =  15.26 t/s, tg_3s =  15.30 t/s
2.10.068.650 I slot print_timing: id  0 | task 150 | n_gen =    284, tg =  15.26 t/s, tg_3s =  15.23 t/s
2.13.085.794 I slot print_timing: id  0 | task 150 | n_gen =    330, tg =  15.25 t/s, tg_3s =  15.25 t/s
2.16.101.708 I slot print_timing: id  0 | task 150 | n_gen =    376, tg =  15.25 t/s, tg_3s =  15.25 t/s
2.19.136.584 I slot print_timing: id  0 | task 150 | n_gen =    422, tg =  15.24 t/s, tg_3s =  15.16 t/s
2.22.170.583 I slot print_timing: id  0 | task 150 | n_gen =    468, tg =  15.24 t/s, tg_3s =  15.16 t/s
2.25.188.357 I slot print_timing: id  0 | task 150 | n_gen =    514, tg =  15.24 t/s, tg_3s =  15.24 t/s
2.28.231.604 I slot print_timing: id  0 | task 150 | n_gen =    560, tg =  15.23 t/s, tg_3s =  15.12 t/s
2.31.261.691 I slot print_timing: id  0 | task 150 | n_gen =    606, tg =  15.22 t/s, tg_3s =  15.18 t/s
2.34.290.126 I slot print_timing: id  0 | task 150 | n_gen =    652, tg =  15.22 t/s, tg_3s =  15.19 t/s
2.37.318.730 I slot print_timing: id  0 | task 150 | n_gen =    698, tg =  15.22 t/s, tg_3s =  15.19 t/s
2.40.352.511 I slot print_timing: id  0 | task 150 | n_gen =    744, tg =  15.21 t/s, tg_3s =  15.16 t/s
2.43.402.361 I slot print_timing: id  0 | task 150 | n_gen =    790, tg =  15.21 t/s, tg_3s =  15.08 t/s
2.46.441.494 I slot print_timing: id  0 | task 150 | n_gen =    836, tg =  15.20 t/s, tg_3s =  15.14 t/s
2.49.487.530 I slot print_timing: id  0 | task 150 | n_gen =    882, tg =  15.20 t/s, tg_3s =  15.10 t/s
2.52.526.006 I slot print_timing: id  0 | task 150 | n_gen =    928, tg =  15.19 t/s, tg_3s =  15.14 t/s
2.55.564.539 I slot print_timing: id  0 | task 150 | n_gen =    974, tg =  15.19 t/s, tg_3s =  15.14 t/s
2.58.604.739 I slot print_timing: id  0 | task 150 | n_gen =   1020, tg =  15.19 t/s, tg_3s =  15.13 t/s
3.01.663.291 I slot print_timing: id  0 | task 150 | n_gen =   1066, tg =  15.18 t/s, tg_3s =  15.04 t/s
3.04.716.998 I slot print_timing: id  0 | task 150 | n_gen =   1112, tg =  15.18 t/s, tg_3s =  15.06 t/s
3.07.770.404 I slot print_timing: id  0 | task 150 | n_gen =   1158, tg =  15.17 t/s, tg_3s =  15.07 t/s
3.10.827.392 I slot print_timing: id  0 | task 150 | n_gen =   1204, tg =  15.17 t/s, tg_3s =  15.05 t/s
3.13.877.644 I slot print_timing: id  0 | task 150 | n_gen =   1250, tg =  15.17 t/s, tg_3s =  15.08 t/s
3.16.928.617 I slot print_timing: id  0 | task 150 | n_gen =   1296, tg =  15.16 t/s, tg_3s =  15.08 t/s
3.19.938.597 I slot print_timing: id  0 | task 150 | n_gen =   1341, tg =  15.15 t/s, tg_3s =  14.95 t/s
3.23.002.567 I slot print_timing: id  0 | task 150 | n_gen =   1387, tg =  15.15 t/s, tg_3s =  15.01 t/s
3.26.063.992 I slot print_timing: id  0 | task 150 | n_gen =   1433, tg =  15.15 t/s, tg_3s =  15.03 t/s
3.29.129.426 I slot print_timing: id  0 | task 150 | n_gen =   1479, tg =  15.14 t/s, tg_3s =  15.01 t/s
3.32.192.069 I slot print_timing: id  0 | task 150 | n_gen =   1525, tg =  15.14 t/s, tg_3s =  15.02 t/s
3.35.213.061 I slot print_timing: id  0 | task 150 | n_gen =   1570, tg =  15.13 t/s, tg_3s =  14.90 t/s
3.38.224.208 I slot print_timing: id  0 | task 150 | n_gen =   1615, tg =  15.13 t/s, tg_3s =  14.94 t/s
3.41.234.837 I slot print_timing: id  0 | task 150 | n_gen =   1660, tg =  15.12 t/s, tg_3s =  14.95 t/s
3.44.245.437 I slot print_timing: id  0 | task 150 | n_gen =   1705, tg =  15.12 t/s, tg_3s =  14.95 t/s
3.47.255.966 I slot print_timing: id  0 | task 150 | n_gen =   1750, tg =  15.11 t/s, tg_3s =  14.95 t/s
3.50.272.030 I slot print_timing: id  0 | task 150 | n_gen =   1795, tg =  15.11 t/s, tg_3s =  14.92 t/s
3.53.314.311 I slot print_timing: id  0 | task 150 | n_gen =   1840, tg =  15.10 t/s, tg_3s =  14.79 t/s
3.56.339.469 I slot print_timing: id  0 | task 150 | n_gen =   1885, tg =  15.09 t/s, tg_3s =  14.88 t/s
3.59.357.620 I slot print_timing: id  0 | task 150 | n_gen =   1930, tg =  15.09 t/s, tg_3s =  14.91 t/s
4.02.372.136 I slot print_timing: id  0 | task 150 | n_gen =   1975, tg =  15.09 t/s, tg_3s =  14.93 t/s
4.05.388.472 I slot print_timing: id  0 | task 150 | n_gen =   2020, tg =  15.08 t/s, tg_3s =  14.92 t/s
4.06.935.963 I slot print_timing: id  0 | task 150 | prompt eval time =    6861.33 ms /  3057 tokens (    2.24 ms per token,   445.54 tokens per second)
4.06.935.976 I slot print_timing: id  0 | task 150 |        eval time =  135417.71 ms /  2043 tokens (   66.32 ms per token,    15.08 tokens per second)
4.06.935.979 I slot print_timing: id  0 | task 150 |       total time =  142279.04 ms /  5100 tokens
4.06.935.982 I slot print_timing: id  0 | task 150 |    graphs reused =       2243
4.06.936.422 I slot      release: id  0 | task 150 | stop processing: n_tokens = 5099, truncated = 0
4.06.966.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142741539169
4.07.145.791 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
4.15.615.654 I slot print_timing: id  0 | task 2202 | n_gen =    100, tg =  15.63 t/s, tg_3s =  15.79 t/s
4.18.678.900 I slot print_timing: id  0 | task 2202 | n_gen =    148, tg =  15.64 t/s, tg_3s =  15.67 t/s
4.21.740.039 I slot print_timing: id  0 | task 2202 | n_gen =    196, tg =  15.65 t/s, tg_3s =  15.68 t/s
4.24.795.117 I slot print_timing: id  0 | task 2202 | n_gen =    244, tg =  15.66 t/s, tg_3s =  15.71 t/s
4.27.853.470 I slot print_timing: id  0 | task 2202 | n_gen =    292, tg =  15.67 t/s, tg_3s =  15.69 t/s
4.30.868.120 I slot print_timing: id  0 | task 2202 | n_gen =    339, tg =  15.66 t/s, tg_3s =  15.59 t/s
4.33.873.838 I slot print_timing: id  0 | task 2202 | n_gen =    386, tg =  15.66 t/s, tg_3s =  15.64 t/s
4.36.877.570 I slot print_timing: id  0 | task 2202 | n_gen =    433, tg =  15.65 t/s, tg_3s =  15.65 t/s
4.37.901.254 I slot print_timing: id  0 | task 2202 | prompt eval time =    2135.24 ms /   902 tokens (    2.37 ms per token,   422.43 tokens per second)
4.37.901.306 I slot print_timing: id  0 | task 2202 |        eval time =   28620.14 ms /   449 tokens (   63.88 ms per token,    15.65 tokens per second)
4.37.901.311 I slot print_timing: id  0 | task 2202 |       total time =   30755.38 ms /  1351 tokens
4.37.901.318 I slot print_timing: id  0 | task 2202 |    graphs reused =       2690
4.37.901.491 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 1412, truncated = 0
4.39.919.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142772504236
4.40.123.636 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
4.43.260.051 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   1494, progress = 0.09, t =   3.14 s / 476.35 tokens per second
4.44.265.154 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   2006, progress = 0.12, t =   4.14 s / 484.38 tokens per second
4.45.380.520 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   2518, progress = 0.15, t =   5.26 s / 479.00 tokens per second
4.46.502.614 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   3030, progress = 0.18, t =   6.38 s / 475.01 tokens per second
4.47.631.877 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   3542, progress = 0.21, t =   7.51 s / 471.75 tokens per second
4.48.766.797 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   4054, progress = 0.24, t =   8.64 s / 469.05 tokens per second
4.49.912.163 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   4566, progress = 0.27, t =   9.79 s / 466.47 tokens per second
4.51.065.940 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   5078, progress = 0.30, t =  10.94 s / 464.07 tokens per second
4.52.223.486 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   5590, progress = 0.33, t =  12.10 s / 461.99 tokens per second
4.53.391.584 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   6102, progress = 0.36, t =  13.27 s / 459.91 tokens per second
4.54.564.961 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   6614, progress = 0.39, t =  14.44 s / 457.99 tokens per second
4.55.745.161 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   7126, progress = 0.42, t =  15.62 s / 456.17 tokens per second
4.56.931.162 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   7638, progress = 0.45, t =  16.81 s / 454.44 tokens per second
4.58.123.385 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   8150, progress = 0.48, t =  18.00 s / 452.79 tokens per second
4.59.321.777 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   8662, progress = 0.51, t =  19.20 s / 451.19 tokens per second
5.00.529.785 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   9174, progress = 0.54, t =  20.41 s / 449.57 tokens per second
5.01.740.966 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =   9686, progress = 0.57, t =  21.62 s / 448.07 tokens per second
5.02.964.245 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  10198, progress = 0.60, t =  22.84 s / 446.49 tokens per second
5.04.190.886 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  10710, progress = 0.63, t =  24.07 s / 445.00 tokens per second
5.05.428.711 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  11222, progress = 0.66, t =  25.30 s / 443.47 tokens per second
5.06.667.592 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  11734, progress = 0.69, t =  26.54 s / 442.06 tokens per second
5.07.918.637 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  12246, progress = 0.72, t =  27.79 s / 440.58 tokens per second
5.09.177.133 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  12758, progress = 0.75, t =  29.05 s / 439.12 tokens per second
5.10.442.773 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  13270, progress = 0.78, t =  30.32 s / 437.68 tokens per second
5.11.714.201 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  13782, progress = 0.81, t =  31.59 s / 436.27 tokens per second
5.12.995.136 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  14294, progress = 0.84, t =  32.87 s / 434.85 tokens per second
5.14.281.065 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  14806, progress = 0.87, t =  34.16 s / 433.46 tokens per second
5.15.569.714 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  15318, progress = 0.90, t =  35.45 s / 432.15 tokens per second
5.16.865.674 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  15830, progress = 0.93, t =  36.74 s / 430.84 tokens per second
5.18.169.928 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  16342, progress = 0.96, t =  38.05 s / 429.53 tokens per second
5.19.556.165 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  16824, progress = 0.99, t =  39.43 s / 426.65 tokens per second
5.19.840.284 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  16895, progress = 1.00, t =  39.72 s / 425.39 tokens per second
5.20.079.815 I slot print_timing: id  0 | task 2656 | prompt processing, n_tokens =  16952, progress = 1.00, t =  39.96 s / 424.27 tokens per second
5.28.096.481 I slot print_timing: id  0 | task 2656 | n_gen =    100, tg =  12.73 t/s, tg_3s =  12.86 t/s
5.31.161.913 I slot print_timing: id  0 | task 2656 | n_gen =    139, tg =  12.73 t/s, tg_3s =  12.72 t/s
5.34.233.527 I slot print_timing: id  0 | task 2656 | n_gen =    178, tg =  12.72 t/s, tg_3s =  12.70 t/s
5.37.245.386 I slot print_timing: id  0 | task 2656 | n_gen =    216, tg =  12.70 t/s, tg_3s =  12.62 t/s
5.40.246.411 I slot print_timing: id  0 | task 2656 | n_gen =    254, tg =  12.70 t/s, tg_3s =  12.66 t/s
5.43.248.530 I slot print_timing: id  0 | task 2656 | n_gen =    292, tg =  12.69 t/s, tg_3s =  12.66 t/s
5.46.325.018 I slot print_timing: id  0 | task 2656 | n_gen =    331, tg =  12.69 t/s, tg_3s =  12.68 t/s
5.49.388.141 I slot print_timing: id  0 | task 2656 | n_gen =    370, tg =  12.69 t/s, tg_3s =  12.73 t/s
5.52.452.145 I slot print_timing: id  0 | task 2656 | n_gen =    409, tg =  12.70 t/s, tg_3s =  12.73 t/s
5.55.511.662 I slot print_timing: id  0 | task 2656 | n_gen =    448, tg =  12.70 t/s, tg_3s =  12.75 t/s
5.58.516.367 I slot print_timing: id  0 | task 2656 | n_gen =    486, tg =  12.70 t/s, tg_3s =  12.65 t/s
6.01.591.951 I slot print_timing: id  0 | task 2656 | n_gen =    525, tg =  12.70 t/s, tg_3s =  12.68 t/s
6.04.592.340 I slot print_timing: id  0 | task 2656 | n_gen =    563, tg =  12.69 t/s, tg_3s =  12.67 t/s
6.07.664.970 I slot print_timing: id  0 | task 2656 | n_gen =    602, tg =  12.69 t/s, tg_3s =  12.69 t/s
6.10.738.396 I slot print_timing: id  0 | task 2656 | n_gen =    641, tg =  12.69 t/s, tg_3s =  12.69 t/s
6.13.809.920 I slot print_timing: id  0 | task 2656 | n_gen =    680, tg =  12.69 t/s, tg_3s =  12.70 t/s
6.16.816.026 I slot print_timing: id  0 | task 2656 | n_gen =    718, tg =  12.69 t/s, tg_3s =  12.64 t/s
6.19.892.371 I slot print_timing: id  0 | task 2656 | n_gen =    757, tg =  12.69 t/s, tg_3s =  12.68 t/s
6.22.968.078 I slot print_timing: id  0 | task 2656 | n_gen =    796, tg =  12.69 t/s, tg_3s =  12.68 t/s
6.26.043.473 I slot print_timing: id  0 | task 2656 | n_gen =    835, tg =  12.69 t/s, tg_3s =  12.68 t/s
6.29.117.945 I slot print_timing: id  0 | task 2656 | n_gen =    874, tg =  12.69 t/s, tg_3s =  12.69 t/s
