0.00.003.362 I srv  llama_server: initializing ...
0.00.879.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.885.709 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.891.083 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.232.249 I cmn          init: llama threadpool init, n_threads = 6
0.21.723.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.748.851 I srv  llama_server: model loaded
0.21.748.872 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.748.875 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.32.409.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.47.147.779 I slot print_timing: id  0 | task 356 | prompt eval time =    4856.27 ms /  2143 tokens (    2.27 ms per token,   441.29 tokens per second)
3.47.147.794 I slot print_timing: id  0 | task 356 |        eval time =  162402.38 ms /  2403 tokens (   67.61 ms per token,    14.79 tokens per second)
3.47.147.797 I slot print_timing: id  0 | task 356 |       total time =  167258.65 ms /  4546 tokens
3.47.147.799 I slot print_timing: id  0 | task 356 |    graphs reused =       2746
3.47.148.438 I slot      release: id  0 | task 356 | stop processing: n_tokens = 6773, truncated = 0
3.47.278.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.47.279.695 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
3.53.794.991 I slot print_timing: id  0 | task 2765 | prompt eval time =     301.91 ms /    47 tokens (    6.42 ms per token,   155.67 tokens per second)
3.53.795.005 I slot print_timing: id  0 | task 2765 |        eval time =    6213.31 ms /    91 tokens (   69.04 ms per token,    14.49 tokens per second)
3.53.795.007 I slot print_timing: id  0 | task 2765 |       total time =    6515.22 ms /   138 tokens
3.53.795.010 I slot print_timing: id  0 | task 2765 |    graphs reused =       2835
3.53.795.909 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 6910, truncated = 0
3.54.311.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 1.000
3.54.312.332 I slot launch_slot_: id  0 | task 2858 | processing task, is_child = 0
3.57.402.965 I slot print_timing: id  0 | task 2858 | prompt processing, n_tokens =   1378, progress = 0.98, t =   3.09 s / 445.87 tokens per second
3.57.692.155 I slot print_timing: id  0 | task 2858 | prompt processing, n_tokens =   1506, progress = 1.00, t =   3.38 s / 445.60 tokens per second
4.05.027.755 I slot print_timing: id  0 | task 2858 | n_gen =    100, tg =  14.08 t/s, tg_3s =  14.22 t/s
4.08.076.862 I slot print_timing: id  0 | task 2858 | n_gen =    143, tg =  14.08 t/s, tg_3s =  14.10 t/s
4.11.126.830 I slot print_timing: id  0 | task 2858 | n_gen =    186, tg =  14.09 t/s, tg_3s =  14.10 t/s
4.14.178.172 I slot print_timing: id  0 | task 2858 | n_gen =    229, tg =  14.09 t/s, tg_3s =  14.09 t/s
4.17.225.391 I slot print_timing: id  0 | task 2858 | n_gen =    272, tg =  14.09 t/s, tg_3s =  14.11 t/s
4.20.296.625 I slot print_timing: id  0 | task 2858 | n_gen =    315, tg =  14.08 t/s, tg_3s =  14.00 t/s
4.23.356.403 I slot print_timing: id  0 | task 2858 | n_gen =    358, tg =  14.08 t/s, tg_3s =  14.05 t/s
4.26.417.891 I slot print_timing: id  0 | task 2858 | n_gen =    401, tg =  14.07 t/s, tg_3s =  14.05 t/s
4.29.481.184 I slot print_timing: id  0 | task 2858 | n_gen =    444, tg =  14.07 t/s, tg_3s =  14.04 t/s
4.32.542.448 I slot print_timing: id  0 | task 2858 | n_gen =    487, tg =  14.07 t/s, tg_3s =  14.05 t/s
4.35.600.289 I slot print_timing: id  0 | task 2858 | n_gen =    530, tg =  14.07 t/s, tg_3s =  14.06 t/s
4.38.612.077 I slot print_timing: id  0 | task 2858 | n_gen =    572, tg =  14.06 t/s, tg_3s =  13.95 t/s
4.41.681.402 I slot print_timing: id  0 | task 2858 | n_gen =    615, tg =  14.05 t/s, tg_3s =  14.01 t/s
4.44.751.724 I slot print_timing: id  0 | task 2858 | n_gen =    658, tg =  14.05 t/s, tg_3s =  14.01 t/s
4.47.822.578 I slot print_timing: id  0 | task 2858 | n_gen =    701, tg =  14.05 t/s, tg_3s =  14.00 t/s
4.50.890.852 I slot print_timing: id  0 | task 2858 | n_gen =    744, tg =  14.05 t/s, tg_3s =  14.01 t/s
4.53.956.251 I slot print_timing: id  0 | task 2858 | n_gen =    787, tg =  14.05 t/s, tg_3s =  14.03 t/s
4.56.975.643 I slot print_timing: id  0 | task 2858 | n_gen =    829, tg =  14.04 t/s, tg_3s =  13.91 t/s
4.59.979.602 I slot print_timing: id  0 | task 2858 | n_gen =    871, tg =  14.04 t/s, tg_3s =  13.98 t/s
5.02.980.115 I slot print_timing: id  0 | task 2858 | n_gen =    913, tg =  14.03 t/s, tg_3s =  14.00 t/s
5.05.982.769 I slot print_timing: id  0 | task 2858 | n_gen =    955, tg =  14.03 t/s, tg_3s =  13.99 t/s
5.08.983.752 I slot print_timing: id  0 | task 2858 | n_gen =    997, tg =  14.03 t/s, tg_3s =  14.00 t/s
5.11.986.185 I slot print_timing: id  0 | task 2858 | n_gen =   1039, tg =  14.03 t/s, tg_3s =  13.99 t/s
5.15.005.975 I slot print_timing: id  0 | task 2858 | n_gen =   1081, tg =  14.02 t/s, tg_3s =  13.91 t/s
5.18.014.726 I slot print_timing: id  0 | task 2858 | n_gen =   1123, tg =  14.02 t/s, tg_3s =  13.96 t/s
5.21.023.761 I slot print_timing: id  0 | task 2858 | n_gen =   1165, tg =  14.02 t/s, tg_3s =  13.96 t/s
5.24.034.767 I slot print_timing: id  0 | task 2858 | n_gen =   1207, tg =  14.02 t/s, tg_3s =  13.95 t/s
5.27.049.629 I slot print_timing: id  0 | task 2858 | n_gen =   1249, tg =  14.01 t/s, tg_3s =  13.93 t/s
5.30.068.677 I slot print_timing: id  0 | task 2858 | n_gen =   1291, tg =  14.01 t/s, tg_3s =  13.91 t/s
5.33.102.078 I slot print_timing: id  0 | task 2858 | n_gen =   1333, tg =  14.01 t/s, tg_3s =  13.85 t/s
5.36.123.644 I slot print_timing: id  0 | task 2858 | n_gen =   1375, tg =  14.00 t/s, tg_3s =  13.90 t/s
5.39.138.981 I slot print_timing: id  0 | task 2858 | n_gen =   1417, tg =  14.00 t/s, tg_3s =  13.93 t/s
5.42.154.493 I slot print_timing: id  0 | task 2858 | n_gen =   1459, tg =  14.00 t/s, tg_3s =  13.93 t/s
5.45.167.940 I slot print_timing: id  0 | task 2858 | n_gen =   1501, tg =  14.00 t/s, tg_3s =  13.94 t/s
5.48.185.564 I slot print_timing: id  0 | task 2858 | n_gen =   1543, tg =  13.99 t/s, tg_3s =  13.92 t/s
5.51.218.197 I slot print_timing: id  0 | task 2858 | n_gen =   1585, tg =  13.99 t/s, tg_3s =  13.85 t/s
5.54.245.771 I slot print_timing: id  0 | task 2858 | n_gen =   1627, tg =  13.99 t/s, tg_3s =  13.87 t/s
5.57.280.992 I slot print_timing: id  0 | task 2858 | n_gen =   1669, tg =  13.98 t/s, tg_3s =  13.84 t/s
6.00.316.950 I slot print_timing: id  0 | task 2858 | n_gen =   1711, tg =  13.98 t/s, tg_3s =  13.83 t/s
6.03.354.481 I slot print_timing: id  0 | task 2858 | n_gen =   1753, tg =  13.98 t/s, tg_3s =  13.83 t/s
6.06.391.791 I slot print_timing: id  0 | task 2858 | n_gen =   1795, tg =  13.97 t/s, tg_3s =  13.83 t/s
6.09.445.458 I slot print_timing: id  0 | task 2858 | n_gen =   1837, tg =  13.97 t/s, tg_3s =  13.75 t/s
6.12.492.006 I slot print_timing: id  0 | task 2858 | n_gen =   1879, tg =  13.96 t/s, tg_3s =  13.79 t/s
6.15.539.155 I slot print_timing: id  0 | task 2858 | n_gen =   1921, tg =  13.96 t/s, tg_3s =  13.78 t/s
6.18.584.181 I slot print_timing: id  0 | task 2858 | n_gen =   1963, tg =  13.96 t/s, tg_3s =  13.79 t/s
6.21.627.546 I slot print_timing: id  0 | task 2858 | n_gen =   2005, tg =  13.95 t/s, tg_3s =  13.80 t/s
6.24.671.212 I slot print_timing: id  0 | task 2858 | n_gen =   2047, tg =  13.95 t/s, tg_3s =  13.80 t/s
6.27.735.882 I slot print_timing: id  0 | task 2858 | n_gen =   2089, tg =  13.94 t/s, tg_3s =  13.70 t/s
6.30.793.503 I slot print_timing: id  0 | task 2858 | n_gen =   2131, tg =  13.94 t/s, tg_3s =  13.74 t/s
6.33.264.201 I slot print_timing: id  0 | task 2858 | prompt eval time =    3682.53 ms /  1510 tokens (    2.44 ms per token,   410.04 tokens per second)
6.33.264.214 I slot print_timing: id  0 | task 2858 |        eval time =  155269.27 ms /  2165 tokens (   71.75 ms per token,    13.94 tokens per second)
6.33.264.216 I slot print_timing: id  0 | task 2858 |       total time =  158951.80 ms /  3675 tokens
6.33.264.219 I slot print_timing: id  0 | task 2858 |    graphs reused =       4994
6.33.265.297 I slot      release: id  0 | task 2858 | stop processing: n_tokens = 10584, truncated = 0
6.33.391.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.33.392.767 I slot launch_slot_: id  0 | task 5028 | processing task, is_child = 0
6.39.040.216 I slot print_timing: id  0 | task 5028 | prompt eval time =     329.33 ms /    47 tokens (    7.01 ms per token,   142.71 tokens per second)
6.39.040.232 I slot print_timing: id  0 | task 5028 |        eval time =    5318.01 ms /    74 tokens (   72.85 ms per token,    13.73 tokens per second)
6.39.040.234 I slot print_timing: id  0 | task 5028 |       total time =    5647.34 ms /   121 tokens
6.39.040.237 I slot print_timing: id  0 | task 5028 |    graphs reused =       5066
6.39.041.531 I slot      release: id  0 | task 5028 | stop processing: n_tokens = 10704, truncated = 0
6.39.529.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.39.530.165 I slot launch_slot_: id  0 | task 5104 | processing task, is_child = 0
6.47.028.467 I slot print_timing: id  0 | task 5104 | n_gen =    100, tg =  13.72 t/s, tg_3s =  13.86 t/s
6.50.081.731 I slot print_timing: id  0 | task 5104 | n_gen =    142, tg =  13.73 t/s, tg_3s =  13.76 t/s
6.53.141.367 I slot print_timing: id  0 | task 5104 | n_gen =    184, tg =  13.73 t/s, tg_3s =  13.73 t/s
6.56.195.444 I slot print_timing: id  0 | task 5104 | n_gen =    226, tg =  13.73 t/s, tg_3s =  13.75 t/s
6.59.247.516 I slot print_timing: id  0 | task 5104 | n_gen =    268, tg =  13.74 t/s, tg_3s =  13.76 t/s
7.02.252.937 I slot print_timing: id  0 | task 5104 | n_gen =    309, tg =  13.73 t/s, tg_3s =  13.64 t/s
7.05.100.681 I slot print_timing: id  0 | task 5104 | prompt eval time =     282.29 ms /    35 tokens (    8.07 ms per token,   123.99 tokens per second)
7.05.100.695 I slot print_timing: id  0 | task 5104 |        eval time =   25288.16 ms /   348 tokens (   72.88 ms per token,    13.72 tokens per second)
7.05.100.698 I slot print_timing: id  0 | task 5104 |       total time =   25570.45 ms /   383 tokens
7.05.100.700 I slot print_timing: id  0 | task 5104 |    graphs reused =       5410
7.05.101.982 I slot      release: id  0 | task 5104 | stop processing: n_tokens = 11086, truncated = 0
7.05.233.954 I srv    operator(): operator(): cleaning up before exit...
