0.00.001.429 I srv  llama_server: initializing ...
0.00.148.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.150.312 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.152.602 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.264.810 I cmn          init: llama threadpool init, n_threads = 6
0.04.468.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.520.382 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.520.496 I srv  llama_server: model loaded
0.04.520.515 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.520.516 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.959.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.16.140.700 I slot      release: id  0 | task 4924 | stop processing: n_tokens = 14124, truncated = 0
4.16.400.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
4.16.400.928 I slot launch_slot_: id  0 | task 5728 | processing task, is_child = 0
4.20.542.142 I slot print_timing: id  0 | task 5728 | prompt eval time =     450.84 ms /   438 tokens (    1.03 ms per token,   971.53 tokens per second)
4.20.542.155 I slot print_timing: id  0 | task 5728 |        eval time =    3690.31 ms /    87 tokens (   42.91 ms per token,    23.30 tokens per second)
4.20.542.158 I slot print_timing: id  0 | task 5728 |       total time =    4141.15 ms /   525 tokens
4.20.542.161 I slot print_timing: id  0 | task 5728 |    graphs reused =       5768
4.20.543.612 I slot      release: id  0 | task 5728 | stop processing: n_tokens = 14648, truncated = 0
4.20.750.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
4.20.751.512 I slot launch_slot_: id  0 | task 5818 | processing task, is_child = 0
4.25.258.383 I slot print_timing: id  0 | task 5818 | n_gen =    100, tg =  23.24 t/s, tg_3s =  23.48 t/s
4.28.261.622 I slot print_timing: id  0 | task 5818 | n_gen =    170, tg =  23.27 t/s, tg_3s =  23.31 t/s
4.31.266.895 I slot print_timing: id  0 | task 5818 | n_gen =    240, tg =  23.28 t/s, tg_3s =  23.29 t/s
4.34.276.747 I slot print_timing: id  0 | task 5818 | n_gen =    310, tg =  23.27 t/s, tg_3s =  23.26 t/s
4.37.289.043 I slot print_timing: id  0 | task 5818 | n_gen =    380, tg =  23.27 t/s, tg_3s =  23.24 t/s
4.40.302.339 I slot print_timing: id  0 | task 5818 | n_gen =    450, tg =  23.26 t/s, tg_3s =  23.23 t/s
4.43.307.962 I slot print_timing: id  0 | task 5818 | n_gen =    520, tg =  23.26 t/s, tg_3s =  23.29 t/s
4.46.331.703 I slot print_timing: id  0 | task 5818 | n_gen =    590, tg =  23.25 t/s, tg_3s =  23.15 t/s
4.49.368.867 I slot print_timing: id  0 | task 5818 | n_gen =    660, tg =  23.23 t/s, tg_3s =  23.05 t/s
4.52.386.981 I slot print_timing: id  0 | task 5818 | n_gen =    730, tg =  23.23 t/s, tg_3s =  23.19 t/s
4.55.420.589 I slot print_timing: id  0 | task 5818 | n_gen =    800, tg =  23.21 t/s, tg_3s =  23.07 t/s
4.58.441.705 I slot print_timing: id  0 | task 5818 | n_gen =    870, tg =  23.21 t/s, tg_3s =  23.17 t/s
5.01.459.095 I slot print_timing: id  0 | task 5818 | n_gen =    940, tg =  23.21 t/s, tg_3s =  23.20 t/s
5.04.481.252 I slot print_timing: id  0 | task 5818 | n_gen =   1010, tg =  23.20 t/s, tg_3s =  23.16 t/s
5.07.519.088 I slot print_timing: id  0 | task 5818 | n_gen =   1080, tg =  23.19 t/s, tg_3s =  23.04 t/s
5.10.551.232 I slot print_timing: id  0 | task 5818 | n_gen =   1150, tg =  23.19 t/s, tg_3s =  23.09 t/s
5.13.576.086 I slot print_timing: id  0 | task 5818 | n_gen =   1220, tg =  23.19 t/s, tg_3s =  23.14 t/s
5.16.610.724 I slot print_timing: id  0 | task 5818 | n_gen =   1290, tg =  23.18 t/s, tg_3s =  23.07 t/s
5.19.614.928 I slot print_timing: id  0 | task 5818 | n_gen =   1359, tg =  23.17 t/s, tg_3s =  22.97 t/s
5.22.649.351 I slot print_timing: id  0 | task 5818 | n_gen =   1429, tg =  23.16 t/s, tg_3s =  23.07 t/s
5.25.687.620 I slot print_timing: id  0 | task 5818 | n_gen =   1499, tg =  23.16 t/s, tg_3s =  23.04 t/s
5.28.700.460 I slot print_timing: id  0 | task 5818 | n_gen =   1568, tg =  23.15 t/s, tg_3s =  22.90 t/s
5.31.713.447 I slot print_timing: id  0 | task 5818 | n_gen =   1637, tg =  23.14 t/s, tg_3s =  22.90 t/s
5.34.724.496 I slot print_timing: id  0 | task 5818 | n_gen =   1706, tg =  23.13 t/s, tg_3s =  22.92 t/s
5.37.734.675 I slot print_timing: id  0 | task 5818 | n_gen =   1775, tg =  23.12 t/s, tg_3s =  22.92 t/s
5.40.765.380 I slot print_timing: id  0 | task 5818 | n_gen =   1844, tg =  23.11 t/s, tg_3s =  22.77 t/s
5.43.783.167 I slot print_timing: id  0 | task 5818 | n_gen =   1913, tg =  23.10 t/s, tg_3s =  22.86 t/s
5.46.794.804 I slot print_timing: id  0 | task 5818 | n_gen =   1982, tg =  23.09 t/s, tg_3s =  22.91 t/s
5.49.801.250 I slot print_timing: id  0 | task 5818 | n_gen =   2051, tg =  23.09 t/s, tg_3s =  22.95 t/s
5.52.821.846 I slot print_timing: id  0 | task 5818 | n_gen =   2120, tg =  23.08 t/s, tg_3s =  22.84 t/s
5.55.834.904 I slot print_timing: id  0 | task 5818 | n_gen =   2189, tg =  23.07 t/s, tg_3s =  22.90 t/s
5.58.854.159 I slot print_timing: id  0 | task 5818 | n_gen =   2258, tg =  23.06 t/s, tg_3s =  22.85 t/s
6.01.878.627 I slot print_timing: id  0 | task 5818 | n_gen =   2327, tg =  23.06 t/s, tg_3s =  22.81 t/s
6.04.916.715 I slot print_timing: id  0 | task 5818 | n_gen =   2396, tg =  23.05 t/s, tg_3s =  22.71 t/s
6.07.942.221 I slot print_timing: id  0 | task 5818 | n_gen =   2465, tg =  23.04 t/s, tg_3s =  22.81 t/s
6.10.971.657 I slot print_timing: id  0 | task 5818 | n_gen =   2534, tg =  23.03 t/s, tg_3s =  22.78 t/s
6.14.014.359 I slot print_timing: id  0 | task 5818 | n_gen =   2603, tg =  23.02 t/s, tg_3s =  22.68 t/s
6.17.017.580 I slot print_timing: id  0 | task 5818 | n_gen =   2671, tg =  23.01 t/s, tg_3s =  22.64 t/s
6.20.021.339 I slot print_timing: id  0 | task 5818 | n_gen =   2739, tg =  23.00 t/s, tg_3s =  22.64 t/s
6.23.021.363 I slot print_timing: id  0 | task 5818 | n_gen =   2807, tg =  23.00 t/s, tg_3s =  22.67 t/s
6.26.041.059 I slot print_timing: id  0 | task 5818 | n_gen =   2875, tg =  22.98 t/s, tg_3s =  22.52 t/s
6.29.055.504 I slot print_timing: id  0 | task 5818 | n_gen =   2943, tg =  22.97 t/s, tg_3s =  22.56 t/s
6.32.065.724 I slot print_timing: id  0 | task 5818 | n_gen =   3011, tg =  22.97 t/s, tg_3s =  22.59 t/s
6.35.071.557 I slot print_timing: id  0 | task 5818 | n_gen =   3079, tg =  22.96 t/s, tg_3s =  22.62 t/s
6.38.105.164 I slot print_timing: id  0 | task 5818 | n_gen =   3147, tg =  22.95 t/s, tg_3s =  22.42 t/s
6.41.124.622 I slot print_timing: id  0 | task 5818 | n_gen =   3215, tg =  22.94 t/s, tg_3s =  22.52 t/s
6.44.147.263 I slot print_timing: id  0 | task 5818 | n_gen =   3283, tg =  22.93 t/s, tg_3s =  22.50 t/s
6.47.173.025 I slot print_timing: id  0 | task 5818 | n_gen =   3351, tg =  22.92 t/s, tg_3s =  22.47 t/s
6.50.173.212 I slot print_timing: id  0 | task 5818 | n_gen =   3418, tg =  22.91 t/s, tg_3s =  22.33 t/s
6.52.712.682 I slot print_timing: id  0 | task 5818 | prompt eval time =     247.65 ms /   172 tokens (    1.44 ms per token,   694.53 tokens per second)
6.52.712.695 I slot print_timing: id  0 | task 5818 |        eval time =  151713.45 ms /  3475 tokens (   43.67 ms per token,    22.90 tokens per second)
6.52.712.698 I slot print_timing: id  0 | task 5818 |       total time =  151961.10 ms /  3647 tokens
6.52.712.701 I slot print_timing: id  0 | task 5818 |    graphs reused =       9227
6.52.714.189 I slot      release: id  0 | task 5818 | stop processing: n_tokens = 18294, truncated = 0
6.52.944.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.52.945.503 I slot launch_slot_: id  0 | task 9296 | processing task, is_child = 0
6.56.232.129 I slot print_timing: id  0 | task 9296 | prompt eval time =     158.96 ms /    48 tokens (    3.31 ms per token,   301.97 tokens per second)
6.56.232.143 I slot print_timing: id  0 | task 9296 |        eval time =    3127.59 ms /    71 tokens (   44.68 ms per token,    22.38 tokens per second)
6.56.232.146 I slot print_timing: id  0 | task 9296 |       total time =    3286.55 ms /   119 tokens
6.56.232.149 I slot print_timing: id  0 | task 9296 |    graphs reused =       9296
6.56.233.962 I slot      release: id  0 | task 9296 | stop processing: n_tokens = 18412, truncated = 0
6.56.837.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.56.838.345 I slot launch_slot_: id  0 | task 9369 | processing task, is_child = 0
7.01.406.091 I slot print_timing: id  0 | task 9369 | n_gen =    100, tg =  22.36 t/s, tg_3s =  22.58 t/s
7.04.432.002 I slot print_timing: id  0 | task 9369 | n_gen =    168, tg =  22.40 t/s, tg_3s =  22.47 t/s
7.07.452.159 I slot print_timing: id  0 | task 9369 | n_gen =    236, tg =  22.44 t/s, tg_3s =  22.52 t/s
7.09.157.305 I slot print_timing: id  0 | task 9369 | prompt eval time =     139.67 ms /    29 tokens (    4.82 ms per token,   207.63 tokens per second)
7.09.157.318 I slot print_timing: id  0 | task 9369 |        eval time =   12179.22 ms /   274 tokens (   44.61 ms per token,    22.42 tokens per second)
7.09.157.320 I slot print_timing: id  0 | task 9369 |       total time =   12318.89 ms /   303 tokens
7.09.157.323 I slot print_timing: id  0 | task 9369 |    graphs reused =       9567
7.09.159.128 I slot      release: id  0 | task 9369 | stop processing: n_tokens = 18714, truncated = 0
7.09.465.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.09.466.111 I slot launch_slot_: id  0 | task 9645 | processing task, is_child = 0
7.14.034.572 I slot print_timing: id  0 | task 9645 | n_gen =    100, tg =  22.40 t/s, tg_3s =  22.62 t/s
7.17.062.548 I slot print_timing: id  0 | task 9645 | n_gen =    168, tg =  22.42 t/s, tg_3s =  22.46 t/s
7.20.103.756 I slot print_timing: id  0 | task 9645 | n_gen =    236, tg =  22.40 t/s, tg_3s =  22.36 t/s
7.23.131.121 I slot print_timing: id  0 | task 9645 | n_gen =    304, tg =  22.42 t/s, tg_3s =  22.46 t/s
7.26.159.559 I slot print_timing: id  0 | task 9645 | n_gen =    372, tg =  22.42 t/s, tg_3s =  22.45 t/s
7.29.187.769 I slot print_timing: id  0 | task 9645 | n_gen =    440, tg =  22.43 t/s, tg_3s =  22.46 t/s
7.31.876.903 I slot print_timing: id  0 | task 9645 | prompt eval time =     148.51 ms /    29 tokens (    5.12 ms per token,   195.28 tokens per second)
7.31.876.914 I slot print_timing: id  0 | task 9645 |        eval time =   22262.22 ms /   500 tokens (   44.61 ms per token,    22.41 tokens per second)
7.31.876.917 I slot print_timing: id  0 | task 9645 |       total time =   22410.72 ms /   529 tokens
7.31.876.920 I slot print_timing: id  0 | task 9645 |    graphs reused =      10063
7.31.878.794 I slot      release: id  0 | task 9645 | stop processing: n_tokens = 19242, truncated = 0
7.34.286.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.34.287.163 I slot launch_slot_: id  0 | task 10149 | processing task, is_child = 0
7.38.024.663 I slot print_timing: id  0 | task 10149 | prompt eval time =     225.34 ms /    61 tokens (    3.69 ms per token,   270.70 tokens per second)
7.38.024.676 I slot print_timing: id  0 | task 10149 |        eval time =    3512.09 ms /    78 tokens (   45.61 ms per token,    21.92 tokens per second)
7.38.024.678 I slot print_timing: id  0 | task 10149 |       total time =    3737.43 ms /   139 tokens
7.38.024.681 I slot print_timing: id  0 | task 10149 |    graphs reused =      10139
7.38.026.591 I slot      release: id  0 | task 10149 | stop processing: n_tokens = 19380, truncated = 0
