0.00.001.279 I srv  llama_server: initializing ...
0.00.154.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.948 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.308 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.484.129 I cmn          init: llama threadpool init, n_threads = 6
0.04.693.211 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.747.823 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.747.953 I srv  llama_server: model loaded
0.04.747.972 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.747.974 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.09.171.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.544.063 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18013, progress = 0.73, t =  13.37 s / 1347.05 tokens per second
0.22.973.748 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18525, progress = 0.75, t =  13.80 s / 1342.21 tokens per second
0.23.406.840 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19037, progress = 0.77, t =  14.23 s / 1337.34 tokens per second
0.23.843.880 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19549, progress = 0.79, t =  14.67 s / 1332.41 tokens per second
0.24.282.974 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20061, progress = 0.81, t =  15.11 s / 1327.57 tokens per second
0.24.725.071 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20457, progress = 0.82, t =  15.55 s / 1315.30 tokens per second
0.25.006.812 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20782, progress = 0.84, t =  15.83 s / 1312.42 tokens per second
0.25.430.956 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  21294, progress = 0.86, t =  16.26 s / 1309.67 tokens per second
0.25.880.102 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  21806, progress = 0.88, t =  16.71 s / 1305.11 tokens per second
0.26.332.236 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22318, progress = 0.90, t =  17.16 s / 1300.56 tokens per second
0.26.785.905 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22830, progress = 0.92, t =  17.61 s / 1296.13 tokens per second
0.27.244.621 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23342, progress = 0.94, t =  18.07 s / 1291.56 tokens per second
0.27.705.588 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23854, progress = 0.96, t =  18.53 s / 1287.06 tokens per second
0.28.169.825 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24366, progress = 0.98, t =  19.00 s / 1282.56 tokens per second
0.28.518.276 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24705, progress = 0.99, t =  19.35 s / 1276.99 tokens per second
0.28.621.903 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24788, progress = 1.00, t =  19.45 s / 1274.45 tokens per second
0.28.740.558 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24833, progress = 1.00, t =  19.57 s / 1269.02 tokens per second
0.32.966.611 I slot print_timing: id  0 | task 2 | prompt eval time =   19714.76 ms / 24837 tokens (    0.79 ms per token,  1259.82 tokens per second)
0.32.966.626 I slot print_timing: id  0 | task 2 |        eval time =    4079.95 ms /    87 tokens (   47.44 ms per token,    21.08 tokens per second)
0.32.966.629 I slot print_timing: id  0 | task 2 |       total time =   23794.71 ms / 24924 tokens
0.32.966.641 I slot print_timing: id  0 | task 2 |    graphs reused =        180
0.32.969.325 I slot      release: id  0 | task 2 | stop processing: n_tokens = 24923, truncated = 0
0.33.267.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.33.268.554 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.38.259.399 I slot print_timing: id  0 | task 142 | n_gen =    100, tg =  20.98 t/s, tg_3s =  21.19 t/s
0.41.304.868 I slot print_timing: id  0 | task 142 | n_gen =    164, tg =  20.99 t/s, tg_3s =  21.01 t/s
0.44.351.477 I slot print_timing: id  0 | task 142 | n_gen =    228, tg =  21.00 t/s, tg_3s =  21.01 t/s
0.47.358.659 I slot print_timing: id  0 | task 142 | n_gen =    291, tg =  20.99 t/s, tg_3s =  20.95 t/s
0.50.396.266 I slot print_timing: id  0 | task 142 | n_gen =    355, tg =  21.00 t/s, tg_3s =  21.07 t/s
0.53.433.761 I slot print_timing: id  0 | task 142 | n_gen =    419, tg =  21.01 t/s, tg_3s =  21.07 t/s
0.56.475.661 I slot print_timing: id  0 | task 142 | n_gen =    483, tg =  21.02 t/s, tg_3s =  21.04 t/s
0.59.480.024 I slot print_timing: id  0 | task 142 | n_gen =    546, tg =  21.01 t/s, tg_3s =  20.97 t/s
1.02.520.429 I slot print_timing: id  0 | task 142 | n_gen =    610, tg =  21.01 t/s, tg_3s =  21.05 t/s
1.05.520.518 I slot print_timing: id  0 | task 142 | n_gen =    673, tg =  21.01 t/s, tg_3s =  21.00 t/s
1.08.520.908 I slot print_timing: id  0 | task 142 | n_gen =    736, tg =  21.01 t/s, tg_3s =  21.00 t/s
1.11.544.000 I slot print_timing: id  0 | task 142 | n_gen =    799, tg =  21.00 t/s, tg_3s =  20.84 t/s
1.14.546.669 I slot print_timing: id  0 | task 142 | n_gen =    862, tg =  21.00 t/s, tg_3s =  20.98 t/s
1.17.593.621 I slot print_timing: id  0 | task 142 | n_gen =    926, tg =  21.00 t/s, tg_3s =  21.00 t/s
1.20.446.626 I slot print_timing: id  0 | task 142 | prompt eval time =     271.25 ms /   160 tokens (    1.70 ms per token,   589.85 tokens per second)
1.20.446.640 I slot print_timing: id  0 | task 142 |        eval time =   46906.75 ms /   986 tokens (   47.62 ms per token,    21.00 tokens per second)
1.20.446.643 I slot print_timing: id  0 | task 142 |       total time =   47178.00 ms /  1146 tokens
1.20.446.645 I slot print_timing: id  0 | task 142 |    graphs reused =       1160
1.20.449.219 I slot      release: id  0 | task 142 | stop processing: n_tokens = 26068, truncated = 0
1.20.726.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.20.726.850 I slot launch_slot_: id  0 | task 1131 | processing task, is_child = 0
1.25.800.624 I slot print_timing: id  0 | task 1131 | n_gen =    100, tg =  20.87 t/s, tg_3s =  21.08 t/s
1.28.806.032 I slot print_timing: id  0 | task 1131 | n_gen =    163, tg =  20.91 t/s, tg_3s =  20.96 t/s
1.31.811.718 I slot print_timing: id  0 | task 1131 | n_gen =    226, tg =  20.92 t/s, tg_3s =  20.96 t/s
1.34.819.161 I slot print_timing: id  0 | task 1131 | n_gen =    289, tg =  20.93 t/s, tg_3s =  20.95 t/s
1.37.845.225 I slot print_timing: id  0 | task 1131 | n_gen =    352, tg =  20.91 t/s, tg_3s =  20.82 t/s
1.40.872.550 I slot print_timing: id  0 | task 1131 | n_gen =    415, tg =  20.89 t/s, tg_3s =  20.81 t/s
1.43.908.907 I slot print_timing: id  0 | task 1131 | n_gen =    478, tg =  20.87 t/s, tg_3s =  20.75 t/s
1.46.912.943 I slot print_timing: id  0 | task 1131 | n_gen =    540, tg =  20.85 t/s, tg_3s =  20.64 t/s
1.49.916.147 I slot print_timing: id  0 | task 1131 | n_gen =    602, tg =  20.83 t/s, tg_3s =  20.64 t/s
1.52.957.415 I slot print_timing: id  0 | task 1131 | n_gen =    665, tg =  20.81 t/s, tg_3s =  20.72 t/s
1.55.994.655 I slot print_timing: id  0 | task 1131 | n_gen =    728, tg =  20.81 t/s, tg_3s =  20.74 t/s
1.59.031.927 I slot print_timing: id  0 | task 1131 | n_gen =    791, tg =  20.80 t/s, tg_3s =  20.74 t/s
2.02.034.754 I slot print_timing: id  0 | task 1131 | n_gen =    853, tg =  20.79 t/s, tg_3s =  20.65 t/s
2.05.076.165 I slot print_timing: id  0 | task 1131 | n_gen =    916, tg =  20.79 t/s, tg_3s =  20.71 t/s
2.08.120.863 I slot print_timing: id  0 | task 1131 | n_gen =    979, tg =  20.78 t/s, tg_3s =  20.69 t/s
2.11.153.721 I slot print_timing: id  0 | task 1131 | n_gen =   1042, tg =  20.78 t/s, tg_3s =  20.77 t/s
2.14.195.399 I slot print_timing: id  0 | task 1131 | n_gen =   1105, tg =  20.78 t/s, tg_3s =  20.71 t/s
2.17.237.137 I slot print_timing: id  0 | task 1131 | n_gen =   1168, tg =  20.77 t/s, tg_3s =  20.71 t/s
2.20.283.644 I slot print_timing: id  0 | task 1131 | n_gen =   1231, tg =  20.77 t/s, tg_3s =  20.68 t/s
2.23.328.302 I slot print_timing: id  0 | task 1131 | n_gen =   1294, tg =  20.76 t/s, tg_3s =  20.69 t/s
2.26.350.482 I slot print_timing: id  0 | task 1131 | n_gen =   1356, tg =  20.75 t/s, tg_3s =  20.51 t/s
2.29.357.525 I slot print_timing: id  0 | task 1131 | n_gen =   1418, tg =  20.75 t/s, tg_3s =  20.62 t/s
2.32.363.823 I slot print_timing: id  0 | task 1131 | n_gen =   1480, tg =  20.74 t/s, tg_3s =  20.62 t/s
2.35.369.513 I slot print_timing: id  0 | task 1131 | n_gen =   1542, tg =  20.74 t/s, tg_3s =  20.63 t/s
2.38.378.928 I slot print_timing: id  0 | task 1131 | n_gen =   1604, tg =  20.73 t/s, tg_3s =  20.60 t/s
2.41.391.577 I slot print_timing: id  0 | task 1131 | n_gen =   1666, tg =  20.73 t/s, tg_3s =  20.58 t/s
2.44.409.127 I slot print_timing: id  0 | task 1131 | n_gen =   1728, tg =  20.72 t/s, tg_3s =  20.55 t/s
2.47.423.937 I slot print_timing: id  0 | task 1131 | n_gen =   1790, tg =  20.71 t/s, tg_3s =  20.57 t/s
2.50.429.994 I slot print_timing: id  0 | task 1131 | n_gen =   1852, tg =  20.71 t/s, tg_3s =  20.63 t/s
2.53.440.818 I slot print_timing: id  0 | task 1131 | n_gen =   1914, tg =  20.71 t/s, tg_3s =  20.59 t/s
2.56.458.028 I slot print_timing: id  0 | task 1131 | n_gen =   1976, tg =  20.70 t/s, tg_3s =  20.55 t/s
2.59.462.263 I slot print_timing: id  0 | task 1131 | n_gen =   2038, tg =  20.70 t/s, tg_3s =  20.64 t/s
3.02.467.466 I slot print_timing: id  0 | task 1131 | n_gen =   2100, tg =  20.70 t/s, tg_3s =  20.63 t/s
3.05.483.944 I slot print_timing: id  0 | task 1131 | n_gen =   2162, tg =  20.69 t/s, tg_3s =  20.55 t/s
3.08.491.027 I slot print_timing: id  0 | task 1131 | n_gen =   2224, tg =  20.69 t/s, tg_3s =  20.62 t/s
3.11.506.018 I slot print_timing: id  0 | task 1131 | n_gen =   2286, tg =  20.69 t/s, tg_3s =  20.56 t/s
3.14.514.614 I slot print_timing: id  0 | task 1131 | n_gen =   2348, tg =  20.69 t/s, tg_3s =  20.61 t/s
3.17.538.129 I slot print_timing: id  0 | task 1131 | n_gen =   2410, tg =  20.68 t/s, tg_3s =  20.51 t/s
3.20.555.706 I slot print_timing: id  0 | task 1131 | n_gen =   2472, tg =  20.68 t/s, tg_3s =  20.55 t/s
3.23.576.181 I slot print_timing: id  0 | task 1131 | n_gen =   2534, tg =  20.67 t/s, tg_3s =  20.53 t/s
3.26.598.090 I slot print_timing: id  0 | task 1131 | n_gen =   2596, tg =  20.67 t/s, tg_3s =  20.52 t/s
3.29.635.331 I slot print_timing: id  0 | task 1131 | n_gen =   2658, tg =  20.66 t/s, tg_3s =  20.41 t/s
3.32.658.583 I slot print_timing: id  0 | task 1131 | n_gen =   2720, tg =  20.66 t/s, tg_3s =  20.51 t/s
3.35.682.833 I slot print_timing: id  0 | task 1131 | n_gen =   2782, tg =  20.66 t/s, tg_3s =  20.50 t/s
3.38.725.666 I slot print_timing: id  0 | task 1131 | n_gen =   2844, tg =  20.65 t/s, tg_3s =  20.38 t/s
3.41.765.703 I slot print_timing: id  0 | task 1131 | n_gen =   2906, tg =  20.65 t/s, tg_3s =  20.39 t/s
3.44.794.193 I slot print_timing: id  0 | task 1131 | n_gen =   2968, tg =  20.64 t/s, tg_3s =  20.47 t/s
3.47.832.923 I slot print_timing: id  0 | task 1131 | n_gen =   3030, tg =  20.64 t/s, tg_3s =  20.40 t/s
3.50.874.970 I slot print_timing: id  0 | task 1131 | n_gen =   3092, tg =  20.63 t/s, tg_3s =  20.38 t/s
3.53.886.344 I slot print_timing: id  0 | task 1131 | n_gen =   3153, tg =  20.62 t/s, tg_3s =  20.26 t/s
3.56.935.357 I slot print_timing: id  0 | task 1131 | n_gen =   3215, tg =  20.62 t/s, tg_3s =  20.33 t/s
3.59.981.394 I slot print_timing: id  0 | task 1131 | n_gen =   3277, tg =  20.61 t/s, tg_3s =  20.35 t/s
4.02.986.242 I slot print_timing: id  0 | task 1131 | n_gen =   3338, tg =  20.61 t/s, tg_3s =  20.30 t/s
4.06.004.430 I slot print_timing: id  0 | task 1131 | n_gen =   3399, tg =  20.60 t/s, tg_3s =  20.21 t/s
4.09.021.324 I slot print_timing: id  0 | task 1131 | n_gen =   3460, tg =  20.59 t/s, tg_3s =  20.22 t/s
4.12.037.838 I slot print_timing: id  0 | task 1131 | n_gen =   3521, tg =  20.59 t/s, tg_3s =  20.22 t/s
4.15.058.527 I slot print_timing: id  0 | task 1131 | n_gen =   3582, tg =  20.58 t/s, tg_3s =  20.19 t/s
4.18.086.512 I slot print_timing: id  0 | task 1131 | n_gen =   3643, tg =  20.57 t/s, tg_3s =  20.15 t/s
4.21.105.248 I slot print_timing: id  0 | task 1131 | n_gen =   3704, tg =  20.57 t/s, tg_3s =  20.21 t/s
4.24.152.271 I slot print_timing: id  0 | task 1131 | n_gen =   3766, tg =  20.56 t/s, tg_3s =  20.35 t/s
4.27.158.125 I slot print_timing: id  0 | task 1131 | n_gen =   3827, tg =  20.56 t/s, tg_3s =  20.29 t/s
4.30.158.895 I slot print_timing: id  0 | task 1131 | n_gen =   3888, tg =  20.56 t/s, tg_3s =  20.33 t/s
4.33.178.448 I slot print_timing: id  0 | task 1131 | n_gen =   3949, tg =  20.55 t/s, tg_3s =  20.20 t/s
4.36.182.923 I slot print_timing: id  0 | task 1131 | n_gen =   4010, tg =  20.55 t/s, tg_3s =  20.30 t/s
4.39.198.837 I slot print_timing: id  0 | task 1131 | n_gen =   4071, tg =  20.54 t/s, tg_3s =  20.23 t/s
4.42.211.368 I slot print_timing: id  0 | task 1131 | n_gen =   4132, tg =  20.54 t/s, tg_3s =  20.25 t/s
4.45.248.663 I slot print_timing: id  0 | task 1131 | n_gen =   4193, tg =  20.53 t/s, tg_3s =  20.08 t/s
4.48.284.067 I slot print_timing: id  0 | task 1131 | n_gen =   4254, tg =  20.52 t/s, tg_3s =  20.10 t/s
4.51.329.564 I slot print_timing: id  0 | task 1131 | n_gen =   4315, tg =  20.52 t/s, tg_3s =  20.03 t/s
4.54.367.126 I slot print_timing: id  0 | task 1131 | n_gen =   4376, tg =  20.51 t/s, tg_3s =  20.08 t/s
4.57.416.578 I slot print_timing: id  0 | task 1131 | n_gen =   4437, tg =  20.50 t/s, tg_3s =  20.00 t/s
5.00.463.059 I slot print_timing: id  0 | task 1131 | n_gen =   4498, tg =  20.50 t/s, tg_3s =  20.02 t/s
5.03.496.842 I slot print_timing: id  0 | task 1131 | n_gen =   4559, tg =  20.49 t/s, tg_3s =  20.11 t/s
5.06.527.883 I slot print_timing: id  0 | task 1131 | n_gen =   4620, tg =  20.49 t/s, tg_3s =  20.13 t/s
5.09.536.383 I slot print_timing: id  0 | task 1131 | n_gen =   4680, tg =  20.48 t/s, tg_3s =  19.94 t/s
5.12.584.877 I slot print_timing: id  0 | task 1131 | n_gen =   4741, tg =  20.47 t/s, tg_3s =  20.01 t/s
5.15.585.057 I slot print_timing: id  0 | task 1131 | n_gen =   4801, tg =  20.47 t/s, tg_3s =  20.00 t/s
5.18.621.419 I slot print_timing: id  0 | task 1131 | n_gen =   4862, tg =  20.46 t/s, tg_3s =  20.09 t/s
5.21.622.105 I slot print_timing: id  0 | task 1131 | n_gen =   4922, tg =  20.46 t/s, tg_3s =  20.00 t/s
5.24.665.945 I slot print_timing: id  0 | task 1131 | n_gen =   4983, tg =  20.45 t/s, tg_3s =  20.04 t/s
5.27.710.700 I slot print_timing: id  0 | task 1131 | n_gen =   5044, tg =  20.45 t/s, tg_3s =  20.03 t/s
5.30.755.861 I slot print_timing: id  0 | task 1131 | n_gen =   5105, tg =  20.44 t/s, tg_3s =  20.03 t/s
5.33.804.810 I slot print_timing: id  0 | task 1131 | n_gen =   5166, tg =  20.44 t/s, tg_3s =  20.01 t/s
5.36.818.902 I slot print_timing: id  0 | task 1131 | n_gen =   5226, tg =  20.43 t/s, tg_3s =  19.91 t/s
5.39.832.148 I slot print_timing: id  0 | task 1131 | n_gen =   5286, tg =  20.42 t/s, tg_3s =  19.91 t/s
5.42.835.303 I slot print_timing: id  0 | task 1131 | n_gen =   5346, tg =  20.42 t/s, tg_3s =  19.98 t/s
5.45.846.857 I slot print_timing: id  0 | task 1131 | n_gen =   5406, tg =  20.41 t/s, tg_3s =  19.92 t/s
5.48.866.859 I slot print_timing: id  0 | task 1131 | n_gen =   5466, tg =  20.41 t/s, tg_3s =  19.87 t/s
5.51.878.071 I slot print_timing: id  0 | task 1131 | n_gen =   5526, tg =  20.40 t/s, tg_3s =  19.93 t/s
5.54.884.972 I slot print_timing: id  0 | task 1131 | n_gen =   5586, tg =  20.40 t/s, tg_3s =  19.95 t/s
5.57.932.690 I slot print_timing: id  0 | task 1131 | n_gen =   5647, tg =  20.39 t/s, tg_3s =  20.01 t/s
6.00.946.040 I slot print_timing: id  0 | task 1131 | n_gen =   5707, tg =  20.39 t/s, tg_3s =  19.91 t/s
6.03.949.068 I slot print_timing: id  0 | task 1131 | n_gen =   5767, tg =  20.38 t/s, tg_3s =  19.98 t/s
6.06.954.962 I slot print_timing: id  0 | task 1131 | n_gen =   5827, tg =  20.38 t/s, tg_3s =  19.96 t/s
6.09.958.473 I slot print_timing: id  0 | task 1131 | n_gen =   5887, tg =  20.37 t/s, tg_3s =  19.98 t/s
6.12.986.435 I slot print_timing: id  0 | task 1131 | n_gen =   5947, tg =  20.37 t/s, tg_3s =  19.82 t/s
6.16.008.099 I slot print_timing: id  0 | task 1131 | n_gen =   6007, tg =  20.36 t/s, tg_3s =  19.86 t/s
6.19.038.433 I slot print_timing: id  0 | task 1131 | n_gen =   6067, tg =  20.36 t/s, tg_3s =  19.80 t/s
6.22.059.189 I slot print_timing: id  0 | task 1131 | n_gen =   6127, tg =  20.35 t/s, tg_3s =  19.86 t/s
6.25.091.172 I slot print_timing: id  0 | task 1131 | n_gen =   6187, tg =  20.35 t/s, tg_3s =  19.79 t/s
6.28.131.768 I slot print_timing: id  0 | task 1131 | n_gen =   6247, tg =  20.34 t/s, tg_3s =  19.73 t/s
6.31.144.718 I slot print_timing: id  0 | task 1131 | n_gen =   6307, tg =  20.34 t/s, tg_3s =  19.91 t/s
6.34.154.446 I slot print_timing: id  0 | task 1131 | n_gen =   6367, tg =  20.33 t/s, tg_3s =  19.94 t/s
6.37.169.574 I slot print_timing: id  0 | task 1131 | n_gen =   6427, tg =  20.33 t/s, tg_3s =  19.90 t/s
6.40.211.766 I slot print_timing: id  0 | task 1131 | n_gen =   6487, tg =  20.32 t/s, tg_3s =  19.72 t/s
6.43.243.346 I slot print_timing: id  0 | task 1131 | n_gen =   6547, tg =  20.32 t/s, tg_3s =  19.79 t/s
6.46.277.783 I slot print_timing: id  0 | task 1131 | n_gen =   6607, tg =  20.31 t/s, tg_3s =  19.77 t/s
6.49.316.089 I slot print_timing: id  0 | task 1131 | n_gen =   6667, tg =  20.31 t/s, tg_3s =  19.75 t/s
6.52.353.463 I slot print_timing: id  0 | task 1131 | n_gen =   6727, tg =  20.30 t/s, tg_3s =  19.75 t/s
6.55.377.373 I slot print_timing: id  0 | task 1131 | n_gen =   6787, tg =  20.30 t/s, tg_3s =  19.84 t/s
6.58.402.328 I slot print_timing: id  0 | task 1131 | n_gen =   6847, tg =  20.29 t/s, tg_3s =  19.83 t/s
7.01.425.721 I slot print_timing: id  0 | task 1131 | n_gen =   6907, tg =  20.29 t/s, tg_3s =  19.85 t/s
7.04.451.460 I slot print_timing: id  0 | task 1131 | n_gen =   6967, tg =  20.29 t/s, tg_3s =  19.83 t/s
7.07.495.251 I slot print_timing: id  0 | task 1131 | n_gen =   7027, tg =  20.28 t/s, tg_3s =  19.71 t/s
7.10.524.612 I slot print_timing: id  0 | task 1131 | n_gen =   7087, tg =  20.28 t/s, tg_3s =  19.81 t/s
7.13.559.070 I slot print_timing: id  0 | task 1131 | n_gen =   7147, tg =  20.27 t/s, tg_3s =  19.77 t/s
7.16.589.799 I slot print_timing: id  0 | task 1131 | n_gen =   7207, tg =  20.27 t/s, tg_3s =  19.80 t/s
7.19.633.709 I slot print_timing: id  0 | task 1131 | n_gen =   7267, tg =  20.26 t/s, tg_3s =  19.71 t/s
7.22.669.596 I slot print_timing: id  0 | task 1131 | n_gen =   7327, tg =  20.26 t/s, tg_3s =  19.76 t/s
7.25.716.829 I slot print_timing: id  0 | task 1131 | n_gen =   7387, tg =  20.25 t/s, tg_3s =  19.69 t/s
7.26.425.423 I slot print_timing: id  0 | task 1131 | prompt eval time =     330.15 ms /   245 tokens (    1.35 ms per token,   742.08 tokens per second)
7.26.425.437 I slot print_timing: id  0 | task 1131 |        eval time =  365368.35 ms /  7401 tokens (   49.37 ms per token,    20.25 tokens per second)
7.26.425.440 I slot print_timing: id  0 | task 1131 |       total time =  365698.51 ms /  7646 tokens
7.26.425.443 I slot print_timing: id  0 | task 1131 |    graphs reused =       8530
7.26.428.100 I slot      release: id  0 | task 1131 | stop processing: n_tokens = 33713, truncated = 0
7.26.754.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.978
7.26.754.638 I slot launch_slot_: id  0 | task 8535 | processing task, is_child = 0
7.30.109.465 I slot print_timing: id  0 | task 8535 | prompt processing, n_tokens =   3584, progress = 0.89, t =   3.35 s / 1068.34 tokens per second
7.30.610.418 I slot print_timing: id  0 | task 8535 | prompt processing, n_tokens =   4096, progress = 0.90, t =   3.86 s / 1062.32 tokens per second
7.31.114.409 I slot print_timing: id  0 | task 8535 | prompt processing, n_tokens =   4608, progress = 0.92, t =   4.36 s / 1056.95 tokens per second
