0.00.001.271 I srv  llama_server: initializing ...
0.00.152.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.276 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.156.708 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.232.424 I cmn          init: llama threadpool init, n_threads = 6
0.04.440.050 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.495.472 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.495.585 I srv  llama_server: model loaded
0.04.495.602 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.495.603 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.09.338.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.633.463 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9023, progress = 0.20, t =   6.29 s / 1433.63 tokens per second
0.16.008.025 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9535, progress = 0.21, t =   6.67 s / 1429.88 tokens per second
0.16.386.116 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10047, progress = 0.22, t =   7.05 s / 1425.83 tokens per second
0.16.767.684 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10559, progress = 0.23, t =   7.43 s / 1421.50 tokens per second
0.17.155.358 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11071, progress = 0.24, t =   7.82 s / 1416.50 tokens per second
0.17.544.275 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11583, progress = 0.25, t =   8.20 s / 1411.76 tokens per second
0.17.933.524 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12095, progress = 0.26, t =   8.59 s / 1407.39 tokens per second
0.18.327.827 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12607, progress = 0.28, t =   8.99 s / 1402.62 tokens per second
0.18.727.615 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13119, progress = 0.29, t =   9.39 s / 1397.42 tokens per second
0.18.929.301 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13266, progress = 0.29, t =   9.59 s / 1383.36 tokens per second
0.19.281.862 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13778, progress = 0.30, t =   9.94 s / 1385.81 tokens per second
0.19.685.744 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14290, progress = 0.31, t =  10.35 s / 1381.19 tokens per second
0.20.094.321 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14802, progress = 0.32, t =  10.75 s / 1376.33 tokens per second
0.20.504.868 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15314, progress = 0.33, t =  11.17 s / 1371.58 tokens per second
0.20.922.497 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15826, progress = 0.35, t =  11.58 s / 1366.33 tokens per second
0.21.340.918 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16338, progress = 0.36, t =  12.00 s / 1361.35 tokens per second
0.21.763.502 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16850, progress = 0.37, t =  12.42 s / 1356.26 tokens per second
0.22.189.505 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17362, progress = 0.38, t =  12.85 s / 1351.14 tokens per second
0.22.618.621 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17874, progress = 0.39, t =  13.28 s / 1346.04 tokens per second
0.23.050.084 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18386, progress = 0.40, t =  13.71 s / 1341.02 tokens per second
0.23.483.814 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18898, progress = 0.41, t =  14.14 s / 1336.10 tokens per second
0.23.920.402 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19410, progress = 0.42, t =  14.58 s / 1331.21 tokens per second
0.24.360.408 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19922, progress = 0.43, t =  15.02 s / 1326.30 tokens per second
0.24.802.191 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20434, progress = 0.45, t =  15.46 s / 1321.52 tokens per second
0.25.247.598 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20946, progress = 0.46, t =  15.91 s / 1316.70 tokens per second
0.25.701.727 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  21458, progress = 0.47, t =  16.36 s / 1311.45 tokens per second
0.26.152.581 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  21970, progress = 0.48, t =  16.81 s / 1306.73 tokens per second
0.26.605.597 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22482, progress = 0.49, t =  17.27 s / 1302.10 tokens per second
0.27.062.361 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22994, progress = 0.50, t =  17.72 s / 1297.43 tokens per second
0.27.525.972 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23488, progress = 0.51, t =  18.19 s / 1291.52 tokens per second
0.27.987.082 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24000, progress = 0.52, t =  18.65 s / 1287.04 tokens per second
0.28.454.669 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24512, progress = 0.54, t =  19.12 s / 1282.34 tokens per second
0.28.923.640 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25024, progress = 0.55, t =  19.58 s / 1277.78 tokens per second
0.29.396.246 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25536, progress = 0.56, t =  20.06 s / 1273.20 tokens per second
0.29.872.430 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26048, progress = 0.57, t =  20.53 s / 1268.60 tokens per second
0.30.350.845 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26560, progress = 0.58, t =  21.01 s / 1264.09 tokens per second
0.30.832.423 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27072, progress = 0.59, t =  21.49 s / 1259.59 tokens per second
0.31.316.384 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27584, progress = 0.60, t =  21.98 s / 1255.14 tokens per second
0.31.802.544 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28096, progress = 0.61, t =  22.46 s / 1250.77 tokens per second
0.32.291.988 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28608, progress = 0.62, t =  22.95 s / 1246.41 tokens per second
0.32.784.236 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29120, progress = 0.64, t =  23.44 s / 1242.08 tokens per second
0.33.280.258 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29632, progress = 0.65, t =  23.94 s / 1237.73 tokens per second
0.33.780.802 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30144, progress = 0.66, t =  24.44 s / 1233.33 tokens per second
0.34.283.887 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30656, progress = 0.67, t =  24.94 s / 1228.98 tokens per second
0.34.787.120 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31168, progress = 0.68, t =  25.45 s / 1224.80 tokens per second
0.35.295.551 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31680, progress = 0.69, t =  25.96 s / 1220.53 tokens per second
0.35.809.417 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32192, progress = 0.70, t =  26.47 s / 1216.18 tokens per second
0.36.323.620 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32704, progress = 0.71, t =  26.98 s / 1211.98 tokens per second
0.36.841.055 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33216, progress = 0.73, t =  27.50 s / 1207.79 tokens per second
0.37.360.580 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33728, progress = 0.74, t =  28.02 s / 1203.67 tokens per second
0.37.884.676 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34240, progress = 0.75, t =  28.55 s / 1199.51 tokens per second
0.38.412.162 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34752, progress = 0.76, t =  29.07 s / 1195.36 tokens per second
0.38.941.982 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35264, progress = 0.77, t =  29.60 s / 1191.26 tokens per second
0.39.475.289 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35776, progress = 0.78, t =  30.14 s / 1187.17 tokens per second
0.40.011.137 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36288, progress = 0.79, t =  30.67 s / 1183.12 tokens per second
0.40.422.812 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36638, progress = 0.80, t =  31.08 s / 1178.71 tokens per second
0.40.956.559 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37150, progress = 0.81, t =  31.62 s / 1175.00 tokens per second
0.41.502.774 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37662, progress = 0.82, t =  32.16 s / 1170.97 tokens per second
0.42.050.141 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38174, progress = 0.83, t =  32.71 s / 1167.03 tokens per second
0.42.600.701 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38686, progress = 0.84, t =  33.26 s / 1163.10 tokens per second
0.43.152.653 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  39198, progress = 0.86, t =  33.81 s / 1159.26 tokens per second
0.43.710.059 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  39710, progress = 0.87, t =  34.37 s / 1155.35 tokens per second
0.44.269.148 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40222, progress = 0.88, t =  34.93 s / 1151.52 tokens per second
0.44.831.318 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40734, progress = 0.89, t =  35.49 s / 1147.71 tokens per second
0.45.398.977 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  41246, progress = 0.90, t =  36.06 s / 1143.84 tokens per second
0.45.969.975 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  41758, progress = 0.91, t =  36.63 s / 1139.98 tokens per second
0.46.541.855 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  42270, progress = 0.92, t =  37.20 s / 1136.22 tokens per second
0.47.118.276 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  42782, progress = 0.93, t =  37.78 s / 1132.44 tokens per second
0.47.697.102 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  43294, progress = 0.95, t =  38.36 s / 1128.70 tokens per second
0.48.279.400 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  43806, progress = 0.96, t =  38.94 s / 1124.97 tokens per second
0.48.864.579 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  44318, progress = 0.97, t =  39.52 s / 1121.27 tokens per second
0.49.452.902 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  44830, progress = 0.98, t =  40.11 s / 1117.59 tokens per second
0.50.044.010 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45342, progress = 0.99, t =  40.70 s / 1113.93 tokens per second
0.50.488.024 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45678, progress = 1.00, t =  41.15 s / 1110.08 tokens per second
0.50.625.281 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45738, progress = 1.00, t =  41.29 s / 1107.84 tokens per second
0.50.735.820 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45806, progress = 1.00, t =  41.40 s / 1106.53 tokens per second
0.55.675.178 I slot print_timing: id  0 | task 2 | prompt eval time =   41610.22 ms / 45810 tokens (    0.91 ms per token,  1100.93 tokens per second)
0.55.675.190 I slot print_timing: id  0 | task 2 |        eval time =    4725.32 ms /    85 tokens (   56.25 ms per token,    17.78 tokens per second)
0.55.675.193 I slot print_timing: id  0 | task 2 |       total time =   46335.54 ms / 45895 tokens
0.55.675.205 I slot print_timing: id  0 | task 2 |    graphs reused =        258
0.55.679.664 I slot      release: id  0 | task 2 | stop processing: n_tokens = 45894, truncated = 0
0.56.158.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.56.159.520 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
1.02.065.957 I slot print_timing: id  0 | task 181 | n_gen =    100, tg =  17.84 t/s, tg_3s =  18.02 t/s
1.05.079.954 I slot print_timing: id  0 | task 181 | n_gen =    154, tg =  17.87 t/s, tg_3s =  17.92 t/s
1.08.103.762 I slot print_timing: id  0 | task 181 | n_gen =    208, tg =  17.87 t/s, tg_3s =  17.86 t/s
1.11.127.637 I slot print_timing: id  0 | task 181 | n_gen =    262, tg =  17.86 t/s, tg_3s =  17.86 t/s
1.14.175.998 I slot print_timing: id  0 | task 181 | n_gen =    316, tg =  17.84 t/s, tg_3s =  17.71 t/s
1.17.216.203 I slot print_timing: id  0 | task 181 | n_gen =    370, tg =  17.83 t/s, tg_3s =  17.76 t/s
1.20.251.431 I slot print_timing: id  0 | task 181 | n_gen =    424, tg =  17.82 t/s, tg_3s =  17.79 t/s
1.23.286.231 I slot print_timing: id  0 | task 181 | n_gen =    478, tg =  17.82 t/s, tg_3s =  17.79 t/s
1.26.326.477 I slot print_timing: id  0 | task 181 | n_gen =    532, tg =  17.81 t/s, tg_3s =  17.76 t/s
1.29.358.229 I slot print_timing: id  0 | task 181 | n_gen =    586, tg =  17.81 t/s, tg_3s =  17.81 t/s
1.32.394.105 I slot print_timing: id  0 | task 181 | n_gen =    640, tg =  17.81 t/s, tg_3s =  17.79 t/s
1.35.427.296 I slot print_timing: id  0 | task 181 | n_gen =    694, tg =  17.81 t/s, tg_3s =  17.80 t/s
1.38.467.847 I slot print_timing: id  0 | task 181 | n_gen =    748, tg =  17.81 t/s, tg_3s =  17.76 t/s
1.41.517.306 I slot print_timing: id  0 | task 181 | n_gen =    802, tg =  17.80 t/s, tg_3s =  17.71 t/s
1.44.561.427 I slot print_timing: id  0 | task 181 | n_gen =    856, tg =  17.80 t/s, tg_3s =  17.74 t/s
1.47.615.645 I slot print_timing: id  0 | task 181 | n_gen =    910, tg =  17.79 t/s, tg_3s =  17.68 t/s
1.50.671.620 I slot print_timing: id  0 | task 181 | n_gen =    964, tg =  17.78 t/s, tg_3s =  17.67 t/s
1.53.723.846 I slot print_timing: id  0 | task 181 | n_gen =   1018, tg =  17.78 t/s, tg_3s =  17.69 t/s
1.56.738.289 I slot print_timing: id  0 | task 181 | n_gen =   1071, tg =  17.77 t/s, tg_3s =  17.58 t/s
1.59.741.482 I slot print_timing: id  0 | task 181 | n_gen =   1124, tg =  17.76 t/s, tg_3s =  17.65 t/s
2.02.743.679 I slot print_timing: id  0 | task 181 | n_gen =   1177, tg =  17.76 t/s, tg_3s =  17.65 t/s
2.05.746.231 I slot print_timing: id  0 | task 181 | n_gen =   1230, tg =  17.75 t/s, tg_3s =  17.65 t/s
2.08.748.241 I slot print_timing: id  0 | task 181 | n_gen =   1283, tg =  17.75 t/s, tg_3s =  17.65 t/s
2.11.762.005 I slot print_timing: id  0 | task 181 | n_gen =   1336, tg =  17.74 t/s, tg_3s =  17.59 t/s
2.14.774.105 I slot print_timing: id  0 | task 181 | n_gen =   1389, tg =  17.74 t/s, tg_3s =  17.60 t/s
2.17.793.388 I slot print_timing: id  0 | task 181 | n_gen =   1442, tg =  17.73 t/s, tg_3s =  17.55 t/s
2.20.800.203 I slot print_timing: id  0 | task 181 | n_gen =   1495, tg =  17.73 t/s, tg_3s =  17.63 t/s
2.23.811.341 I slot print_timing: id  0 | task 181 | n_gen =   1548, tg =  17.72 t/s, tg_3s =  17.60 t/s
2.26.842.214 I slot print_timing: id  0 | task 181 | n_gen =   1601, tg =  17.71 t/s, tg_3s =  17.49 t/s
2.29.860.830 I slot print_timing: id  0 | task 181 | n_gen =   1654, tg =  17.71 t/s, tg_3s =  17.56 t/s
2.32.880.427 I slot print_timing: id  0 | task 181 | n_gen =   1707, tg =  17.70 t/s, tg_3s =  17.55 t/s
2.35.894.938 I slot print_timing: id  0 | task 181 | n_gen =   1760, tg =  17.70 t/s, tg_3s =  17.58 t/s
2.38.921.551 I slot print_timing: id  0 | task 181 | n_gen =   1813, tg =  17.69 t/s, tg_3s =  17.51 t/s
2.41.944.814 I slot print_timing: id  0 | task 181 | n_gen =   1866, tg =  17.69 t/s, tg_3s =  17.53 t/s
2.44.968.851 I slot print_timing: id  0 | task 181 | n_gen =   1919, tg =  17.69 t/s, tg_3s =  17.53 t/s
2.47.999.383 I slot print_timing: id  0 | task 181 | n_gen =   1972, tg =  17.68 t/s, tg_3s =  17.49 t/s
2.51.008.875 I slot print_timing: id  0 | task 181 | n_gen =   2025, tg =  17.68 t/s, tg_3s =  17.61 t/s
2.54.038.203 I slot print_timing: id  0 | task 181 | n_gen =   2078, tg =  17.67 t/s, tg_3s =  17.50 t/s
2.57.066.629 I slot print_timing: id  0 | task 181 | n_gen =   2131, tg =  17.67 t/s, tg_3s =  17.50 t/s
3.00.091.757 I slot print_timing: id  0 | task 181 | n_gen =   2184, tg =  17.67 t/s, tg_3s =  17.52 t/s
3.03.114.601 I slot print_timing: id  0 | task 181 | n_gen =   2237, tg =  17.66 t/s, tg_3s =  17.53 t/s
3.06.133.027 I slot print_timing: id  0 | task 181 | n_gen =   2290, tg =  17.66 t/s, tg_3s =  17.56 t/s
3.09.160.126 I slot print_timing: id  0 | task 181 | n_gen =   2343, tg =  17.66 t/s, tg_3s =  17.51 t/s
3.12.181.993 I slot print_timing: id  0 | task 181 | n_gen =   2396, tg =  17.65 t/s, tg_3s =  17.54 t/s
3.15.198.269 I slot print_timing: id  0 | task 181 | n_gen =   2449, tg =  17.65 t/s, tg_3s =  17.57 t/s
3.18.201.010 I slot print_timing: id  0 | task 181 | n_gen =   2502, tg =  17.65 t/s, tg_3s =  17.65 t/s
3.21.203.840 I slot print_timing: id  0 | task 181 | n_gen =   2555, tg =  17.65 t/s, tg_3s =  17.65 t/s
3.24.218.955 I slot print_timing: id  0 | task 181 | n_gen =   2608, tg =  17.65 t/s, tg_3s =  17.58 t/s
3.27.228.112 I slot print_timing: id  0 | task 181 | n_gen =   2661, tg =  17.65 t/s, tg_3s =  17.61 t/s
3.30.236.909 I slot print_timing: id  0 | task 181 | n_gen =   2714, tg =  17.65 t/s, tg_3s =  17.62 t/s
3.33.244.160 I slot print_timing: id  0 | task 181 | n_gen =   2767, tg =  17.65 t/s, tg_3s =  17.62 t/s
3.36.251.365 I slot print_timing: id  0 | task 181 | n_gen =   2820, tg =  17.65 t/s, tg_3s =  17.62 t/s
3.39.282.826 I slot print_timing: id  0 | task 181 | n_gen =   2873, tg =  17.65 t/s, tg_3s =  17.48 t/s
3.42.300.122 I slot print_timing: id  0 | task 181 | n_gen =   2926, tg =  17.64 t/s, tg_3s =  17.57 t/s
3.45.340.197 I slot print_timing: id  0 | task 181 | n_gen =   2979, tg =  17.64 t/s, tg_3s =  17.43 t/s
3.48.363.448 I slot print_timing: id  0 | task 181 | n_gen =   3032, tg =  17.64 t/s, tg_3s =  17.53 t/s
3.51.381.026 I slot print_timing: id  0 | task 181 | n_gen =   3085, tg =  17.64 t/s, tg_3s =  17.56 t/s
3.54.428.406 I slot print_timing: id  0 | task 181 | n_gen =   3138, tg =  17.63 t/s, tg_3s =  17.39 t/s
3.57.466.570 I slot print_timing: id  0 | task 181 | n_gen =   3191, tg =  17.63 t/s, tg_3s =  17.44 t/s
4.00.493.060 I slot print_timing: id  0 | task 181 | n_gen =   3244, tg =  17.63 t/s, tg_3s =  17.51 t/s
4.03.511.672 I slot print_timing: id  0 | task 181 | n_gen =   3297, tg =  17.63 t/s, tg_3s =  17.56 t/s
4.06.541.953 I slot print_timing: id  0 | task 181 | n_gen =   3350, tg =  17.62 t/s, tg_3s =  17.49 t/s
4.09.576.647 I slot print_timing: id  0 | task 181 | n_gen =   3403, tg =  17.62 t/s, tg_3s =  17.46 t/s
4.12.616.342 I slot print_timing: id  0 | task 181 | n_gen =   3456, tg =  17.62 t/s, tg_3s =  17.44 t/s
4.15.663.996 I slot print_timing: id  0 | task 181 | n_gen =   3509, tg =  17.62 t/s, tg_3s =  17.39 t/s
4.18.705.261 I slot print_timing: id  0 | task 181 | n_gen =   3562, tg =  17.61 t/s, tg_3s =  17.43 t/s
4.21.708.483 I slot print_timing: id  0 | task 181 | n_gen =   3614, tg =  17.61 t/s, tg_3s =  17.31 t/s
4.24.751.804 I slot print_timing: id  0 | task 181 | n_gen =   3667, tg =  17.61 t/s, tg_3s =  17.42 t/s
4.27.804.738 I slot print_timing: id  0 | task 181 | n_gen =   3720, tg =  17.60 t/s, tg_3s =  17.36 t/s
4.30.851.520 I slot print_timing: id  0 | task 181 | n_gen =   3773, tg =  17.60 t/s, tg_3s =  17.40 t/s
4.33.895.450 I slot print_timing: id  0 | task 181 | n_gen =   3826, tg =  17.60 t/s, tg_3s =  17.41 t/s
4.36.895.764 I slot print_timing: id  0 | task 181 | n_gen =   3878, tg =  17.59 t/s, tg_3s =  17.33 t/s
4.39.947.368 I slot print_timing: id  0 | task 181 | n_gen =   3931, tg =  17.59 t/s, tg_3s =  17.37 t/s
4.42.950.888 I slot print_timing: id  0 | task 181 | n_gen =   3983, tg =  17.59 t/s, tg_3s =  17.31 t/s
4.45.953.748 I slot print_timing: id  0 | task 181 | n_gen =   4035, tg =  17.58 t/s, tg_3s =  17.32 t/s
4.49.010.033 I slot print_timing: id  0 | task 181 | n_gen =   4088, tg =  17.58 t/s, tg_3s =  17.34 t/s
4.52.065.907 I slot print_timing: id  0 | task 181 | n_gen =   4141, tg =  17.58 t/s, tg_3s =  17.34 t/s
4.55.109.825 I slot print_timing: id  0 | task 181 | n_gen =   4194, tg =  17.57 t/s, tg_3s =  17.41 t/s
4.58.149.181 I slot print_timing: id  0 | task 181 | n_gen =   4247, tg =  17.57 t/s, tg_3s =  17.44 t/s
5.01.206.717 I slot print_timing: id  0 | task 181 | n_gen =   4300, tg =  17.57 t/s, tg_3s =  17.33 t/s
5.04.212.182 I slot print_timing: id  0 | task 181 | n_gen =   4352, tg =  17.57 t/s, tg_3s =  17.30 t/s
5.07.233.636 I slot print_timing: id  0 | task 181 | n_gen =   4404, tg =  17.56 t/s, tg_3s =  17.21 t/s
5.10.242.692 I slot print_timing: id  0 | task 181 | n_gen =   4456, tg =  17.56 t/s, tg_3s =  17.28 t/s
5.13.252.729 I slot print_timing: id  0 | task 181 | n_gen =   4508, tg =  17.56 t/s, tg_3s =  17.28 t/s
5.16.265.380 I slot print_timing: id  0 | task 181 | n_gen =   4560, tg =  17.55 t/s, tg_3s =  17.26 t/s
5.19.280.344 I slot print_timing: id  0 | task 181 | n_gen =   4612, tg =  17.55 t/s, tg_3s =  17.25 t/s
5.22.313.448 I slot print_timing: id  0 | task 181 | n_gen =   4664, tg =  17.54 t/s, tg_3s =  17.14 t/s
5.25.332.632 I slot print_timing: id  0 | task 181 | n_gen =   4716, tg =  17.54 t/s, tg_3s =  17.22 t/s
5.28.345.026 I slot print_timing: id  0 | task 181 | n_gen =   4768, tg =  17.54 t/s, tg_3s =  17.26 t/s
5.31.395.962 I slot print_timing: id  0 | task 181 | n_gen =   4821, tg =  17.54 t/s, tg_3s =  17.37 t/s
5.34.445.573 I slot print_timing: id  0 | task 181 | n_gen =   4874, tg =  17.53 t/s, tg_3s =  17.38 t/s
5.37.453.238 I slot print_timing: id  0 | task 181 | n_gen =   4926, tg =  17.53 t/s, tg_3s =  17.29 t/s
5.40.508.243 I slot print_timing: id  0 | task 181 | n_gen =   4979, tg =  17.53 t/s, tg_3s =  17.35 t/s
5.43.561.118 I slot print_timing: id  0 | task 181 | n_gen =   5032, tg =  17.53 t/s, tg_3s =  17.36 t/s
5.46.616.087 I slot print_timing: id  0 | task 181 | n_gen =   5085, tg =  17.53 t/s, tg_3s =  17.35 t/s
5.49.625.294 I slot print_timing: id  0 | task 181 | n_gen =   5137, tg =  17.52 t/s, tg_3s =  17.28 t/s
5.52.626.559 I slot print_timing: id  0 | task 181 | n_gen =   5189, tg =  17.52 t/s, tg_3s =  17.33 t/s
5.55.649.070 I slot print_timing: id  0 | task 181 | n_gen =   5241, tg =  17.52 t/s, tg_3s =  17.20 t/s
5.58.674.103 I slot print_timing: id  0 | task 181 | n_gen =   5293, tg =  17.51 t/s, tg_3s =  17.19 t/s
6.01.675.491 I slot print_timing: id  0 | task 181 | n_gen =   5345, tg =  17.51 t/s, tg_3s =  17.33 t/s
6.04.687.381 I slot print_timing: id  0 | task 181 | n_gen =   5397, tg =  17.51 t/s, tg_3s =  17.26 t/s
6.07.697.081 I slot print_timing: id  0 | task 181 | n_gen =   5449, tg =  17.51 t/s, tg_3s =  17.28 t/s
6.10.706.874 I slot print_timing: id  0 | task 181 | n_gen =   5501, tg =  17.51 t/s, tg_3s =  17.28 t/s
6.13.720.467 I slot print_timing: id  0 | task 181 | n_gen =   5553, tg =  17.50 t/s, tg_3s =  17.26 t/s
6.16.733.099 I slot print_timing: id  0 | task 181 | n_gen =   5605, tg =  17.50 t/s, tg_3s =  17.26 t/s
