0.00.001.353 I srv  llama_server: initializing ...
0.00.154.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.908 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.159.244 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.253.391 I cmn          init: llama threadpool init, n_threads = 6
0.04.467.013 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.521.355 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.521.462 I srv  llama_server: model loaded
0.04.521.474 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.521.475 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.09.181.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.271.359 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11357, progress = 0.29, t =   8.09 s / 1404.08 tokens per second
0.17.625.069 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11869, progress = 0.31, t =   8.44 s / 1405.91 tokens per second
0.18.020.065 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12381, progress = 0.32, t =   8.84 s / 1401.00 tokens per second
0.18.415.960 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12893, progress = 0.33, t =   9.23 s / 1396.38 tokens per second
0.18.815.683 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13405, progress = 0.35, t =   9.63 s / 1391.59 tokens per second
0.19.219.777 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13917, progress = 0.36, t =  10.04 s / 1386.58 tokens per second
0.19.631.415 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14429, progress = 0.37, t =  10.45 s / 1380.95 tokens per second
0.20.044.982 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14941, progress = 0.39, t =  10.86 s / 1375.50 tokens per second
0.20.459.880 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15453, progress = 0.40, t =  11.28 s / 1370.30 tokens per second
0.20.876.326 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15965, progress = 0.41, t =  11.69 s / 1365.28 tokens per second
0.21.296.255 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16477, progress = 0.43, t =  12.11 s / 1360.22 tokens per second
0.21.719.850 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16989, progress = 0.44, t =  12.54 s / 1355.10 tokens per second
0.22.147.116 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17501, progress = 0.45, t =  12.96 s / 1349.93 tokens per second
0.22.576.571 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18013, progress = 0.47, t =  13.39 s / 1344.88 tokens per second
0.23.006.742 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18525, progress = 0.48, t =  13.82 s / 1340.07 tokens per second
0.23.442.099 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19037, progress = 0.49, t =  14.26 s / 1335.06 tokens per second
0.23.878.866 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19549, progress = 0.51, t =  14.70 s / 1330.22 tokens per second
0.24.319.400 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20061, progress = 0.52, t =  15.14 s / 1325.33 tokens per second
0.24.762.932 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20457, progress = 0.53, t =  15.58 s / 1313.02 tokens per second
0.25.043.922 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20782, progress = 0.54, t =  15.86 s / 1310.25 tokens per second
0.25.468.907 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  21294, progress = 0.55, t =  16.29 s / 1307.49 tokens per second
0.25.918.469 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  21806, progress = 0.56, t =  16.74 s / 1302.97 tokens per second
0.26.371.659 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22318, progress = 0.58, t =  17.19 s / 1298.40 tokens per second
0.26.828.698 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22830, progress = 0.59, t =  17.65 s / 1293.79 tokens per second
0.27.288.710 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23342, progress = 0.60, t =  18.11 s / 1289.19 tokens per second
0.27.751.415 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23854, progress = 0.62, t =  18.57 s / 1284.64 tokens per second
0.28.217.283 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24366, progress = 0.63, t =  19.03 s / 1280.10 tokens per second
0.28.687.046 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24878, progress = 0.64, t =  19.50 s / 1275.52 tokens per second
0.29.158.495 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25390, progress = 0.66, t =  19.98 s / 1271.04 tokens per second
0.29.629.450 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25902, progress = 0.67, t =  20.45 s / 1266.81 tokens per second
0.30.106.788 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26414, progress = 0.68, t =  20.92 s / 1262.38 tokens per second
0.30.589.562 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26926, progress = 0.70, t =  21.41 s / 1257.83 tokens per second
0.31.072.698 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27438, progress = 0.71, t =  21.89 s / 1253.45 tokens per second
0.31.559.678 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27950, progress = 0.72, t =  22.38 s / 1249.06 tokens per second
0.32.051.608 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28462, progress = 0.74, t =  22.87 s / 1244.58 tokens per second
0.32.546.265 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28974, progress = 0.75, t =  23.36 s / 1240.14 tokens per second
0.33.044.901 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29486, progress = 0.76, t =  23.86 s / 1235.68 tokens per second
0.33.545.940 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29998, progress = 0.78, t =  24.36 s / 1231.29 tokens per second
0.34.049.679 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30510, progress = 0.79, t =  24.87 s / 1226.93 tokens per second
0.34.556.102 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31022, progress = 0.80, t =  25.37 s / 1222.62 tokens per second
0.35.065.740 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31534, progress = 0.82, t =  25.88 s / 1218.33 tokens per second
0.35.578.700 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32046, progress = 0.83, t =  26.40 s / 1214.05 tokens per second
0.36.093.674 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32558, progress = 0.84, t =  26.91 s / 1209.85 tokens per second
0.36.610.608 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33070, progress = 0.86, t =  27.43 s / 1205.71 tokens per second
0.37.129.339 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33582, progress = 0.87, t =  27.95 s / 1201.65 tokens per second
0.37.651.295 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34094, progress = 0.88, t =  28.47 s / 1197.60 tokens per second
0.38.177.767 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34606, progress = 0.90, t =  28.99 s / 1193.52 tokens per second
0.38.708.705 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35118, progress = 0.91, t =  29.53 s / 1189.40 tokens per second
0.39.239.031 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35630, progress = 0.92, t =  30.06 s / 1185.44 tokens per second
0.39.773.434 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36142, progress = 0.94, t =  30.59 s / 1181.47 tokens per second
0.40.312.979 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36654, progress = 0.95, t =  31.13 s / 1177.44 tokens per second
0.40.853.041 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37166, progress = 0.96, t =  31.67 s / 1173.53 tokens per second
0.41.399.290 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37678, progress = 0.98, t =  32.22 s / 1169.52 tokens per second
0.41.948.921 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38190, progress = 0.99, t =  32.77 s / 1165.53 tokens per second
0.42.359.714 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38470, progress = 1.00, t =  33.18 s / 1159.54 tokens per second
0.42.435.713 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38544, progress = 1.00, t =  33.25 s / 1159.12 tokens per second
0.42.562.126 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38598, progress = 1.00, t =  33.38 s / 1156.34 tokens per second
0.47.984.970 I slot print_timing: id  0 | task 2 | n_gen =    100, tg =  18.86 t/s, tg_3s =  19.06 t/s
0.50.994.580 I slot print_timing: id  0 | task 2 | n_gen =    157, tg =  18.89 t/s, tg_3s =  18.94 t/s
0.53.997.413 I slot print_timing: id  0 | task 2 | n_gen =    214, tg =  18.92 t/s, tg_3s =  18.98 t/s
0.57.009.977 I slot print_timing: id  0 | task 2 | n_gen =    271, tg =  18.92 t/s, tg_3s =  18.92 t/s
1.00.032.412 I slot print_timing: id  0 | task 2 | n_gen =    328, tg =  18.91 t/s, tg_3s =  18.86 t/s
1.03.046.560 I slot print_timing: id  0 | task 2 | n_gen =    385, tg =  18.91 t/s, tg_3s =  18.91 t/s
1.06.056.132 I slot print_timing: id  0 | task 2 | n_gen =    442, tg =  18.91 t/s, tg_3s =  18.94 t/s
1.09.073.511 I slot print_timing: id  0 | task 2 | n_gen =    499, tg =  18.91 t/s, tg_3s =  18.89 t/s
1.12.099.501 I slot print_timing: id  0 | task 2 | n_gen =    556, tg =  18.90 t/s, tg_3s =  18.84 t/s
1.15.138.101 I slot print_timing: id  0 | task 2 | n_gen =    613, tg =  18.89 t/s, tg_3s =  18.76 t/s
1.18.168.757 I slot print_timing: id  0 | task 2 | n_gen =    670, tg =  18.88 t/s, tg_3s =  18.81 t/s
1.21.200.780 I slot print_timing: id  0 | task 2 | n_gen =    727, tg =  18.87 t/s, tg_3s =  18.80 t/s
1.24.230.188 I slot print_timing: id  0 | task 2 | n_gen =    784, tg =  18.87 t/s, tg_3s =  18.82 t/s
1.27.267.104 I slot print_timing: id  0 | task 2 | n_gen =    841, tg =  18.86 t/s, tg_3s =  18.77 t/s
1.30.294.813 I slot print_timing: id  0 | task 2 | n_gen =    898, tg =  18.86 t/s, tg_3s =  18.83 t/s
1.33.315.292 I slot print_timing: id  0 | task 2 | n_gen =    955, tg =  18.86 t/s, tg_3s =  18.87 t/s
1.36.341.297 I slot print_timing: id  0 | task 2 | n_gen =   1012, tg =  18.86 t/s, tg_3s =  18.84 t/s
1.39.357.698 I slot print_timing: id  0 | task 2 | n_gen =   1069, tg =  18.86 t/s, tg_3s =  18.90 t/s
1.42.394.340 I slot print_timing: id  0 | task 2 | n_gen =   1126, tg =  18.86 t/s, tg_3s =  18.77 t/s
1.45.419.855 I slot print_timing: id  0 | task 2 | n_gen =   1183, tg =  18.86 t/s, tg_3s =  18.84 t/s
1.48.439.932 I slot print_timing: id  0 | task 2 | n_gen =   1240, tg =  18.86 t/s, tg_3s =  18.87 t/s
1.51.475.495 I slot print_timing: id  0 | task 2 | n_gen =   1297, tg =  18.85 t/s, tg_3s =  18.78 t/s
1.54.510.490 I slot print_timing: id  0 | task 2 | n_gen =   1354, tg =  18.85 t/s, tg_3s =  18.78 t/s
1.57.549.216 I slot print_timing: id  0 | task 2 | n_gen =   1411, tg =  18.85 t/s, tg_3s =  18.76 t/s
2.00.577.526 I slot print_timing: id  0 | task 2 | n_gen =   1468, tg =  18.85 t/s, tg_3s =  18.82 t/s
2.03.606.938 I slot print_timing: id  0 | task 2 | n_gen =   1525, tg =  18.85 t/s, tg_3s =  18.82 t/s
2.06.645.225 I slot print_timing: id  0 | task 2 | n_gen =   1582, tg =  18.84 t/s, tg_3s =  18.76 t/s
2.09.651.403 I slot print_timing: id  0 | task 2 | n_gen =   1638, tg =  18.83 t/s, tg_3s =  18.63 t/s
2.11.941.877 I slot print_timing: id  0 | task 2 | prompt eval time =   33554.38 ms / 38602 tokens (    0.87 ms per token,  1150.43 tokens per second)
2.11.941.890 I slot print_timing: id  0 | task 2 |        eval time =   89204.71 ms /  1681 tokens (   53.10 ms per token,    18.83 tokens per second)
2.11.941.893 I slot print_timing: id  0 | task 2 |       total time =  122759.09 ms / 40283 tokens
2.11.941.904 I slot print_timing: id  0 | task 2 |    graphs reused =       1820
2.11.945.839 I slot      release: id  0 | task 2 | stop processing: n_tokens = 40282, truncated = 0
2.12.833.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.12.834.317 I slot launch_slot_: id  0 | task 1763 | processing task, is_child = 0
2.18.807.327 I slot print_timing: id  0 | task 1763 | n_gen =    100, tg =  18.66 t/s, tg_3s =  18.85 t/s
2.21.822.522 I slot print_timing: id  0 | task 1763 | n_gen =    156, tg =  18.63 t/s, tg_3s =  18.57 t/s
2.24.847.272 I slot print_timing: id  0 | task 1763 | n_gen =    212, tg =  18.60 t/s, tg_3s =  18.51 t/s
2.27.866.350 I slot print_timing: id  0 | task 1763 | n_gen =    268, tg =  18.59 t/s, tg_3s =  18.55 t/s
2.30.878.349 I slot print_timing: id  0 | task 1763 | n_gen =    324, tg =  18.59 t/s, tg_3s =  18.59 t/s
2.33.881.990 I slot print_timing: id  0 | task 1763 | n_gen =    380, tg =  18.60 t/s, tg_3s =  18.64 t/s
2.36.883.497 I slot print_timing: id  0 | task 1763 | n_gen =    436, tg =  18.60 t/s, tg_3s =  18.66 t/s
2.39.902.571 I slot print_timing: id  0 | task 1763 | n_gen =    492, tg =  18.60 t/s, tg_3s =  18.55 t/s
2.42.920.148 I slot print_timing: id  0 | task 1763 | n_gen =    548, tg =  18.59 t/s, tg_3s =  18.56 t/s
2.45.941.479 I slot print_timing: id  0 | task 1763 | n_gen =    604, tg =  18.59 t/s, tg_3s =  18.53 t/s
2.48.967.332 I slot print_timing: id  0 | task 1763 | n_gen =    660, tg =  18.58 t/s, tg_3s =  18.51 t/s
2.52.006.985 I slot print_timing: id  0 | task 1763 | n_gen =    716, tg =  18.57 t/s, tg_3s =  18.42 t/s
2.55.042.028 I slot print_timing: id  0 | task 1763 | n_gen =    772, tg =  18.56 t/s, tg_3s =  18.45 t/s
2.58.072.258 I slot print_timing: id  0 | task 1763 | n_gen =    828, tg =  18.55 t/s, tg_3s =  18.48 t/s
3.01.109.600 I slot print_timing: id  0 | task 1763 | n_gen =    884, tg =  18.55 t/s, tg_3s =  18.44 t/s
3.04.142.496 I slot print_timing: id  0 | task 1763 | n_gen =    940, tg =  18.54 t/s, tg_3s =  18.46 t/s
3.07.184.799 I slot print_timing: id  0 | task 1763 | n_gen =    996, tg =  18.53 t/s, tg_3s =  18.41 t/s
3.10.218.191 I slot print_timing: id  0 | task 1763 | n_gen =   1052, tg =  18.53 t/s, tg_3s =  18.46 t/s
3.13.246.014 I slot print_timing: id  0 | task 1763 | n_gen =   1108, tg =  18.53 t/s, tg_3s =  18.49 t/s
3.16.268.667 I slot print_timing: id  0 | task 1763 | n_gen =   1164, tg =  18.53 t/s, tg_3s =  18.53 t/s
3.19.314.136 I slot print_timing: id  0 | task 1763 | n_gen =   1220, tg =  18.52 t/s, tg_3s =  18.39 t/s
3.22.352.664 I slot print_timing: id  0 | task 1763 | n_gen =   1276, tg =  18.52 t/s, tg_3s =  18.43 t/s
3.25.391.942 I slot print_timing: id  0 | task 1763 | n_gen =   1332, tg =  18.51 t/s, tg_3s =  18.43 t/s
3.28.445.871 I slot print_timing: id  0 | task 1763 | n_gen =   1388, tg =  18.51 t/s, tg_3s =  18.34 t/s
3.31.496.107 I slot print_timing: id  0 | task 1763 | n_gen =   1444, tg =  18.50 t/s, tg_3s =  18.36 t/s
3.34.506.587 I slot print_timing: id  0 | task 1763 | n_gen =   1499, tg =  18.49 t/s, tg_3s =  18.27 t/s
3.37.559.940 I slot print_timing: id  0 | task 1763 | n_gen =   1555, tg =  18.49 t/s, tg_3s =  18.34 t/s
3.40.613.374 I slot print_timing: id  0 | task 1763 | n_gen =   1611, tg =  18.48 t/s, tg_3s =  18.34 t/s
3.43.614.572 I slot print_timing: id  0 | task 1763 | n_gen =   1666, tg =  18.48 t/s, tg_3s =  18.33 t/s
3.46.628.411 I slot print_timing: id  0 | task 1763 | n_gen =   1721, tg =  18.47 t/s, tg_3s =  18.25 t/s
3.49.682.675 I slot print_timing: id  0 | task 1763 | n_gen =   1777, tg =  18.47 t/s, tg_3s =  18.33 t/s
3.52.727.778 I slot print_timing: id  0 | task 1763 | n_gen =   1833, tg =  18.46 t/s, tg_3s =  18.39 t/s
3.55.761.670 I slot print_timing: id  0 | task 1763 | n_gen =   1889, tg =  18.46 t/s, tg_3s =  18.46 t/s
3.58.796.101 I slot print_timing: id  0 | task 1763 | n_gen =   1945, tg =  18.46 t/s, tg_3s =  18.45 t/s
4.01.845.185 I slot print_timing: id  0 | task 1763 | n_gen =   2001, tg =  18.46 t/s, tg_3s =  18.37 t/s
4.04.892.134 I slot print_timing: id  0 | task 1763 | n_gen =   2057, tg =  18.46 t/s, tg_3s =  18.38 t/s
4.07.932.611 I slot print_timing: id  0 | task 1763 | n_gen =   2113, tg =  18.46 t/s, tg_3s =  18.42 t/s
4.10.973.169 I slot print_timing: id  0 | task 1763 | n_gen =   2169, tg =  18.46 t/s, tg_3s =  18.42 t/s
4.14.002.918 I slot print_timing: id  0 | task 1763 | n_gen =   2225, tg =  18.46 t/s, tg_3s =  18.48 t/s
4.17.048.650 I slot print_timing: id  0 | task 1763 | n_gen =   2281, tg =  18.45 t/s, tg_3s =  18.39 t/s
4.20.094.751 I slot print_timing: id  0 | task 1763 | n_gen =   2337, tg =  18.45 t/s, tg_3s =  18.38 t/s
4.23.134.120 I slot print_timing: id  0 | task 1763 | n_gen =   2393, tg =  18.45 t/s, tg_3s =  18.42 t/s
4.26.169.478 I slot print_timing: id  0 | task 1763 | n_gen =   2449, tg =  18.45 t/s, tg_3s =  18.45 t/s
4.29.217.356 I slot print_timing: id  0 | task 1763 | n_gen =   2505, tg =  18.45 t/s, tg_3s =  18.37 t/s
4.32.219.243 I slot print_timing: id  0 | task 1763 | n_gen =   2560, tg =  18.45 t/s, tg_3s =  18.32 t/s
4.35.228.442 I slot print_timing: id  0 | task 1763 | n_gen =   2615, tg =  18.44 t/s, tg_3s =  18.28 t/s
4.38.233.671 I slot print_timing: id  0 | task 1763 | n_gen =   2670, tg =  18.44 t/s, tg_3s =  18.30 t/s
4.41.282.011 I slot print_timing: id  0 | task 1763 | n_gen =   2726, tg =  18.44 t/s, tg_3s =  18.37 t/s
4.44.291.307 I slot print_timing: id  0 | task 1763 | n_gen =   2781, tg =  18.44 t/s, tg_3s =  18.28 t/s
4.47.345.776 I slot print_timing: id  0 | task 1763 | n_gen =   2837, tg =  18.43 t/s, tg_3s =  18.33 t/s
4.50.350.901 I slot print_timing: id  0 | task 1763 | n_gen =   2892, tg =  18.43 t/s, tg_3s =  18.30 t/s
4.53.350.922 I slot print_timing: id  0 | task 1763 | n_gen =   2947, tg =  18.43 t/s, tg_3s =  18.33 t/s
4.56.364.872 I slot print_timing: id  0 | task 1763 | n_gen =   3002, tg =  18.43 t/s, tg_3s =  18.25 t/s
4.59.413.533 I slot print_timing: id  0 | task 1763 | n_gen =   3058, tg =  18.43 t/s, tg_3s =  18.37 t/s
5.02.421.685 I slot print_timing: id  0 | task 1763 | n_gen =   3113, tg =  18.42 t/s, tg_3s =  18.28 t/s
5.05.433.359 I slot print_timing: id  0 | task 1763 | n_gen =   3168, tg =  18.42 t/s, tg_3s =  18.26 t/s
5.08.478.727 I slot print_timing: id  0 | task 1763 | n_gen =   3224, tg =  18.42 t/s, tg_3s =  18.39 t/s
5.11.500.723 I slot print_timing: id  0 | task 1763 | n_gen =   3279, tg =  18.42 t/s, tg_3s =  18.20 t/s
5.14.507.220 I slot print_timing: id  0 | task 1763 | n_gen =   3334, tg =  18.41 t/s, tg_3s =  18.29 t/s
5.17.548.017 I slot print_timing: id  0 | task 1763 | n_gen =   3390, tg =  18.41 t/s, tg_3s =  18.42 t/s
5.20.566.365 I slot print_timing: id  0 | task 1763 | n_gen =   3445, tg =  18.41 t/s, tg_3s =  18.22 t/s
5.23.574.671 I slot print_timing: id  0 | task 1763 | n_gen =   3500, tg =  18.41 t/s, tg_3s =  18.28 t/s
5.26.601.902 I slot print_timing: id  0 | task 1763 | n_gen =   3555, tg =  18.40 t/s, tg_3s =  18.17 t/s
5.29.619.786 I slot print_timing: id  0 | task 1763 | n_gen =   3610, tg =  18.40 t/s, tg_3s =  18.22 t/s
5.32.636.692 I slot print_timing: id  0 | task 1763 | n_gen =   3665, tg =  18.40 t/s, tg_3s =  18.23 t/s
5.35.659.042 I slot print_timing: id  0 | task 1763 | n_gen =   3720, tg =  18.40 t/s, tg_3s =  18.20 t/s
5.38.688.994 I slot print_timing: id  0 | task 1763 | n_gen =   3775, tg =  18.39 t/s, tg_3s =  18.15 t/s
5.41.708.876 I slot print_timing: id  0 | task 1763 | n_gen =   3830, tg =  18.39 t/s, tg_3s =  18.21 t/s
5.44.727.684 I slot print_timing: id  0 | task 1763 | n_gen =   3885, tg =  18.39 t/s, tg_3s =  18.22 t/s
5.47.745.306 I slot print_timing: id  0 | task 1763 | n_gen =   3940, tg =  18.39 t/s, tg_3s =  18.23 t/s
5.50.766.477 I slot print_timing: id  0 | task 1763 | n_gen =   3995, tg =  18.38 t/s, tg_3s =  18.20 t/s
5.53.803.503 I slot print_timing: id  0 | task 1763 | n_gen =   4050, tg =  18.38 t/s, tg_3s =  18.11 t/s
5.56.832.559 I slot print_timing: id  0 | task 1763 | n_gen =   4105, tg =  18.38 t/s, tg_3s =  18.16 t/s
5.59.864.800 I slot print_timing: id  0 | task 1763 | n_gen =   4160, tg =  18.37 t/s, tg_3s =  18.14 t/s
6.02.902.659 I slot print_timing: id  0 | task 1763 | n_gen =   4215, tg =  18.37 t/s, tg_3s =  18.10 t/s
6.05.938.022 I slot print_timing: id  0 | task 1763 | n_gen =   4270, tg =  18.37 t/s, tg_3s =  18.12 t/s
6.08.988.760 I slot print_timing: id  0 | task 1763 | n_gen =   4325, tg =  18.36 t/s, tg_3s =  18.03 t/s
6.12.026.413 I slot print_timing: id  0 | task 1763 | n_gen =   4380, tg =  18.36 t/s, tg_3s =  18.11 t/s
6.15.066.617 I slot print_timing: id  0 | task 1763 | n_gen =   4435, tg =  18.36 t/s, tg_3s =  18.09 t/s
6.18.107.335 I slot print_timing: id  0 | task 1763 | n_gen =   4490, tg =  18.35 t/s, tg_3s =  18.09 t/s
6.21.160.295 I slot print_timing: id  0 | task 1763 | n_gen =   4545, tg =  18.35 t/s, tg_3s =  18.02 t/s
6.24.200.866 I slot print_timing: id  0 | task 1763 | n_gen =   4600, tg =  18.34 t/s, tg_3s =  18.09 t/s
6.27.241.142 I slot print_timing: id  0 | task 1763 | n_gen =   4655, tg =  18.34 t/s, tg_3s =  18.09 t/s
6.30.280.656 I slot print_timing: id  0 | task 1763 | n_gen =   4710, tg =  18.34 t/s, tg_3s =  18.09 t/s
6.33.329.758 I slot print_timing: id  0 | task 1763 | n_gen =   4765, tg =  18.34 t/s, tg_3s =  18.04 t/s
6.36.337.061 I slot print_timing: id  0 | task 1763 | n_gen =   4819, tg =  18.33 t/s, tg_3s =  17.96 t/s
6.39.343.000 I slot print_timing: id  0 | task 1763 | n_gen =   4873, tg =  18.33 t/s, tg_3s =  17.96 t/s
6.42.352.359 I slot print_timing: id  0 | task 1763 | n_gen =   4927, tg =  18.32 t/s, tg_3s =  17.94 t/s
6.45.358.078 I slot print_timing: id  0 | task 1763 | n_gen =   4981, tg =  18.32 t/s, tg_3s =  17.97 t/s
6.48.359.681 I slot print_timing: id  0 | task 1763 | n_gen =   5035, tg =  18.31 t/s, tg_3s =  17.99 t/s
6.51.372.370 I slot print_timing: id  0 | task 1763 | n_gen =   5089, tg =  18.31 t/s, tg_3s =  17.92 t/s
6.54.388.224 I slot print_timing: id  0 | task 1763 | n_gen =   5143, tg =  18.31 t/s, tg_3s =  17.91 t/s
