0.00.001.266 I srv  llama_server: initializing ...
0.00.196.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.500 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.200.944 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.039.324 I cmn          init: llama threadpool init, n_threads = 6
0.11.424.727 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.455.699 I srv  llama_server: model loaded
0.11.455.723 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.455.725 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.676.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.672.608 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2210, progress = 0.97, t =   4.49 s / 492.17 tokens per second
0.36.850.874 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2338, progress = 1.00, t =   4.67 s / 500.76 tokens per second
0.45.203.258 I slot print_timing: id  0 | task 140 | n_gen =    100, tg =  12.30 t/s, tg_3s =  12.43 t/s
0.48.208.100 I slot print_timing: id  0 | task 140 | n_gen =    137, tg =  12.31 t/s, tg_3s =  12.31 t/s
0.51.289.120 I slot print_timing: id  0 | task 140 | n_gen =    175, tg =  12.31 t/s, tg_3s =  12.33 t/s
0.54.293.814 I slot print_timing: id  0 | task 140 | n_gen =    212, tg =  12.31 t/s, tg_3s =  12.31 t/s
0.57.297.830 I slot print_timing: id  0 | task 140 | n_gen =    249, tg =  12.31 t/s, tg_3s =  12.32 t/s
1.00.372.971 I slot print_timing: id  0 | task 140 | n_gen =    287, tg =  12.32 t/s, tg_3s =  12.36 t/s
1.03.451.009 I slot print_timing: id  0 | task 140 | n_gen =    325, tg =  12.32 t/s, tg_3s =  12.35 t/s
1.06.462.468 I slot print_timing: id  0 | task 140 | n_gen =    362, tg =  12.32 t/s, tg_3s =  12.29 t/s
1.09.465.147 I slot print_timing: id  0 | task 140 | n_gen =    399, tg =  12.32 t/s, tg_3s =  12.32 t/s
1.12.544.380 I slot print_timing: id  0 | task 140 | n_gen =    437, tg =  12.32 t/s, tg_3s =  12.34 t/s
1.15.545.355 I slot print_timing: id  0 | task 140 | n_gen =    474, tg =  12.32 t/s, tg_3s =  12.33 t/s
1.18.625.932 I slot print_timing: id  0 | task 140 | n_gen =    512, tg =  12.32 t/s, tg_3s =  12.34 t/s
1.21.628.654 I slot print_timing: id  0 | task 140 | n_gen =    549, tg =  12.32 t/s, tg_3s =  12.32 t/s
1.24.647.693 I slot print_timing: id  0 | task 140 | n_gen =    586, tg =  12.32 t/s, tg_3s =  12.26 t/s
1.27.678.990 I slot print_timing: id  0 | task 140 | n_gen =    623, tg =  12.31 t/s, tg_3s =  12.21 t/s
1.30.700.236 I slot print_timing: id  0 | task 140 | n_gen =    660, tg =  12.31 t/s, tg_3s =  12.25 t/s
1.33.727.856 I slot print_timing: id  0 | task 140 | n_gen =    697, tg =  12.30 t/s, tg_3s =  12.22 t/s
1.36.755.153 I slot print_timing: id  0 | task 140 | n_gen =    734, tg =  12.30 t/s, tg_3s =  12.22 t/s
1.39.781.046 I slot print_timing: id  0 | task 140 | n_gen =    771, tg =  12.30 t/s, tg_3s =  12.23 t/s
1.42.797.604 I slot print_timing: id  0 | task 140 | n_gen =    808, tg =  12.29 t/s, tg_3s =  12.27 t/s
1.45.826.773 I slot print_timing: id  0 | task 140 | n_gen =    845, tg =  12.29 t/s, tg_3s =  12.22 t/s
1.48.855.628 I slot print_timing: id  0 | task 140 | n_gen =    882, tg =  12.29 t/s, tg_3s =  12.21 t/s
1.51.883.313 I slot print_timing: id  0 | task 140 | n_gen =    919, tg =  12.28 t/s, tg_3s =  12.22 t/s
1.54.911.788 I slot print_timing: id  0 | task 140 | n_gen =    956, tg =  12.28 t/s, tg_3s =  12.22 t/s
1.57.946.200 I slot print_timing: id  0 | task 140 | n_gen =    993, tg =  12.28 t/s, tg_3s =  12.19 t/s
2.00.981.937 I slot print_timing: id  0 | task 140 | n_gen =   1030, tg =  12.28 t/s, tg_3s =  12.19 t/s
2.04.014.691 I slot print_timing: id  0 | task 140 | n_gen =   1067, tg =  12.27 t/s, tg_3s =  12.20 t/s
2.07.064.996 I slot print_timing: id  0 | task 140 | n_gen =   1104, tg =  12.27 t/s, tg_3s =  12.13 t/s
2.10.103.504 I slot print_timing: id  0 | task 140 | n_gen =   1141, tg =  12.27 t/s, tg_3s =  12.18 t/s
2.13.157.079 I slot print_timing: id  0 | task 140 | n_gen =   1178, tg =  12.26 t/s, tg_3s =  12.12 t/s
2.16.210.410 I slot print_timing: id  0 | task 140 | n_gen =   1215, tg =  12.26 t/s, tg_3s =  12.12 t/s
2.19.259.370 I slot print_timing: id  0 | task 140 | n_gen =   1252, tg =  12.25 t/s, tg_3s =  12.14 t/s
2.22.308.584 I slot print_timing: id  0 | task 140 | n_gen =   1289, tg =  12.25 t/s, tg_3s =  12.13 t/s
2.25.347.105 I slot print_timing: id  0 | task 140 | n_gen =   1326, tg =  12.25 t/s, tg_3s =  12.18 t/s
2.28.406.822 I slot print_timing: id  0 | task 140 | n_gen =   1363, tg =  12.24 t/s, tg_3s =  12.09 t/s
2.31.449.446 I slot print_timing: id  0 | task 140 | n_gen =   1400, tg =  12.24 t/s, tg_3s =  12.16 t/s
2.34.510.894 I slot print_timing: id  0 | task 140 | n_gen =   1437, tg =  12.24 t/s, tg_3s =  12.09 t/s
2.37.580.089 I slot print_timing: id  0 | task 140 | n_gen =   1474, tg =  12.23 t/s, tg_3s =  12.06 t/s
2.40.644.216 I slot print_timing: id  0 | task 140 | n_gen =   1511, tg =  12.23 t/s, tg_3s =  12.08 t/s
2.43.704.893 I slot print_timing: id  0 | task 140 | n_gen =   1548, tg =  12.22 t/s, tg_3s =  12.09 t/s
2.46.769.146 I slot print_timing: id  0 | task 140 | n_gen =   1585, tg =  12.22 t/s, tg_3s =  12.07 t/s
2.49.838.585 I slot print_timing: id  0 | task 140 | n_gen =   1622, tg =  12.22 t/s, tg_3s =  12.05 t/s
2.52.890.589 I slot print_timing: id  0 | task 140 | n_gen =   1659, tg =  12.22 t/s, tg_3s =  12.12 t/s
2.55.942.185 I slot print_timing: id  0 | task 140 | n_gen =   1696, tg =  12.21 t/s, tg_3s =  12.13 t/s
2.58.998.399 I slot print_timing: id  0 | task 140 | n_gen =   1733, tg =  12.21 t/s, tg_3s =  12.11 t/s
3.02.057.327 I slot print_timing: id  0 | task 140 | n_gen =   1770, tg =  12.21 t/s, tg_3s =  12.10 t/s
3.05.116.743 I slot print_timing: id  0 | task 140 | n_gen =   1807, tg =  12.21 t/s, tg_3s =  12.09 t/s
3.08.180.177 I slot print_timing: id  0 | task 140 | n_gen =   1844, tg =  12.20 t/s, tg_3s =  12.08 t/s
3.11.259.615 I slot print_timing: id  0 | task 140 | n_gen =   1881, tg =  12.20 t/s, tg_3s =  12.02 t/s
3.14.325.735 I slot print_timing: id  0 | task 140 | n_gen =   1918, tg =  12.20 t/s, tg_3s =  12.07 t/s
3.17.391.622 I slot print_timing: id  0 | task 140 | n_gen =   1955, tg =  12.19 t/s, tg_3s =  12.07 t/s
3.20.457.349 I slot print_timing: id  0 | task 140 | n_gen =   1992, tg =  12.19 t/s, tg_3s =  12.07 t/s
3.23.525.320 I slot print_timing: id  0 | task 140 | n_gen =   2029, tg =  12.19 t/s, tg_3s =  12.06 t/s
3.26.597.829 I slot print_timing: id  0 | task 140 | n_gen =   2066, tg =  12.19 t/s, tg_3s =  12.04 t/s
3.29.667.236 I slot print_timing: id  0 | task 140 | n_gen =   2103, tg =  12.18 t/s, tg_3s =  12.05 t/s
3.32.673.534 I slot print_timing: id  0 | task 140 | n_gen =   2139, tg =  12.18 t/s, tg_3s =  11.97 t/s
3.35.750.853 I slot print_timing: id  0 | task 140 | n_gen =   2176, tg =  12.18 t/s, tg_3s =  12.02 t/s
3.38.825.544 I slot print_timing: id  0 | task 140 | n_gen =   2213, tg =  12.18 t/s, tg_3s =  12.03 t/s
3.41.902.646 I slot print_timing: id  0 | task 140 | n_gen =   2250, tg =  12.17 t/s, tg_3s =  12.02 t/s
3.44.981.984 I slot print_timing: id  0 | task 140 | n_gen =   2287, tg =  12.17 t/s, tg_3s =  12.02 t/s
3.48.060.728 I slot print_timing: id  0 | task 140 | n_gen =   2324, tg =  12.17 t/s, tg_3s =  12.02 t/s
3.51.138.566 I slot print_timing: id  0 | task 140 | n_gen =   2361, tg =  12.17 t/s, tg_3s =  12.02 t/s
3.54.155.924 I slot print_timing: id  0 | task 140 | n_gen =   2397, tg =  12.16 t/s, tg_3s =  11.93 t/s
3.57.166.116 I slot print_timing: id  0 | task 140 | n_gen =   2433, tg =  12.16 t/s, tg_3s =  11.96 t/s
4.00.173.517 I slot print_timing: id  0 | task 140 | n_gen =   2469, tg =  12.16 t/s, tg_3s =  11.97 t/s
4.03.182.876 I slot print_timing: id  0 | task 140 | n_gen =   2505, tg =  12.15 t/s, tg_3s =  11.96 t/s
4.06.197.770 I slot print_timing: id  0 | task 140 | n_gen =   2541, tg =  12.15 t/s, tg_3s =  11.94 t/s
4.09.210.640 I slot print_timing: id  0 | task 140 | n_gen =   2577, tg =  12.15 t/s, tg_3s =  11.95 t/s
4.12.222.594 I slot print_timing: id  0 | task 140 | n_gen =   2613, tg =  12.15 t/s, tg_3s =  11.95 t/s
4.15.260.467 I slot print_timing: id  0 | task 140 | n_gen =   2649, tg =  12.14 t/s, tg_3s =  11.85 t/s
4.18.295.473 I slot print_timing: id  0 | task 140 | n_gen =   2685, tg =  12.14 t/s, tg_3s =  11.86 t/s
4.21.336.661 I slot print_timing: id  0 | task 140 | n_gen =   2721, tg =  12.13 t/s, tg_3s =  11.84 t/s
4.24.373.506 I slot print_timing: id  0 | task 140 | n_gen =   2757, tg =  12.13 t/s, tg_3s =  11.85 t/s
4.27.417.371 I slot print_timing: id  0 | task 140 | n_gen =   2793, tg =  12.13 t/s, tg_3s =  11.83 t/s
4.30.454.428 I slot print_timing: id  0 | task 140 | n_gen =   2829, tg =  12.12 t/s, tg_3s =  11.85 t/s
4.33.492.862 I slot print_timing: id  0 | task 140 | n_gen =   2865, tg =  12.12 t/s, tg_3s =  11.85 t/s
4.36.544.327 I slot print_timing: id  0 | task 140 | n_gen =   2901, tg =  12.11 t/s, tg_3s =  11.80 t/s
4.39.576.374 I slot print_timing: id  0 | task 140 | n_gen =   2937, tg =  12.11 t/s, tg_3s =  11.87 t/s
4.42.611.145 I slot print_timing: id  0 | task 140 | n_gen =   2973, tg =  12.11 t/s, tg_3s =  11.86 t/s
4.45.644.642 I slot print_timing: id  0 | task 140 | n_gen =   3009, tg =  12.11 t/s, tg_3s =  11.87 t/s
4.48.682.705 I slot print_timing: id  0 | task 140 | n_gen =   3045, tg =  12.10 t/s, tg_3s =  11.85 t/s
4.51.720.218 I slot print_timing: id  0 | task 140 | n_gen =   3081, tg =  12.10 t/s, tg_3s =  11.85 t/s
4.54.760.366 I slot print_timing: id  0 | task 140 | n_gen =   3117, tg =  12.10 t/s, tg_3s =  11.84 t/s
4.57.811.320 I slot print_timing: id  0 | task 140 | n_gen =   3153, tg =  12.09 t/s, tg_3s =  11.80 t/s
5.00.854.726 I slot print_timing: id  0 | task 140 | n_gen =   3189, tg =  12.09 t/s, tg_3s =  11.83 t/s
5.03.898.435 I slot print_timing: id  0 | task 140 | n_gen =   3225, tg =  12.09 t/s, tg_3s =  11.83 t/s
5.06.940.714 I slot print_timing: id  0 | task 140 | n_gen =   3261, tg =  12.08 t/s, tg_3s =  11.83 t/s
5.09.992.914 I slot print_timing: id  0 | task 140 | n_gen =   3297, tg =  12.08 t/s, tg_3s =  11.79 t/s
5.12.531.247 I slot print_timing: id  0 | task 140 | prompt eval time =    4975.38 ms /  2342 tokens (    2.12 ms per token,   470.72 tokens per second)
5.12.531.269 I slot print_timing: id  0 | task 140 |        eval time =  275373.63 ms /  3327 tokens (   82.79 ms per token,    12.08 tokens per second)
5.12.531.275 I slot print_timing: id  0 | task 140 |       total time =  280349.01 ms /  5669 tokens
5.12.531.279 I slot print_timing: id  0 | task 140 |    graphs reused =       3456
5.12.538.832 I slot      release: id  0 | task 140 | stop processing: n_tokens = 7355, truncated = 0
5.12.715.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.12.716.779 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
5.18.425.335 I slot print_timing: id  0 | task 3474 | prompt eval time =     348.39 ms /    47 tokens (    7.41 ms per token,   134.91 tokens per second)
5.18.425.348 I slot print_timing: id  0 | task 3474 |        eval time =    5360.10 ms /    64 tokens (   85.08 ms per token,    11.75 tokens per second)
5.18.425.351 I slot print_timing: id  0 | task 3474 |       total time =    5708.48 ms /   111 tokens
5.18.425.354 I slot print_timing: id  0 | task 3474 |    graphs reused =       3517
5.18.427.469 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 7465, truncated = 0
5.19.043.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.19.044.678 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
5.27.795.295 I slot print_timing: id  0 | task 3540 | n_gen =    100, tg =  11.80 t/s, tg_3s =  11.92 t/s
5.30.833.520 I slot print_timing: id  0 | task 3540 | n_gen =    136, tg =  11.81 t/s, tg_3s =  11.85 t/s
5.31.930.027 I slot print_timing: id  0 | task 3540 | prompt eval time =     360.01 ms /    34 tokens (   10.59 ms per token,    94.44 tokens per second)
5.31.930.290 I slot print_timing: id  0 | task 3540 |        eval time =   12525.24 ms /   149 tokens (   84.63 ms per token,    11.82 tokens per second)
5.31.930.315 I slot print_timing: id  0 | task 3540 |       total time =   12885.25 ms /   183 tokens
5.31.930.319 I slot print_timing: id  0 | task 3540 |    graphs reused =       3664
5.31.931.253 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 7647, truncated = 0
5.34.968.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.322 (> 0.100 thold), f_keep = 0.203
5.40.592.096 I slot launch_slot_: id  0 | task 3693 | processing task, is_child = 0
5.43.920.404 I slot print_timing: id  0 | task 3693 | prompt processing, n_tokens =   1536, progress = 0.64, t =   3.33 s / 461.59 tokens per second
5.44.972.681 I slot print_timing: id  0 | task 3693 | prompt processing, n_tokens =   2048, progress = 0.75, t =   4.38 s / 467.53 tokens per second
5.46.081.199 I slot print_timing: id  0 | task 3693 | prompt processing, n_tokens =   2560, progress = 0.85, t =   5.49 s / 466.39 tokens per second
5.47.148.830 I slot print_timing: id  0 | task 3693 | prompt processing, n_tokens =   3072, progress = 0.96, t =   6.56 s / 468.53 tokens per second
5.47.394.802 I slot print_timing: id  0 | task 3693 | prompt processing, n_tokens =   3146, progress = 0.97, t =   6.80 s / 462.47 tokens per second
5.47.601.584 I slot print_timing: id  0 | task 3693 | prompt processing, n_tokens =   3218, progress = 0.99, t =   7.01 s / 459.10 tokens per second
5.47.802.907 I slot print_timing: id  0 | task 3693 | prompt processing, n_tokens =   3274, progress = 1.00, t =   7.21 s / 454.05 tokens per second
5.56.242.434 I slot print_timing: id  0 | task 3693 | n_gen =    100, tg =  12.12 t/s, tg_3s =  12.25 t/s
5.59.281.744 I slot print_timing: id  0 | task 3693 | n_gen =    137, tg =  12.14 t/s, tg_3s =  12.18 t/s
6.01.094.803 I slot print_timing: id  0 | task 3693 | prompt eval time =    7483.74 ms /  3278 tokens (    2.28 ms per token,   438.02 tokens per second)
6.01.094.816 I slot print_timing: id  0 | task 3693 |        eval time =   13018.84 ms /   159 tokens (   82.40 ms per token,    12.14 tokens per second)
6.01.094.819 I slot print_timing: id  0 | task 3693 |       total time =   20502.58 ms /  3437 tokens
6.01.094.822 I slot print_timing: id  0 | task 3693 |    graphs reused =       3831
6.01.148.268 I slot      release: id  0 | task 3693 | stop processing: n_tokens = 4987, truncated = 0
6.02.532.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 1.000
6.02.534.619 I slot launch_slot_: id  0 | task 3862 | processing task, is_child = 0
6.11.909.590 I slot print_timing: id  0 | task 3862 | n_gen =    100, tg =  12.08 t/s, tg_3s =  12.20 t/s
6.14.977.278 I slot print_timing: id  0 | task 3862 | n_gen =    137, tg =  12.08 t/s, tg_3s =  12.06 t/s
6.18.051.465 I slot print_timing: id  0 | task 3862 | n_gen =    174, tg =  12.07 t/s, tg_3s =  12.04 t/s
6.21.134.091 I slot print_timing: id  0 | task 3862 | n_gen =    211, tg =  12.06 t/s, tg_3s =  12.00 t/s
6.24.200.076 I slot print_timing: id  0 | task 3862 | n_gen =    248, tg =  12.06 t/s, tg_3s =  12.07 t/s
6.27.277.164 I slot print_timing: id  0 | task 3862 | n_gen =    285, tg =  12.05 t/s, tg_3s =  12.02 t/s
6.30.336.456 I slot print_timing: id  0 | task 3862 | n_gen =    322, tg =  12.06 t/s, tg_3s =  12.09 t/s
6.33.404.704 I slot print_timing: id  0 | task 3862 | n_gen =    359, tg =  12.06 t/s, tg_3s =  12.06 t/s
6.36.475.923 I slot print_timing: id  0 | task 3862 | n_gen =    396, tg =  12.06 t/s, tg_3s =  12.05 t/s
6.39.554.637 I slot print_timing: id  0 | task 3862 | n_gen =    433, tg =  12.05 t/s, tg_3s =  12.02 t/s
6.41.994.293 I slot print_timing: id  0 | task 3862 | prompt eval time =    1180.75 ms /   467 tokens (    2.53 ms per token,   395.51 tokens per second)
6.41.994.312 I slot print_timing: id  0 | task 3862 |        eval time =   38278.84 ms /   462 tokens (   83.03 ms per token,    12.04 tokens per second)
6.41.994.316 I slot print_timing: id  0 | task 3862 |       total time =   39459.59 ms /   929 tokens
6.41.994.319 I slot print_timing: id  0 | task 3862 |    graphs reused =       4289
6.41.998.687 I slot      release: id  0 | task 3862 | stop processing: n_tokens = 5915, truncated = 0
6.42.202.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.42.203.615 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
6.47.658.099 I slot print_timing: id  0 | task 4327 | prompt eval time =     372.27 ms /    28 tokens (   13.30 ms per token,    75.21 tokens per second)
6.47.658.110 I slot print_timing: id  0 | task 4327 |        eval time =    5082.15 ms /    62 tokens (   83.31 ms per token,    12.00 tokens per second)
6.47.658.112 I slot print_timing: id  0 | task 4327 |       total time =    5454.42 ms /    90 tokens
6.47.658.115 I slot print_timing: id  0 | task 4327 |    graphs reused =       4349
6.47.658.963 I slot      release: id  0 | task 4327 | stop processing: n_tokens = 6004, truncated = 0
6.48.366.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.48.367.863 I slot launch_slot_: id  0 | task 4391 | processing task, is_child = 0
